255,252,224 252,234,204 255,237,198 255,240,198 254,233,190 255,239,199 242,222,176 251,238,188 255,252,207 255,242,199 255,252,212 255,234,197 255,250,222 255,247,218 255,250,219 255,247,207 239,221,189 255,243,213 255,247,218 249,237,200 251,239,202 250,238,199 249,237,200 255,250,208 255,248,209 255,246,207 255,255,222 81,84,102 54,57,79 72,70,94 68,64,84 62,59,76 68,64,84 72,68,88 76,72,96 66,64,84 77,75,97 232,219,198 235,217,187 218,198,166 185,167,137 240,223,188 209,191,161 217,199,169 208,189,162 212,194,164 210,192,160 191,172,137 237,218,183 228,209,174 223,203,173 241,222,187 235,223,193 222,211,176 247,231,189 221,208,176 237,224,190 249,236,202 254,241,207 255,251,217 255,254,221 255,255,222 255,254,218 255,251,215
255,254,223 223,208,170 234,215,176 231,212,175 223,204,169 225,206,169 255,252,205 247,229,185 243,226,189 255,245,205 253,236,201 255,251,204 255,247,209 255,240,202 238,223,183 255,240,200 236,218,186 232,215,187 255,255,228 255,243,204 255,240,207 255,244,207 250,237,203 251,239,200 247,234,200 223,210,176 248,236,199 84,82,102 53,56,78 71,69,89 64,61,78 59,56,71 72,69,86 69,66,83 80,78,102 69,67,87 72,70,90 227,212,192 218,202,169 241,222,187 210,193,158 237,215,179 212,194,162 224,204,172 214,194,162 202,184,154 205,187,157 215,198,163 206,187,152 225,205,173 219,202,167 194,177,140 230,212,180 203,186,158 255,255,215 255,253,216 255,249,217 255,251,219 255,252,216 255,254,220 255,250,221 255,243,214 255,250,214 255,254,220
255,251,222 255,242,213 239,223,181 255,240,200 253,238,200 255,237,195 255,245,206 255,243,202 255,244,207 255,234,193 233,211,166 249,223,184 255,231,196 253,241,200 255,252,213 253,241,202 217,200,163 241,220,179 237,214,174 243,222,181 255,250,218 255,252,220 255,254,222 255,255,214 255,252,220 255,252,218 254,240,213 92,90,110 62,60,80 76,72,92 68,65,82 59,56,71 73,70,87 79,76,93 80,78,98 67,66,83 71,68,85 111,104,102 99,91,78 126,120,111 148,143,129 150,147,134 130,119,114 121,112,106 108,97,92 104,93,90 112,101,98 107,99,86 91,79,67 74,65,57 74,70,64 239,223,179 227,208,173 252,236,203 255,246,209 255,254,220 254,243,210 255,251,219 255,251,217 255,251,217 255,249,219 255,241,212 255,249,214 255,251,220
255,254,217 247,235,205 228,213,173 228,206,170 253,235,193 255,239,202 255,244,207 248,229,190 237,219,177 252,237,197 234,222,185 228,210,168 255,251,222 255,251,222 255,233,196 255,233,197 195,175,155 240,222,180 255,239,199 250,227,185 255,252,220 255,255,222 255,250,221 255,250,213 255,251,216 255,252,218 208,196,166 88,87,104 60,59,76 71,69,81 79,76,91 57,50,60 70,70,80 65,65,75 79,76,91 66,64,74 66,62,71 67,63,72 111,105,98 110,109,100 105,104,97 110,106,98 105,101,95 107,98,92 109,103,98 106,100,95 107,101,96 109,100,92 70,66,75 67,63,72 59,56,62 237,214,183 224,206,174 238,220,190 247,230,193 255,242,199 255,254,218 255,254,220 255,252,220 255,244,210 246,227,188 255,244,196 255,251,204 255,255,206
234,222,181 255,252,215 255,244,212 232,211,168 255,244,203 255,238,192 255,242,201 255,247,205 248,231,184 247,235,194 255,251,208 255,255,219 255,250,221 255,240,214 244,226,184 227,228,93 211,206,81 173,165,45 160,140,52 255,229,193 242,219,179 255,237,196 255,248,209 255,249,205 251,236,198 251,233,191 146,135,116 87,87,99 58,57,74 74,71,86 66,64,74 54,50,59 66,62,71 67,63,72 76,74,86 65,62,68 62,58,67 60,56,65 90,88,89 102,101,90 83,81,77 68,64,56 74,65,59 91,82,76 77,71,64 85,79,72 111,105,100 123,114,110 95,93,89 89,87,83 91,90,83 245,228,181 245,227,185 205,186,147 246,225,184 255,247,204 255,246,215 255,254,222 255,255,220 255,252,218 238,221,182 255,253,206 255,255,206 255,253,202
255,247,206 255,238,196 248,233,197 245,230,190 250,228,190 255,245,203 249,225,188 252,238,195 249,235,192 238,224,181 255,236,194 249,228,185 227,203,168 255,235,201 244,229,166 207,202,77 175,167,47 156,145,42 136,128,47 239,217,181 239,217,181 255,234,196 251,235,191 255,250,211 255,241,201 243,222,181 103,91,81 89,88,103 61,59,71 69,67,77 72,68,79 68,64,75 66,64,72 66,64,72 62,65,74 64,59,56 67,65,61 65,62,66 66,59,62 71,66,68 62,55,58 69,63,58 62,60,61 63,53,54 59,49,48 56,46,47 50,44,39 52,43,39 86,81,78 94,92,90 86,86,86 249,230,191 228,209,172 234,215,180 240,222,178 239,221,177 253,239,196 255,253,210 255,240,201 255,242,206 243,228,188 238,222,180 234,216,174 255,255,209
249,230,191 244,227,188 255,241,203 244,229,193 247,228,191 255,233,191 254,228,189 255,249,205 248,238,198 235,224,180 254,231,191 250,229,188 233,210,170 247,225,189 217,211,105 191,179,97 188,185,47 143,136,37 99,91,28 190,171,136 255,248,220 255,241,212 255,251,217 240,217,175 244,221,181 252,229,189 97,86,81 92,92,104 56,55,70 66,66,78 71,67,87 81,77,90 40,38,34 72,52,22 59,41,38 50,44,49 66,39,32 58,55,61 51,49,59 72,46,34 55,48,62 47,43,56 69,46,31 51,49,57 50,50,62 72,49,36 52,51,56 60,58,70 59,38,27 52,31,27 61,61,61 247,228,191 234,215,178 218,201,164 255,242,202 255,254,210 253,241,202 242,230,189 217,200,163 248,233,195 242,228,185 255,251,209 249,235,190 255,252,200
255,249,212 255,249,214 255,242,210 247,230,191 241,219,181 215,194,153 255,255,223 255,248,210 255,242,198 255,235,189 244,223,182 255,252,212 212,188,153 118,94,57 130,106,71 135,103,71 155,121,91 127,98,74 109,97,29 227,207,177 255,252,224 251,237,208 255,249,215 244,223,180 255,237,196 255,247,207 96,85,82 92,92,104 62,62,74 81,83,97 76,80,84 216,186,101 255,255,70 255,255,68 255,233,45 60,60,70 103,78,75 100,93,105 83,82,99 127,117,116 103,102,119 93,93,90 98,84,68 208,210,195 87,103,70 71,74,64 198,192,183 66,58,66 201,195,186 120,115,114 39,38,41 255,240,203 228,209,172 231,214,177 255,251,211 255,252,208 241,229,190 242,230,191 229,212,173 246,231,195 255,244,206 251,234,195 231,216,176 255,253,199
214,198,165 251,233,201 251,232,205 253,231,193 252,228,193 255,255,213 255,251,216 255,255,218 255,242,199 252,229,189 124,104,72 131,102,69 146,117,82 144,115,66 110,82,42 130,96,62 132,103,70 133,106,74 95,95,103 148,141,139 238,223,187 220,205,167 250,234,203 239,221,179 229,212,175 242,225,190 103,93,94 94,92,100 51,51,61 82,78,91 255,255,152 255,255,73 255,255,97 172,124,0 119,116,143 95,103,133 101,110,133 104,116,138 90,100,118 83,93,113 95,105,125 124,124,134 199,194,182 210,205,191 128,173,101 66,80,73 205,197,184 205,197,184 190,188,170 113,119,120 124,127,134 232,215,176 230,211,176 252,233,194 255,246,199 255,244,202 199,186,154 234,221,187 244,231,197 237,224,190 246,234,197 235,214,173 228,210,166 228,209,172
122,88,54 215,186,153 143,127,112 179,155,118 112,97,61 103,82,57 45,25,18 116,103,69 110,91,68 174,135,105 102,78,54 155,126,93 92,69,40 150,108,68 151,122,87 96,64,32 118,89,58 115,91,67 116,115,120 210,203,164 185,176,157 218,202,171 112,103,125 91,115,193 46,57,136 225,212,178 98,91,91 88,86,94 64,62,70 76,76,86 80,80,90 54,33,33 46,33,41 66,57,68 92,71,90 60,55,52 102,114,136 106,113,136 70,69,86 74,70,81 80,76,85 78,76,86 81,77,86 78,79,82 58,89,47 63,81,68 105,101,112 195,186,178 157,154,158 96,92,101 54,53,56 255,236,191 223,204,167 228,209,170 239,221,177 255,237,193 221,208,174 221,208,174 244,232,193 243,231,194 229,217,180 234,215,176 230,211,174 237,218,181
92,67,39 98,73,45 102,75,57 115,86,62 127,103,77 123,89,59 64,55,47 120,108,98 52,38,22 156,138,117 111,90,65 117,97,77 110,89,62 147,119,81 82,65,39 116,99,73 101,77,51 85,70,48 110,109,112 182,172,148 137,136,129 129,124,121 55,58,94 20,52,148 48,59,142 227,211,180 94,89,88 89,85,94 59,57,65 76,75,80 79,78,81 73,71,79 93,92,97 76,70,77 77,72,90 55,56,59 88,90,117 71,82,83 95,100,110 76,72,81 76,73,79 78,76,84 82,81,84 78,76,84 126,171,101 61,80,69 135,135,132 198,194,177 78,77,80 75,74,79 69,66,72 255,238,192 199,179,149 203,183,153 228,209,174 230,211,172 193,180,148 234,221,187 224,209,173 223,210,176 189,174,138 197,177,145 185,167,135 166,149,114
158,125,86 171,129,89 176,144,110 183,155,126 136,105,68 84,50,32 56,38,33 137,121,104 100,88,76 218,202,169 135,114,89 119,90,59 109,95,70 109,92,64 74,56,35 54,41,20 94,74,54 60,48,38 92,91,84 166,160,135 141,136,133 110,103,113 59,62,100 25,61,147 47,63,133 240,226,197 103,97,102 95,93,105 89,86,73 105,99,90 79,76,82 64,62,74 70,67,73 53,49,58 136,130,153 119,117,141 83,90,113 71,83,76 86,89,107 76,77,82 66,74,79 75,73,83 71,80,82 74,71,77 100,141,95 63,80,70 118,132,155 206,197,180 110,104,109 72,73,78 56,61,69 255,247,201 213,194,157 185,166,127 249,231,199 255,255,221 238,226,198 236,224,194 249,236,204 237,223,198 247,233,204 255,243,212 243,229,200 217,201,168
62,50,38 71,53,34 56,41,30 52,40,28 137,105,75 50,34,19 54,40,22 57,45,33 73,58,49 255,251,188 60,45,23 57,41,26 106,92,76 108,87,64 62,42,22 54,42,32 80,68,58 57,48,44 63,62,55 108,108,94 161,157,138 115,113,111 240,231,202 85,68,44 236,224,198 87,78,72 104,102,98 59,57,55 85,79,72 107,98,83 76,76,76 101,92,86 112,101,84 76,21,19 66,64,65 193,159,127 74,72,82 60,67,65 198,201,193 79,80,85 38,37,40 85,83,93 37,37,37 80,77,81 91,82,74 102,68,80 111,109,119 205,190,179 124,120,114 44,42,43 46,46,46 255,242,191 225,202,171 99,88,71 205,190,168 233,224,195 143,130,109 238,217,190 202,184,154 169,149,119 151,128,99 160,140,110 218,202,171 212,195,158
161,122,94 116,76,51 108,70,35 93,72,45 116,85,62 47,35,35 48,35,28 60,50,49 189,172,144 237,222,161 78,68,58 83,71,61 53,42,35 58,48,36 36,27,19 35,29,24 44,35,31 52,42,41 55,44,39 86,82,74 142,137,123 103,101,97 219,215,198 71,70,87 69,93,113 50,81,114 99,91,97 56,68,76 80,68,73 98,87,70 44,39,38 108,99,84 61,58,62 82,19,26 35,72,119 52,98,151 22,73,134 29,91,159 97,125,157 82,80,90 95,92,96 82,79,83 80,122,168 69,69,79 57,50,62 42,94,150 54,109,177 229,222,183 98,82,76 90,79,72 79,73,68 190,206,217 128,156,188 80,117,168 88,148,214 127,93,71 109,68,37 86,53,26 98,63,38 105,70,45 92,61,38 103,68,43 95,55,30 90,49,20
82,47,20 120,95,76 73,57,40 61,47,31 77,57,39 41,30,25 46,33,28 118,103,92 216,203,153 144,132,102 255,251,190 228,216,161 211,201,152 234,224,175 205,195,155 112,103,86 99,95,85 99,91,80 93,87,80 68,62,55 93,87,78 105,102,89 108,107,110 76,79,99 221,198,158 88,76,66 99,93,88 75,66,77 76,75,80 88,79,64 40,34,29 112,98,84 59,59,69 78,81,73 77,70,73 76,77,82 57,55,67 51,64,92 44,62,86 45,54,67 86,80,87 82,81,86 80,77,81 80,81,84 63,61,81 78,75,62 223,213,201 145,134,127 61,79,94 81,114,137 87,111,142 74,71,75 213,198,162 118,79,51 141,102,74 117,78,46 121,87,69 206,184,150 240,221,182 226,210,168 238,222,180 43,27,14 159,118,87 126,79,45
64,48,31 113,81,51 84,73,58 81,60,37 50,32,27 55,44,39 99,83,68 62,43,27 223,209,164 100,95,81 255,240,175 204,192,151 186,180,146 196,185,152 204,193,147 188,179,148 115,112,97 107,101,92 98,97,86 86,85,76 74,73,64 100,92,81 103,102,93 80,84,97 153,141,129 83,73,63 73,71,72 65,61,72 57,57,67 184,151,126 35,25,24 59,49,53 69,60,71 84,78,71 114,98,85 84,78,71 62,58,67 145,141,133 143,134,126 151,145,140 145,141,131 153,144,138 158,147,142 140,134,129 82,72,60 161,150,147 147,140,140 154,142,142 161,155,146 151,142,134 149,136,129 160,149,142 196,148,105 161,114,82 116,83,58 162,148,132 84,72,62 188,173,151 166,151,129 180,163,139 127,85,47 134,79,36 79,53,30 51,30,7
54,41,36 117,71,41 63,46,36 146,108,73 45,25,16 57,41,26 70,54,52 57,43,27 193,183,145 105,101,91 111,92,55 106,70,39 124,80,42 119,73,34 121,74,40 114,71,38 72,52,34 56,47,39 100,96,86 91,87,81 76,72,64 94,93,82 104,101,88 84,82,78 145,134,129 98,86,86 152,142,146 149,137,127 156,144,146 178,137,106 32,23,19 61,51,52 80,66,68 57,56,61 82,80,90 137,135,136 129,119,118 160,151,147 143,134,130 142,133,129 163,152,147 144,133,128 151,142,136 122,112,102 101,89,89 136,126,130 145,135,134 155,146,140 150,141,137 155,146,142 162,149,144 196,150,109 175,133,95 131,102,80 64,57,60 67,61,68 91,78,71 162,153,149 152,141,136 126,85,56 90,49,20 69,39,13 41,23,4 55,34,11
152,128,104 115,83,53 58,41,42 54,44,34 48,35,30 47,38,34 24,14,15 50,41,22 149,142,122 99,98,89 247,228,173 255,238,168 244,223,151 250,233,164 250,229,159 212,188,135 214,197,169 111,101,91 48,35,28 43,34,26 113,107,100 74,71,56 95,89,82 82,76,67 106,97,91 115,105,95 108,99,91 111,102,98 117,108,102 167,133,99 49,39,38 54,44,48 98,82,76 255,56,39 123,92,73 62,56,63 75,71,80 72,66,71 61,54,66 65,55,59 73,66,69 129,120,114 121,110,105 116,107,101 117,108,104 118,109,105 118,109,105 134,125,119 138,129,125 123,114,110 152,130,122 194,146,101 105,80,52 134,122,112 135,119,115 141,132,128 144,134,135 149,126,113 122,72,28 73,43,17 82,54,27 47,29,8 46,30,13 50,35,15
51,42,38 116,75,44 34,28,23 38,27,22 111,100,97 109,100,94 88,77,74 125,117,95 137,130,110 90,86,80 255,251,174 255,231,156 255,255,180 255,255,179 245,223,156 223,206,155 150,138,110 113,112,105 109,107,105 135,127,116 128,116,104 72,66,41 84,80,59 99,97,77 117,108,104 124,114,113 120,108,98 115,104,99 116,107,99 156,134,116 53,43,44 66,56,57 111,102,96 125,116,110 115,104,99 116,107,99 118,109,103 121,110,105 128,117,110 122,113,105 115,106,100 111,102,96 122,113,107 122,111,106 132,121,116 131,122,118 128,119,113 120,111,105 131,122,116 121,112,106 192,147,101 174,128,102 135,91,61 147,98,58 129,83,53 126,106,88 143,100,67 98,60,25 60,41,16 63,42,19 44,29,9 56,37,12 78,66,54 121,112,106
114,103,96 92,62,34 58,49,43 117,106,99 118,107,104 135,124,117 115,105,93 61,49,23 177,169,63 75,65,25 223,202,130 252,224,154 248,226,152 250,228,163 196,179,130 187,171,127 156,144,116 120,114,105 104,104,104 122,116,111 114,101,96 46,37,22 73,68,27 132,123,119 132,123,119 134,125,119 132,121,114 122,112,102 118,107,104 169,145,121 55,51,45 100,84,69 130,121,113 127,118,110 120,111,105 113,104,98 121,113,102 128,112,95 126,114,104 124,108,95 110,97,90 112,101,96 118,109,103 117,104,99 123,112,107 123,112,107 116,105,102 135,119,115 137,128,120 131,115,102 200,154,117 84,50,30 128,87,56 117,78,48 153,104,64 154,101,48 108,69,39 74,44,18 59,35,11 54,36,17 62,46,33 103,92,85 115,106,100 117,108,102
131,91,68 64,52,40 36,27,23 72,61,56 105,94,89 131,119,109 36,26,25 116,111,29 91,77,21 78,69,38 109,96,64 100,84,42 95,80,40 101,84,45 123,112,79 140,126,97 120,113,93 112,108,102 95,94,85 93,89,83 137,128,120 67,56,37 86,76,38 122,114,103 105,92,87 121,109,99 115,112,97 135,124,119 124,115,109 131,111,81 101,86,75 145,121,95 122,113,107 111,102,96 128,119,113 114,105,97 120,111,103 137,128,122 134,125,119 123,114,108 125,116,110 118,109,103 128,119,113 122,113,109 124,115,109 130,121,115 121,112,106 129,120,114 125,114,109 169,131,96 180,136,106 127,78,42 115,79,50 106,66,41 147,101,62 113,68,35 73,42,19 71,40,17 65,44,19 69,50,27 123,114,108 119,113,108 123,107,103 123,114,110
67,51,38 76,63,73 49,42,45 35,29,34 29,23,28 28,23,25 33,30,45 44,42,64 131,113,22 57,47,48 58,54,65 67,54,51 54,36,4 64,39,11 44,27,19 58,38,20 69,37,5 52,33,10 61,33,6 126,122,116 127,114,107 125,116,112 113,107,100 124,111,106 132,122,110 139,128,123 135,120,109 123,114,99 94,82,72 110,96,71 136,113,82 145,121,99 72,62,63 145,134,131 121,112,106 146,136,124 132,122,112 118,109,103 137,126,119 146,135,128 116,107,103 122,113,105 115,107,96 119,113,106 121,112,106 120,111,105 135,126,120 113,104,96 104,94,82 210,155,112 159,118,89 92,58,36 117,75,51 152,107,59 111,68,33 76,43,16 80,51,27 66,42,18 135,102,75 167,114,71 174,118,69 165,116,65 157,119,73 186,133,80
42,38,49 56,45,68 48,48,58 55,40,60 56,44,60 50,45,72 41,43,57 50,43,55 58,56,52 55,56,33 51,42,66 57,50,62 45,26,10 44,29,9 43,33,37 79,67,72 55,42,21 48,32,15 57,37,7 110,99,92 108,99,91 102,93,85 119,115,109 138,129,121 113,109,103 120,114,109 119,104,95 104,91,68 104,86,65 110,91,68 113,97,84 162,133,100 84,67,57 100,89,86 121,108,103 111,99,87 140,129,122 118,106,94 121,109,97 135,120,109 121,110,103 132,123,117 120,111,103 120,111,105 128,119,113 104,95,89 122,113,105 117,105,93 117,104,99 220,176,150 130,104,83 128,117,114 109,68,37 137,93,51 80,45,18 72,43,19 77,53,29 68,45,30 137,94,61 138,93,58 121,81,47 112,69,34 115,72,37 106,65,38
133,122,115 110,106,100 134,130,124 147,132,121 146,136,126 130,119,114 136,127,121 120,112,99 119,112,112 125,114,111 149,142,145 155,141,143 60,31,0 51,35,18 68,57,52 127,119,106 62,40,2 62,35,28 60,39,16 121,112,106 131,122,116 149,140,134 129,120,114 143,139,133 137,131,124 130,118,108 143,118,90 119,98,75 97,83,67 111,100,67 71,59,59 140,119,108 134,117,107 146,134,124 130,119,114 141,132,128 131,122,116 125,116,110 133,122,117 110,101,95 110,100,90 128,113,104 130,116,100 123,111,101 106,102,96 105,94,89 98,87,80 115,104,97 98,85,80 168,125,92 142,118,96 132,123,119 150,106,64 89,53,24 82,52,26 74,45,23 68,46,28 73,49,27 81,50,27 94,58,29 123,77,40 119,73,36 118,72,33 112,65,31
