101,82,57 89,70,45 81,69,57 50,43,46 33,30,34 33,30,34 33,30,34 49,39,40 65,56,52 56,54,50 50,49,52 53,47,52 49,43,48 49,45,54 44,41,47 57,57,57 39,47,54 42,48,51 53,55,38 58,65,47 46,52,39 50,50,45 60,61,51 59,60,50 58,59,51 54,55,47 53,54,46 54,55,47 50,51,43 52,51,44 67,65,66 54,48,55 61,55,60 42,36,41 42,38,49 55,50,68 46,41,57 39,36,40 46,43,47 65,61,70 61,58,64 69,57,59 74,63,58 51,43,49 52,45,43 58,48,38 94,85,56 102,95,68 112,113,63 109,111,56 156,153,86 148,143,70 153,153,81 109,109,39 138,137,70 118,116,46 159,159,44 179,171,37 180,173,44 112,108,5 98,95,42 90,89,53 70,63,45 74,69,28 93,95,53 74,76,32 129,128,72 104,103,49 44,37,17 97,97,54 92,83,54 87,80,49 94,86,62 80,79,23 59,60,41 66,64,62 79,78,42 82,79,66 74,66,53 107,104,64 94,88,65 118,110,88 84,80,74 85,76,61 78,72,65 100,91,74 120,109,94 96,82,64 106,102,67 86,82,47 72,68,49 94,88,63 77,68,60 79,72,43 77,71,48 49,45,37
93,75,45 93,72,45 74,64,42 52,45,45 40,38,39 34,32,33 39,37,38 33,28,30 39,34,33 45,45,40 52,49,53 55,47,53 51,44,44 48,45,49 53,50,54 46,41,38 40,45,53 41,47,50 55,57,40 64,67,47 50,58,44 57,58,48 60,61,53 59,60,52 55,56,48 54,55,47 52,53,45 55,56,48 54,53,46 55,54,47 63,60,64 54,51,57 50,49,52 43,42,45 48,46,54 53,50,67 51,46,62 40,38,39 40,38,39 62,54,62 55,50,52 44,36,42 74,63,56 62,54,60 55,48,46 93,86,66 92,84,50 118,111,70 146,141,70 120,115,46 135,129,52 120,114,37 113,111,39 121,116,61 123,120,55 167,166,42 194,190,45 210,201,47 222,196,34 226,198,30 195,192,58 76,77,29 80,79,43 111,115,57 54,53,15 121,124,73 89,89,30 66,66,21 51,48,22 114,109,77 90,80,56 67,58,39 67,61,38 78,78,33 64,61,48 62,57,54 74,68,43 100,96,90 86,80,75 97,90,70 114,103,86 103,93,71 87,78,74 94,83,68 82,73,67 118,107,90 120,106,92 113,99,83 53,47,22 46,40,15 68,65,52 122,118,83 89,83,76 117,108,89 62,58,52 55,54,47
101,83,53 92,80,50 84,71,48 62,51,44 48,46,44 37,35,33 34,32,30 30,25,27 35,28,28 51,50,41 50,51,39 52,50,51 53,49,41 79,72,56 62,52,40 57,47,37 52,50,51 43,53,50 58,61,39 64,67,45 55,62,44 51,54,44 60,61,51 59,60,50 54,55,47 53,54,46 52,53,45 54,54,49 57,52,49 60,56,48 60,54,61 54,48,55 51,49,50 42,40,41 49,45,54 51,47,60 38,35,39 47,44,48 51,48,52 63,57,62 51,43,51 44,37,37 92,78,62 83,73,61 85,79,43 85,80,37 105,100,47 129,124,55 122,114,31 145,137,56 126,118,35 107,103,16 136,131,58 105,100,29 140,135,35 166,162,44 195,186,58 240,227,93 254,227,93 201,168,59 252,230,44 255,229,43 129,120,62 91,91,57 56,53,29 92,96,58 117,116,60 55,56,33 101,94,76 90,81,66 109,99,77 50,39,32 49,45,37 108,103,75 91,84,82 70,64,69 84,82,64 77,73,67 67,63,57 78,72,65 103,93,81 99,88,73 103,91,81 100,89,72 102,92,82 120,109,94 102,91,74 109,95,81 67,58,39 56,49,33 93,90,64 61,49,49 64,58,53 82,73,67 43,43,38 33,33,30
88,74,47 84,70,45 62,52,30 60,52,39 90,78,66 59,49,50 38,35,39 34,29,31 37,30,30 46,42,34 50,53,33 52,53,41 54,50,44 84,77,57 87,73,48 95,86,57 60,51,43 48,48,45 59,62,38 61,64,40 59,61,44 57,58,48 59,60,50 58,59,49 54,53,46 53,54,46 52,52,47 52,52,47 55,56,48 63,58,57 59,50,63 45,38,41 44,42,38 45,43,44 56,49,61 55,51,62 40,37,41 53,50,56 63,55,63 61,54,64 58,50,56 45,38,38 94,84,62 66,58,34 74,69,30 100,92,40 127,123,47 121,114,46 122,119,34 135,131,53 116,111,40 86,81,8 93,87,23 112,103,43 128,124,35 150,147,33 192,182,61 219,202,79 223,199,23 175,143,72 255,230,73 237,202,50 159,147,69 90,76,49 82,80,31 77,75,57 64,68,51 60,63,30 100,93,73 89,80,65 89,80,61 42,33,27 67,63,53 122,116,91 101,92,86 87,77,76 110,102,89 107,101,94 77,70,68 76,69,69 95,86,80 111,101,89 125,112,105 118,107,90 123,109,95 133,119,103 123,112,97 96,82,68 104,86,65 68,59,42 88,79,71 58,48,49 66,56,57 69,62,60 45,43,41 40,38,39
77,65,39 86,74,44 57,51,26 87,78,49 105,93,56 93,79,50 74,62,52 40,39,32 41,42,34 43,44,34 46,48,33 55,58,36 49,47,45 47,45,41 60,52,39 89,80,65 82,71,56 96,85,68 78,69,52 62,60,40 56,60,45 57,58,48 58,57,46 54,55,45 51,50,43 52,53,45 52,53,45 51,52,44 55,54,47 58,48,49 48,41,44 44,39,36 38,36,32 40,38,39 55,48,60 45,41,52 38,36,37 46,43,49 59,51,59 53,49,58 45,44,37 40,38,36 65,61,44 75,71,34 117,117,47 140,138,50 113,110,27 128,125,40 109,107,35 121,119,45 119,116,49 82,74,24 115,107,44 91,84,27 128,125,31 140,134,32 179,167,40 239,218,94 188,174,61 76,64,9 251,212,57 255,213,52 188,151,25 228,198,33 192,183,57 70,66,49 57,57,54 63,59,42 111,101,79 91,75,60 53,46,30 96,87,79 90,79,72 126,117,98 114,104,94 79,68,63 80,67,60 110,101,93 109,102,100 100,89,96 143,132,127 135,124,119 103,90,85 132,121,106 142,126,113 130,115,106 92,78,64 164,145,120 88,66,58 48,36,26 108,99,95 63,53,57 75,65,69 64,57,57 47,41,46 40,37,41
75,67,45 54,48,25 80,71,52 65,56,37 101,90,55 97,89,53 60,55,25 71,64,46 56,50,43 47,41,36 51,47,37 53,54,35 51,49,45 39,37,38 42,40,38 44,42,43 43,39,33 86,72,56 94,76,55 94,80,62 53,53,48 57,58,48 54,56,41 52,53,41 50,51,43 52,53,45 52,53,43 50,51,41 65,55,45 129,110,85 92,80,52 67,60,44 41,40,33 42,39,43 53,49,62 39,36,42 38,35,39 45,42,46 48,42,49 43,38,40 45,44,37 63,62,53 97,93,56 86,83,43 114,112,38 140,141,50 127,125,37 111,113,31 127,128,62 103,103,44 77,76,24 94,94,35 62,52,14 80,72,18 135,132,38 143,138,38 148,138,26 176,159,36 183,161,55 136,122,38 255,228,72 252,203,47 255,212,45 232,195,32 89,79,67 69,72,52 44,42,40 87,77,65 94,79,59 84,68,51 105,95,85 109,100,92 127,115,103 149,135,117 127,115,103 130,118,108 138,127,120 131,122,116 106,99,102 115,105,109 132,119,112 128,115,108 99,86,81 90,76,62 101,82,66 118,99,83 97,82,62 93,79,63 111,100,83 72,58,44 95,86,82 82,73,67 130,123,121 63,58,55 48,42,47 37,35,36
49,54,30 41,46,22 53,51,29 63,61,41 53,56,34 73,76,45 83,83,49 97,88,59 78,67,50 73,62,47 78,67,48 74,63,44 81,72,45 77,63,47 57,48,42 46,36,40 48,42,37 77,64,41 88,77,58 63,51,41 58,51,51 55,53,49 56,56,42 53,54,44 54,55,47 51,52,44 52,53,41 50,51,39 124,104,72 115,96,61 93,81,42 93,82,49 37,38,30 39,40,43 53,48,50 33,33,33 35,33,34 50,45,47 50,44,49 41,39,40 52,52,36 75,69,33 121,117,55 157,153,77 144,140,53 119,118,39 120,120,36 94,93,28 88,86,28 86,83,32 89,89,19 89,86,21 81,74,43 126,129,38 158,153,44 173,167,49 175,167,47 176,165,49 157,141,40 156,124,49 231,196,40 234,193,34 246,198,37 230,196,35 219,196,40 73,70,44 68,63,65 107,98,83 117,100,76 88,72,55 130,118,108 112,100,100 132,119,114 151,138,133 161,145,132 158,141,131 137,122,111 140,125,114 104,94,93 92,81,74 92,77,66 118,108,84 146,126,106 125,107,86 76,63,56 47,37,36 57,52,54 89,80,74 69,58,43 98,85,64 89,82,80 121,112,93 128,122,115 69,63,68 55,50,49 34,31,35
62,60,38 67,65,43 51,52,29 52,55,33 52,53,32 55,59,42 52,55,33 75,71,52 74,67,51 56,48,35 79,71,49 75,62,41 98,79,40 104,85,46 93,76,50 57,45,33 60,60,44 47,44,31 39,38,29 41,40,33 49,42,42 51,49,50 55,54,43 52,53,43 47,48,38 47,48,38 50,51,39 50,51,39 134,113,72 80,66,39 91,79,49 83,76,45 40,40,40 46,45,48 108,94,67 46,43,30 43,38,37 59,52,50 56,49,49 50,45,42 121,117,80 135,128,67 140,135,62 143,140,55 144,140,53 136,133,52 113,106,45 117,113,55 87,83,37 95,92,39 90,86,40 83,80,29 89,86,31 154,151,57 160,155,57 164,158,42 185,179,63 200,192,56 209,189,57 192,166,46 225,195,37 242,206,47 239,200,31 194,161,22 166,158,36 89,84,83 83,76,88 101,93,82 105,88,62 128,114,100 148,132,126 129,117,119 153,141,131 164,149,138 155,139,124 122,106,91 123,103,83 178,156,122 146,128,107 132,111,86 106,91,71 68,53,42 44,35,27 44,37,35 58,53,50 108,99,93 111,105,100 93,82,77 102,88,70 92,79,56 126,114,104 154,140,113 128,120,109 64,56,62 57,52,51 37,34,38
67,66,39 56,55,28 67,65,43 59,60,37 44,47,23 53,55,38 55,60,38 46,49,27 45,50,30 49,54,34 57,54,39 69,67,47 92,78,49 86,74,48 79,66,43 78,69,54 51,46,34 46,45,36 37,38,30 40,41,33 44,43,36 49,47,45 50,45,44 51,50,41 50,51,43 48,49,41 48,49,37 48,49,37 110,97,65 97,84,52 43,39,29 38,37,28 41,39,40 46,43,49 109,93,60 50,41,35 42,40,41 41,39,37 68,61,45 104,100,54 125,122,41 144,141,60 135,128,56 119,114,43 152,144,81 101,101,40 100,99,45 106,94,53 79,78,40 102,96,48 99,87,50 133,114,79 108,86,52 54,34,2 122,99,68 79,61,31 75,54,29 87,61,40 116,88,61 142,117,58 197,171,34 249,218,58 255,219,38 193,177,48 202,195,25 90,83,97 77,70,82 68,57,66 114,94,64 131,115,102 140,123,115 112,97,77 131,114,88 136,119,93 126,111,91 148,133,113 99,85,67 139,121,100 90,79,60 42,32,33 53,48,47 72,67,66 95,89,80 115,105,95 102,88,74 104,85,71 127,112,101 94,81,74 95,78,52 112,95,67 176,155,132 170,145,117 135,126,111 64,57,60 60,54,59 42,39,43
57,55,33 74,72,50 68,67,40 56,58,30 63,62,37 45,48,24 47,50,28 58,59,38 50,55,35 45,50,30 52,54,37 64,67,47 76,72,51 65,66,45 67,65,47 94,90,71 76,72,55 46,46,32 43,47,30 60,63,43 46,45,34 61,58,43 90,78,66 63,58,46 50,52,37 52,53,41 48,52,37 44,48,33 55,51,30 75,69,44 39,40,32 32,35,27 36,38,35 40,38,39 71,67,46 41,35,40 35,34,27 62,58,48 94,89,59 143,137,73 147,138,51 130,123,37 123,118,47 121,115,51 102,95,36 109,102,43 104,95,50 74,70,22 71,64,25 110,94,61 120,100,70 92,67,39 140,112,83 127,99,70 158,130,103 124,101,70 125,100,70 135,105,77 125,96,63 145,116,81 124,98,57 131,99,42 235,196,27 182,169,35 161,144,39 99,88,111 105,98,110 117,104,112 183,162,135 156,140,123 169,155,139 100,87,64 110,95,75 79,64,44 79,69,57 37,26,19 39,30,26 57,46,41 89,75,59 112,101,94 121,112,106 114,104,94 86,72,56 140,125,105 152,132,114 137,118,102 136,120,105 96,86,76 91,72,49 115,96,71 209,185,159 187,159,130 132,122,112 66,58,66 68,62,69 39,36,40
55,57,31 72,74,48 63,62,35 71,70,43 66,69,45 69,72,41 68,70,42 65,64,37 81,81,51 74,74,44 70,72,44 70,72,46 79,82,49 77,77,43 92,94,52 110,107,63 86,81,53 74,73,46 63,66,35 70,70,38 68,63,35 85,79,54 73,69,34 89,85,48 75,66,47 65,63,43 64,60,43 63,59,38 54,55,32 51,47,28 70,64,39 71,65,40 48,47,38 46,46,41 48,43,31 53,52,41 59,53,30 119,112,71 168,159,112 131,125,50 129,123,46 104,100,38 92,89,38 85,80,39 80,76,30 91,74,39 111,83,54 116,91,61 115,87,58 122,93,69 96,70,45 123,97,72 132,107,79 90,66,40 59,35,13 126,105,78 116,92,59 140,113,81 112,85,51 124,95,64 134,105,72 127,100,66 120,92,65 124,99,55 128,108,76 78,64,50 111,104,86 102,86,69 93,81,55 87,75,63 68,59,53 44,35,31 26,19,17 42,32,31 51,45,40 51,42,36 56,47,41 59,48,41 82,68,52 132,114,93 162,143,120 174,153,128 147,131,118 114,102,90 131,119,121 188,176,176 169,160,156 97,86,81 113,92,69 110,93,67 207,182,154 165,142,111 91,81,82 64,58,63 67,61,66 54,51,57
58,61,28 63,66,33 70,70,38 71,71,39 66,68,40 71,71,37 68,71,36 90,90,60 75,75,41 82,82,48 76,79,46 75,78,47 72,75,40 76,75,37 72,72,31 99,103,49 78,77,41 75,76,39 93,96,45 70,75,32 68,68,34 73,71,42 66,65,27 65,66,29 66,61,33 70,64,41 65,58,38 73,67,42 81,76,48 79,74,44 76,67,36 88,79,48 57,53,34 89,87,69 86,79,59 74,69,41 85,81,35 104,102,42 141,139,51 138,131,59 108,103,34 102,97,44 82,80,33 67,63,26 57,55,26 100,83,46 101,75,50 113,90,61 92,71,44 63,44,19 79,58,33 110,84,59 60,36,10 129,105,72 118,94,61 51,30,7 128,103,73 123,98,68 124,95,60 123,96,62 126,94,60 142,113,78 140,111,76 107,80,48 76,60,43 144,135,108 69,56,49 90,79,64 67,56,41 66,57,49 48,44,38 50,40,39 49,40,36 82,71,66 116,100,87 152,132,112 122,106,93 129,111,92 80,65,56 77,62,53 133,116,90 146,128,98 204,191,188 167,156,153 137,130,133 139,132,132 143,136,134 95,84,77 124,100,78 117,98,73 191,167,145 173,153,123 78,67,74 64,56,64 70,62,70 57,51,58
72,72,40 67,67,35 68,71,36 65,68,33 69,67,38 64,62,31 63,61,32 74,69,41 75,70,40 68,63,33 64,58,33 61,58,34 62,61,34 72,67,39 72,67,39 71,66,34 77,77,34 82,80,31 103,103,31 92,94,41 78,76,27 85,88,28 79,79,36 65,64,26 49,47,16 63,60,34 56,53,27 52,50,21 52,47,17 55,47,23 47,39,17 56,51,23 53,45,21 61,53,29 94,89,46 105,101,43 107,105,31 134,129,49 114,107,35 131,124,52 75,71,11 98,88,46 75,72,30 66,60,26 76,65,32 117,93,67 91,70,43 59,42,18 104,85,60 90,69,42 88,67,40 122,98,72 109,85,52 141,112,77 140,109,72 126,97,66 117,92,64 116,86,58 127,95,63 128,96,64 135,103,69 136,104,70 134,106,79 113,89,63 247,232,183 255,253,195 255,250,188 215,201,143 81,69,57 76,60,45 92,73,57 104,85,69 146,124,104 161,137,111 127,108,83 148,124,98 115,97,78 142,118,92 164,140,116 78,67,52 72,62,52 96,85,70 167,141,118 159,131,104 159,143,130 116,105,100 136,127,123 87,76,69 135,111,85 105,87,57 168,149,135 164,145,122 78,67,76 70,62,70 66,58,66 61,55,62
65,65,35 68,68,38 62,62,30 68,68,36 73,68,36 70,68,37 59,56,30 49,47,25 55,55,25 55,55,25 47,39,17 55,45,21 53,47,22 47,44,18 49,46,20 55,52,26 52,48,13 73,71,22 88,86,24 77,80,20 87,87,24 104,103,36 77,77,34 64,64,32 50,48,17 57,55,26 59,52,32 63,57,32 47,45,16 50,42,20 47,38,19 57,50,23 62,55,28 62,55,26 95,91,43 116,114,42 150,145,65 126,120,45 93,81,22 106,99,42 83,78,25 67,60,17 98,88,46 61,50,17 214,203,157 99,76,47 106,87,64 69,56,33 85,64,39 133,110,81 85,64,37 85,64,39 97,76,49 98,70,41 132,99,60 120,88,54 124,97,65 127,100,68 141,112,79 125,93,59 135,103,69 119,90,55 132,106,81 108,88,58 254,238,182 255,244,189 255,253,190 255,244,182 233,220,186 145,122,91 167,142,112 177,152,124 164,138,115 179,154,126 161,143,124 155,135,117 123,105,86 159,131,104 169,141,114 146,127,104 98,85,82 51,44,44 127,113,95 102,82,62 159,138,113 161,141,134 174,162,152 83,72,67 136,115,88 108,88,58 170,155,135 158,141,115 72,64,70 73,65,71 71,60,67 61,53,61
