107,101,96 105,99,94 92,86,81 109,103,98 105,94,89 97,92,89 111,102,98 105,99,94 91,85,80 92,86,81 97,85,75 91,82,76 130,124,117 116,105,100 151,143,132 114,105,99 137,128,120 139,130,122 135,126,118 121,107,91 87,78,74 87,87,99 145,145,142 240,179,145 255,246,189 85,71,71 87,79,87 138,133,130 128,122,115 133,127,118 80,76,87 123,117,110 115,106,91 109,95,79 131,121,125 97,94,98 98,85,80 70,69,62 142,131,126 159,147,135 58,118,182 129,121,110 107,103,95 125,116,108 136,127,121 160,154,149 120,111,105 116,108,97 127,118,110 129,120,116 135,126,120 129,120,114 115,106,100 118,109,103 129,121,110 123,115,104 141,132,126 125,119,112 155,146,138 149,137,127 237,218,179 245,226,187 219,200,161 255,255,217
125,119,114 106,100,95 108,102,97 100,94,89 102,96,91 102,96,91 107,101,96 95,89,84 118,112,107 102,96,89 104,93,88 112,101,96 132,123,115 136,126,116 121,113,102 152,143,139 125,117,106 134,126,115 169,160,152 128,140,148 126,122,135 102,111,124 104,92,97 179,166,176 248,231,234 71,60,69 128,124,116 122,118,110 142,134,123 137,131,126 134,128,123 128,123,111 109,105,118 145,141,135 131,127,121 128,119,115 49,111,184 122,116,121 101,91,90 126,120,115 85,79,86 123,113,112 104,109,119 70,126,185 87,115,147 105,104,119 124,120,112 92,86,79 151,146,134 121,115,110 141,132,126 144,135,129 117,108,100 135,127,116 145,136,128 124,115,109 131,122,116 135,126,118 131,122,114 239,221,191 255,236,197 226,207,168 249,233,191 255,255,210
132,126,121 95,89,84 109,103,98 111,105,100 102,96,91 77,72,69 118,114,108 113,107,102 95,89,84 121,109,99 114,103,96 155,146,138 134,125,117 134,125,119 157,148,142 150,141,133 138,129,123 163,154,148 133,122,119 89,85,79 129,127,135 136,128,117 49,45,39 234,218,235 201,174,169 35,31,42 116,110,105 111,106,94 134,125,117 139,130,126 116,107,99 142,131,124 92,88,82 136,130,121 133,126,126 71,70,73 110,107,111 155,151,134 81,132,183 118,112,105 101,99,95 117,113,105 89,85,94 146,135,130 138,128,116 137,128,122 130,124,117 118,115,102 141,127,113 170,167,154 150,144,137 128,119,113 129,120,114 146,137,131 150,141,135 130,121,115 137,128,122 125,116,110 153,142,137 224,205,166 251,228,186 232,214,172 255,241,202 255,245,207
96,85,82 112,101,98 114,105,101 109,103,98 109,103,98 94,89,86 93,88,87 103,94,90 106,97,93 123,114,108 136,128,117 127,118,112 130,121,115 156,150,143 141,132,126 141,132,124 128,124,118 115,106,98 52,77,101 138,129,121 74,77,69 63,66,73 77,81,85 57,46,55 26,19,22 37,44,58 149,138,123 146,136,126 118,109,101 119,113,108 141,134,132 132,126,117 86,80,85 106,105,96 117,124,136 126,126,121 123,115,102 149,143,134 122,118,127 153,140,133 64,121,175 100,133,152 105,94,87 137,127,117 120,115,112 94,90,99 136,135,138 111,107,101 120,109,94 42,107,183 132,127,129 108,107,100 131,122,116 127,118,112 120,111,107 101,92,86 114,105,99 132,123,115 123,116,114 181,164,136 236,214,178 240,222,178 255,238,194 209,193,160
82,73,69 108,99,95 102,93,89 100,94,89 93,87,82 108,102,97 92,86,81 108,99,95 137,129,118 127,119,108 135,127,116 157,149,138 139,130,124 121,116,113 155,151,143 150,144,139 177,166,159 49,82,128 122,118,108 113,104,96 123,116,98 135,126,120 143,139,150 139,137,133 112,43,44 125,120,108 102,110,126 38,45,59 71,87,112 113,109,99 116,110,101 142,136,127 88,88,88 156,147,143 104,95,91 90,101,114 147,136,129 129,118,115 146,137,131 126,117,128 128,119,111 132,124,113 125,116,110 144,135,131 119,112,112 124,111,106 107,91,85 83,81,91 101,96,93 135,129,134 75,106,149 137,120,110 120,110,109 135,131,123 92,85,83 118,109,101 111,102,96 130,122,111 141,132,126 103,94,90 135,122,99 171,155,122 224,207,170 199,186,152
97,91,86 82,76,71 102,96,91 100,91,87 90,84,79 101,95,90 99,93,88 125,116,108 171,163,152 124,115,107 130,124,115 179,171,160 136,128,117 130,122,111 104,95,87 132,123,117 131,122,116 143,134,128 141,132,124 113,109,101 102,100,110 186,177,162 166,157,149 125,114,107 92,79,76 147,145,141 50,53,71 57,63,80 68,75,98 53,51,61 108,111,103 134,125,121 80,76,85 90,86,106 110,107,124 75,77,102 120,136,172 71,113,147 133,122,119 133,127,118 139,129,117 115,109,102 86,83,87 141,137,120 107,106,109 106,100,95 130,120,119 142,133,129 118,109,103 127,121,114 75,80,90 132,123,117 153,157,172 60,124,180 107,110,117 128,116,106 134,126,115 118,114,108 100,95,94 127,118,114 156,148,137 195,181,152 217,197,165 227,215,178
101,95,90 127,121,116 118,112,107 111,102,98 106,96,95 129,120,112 129,120,112 102,93,85 158,150,139 149,140,136 146,135,128 132,119,98 146,126,94 150,134,121 129,124,123 153,151,147 160,150,128 133,120,113 126,121,109 110,100,101 164,155,147 125,120,108 135,128,112 171,155,140 129,114,105 60,56,69 57,64,89 58,66,86 59,65,82 98,96,106 110,97,92 119,108,105 121,113,119 98,100,100 135,129,120 149,144,130 140,133,133 119,119,129 136,131,117 78,113,145 55,120,192 73,126,188 115,99,86 140,134,129 143,141,149 81,80,85 134,130,124 151,145,138 157,148,140 144,138,131 134,125,119 123,114,110 72,66,73 121,116,115 154,143,138 144,134,133 119,108,101 107,94,91 101,95,90 132,123,117 125,115,105 248,234,207 229,215,186 190,177,143
120,111,107 123,114,110 121,115,110 115,106,98 136,128,117 157,149,136 136,128,117 146,140,133 168,163,151 126,115,110 190,194,207 26,49,114 40,78,150 55,119,182 131,122,114 93,86,84 128,117,112 30,94,159 74,80,99 145,136,130 142,133,127 143,137,132 138,130,117 174,134,125 59,59,71 99,100,105 67,64,79 87,85,93 65,68,79 134,122,110 73,66,69 113,113,125 96,100,115 79,111,149 142,136,129 125,116,101 134,126,115 128,122,115 129,121,110 98,94,105 102,95,98 131,122,114 123,123,123 128,115,112 131,131,141 102,95,98 119,115,109 101,97,91 134,125,117 138,129,121 142,133,125 125,116,110 127,118,112 132,123,117 122,114,103 78,73,75 149,141,130 65,119,192 122,116,107 128,119,111 140,129,110 232,223,194 233,222,189 233,221,191
108,102,97 104,98,93 109,100,96 132,124,113 148,139,133 136,128,117 146,138,127 138,129,123 128,119,111 127,121,114 86,108,180 94,114,187 86,107,184 167,161,152 148,146,144 69,69,66 108,110,110 76,76,86 72,82,102 115,127,135 147,143,137 137,126,123 144,132,134 144,135,129 154,149,137 145,134,127 122,116,109 75,68,71 48,102,157 127,119,108 112,111,102 139,130,122 140,134,127 134,128,123 111,110,113 97,114,136 87,125,167 134,116,115 176,171,170 145,132,127 96,91,90 112,105,108 125,123,133 120,113,111 132,117,106 43,104,163 116,118,101 141,132,126 135,126,122 121,112,104 123,114,106 124,115,109 144,135,131 153,144,138 129,123,118 123,114,106 118,111,123 128,133,143 69,69,79 142,131,126 254,237,200 245,228,202 227,218,189 234,222,194
114,108,103 130,124,119 93,84,80 109,100,92 132,123,117 139,130,122 125,117,106 129,120,112 132,123,115 148,142,135 152,142,130 128,122,97 179,172,156 165,159,154 128,123,111 88,85,89 144,138,129 126,119,117 116,101,92 74,75,98 57,118,191 73,107,144 118,108,98 135,126,120 127,118,110 136,127,119 111,106,103 77,75,76 137,140,118 154,174,202 128,117,114 143,134,126 127,118,110 143,135,124 145,144,133 85,82,97 150,144,137 140,128,118 84,125,168 115,111,124 124,107,79 120,108,98 94,84,74 69,68,73 67,66,71 77,80,87 53,116,179 151,142,136 156,147,143 118,109,101 134,125,117 132,123,117 117,108,104 127,118,112 158,152,147 130,121,113 37,118,193 138,142,146 115,112,127 95,93,105 242,224,182 198,176,138 222,205,170 231,219,191
118,107,102 123,117,110 136,127,119 114,110,104 120,114,109 107,98,92 125,116,108 123,114,108 139,130,124 142,133,127 154,148,141 70,64,59 69,67,68 130,121,115 139,130,124 91,90,95 151,143,132 132,121,114 106,100,95 122,116,109 132,122,123 65,67,83 122,118,112 128,132,115 76,72,81 129,124,121 133,131,132 91,87,81 71,72,95 110,115,121 82,88,105 69,136,200 128,119,113 117,108,100 143,137,132 136,127,119 110,112,95 107,101,108 120,118,116 119,108,101 109,108,113 146,143,130 101,101,98 155,151,143 131,122,116 132,121,116 82,86,99 112,107,93 50,104,175 118,130,152 132,123,117 151,145,138 139,130,122 131,122,116 92,86,79 124,121,108 147,145,127 139,133,124 72,70,82 165,154,137 230,209,168 234,215,176 228,209,170 241,220,179
97,91,84 105,99,92 120,111,105 101,95,90 125,119,114 134,128,123 115,109,104 109,100,94 127,121,114 125,116,110 169,163,154 133,136,128 74,72,80 119,115,107 144,139,127 137,131,122 130,124,117 113,104,100 172,166,159 158,152,145 129,126,113 146,135,128 133,128,116 58,56,68 76,67,78 147,132,123 148,150,150 133,123,111 158,148,136 119,118,111 123,114,99 133,131,127 161,154,152 79,124,180 111,132,151 144,128,113 131,122,118 157,153,145 100,96,90 120,116,110 87,87,95 135,128,126 136,130,121 145,136,130 101,95,88 148,139,135 129,120,116 134,128,121 96,83,93 120,114,107 129,118,115 72,100,136 76,150,216 110,118,127 98,89,72 126,120,115 123,118,106 92,86,93 123,115,102 141,129,119 149,134,114 183,162,135 228,209,172 245,227,185
95,89,80 104,98,93 129,120,114 108,102,97 122,116,111 140,134,129 106,100,95 120,111,107 115,109,102 121,112,106 133,127,120 133,127,122 88,85,91 62,55,65 132,121,116 104,101,105 151,142,134 131,122,114 128,122,113 111,102,98 125,116,110 129,119,118 158,149,141 141,135,128 100,98,106 120,113,125 83,87,102 34,87,149 138,125,122 131,121,111 125,120,108 121,112,104 115,103,103 110,110,110 152,149,153 132,123,108 132,119,112 125,115,116 137,131,124 135,134,139 76,69,72 64,64,76 67,73,92 83,91,109 128,119,111 122,113,105 116,107,101 115,109,104 142,129,122 105,99,90 73,71,72 88,89,94 134,124,123 125,124,117 115,118,129 109,102,100 134,128,123 115,113,114 125,116,110 142,133,125 135,130,118 151,142,138 135,124,117 150,133,107
94,88,83 86,80,75 102,91,86 116,110,105 112,106,101 114,108,103 112,106,101 108,102,97 114,108,103 108,104,98 109,103,96 120,114,107 91,90,95 69,73,77 147,144,148 152,139,132 133,128,116 129,121,108 150,144,137 166,157,151 139,119,99 99,89,88 136,127,119 126,124,122 80,74,65 76,76,88 94,91,97 131,120,117 50,123,194 132,123,117 150,145,131 132,127,124 102,95,93 147,141,132 123,116,114 75,72,87 128,122,117 147,143,133 114,109,106 58,91,122 118,113,110 121,112,104 129,123,116 137,131,126 117,108,100 121,112,104 137,128,122 127,119,108 115,106,100 127,118,112 104,95,89 158,149,141 93,86,89 91,85,90 89,82,92 129,123,116 138,134,128 120,114,107 143,134,126 132,123,115 120,111,105 141,132,126 126,115,110 126,115,112
86,80,75 99,93,88 91,85,80 114,108,103 108,102,97 109,100,94 107,98,94 113,106,104 113,107,102 111,105,100 111,105,98 114,105,99 125,112,107 113,107,100 158,149,143 140,130,120 127,119,108 135,126,120 127,121,112 148,140,129 110,106,96 214,212,71 112,105,8 165,147,142 157,147,137 144,135,129 136,131,119 146,140,133 139,135,129 81,82,101 70,122,189 146,145,150 135,123,128 143,133,123 134,125,117 136,135,124 118,110,97 91,88,94 88,85,91 131,117,119 63,133,207 142,136,129 134,125,119 124,115,107 106,97,89 94,85,79 129,120,114 133,127,120 129,123,116 127,121,114 130,121,117 125,116,108 134,125,119 21,92,173 67,72,66 71,70,87 102,102,112 94,89,91 135,126,120 111,102,94 123,114,108 121,108,101 138,129,121 145,136,128
95,89,84 108,102,97 107,101,96 97,91,86 103,99,93 109,103,98 99,90,86 113,107,102 126,120,115 107,103,97 100,77,64 108,99,93 104,95,89 89,80,74 128,122,115 136,127,119 159,150,142 130,121,113 142,134,123 149,142,72 127,104,64 195,191,33 93,88,8 99,119,145 111,106,103 160,151,145 135,129,122 136,127,121 142,133,127 176,167,159 116,110,103 103,101,111 139,132,130 80,119,145 97,107,115 105,101,95 130,120,110 97,85,75 74,68,75 67,74,99 78,88,108 57,65,83 79,117,150 170,162,151 118,109,103 138,129,125 156,148,137 137,131,126 130,124,119 126,120,115 138,129,123 125,116,108 62,124,192 122,111,104 84,81,87 112,107,109 110,105,107 126,120,113 132,126,119 134,125,119 158,149,143 124,114,104 130,120,110 128,120,109
111,105,100 104,98,93 86,80,75 104,98,93 104,98,93 109,103,98 95,89,84 104,98,93 99,90,86 98,94,86 112,105,103 111,100,95 92,83,77 92,86,79 99,91,80 120,111,105 121,110,107 144,133,126 135,129,120 136,122,104 123,94,61 164,130,100 132,99,72 129,124,112 125,118,100 47,120,191 141,132,124 146,137,129 152,143,135 117,108,102 138,129,123 150,140,128 99,94,91 108,101,113 120,116,106 90,81,92 137,130,128 142,136,127 133,122,119 135,129,122 116,106,105 164,161,148 64,64,76 122,138,149 103,135,175 119,108,103 135,130,118 122,113,107 133,127,122 137,131,122 139,130,124 97,88,80 117,108,89 121,115,110 132,129,133 137,130,128 122,116,109 150,144,137 177,171,164 134,126,115 111,103,92 153,144,138 121,112,106 141,132,126
90,84,79 148,142,137 87,81,76 97,91,86 106,100,95 114,108,103 111,105,100 80,74,69 94,85,81 109,97,87 104,89,78 95,85,75 114,105,101 131,122,116 117,106,99 104,103,96 104,98,93 100,94,89 118,109,103 125,119,112 111,90,65 107,81,56 100,81,54 118,113,110 104,107,116 212,213,192 150,135,27 48,113,185 136,128,117 112,106,99 123,113,112 128,119,113 153,145,134 137,129,118 121,116,104 82,80,88 133,128,127 123,117,112 115,109,100 140,134,127 131,123,112 116,111,99 130,122,111 126,121,118 88,79,103 138,126,116 71,117,168 56,106,160 98,99,102 134,125,117 120,115,112 49,59,79 135,125,113 121,115,108 121,112,108 108,102,93 119,113,108 127,118,110 122,113,105 102,94,83 125,116,108 127,118,112 129,120,112 146,137,131
95,89,84 112,106,101 99,93,88 106,100,95 91,87,81 112,106,101 91,85,80 136,129,127 88,79,73 92,77,66 101,92,88 110,99,84 113,107,102 119,115,109 113,104,98 98,92,87 93,87,82 95,89,84 122,116,107 128,115,110 201,179,132 167,148,125 69,58,51 119,114,111 122,122,119 154,153,142 137,126,93 124,123,140 76,100,118 45,120,204 116,126,142 128,121,119 81,76,73 135,127,116 79,77,73 71,64,64 73,72,75 64,70,91 73,72,89 124,124,119 155,146,140 107,103,93 128,122,113 135,124,117 146,137,129 105,105,113 91,86,85 146,141,138 153,138,127 138,130,117 134,107,75 119,109,99 153,144,136 88,87,104 123,117,108 147,141,136 108,99,95 137,128,122 113,104,96 130,121,113 131,122,116 92,86,79 102,93,89 136,127,123
114,108,103 114,108,103 97,91,86 86,82,76 102,101,94 89,89,86 93,87,82 111,102,98 85,79,74 84,75,71 109,103,98 106,97,93 95,86,80 103,92,87 130,119,112 127,121,116 104,98,93 113,107,102 116,105,100 115,105,104 147,129,85 216,203,142 156,144,118 111,111,106 55,56,79 57,60,80 61,62,85 57,58,77 62,65,83 93,94,113 84,82,78 122,118,112 100,94,87 139,133,126 135,124,119 125,123,124 127,123,115 121,116,104 135,126,120 118,110,97 145,135,125 152,143,139 153,144,136 143,132,127 161,156,144 104,95,87 136,127,121 153,146,149 68,67,70 123,113,103 72,81,81 139,129,117 110,101,97 89,89,97 148,139,133 157,148,142 143,134,128 129,120,116 128,119,115 135,126,122 122,116,111 104,96,85 103,94,88 93,84,78
132,126,121 134,128,123 104,98,93 115,111,105 106,101,98 94,89,86 107,97,96 111,105,100 80,74,69 91,87,81 94,85,77 89,80,74 121,115,108 97,91,86 92,83,77 119,113,106 98,88,78 110,99,96 117,115,116 115,104,99 121,107,89 72,38,0 69,68,71 43,33,21 55,59,74 53,57,72 61,62,81 92,81,76 55,58,78 65,60,76 143,137,132 106,102,111 96,97,100 112,106,97 107,123,148 139,127,129 124,113,106 143,133,123 173,170,157 136,127,123 107,98,90 121,111,101 143,135,122 107,98,92 122,116,109 120,116,108 155,146,140 115,106,100 134,125,119 60,130,200 84,85,90 102,98,107 130,124,119 86,85,90 156,147,141 165,156,150 127,118,110 123,114,108 134,125,119 134,125,119 158,150,139 145,137,126 122,113,105 116,107,101
118,107,100 133,122,115 100,95,92 117,116,107 96,87,81 98,92,87 99,93,88 135,129,124 108,102,97 92,91,84 78,71,69 97,88,84 106,97,91 77,71,66 109,103,98 102,93,89 121,115,110 119,113,108 99,88,71 102,96,91 99,90,84 107,91,85 115,109,104 89,85,94 44,46,60 50,57,69 58,60,74 114,98,81 159,150,144 138,127,120 144,135,118 167,162,150 105,98,108 99,96,100 78,82,97 45,114,175 128,118,117 154,148,139 143,137,132 131,122,114 123,114,108 155,149,142 140,134,127 163,157,150 137,126,119 146,138,127 129,120,114 140,136,117 103,119,144 113,113,125 76,74,75 93,101,110 78,76,86 91,82,93 146,137,129 124,115,109 144,136,125 107,98,92 121,112,104 110,101,93 111,102,94 127,119,108 170,161,155 111,102,98
111,102,94 116,107,99 104,100,94 99,90,84 107,101,96 120,114,109 101,95,90 100,94,89 97,93,87 112,111,104 82,78,72 91,84,82 107,101,96 93,84,80 112,107,104 90,86,78 156,145,140 95,93,89 116,108,97 128,117,112 134,128,123 102,100,96 115,109,102 125,120,117 120,114,109 93,87,82 126,116,104 132,112,92 132,127,115 121,112,104 56,52,63 126,124,132 86,81,69 66,64,72 99,96,102 94,91,97 46,114,180 126,114,104 122,113,105 128,120,109 129,121,110 121,113,102 110,101,95 142,133,127 145,136,128 143,135,122 146,136,126 141,137,131 42,97,161 129,125,117 127,120,120 108,101,111 127,122,119 139,130,122 120,111,105 159,150,144 142,133,127 130,121,115 130,121,113 91,83,72 129,120,112 142,134,123 134,125,119 128,122,117
99,90,84 139,130,124 116,110,105 115,109,104 98,92,87 100,95,92 112,106,101 114,108,103 100,94,89 94,93,86 93,87,82 89,83,78 105,99,94 109,103,98 115,109,104 130,121,115 107,98,92 111,99,101 132,125,125 88,80,69 114,110,93 125,120,117 99,95,89 102,91,86 99,87,75 100,91,85 125,104,77 178,151,119 52,48,57 60,59,74 57,60,82 62,63,82 149,140,132 142,133,125 143,134,126 149,140,136 115,106,100 79,88,99 43,110,172 151,145,138 146,135,132 141,132,126 124,115,109 172,164,153 125,116,110 137,128,122 123,112,105 104,129,155 125,116,110 129,120,114 100,95,94 107,103,93 157,148,142 138,129,123 159,151,140 146,137,129 159,150,142 150,141,133 124,115,107 144,135,129 151,143,132 125,116,108 153,144,136 122,116,111
85,79,72 93,87,80 112,106,99 115,109,102 93,84,76 102,92,82 113,104,98 113,109,103 90,84,79 123,117,112 107,101,96 109,103,98 140,134,129 142,136,131 120,114,107 116,107,99 115,109,100 102,93,85 107,98,90 114,105,99 106,100,95 108,99,93 105,101,95 135,130,129 99,93,86 109,98,93 125,107,86 88,77,86 45,41,52 55,48,62 111,107,99 125,116,112 128,119,111 137,128,120 134,124,123 198,192,185 138,129,121 146,137,131 131,122,118 102,112,128 54,119,195 115,106,98 125,115,105 155,147,134 122,112,102 132,124,113 113,109,99 88,79,71 130,120,110 133,127,120 87,86,91 123,117,110 170,161,153 143,134,128 130,124,119 123,117,112 115,106,98 149,140,132 120,111,103 131,122,116 142,133,127 152,143,135 157,148,144 106,100,95
104,93,88 103,99,89 128,122,115 82,76,71 113,107,102 93,87,80 131,127,119 122,121,114 104,98,93 132,126,121 114,105,101 132,126,121 150,146,140 121,115,110 109,103,98 114,105,101 109,100,96 99,90,84 90,79,74 119,125,116 121,112,104 123,114,106 118,114,106 112,101,86 111,99,89 148,127,116 100,89,84 72,66,73 48,47,62 104,102,103 131,128,134 114,104,105 113,109,103 148,139,135 145,135,134 119,113,106 137,129,116 155,146,138 136,127,119 150,144,139 119,116,122 103,102,107 91,112,131 47,133,216 128,128,136 90,86,80 89,81,89 134,125,121 121,117,111 76,74,94 157,153,145 130,121,115 132,123,117 130,124,115 130,124,117 141,132,128 150,141,135 129,120,114 136,127,119 141,132,126 130,121,113 110,101,95 130,119,116 130,121,113
