72,70,92 34,34,42 64,62,74 52,49,64 62,60,80 58,56,76 50,49,66 50,48,60 35,31,40 30,26,35 33,31,43 45,36,47 89,74,63 147,117,89 116,93,64 206,165,120 192,153,110 77,57,37 91,75,60 80,65,54 61,49,39 67,58,52 24,18,13 74,58,45 201,163,115 117,90,47 174,115,15 44,35,20 147,99,13 54,25,3 23,17,8 130,94,47 97,60,5 141,88,6 36,26,27 24,22,20 29,24,23 27,25,23 30,23,23 32,27,29 38,36,37 41,39,40 33,26,26 39,30,26 54,43,38 45,34,17 60,39,16 116,94,58 35,26,20 111,73,23 61,37,0 37,21,4 125,78,15 191,159,113 203,169,126 152,121,100 108,87,60 168,141,109 137,109,80 93,75,54 200,169,130 207,173,132 211,177,132 202,169,130
73,71,91 31,32,37 66,62,73 57,54,71 58,56,76 59,55,75 50,49,66 49,45,58 28,24,33 30,26,35 35,31,42 35,25,29 43,30,23 78,63,43 164,132,98 184,143,98 199,158,113 104,87,63 46,35,28 78,66,56 82,67,56 102,86,71 87,72,61 75,60,49 67,52,30 64,43,18 129,77,0 47,35,23 150,93,8 54,40,22 55,44,27 114,68,0 69,42,6 40,20,11 23,21,22 24,22,20 27,25,23 30,25,24 30,25,24 32,27,29 39,37,38 41,39,40 41,39,40 48,46,47 60,50,54 112,98,98 53,32,9 53,24,0 34,28,21 80,62,43 68,39,6 30,19,14 144,94,20 199,165,120 199,165,120 144,114,86 182,152,126 156,130,107 203,174,123 153,134,99 93,67,44 130,108,74 185,159,118 195,167,127
71,68,85 52,50,62 61,59,69 59,57,67 45,43,51 53,51,61 44,42,50 42,38,49 28,24,33 27,23,32 35,28,38 60,47,42 108,87,62 158,132,93 222,181,134 208,167,120 199,158,113 90,73,49 85,70,48 77,65,53 89,75,57 112,99,78 89,74,63 136,104,70 178,139,96 81,57,31 57,26,0 37,27,17 151,98,3 57,42,20 49,35,21 156,96,12 134,92,27 30,23,23 19,19,16 24,22,20 27,25,23 28,26,27 30,25,27 30,28,29 40,38,39 41,39,40 42,40,41 52,50,51 53,51,52 85,80,82 64,33,0 150,111,50 35,29,22 41,35,28 69,40,5 42,32,31 113,67,0 203,171,125 200,168,113 157,127,85 163,134,99 181,148,100 86,60,21 85,74,59 196,164,109 200,168,113 204,172,117 202,170,115
65,62,77 62,59,74 62,60,72 58,56,66 55,52,67 51,49,59 50,48,58 39,35,44 32,28,37 28,24,33 41,34,37 79,63,50 129,101,72 181,148,109 214,176,128 206,165,118 201,159,117 96,78,57 81,62,46 80,69,54 82,69,46 83,68,57 32,19,12 177,140,98 192,158,115 92,58,24 47,26,3 46,27,0 138,94,25 70,51,24 107,75,45 162,118,49 87,61,22 20,13,13 18,16,14 24,22,20 27,25,23 30,28,29 34,32,33 67,65,66 80,78,79 90,90,90 102,102,102 103,102,105 85,85,85 67,65,66 63,42,17 108,56,0 36,30,25 44,38,33 72,41,2 26,18,7 111,66,2 177,145,103 189,157,102 199,166,118 73,57,40 201,170,117 193,157,106 193,168,122 191,156,102 198,165,113 207,174,122 186,153,101
69,67,79 60,58,70 61,59,69 54,52,62 55,53,65 48,46,56 43,41,51 33,29,38 28,24,33 31,27,36 54,45,41 92,77,57 161,129,95 199,161,113 209,171,123 210,167,120 188,152,105 100,83,59 87,71,54 90,78,66 79,65,49 85,71,55 80,66,48 196,155,110 194,155,114 100,62,16 36,24,14 88,57,0 121,87,44 78,57,30 77,50,5 162,113,36 39,27,27 17,15,16 18,16,14 23,21,19 27,25,23 31,28,32 41,39,40 81,79,80 92,90,91 112,114,114 123,123,123 140,139,142 116,116,116 58,56,57 46,36,24 51,33,1 75,56,31 36,32,26 71,39,0 66,45,32 112,66,0 139,107,65 194,161,109 195,162,110 104,85,71 174,145,94 204,168,110 40,20,11 94,62,32 195,162,110 182,146,97 181,148,98
66,64,76 64,61,76 60,58,66 55,53,63 50,48,58 45,43,53 40,38,48 32,28,37 34,30,39 36,29,41 73,58,49 120,99,76 170,137,98 197,159,111 203,162,115 179,143,96 194,152,110 70,50,30 90,76,60 93,79,65 74,59,39 85,70,50 69,54,34 207,166,119 183,147,100 109,67,15 36,32,24 146,97,20 69,46,17 76,58,28 121,89,45 122,91,40 25,23,21 17,15,16 19,14,13 22,15,15 23,21,19 37,35,36 135,135,135 157,157,157 202,204,204 206,206,206 155,152,156 157,156,159 139,138,141 87,85,86 53,43,42 51,37,19 122,87,49 40,31,25 76,46,0 77,56,33 112,63,0 100,66,23 204,168,117 199,166,114 108,86,68 145,120,90 184,153,104 147,109,63 141,118,89 189,156,104 201,168,118 190,153,100
66,63,78 65,62,77 59,57,67 51,49,59 53,51,61 48,46,56 38,36,44 37,33,44 26,22,31 41,35,40 87,71,58 132,103,79 182,145,101 208,167,118 209,168,121 203,162,113 190,152,106 95,77,56 71,56,34 97,82,62 91,77,63 90,74,57 112,96,79 212,171,124 194,153,106 122,71,4 49,34,25 160,100,5 79,56,27 84,58,33 141,98,42 67,39,0 21,19,17 17,15,16 17,15,13 22,12,13 19,12,12 28,23,25 66,66,66 48,46,47 98,98,98 46,44,45 138,136,137 96,96,96 93,93,93 104,101,105 61,50,57 35,27,16 110,73,33 42,36,27 93,62,13 56,50,41 102,51,0 87,55,13 198,165,115 193,161,106 152,125,80 181,156,99 188,155,105 93,68,40 94,78,63 187,154,104 193,162,111 194,157,104
59,56,71 52,49,64 53,51,61 52,50,60 46,44,54 45,43,53 39,37,45 37,35,45 30,25,27 49,39,40 90,75,53 141,112,81 192,153,110 194,155,112 203,165,119 205,164,119 200,163,119 108,86,68 83,67,52 72,57,46 84,68,53 92,76,61 83,69,44 185,147,99 206,163,116 135,74,9 50,40,30 153,102,26 92,68,44 95,68,32 146,105,37 92,52,0 41,39,40 30,27,31 33,31,32 33,31,32 31,29,30 31,29,30 171,169,170 33,31,32 37,35,36 82,82,82 101,100,103 116,115,118 138,137,140 129,128,131 73,65,73 37,22,11 80,48,2 46,37,29 62,52,40 113,88,58 117,66,1 94,52,12 150,116,73 206,171,117 143,119,82 62,44,39 194,161,113 202,168,109 180,153,117 187,151,102 195,165,107 202,165,112
60,57,72 54,51,66 47,45,55 59,57,67 48,46,56 43,41,51 38,36,44 31,29,37 29,22,22 61,50,45 110,86,64 151,117,83 191,152,109 192,153,110 201,162,119 207,165,123 212,173,130 101,83,64 87,70,60 80,66,52 90,74,57 80,65,45 87,71,54 184,145,102 201,158,111 149,88,9 55,38,28 146,117,64 87,69,48 96,72,39 187,136,69 108,67,8 42,40,41 34,32,33 35,33,34 27,25,26 33,31,32 31,29,30 92,90,91 200,200,200 111,111,111 137,137,137 165,164,167 158,157,160 137,136,139 120,117,121 71,64,64 52,28,6 68,35,0 54,45,37 102,63,20 60,43,19 115,59,0 99,65,22 211,174,119 197,162,106 193,160,108 102,78,52 184,158,106 174,141,89 79,59,41 111,90,63 203,166,113 203,167,109
69,67,77 61,59,69 53,51,61 51,49,59 47,45,55 39,37,47 34,32,42 32,30,38 35,25,24 68,57,42 128,102,79 166,132,98 190,151,108 191,152,109 187,148,105 183,141,99 191,152,109 94,76,57 85,69,54 77,62,53 77,61,44 92,77,57 88,72,55 201,162,119 205,162,115 154,94,10 51,34,24 164,94,0 67,49,28 101,77,40 212,176,98 109,68,9 46,44,45 30,28,29 35,33,34 27,25,26 27,25,26 26,24,25 136,134,135 52,52,52 112,112,112 114,114,114 154,153,156 156,155,158 130,129,132 110,109,112 71,64,67 69,37,7 70,37,0 56,47,39 57,41,24 57,48,40 137,75,0 124,90,47 201,164,109 206,170,119 207,174,122 106,83,54 132,104,64 217,184,132 90,74,61 59,45,27 200,170,114 210,173,120
65,62,77 60,57,72 50,48,58 53,51,61 39,37,47 34,32,42 33,31,39 28,24,33 38,29,23 82,67,56 128,103,75 179,145,104 196,155,110 182,140,98 198,156,114 199,158,111 199,157,115 86,67,44 85,71,53 68,54,40 88,73,53 97,82,62 91,75,58 194,152,112 216,171,123 156,90,8 52,40,30 152,115,62 57,47,23 99,78,37 221,184,92 103,60,4 60,57,61 35,33,34 25,23,24 38,36,37 35,33,34 30,28,26 44,42,40 197,194,198 57,56,59 79,78,81 166,165,168 176,175,178 137,136,139 124,119,121 72,62,66 54,37,11 73,41,0 59,50,42 49,43,38 54,46,35 141,80,0 181,148,111 221,185,127 208,168,116 211,179,124 156,128,88 172,142,96 191,158,106 83,65,46 212,178,115 95,69,48 202,167,113
54,52,62 57,55,65 51,49,59 43,41,51 43,41,51 34,32,42 32,30,38 28,24,33 50,37,30 90,76,58 149,117,87 184,145,106 189,147,105 200,159,112 199,158,111 208,167,120 203,165,119 103,83,63 84,70,45 77,61,48 91,77,59 88,73,51 81,65,50 191,149,107 209,165,112 154,93,9 53,41,31 120,95,51 70,56,38 88,66,30 158,104,27 73,40,0 51,49,50 39,37,38 39,37,38 40,38,39 37,35,36 34,27,27 28,26,24 122,119,123 188,187,190 180,179,182 136,135,138 139,138,141 153,152,155 42,37,34 70,59,66 48,30,9 101,67,24 58,50,39 57,21,0 50,36,18 198,125,23 198,167,118 212,175,122 194,157,104 204,169,115 140,109,72 117,92,64 184,153,102 188,155,103 56,44,34 97,77,68 223,188,134
53,51,63 60,57,72 52,50,60 46,44,54 40,38,46 34,32,40 27,24,30 31,23,31 59,43,30 104,87,63 170,134,101 183,144,103 187,145,103 196,154,112 196,155,108 202,164,116 195,158,114 94,76,55 85,71,57 79,63,46 85,72,51 84,69,49 77,62,42 208,167,120 202,157,111 147,91,17 51,36,25 174,111,10 39,26,19 75,55,25 199,147,85 77,50,14 67,63,72 39,36,42 39,36,40 40,38,39 39,37,38 33,26,26 26,19,19 59,57,55 123,121,122 161,160,163 174,173,176 133,126,126 40,25,16 44,35,31 46,36,37 77,54,12 97,70,36 40,39,32 83,40,0 61,41,9 233,157,65 195,163,108 212,175,122 204,170,111 204,169,115 192,159,109 84,69,47 200,167,117 208,178,120 196,167,118 76,58,28 218,179,120
57,55,65 54,52,62 43,41,51 41,39,49 34,32,42 30,26,35 27,23,32 40,29,36 58,44,30 121,97,71 172,137,99 199,161,115 192,151,104 192,150,108 203,162,117 201,163,115 194,160,119 79,61,40 82,68,50 73,57,44 88,73,53 83,68,48 88,72,55 205,164,119 201,158,111 136,90,31 48,33,22 168,99,0 58,42,27 63,49,33 89,56,17 142,109,43 66,62,75 51,47,56 35,33,34 41,39,40 37,35,36 30,23,23 24,22,20 23,16,16 42,37,39 43,38,40 39,34,36 32,23,17 38,26,16 38,29,25 50,37,34 28,17,0 56,41,21 28,19,11 73,42,3 86,63,23 195,132,56 189,156,104 214,177,122 201,165,107 189,152,99 204,169,115 95,76,53 163,136,91 200,167,115 199,168,117 112,89,58 207,174,124
53,50,65 44,42,54 43,41,51 37,35,43 31,29,37 28,24,33 26,25,30 43,33,34 67,52,30 132,104,75 186,152,109 194,153,106 192,151,104 197,156,107 201,160,113 190,149,104 197,160,116 89,71,50 93,76,66 83,69,53 83,68,48 87,72,50 87,71,54 203,162,117 205,165,113 116,79,39 46,27,15 185,117,29 54,37,11 78,64,50 109,71,36 193,138,37 73,57,55 61,57,70 35,32,36 38,36,37 29,24,26 30,23,23 25,20,19 24,17,17 34,27,27 35,28,26 33,23,22 33,22,17 41,26,15 84,68,64 69,46,15 60,32,3 33,24,20 29,23,16 67,47,1 111,64,12 106,71,17 194,162,107 194,162,107 205,168,115 207,170,117 205,169,118 127,99,72 142,113,78 193,161,106 182,150,95 43,32,13 161,139,101
52,50,60 42,38,49 36,34,42 34,32,40 29,27,35 26,24,32 27,23,32 61,45,39 86,65,38 148,121,89 179,145,100 203,162,115 204,163,116 191,149,107 198,156,114 212,171,124 190,151,108 82,62,42 79,63,46 87,71,56 87,72,52 88,73,53 83,68,48 194,152,110 207,167,115 94,61,24 69,39,0 168,107,42 106,73,36 98,86,60 74,46,17 211,124,0 117,81,19 59,55,64 37,34,38 30,28,29 28,21,21 29,22,22 23,18,17 24,17,17 30,20,19 30,21,17 30,21,17 36,23,18 47,32,21 90,69,54 99,63,16 207,154,59 24,12,12 69,48,25 71,43,3 176,103,1 172,143,92 192,159,109 210,173,120 197,160,107 202,165,112 201,163,113 163,133,91 153,120,81 180,147,99 189,154,100 100,81,56 198,166,111
48,46,54 43,42,47 36,34,42 28,24,33 30,28,38 25,24,29 33,27,34 70,56,42 105,80,52 161,132,99 196,159,115 198,157,110 187,146,99 193,151,109 193,151,109 204,166,118 184,142,102 86,72,56 78,64,50 72,57,46 86,72,54 83,67,50 81,65,48 190,148,108 201,159,117 194,155,114 119,52,0 77,49,20 92,61,22 55,44,29 88,74,45 192,123,22 97,57,5 47,36,43 29,21,27 27,20,20 28,19,15 28,21,19 28,21,21 23,16,16 28,18,17 29,20,16 30,21,15 39,27,17 55,39,22 46,35,44 69,49,19 63,31,0 19,13,8 25,11,11 28,19,13 212,138,34 168,135,83 195,162,110 196,163,111 192,160,105 186,153,101 194,161,109 148,116,72 68,53,44 201,168,120 192,161,108 123,96,49 38,26,14
41,39,47 37,35,43 32,30,38 26,22,31 27,24,30 25,24,29 42,35,35 83,68,48 122,97,69 162,133,100 204,167,123 199,158,113 198,157,110 197,156,109 211,170,125 198,160,114 180,137,102 98,84,68 85,70,50 79,64,44 86,72,56 70,54,39 83,67,50 184,142,100 195,156,115 194,152,110 255,201,43 102,79,48 71,54,46 62,48,34 86,72,47 101,58,0 157,110,31 116,72,1 35,30,32 31,19,19 30,20,21 26,16,17 26,19,19 26,19,19 30,20,19 31,22,18 37,28,24 45,32,25 67,51,36 75,49,24 162,112,38 92,68,42 19,13,8 121,74,0 65,44,21 191,144,83 176,140,91 198,165,115 191,158,106 193,160,108 209,172,119 209,177,122 166,133,81 103,86,60 165,135,91 191,158,106 200,167,119 109,91,61
38,36,44 36,34,42 29,27,35 27,23,32 26,24,32 25,24,29 52,42,41 95,76,53 126,99,67 168,139,104 210,171,130 206,165,118 207,166,121 207,166,119 189,150,107 184,146,100 184,141,106 101,87,71 91,75,62 85,71,57 99,85,67 82,68,52 73,58,38 177,138,97 193,151,109 207,166,121 229,141,18 107,80,44 146,104,39 48,37,22 73,59,45 116,78,30 177,134,49 182,132,49 42,30,44 33,27,32 29,22,22 22,15,18 21,14,17 18,16,17 28,18,22 45,32,27 51,36,27 62,45,21 85,63,43 92,61,1 106,68,22 32,23,19 19,8,3 201,130,41 220,136,23 179,143,96 187,156,107 202,169,117 194,161,109 204,171,119 201,169,114 195,162,110 195,160,106 138,109,76 114,91,60 187,151,100 200,160,108 205,170,116
34,32,40 33,31,39 30,26,35 26,24,34 26,24,32 30,24,29 66,54,44 119,95,69 127,98,67 167,138,105 199,160,117 216,175,128 207,166,119 211,170,121 191,152,109 196,154,112 177,139,104 90,76,62 71,56,45 83,67,50 78,65,44 81,65,48 87,72,52 191,152,109 187,145,103 198,156,114 136,95,34 58,46,20 33,16,17 37,22,11 55,43,31 88,70,49 211,152,54 172,108,44 74,51,11 34,32,40 25,22,28 21,19,20 28,25,29 31,24,27 39,27,27 40,28,18 52,34,15 76,57,34 82,48,3 165,124,52 95,68,34 19,14,13 150,120,76 26,20,13 255,200,72 131,102,69 179,143,94 188,155,103 186,153,101 194,161,109 194,161,109 181,148,96 180,147,97 135,106,73 176,146,102 160,127,88 189,156,104 198,162,113
36,34,42 29,27,35 26,24,34 26,24,32 25,24,29 31,23,29 78,64,48 130,101,70 138,109,76 169,140,105 199,165,122 208,167,120 207,166,119 198,157,110 197,158,115 184,142,102 174,138,105 74,62,52 79,65,49 78,64,48 74,58,41 85,72,51 92,77,55 191,148,103 192,151,104 184,145,102 211,168,123 234,155,45 55,27,0 176,117,26 68,56,44 40,24,18 154,116,70 169,104,11 149,103,44 41,40,55 32,32,42 30,28,36 29,23,28 38,21,24 41,27,29 47,33,35 56,41,32 52,34,29 96,55,0 70,32,0 36,21,12 21,16,4 144,97,34 208,145,53 65,42,27 88,69,46 167,134,84 180,147,97 186,153,103 193,160,108 175,142,90 181,148,96 176,145,94 162,129,90 143,116,80 144,115,80 181,148,98 181,150,101
26,24,34 30,28,38 26,24,32 26,24,32 24,23,28 44,33,40 93,78,56 139,110,79 133,106,74 158,129,96 192,158,115 214,173,126 201,160,113 189,147,105 190,148,106 190,148,108 151,119,89 77,63,49 86,71,51 70,56,42 87,73,59 71,56,45 86,71,51 203,164,121 203,166,124 212,171,122 211,173,127 249,149,5 56,32,6 160,100,14 43,18,0 36,20,16 69,50,38 129,93,60 255,189,22 229,154,53 43,31,45 30,22,30 36,28,36 37,33,44 44,33,42 42,32,36 43,32,25 81,44,20 180,117,45 99,66,16 22,12,11 72,31,0 62,26,0 255,197,81 43,33,32 47,36,29 165,128,84 181,148,98 189,156,104 195,163,108 177,144,94 180,147,95 189,156,106 178,147,98 112,82,56 150,123,87 188,155,103 178,145,95
31,29,39 26,24,34 26,24,32 24,23,28 26,23,27 46,37,33 94,80,55 130,101,68 121,96,68 144,114,86 201,164,120 162,126,79 142,105,63 169,130,89 169,132,92 164,125,84 131,103,74 69,52,44 83,67,50 60,44,31 61,46,37 36,24,14 85,70,59 198,164,123 161,126,88 194,156,108 189,151,105 188,142,103 67,48,25 166,98,6 85,39,0 65,44,29 38,22,18 111,76,9 179,123,31 255,200,46 250,149,0 79,62,52 36,36,33 32,26,31 32,25,35 69,48,37 78,36,0 255,182,55 89,66,26 31,20,15 23,17,10 164,101,11 255,167,9 48,32,15 42,32,31 42,33,29 159,132,89 174,142,87 187,154,104 188,155,103 187,154,106 160,129,80 181,147,102 152,121,72 140,110,68 79,57,37 167,133,92 173,139,94
22,21,24 24,23,26 24,23,26 24,23,26 25,21,30 56,43,38 102,83,58 134,105,72 170,136,102 182,148,105 202,159,112 186,144,104 172,138,95 188,149,106 182,143,100 186,152,111 157,123,91 73,57,42 83,67,52 85,68,58 76,60,47 59,45,31 86,71,62 176,139,99 191,153,103 207,167,115 230,190,138 201,164,109 249,139,0 61,31,5 161,101,13 46,30,13 39,18,18 33,20,15 254,187,68 255,191,88 255,191,59 202,136,36 117,63,0 148,88,0 74,41,0 178,113,20 255,221,25 54,37,0 41,27,13 21,16,15 135,96,37 83,36,0 53,45,34 47,38,34 46,36,35 47,37,36 153,126,83 202,166,115 214,174,122 209,169,117 211,171,119 207,167,115 222,182,128 206,169,116 174,140,95 110,84,59 127,100,66 201,170,119
20,19,22 24,23,26 25,24,27 25,23,31 29,27,35 55,39,35 115,89,64 142,113,78 170,137,98 174,140,99 198,159,116 180,138,96 181,142,101 183,145,99 182,143,102 195,156,115 152,128,95 93,77,60 84,70,56 70,55,44 66,51,40 88,68,48 84,70,52 165,130,92 205,168,115 205,164,115 210,172,122 197,159,109 180,142,92 80,38,0 139,81,0 130,92,55 45,25,18 36,22,8 38,26,14 173,114,0 181,131,69 223,145,30 255,178,31 116,64,0 218,159,68 222,150,43 79,36,0 39,24,4 21,12,8 30,18,18 70,38,8 255,204,112 45,35,39 51,41,45 47,37,38 49,39,40 157,125,83 213,176,123 209,171,121 212,175,122 217,179,129 194,156,106 221,181,129 216,176,124 185,152,104 183,150,113 120,90,64 178,145,95
27,26,29 24,23,26 25,24,27 25,24,27 30,26,35 61,45,39 112,84,57 148,120,82 170,136,93 178,144,103 195,156,113 211,173,127 199,158,113 177,135,93 191,149,109 185,143,103 154,125,92 98,82,67 75,60,49 78,63,52 79,64,53 84,70,52 64,51,30 154,119,81 209,171,121 195,157,109 205,167,119 194,156,106 195,160,106 182,125,54 44,27,0 26,16,15 77,51,1 81,57,2 30,19,16 33,20,17 69,45,21 238,174,57 134,78,0 111,50,0 218,152,26 139,97,34 26,14,14 25,17,4 68,42,17 38,23,12 255,210,55 46,37,33 44,35,31 52,42,43 47,37,36 46,36,35 128,96,66 209,173,122 198,160,110 213,175,125 209,171,121 201,163,113 211,174,121 198,161,108 191,155,104 141,111,83 78,59,43 188,155,107
