80,79,25 121,116,61 94,88,40 100,94,46 75,71,50 85,72,40 64,53,7 53,43,33 119,112,85 76,67,52 149,118,95 107,64,17 151,108,75 65,63,34 65,62,38 181,149,115 255,193,133 101,65,47 70,61,34 90,92,50 53,54,31 85,61,26 92,69,0 114,93,37 83,81,63 94,81,33 77,72,69 102,84,54 100,90,66 80,75,61 72,62,11 187,164,24 68,50,8 143,129,71 98,100,72 65,60,21 72,71,44 63,66,35 65,69,31 59,66,32 69,68,41 71,65,40 73,71,42 75,70,42 78,63,27 103,81,36 161,122,24 190,140,28 185,132,19 195,141,18 202,144,11 211,154,16 212,155,15 213,158,15 217,157,18 214,154,17 215,163,23 218,166,24 217,173,22 145,110,0 79,74,46 68,60,36 55,55,41 54,60,49 58,53,23 61,55,32 83,63,17 59,46,14 123,113,60 99,75,0 105,77,79 129,100,107 79,76,61 60,57,42 114,110,52 83,76,49 107,86,34 142,125,49 96,83,20 113,104,48 62,42,24 120,92,63 73,47,22 124,116,105 99,97,95 69,76,60 51,47,37 53,46,30 52,54,39 47,48,38 78,69,42 88,81,50 90,76,47 79,65,22 92,75,28 148,134,48
92,81,66 92,77,41 95,78,29 103,89,31 72,59,25 170,153,44 94,82,54 75,64,31 65,58,31 81,64,29 169,121,76 203,155,99 146,110,77 59,57,28 63,61,39 50,54,27 125,108,61 74,56,35 79,76,50 76,76,60 42,41,32 160,151,77 79,78,53 60,52,39 76,58,14 71,61,39 68,47,24 93,71,33 89,73,69 75,75,75 96,77,63 203,140,105 192,120,85 145,109,60 172,104,64 214,111,55 102,89,57 65,61,26 74,68,32 69,68,30 65,65,33 72,70,39 73,71,40 86,79,52 81,68,36 60,51,22 90,66,11 165,121,25 193,138,18 202,148,20 210,149,17 212,155,17 223,161,18 225,169,24 220,160,19 218,158,21 211,155,19 209,157,20 207,157,26 216,168,27 99,81,37 79,70,51 61,58,43 59,62,54 51,45,22 61,51,50 68,68,54 84,64,18 88,71,24 102,86,101 106,76,109 103,81,105 61,62,43 75,71,52 78,71,40 105,93,56 112,99,38 81,63,31 105,94,32 117,107,36 155,121,33 160,120,86 122,91,54 96,76,56 123,113,133 101,96,98 65,59,36 63,63,49 55,52,39 54,52,23 62,50,22 78,71,30 98,88,46 104,100,38 102,87,38 142,128,42
255,209,142 255,235,135 255,189,127 175,119,70 123,117,42 92,90,32 53,51,47 46,45,34 66,57,38 82,62,32 206,160,101 152,114,68 72,67,39 55,57,29 55,56,33 53,57,28 60,64,37 93,96,74 67,72,48 52,55,43 57,45,35 46,37,22 139,132,71 90,84,50 56,55,46 57,45,17 93,72,18 56,43,20 111,73,27 100,55,32 155,64,22 123,54,18 151,66,29 179,78,35 170,68,30 172,78,39 143,57,25 174,67,24 188,70,24 137,60,25 65,58,27 66,69,38 76,76,44 78,73,45 69,58,25 73,60,26 133,97,19 176,127,21 197,141,21 208,149,23 208,150,17 211,153,20 217,154,14 224,162,17 221,162,18 214,157,15 211,155,19 205,151,21 204,150,25 204,158,32 205,168,28 110,78,0 58,55,29 71,71,41 52,46,23 41,32,13 58,47,40 150,137,62 135,124,60 90,83,15 108,74,40 74,66,42 81,64,36 56,50,25 105,89,87 90,81,52 122,113,57 137,118,52 106,102,42 124,108,50 194,157,113 129,105,54 110,80,38 122,91,52 127,104,62 118,96,76 102,87,67 54,52,34 47,43,26 46,42,36 55,48,46 64,62,42 90,85,44 89,91,49 125,106,40 141,128,39
255,210,114 221,134,37 218,142,79 255,231,191 159,148,45 150,140,62 42,37,34 54,55,36 58,54,35 89,80,53 69,57,31 62,60,40 63,61,32 61,59,37 55,54,27 54,59,25 58,61,30 62,63,40 71,67,50 61,63,46 71,72,62 76,77,65 65,53,27 162,146,45 62,56,51 64,62,44 132,119,69 74,65,57 110,68,44 113,57,33 148,64,29 128,55,25 164,69,35 188,85,29 199,114,104 152,55,20 128,54,31 174,69,25 195,78,29 131,50,16 102,66,37 70,70,38 76,76,44 79,77,46 58,44,17 83,66,27 158,115,28 181,135,28 197,141,21 207,147,26 210,145,17 209,147,18 215,155,18 222,159,19 225,163,18 221,162,18 218,160,25 205,148,21 199,148,24 188,144,24 186,146,25 192,153,25 177,153,87 97,94,81 86,66,48 130,98,66 78,67,62 171,161,71 193,180,62 76,66,24 53,54,42 57,54,30 107,101,65 76,62,46 67,53,10 110,92,73 125,111,41 144,129,48 117,94,34 129,97,51 100,68,34 81,55,32 90,62,24 111,82,47 134,106,66 117,89,49 113,86,43 76,57,30 57,53,45 128,119,111 88,79,71 54,50,33 66,62,25 90,85,44 126,116,45 147,131,57
255,213,117 255,190,103 255,216,157 204,157,125 68,49,10 80,68,38 65,49,34 72,56,25 64,56,45 107,102,90 62,66,39 61,65,38 53,52,27 57,56,29 59,62,31 56,56,26 56,56,24 99,94,91 88,77,86 68,62,53 83,88,56 99,98,60 100,94,48 80,72,38 64,60,54 64,66,61 159,146,71 97,59,24 79,43,25 127,62,41 135,68,43 123,59,31 171,77,34 171,78,46 157,99,116 166,83,43 118,60,38 181,76,34 204,88,34 123,44,5 122,76,39 63,61,32 70,70,38 66,63,37 81,68,36 101,79,41 154,114,37 178,134,36 193,137,27 201,145,27 208,149,21 213,155,22 217,157,20 221,161,22 221,161,20 217,157,20 215,158,20 209,150,20 194,142,21 190,143,24 187,144,29 183,142,27 180,146,35 141,103,39 132,93,61 120,77,42 127,89,112 108,90,46 94,75,48 89,78,43 91,77,50 69,61,39 92,82,42 183,140,107 230,142,124 189,123,91 162,121,94 102,90,53 156,128,31 187,156,23 109,81,52 95,72,43 101,69,37 120,87,50 126,96,54 112,83,48 117,85,41 81,59,25 70,53,43 202,131,130 255,154,118 227,131,91 197,111,92 132,83,47 114,97,46 130,115,66
218,148,119 240,150,108 217,140,84 174,116,92 112,76,54 52,63,34 88,66,21 59,54,26 106,85,72 180,145,120 72,70,41 61,63,35 56,55,28 58,57,30 56,55,28 62,62,30 53,56,23 53,54,35 113,100,121 96,88,64 88,87,60 81,86,66 113,109,51 64,66,49 96,97,58 63,58,44 101,75,23 69,35,17 83,40,25 112,55,36 111,58,33 126,61,38 188,91,42 184,93,56 137,76,81 156,63,33 74,46,17 191,84,41 197,87,36 151,91,21 123,65,41 67,61,36 69,67,38 72,66,43 71,61,39 93,75,45 138,104,34 165,122,37 185,133,31 199,142,30 211,149,22 215,153,24 212,154,19 218,158,17 213,152,18 211,149,20 208,151,20 204,150,22 196,145,21 186,138,23 178,139,26 173,140,33 126,89,34 128,82,52 108,79,59 67,41,29 24,14,15 31,19,24 23,16,26 25,20,22 35,29,20 52,35,25 106,79,72 210,137,109 213,124,113 254,144,118 180,108,114 155,124,112 139,117,50 109,78,18 104,78,39 95,70,40 98,67,30 119,89,47 94,66,28 116,88,48 124,73,45 197,127,98 254,140,122 255,152,136 255,146,124 255,139,117 255,151,122 255,175,134 255,188,136 165,111,50
130,123,103 147,128,105 133,120,88 93,90,50 48,45,30 55,51,41 156,149,92 66,56,44 250,206,153 80,61,38 66,67,46 58,55,31 64,61,35 59,57,28 53,52,27 61,61,31 54,59,27 61,66,34 59,60,50 111,110,145 78,80,75 135,119,106 79,87,62 75,71,50 105,76,45 115,91,54 75,45,30 70,39,29 79,42,29 88,47,31 89,46,29 134,63,37 192,82,42 167,71,31 145,55,29 169,68,39 86,62,27 196,80,47 179,104,36 173,130,27 77,68,37 65,65,35 68,64,43 63,60,36 71,58,35 76,64,38 102,80,31 145,111,48 180,131,43 196,145,38 206,148,26 211,152,24 210,149,17 213,152,20 205,147,23 199,147,28 189,139,25 189,139,25 189,139,27 180,136,26 160,126,56 127,93,61 84,59,40 74,55,43 59,43,30 51,32,18 71,53,34 78,60,41 101,85,72 62,52,42 29,25,19 61,45,41 188,107,114 232,139,134 202,121,128 255,177,138 255,152,135 206,138,116 74,56,24 109,81,43 105,78,44 93,69,36 87,60,26 107,77,35 117,83,49 190,100,60 255,166,137 255,164,135 255,152,138 255,152,135 255,150,127 255,156,133 255,164,139 255,175,149 255,174,146 255,184,141
143,128,65 133,115,55 144,142,68 65,59,50 45,47,42 47,47,42 56,56,24 57,55,33 150,134,76 62,60,31 67,65,43 58,54,33 61,58,32 59,56,32 53,52,25 69,69,39 56,59,24 56,59,28 61,64,33 60,64,35 74,76,59 113,81,51 47,48,36 88,64,58 222,163,115 114,80,48 73,42,34 68,35,26 71,35,27 72,36,28 85,42,25 127,56,32 192,105,41 155,83,33 101,41,18 182,75,43 112,87,28 179,92,26 149,100,33 116,82,8 59,58,22 65,63,32 67,60,40 65,56,37 75,62,39 68,61,34 82,65,37 125,101,48 162,120,41 185,134,38 190,135,17 200,142,18 207,145,18 204,144,21 191,141,27 178,134,26 176,133,28 174,129,24 164,123,24 107,77,8 93,66,34 80,51,27 80,56,30 146,118,89 188,156,110 200,168,111 225,190,123 229,192,123 254,217,146 255,220,156 122,98,74 129,90,104 213,136,132 206,131,129 179,115,116 255,179,132 255,165,134 150,109,78 78,57,32 91,62,29 108,79,46 98,76,42 78,53,23 111,80,41 254,151,109 255,185,144 255,180,137 255,178,141 255,166,138 255,155,140 255,150,131 255,158,139 255,173,148 255,177,152 255,171,144 255,157,131
126,110,52 112,99,38 91,65,13 63,52,17 65,68,37 67,69,43 77,75,44 67,70,46 67,71,44 60,62,36 68,66,44 70,68,46 59,61,33 48,53,31 57,64,30 54,57,26 61,65,36 61,65,36 53,57,30 56,58,32 69,67,49 112,103,84 80,56,32 243,164,89 145,73,7 91,43,14 65,34,26 58,30,21 62,29,20 60,32,19 85,42,25 93,45,27 211,135,22 188,103,32 97,39,17 182,75,43 184,122,23 201,136,29 114,81,31 116,93,35 117,103,37 116,102,48 70,64,41 51,45,22 115,94,40 82,72,34 86,74,35 117,96,40 150,114,38 169,127,35 177,128,18 190,135,17 197,139,15 188,132,20 171,126,37 159,117,36 154,117,32 137,111,29 60,45,23 58,42,27 84,65,40 109,86,57 154,126,86 181,149,103 203,167,109 215,175,109 240,196,127 255,207,135 255,222,136 246,209,140 178,115,120 151,105,135 189,124,130 171,112,121 173,112,117 255,158,120 150,117,92 74,59,21 75,56,29 89,61,32 107,87,41 98,76,38 88,66,28 126,99,56 255,194,149 255,206,160 255,208,156 255,195,148 255,182,144 255,163,133 253,148,131 246,147,126 255,162,131 255,174,144 255,167,132 248,149,112
84,81,68 93,74,35 103,89,46 86,56,0 75,67,31 56,57,38 67,60,40 82,84,67 67,70,48 60,63,41 68,66,44 59,56,32 62,62,30 57,61,34 59,62,29 57,57,23 61,64,31 65,68,35 58,61,30 59,62,31 60,58,40 63,66,56 108,93,55 255,192,116 201,138,62 91,47,17 60,32,23 58,30,21 60,32,23 63,30,23 76,38,21 95,42,28 151,67,7 164,76,24 112,40,19 175,75,43 188,133,32 194,136,33 153,114,43 156,123,55 79,56,16 71,63,27 68,66,37 86,79,48 118,95,26 111,96,33 95,83,42 131,109,46 158,121,40 178,133,40 181,132,24 186,134,17 189,133,21 179,129,28 150,112,36 129,99,30 105,83,20 60,47,13 47,36,29 79,66,45 100,81,65 137,118,93 170,142,102 194,163,114 216,177,118 230,190,124 243,197,127 251,202,125 184,147,123 169,101,129 155,114,123 155,111,140 153,110,132 156,112,132 173,121,118 169,106,73 90,72,30 62,49,28 67,53,28 87,62,32 95,72,30 90,71,36 91,67,30 131,103,63 255,145,105 255,204,165 255,212,164 255,212,159 255,200,151 255,183,137 255,162,132 255,156,126 255,158,123 255,157,124 246,150,110 215,130,91
118,110,56 103,89,33 49,44,16 61,54,36 86,66,20 73,57,15 82,83,64 76,78,61 71,74,52 55,58,36 64,67,45 57,56,29 60,65,31 53,61,22 94,86,52 65,58,31 67,67,37 62,65,32 58,61,30 57,53,32 60,60,30 63,63,47 124,104,25 255,244,165 255,232,159 92,52,16 55,32,21 60,32,23 53,27,17 66,33,24 178,125,102 108,50,28 155,60,26 117,48,19 134,55,16 182,108,38 180,127,32 185,129,35 142,114,46 143,114,53 109,89,30 83,68,30 78,69,50 100,80,34 135,102,25 139,115,35 98,80,36 134,105,42 165,121,39 186,140,33 190,134,22 182,131,22 169,123,23 158,120,31 121,100,44 86,69,30 71,62,47 37,32,29 60,52,41 75,69,64 111,97,79 148,123,93 167,140,97 187,154,104 209,173,115 228,188,124 232,186,118 255,212,135 171,127,115 153,112,121 151,111,130 151,110,134 149,109,128 149,111,117 182,144,123 61,42,30 80,60,40 53,48,20 64,58,35 80,57,26 95,74,33 79,61,29 91,74,35 104,76,38 102,70,28 225,151,117 255,216,183 255,227,183 255,219,166 255,200,147 255,186,134 255,179,127 255,185,136 255,174,123 244,155,103 214,136,83
123,106,28 175,147,37 47,42,39 78,45,38 61,49,21 186,160,69 74,74,58 74,76,59 68,71,51 58,61,39 61,63,37 66,63,39 56,55,28 59,64,30 62,55,28 58,53,25 68,68,36 63,63,31 69,70,33 62,62,30 72,72,38 65,69,42 84,78,53 85,63,45 95,90,47 93,80,46 51,30,17 55,29,17 52,26,14 70,39,29 69,37,23 101,44,25 136,52,21 115,48,21 130,75,23 143,103,28 160,115,24 166,121,32 111,91,30 115,95,34 166,136,110 83,67,34 75,68,41 90,78,37 119,95,33 118,97,43 97,80,33 137,108,45 170,125,34 189,133,21 187,131,13 172,121,16 155,114,26 134,102,27 87,71,38 73,63,39 36,30,25 40,35,34 67,62,59 82,80,78 117,103,78 149,125,92 172,142,96 193,160,110 206,172,113 227,188,127 240,194,128 254,204,130 255,218,140 221,180,135 233,190,155 232,194,144 201,161,136 220,183,139 255,224,142 157,125,81 76,61,50 80,69,50 70,55,35 75,58,32 82,63,26 81,64,29 89,73,40 84,62,26 89,66,26 92,69,29 122,68,30 250,178,141 255,223,179 255,213,165 255,196,144 255,187,128 255,176,124 255,161,112 223,142,90 230,152,108
135,109,39 117,88,25 70,69,58 122,113,94 73,65,41 118,92,53 87,83,64 69,71,54 65,68,48 55,58,38 56,54,32 68,60,36 58,57,30 56,59,28 71,65,40 73,68,36 68,68,36 76,76,46 77,78,41 63,64,27 89,88,52 90,89,51 55,50,36 64,50,36 142,124,53 122,89,52 59,33,23 48,26,18 50,27,14 55,29,19 63,30,19 107,44,24 119,44,15 127,56,32 78,64,19 110,91,27 126,101,26 108,89,25 102,86,28 104,92,24 84,62,13 86,74,35 64,62,33 57,54,28 67,58,31 83,71,41 104,84,34 142,112,45 172,124,25 189,133,17 178,125,14 152,108,10 109,85,23 80,65,27 67,61,38 44,41,28 37,35,33 37,35,36 67,71,73 84,82,78 125,107,86 152,128,93 171,141,95 196,163,113 213,177,119 217,181,119 240,195,131 255,210,138 255,214,133 255,231,145 255,240,154 255,233,144 255,237,151 255,220,134 255,237,143 255,242,152 67,47,40 59,40,28 61,49,23 65,52,29 78,61,35 84,70,43 80,66,39 81,61,29 82,58,21 84,66,24 78,60,16 100,80,32 111,84,48 162,119,100 230,157,125 254,170,135 243,157,123 203,131,110 167,124,120 160,123,120
112,95,56 116,80,49 58,52,45 77,61,46 59,54,40 108,92,79 82,84,69 75,77,60 62,65,45 61,64,44 65,66,47 79,67,41 60,62,36 57,61,34 73,68,38 88,80,44 78,76,43 71,69,36 83,82,46 80,77,37 75,70,29 84,78,53 70,68,48 96,87,56 228,164,81 174,121,94 160,123,152 65,63,59 49,27,19 53,26,19 68,29,17 126,54,35 120,50,24 78,56,20 73,63,21 89,76,24 84,75,19 92,82,31 94,82,25 94,80,24 155,118,49 74,77,44 71,71,37 59,54,24 67,60,31 75,68,39 110,93,42 135,105,38 169,122,20 187,131,21 165,114,18 106,71,4 63,49,20 62,53,22 62,58,37 32,31,24 35,33,34 59,58,63 67,71,75 95,88,86 125,106,83 150,123,89 170,143,98 179,148,97 211,177,118 211,177,114 237,195,132 253,207,137 255,234,150 255,245,156 255,226,140 255,231,145 255,232,148 255,237,153 255,237,148 255,237,151 228,198,156 57,41,28 108,83,55 67,50,26 71,59,33 76,64,38 63,53,29 83,65,33 86,65,22 95,75,27 92,71,28 89,71,29 93,70,30 92,87,57 94,88,54 86,79,50 61,48,27 63,47,30 60,53,35 57,49,36
