123,116,57 72,79,31 99,102,53 66,72,31 66,74,21 72,84,21 90,98,32 70,77,18 77,89,40 89,95,45 105,114,58 109,119,52 109,110,42 109,105,47 97,105,43 114,111,56 80,87,32 107,110,46 91,104,32 108,105,52 107,104,37 99,113,36 105,95,44 69,78,22 93,97,43 98,102,46 68,74,24 72,77,32 48,60,15 97,107,40 76,77,38 216,211,179 168,169,161 150,150,150 70,63,66 64,52,52 55,48,58 101,99,68 95,88,16 86,79,18 82,78,16 87,79,14 145,138,25 83,67,50 77,61,44 126,132,82 77,82,17 79,87,36 52,69,0 87,96,40 59,66,18 93,98,33 73,75,47 90,84,75 89,83,76 90,84,77 82,78,70 82,76,69 130,124,101 132,122,112 136,126,116 135,127,116 57,53,45 67,60,42
109,119,56 91,103,54 86,96,43 71,83,38 83,95,46 106,130,22 96,105,47 90,101,20 61,68,22 83,94,22 106,110,56 66,75,27 45,52,20 91,85,10 74,81,37 72,81,33 61,76,23 87,91,24 123,146,72 94,99,56 90,98,36 69,76,28 88,96,45 83,88,23 91,96,35 68,68,36 96,108,41 70,87,20 94,112,56 132,135,86 193,187,164 124,132,141 93,96,114 79,85,102 41,37,46 51,41,45 53,43,47 51,44,54 81,87,106 95,101,49 94,95,27 244,237,82 255,243,201 91,79,69 77,61,55 183,179,160 255,253,226 123,106,138 195,174,174 188,177,162 55,67,20 76,76,31 78,83,61 86,81,78 83,79,71 79,73,66 87,78,72 85,74,69 118,109,94 137,127,115 137,130,114 131,123,110 57,51,44 65,55,43
121,133,70 58,65,29 65,74,26 70,83,31 53,66,23 54,59,23 83,95,50 63,70,34 57,63,24 87,98,40 66,72,33 77,90,38 74,82,29 87,99,52 46,50,21 63,71,30 65,75,38 68,74,24 67,76,16 68,75,20 60,67,19 72,71,35 62,68,18 58,64,23 60,67,19 64,70,29 71,81,28 54,65,25 145,139,116 126,128,142 97,103,124 93,99,120 81,80,95 66,64,74 46,40,45 56,46,50 51,41,40 45,35,36 63,55,61 80,82,107 108,110,107 227,215,176 100,85,63 76,64,54 64,52,54 91,92,111 135,133,141 255,250,203 120,109,132 157,145,161 73,72,34 31,24,22 29,19,23 32,22,26 30,20,21 53,39,41 71,55,53 65,48,49 60,48,50 72,56,52 69,56,49 70,57,52 59,43,39 62,46,44
91,98,43 66,70,32 63,63,33 66,73,27 55,58,23 59,75,15 73,77,37 100,101,33 91,91,48 76,79,46 65,75,22 65,72,24 69,78,30 66,81,44 96,100,46 62,65,30 64,72,21 52,59,25 110,119,89 66,73,29 75,83,21 83,89,48 67,75,34 68,66,33 58,62,33 88,96,45 88,96,34 96,98,52 100,106,123 93,102,125 83,87,100 79,78,81 75,75,70 56,54,55 44,37,47 56,46,50 52,42,43 52,42,46 59,51,57 64,64,74 133,130,117 63,55,61 68,59,55 75,62,55 60,49,46 81,81,91 87,90,99 95,90,108 203,197,172 106,97,93 64,57,57 50,36,41 47,33,35 45,31,33 45,31,33 55,41,43 57,44,41 53,40,37 55,43,43 66,53,48 76,59,51 72,57,48 78,51,33 66,46,37
114,85,81 153,127,104 71,65,40 63,71,30 86,94,28 62,72,5 56,60,22 88,93,32 51,58,14 50,53,4 88,101,58 102,105,45 113,115,40 82,75,48 51,60,14 58,57,30 84,99,15 95,96,46 69,65,46 247,202,179 72,72,38 93,103,50 72,69,25 104,89,80 86,84,35 58,64,25 97,84,50 98,98,68 99,107,127 94,103,126 97,106,129 65,71,60 68,68,36 79,78,93 41,35,40 57,50,53 57,47,48 49,39,43 53,48,50 100,108,136 94,99,125 88,99,130 58,48,52 81,70,63 63,50,43 89,87,83 84,86,83 107,112,136 165,164,155 170,162,126 65,67,41 58,46,46 55,43,45 57,40,43 73,59,59 59,45,45 60,47,44 59,46,41 48,31,34 46,32,34 141,115,103 91,69,61 79,61,58 76,61,50
61,54,38 105,84,73 123,93,94 105,81,75 98,75,46 94,85,68 52,56,27 99,80,43 70,63,47 72,79,43 122,126,86 118,97,74 102,81,58 65,63,43 78,76,54 77,63,36 53,55,11 76,67,40 94,81,60 108,87,64 77,71,48 64,59,31 77,63,45 80,67,88 103,83,63 68,73,39 107,84,71 78,65,33 85,89,102 93,101,121 101,108,133 90,97,120 87,83,62 55,43,45 48,36,41 57,57,67 86,93,116 83,98,130 79,87,119 81,92,123 80,94,117 71,83,107 68,71,91 56,50,57 75,64,61 43,33,32 108,114,135 102,111,134 112,109,126 87,86,79 42,35,35 37,25,27 95,85,86 31,21,22 47,35,37 43,33,34 70,53,54 76,62,67 68,51,54 130,99,80 74,57,49 57,46,43 48,37,32 79,63,57
82,59,46 126,89,65 105,87,66 93,75,56 105,79,69 123,96,89 75,53,33 97,76,53 83,57,43 95,79,62 105,82,69 129,94,79 114,82,68 69,54,32 63,48,39 80,62,57 111,80,61 125,104,81 126,95,76 93,77,62 255,222,191 79,63,46 27,20,20 102,88,90 144,108,90 99,74,55 97,74,63 112,89,74 100,90,94 96,96,106 100,104,119 101,107,128 63,66,31 86,86,112 87,100,130 87,100,128 88,101,129 90,102,135 84,95,133 97,100,111 193,191,173 85,93,123 157,153,134 90,87,93 43,47,30 85,86,89 105,108,128 99,101,126 97,95,107 128,121,121 80,61,47 37,27,26 38,27,22 50,32,31 55,38,41 33,21,21 60,47,42 53,41,43 129,108,97 59,47,37 73,56,48 36,24,24 112,96,83 97,76,72
68,53,44 74,54,47 139,117,109 126,100,86 85,66,54 104,88,82 108,84,76 106,83,82 119,93,83 91,74,64 97,80,72 99,79,72 112,89,88 101,90,85 126,113,108 113,100,93 124,111,104 127,114,107 112,101,94 115,109,104 96,77,61 84,58,48 128,104,80 154,123,102 105,83,75 91,85,80 82,75,75 82,75,75 74,69,68 87,89,86 94,94,104 97,100,118 90,94,36 86,90,73 88,100,122 85,98,128 84,97,125 88,103,137 94,106,139 90,101,128 156,158,158 163,161,143 190,178,148 225,214,170 176,166,124 94,99,34 90,89,92 100,102,118 67,62,59 89,84,83 95,82,79 95,84,81 39,28,23 100,85,76 38,28,27 56,47,43 111,102,98 53,40,35 74,54,47 63,45,40 58,43,34 110,99,96 38,29,25 104,81,78
85,73,73 87,77,76 80,64,51 83,66,56 97,89,78 109,100,94 95,74,70 104,92,82 105,99,94 106,100,93 109,103,96 115,106,100 108,99,93 113,104,98 110,101,95 114,105,99 112,101,96 112,101,96 118,107,102 111,102,96 127,117,116 68,61,71 132,118,123 221,189,145 175,144,134 217,182,169 137,128,120 134,125,119 115,109,102 120,111,105 88,84,78 89,88,91 85,85,24 82,86,57 94,100,121 93,102,125 92,101,126 91,100,125 92,101,126 80,87,112 87,96,121 86,93,118 119,118,111 165,153,127 217,207,165 84,87,25 79,81,24 80,78,79 106,97,110 126,124,125 113,108,110 65,59,64 60,54,59 92,86,93 106,101,100 57,43,45 57,50,53 98,85,78 64,48,42 77,72,74 73,71,81 59,50,44 66,57,70 104,84,75
117,106,99 92,83,75 102,86,73 93,76,66 106,83,70 123,114,108 87,74,67 110,90,83 121,115,110 119,113,106 125,119,112 128,119,113 127,118,112 141,132,126 107,98,92 134,125,119 121,110,105 130,119,114 137,126,121 129,120,114 129,118,113 71,64,67 123,107,103 116,99,102 172,157,165 122,101,101 201,161,138 131,122,118 125,119,114 111,102,98 103,98,97 76,71,28 72,71,15 73,70,28 96,100,115 98,104,121 96,102,121 96,99,119 89,95,112 88,92,105 88,94,113 91,96,120 91,91,99 106,101,100 113,105,71 79,81,26 61,61,18 33,30,36 87,80,83 61,57,68 53,51,73 56,54,74 59,57,79 62,60,82 56,54,76 57,55,77 50,38,38 78,65,58 64,51,48 54,51,68 62,58,78 67,64,81 103,80,65 102,76,64
109,87,81 117,97,90 137,125,115 138,129,125 95,73,65 88,70,65 111,100,95 89,69,62 124,113,106 130,121,115 120,111,105 138,129,121 121,111,101 132,122,112 121,111,101 128,113,102 127,115,105 138,126,116 132,123,117 128,119,113 136,127,123 75,68,71 82,75,89 76,72,83 82,76,101 115,97,94 200,151,129 141,132,126 120,114,107 118,112,105 114,103,96 99,93,88 76,72,55 80,75,93 45,36,32 105,105,105 103,105,105 98,97,102 97,94,100 87,84,88 91,90,95 91,90,93 95,93,94 96,96,80 72,65,38 88,83,53 110,106,100 121,110,105 112,108,100 122,118,110 111,110,101 125,118,116 115,108,106 108,102,97 111,107,101 100,95,94 108,99,93 72,54,49 143,113,98 171,138,111 176,128,99 183,139,111 166,117,79 174,128,89
102,91,84 130,119,112 112,108,102 110,101,97 89,70,58 94,72,64 106,100,95 81,58,47 121,112,106 122,113,107 130,119,114 122,116,109 118,112,105 110,101,93 122,113,107 125,116,110 124,115,111 136,127,121 136,127,121 129,120,114 132,123,117 120,111,107 74,71,77 79,70,81 96,87,109 98,90,109 122,113,107 122,113,107 105,99,92 119,113,106 125,119,112 113,107,100 122,113,109 115,106,102 88,84,93 42,35,33 57,40,30 113,106,90 108,104,87 113,105,92 112,107,93 109,102,82 96,86,74 58,52,45 105,98,96 118,112,107 108,102,97 109,103,96 116,110,103 112,106,99 126,120,115 119,113,108 111,105,98 111,105,98 107,103,95 124,113,108 100,94,89 57,44,41 80,64,58 44,33,40 63,48,56 71,55,40 150,113,87 152,104,75
170,119,84 170,115,86 167,116,79 164,113,76 162,111,83 84,67,59 119,90,66 160,108,76 162,112,79 128,124,118 122,116,111 126,120,113 114,105,99 122,116,111 125,116,110 118,109,105 125,114,111 100,89,86 127,118,114 110,101,97 162,139,110 93,75,56 75,69,76 94,87,97 92,80,68 115,108,108 107,101,96 125,119,114 123,117,112 128,119,115 132,126,121 125,119,114 107,100,98 93,88,87 100,102,116 103,107,122 110,119,132 98,101,119 43,37,42 46,35,30 48,32,26 54,49,48 100,104,119 252,246,198 144,138,133 132,121,116 129,115,101 118,106,96 120,107,100 119,106,99 118,109,103 108,102,97 111,102,98 117,108,102 113,104,98 96,87,81 107,96,93 25,21,15 67,54,47 30,23,23 47,35,37 45,33,33 43,35,43 47,38,34
199,146,103 186,133,90 182,132,88 179,128,89 182,131,92 96,71,68 103,82,71 171,120,83 164,111,84 127,118,112 96,87,83 119,107,97 122,113,107 110,98,98 123,113,101 129,118,113 102,93,89 122,107,98 122,107,96 97,84,79 124,105,82 73,63,64 93,86,100 132,124,143 117,113,105 121,115,110 106,100,95 130,123,121 109,102,100 125,116,112 109,103,98 122,116,111 118,112,105 89,84,86 103,108,118 101,108,120 112,116,131 112,119,133 118,125,139 113,117,132 110,111,132 107,111,126 119,122,133 235,222,172 109,100,96 104,95,91 98,87,82 104,93,88 102,91,88 98,87,84 108,99,95 107,98,94 106,97,93 115,106,102 117,108,104 120,111,107 112,106,101 63,59,53 57,45,35 113,104,100 117,93,87 102,93,89 117,108,104 101,92,88
78,62,49 77,61,48 72,51,47 63,48,39 55,40,31 93,72,61 103,82,69 72,52,45 92,79,76 131,122,118 125,116,112 134,125,119 123,112,105 116,103,96 117,108,102 126,122,112 122,116,107 130,124,115 132,123,117 59,48,43 68,59,72 69,65,78 118,109,131 127,119,138 115,99,95 117,108,102 93,88,87 104,98,93 116,107,103 109,103,98 116,110,105 123,117,112 123,114,110 116,107,103 72,45,9 41,30,25 46,41,43 103,105,121 106,109,120 112,112,122 115,117,133 111,113,129 151,146,132 115,105,95 111,105,100 118,112,107 101,95,90 121,115,110 100,94,89 121,115,110 141,135,130 116,110,105 104,98,93 105,99,94 105,99,94 93,87,82 121,115,110 101,95,90 40,29,26 84,68,66 128,119,115 107,101,96 103,92,89 135,124,121
103,87,74 97,81,68 100,80,73 99,84,73 88,68,61 101,83,78 99,82,72 57,44,41 129,123,118 120,111,107 122,113,109 118,109,103 107,98,92 100,89,84 139,130,126 137,128,124 149,140,136 142,133,129 141,132,126 178,153,136 72,65,77 84,77,89 128,124,144 117,105,107 181,149,117 108,99,95 107,96,91 104,93,88 113,104,98 132,126,121 69,58,53 104,89,80 106,97,93 111,102,98 72,46,7 67,39,1 95,58,14 104,95,91 112,108,102 119,113,108 43,31,19 44,30,14 46,35,20 114,105,99 128,119,115 119,113,108 122,116,111 112,106,101 109,102,100 105,98,96 93,87,82 86,80,75 108,102,95 98,92,85 96,92,86 94,88,83 99,95,89 95,89,84 113,104,100 31,25,20 89,78,75 112,106,101 121,114,114 151,145,140
43,34,30 43,34,30 44,35,31 43,34,30 38,32,27 100,80,71 103,86,78 97,88,84 146,135,128 101,90,83 110,101,97 120,111,105 120,111,105 104,98,91 132,126,119 95,89,84 114,108,103 136,130,125 94,88,83 65,57,74 79,74,90 95,92,109 132,126,147 111,101,102 158,126,92 113,104,98 142,131,126 110,101,93 88,79,75 127,118,114 135,129,122 158,152,147 89,82,80 100,93,91 63,41,23 67,43,17 100,78,58 105,98,96 94,88,83 137,131,124 47,30,6 50,31,17 106,85,62 108,102,97 103,94,90 95,86,82 108,99,95 194,185,177 146,140,135 154,148,143 131,122,118 115,109,104 128,121,119 104,98,93 113,106,106 97,90,90 109,98,93 108,102,97 93,84,80 103,94,90 39,30,24 43,26,29 49,36,29 120,89,77
97,88,84 94,85,81 115,106,102 129,120,116 113,104,100 80,60,51 68,52,46 133,127,122 128,122,115 120,114,109 110,100,99 123,114,108 127,118,112 111,105,100 127,121,116 99,92,90 112,106,101 126,120,115 137,131,126 73,69,82 100,96,116 101,98,115 126,120,141 99,89,90 111,100,85 125,118,116 118,114,106 110,105,102 118,116,112 135,129,124 120,114,109 111,105,100 123,117,112 82,76,71 59,40,17 55,38,14 132,118,104 112,106,99 112,106,101 142,135,133 50,40,18 65,43,9 147,133,115 121,115,108 129,123,118 121,114,112 128,118,119 143,134,130 132,122,121 128,118,117 116,110,105 104,98,93 104,98,93 133,127,122 113,106,104 105,98,96 83,78,75 84,77,75 110,108,109 95,88,91 65,64,69 71,65,72 53,47,54 90,84,91
109,103,98 122,116,111 139,127,127 97,82,71 39,26,21 80,58,50 127,118,110 111,105,100 115,109,104 119,113,108 120,114,107 129,123,118 141,135,130 121,115,110 92,86,81 119,113,108 136,127,123 108,99,95 131,122,118 97,88,99 104,99,117 88,81,93 111,104,118 91,86,83 73,63,64 102,95,95 125,120,119 106,101,98 124,119,118 113,107,102 120,114,109 106,99,97 111,105,100 112,106,101 63,48,37 59,40,13 115,99,86 94,88,83 113,104,100 107,98,94 66,39,3 75,41,0 120,114,107 124,114,113 101,92,88 110,100,99 132,126,121 119,112,110 106,99,99 91,84,84 108,102,97 101,95,90 101,92,88 99,90,86 117,108,104 66,58,66 53,47,54 98,92,97 99,93,100 87,80,83 82,79,85 91,89,97 51,48,65 54,52,60
161,112,90 51,30,15 36,27,23 37,28,24 83,67,63 82,62,53 125,119,114 121,115,110 129,122,120 119,112,110 139,133,128 142,136,131 122,115,113 142,136,131 99,93,88 123,117,112 120,114,109 128,122,117 118,108,107 87,78,89 68,64,75 77,70,70 97,83,85 108,101,101 65,58,58 115,108,106 104,98,93 125,118,116 150,143,141 95,88,88 94,87,90 107,100,103 115,108,108 164,157,157 59,42,3 63,40,9 140,129,124 123,110,105 102,93,87 146,137,133 52,37,17 69,40,18 107,101,96 120,107,102 128,114,100 111,99,99 118,109,105 112,106,101 100,90,89 103,93,92 106,99,97 120,113,111 112,100,100 114,104,103 114,104,103 101,86,77 83,79,90 57,53,73 53,50,67 48,45,62 57,54,71 50,47,64 59,55,75 44,40,60
38,28,29 142,109,100 61,51,55 53,49,60 77,59,54 59,46,41 111,106,105 94,88,83 106,99,99 78,72,67 128,117,110 110,101,95 144,137,135 118,112,105 113,107,102 131,122,118 125,115,114 110,100,99 123,117,112 63,56,70 76,68,74 141,132,128 106,91,80 128,123,122 68,61,59 132,126,121 140,134,129 113,109,103 120,111,107 115,106,98 110,101,95 128,119,111 109,102,102 49,42,42 55,38,10 67,40,8 75,70,67 82,77,74 115,108,106 102,92,91 33,28,30 28,21,21 90,79,76 106,97,93 108,104,98 88,83,80 99,94,93 97,90,90 136,129,129 116,109,109 105,100,99 114,104,103 128,118,117 144,134,133 106,99,97 109,102,102 114,107,107 108,101,104 89,86,90 49,45,56 39,36,51 58,56,76 53,49,69 57,53,73
66,62,73 72,67,83 106,82,76 80,62,57 81,63,58 121,110,107 132,119,112 97,88,84 145,143,141 95,93,91 86,75,68 106,97,89 154,148,143 113,106,104 105,99,94 84,75,69 101,92,86 128,119,113 133,127,122 101,93,110 70,61,76 165,118,95 109,98,83 141,136,133 106,97,89 108,99,93 104,97,95 125,124,117 103,94,86 114,105,101 114,105,101 97,88,82 160,149,146 47,35,37 65,47,42 47,31,25 112,101,98 106,100,95 108,101,101 89,82,80 36,26,27 29,19,23 83,61,55 90,71,59 119,107,107 101,92,86 101,92,88 92,87,86 111,106,103 99,94,91 91,84,84 98,93,92 158,156,154 116,106,107 98,91,91 128,122,117 90,83,81 111,105,100 126,119,117 92,87,84 122,115,115 73,69,80 63,62,79 53,50,65
58,56,80 58,58,84 71,54,46 79,61,58 104,98,91 87,77,76 117,108,104 95,86,82 88,79,75 97,86,81 94,85,77 116,110,103 126,120,113 135,128,128 137,131,124 118,107,104 112,111,116 106,99,97 67,58,54 45,37,43 64,57,69 87,74,71 86,69,59 92,83,98 100,90,78 100,89,82 119,115,107 97,97,92 106,99,97 115,111,105 139,133,128 104,103,94 50,39,36 58,47,40 95,71,63 68,43,42 128,117,114 114,107,105 82,77,76 56,54,76 70,60,78 35,25,29 57,38,42 140,94,78 134,109,92 128,119,115 106,97,93 101,95,90 95,88,86 91,84,82 113,106,106 91,89,85 112,110,106 101,94,92 94,89,86 120,111,105 105,90,79 93,87,82 109,99,98 94,85,81 98,92,87 95,89,82 105,98,98 99,94,91
115,88,81 67,47,38 71,58,51 78,77,94 118,111,109 111,105,100 104,95,91 125,115,114 111,101,102 108,101,101 116,109,107 116,110,105 113,106,104 112,105,103 123,116,116 63,58,74 62,59,74 51,48,63 49,45,54 55,47,64 48,48,58 124,113,108 181,147,117 106,102,115 85,72,80 98,92,87 113,108,105 113,105,94 88,88,83 119,113,106 99,93,84 63,56,70 71,42,38 134,91,85 61,50,57 52,50,62 53,51,71 59,57,79 55,51,75 57,55,75 104,103,106 122,118,112 141,139,135 102,95,98 99,92,90 86,80,75 115,106,102 119,113,108 123,117,112 118,112,107 153,146,144 106,99,99 94,88,83 102,95,93 130,123,123 106,99,99 125,116,108 100,93,91 144,134,135 127,114,107 97,87,88 94,88,81 105,98,98 165,158,156
66,51,42 69,53,51 65,63,87 115,105,106 89,80,76 121,112,108 93,84,80 82,75,75 107,100,98 106,99,97 120,114,109 156,147,143 120,111,107 111,101,102 173,164,156 71,68,85 51,48,65 50,47,64 75,73,85 51,44,54 38,30,38 64,57,71 88,83,85 77,70,80 84,72,86 105,99,92 60,60,68 73,71,79 63,56,68 60,59,74 53,49,69 54,50,70 42,40,60 74,72,92 51,49,73 77,75,99 50,48,72 70,77,100 55,56,77 44,40,60 55,51,71 55,52,67 68,69,92 128,122,129 115,109,104 112,106,99 93,86,84 144,137,135 143,137,132 100,94,89 105,98,98 108,101,101 125,118,118 123,116,116 107,100,98 119,112,110 80,73,73 119,112,112 122,115,113 118,111,109 112,106,101 111,105,100 136,129,127 102,95,93
44,43,60 45,44,61 73,71,93 104,95,89 109,103,98 106,96,97 119,112,110 99,92,92 115,106,102 108,102,97 127,121,116 139,130,126 117,108,104 122,112,111 104,94,82 64,60,80 50,46,66 60,56,76 66,65,82 51,49,61 60,57,72 57,54,71 55,51,73 65,62,79 53,49,69 59,56,73 45,43,55 51,48,65 59,56,71 43,40,57 63,57,78 57,53,73 65,63,83 55,53,73 67,66,83 52,49,66 66,63,80 89,87,107 53,50,65 71,68,85 59,58,63 89,89,89 86,81,80 119,113,108 107,102,99 76,70,65 90,83,83 102,95,95 118,108,107 111,101,100 107,101,96 95,88,88 120,110,111 115,108,108 116,110,103 90,83,83 136,129,127 100,93,93 138,128,129 104,97,97 129,123,118 86,80,73 95,88,86 102,93,85
