105,112,167 105,112,167 106,113,168 106,113,168 106,112,170 106,113,168 106,113,168 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,171 104,111,164 102,104,158 205,103,133 201,95,117 201,95,117 202,96,118 202,98,119 255,145,41 99,84,64 66,127,139 110,159,175 101,169,185 71,132,146 69,133,144 72,133,145 69,130,142 76,134,142 75,129,143 157,44,21 247,63,0 241,89,25 253,247,238 251,255,250 253,255,244 255,255,254 68,132,143 69,133,144 69,133,144 79,134,143 255,125,39 251,153,91 246,154,99 222,157,134 248,152,96 255,155,92 255,155,94 250,157,98 214,160,169 251,156,111 248,158,114 105,112,165 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 104,113,167 101,113,166 105,109,161
106,113,168 107,114,169 107,114,169 106,115,169 106,115,169 106,113,168 106,113,168 107,113,171 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 109,115,177 160,128,183 203,93,119 199,105,137 199,105,137 204,95,118 109,101,147 255,153,40 102,89,66 77,136,149 110,162,175 247,187,137 76,139,155 72,136,147 72,136,149 124,152,148 184,80,45 178,38,11 169,43,20 213,44,0 254,70,0 250,251,241 255,255,235 86,135,151 74,140,150 75,139,148 76,140,149 78,139,149 80,140,146 255,132,49 145,119,151 101,96,137 95,95,134 253,155,95 253,155,93 253,155,95 253,155,95 127,104,131 198,142,134 181,144,162 97,101,153 104,113,167 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,111,166
105,114,168 106,115,169 107,114,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 193,104,142 199,95,116 187,103,139 84,90,134 100,105,154 206,99,128 148,125,181 255,152,47 106,93,72 77,138,148 135,188,198 208,159,123 255,216,151 169,177,165 255,255,231 255,248,229 184,71,37 173,41,15 176,36,11 187,40,8 213,32,0 183,165,160 81,142,154 78,142,151 78,142,151 78,142,153 79,143,152 78,142,151 83,145,152 255,137,47 101,113,164 214,152,143 244,155,103 128,118,147 208,146,133 213,155,143 245,155,113 115,108,149 97,108,164 100,107,158 105,112,165 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 102,114,167 104,113,167
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,114,173 109,115,175 109,115,175 110,116,176 110,116,176 109,117,176 109,118,172 106,115,169 182,111,154 199,92,121 136,126,175 104,111,166 107,114,169 201,99,126 200,98,123 255,151,44 105,95,73 84,146,151 139,188,195 87,154,157 154,203,196 233,221,191 248,241,223 106,161,159 68,150,150 182,34,7 156,48,25 197,24,0 199,24,0 83,149,157 85,150,154 84,149,153 84,149,153 84,149,153 152,168,135 83,149,150 92,147,154 255,138,50 115,118,177 249,151,89 240,153,112 92,100,148 239,152,111 136,130,166 135,133,182 251,153,93 107,114,167 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 104,113,167 104,113,167 105,112,167
106,112,172 106,112,172 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 107,113,173 100,107,160 107,103,155 84,92,140 106,112,172 107,113,173 203,93,119 200,95,121 255,154,42 108,100,78 50,75,72 94,99,98 89,97,85 78,84,75 89,154,158 92,154,159 91,153,158 97,155,163 180,33,12 151,46,27 177,33,9 184,41,10 89,156,159 89,154,158 90,155,159 89,154,158 91,154,156 195,180,117 84,149,153 91,151,157 255,139,48 103,114,172 218,146,132 114,97,142 123,129,187 251,150,94 157,146,184 104,108,164 239,152,111 114,110,160 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167
105,111,169 107,113,175 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,117,172 138,145,196 106,114,171 106,112,172 109,115,175 110,116,176 106,112,172 124,114,174 142,115,170 255,152,41 111,102,85 82,150,146 156,164,141 116,107,90 92,107,91 89,159,161 89,159,161 84,157,165 130,162,161 140,62,36 255,228,183 148,70,42 87,159,165 89,159,161 90,157,162 90,155,159 90,155,161 86,149,151 125,123,92 83,148,154 96,150,164 255,141,52 107,113,173 104,111,164 104,111,164 106,110,166 146,118,147 85,93,139 105,112,167 100,107,160 100,107,160 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167
106,112,170 107,114,169 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,179 160,168,177 189,180,149 179,173,180 109,116,171 110,116,176 111,117,177 111,117,177 107,113,173 104,110,170 255,151,46 115,103,77 92,79,58 127,115,103 123,105,73 92,72,42 92,159,162 90,160,162 89,163,164 255,228,83 240,199,111 255,207,0 130,76,56 92,158,157 92,157,161 94,156,163 142,176,165 157,177,161 79,143,152 88,119,109 79,142,142 88,148,154 255,141,52 107,113,173 108,111,172 109,121,185 106,112,172 106,113,168 104,110,168 107,113,171 107,110,169 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,170 105,112,167 105,111,171 105,111,171 105,112,167
105,111,171 105,111,171 108,111,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 108,111,172 105,110,159 146,153,167 100,104,148 99,105,165 107,113,173 110,116,176 110,116,176 111,116,181 111,116,181 255,153,45 118,107,92 171,170,143 163,126,55 142,113,60 154,157,122 91,164,170 94,162,162 255,246,3 255,234,108 255,233,92 235,178,0 255,240,202 92,163,162 95,156,159 93,159,158 219,239,212 168,190,160 76,125,132 102,101,92 123,125,99 123,129,100 255,142,48 110,122,184 112,134,193 88,130,178 103,143,193 107,113,173 109,115,175 111,117,177 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,166 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168
105,112,167 105,112,167 105,111,171 107,113,173 106,112,172 106,112,172 107,113,175 186,139,160 118,118,184 107,113,173 107,113,173 123,127,183 99,106,159 96,103,154 106,112,172 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 255,152,48 118,109,90 117,157,149 255,196,38 109,169,165 175,170,127 102,164,171 198,189,44 255,229,0 255,241,9 253,210,52 255,206,0 241,192,36 123,155,152 92,159,162 108,153,143 147,157,131 122,128,101 69,114,113 113,116,106 139,147,122 135,150,115 255,139,50 104,110,172 93,130,179 88,120,169 97,117,174 104,110,168 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168
104,110,170 105,111,169 105,111,171 105,111,171 106,112,172 106,112,172 119,124,189 222,127,66 173,139,176 104,111,166 111,117,177 108,111,172 106,112,170 106,112,170 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 255,154,48 128,121,90 112,172,168 113,175,169 114,176,170 111,174,172 113,179,162 255,230,5 255,238,4 255,216,0 255,242,13 255,246,16 255,221,6 250,244,210 152,179,149 114,168,153 115,119,90 98,100,74 75,71,63 70,101,105 82,131,136 92,141,146 255,139,50 106,111,176 108,137,194 88,95,146 91,105,157 105,111,171 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168
104,111,166 106,109,170 105,112,167 105,111,169 116,122,182 111,114,175 106,109,170 206,133,103 107,109,154 178,146,171 222,131,73 99,106,161 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 255,155,44 128,119,88 114,171,166 110,177,171 113,175,171 112,177,167 255,221,0 255,224,0 255,229,0 255,241,9 255,241,3 255,212,0 255,211,0 255,252,209 87,91,74 87,94,76 92,90,68 95,99,72 87,81,72 81,115,113 80,131,137 94,140,150 255,141,50 107,113,173 105,112,167 104,111,164 105,112,167 107,113,173 107,113,173 107,113,173 112,115,178 112,115,176 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 107,110,171 105,111,169 105,111,171 105,111,171 105,112,167
105,109,165 106,110,166 104,110,168 104,111,166 218,131,72 216,132,70 150,121,159 218,131,86 192,129,134 213,132,100 119,113,161 95,99,153 106,112,172 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 255,153,42 128,119,88 115,170,168 113,177,172 114,176,172 163,190,122 255,208,0 255,233,2 255,207,0 255,226,0 255,234,5 255,195,0 255,204,0 255,238,195 79,60,35 64,60,54 78,70,59 87,68,41 150,128,81 112,97,75 102,90,64 110,90,70 255,139,48 104,110,170 120,116,181 203,115,148 106,112,172 107,113,173 107,113,173 107,113,173 112,115,178 112,115,178 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,174 105,111,171 105,111,171 105,111,171 105,111,169
103,110,165 105,109,165 104,111,164 103,110,165 99,103,155 129,119,166 202,132,106 228,126,63 221,128,69 166,123,133 105,108,169 106,113,168 107,113,173 107,113,173 107,113,173 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 255,151,42 131,122,95 112,172,168 116,178,174 187,181,46 255,209,0 255,230,0 255,212,0 255,206,0 255,224,0 255,216,0 255,203,0 255,201,0 255,230,196 65,44,21 70,47,18 88,61,25 93,70,30 193,160,94 116,82,39 118,85,37 122,89,39 255,136,44 99,102,161 171,122,171 209,109,146 93,93,150 106,112,172 107,113,173 107,113,173 114,116,182 113,115,181 114,116,182 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171
104,108,164 103,110,165 105,109,165 104,111,166 103,110,165 100,104,160 195,134,118 222,128,74 151,125,153 122,107,154 223,131,76 177,142,173 106,112,172 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 255,150,42 130,117,94 114,171,168 115,174,175 255,213,0 249,194,0 255,221,0 255,202,0 255,223,0 255,224,0 255,191,0 255,213,0 242,190,3 255,251,206 45,38,22 45,37,24 47,43,26 49,44,30 207,172,107 70,57,34 71,62,35 86,61,33 255,138,46 178,121,173 206,110,150 86,89,138 170,127,181 123,129,187 107,113,173 107,113,173 111,114,177 109,115,177 109,115,177 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,174 108,111,172 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 103,110,165 103,110,165 106,112,172 212,131,99 192,125,114 90,93,142 220,131,84 101,104,165 142,122,161 89,91,145 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 110,116,176 255,149,41 127,118,89 120,171,162 255,246,19 239,189,0 255,236,7 255,201,0 255,198,0 255,218,0 255,219,0 255,192,0 255,202,0 163,119,41 201,180,126 51,47,30 44,39,25 45,40,26 50,43,25 172,136,60 71,56,34 72,57,35 83,62,37 255,137,46 210,104,126 205,106,135 122,104,156 188,121,167 140,126,179 106,112,172 110,116,176 110,116,178 113,115,181 110,115,180 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 109,115,175 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 105,109,165 104,111,166 104,108,164 195,135,133 103,101,152 103,110,163 209,129,97 98,98,151 105,108,169 104,111,166 106,112,172 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 255,148,38 130,116,91 115,168,162 182,130,0 235,185,0 255,238,8 255,195,0 255,209,0 255,231,2 255,204,0 255,208,0 255,201,0 133,100,32 180,164,133 203,188,148 44,39,25 43,38,24 55,44,25 124,102,55 71,56,36 71,57,32 86,61,33 255,134,46 210,100,126 205,105,142 201,112,152 185,124,179 102,106,162 109,115,177 110,116,178 110,116,178 112,117,182 109,116,180 107,113,175 110,116,176 110,116,176 109,115,175 110,116,176 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 102,109,164 100,106,164 104,110,168 92,101,153 101,105,161 106,112,170 107,113,173 107,113,173 110,116,176 110,116,176 111,117,177 110,116,178 111,117,179 111,117,179 111,117,179 255,145,40 128,116,88 111,171,167 157,166,97 234,174,106 255,185,123 255,208,24 255,210,0 255,230,1 255,190,0 255,195,0 255,207,0 64,39,11 51,30,7 49,28,5 48,29,17 69,51,19 169,147,80 180,155,96 73,47,22 72,39,14 88,45,10 255,130,38 203,107,140 88,93,142 142,132,190 204,112,151 99,105,163 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176
102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 105,112,167 105,112,167 106,112,170 105,111,171 107,113,173 109,115,175 107,113,173 110,116,176 110,116,176 110,116,176 111,117,177 110,116,178 110,116,178 112,118,180 111,117,179 255,133,37 80,56,21 148,116,100 215,121,80 200,141,66 206,144,0 196,135,0 192,136,0 255,228,0 255,192,0 255,200,0 255,225,73 58,40,19 46,39,23 41,38,23 43,37,30 47,45,43 69,67,65 76,74,75 81,87,76 69,60,43 83,59,33 255,119,41 208,109,143 195,121,169 105,112,167 98,102,156 107,113,173 113,119,179 113,119,179 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 112,118,178 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178
102,109,164 103,110,165 104,111,166 106,113,168 106,113,168 106,113,168 107,114,169 107,113,175 111,117,177 110,116,176 111,117,177 110,116,176 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 113,119,179 113,119,181 113,118,183 255,129,31 75,39,6 134,102,72 202,122,90 63,59,38 190,145,1 214,152,0 198,145,0 224,167,0 255,207,0 255,199,0 104,78,24 57,43,25 43,39,22 49,42,26 56,48,35 111,106,103 126,124,122 122,120,116 91,91,86 73,56,32 83,59,33 253,113,38 198,117,161 185,121,166 106,113,168 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 106,113,168 107,114,169 110,117,172 112,116,172 110,117,172 111,118,173 111,118,173 112,119,174 112,119,174 113,120,175 113,119,177 114,120,178 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 117,123,183 247,109,29 105,64,35 106,82,56 37,33,23 31,23,10 27,21,16 122,108,42 230,174,0 196,148,0 254,185,104 255,209,0 80,56,23 52,36,23 27,21,12 33,28,14 33,28,14 146,146,143 153,153,150 131,131,126 93,94,86 35,31,12 56,32,8 226,96,38 113,119,177 106,110,164 116,122,182 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 116,124,183 116,124,181 117,123,183 118,124,184 116,124,183 116,124,183 117,123,183 115,123,182 116,122,182 118,121,184
105,112,165 106,113,166 106,113,168 107,114,169 110,117,172 110,117,172 110,117,172 111,118,173 112,119,174 112,119,174 112,119,174 113,119,177 112,120,179 113,121,180 113,121,180 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 211,96,33 106,65,36 82,73,58 49,50,31 47,45,25 63,62,37 45,47,32 37,41,26 244,203,0 255,194,128 255,214,0 66,49,25 47,38,23 61,59,39 71,65,40 70,63,43 138,138,135 151,149,147 122,122,119 89,88,79 52,54,37 97,89,67 185,83,43 116,127,185 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,124,184 117,125,184 117,125,184 117,125,184 116,124,183 116,124,183 117,123,183 116,124,183
104,113,165 105,114,166 106,115,167 106,115,169 109,118,172 110,119,173 110,119,173 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 115,124,178 112,125,180 115,123,182 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 162,72,28 131,107,83 124,131,115 149,161,143 214,226,206 214,227,202 82,92,70 78,88,66 80,90,66 246,162,102 44,50,41 42,45,35 177,192,166 210,225,201 213,226,199 214,227,200 215,225,199 89,97,76 84,92,69 75,87,67 67,80,57 60,64,49 145,67,39 123,131,192 122,130,191 122,130,191 122,130,191 122,130,191 123,131,192 122,130,191 122,130,191 122,130,191 122,130,189 122,130,191 122,130,191 119,127,188 119,127,188 119,127,188 119,127,186 119,127,188 119,127,188 118,126,187 119,127,186 118,126,185
104,113,165 105,113,170 106,115,169 110,119,173 109,118,172 111,118,173 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 115,124,178 115,123,180 116,124,181 116,124,183 116,124,183 117,125,184 117,125,184 119,125,187 118,126,185 127,60,33 64,40,18 63,72,55 76,89,66 81,93,73 188,198,176 215,228,203 215,225,201 244,201,154 230,135,99 93,102,83 189,199,177 82,95,72 80,95,71 84,94,72 82,95,72 82,95,72 80,94,73 206,222,201 195,208,183 165,178,155 126,134,122 116,59,40 123,131,190 123,131,190 124,132,191 124,132,191 124,132,193 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 124,132,191 123,131,190 123,131,190 123,129,189 122,130,189 122,130,189 122,130,189 119,127,186 119,127,186 119,127,186
106,114,162 106,114,162 107,114,167 110,117,170 109,118,170 110,119,173 111,120,172 111,120,174 111,120,174 113,122,176 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 118,125,180 118,125,180 118,126,185 118,126,185 106,55,29 46,30,15 54,62,48 68,77,58 79,94,70 211,224,199 213,226,203 216,226,200 217,227,203 190,173,149 144,98,68 102,92,70 70,78,57 81,91,69 81,90,71 81,91,69 78,93,69 78,90,70 73,88,64 177,191,170 143,154,141 96,102,103 108,59,50 124,132,191 124,132,191 124,132,191 124,132,191 125,133,192 125,133,192 125,133,192 125,133,192 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189
105,112,165 106,113,166 107,114,167 109,117,165 110,117,170 110,119,171 111,120,172 111,120,174 111,120,172 112,121,173 113,122,176 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 117,126,180 117,126,180 118,127,181 106,53,26 62,49,42 97,102,101 133,142,125 102,115,92 114,127,104 118,128,106 119,126,108 112,124,104 106,115,96 107,115,92 107,117,95 197,207,185 198,208,186 196,206,184 198,207,188 197,207,183 190,203,180 176,188,168 87,98,83 59,61,58 46,46,46 106,59,48 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189
103,111,159 104,112,160 105,112,163 105,113,161 106,115,165 106,115,167 106,115,167 109,118,170 109,118,172 110,119,173 110,119,173 112,121,175 112,121,173 113,120,175 114,121,176 113,122,176 116,123,178 117,124,179 115,124,178 116,125,179 108,50,24 68,52,46 75,84,95 54,65,54 59,68,51 70,77,61 72,83,68 76,88,68 78,91,68 78,92,73 79,93,74 79,93,72 210,224,203 210,224,203 209,224,200 205,220,204 194,212,197 178,197,175 155,169,150 113,130,122 37,38,43 32,34,34 106,60,44 123,129,189 123,129,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 122,130,191 122,130,189 122,130,189 123,129,191 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 119,127,186 119,127,184 119,127,186
