159,118,89 170,124,94 155,116,86 171,127,97 170,131,99 174,140,108 183,144,114 171,136,109 90,84,77 76,74,70 70,63,63 83,76,76 83,75,81 74,71,77 85,80,82 105,89,87 161,132,110 151,121,95 134,109,90 132,109,94 119,100,86 118,95,82 136,105,95 160,126,104 158,118,95 155,121,101 97,82,73 56,53,57 47,53,56 44,45,50 47,50,57 42,45,52 41,45,49 46,46,46 48,40,46 102,88,74 200,161,131 172,133,105 167,131,113 95,75,57 56,51,53 46,46,54 48,48,48 57,57,57 54,54,51 75,70,67 216,172,144 180,138,114 166,142,116 129,116,95 72,68,60 67,68,56 72,72,69 99,89,88 109,103,98 103,98,95 103,104,96 131,132,124 124,125,115 130,131,123 122,123,126 154,163,165 154,166,172 140,153,168 128,139,152 105,113,120 138,130,119 135,115,85 178,142,109 170,127,94 192,146,109 210,159,120 203,154,114 216,171,127 216,171,127 231,186,142 245,202,157 226,181,137 231,183,138 210,162,117 225,177,134 228,180,137 208,160,117 208,160,117 207,162,118 211,166,122 205,157,114 198,150,107 213,165,122 215,170,126 213,169,127 215,171,129 198,154,112 199,155,115 184,140,100 198,154,114
101,85,79 113,88,69 161,118,85 179,135,95 187,145,107 195,151,113 163,123,98 108,91,81 92,90,91 78,77,80 71,64,67 77,67,66 73,66,64 80,72,78 84,76,82 77,70,73 72,62,61 71,61,65 73,67,60 108,93,84 126,104,84 117,97,79 90,68,50 129,101,74 141,110,89 127,101,78 104,90,74 67,62,59 43,49,52 45,46,51 40,43,52 40,45,53 38,49,50 50,51,54 77,62,53 100,86,70 135,104,81 162,132,106 129,103,80 124,99,80 63,57,50 49,50,53 43,43,43 40,40,40 44,44,41 102,86,73 235,191,161 156,119,93 189,160,138 90,75,66 61,69,59 65,70,66 67,71,73 76,80,84 100,101,104 99,101,101 107,109,106 133,135,132 119,120,112 119,119,116 151,153,148 164,168,170 144,152,159 128,137,148 108,117,119 99,97,93 175,155,125 201,169,127 189,144,111 176,129,97 185,138,106 212,160,128 217,169,124 233,188,142 239,194,150 216,171,127 255,207,162 234,186,141 218,170,125 198,150,107 219,171,128 209,161,118 223,175,132 221,173,128 227,179,136 216,171,127 211,163,118 223,175,132 230,182,139 220,172,127 231,183,136 221,173,128 233,185,140 189,144,98 216,171,127 219,174,130
170,131,103 203,160,127 174,127,93 180,133,99 173,128,93 184,140,112 142,117,100 82,73,69 75,73,83 79,79,89 78,78,78 114,99,90 131,111,91 126,107,82 90,79,74 70,63,61 97,81,77 100,83,75 109,91,70 128,102,77 139,106,81 128,95,68 125,104,81 105,89,72 80,69,62 68,58,57 60,58,56 48,47,50 36,41,47 39,47,54 34,42,49 44,47,54 45,47,47 50,49,52 70,61,55 80,72,61 93,83,71 127,107,89 131,105,84 148,122,99 72,64,72 60,62,62 40,33,33 36,31,28 40,34,29 79,70,62 201,165,134 192,150,126 135,122,101 82,87,83 82,92,86 89,94,93 67,76,78 67,77,81 91,104,121 92,105,120 115,120,116 89,94,90 118,119,111 128,129,121 144,145,150 121,129,134 123,121,129 126,115,108 121,104,80 118,92,67 158,119,87 184,139,106 187,142,107 181,135,98 221,173,130 222,169,124 224,176,129 210,163,113 229,184,140 218,172,131 235,190,146 221,173,128 255,210,161 240,190,146 218,170,125 231,183,140 213,165,120 221,173,128 219,171,128 210,162,119 213,165,122 211,163,120 209,161,118 194,146,101 230,182,137 209,161,116 228,180,135 214,166,123 219,171,128 205,157,114
180,138,100 168,123,90 182,136,106 153,105,76 152,107,86 152,117,90 145,119,98 132,109,98 111,94,95 75,69,74 64,65,68 76,64,64 113,93,73 144,120,98 99,83,77 66,59,62 69,66,70 64,59,58 78,65,58 99,80,66 111,89,71 105,87,66 92,81,66 73,63,53 52,54,54 40,45,44 38,44,47 34,39,45 34,42,47 35,41,42 38,44,47 43,44,49 53,57,59 70,75,74 72,71,64 59,58,51 67,63,57 81,69,57 143,117,96 136,107,87 79,70,64 47,47,44 32,27,26 28,23,22 30,25,22 42,36,31 144,132,104 169,143,120 95,95,95 76,82,83 78,89,88 73,86,85 76,88,92 83,92,94 79,89,105 101,111,131 105,112,110 144,147,139 138,139,129 116,115,106 126,127,119 124,126,126 144,128,115 148,115,88 187,146,115 196,150,120 185,140,107 195,150,115 194,149,114 195,148,116 192,146,107 219,171,128 231,186,138 214,169,121 228,179,139 219,170,130 203,157,118 214,165,125 208,160,115 226,178,133 216,168,125 214,166,123 170,122,77 221,173,128 235,187,142 223,175,132 226,180,139 215,169,128 219,173,132 220,172,129 217,169,122 218,170,123 224,174,128 245,195,149 239,189,145 197,147,103
125,105,85 108,85,70 111,88,85 95,77,72 95,71,65 116,90,67 150,115,90 138,107,88 144,108,86 140,109,88 102,83,69 72,60,62 61,58,62 64,57,57 58,51,54 50,50,50 41,50,52 42,48,51 43,49,52 59,59,59 68,62,57 61,56,58 58,55,59 50,49,52 44,48,52 40,45,51 41,46,56 41,44,55 43,43,53 34,39,45 57,64,78 78,86,106 82,90,97 83,93,99 73,73,70 59,59,59 53,55,55 72,72,72 86,70,57 134,108,94 77,64,61 62,55,55 43,36,34 28,21,19 27,21,16 40,31,27 84,75,48 66,61,49 61,70,72 71,82,81 67,77,71 79,81,81 74,83,83 80,87,85 84,90,91 97,104,102 118,123,122 116,116,111 113,112,103 91,87,79 111,97,81 186,151,124 187,144,109 176,136,102 185,140,107 195,148,116 188,143,108 189,144,109 189,144,109 201,156,123 203,159,121 198,154,112 229,184,138 222,177,131 217,168,128 214,168,127 202,158,116 211,166,122 215,170,124 224,179,133 206,161,117 229,184,140 212,166,125 218,172,131 176,130,89 203,157,116 225,180,136 212,166,125 220,176,134 197,152,108 179,134,90 192,146,105 216,170,129 216,171,138 216,170,133 211,165,126
125,104,89 123,102,89 141,112,92 132,109,94 90,77,70 91,70,57 131,100,79 135,99,77 134,101,76 134,101,76 136,107,85 120,98,80 77,68,62 56,54,52 35,39,43 34,38,42 40,44,48 43,51,58 39,47,52 46,52,55 58,58,55 53,52,55 61,54,52 67,58,52 66,59,57 61,54,54 45,45,53 45,45,55 61,65,69 49,54,62 63,76,95 81,90,113 69,75,78 85,94,117 57,62,61 60,62,62 76,81,80 66,79,78 82,81,72 95,79,66 80,61,49 78,67,60 68,57,52 44,33,28 32,23,17 52,41,36 74,64,52 65,58,58 64,68,72 79,90,91 87,97,94 73,80,78 75,81,82 84,89,85 113,115,112 140,142,137 133,137,139 122,120,118 137,126,111 171,142,120 167,129,94 168,125,90 177,133,103 168,125,92 185,140,105 182,137,93 192,148,108 191,147,109 177,133,93 180,136,94 180,136,94 167,123,81 199,154,108 205,162,115 227,179,136 220,172,129 230,185,141 217,171,130 196,151,107 190,144,103 192,146,107 185,139,100 197,151,110 207,161,120 212,166,125 201,155,114 194,148,107 206,162,120 221,177,135 221,178,133 208,162,121 197,151,110 219,173,132 194,149,114 215,171,131 186,142,102
72,64,70 67,57,58 60,59,64 49,53,55 64,57,57 64,53,48 86,67,53 103,82,59 122,98,72 119,95,69 117,89,60 105,84,57 71,60,53 46,44,45 32,37,43 35,40,48 42,42,50 43,46,53 44,52,57 51,55,59 68,63,62 75,66,60 68,59,55 83,64,52 154,122,90 105,82,51 135,112,81 135,111,78 116,97,81 48,48,45 61,70,83 94,104,120 60,65,59 59,65,68 55,60,54 83,90,88 88,99,100 74,82,87 71,81,89 126,111,102 104,83,60 100,80,60 93,75,56 92,74,55 61,49,37 72,57,48 77,62,53 75,64,49 73,72,65 72,76,80 72,81,81 77,82,78 103,104,94 84,86,81 101,100,93 140,125,114 191,155,126 177,137,101 183,140,107 179,136,101 176,133,100 168,125,92 184,139,104 184,142,104 174,128,87 186,141,97 201,155,114 183,138,94 181,137,95 181,137,95 165,121,79 167,123,81 175,129,88 193,148,104 204,159,111 217,172,124 203,160,113 221,175,134 210,165,121 207,162,118 174,130,90 211,167,127 207,165,123 232,190,148 213,169,127 220,176,134 216,173,128 223,178,130 229,184,138 194,149,103 230,185,141 225,182,137 214,169,125 229,184,140 181,136,90 206,161,115
85,74,69 74,64,63 67,62,61 55,55,52 86,75,68 110,88,70 113,87,62 105,81,55 103,82,57 93,77,60 78,68,56 44,38,31 43,42,47 43,47,51 45,44,47 44,43,46 36,37,40 47,51,53 42,47,53 46,49,58 53,48,50 67,58,54 82,67,56 175,141,98 117,90,54 172,140,106 190,164,125 174,146,108 129,111,90 59,60,65 29,38,49 100,109,122 84,91,86 86,91,90 79,84,83 112,121,121 82,92,96 90,98,105 71,81,87 136,118,113 150,115,90 125,96,74 96,78,59 95,77,58 99,80,64 85,71,55 77,63,47 68,57,42 65,61,55 74,78,80 68,77,77 76,81,77 123,113,89 177,153,129 168,125,92 161,115,74 159,116,81 165,122,89 194,151,118 184,141,108 179,136,101 189,143,104 186,140,99 187,143,101 185,140,96 195,150,106 187,142,98 193,148,104 174,131,86 208,164,122 154,110,68 165,121,79 179,135,93 174,128,87 196,151,105 214,169,121 215,170,122 211,166,122 209,164,120 206,158,113 203,157,116 185,141,101 193,149,107 207,163,121 214,168,127 182,136,95 195,149,108 208,162,121 213,170,123 202,157,111 217,174,129 200,156,114 203,155,112 191,143,100 208,160,117 212,164,119
114,99,79 90,80,70 72,70,68 60,55,52 76,64,54 94,80,64 79,64,55 67,57,47 56,50,43 42,40,36 48,46,44 39,37,35 59,52,50 72,61,54 83,69,55 76,61,50 69,57,47 54,48,43 45,46,51 53,56,63 60,62,62 71,71,71 152,125,93 175,144,105 167,137,95 162,134,94 153,124,91 176,147,114 143,127,112 64,66,63 37,47,53 40,45,53 101,108,120 90,98,105 82,92,100 94,102,109 94,104,108 95,105,123 97,107,123 157,137,128 147,113,91 106,84,64 103,83,65 98,85,64 102,82,62 105,88,64 87,68,54 72,58,44 75,64,49 69,60,43 159,130,106 189,149,115 172,128,90 176,133,100 174,128,98 166,122,92 169,128,97 185,144,113 184,141,108 185,140,107 182,138,100 213,165,122 203,155,110 221,176,128 196,151,105 195,150,104 205,162,115 195,150,106 193,150,105 205,162,117 173,130,85 180,136,94 184,140,98 203,157,116 226,178,133 220,172,127 223,175,128 223,175,132 221,173,130 220,172,127 222,177,133 216,170,129 215,172,127 207,164,119 178,133,89 195,150,106 204,159,115 224,179,135 217,174,129 192,147,103 231,186,142 219,173,132 213,165,122 231,182,142 210,164,123 205,156,116
81,72,68 67,64,68 63,66,73 51,51,51 54,49,48 54,54,51 55,53,54 51,49,47 50,45,42 48,43,40 57,48,44 72,61,54 78,66,54 90,76,60 99,80,64 91,77,59 89,73,67 70,65,62 58,61,68 63,68,74 58,62,66 71,71,68 171,139,105 139,111,84 156,133,93 135,116,81 148,124,91 158,131,99 130,114,99 63,68,67 51,61,67 38,43,51 86,94,112 83,94,105 87,99,107 81,89,98 81,92,93 73,81,88 92,98,99 150,132,127 133,102,79 125,99,78 136,109,91 103,83,65 90,70,50 111,92,69 90,71,57 79,65,51 108,89,75 140,113,81 172,128,98 176,135,104 173,132,101 190,146,116 187,143,113 192,149,116 173,130,97 196,153,120 196,154,116 207,163,125 206,162,122 221,173,130 245,197,152 221,175,134 225,180,134 210,165,119 203,158,112 206,161,117 207,164,119 201,158,113 219,174,130 208,164,122 168,124,82 195,149,108 213,165,120 223,175,130 210,162,115 223,175,132 237,189,146 214,169,123 216,171,127 217,172,128 217,172,128 225,180,136 223,175,132 220,172,129 206,161,117 217,169,124 218,170,123 226,178,131 219,171,126 210,162,117 222,176,135 207,162,118 199,154,110 229,185,143
48,52,56 47,52,60 32,42,48 38,46,51 39,47,52 48,54,57 55,50,49 72,67,64 78,66,54 86,72,58 90,75,55 83,69,44 93,79,54 106,90,73 88,78,68 90,84,79 107,107,104 102,100,101 96,94,92 96,96,96 86,87,90 127,111,94 131,117,92 79,84,80 145,121,86 128,107,82 133,113,95 147,119,92 123,108,86 63,68,78 55,64,66 70,75,83 97,107,123 92,106,116 84,92,97 85,90,98 80,89,102 83,88,94 85,92,90 156,139,129 173,132,103 159,128,105 131,102,80 107,83,61 94,74,54 113,89,65 92,78,62 78,66,54 118,97,84 144,108,86 163,117,87 186,142,112 178,135,102 197,154,121 187,144,111 179,135,97 201,157,117 218,175,130 221,176,132 220,177,130 215,170,124 233,188,144 210,165,121 207,162,118 209,161,118 197,152,108 197,150,100 225,177,130 201,153,108 211,163,116 201,153,106 216,171,123 222,177,133 190,145,101 205,157,112 231,183,138 222,172,128 209,164,120 217,174,129 210,167,122 210,167,122 219,174,130 205,161,119 206,162,120 216,171,127 206,161,117 175,130,86 181,136,90 218,173,129 225,180,136 225,177,130 213,165,118 199,154,110 209,165,123 196,150,109 215,169,128
48,49,52 35,36,39 39,42,49 39,44,52 44,52,61 51,51,59 63,59,53 85,75,65 88,72,55 109,91,70 114,96,75 100,81,65 85,73,63 92,86,79 90,86,80 99,97,93 98,98,95 99,97,95 108,102,97 125,120,119 97,97,94 126,109,83 79,71,60 60,67,65 94,79,57 159,132,100 117,96,81 132,106,81 127,106,83 49,53,57 50,55,63 76,83,95 75,91,102 99,110,123 90,100,106 79,88,88 68,75,87 86,91,99 72,82,86 176,140,118 192,151,122 189,152,128 121,90,67 130,101,79 134,100,82 135,104,85 124,102,82 106,86,68 122,101,86 102,76,55 164,121,88 200,156,126 181,141,105 182,142,108 192,152,118 197,155,117 209,165,123 224,181,136 216,173,126 226,178,131 224,179,133 206,157,119 220,171,131 220,177,128 210,166,115 208,163,115 230,182,135 201,156,110 214,169,123 225,177,132 214,166,119 200,155,107 204,159,111 204,159,111 227,179,134 208,162,121 206,160,119 207,163,121 201,157,115 193,149,107 185,141,99 199,156,111 193,151,109 167,123,81 194,151,106 197,152,108 214,169,125 206,162,120 200,156,114 187,144,99 195,150,106 206,161,117 210,166,124 207,163,123 197,152,108 191,142,102
61,56,53 74,69,68 71,65,70 65,62,66 54,53,56 47,46,51 73,67,60 89,78,63 102,86,73 98,84,70 90,86,78 83,78,75 98,94,88 88,84,78 91,85,78 94,89,88 93,88,85 125,118,116 135,124,119 123,114,108 129,125,117 110,109,102 67,69,69 56,58,58 58,57,50 99,88,73 88,79,71 88,79,75 90,85,73 60,61,66 61,66,74 82,90,97 80,87,101 66,73,71 85,95,103 93,101,117 86,98,120 74,84,92 60,65,71 178,141,117 185,141,113 206,167,139 186,149,125 191,156,129 182,143,113 161,122,94 161,121,96 150,117,90 152,120,106 98,88,64 163,123,87 188,147,116 184,142,104 186,143,110 198,154,116 204,162,120 205,161,121 203,158,114 189,144,100 210,167,122 212,170,130 215,171,131 215,170,126 221,176,132 194,148,107 182,134,91 209,160,120 223,175,130 192,147,103 217,174,129 212,167,121 209,164,120 214,169,123 218,173,127 209,164,120 199,155,113 191,149,109 210,166,124 209,165,123 189,145,103 206,164,122 223,179,137 194,150,112 203,157,118 207,161,122 204,158,117 178,132,93 208,164,122 213,169,127 228,185,140 191,148,103 194,150,108 222,178,136 202,158,118 203,158,114 217,171,130
80,70,58 94,84,72 75,65,53 89,79,69 85,74,69 72,62,61 61,55,50 66,60,51 86,82,72 86,81,78 101,95,88 99,95,87 94,88,83 78,73,70 93,88,87 95,88,86 99,92,90 132,128,122 131,122,116 108,102,95 112,108,100 104,103,96 86,90,92 75,79,81 50,54,56 57,61,63 73,73,68 83,81,77 84,80,72 52,53,58 65,73,78 71,81,87 80,89,100 94,101,115 84,97,116 100,113,130 88,103,119 74,82,87 83,88,94 192,145,113 185,144,113 212,171,140 239,198,167 233,192,161 197,157,123 166,125,96 162,121,94 172,128,100 169,134,109 148,119,99 161,122,90 192,149,116 193,151,113 202,158,120 208,164,124 209,166,121 206,164,122 223,180,135 158,122,89 137,101,70 123,89,59 173,138,102 211,171,135 219,177,137 209,167,125 189,147,105 215,170,124 203,158,114 204,159,113 203,158,114 204,163,118 193,150,105 207,164,119 220,177,132 185,136,96 189,143,104 205,162,117 200,156,114 173,129,87 158,114,72 175,132,87 178,133,89 174,128,89 178,132,91 178,132,93 193,147,108 195,149,108 186,140,99 203,159,117 194,150,108 196,153,108 191,147,105 196,152,112 192,146,107 187,141,102 188,142,103
