106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,111,170 255,126,44 145,52,6 15,41,74 18,52,89 18,57,94 14,56,90 17,59,95 19,62,103 21,65,112 23,70,116 25,73,123 23,74,123 27,78,129 26,62,107 29,67,111 64,66,51 84,70,12 195,159,99 119,106,58 24,85,144 35,102,164 67,98,143 53,78,120 36,83,142 99,54,47 250,168,139 255,234,191 213,122,53 44,116,178 22,87,145 25,82,136 22,75,135 37,100,165 174,136,119 163,95,57 250,205,159 36,103,165 36,100,165 34,101,163 32,101,162 31,98,158 30,98,155 28,96,153 29,93,149 27,92,145 25,87,137 25,82,136 108,70,64 255,122,46 205,149,152 110,119,173 193,157,170 245,150,103 202,155,160 104,113,167 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 255,138,32 131,52,6 16,44,76 17,54,90 16,55,92 19,58,95 19,60,99 21,66,106 13,52,89 16,52,93 35,77,111 141,123,122 31,84,123 25,67,115 24,67,110 135,84,58 175,117,80 156,107,71 238,171,128 48,89,130 45,109,167 176,118,92 50,81,124 34,84,142 117,96,92 255,188,149 255,219,175 250,168,139 49,115,184 33,97,158 22,83,140 28,81,141 46,86,134 203,131,117 234,173,141 255,230,186 32,99,170 102,116,139 131,108,95 33,101,158 31,98,158 30,98,155 26,94,151 30,91,148 26,91,144 26,85,140 24,81,135 118,68,64 255,146,41 253,150,85 250,150,89 247,149,87 250,148,85 235,150,122 103,112,166 106,115,169
106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 111,115,171 255,141,29 129,50,2 17,45,77 18,57,94 20,58,98 18,59,98 22,61,98 17,60,99 17,49,89 16,53,91 198,130,85 255,195,141 255,157,69 32,85,136 26,69,112 24,72,122 245,176,147 128,77,49 103,53,11 150,90,40 161,99,43 184,115,59 225,163,136 32,82,136 102,72,55 205,135,111 235,157,129 59,99,145 71,111,141 155,105,74 155,97,46 33,83,141 33,108,174 116,83,58 68,41,25 255,162,96 101,41,27 118,37,8 214,90,0 244,110,0 31,100,161 30,98,155 25,93,148 28,93,146 27,86,141 27,84,136 25,82,136 109,71,63 255,148,42 249,147,98 83,87,129 93,96,143 124,117,158 82,91,134 103,112,166 106,115,169
106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 112,115,174 255,144,37 131,49,4 17,45,77 19,57,97 17,58,99 20,61,100 20,65,105 19,68,113 18,52,91 14,56,92 129,83,46 204,137,89 255,210,154 107,76,66 59,66,91 99,38,22 98,58,35 165,124,104 89,33,11 103,59,19 163,96,44 242,181,134 124,88,70 32,53,99 61,55,50 183,144,112 202,150,118 112,66,27 131,92,78 192,147,126 146,91,62 37,78,133 99,63,45 91,75,58 230,184,158 78,61,62 29,79,133 104,37,12 222,154,114 255,248,204 98,108,124 32,97,155 28,92,148 29,94,147 28,85,141 27,81,136 24,78,131 110,72,66 255,154,40 244,150,80 142,119,157 105,112,167 104,111,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,116,174 110,116,174 112,115,174 255,143,37 131,49,4 17,46,75 19,57,97 18,60,96 20,61,100 22,67,109 22,69,117 14,57,96 17,48,93 127,75,43 249,174,125 221,153,115 35,67,118 79,61,56 110,29,0 87,55,41 98,68,53 102,36,4 103,57,27 199,133,103 255,194,156 255,192,146 87,61,82 111,69,17 143,63,45 93,33,21 102,59,14 148,117,107 162,108,88 255,206,165 167,139,126 101,40,8 87,25,0 87,24,0 122,30,0 171,178,171 190,137,123 177,117,92 255,225,189 255,207,165 33,95,147 31,95,153 30,91,148 28,85,141 27,81,136 23,77,130 106,70,62 255,159,41 214,145,114 250,149,83 125,125,178 105,114,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,112,171 255,143,39 135,56,12 18,49,80 18,59,98 20,62,98 18,66,105 21,68,116 23,69,120 26,73,121 17,58,99 134,83,57 156,135,110 255,192,142 76,102,148 29,28,33 64,20,10 103,33,0 104,36,0 101,39,1 89,59,42 184,122,95 148,89,59 255,205,169 130,73,72 204,113,94 201,148,136 255,212,182 106,66,12 89,53,33 156,142,126 250,219,207 58,49,43 74,25,3 74,26,1 84,21,0 95,46,10 201,194,137 195,135,133 189,119,88 255,195,155 168,195,236 30,94,157 29,93,151 28,89,146 29,81,137 26,80,133 22,75,126 106,62,52 255,158,48 152,132,171 248,147,81 231,152,131 104,110,168 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,112,171 255,145,35 133,54,10 18,49,82 18,60,94 19,62,103 20,67,115 22,71,118 29,72,126 20,57,104 16,54,94 107,84,44 118,86,15 249,214,119 166,132,42 255,243,116 49,26,13 69,21,0 89,32,3 105,36,3 64,48,61 131,82,60 119,66,41 237,164,134 105,74,37 98,55,38 166,122,110 211,149,111 88,67,44 117,110,92 152,118,73 172,132,80 157,125,91 57,19,11 71,17,0 98,45,31 131,36,0 105,53,23 138,101,88 95,48,27 255,253,238 64,107,150 28,92,153 31,92,151 28,86,144 28,82,135 27,82,132 22,75,126 107,60,51 255,155,45 102,106,162 92,100,148 86,93,144 105,111,169 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 114,115,174 255,144,38 130,52,8 17,50,83 18,59,98 20,65,105 19,68,115 22,71,118 23,70,116 11,56,96 137,137,121 110,86,22 149,117,35 182,147,50 185,150,55 255,245,128 249,230,146 48,15,6 53,16,1 94,41,16 79,63,21 78,57,14 86,64,17 136,114,49 144,120,56 217,194,109 77,47,19 64,34,6 116,71,27 77,78,59 112,108,91 126,120,84 151,133,101 193,142,89 120,75,52 130,85,62 170,117,90 75,19,0 76,17,0 169,101,27 251,163,73 178,74,0 204,88,3 30,87,150 27,86,141 27,79,133 21,76,126 25,73,123 104,60,48 255,157,45 105,113,170 105,111,169 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 114,115,174 255,148,27 130,52,8 17,50,81 20,61,102 20,67,113 21,70,117 26,75,122 17,62,104 62,61,50 109,91,29 100,73,10 151,117,29 190,158,56 201,167,67 162,140,64 255,242,119 60,36,28 59,34,17 148,130,70 95,79,37 113,90,30 125,103,40 144,121,52 160,136,72 167,154,81 207,189,102 87,53,23 109,66,19 65,59,50 101,102,83 128,121,92 135,133,104 88,44,0 100,52,5 255,213,184 126,81,8 109,43,13 123,39,0 140,51,0 168,64,0 174,63,0 235,156,63 60,90,128 27,85,143 27,82,132 22,75,126 24,72,122 107,61,47 255,160,44 108,117,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 114,115,174 255,147,29 131,52,8 18,51,86 20,61,104 23,67,116 22,71,118 26,75,122 13,60,104 143,138,110 205,163,150 253,182,138 160,123,38 194,160,58 211,175,76 110,82,12 194,166,67 166,147,120 103,87,45 99,78,24 84,65,26 118,95,35 131,109,44 149,125,59 163,134,62 53,37,24 176,159,94 99,64,28 91,52,22 61,63,48 101,102,79 126,119,92 136,131,103 26,20,25 30,19,16 46,34,46 127,88,8 102,32,3 125,46,2 142,54,0 174,70,0 181,73,0 145,91,5 148,133,54 25,83,141 23,77,130 22,75,124 24,72,122 111,58,44 255,160,45 109,117,174 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 107,113,173 111,113,169 255,146,32 133,51,8 19,53,90 21,64,107 22,70,120 25,74,121 24,75,124 23,76,125 44,63,94 196,130,96 210,144,110 170,135,38 196,160,59 204,168,69 131,101,18 179,155,50 255,247,151 67,57,35 119,96,36 84,68,26 121,102,38 107,85,18 158,129,64 165,135,66 106,90,48 198,177,94 104,62,24 61,33,20 61,61,47 93,98,76 127,124,100 135,132,106 52,52,47 29,20,31 53,40,61 76,45,37 87,22,3 101,29,0 146,51,0 170,65,0 186,72,0 242,166,34 39,88,149 28,85,137 23,77,130 24,75,124 20,69,116 115,57,35 255,157,41 109,115,177 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 151,133,174 235,142,83 232,142,98 105,111,171 113,115,171 255,146,32 133,51,8 19,53,90 20,64,111 22,71,118 25,73,123 22,77,127 26,80,133 29,76,131 42,64,96 93,73,14 172,137,52 190,153,57 203,161,78 75,29,0 160,107,64 241,197,157 28,17,24 135,91,65 84,67,20 112,90,27 138,114,48 156,128,58 165,133,62 116,83,58 103,64,32 128,86,64 69,46,33 62,52,42 92,89,65 121,115,90 132,127,97 92,61,38 54,36,45 62,46,71 50,25,26 79,20,3 108,34,0 148,52,0 165,59,0 175,63,0 219,170,80 22,88,141 27,81,136 26,77,128 26,74,124 20,67,115 115,57,35 255,156,41 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 150,126,173 237,137,76 225,137,83 102,105,168 162,134,165 255,147,32 135,51,9 21,56,90 18,62,109 22,70,120 25,73,125 24,76,130 27,81,136 29,83,136 26,67,110 81,39,17 87,41,15 159,86,27 211,128,61 142,82,41 194,132,90 255,196,159 30,24,29 133,89,61 48,25,10 75,42,17 127,90,46 114,69,36 148,88,65 123,82,64 249,197,165 160,109,85 100,64,56 90,54,3 99,63,14 104,57,7 118,57,0 38,26,16 52,40,56 70,49,77 74,46,46 32,15,5 79,34,11 125,44,12 156,60,0 170,63,0 45,98,147 28,85,141 27,81,134 22,75,126 23,75,121 21,65,110 113,57,33 255,157,44 109,112,171 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
107,113,173 113,119,179 108,111,174 107,111,167 239,141,81 199,130,115 111,111,177 242,140,79 255,144,35 134,52,9 22,57,91 22,66,111 24,72,122 24,75,124 24,79,129 28,82,137 27,86,139 29,67,109 103,42,8 117,53,7 177,101,41 158,84,32 117,58,12 195,122,81 66,52,34 52,72,114 67,67,67 88,58,43 102,52,19 115,64,27 157,97,54 165,101,55 55,34,19 46,58,91 110,104,111 52,81,138 84,46,0 90,47,0 122,69,3 151,87,4 30,28,36 61,72,99 65,49,74 75,49,55 106,36,0 113,43,0 161,65,0 232,105,0 255,131,0 58,86,118 25,84,139 24,78,131 25,73,125 21,70,117 20,64,109 112,59,36 255,157,44 106,114,171 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 106,112,172
231,142,88 239,136,69 198,141,149 104,110,170 233,142,84 210,135,115 195,148,167 228,138,96 255,137,28 135,50,11 22,56,93 20,67,113 24,73,120 26,77,126 28,80,134 25,82,136 28,87,140 25,67,113 147,80,35 187,115,65 71,57,57 137,75,33 137,70,20 50,92,142 44,19,18 24,22,34 38,25,22 73,80,103 136,76,35 119,61,28 97,51,14 169,107,65 57,29,18 48,71,109 41,71,111 38,71,117 123,73,1 174,105,20 105,59,4 181,105,11 35,13,7 38,17,17 32,14,9 104,52,33 111,43,3 87,22,1 78,29,18 138,47,0 255,117,0 108,82,61 28,82,137 24,78,131 22,74,120 20,69,114 20,64,109 111,60,34 255,155,51 111,112,171 107,113,173 107,113,173 109,115,177 111,114,177 108,111,172 106,112,172
212,144,140 234,134,86 238,140,80 236,138,76 239,138,70 239,137,67 226,138,86 88,91,140 255,142,31 135,50,11 25,59,96 23,70,116 24,76,122 23,76,127 27,81,134 26,85,138 30,92,146 22,75,126 156,87,33 226,135,77 68,106,164 154,87,35 224,134,67 68,52,67 38,18,11 52,87,135 50,21,26 33,31,43 169,97,49 206,129,73 125,74,35 187,119,76 53,24,20 41,74,109 39,71,111 39,71,111 105,61,0 185,114,23 122,70,0 173,110,18 25,21,34 47,80,126 47,14,5 105,50,35 204,89,0 111,47,21 11,42,89 133,49,0 242,111,0 145,89,40 27,84,136 27,79,133 24,73,120 23,70,118 21,65,110 114,60,40 255,150,46 113,114,173 107,112,177 110,115,180 107,113,175 106,112,172 106,112,172 106,112,172
102,109,164 89,97,145 90,95,142 233,139,71 239,138,70 236,137,71 227,141,107 215,142,133 255,124,33 142,59,19 34,73,108 36,92,137 41,96,146 43,97,150 43,105,157 45,107,161 51,112,171 53,114,173 87,65,70 200,130,70 116,173,254 122,75,41 217,141,76 66,107,162 42,75,117 38,78,124 35,75,125 37,80,123 117,62,17 197,112,57 98,70,43 177,125,93 45,79,116 43,76,118 38,73,123 41,79,121 95,53,11 184,111,27 106,66,14 108,169,242 90,145,211 37,82,140 36,72,115 59,71,106 224,114,5 47,80,124 17,50,96 74,44,43 234,101,0 123,105,84 39,104,155 42,99,151 38,93,141 39,91,135 36,88,132 116,73,56 255,134,48 107,113,175 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 106,109,170 182,141,165 219,137,92 207,140,133 228,139,83 90,98,146 191,139,145 228,104,28 131,54,21 41,80,115 46,101,149 52,107,157 53,110,162 53,115,167 55,116,173 57,122,178 64,115,176 98,80,50 157,108,27 110,170,255 129,89,35 145,119,78 112,167,242 42,78,123 35,75,123 31,74,128 30,73,125 70,48,12 135,100,33 58,35,22 126,100,61 89,134,201 41,78,127 35,74,127 41,77,131 45,58,84 123,84,15 70,46,24 113,178,250 112,179,252 109,174,246 38,74,119 98,34,8 132,62,31 51,82,127 52,110,170 28,52,101 148,100,73 70,118,159 51,116,167 49,108,159 48,103,153 44,99,147 47,95,145 113,75,69 230,108,43 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
106,112,174 194,152,171 234,134,75 111,109,158 95,102,157 234,139,78 154,131,171 101,105,159 166,76,27 114,47,22 36,76,108 43,98,146 50,104,157 50,108,157 51,113,163 57,119,171 41,79,119 142,96,39 157,110,31 86,91,87 49,66,86 149,94,22 141,117,62 91,164,237 87,153,222 40,78,138 28,70,129 30,70,132 118,77,16 120,127,109 38,48,68 77,47,1 85,115,135 103,191,255 33,96,164 39,79,139 39,40,45 107,72,7 35,28,31 86,56,14 82,167,239 77,157,235 55,30,29 137,61,21 82,139,193 71,137,204 66,130,191 55,105,163 31,10,10 97,37,12 52,112,160 52,105,156 46,101,151 44,98,144 41,88,132 90,58,53 161,72,25 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
102,111,165 219,143,119 231,134,81 83,94,136 107,113,173 235,137,73 205,134,117 97,108,164 112,60,28 77,34,19 31,60,89 41,91,131 48,98,152 50,110,158 54,111,167 57,119,171 61,122,181 74,131,194 73,137,202 76,140,196 82,100,128 99,110,123 79,156,228 86,160,233 86,166,244 86,169,248 89,173,252 89,172,251 97,170,239 95,183,255 88,187,255 98,186,255 94,191,255 90,194,255 90,193,255 89,187,255 96,181,248 102,144,190 82,177,252 92,158,227 79,162,243 75,159,236 70,153,230 72,149,219 69,144,205 66,138,196 65,129,190 62,126,189 66,113,161 46,49,69 79,98,129 49,104,152 43,97,141 40,89,132 32,71,106 64,44,35 102,47,18 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
105,112,167 99,106,161 84,93,143 99,105,163 106,109,170 107,109,161 87,91,143 102,110,167 112,59,34 62,31,19 24,38,61 33,71,104 42,90,131 49,102,151 54,113,164 55,117,171 59,120,177 62,126,182 66,131,189 70,140,196 77,142,200 71,145,209 75,152,222 82,156,229 80,160,238 84,167,244 78,170,248 82,173,254 84,180,255 86,184,255 88,186,255 91,187,255 91,189,255 91,189,255 89,187,255 88,184,255 84,180,255 82,176,255 84,173,252 80,167,243 76,161,235 74,159,228 75,152,222 70,144,213 68,142,206 66,135,196 60,128,185 60,124,180 57,119,171 54,113,164 53,107,160 48,99,148 40,88,127 33,71,102 24,47,72 53,35,30 104,47,16 109,117,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 111,58,35 60,29,19 27,30,50 22,38,65 28,59,90 44,78,117 50,98,148 57,111,164 62,116,169 67,120,180 64,129,187 66,131,189 72,136,199 74,143,204 78,149,216 71,153,219 78,157,228 82,159,229 80,165,237 83,168,240 80,172,246 88,178,250 86,175,250 87,184,255 88,183,255 90,182,255 91,180,255 85,177,253 84,173,250 84,169,243 82,166,238 83,162,233 78,157,226 75,152,222 74,145,210 75,142,204 72,135,198 64,130,181 64,126,178 62,119,173 55,111,156 54,106,162 47,94,138 44,78,115 35,54,85 22,38,65 24,36,60 58,35,32 105,48,17 110,118,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 106,112,172 109,115,175 111,117,177 113,58,29 107,57,42 116,63,47 121,63,37 124,61,37 149,68,34 217,93,28 255,110,14 255,128,19 255,136,17 255,138,21 255,142,21 255,143,16 255,143,19 255,142,19 255,144,21 255,143,20 255,143,20 255,146,25 255,144,27 255,143,30 255,144,30 255,145,27 255,145,27 255,146,27 255,145,29 255,145,33 255,144,35 255,145,31 255,145,29 255,145,27 255,145,29 255,146,25 255,146,23 255,145,22 255,143,15 255,143,16 255,142,18 255,137,12 255,129,8 255,120,7 255,104,6 210,87,2 149,67,11 114,49,10 112,50,10 114,51,16 115,50,11 103,47,21 111,117,177 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 110,116,174
110,117,172 110,117,172 111,117,177 110,117,172 111,117,175 111,117,175 111,117,175 112,118,176 123,109,133 124,110,136 120,106,132 123,103,126 125,100,125 114,102,132 116,101,121 124,98,115 149,97,105 168,100,82 200,99,56 222,98,45 228,108,60 236,110,55 244,113,53 247,114,46 245,115,48 251,115,46 255,123,50 255,125,48 255,130,39 255,130,37 255,129,35 255,129,35 255,130,35 255,130,35 255,130,35 255,130,37 255,128,43 255,129,43 255,130,39 255,129,41 255,129,43 255,129,43 255,120,49 255,117,51 252,114,52 232,108,45 207,98,53 186,95,55 152,81,64 136,81,66 141,68,61 111,77,75 115,77,79 113,83,84 116,81,86 113,87,93 115,90,104 113,122,176 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174
110,119,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 112,121,175 112,121,175 112,121,175 113,120,175 113,120,175 111,122,178 113,121,178 113,122,174 114,120,178 114,120,178 113,121,178 115,123,180 115,123,180 113,124,180 113,124,180 113,125,178 115,123,180 115,123,182 115,123,182 116,124,183 117,123,183 116,124,183 116,124,183 117,123,181 116,122,180 116,124,183 114,125,183 116,124,183 117,123,181 117,123,181 115,123,182 115,123,182 116,122,182 115,123,184 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 113,121,180 113,121,178 113,125,178 109,118,170 88,100,151 98,108,155 112,120,177 112,120,177 112,121,175 112,120,177 112,121,175 112,121,175 112,121,175 113,120,175 112,121,175 111,120,174 111,120,174 111,120,174
110,119,173 110,119,173 112,119,174 112,119,174 112,119,174 111,120,174 111,120,174 112,118,178 113,120,175 113,119,177 113,120,175 114,120,178 111,123,176 114,121,176 114,120,180 113,121,180 116,122,182 116,122,182 115,124,178 115,123,180 113,124,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 118,124,184 114,125,185 113,126,185 117,125,184 115,123,182 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 116,124,181 116,124,183 115,123,182 115,123,182 113,121,180 113,121,178 113,121,178 113,121,178 113,122,176 113,122,176 113,122,176 113,122,176 111,123,176 113,122,176 113,122,176 112,121,175 113,120,175 112,121,175 112,120,177 111,120,174
