23,19,28 32,28,37 21,17,26 21,17,26 25,24,29 24,23,26 24,23,26 23,22,25 24,23,26 22,23,28 98,37,42 115,36,33 101,33,31 97,29,27 153,98,87 89,79,78 15,14,17 44,33,30 135,99,93 142,101,83 135,111,89 26,33,31 145,90,61 88,63,46 147,95,65 247,168,124 142,91,63 61,72,73 165,119,89 140,94,68 80,66,48 76,61,50 63,49,33 96,78,59 195,160,104 117,72,8 38,29,14 89,58,7 151,105,19 29,15,15 132,98,28 80,46,5 55,48,48 50,49,54 28,26,27 28,26,27 28,26,27 20,17,21 23,20,24 34,29,31 105,82,40 96,58,8 41,30,25 26,14,2 66,36,8 27,21,12 132,82,8 110,82,53 154,124,98 96,82,68 201,178,136 109,95,79 122,94,67 155,126,91
54,52,60 59,57,65 25,21,30 23,20,26 26,25,30 27,25,33 27,26,31 23,20,26 24,23,28 24,23,28 29,23,30 134,43,42 109,30,27 103,29,29 152,64,55 24,17,15 31,29,37 37,25,25 132,99,88 131,90,72 121,81,58 159,118,98 198,135,102 129,91,70 90,56,38 229,152,115 215,149,115 177,132,109 214,149,112 149,102,79 44,36,23 59,46,41 60,47,40 92,78,60 190,155,99 157,94,2 48,38,26 62,39,10 61,29,0 68,39,4 211,152,61 125,76,0 36,35,38 34,32,33 38,36,37 33,31,32 24,22,23 19,17,18 24,16,22 35,28,28 45,34,31 76,58,28 137,108,73 33,27,20 70,45,0 49,34,12 100,57,1 192,159,122 198,168,126 132,103,83 138,114,81 99,87,61 203,168,112 176,145,106
54,52,60 55,53,61 24,21,27 23,20,26 25,24,27 26,24,32 24,23,28 24,21,25 25,24,27 23,20,24 19,16,22 19,11,17 99,35,36 108,26,20 121,44,38 51,45,50 63,59,68 32,20,22 126,91,78 155,103,73 175,116,86 186,123,88 206,134,99 175,116,88 85,59,45 160,107,84 238,159,113 233,154,115 237,164,123 234,155,107 39,20,24 117,91,68 40,29,22 73,64,49 182,158,105 151,102,12 45,32,11 154,103,5 50,40,28 105,61,0 93,62,13 86,72,89 27,27,27 39,37,38 38,36,37 32,30,31 21,19,20 18,16,17 22,15,15 29,23,18 19,14,16 102,75,28 127,87,51 39,28,25 86,63,34 67,43,6 80,47,0 137,100,60 196,164,130 140,111,87 122,94,67 151,120,81 77,62,40 192,163,114
66,66,76 77,77,87 52,52,64 14,12,13 23,20,26 27,24,30 28,24,37 16,13,19 24,22,30 26,24,34 26,24,34 18,15,21 24,21,25 27,23,34 39,24,34 54,50,59 26,23,27 66,50,48 128,92,82 142,95,74 168,110,77 185,124,88 203,137,105 116,73,56 138,97,81 121,89,75 229,162,135 212,137,106 224,148,106 252,169,120 48,35,32 115,101,76 91,75,62 179,137,99 174,142,108 134,97,44 74,42,0 137,90,9 63,50,27 215,159,67 129,85,34 53,50,56 35,33,34 41,39,40 38,36,37 27,25,26 19,17,18 19,14,13 27,20,18 22,16,11 26,24,25 48,37,30 79,50,0 43,28,8 53,42,35 69,40,5 62,35,1 125,79,20 200,168,113 156,126,84 117,98,63 209,173,126 97,76,63 196,160,111
61,62,81 68,69,88 62,65,83 25,21,30 26,24,34 28,24,35 24,24,32 17,13,22 24,23,28 27,22,38 29,27,39 16,13,19 26,25,30 19,17,25 20,17,21 45,41,50 24,23,26 52,41,38 140,104,98 125,86,72 167,109,76 188,127,91 194,128,98 111,64,43 53,27,13 100,64,54 158,91,66 188,113,82 219,146,105 250,167,118 55,38,30 78,62,56 79,63,59 187,150,108 148,119,84 93,67,28 126,80,12 92,58,0 71,56,34 184,126,23 65,49,34 39,37,35 37,35,36 45,42,48 44,45,50 43,42,47 45,42,46 46,43,49 41,38,44 45,42,48 50,44,49 31,28,32 47,31,0 122,86,53 45,36,32 70,44,5 54,33,8 147,97,25 192,159,107 188,158,102 104,85,58 199,170,117 103,89,62 92,78,51
64,66,82 68,70,86 60,62,78 26,22,31 24,23,28 27,21,26 31,20,27 26,20,25 30,22,28 17,15,16 24,24,24 25,24,27 24,23,28 26,25,30 25,23,24 47,43,52 23,21,22 31,22,18 111,83,72 133,100,91 160,108,78 182,124,89 186,123,92 136,94,70 130,92,71 164,122,100 183,135,108 196,133,100 225,153,114 251,173,125 54,38,36 61,50,45 83,72,57 200,157,108 104,75,44 51,38,15 141,90,10 79,56,14 62,43,18 123,88,32 42,40,38 29,24,21 33,28,27 47,46,49 50,48,56 45,44,47 49,46,50 57,56,59 65,64,67 81,80,83 73,72,77 25,22,26 49,34,23 89,61,23 41,37,29 68,42,1 38,27,10 158,102,26 199,166,114 198,166,111 83,68,48 158,125,88 110,91,66 195,164,113
53,53,65 58,58,70 62,62,74 27,23,32 27,21,26 34,26,32 23,15,21 20,13,16 26,19,22 30,23,26 20,18,19 27,25,33 26,24,32 25,24,29 47,41,46 39,36,42 16,13,17 25,15,14 82,61,48 122,91,81 147,103,77 174,118,84 125,85,62 116,84,70 128,92,70 160,110,79 203,141,114 206,145,113 193,139,105 252,177,130 69,38,19 38,31,34 86,72,56 206,163,114 100,66,36 41,27,11 150,96,8 77,58,31 79,59,27 100,71,22 41,27,27 28,18,17 23,18,17 126,125,128 93,92,95 66,65,68 111,110,113 101,100,103 95,94,97 115,114,119 93,92,95 25,23,21 103,72,33 79,64,26 43,34,26 61,41,11 42,28,10 158,100,20 193,160,110 192,162,104 165,138,95 163,133,91 181,150,99 65,45,36
59,58,73 63,63,75 64,64,76 30,23,33 33,26,29 38,31,34 15,10,12 16,9,12 15,10,12 17,10,13 31,23,29 25,19,24 27,26,31 25,22,28 25,22,28 24,20,29 16,13,17 19,12,15 61,46,35 92,69,58 129,93,71 170,115,84 107,77,60 99,63,45 144,87,68 168,102,72 177,107,81 220,148,113 106,54,24 200,142,109 110,59,35 40,35,37 73,57,53 200,158,116 101,62,32 40,28,18 154,98,6 74,57,31 84,60,23 89,60,7 28,26,27 23,18,17 24,24,24 53,52,55 53,52,57 44,43,46 81,80,83 82,81,84 136,135,138 126,125,128 103,102,107 22,17,14 95,62,12 94,65,41 47,42,30 58,38,20 55,42,19 178,113,33 191,160,107 203,171,114 146,119,72 113,89,63 201,169,114 88,70,51
60,58,70 64,61,78 67,65,77 21,16,18 22,15,18 24,17,20 20,13,16 23,13,17 17,10,13 19,12,15 34,26,32 26,19,22 26,23,29 35,29,34 19,18,23 17,16,21 18,16,17 19,14,16 50,38,28 64,49,38 102,75,59 145,105,82 132,96,74 130,94,74 146,100,74 151,105,79 141,105,87 178,126,94 226,159,114 189,131,96 174,122,92 32,30,28 44,37,35 161,133,106 101,67,33 40,28,18 149,119,73 74,53,26 77,57,27 133,92,43 31,28,32 24,22,23 44,43,46 45,44,49 118,117,122 143,142,147 61,60,63 44,43,46 51,50,53 60,61,64 86,87,92 34,27,25 80,47,0 93,58,33 55,49,42 79,49,7 76,53,22 177,117,31 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 195,162,114
62,60,72 59,57,65 67,65,77 22,18,12 17,10,13 17,10,13 21,14,17 21,14,17 20,13,16 23,16,19 34,26,32 16,9,12 47,41,46 29,23,30 27,26,31 21,18,24 15,15,15 21,14,17 48,32,28 55,43,33 83,62,49 112,81,62 124,86,67 123,87,67 137,96,76 149,104,83 142,106,84 180,132,103 200,143,103 188,134,98 168,116,95 30,25,27 26,24,25 72,61,54 90,60,32 42,29,22 158,99,8 57,47,25 85,59,34 123,83,31 33,30,36 23,20,24 41,40,43 86,85,90 50,49,52 40,39,42 74,73,76 102,101,104 114,115,118 122,123,126 111,110,115 35,28,31 81,48,0 88,69,30 55,49,42 54,48,39 95,71,36 178,117,33 203,171,114 195,162,110 193,165,109 147,120,84 159,132,85 195,159,101
53,51,59 58,56,64 61,59,71 24,17,17 21,14,17 22,15,18 20,13,16 22,15,18 20,14,19 22,16,21 29,23,30 40,32,38 44,41,47 31,28,34 26,24,32 30,29,34 26,24,25 18,13,15 46,33,28 54,38,32 65,48,38 110,80,65 112,83,63 112,82,65 108,78,61 103,77,56 128,80,66 138,100,79 143,98,77 162,114,89 157,115,93 32,26,33 32,30,31 36,29,32 93,69,43 41,31,21 132,100,56 62,53,38 84,57,25 120,91,28 27,21,26 18,16,17 45,44,47 68,67,70 144,143,146 160,159,162 89,88,91 122,123,126 135,136,139 115,116,119 112,111,114 22,14,20 94,57,13 76,63,29 54,43,38 40,29,12 113,80,41 156,100,26 202,166,115 195,163,108 194,164,106 136,110,71 167,140,93 197,161,112
50,48,56 57,55,63 60,58,68 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 22,17,19 26,20,25 41,35,40 27,25,33 30,28,36 27,26,31 26,24,34 22,21,26 19,16,20 49,33,27 58,42,36 66,50,44 77,60,52 85,62,47 81,62,48 117,34,14 119,37,15 113,30,13 202,61,23 156,110,84 142,104,83 128,94,76 23,18,20 21,18,24 34,27,30 114,85,54 50,36,20 246,169,24 57,44,39 78,54,30 142,109,43 31,31,39 21,19,20 53,50,54 81,82,85 23,22,27 27,26,31 82,81,84 146,145,148 128,129,132 103,104,107 107,106,109 18,17,20 93,66,32 79,47,17 46,36,26 70,44,3 124,83,24 117,73,22 202,170,115 202,170,115 200,168,113 165,136,87 151,124,88 202,169,119
47,43,52 53,49,58 51,47,56 29,19,20 25,15,19 21,14,17 19,12,15 22,15,18 20,12,18 23,18,20 26,20,27 34,28,35 26,24,34 27,25,35 27,25,35 31,28,34 26,23,29 19,16,20 19,14,16 59,44,35 68,52,46 71,55,51 67,54,49 114,40,35 107,42,23 151,51,35 190,66,31 159,46,21 182,62,30 116,85,66 38,27,24 22,17,19 37,31,36 52,36,34 199,156,109 102,75,41 165,100,9 74,55,41 80,63,37 157,110,33 37,39,36 17,17,17 69,66,70 57,56,61 142,141,146 164,163,166 153,152,155 133,133,133 123,125,125 130,130,130 23,22,25 22,21,26 70,43,11 81,47,6 34,21,18 69,42,8 159,90,9 172,141,92 198,163,109 204,172,115 198,163,109 187,156,105 93,73,53 189,157,102
45,41,50 52,48,57 41,37,46 30,20,24 21,16,18 16,9,12 17,10,13 16,9,12 17,10,13 27,20,23 26,20,25 22,16,23 25,23,33 24,22,32 33,31,41 38,35,41 41,39,40 15,10,12 13,13,13 65,46,30 75,55,46 65,49,43 73,60,53 102,50,47 101,39,26 144,58,37 196,58,21 170,54,23 162,44,13 207,76,41 44,39,41 32,26,31 43,36,39 191,160,123 217,174,127 204,158,88 174,116,36 67,39,10 62,53,36 232,154,32 85,61,35 32,30,42 23,17,22 72,69,75 69,68,73 73,72,75 88,87,90 130,129,132 161,162,165 119,119,119 20,17,21 30,27,33 92,64,26 101,67,24 44,29,20 70,43,7 192,117,20 196,163,111 193,160,108 198,166,111 200,165,111 188,157,106 177,147,101 167,133,90
44,40,49 48,44,53 33,29,38 28,21,24 36,26,30 19,12,15 22,15,18 15,8,11 20,12,18 29,22,25 28,17,24 13,11,12 22,21,26 18,17,22 15,16,19 14,11,15 13,11,12 16,11,13 26,15,12 112,80,64 84,61,48 67,48,32 64,48,33 125,56,43 111,46,36 129,50,29 210,78,48 155,47,13 170,43,9 227,72,31 118,34,17 78,67,52 85,69,56 197,158,115 198,159,116 251,163,40 131,86,24 103,69,8 85,81,71 146,85,0 122,82,18 32,29,44 19,19,19 21,19,17 39,39,39 135,135,135 121,121,121 32,32,32 21,19,20 21,19,20 30,28,29 62,48,34 107,74,26 41,19,11 52,32,12 46,29,19 222,160,79 186,155,102 193,161,106 196,164,109 200,167,115 191,160,109 124,99,69 145,118,71
41,37,46 45,41,50 27,23,32 34,26,32 33,26,29 24,16,22 26,19,22 21,14,17 23,16,19 31,21,25 27,19,27 14,9,11 24,21,27 35,35,45 20,14,21 14,11,15 25,13,1 54,35,12 72,50,32 87,60,44 78,56,38 74,49,32 66,47,31 97,56,36 109,42,31 107,28,7 145,53,25 161,47,18 206,81,51 231,64,25 187,53,21 76,62,48 84,68,53 194,155,112 192,153,110 209,114,0 83,74,47 53,45,34 88,80,69 115,77,40 128,94,35 48,39,24 25,23,33 23,23,23 23,20,24 23,20,24 25,19,24 23,21,22 25,23,24 23,20,24 26,23,29 96,65,14 96,67,34 18,16,14 34,25,0 75,36,4 138,105,66 195,164,111 195,162,110 191,159,104 198,166,111 204,171,119 162,131,92 131,108,68
41,32,43 40,36,45 21,18,22 30,23,21 33,25,31 28,21,24 26,19,19 23,18,20 49,33,27 210,175,148 157,40,30 189,25,24 192,25,25 55,36,40 82,20,18 79,26,12 66,42,7 69,42,8 72,46,32 77,52,35 76,57,34 133,91,67 133,82,56 109,69,46 116,28,8 156,75,48 116,42,33 108,31,14 172,44,15 212,70,32 245,69,29 87,60,44 86,56,41 139,40,30 191,42,29 187,78,47 95,74,47 140,95,20 61,50,45 68,64,47 224,136,11 178,122,48 36,34,46 26,25,30 26,23,27 26,23,27 26,23,27 27,24,28 28,25,29 30,27,31 37,30,40 85,50,0 110,80,38 22,10,12 163,130,64 221,131,9 166,131,93 184,153,100 191,158,106 194,161,109 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,23,26 27,19,25 18,8,12 35,25,26 100,77,62 142,36,24 148,24,18 159,25,22 170,23,23 186,28,22 74,13,6 69,14,10 71,15,9 70,41,6 68,44,9 68,37,14 74,49,30 78,53,34 81,54,38 194,131,96 144,98,68 158,106,74 197,137,98 116,52,26 107,40,29 155,36,8 206,61,26 240,73,32 208,29,15 173,37,35 101,19,15 172,31,29 147,82,59 206,62,40 246,97,75 70,47,32 38,29,21 121,99,50 207,131,22 80,66,23 36,35,40 32,29,33 32,29,33 33,30,34 33,30,34 36,30,35 42,36,43 107,76,23 229,155,60 21,19,15 66,40,19 51,32,20 183,141,78 148,122,83 178,145,95 185,152,100 191,158,106 182,149,97 196,163,111 177,144,94 165,138,93
33,28,30 30,25,27 43,36,46 29,22,22 23,18,20 29,24,26 79,63,50 135,26,20 142,26,24 121,43,31 154,89,70 169,23,20 180,25,25 82,12,6 69,14,10 69,12,9 63,20,1 72,49,9 70,46,11 68,19,10 60,23,10 72,50,30 116,75,48 186,129,89 182,124,87 189,129,90 194,136,99 87,26,8 135,29,4 200,58,22 237,68,28 211,38,26 210,26,22 89,18,15 169,30,29 121,100,75 156,127,96 172,75,53 227,135,98 63,54,46 115,73,33 255,157,38 136,84,22 44,48,50 40,34,41 33,33,33 34,31,35 40,34,39 46,45,50 50,45,44 80,44,11 87,53,12 26,12,12 130,82,10 246,154,42 53,41,29 117,91,66 178,147,96 192,160,105 199,167,112 192,160,105 195,162,110 176,145,96 135,105,79
45,38,38 52,42,43 23,18,20 42,33,44 57,49,55 77,69,75 120,23,19 97,34,30 138,117,94 195,170,142 150,62,44 169,23,20 183,25,24 121,17,9 65,13,8 71,11,11 70,16,9 67,21,5 72,48,13 72,48,11 71,22,13 70,15,11 72,16,10 94,46,21 177,119,84 136,90,60 112,29,12 86,29,12 111,24,0 189,54,18 223,62,26 210,50,25 221,26,29 69,18,10 170,23,20 156,47,41 130,100,74 238,208,166 232,39,22 218,189,154 29,20,16 203,142,54 163,112,36 112,63,0 73,60,70 50,40,44 45,37,45 52,39,47 131,88,14 169,126,66 151,99,28 33,17,15 60,31,0 68,44,9 102,42,0 47,36,31 72,58,33 174,145,96 190,159,106 191,158,108 184,151,99 179,148,97 176,145,94 164,139,91
14,7,10 27,20,23 15,8,11 47,40,52 107,101,108 91,31,33 105,65,67 103,85,64 161,132,108 117,53,36 159,25,20 165,25,20 185,26,23 191,25,18 113,20,15 129,17,16 150,22,20 127,14,11 84,42,18 74,49,19 75,51,18 72,45,9 71,16,12 75,15,13 70,19,11 134,29,26 169,26,22 99,31,11 113,25,5 185,51,17 226,73,34 233,63,16 205,47,10 154,23,0 145,70,43 181,40,20 141,111,85 211,176,138 229,33,22 255,238,204 97,78,53 37,15,18 178,98,0 238,145,0 239,148,33 137,80,22 186,137,47 101,55,0 204,127,0 128,89,32 52,17,4 25,16,12 151,94,25 255,178,23 57,49,38 55,44,39 62,51,36 179,148,99 207,170,117 211,174,121 204,167,112 206,169,116 218,181,128 195,159,108
14,7,10 17,10,13 50,43,46 44,33,40 95,87,95 110,27,30 77,70,73 107,93,68 117,31,26 148,23,20 156,24,21 166,26,21 191,30,25 193,32,27 82,21,16 137,19,16 153,20,20 159,23,19 154,20,15 108,30,4 74,52,18 52,41,68 76,48,21 72,18,9 73,13,11 72,15,12 72,22,7 97,38,19 99,24,4 164,41,10 199,57,21 217,70,34 222,70,33 214,61,29 208,56,14 187,126,40 173,45,16 166,76,54 247,31,25 60,31,9 32,21,14 66,47,31 29,23,14 213,146,32 140,103,48 192,121,48 145,95,35 141,101,49 130,81,2 38,23,1 26,16,15 40,22,3 255,155,6 61,44,45 64,53,50 60,47,42 60,47,40 185,155,111 198,161,108 201,164,111 203,166,113 206,169,116 214,174,122 210,172,124
14,7,10 30,23,26 68,60,66 47,40,43 48,35,43 96,36,34 70,61,57 94,44,38 146,23,23 145,22,18 147,22,19 146,23,19 168,20,20 167,24,20 75,18,15 133,20,17 150,22,20 156,22,17 163,23,14 163,25,17 119,43,3 78,49,18 63,44,19 62,45,19 65,18,9 67,15,10 77,56,29 77,52,24 85,21,4 121,28,3 166,41,11 188,62,23 210,69,31 210,63,29 208,59,21 192,131,45 191,50,12 177,47,16 241,33,24 40,26,12 37,21,15 58,36,0 36,25,18 29,16,11 74,46,6 176,106,0 181,110,0 105,68,24 25,14,9 53,42,27 122,73,0 128,77,0 53,43,19 51,45,40 57,46,43 62,49,44 60,47,40 153,122,85 206,165,116 205,168,115 208,173,119 209,172,119 209,172,119 198,162,113
15,7,13 75,67,73 80,69,78 52,45,48 57,45,50 114,38,41 72,62,63 107,21,18 138,22,20 120,22,21 119,100,77 226,186,161 165,24,24 91,4,6 50,13,10 126,18,18 147,22,19 152,22,21 164,24,17 174,24,18 177,25,22 164,33,21 99,67,23 48,34,47 63,48,28 64,48,31 48,39,24 55,36,13 56,12,0 82,21,5 109,27,7 147,32,10 173,38,9 188,61,27 124,71,28 202,139,63 201,65,32 190,61,27 238,94,52 227,130,0 27,16,13 53,44,36 51,42,38 30,19,12 27,16,11 25,13,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 53,44,40 63,50,45 57,46,41 140,111,78 191,155,104 197,161,110 197,160,107 203,166,113 204,169,115 199,162,109
17,9,15 73,64,75 77,65,77 54,46,52 56,48,56 101,40,35 109,31,32 109,20,18 124,33,32 68,56,56 117,96,81 109,37,23 160,26,23 37,8,4 68,13,11 118,17,17 144,21,19 152,22,21 162,24,16 172,25,20 185,26,25 185,23,23 179,29,23 155,116,55 71,53,32 32,28,50 48,37,18 52,16,8 57,12,9 59,11,7 81,20,2 104,24,8 134,33,6 142,42,10 157,107,45 197,88,41 198,74,39 205,76,40 96,87,79 167,135,89 241,141,36 36,25,22 55,41,46 174,109,2 51,24,0 73,49,23 36,17,3 98,55,0 51,42,36 255,164,33 61,51,39 54,43,38 53,42,39 52,43,39 52,43,39 60,47,42 58,47,44 131,106,78 191,155,104 200,164,113 199,162,109 210,173,120 205,168,115 216,179,126
27,20,23 82,74,82 74,62,74 56,48,54 35,24,31 38,26,28 119,16,17 92,17,15 74,68,75 79,68,63 139,110,86 151,23,21 110,28,22 47,15,12 85,18,18 114,17,16 144,21,21 150,22,20 161,26,19 174,24,22 185,26,25 187,25,25 188,24,23 186,27,24 180,117,43 89,55,10 62,15,6 58,13,10 57,11,11 58,10,8 72,22,7 73,23,6 87,53,21 121,85,34 182,109,52 163,51,23 177,59,28 214,85,63 107,96,93 150,122,93 64,47,48 59,46,41 85,55,54 255,170,3 245,145,0 90,70,22 198,108,0 253,140,0 49,43,38 59,46,43 63,50,45 60,49,44 51,42,38 50,41,35 51,42,38 50,41,35 58,47,44 119,95,69 211,174,121 206,168,118 207,167,115 213,178,124 194,157,104 189,153,102
