174,216,252 174,215,254 174,215,254 172,215,255 176,214,254 176,214,254 176,215,252 176,215,252 177,216,253 177,216,251 179,217,250 178,218,250 177,217,249 178,216,249 184,219,249 190,217,245 197,218,239 206,219,234 215,224,226 218,223,222 230,227,214 236,227,210 231,226,214 224,224,219 232,228,218 237,228,211 243,229,204 237,228,211 225,220,208 71,55,38 72,68,51 236,227,208 101,102,52 92,95,44 102,103,53 111,109,78 107,102,51 99,94,39 98,94,36 95,91,33 130,123,94 235,228,212 233,228,214 233,228,216 232,227,215 233,228,214 227,228,218 220,225,219 208,219,230 203,218,234 197,218,237 200,218,235 200,217,239 205,218,235 212,222,226 215,223,228 218,225,223 225,227,222 225,227,222 220,225,219 220,227,222 225,227,222 227,227,222 228,227,220 227,228,218 229,228,217 230,226,216 234,229,215 235,228,208 246,229,203 245,228,204 251,232,195 242,229,208 236,227,210 231,228,213 227,228,216 221,223,218 220,225,224 216,225,225 214,223,225 213,224,225 208,221,222 208,220,224 214,225,226 218,222,226 92,96,100 65,65,73 76,74,82 76,76,84 67,67,75 72,72,80 63,63,71 66,66,74 73,73,81 66,66,74 66,66,74
174,216,252 175,218,249 178,216,249 179,217,250 180,218,251 178,217,254 176,218,254 175,217,253 176,218,252 179,219,251 183,217,245 191,220,247 190,220,244 196,219,246 201,218,240 205,217,239 208,222,232 217,223,224 228,227,220 237,228,213 251,228,197 255,231,194 254,230,197 249,230,203 238,227,208 240,229,210 251,231,201 240,229,212 230,229,220 91,86,74 57,54,39 94,91,65 92,91,39 87,89,34 105,107,52 119,119,74 105,98,41 103,94,38 96,92,30 92,90,30 103,99,53 236,227,208 237,230,214 149,140,123 94,87,71 235,227,214 233,228,214 231,228,215 228,229,219 223,229,220 215,225,222 219,226,224 217,229,225 217,227,224 218,224,225 208,220,224 214,223,223 216,225,225 217,224,222 215,225,222 218,225,220 158,160,157 227,228,220 227,223,213 230,229,218 230,229,218 232,229,216 235,226,209 237,227,205 245,228,204 248,231,203 251,231,199 247,228,203 241,228,205 233,229,212 231,228,215 229,228,219 228,229,221 221,226,222 220,225,224 218,225,223 214,223,223 214,223,223 215,224,224 189,192,199 68,72,76 71,71,79 74,72,80 65,65,73 71,71,79 71,71,79 71,71,79 74,74,82 70,70,78 74,74,82 64,64,72
188,220,248 184,219,249 180,218,249 180,218,251 184,219,251 186,219,250 185,220,243 185,219,247 183,221,250 186,219,250 195,218,245 196,219,244 195,218,243 197,217,241 197,218,239 201,218,240 207,222,240 208,221,238 215,226,227 223,229,220 237,230,212 241,230,215 249,231,201 253,231,197 254,230,197 255,230,202 254,230,195 249,230,193 230,229,220 223,224,216 204,204,188 57,55,26 87,81,35 106,101,48 86,83,43 56,51,21 55,47,13 104,97,54 96,89,30 98,91,34 108,99,43 119,114,63 112,104,82 74,63,44 85,77,55 236,229,209 236,228,215 235,228,212 232,229,214 233,230,217 223,229,218 227,229,214 227,230,222 222,224,219 225,228,220 223,226,216 223,228,224 217,224,222 215,225,222 218,224,225 212,218,221 83,81,101 102,102,97 112,111,102 166,166,161 228,226,222 221,224,212 187,186,177 140,119,94 248,230,211 249,230,207 247,228,203 246,228,207 240,229,210 232,227,215 226,225,218 222,224,219 221,227,218 225,227,224 223,228,222 223,228,222 218,223,217 220,228,218 214,219,215 78,81,88 72,75,82 67,67,75 79,77,85 71,71,79 60,60,68 73,73,81 71,71,79 69,69,77 65,65,73 66,66,74 63,63,71
208,218,234 209,222,239 197,225,246 192,220,243 190,219,246 188,220,248 186,221,244 182,223,246 185,219,247 187,220,251 194,219,243 205,220,238 213,225,231 215,225,229 209,224,240 202,220,237 199,220,241 198,218,242 201,220,239 204,219,233 212,222,226 215,226,225 227,228,218 229,228,217 236,227,210 239,228,211 243,230,209 244,230,203 239,230,215 233,229,219 106,105,80 63,58,26 83,76,33 75,68,25 56,51,21 58,53,23 61,55,21 57,49,27 76,69,28 90,85,34 80,71,24 54,49,17 134,122,96 251,237,210 244,230,203 240,230,206 238,229,214 237,230,212 237,230,210 238,229,210 238,230,206 237,229,207 93,86,84 160,155,141 243,232,213 237,228,213 234,230,211 231,227,217 216,228,224 209,214,224 187,195,204 87,95,111 112,108,98 107,108,100 106,102,94 112,111,102 100,105,99 188,188,183 171,156,147 114,105,99 235,226,211 239,228,211 235,228,212 235,228,210 231,225,220 202,197,194 227,228,220 226,229,221 219,226,221 218,225,223 216,226,220 217,224,222 218,223,222 77,81,85 62,67,73 62,62,70 67,67,75 71,71,79 65,65,73 72,72,80 60,58,66 67,65,73 59,57,65 52,50,58 54,52,60 52,50,58
77,68,79 202,202,210 217,225,230 213,223,231 208,219,232 205,220,238 199,220,241 195,220,246 189,221,247 186,220,246 192,219,247 201,220,241 212,224,230 224,229,223 233,228,214 237,230,212 234,231,218 229,228,219 228,228,223 223,225,225 221,226,222 220,225,221 219,224,223 223,225,222 223,225,220 223,225,220 219,226,224 220,227,220 226,225,214 228,226,208 79,79,47 75,71,36 94,84,35 76,64,27 54,47,20 52,44,31 64,58,35 47,40,20 53,47,24 60,55,27 50,45,17 54,48,25 242,223,186 255,232,199 255,233,202 246,228,196 149,137,127 200,192,181 246,236,212 244,230,203 251,228,197 246,229,201 43,45,59 34,35,40 72,69,75 98,91,89 130,122,111 227,222,210 154,149,137 158,134,112 94,93,110 62,68,85 105,105,102 106,105,98 59,58,63 68,70,84 54,61,75 62,65,83 58,57,72 48,46,58 119,119,131 74,73,90 65,63,85 60,61,84 59,62,84 93,91,103 232,228,220 228,229,217 227,230,222 223,228,222 223,228,222 226,228,225 78,79,84 66,66,74 58,61,68 57,55,63 59,59,67 57,55,63 48,46,54 53,51,59 51,49,57 50,48,56 52,50,58 53,51,59 54,52,60 47,45,53
86,78,86 150,141,135 232,229,216 233,230,215 234,230,213 233,230,215 226,228,225 217,228,229 203,220,240 198,221,246 197,222,248 201,219,245 207,222,236 218,223,229 223,229,220 233,228,216 239,230,215 238,229,214 236,228,215 236,228,215 237,228,211 239,228,211 243,231,205 246,227,204 244,229,209 240,229,212 246,231,209 242,228,210 212,208,191 110,113,82 65,63,30 66,61,29 93,82,38 102,91,47 68,56,28 67,58,43 45,35,23 57,49,27 70,61,32 54,49,21 65,56,48 79,70,55 255,241,199 255,234,197 255,236,199 247,230,195 78,69,80 97,94,98 99,92,90 102,91,88 144,132,120 228,215,194 37,37,45 32,32,42 39,37,45 97,90,90 96,95,100 89,89,97 82,82,79 177,145,113 74,75,96 80,84,99 82,85,92 105,104,95 95,96,99 54,60,79 57,64,78 57,64,78 44,47,58 40,38,46 56,59,79 56,58,83 54,59,83 54,60,81 54,62,82 95,95,107 223,225,222 212,217,216 184,189,188 115,119,121 230,230,227 226,225,218 70,67,71 53,49,58 60,61,66 57,55,63 54,52,60 53,51,59 51,49,57 54,52,60 51,49,57 52,50,58 48,46,54 50,48,56 51,49,57 52,50,58
150,140,130 136,126,127 218,226,235 216,226,234 215,225,233 217,227,231 225,230,224 224,230,221 220,230,222 220,227,225 219,226,224 219,226,221 213,223,229 213,225,229 213,224,225 219,226,221 225,227,222 231,230,223 230,229,218 234,229,215 232,228,218 239,228,211 77,72,74 206,200,195 240,229,212 239,228,209 231,225,218 62,63,55 121,125,69 82,84,38 61,56,24 59,54,22 83,73,33 93,82,36 93,83,41 76,68,32 74,65,34 73,65,31 92,87,46 91,89,42 56,47,16 64,55,24 121,110,91 232,218,204 240,224,211 121,110,105 89,85,107 93,91,101 94,91,97 96,90,97 89,90,93 70,70,82 33,36,45 31,31,39 31,32,37 56,55,72 55,58,78 54,60,79 64,63,80 124,118,125 74,77,95 78,77,92 83,81,103 105,104,97 99,105,108 56,64,80 60,62,78 51,53,67 40,43,52 43,41,49 55,58,76 54,60,81 54,60,81 53,59,80 54,62,82 104,98,105 57,59,75 61,63,88 55,61,82 56,58,72 225,223,221 217,217,214 180,178,188 101,97,87 52,53,56 54,52,60 53,52,57 50,48,56 52,50,58 53,51,59 50,48,56 51,49,57 46,44,52 47,45,53 47,45,53 48,46,54
177,159,140 100,85,95 204,218,239 202,222,246 202,221,240 202,221,240 203,220,242 202,221,240 202,221,240 204,223,242 213,223,231 219,225,226 219,230,229 215,226,227 212,223,236 209,225,234 208,223,237 208,221,236 208,219,230 216,224,229 220,226,227 175,173,155 50,43,55 66,58,64 106,99,102 129,123,130 79,76,82 103,103,73 109,111,54 73,73,30 63,58,28 57,52,22 73,62,29 77,70,31 78,73,34 75,67,31 53,46,19 70,61,30 76,68,32 74,68,34 75,67,31 71,63,29 86,79,63 98,92,97 102,94,100 97,90,100 78,79,100 57,60,78 69,67,77 88,86,96 59,63,78 64,67,89 35,38,47 32,32,40 32,32,42 33,36,43 53,59,78 53,58,82 64,63,78 56,55,70 78,81,101 86,83,98 85,83,105 108,106,102 96,99,106 58,66,84 76,78,92 47,50,61 39,39,49 46,44,54 86,85,100 57,58,79 55,61,82 54,60,81 59,62,80 147,136,131 60,62,76 55,61,82 53,59,80 57,61,76 72,72,82 62,61,78 60,58,78 236,226,216 244,235,227 56,51,53 48,47,52 47,45,53 52,50,58 48,46,54 52,50,58 51,49,57 51,49,57 51,49,57 48,46,54 54,52,60
173,152,141 171,142,122 131,130,145 198,222,242 202,221,242 202,221,240 202,221,240 202,221,240 202,221,240 202,221,240 205,223,240 205,222,242 204,223,242 205,222,242 202,223,244 205,223,240 205,222,244 202,221,240 205,223,240 210,220,236 165,174,187 153,156,176 140,143,163 41,37,48 94,86,92 88,82,87 59,51,57 100,97,71 92,90,41 71,68,28 58,53,23 63,58,26 62,55,24 71,64,25 67,61,25 66,57,26 76,68,32 62,55,26 59,50,23 71,64,35 66,57,26 68,61,30 73,64,58 98,98,110 85,83,93 64,63,80 95,101,118 68,74,93 50,56,75 49,57,73 54,59,83 72,77,101 39,42,51 32,32,40 31,31,39 31,32,37 46,49,58 54,57,75 60,58,78 58,64,83 85,84,99 85,84,99 89,89,101 205,174,162 71,73,89 56,59,79 69,66,81 48,48,60 41,42,47 52,48,61 75,78,89 84,80,91 54,60,79 53,59,78 62,63,84 167,147,117 81,78,95 55,61,80 57,63,82 66,65,80 96,92,105 57,62,86 65,62,79 66,64,84 62,64,89 62,64,80 53,49,58 52,50,58 52,50,58 50,48,56 52,50,58 53,51,59 52,50,58 50,48,56 47,45,53 52,50,58
170,145,115 201,161,107 125,119,124 209,222,239 207,222,240 205,223,240 207,222,238 205,223,240 205,223,240 205,223,240 209,222,239 208,221,238 205,223,240 208,223,241 208,223,241 208,223,239 209,222,239 207,222,238 199,209,227 146,154,172 142,149,172 127,134,157 110,117,140 51,50,65 64,57,60 50,45,47 52,44,50 82,76,67 82,79,39 67,63,26 58,53,23 67,63,28 68,62,26 69,63,27 69,63,27 75,67,33 76,68,34 81,73,39 79,69,31 81,73,37 75,66,35 66,59,28 73,66,66 64,62,70 65,63,71 52,52,64 96,99,117 75,81,100 53,57,72 51,58,70 56,59,79 95,98,118 56,58,72 34,34,42 31,31,39 32,32,40 32,32,40 58,60,76 62,60,82 62,68,87 83,83,93 76,75,92 73,73,85 134,129,128 62,61,78 83,87,91 59,58,75 41,44,53 42,43,48 84,77,77 91,91,103 70,73,95 65,66,85 54,62,82 66,63,80 197,165,133 109,105,118 57,60,80 55,61,80 89,89,101 111,104,116 57,60,80 74,70,83 77,79,95 57,65,85 57,63,80 54,50,59 54,52,62 57,55,63 54,52,60 58,56,64 54,52,60 51,49,57 51,49,57 50,48,56 51,49,57
163,144,132 171,149,141 131,126,125 185,191,194 217,227,224 217,227,224 217,226,228 218,227,229 217,226,226 217,226,226 212,224,228 215,225,231 215,225,231 213,223,229 213,225,233 212,224,232 213,223,227 173,182,193 126,135,160 118,127,150 113,122,147 108,117,142 102,109,132 63,62,79 52,42,46 45,38,41 44,37,40 44,37,37 82,78,41 67,64,22 64,59,29 61,56,24 72,67,26 74,69,26 73,66,23 63,56,15 59,50,21 69,61,39 76,68,46 81,75,50 62,56,22 69,63,27 62,57,56 42,39,43 47,44,50 47,42,44 117,119,135 76,79,97 52,58,75 52,58,75 57,60,80 98,101,121 80,84,99 33,36,43 32,32,40 31,31,39 31,32,37 42,42,52 57,61,76 67,70,90 98,100,114 72,74,90 92,95,106 65,63,75 82,77,93 95,94,111 51,54,65 42,42,52 45,43,51 121,113,102 105,97,103 96,103,115 70,71,90 72,69,86 112,99,107 255,224,165 139,135,118 59,62,84 55,61,82 165,154,149 109,98,105 60,63,83 95,88,91 115,109,114 57,65,85 59,66,80 53,51,59 54,52,60 57,55,63 55,54,59 60,59,62 54,53,58 53,51,59 54,50,59 53,49,58 55,52,56
73,61,66 130,118,123 133,128,130 96,98,98 234,232,210 233,233,219 223,230,223 223,230,228 223,230,225 223,230,228 220,230,227 220,230,227 219,225,228 218,227,227 217,228,229 214,224,228 161,168,180 121,130,155 108,116,144 102,111,136 101,109,137 94,103,128 84,85,106 52,50,60 47,37,38 45,35,36 43,33,37 44,34,38 78,76,45 75,70,27 57,52,20 59,54,22 65,59,23 72,67,26 69,64,23 71,64,25 68,65,23 73,67,33 71,66,34 68,64,27 74,69,30 71,66,27 56,51,48 41,39,40 42,37,39 43,38,40 100,105,115 120,124,139 56,59,77 56,59,79 57,60,80 83,86,104 71,73,89 35,35,45 31,31,39 32,32,40 32,32,40 35,35,43 54,56,72 82,88,105 96,94,106 71,68,83 100,98,110 188,168,161 80,83,101 90,94,109 49,52,59 37,41,45 43,44,49 124,84,88 88,85,112 79,85,104 62,60,80 63,62,77 176,163,142 140,123,115 106,96,97 80,78,98 65,73,93 209,188,165 139,115,121 54,61,86 176,155,140 112,97,88 56,64,84 66,70,85 58,56,64 55,53,61 57,55,63 55,54,59 58,56,64 57,55,63 55,51,60 52,51,56 55,49,56 56,53,59
178,148,104 120,103,106 101,82,68 136,125,122 255,234,207 252,234,204 255,234,207 255,237,202 255,239,204 255,236,206 250,233,209 250,233,209 255,235,205 251,232,205 246,233,212 163,162,167 118,129,156 101,114,142 102,110,140 99,108,131 95,101,120 89,88,105 76,76,88 49,45,54 38,31,34 46,36,40 38,31,34 37,32,34 41,37,31 79,78,42 66,60,24 58,51,22 69,63,27 68,63,24 65,60,21 60,54,18 62,56,20 65,60,21 66,63,23 61,60,22 65,62,20 72,68,31 56,51,53 35,29,34 47,40,43 40,33,33 68,72,76 92,95,102 92,95,113 92,95,115 76,79,99 87,88,109 71,73,100 44,47,58 34,34,42 32,32,40 34,32,42 32,32,40 34,37,46 82,84,100 96,95,112 86,85,100 93,98,108 188,166,160 76,75,92 83,86,97 46,50,54 40,39,44 45,44,47 217,167,125 76,76,102 65,71,92 183,160,147 98,101,112 179,151,124 182,166,153 100,91,113 64,65,86 76,75,90 105,95,85 147,122,123 68,76,96 243,216,171 164,137,101 58,64,85 88,76,88 58,59,64 62,59,63 59,58,61 60,57,61 60,57,61 58,55,59 55,52,56 53,49,58 52,49,53 60,57,61
255,252,187 142,121,117 255,247,166 207,190,191 245,232,209 249,232,208 249,232,208 250,233,205 251,234,206 255,234,207 255,235,203 255,235,201 255,235,199 255,236,201 153,150,154 118,124,145 92,105,131 92,103,130 94,101,124 88,91,111 84,83,98 71,74,81 71,70,75 51,45,50 37,30,33 37,30,33 36,29,32 35,30,32 39,34,33 62,57,54 73,70,28 59,53,19 52,50,21 66,66,25 72,67,26 69,63,27 71,68,28 71,68,26 69,69,24 68,65,25 70,67,25 56,54,36 34,32,33 28,23,25 37,32,31 40,33,33 58,57,60 71,75,77 84,88,90 89,92,99 76,82,103 87,93,114 78,83,109 96,98,112 37,37,45 34,34,42 34,34,42 32,35,42 32,33,38 46,46,56 91,93,109 81,84,102 89,93,106 192,168,160 80,77,94 71,79,97 47,45,53 38,39,44 46,47,52 179,142,100 92,93,114 92,93,114 223,188,150 108,101,99 166,147,110 117,101,84 85,88,108 129,116,124 99,101,117 204,172,138 149,134,114 71,79,86 126,112,117 109,99,100 71,77,98 194,176,155 63,59,70 61,60,65 59,58,61 61,58,62 59,56,60 56,53,57 56,53,57 54,51,57 56,53,57 60,57,61
