132,97,61 100,89,56 71,58,35 85,76,29 63,54,25 69,61,25 73,69,34 71,66,34 67,59,35 75,66,39 70,61,32 84,75,44 68,60,38 51,43,21 65,57,35 82,69,46 61,52,23 57,57,25 60,54,31 47,46,21 49,45,26 73,70,44 70,55,35 75,64,31 66,58,34 59,52,25 53,48,7 61,56,24 65,59,36 156,120,87 255,198,142 79,57,37 153,114,86 157,102,61 118,101,75 35,32,6 50,47,21 36,33,18 37,38,15 39,42,11 32,35,11 52,55,24 37,40,20 48,51,31 61,52,37 102,88,74 90,78,66 54,45,37 59,44,33 122,95,77 81,60,37 75,65,43 38,39,18 39,40,19 52,49,23 40,42,14 39,38,13 37,36,9 49,50,27 35,33,11 60,55,27 50,42,18 51,46,32 46,37,31 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 114,83,46 192,133,60 122,101,78 199,144,72 88,62,39 119,100,75 150,104,36 137,71,23 96,80,49 104,84,64 239,162,73 122,68,34 96,79,51 129,115,90 124,98,48 250,168,71 65,49,36 52,39,32 60,50,40 61,51,41
132,99,49 91,82,37 101,88,54 68,56,28 91,77,52 85,73,43 83,76,45 74,69,39 85,72,49 84,74,50 71,58,35 85,71,44 60,59,34 79,73,50 82,69,46 73,61,31 79,67,39 65,61,40 60,52,28 53,47,22 79,78,42 84,75,46 79,73,48 66,55,36 66,59,32 50,48,17 45,43,10 45,36,7 37,35,13 87,68,43 250,183,117 89,55,25 94,68,47 175,124,87 111,81,55 45,39,16 62,58,37 32,29,14 34,35,12 39,41,13 55,58,34 38,39,18 31,31,15 45,41,24 98,84,70 86,72,58 61,48,41 54,45,39 104,85,69 85,64,41 91,76,54 44,38,15 42,43,24 30,31,12 41,38,14 40,42,16 43,41,21 40,38,16 24,27,7 51,50,23 48,45,21 52,44,31 52,46,37 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,82 95,64,52 114,89,61 222,161,75 105,72,45 110,86,49 172,112,44 117,97,67 165,118,55 102,71,52 112,91,66 136,95,38 153,82,27 95,77,47 116,99,71 212,138,63 133,78,35 88,74,47 130,116,91 113,93,45 255,180,81 80,62,43 59,46,39 58,48,38 57,45,35
139,106,54 84,78,32 94,82,41 67,63,28 79,71,47 63,57,34 76,68,44 82,68,50 80,73,44 78,70,46 62,54,30 74,67,38 71,67,32 65,57,33 68,59,30 85,78,39 76,64,38 81,72,43 72,65,36 72,65,38 84,80,45 86,82,34 82,74,38 66,59,30 61,62,12 68,67,31 43,41,23 56,56,24 27,27,11 59,55,38 170,113,69 205,141,97 79,60,48 164,118,88 100,64,35 47,34,13 50,48,30 33,35,18 31,32,13 32,33,12 43,42,17 38,39,16 43,40,25 75,64,49 120,104,89 67,55,45 55,44,39 57,45,35 101,81,61 86,66,46 45,39,16 44,45,22 45,46,23 40,38,16 58,59,36 30,31,10 35,33,15 50,49,24 46,48,22 35,36,15 37,34,19 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 46,37,33 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 192,131,47 106,70,52 137,91,61 124,90,56 113,87,66 136,107,54 124,75,55 105,86,61 122,88,43 179,104,32 85,74,39 124,107,81 174,122,49 161,87,33 77,69,35 124,107,81 106,82,45 255,187,98 112,88,62 55,43,33 57,45,35 63,51,41
123,100,58 60,53,24 92,77,41 79,77,44 83,78,35 67,59,35 70,60,38 80,68,42 79,73,37 81,74,47 81,72,41 78,72,38 64,54,32 67,59,37 69,61,37 83,75,41 70,59,40 80,71,40 83,74,43 80,71,40 89,85,48 87,87,46 93,86,59 69,62,35 54,52,21 51,50,12 31,30,19 50,49,24 35,33,13 59,52,32 99,65,33 254,189,134 88,62,37 140,104,73 127,88,56 78,60,39 34,35,16 31,30,21 40,40,26 42,43,22 37,38,19 40,41,22 47,40,22 96,82,66 89,75,61 60,48,38 56,44,32 95,79,62 73,55,34 87,73,48 42,41,14 27,30,8 44,42,20 54,51,27 65,61,40 37,35,15 40,42,16 28,29,6 49,51,25 41,38,14 54,47,31 31,26,14 49,44,30 46,37,29 44,33,26 47,38,32 40,34,29 42,36,31 42,36,31 42,32,36 141,102,74 116,92,70 233,169,86 108,77,58 156,113,37 110,64,38 146,98,51 111,92,67 102,83,58 128,96,52 138,87,59 102,83,56 112,83,48 210,137,55 76,71,32 125,108,82 152,103,38 188,113,43 69,63,27 108,91,63 106,82,47 245,184,100 178,133,89 57,40,30 59,46,39 57,45,35
105,87,45 66,58,34 80,63,37 88,82,36 81,74,45 78,71,42 81,72,43 73,65,31 80,72,36 75,67,33 85,77,43 88,81,38 69,59,35 74,67,38 82,76,42 74,64,42 82,74,40 81,72,43 80,72,38 82,74,38 88,81,50 92,87,55 73,67,44 50,43,23 41,37,20 34,30,11 50,48,26 43,41,19 47,43,22 39,33,8 57,48,31 178,131,97 152,107,72 117,88,66 139,107,77 60,43,33 27,22,19 30,24,19 33,27,22 35,30,27 32,35,13 32,34,19 89,75,57 99,83,70 60,47,42 57,44,39 103,81,61 83,61,43 77,67,45 44,40,19 33,35,9 39,42,22 41,40,15 65,62,38 66,60,37 56,52,33 28,29,8 28,30,4 37,35,15 67,61,38 47,35,25 56,48,35 64,51,30 44,35,27 44,35,27 51,42,36 45,33,33 46,36,35 129,104,74 54,45,30 137,99,33 103,67,45 210,152,72 93,65,52 133,98,42 139,87,27 132,102,76 207,149,94 99,82,54 109,85,48 164,104,61 96,79,51 105,83,49 235,163,76 83,73,35 128,108,78 137,96,37 221,148,64 70,58,19 100,82,52 102,83,46 224,172,99 216,155,94 54,39,28 56,44,34 53,41,31
119,90,66 78,71,42 84,70,43 82,70,44 76,68,44 75,68,41 83,75,41 84,73,40 71,63,29 62,55,24 98,91,50 81,73,37 74,64,42 77,68,41 88,79,48 90,81,50 83,75,39 83,74,43 81,72,41 85,78,39 92,85,54 91,86,54 65,58,38 69,69,26 49,45,24 55,54,18 60,57,44 60,60,26 47,46,19 31,27,8 54,50,33 87,66,51 231,178,135 100,71,49 72,52,34 37,27,26 20,15,14 26,20,15 28,22,15 33,27,22 40,37,22 37,33,12 111,92,76 78,63,52 52,41,38 85,70,61 94,74,54 84,68,51 45,37,13 38,39,20 35,40,20 47,45,25 58,56,34 65,58,38 66,60,37 47,43,24 42,44,18 41,42,19 31,32,11 80,74,49 60,53,37 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 47,38,34 43,32,29 131,90,33 97,55,31 149,94,40 113,72,43 176,127,46 86,65,54 110,78,46 118,83,45 122,102,70 226,165,86 91,78,44 106,87,48 195,129,77 96,75,48 112,90,56 237,177,91 78,66,25 119,100,65 121,86,30 241,169,78 64,54,12 102,85,50 112,91,48 202,153,88 248,176,96 51,42,34 56,41,32 52,41,34
83,70,49 81,79,32 75,65,43 75,66,39 76,69,40 74,66,42 80,73,34 81,74,33 67,59,35 58,52,27 91,82,51 88,79,50 85,77,43 83,74,45 76,68,34 85,78,39 89,82,43 87,78,49 83,76,37 89,82,41 93,88,56 92,86,52 42,35,17 47,45,25 40,33,17 34,29,15 50,48,28 37,35,13 45,48,15 44,47,14 54,59,23 51,48,22 124,95,73 74,55,39 55,45,35 24,18,11 21,16,15 22,17,16 24,17,15 32,28,22 42,42,28 66,57,40 101,85,72 61,49,39 65,51,33 83,69,53 82,69,48 55,45,23 50,47,23 23,26,6 33,35,18 42,39,15 59,53,28 64,56,32 78,70,46 68,60,36 69,67,47 53,55,27 40,41,18 55,53,31 60,51,36 53,44,27 91,65,40 43,35,24 41,37,27 92,59,34 95,82,48 110,66,15 120,95,49 117,85,43 129,84,22 233,149,66 162,114,40 102,66,33 116,94,45 115,79,48 121,99,65 226,172,95 100,81,46 115,89,50 225,152,77 95,76,51 115,97,53 229,179,96 86,69,30 108,89,52 113,84,33 243,175,85 75,65,25 99,84,48 119,99,51 170,134,72 255,176,80 56,40,27 51,41,31 53,43,31
89,76,55 72,68,33 75,67,45 79,71,47 78,71,44 81,73,39 81,77,29 87,89,36 65,59,34 68,63,35 85,77,43 78,71,30 78,69,42 74,65,36 84,76,42 90,83,44 90,82,46 85,77,43 89,82,39 95,88,49 91,86,56 73,67,31 46,39,19 50,44,21 54,47,27 46,40,17 60,61,24 55,56,19 24,28,0 27,29,1 41,44,11 49,49,17 68,58,48 45,36,32 29,20,16 42,36,31 22,17,16 25,20,17 28,21,19 30,26,20 43,40,27 64,57,41 87,72,61 69,57,45 76,58,37 66,52,34 69,60,33 59,52,25 54,51,27 48,49,28 46,47,26 59,56,30 73,67,42 74,66,42 83,74,47 77,68,41 47,45,27 46,48,22 55,58,27 56,53,27 57,48,33 61,52,35 75,55,35 74,65,46 100,81,65 167,126,69 118,93,63 176,124,64 73,66,35 107,81,40 221,138,69 241,145,73 218,116,57 147,87,46 123,103,57 177,113,44 117,92,64 214,162,89 100,78,42 122,101,60 241,168,88 96,79,51 125,108,59 209,164,91 93,76,37 104,87,52 112,86,34 236,174,77 84,72,31 104,85,50 129,109,59 152,117,63 255,181,79 69,47,29 54,41,38 56,45,30
147,103,61 73,66,46 72,65,36 62,55,26 76,71,32 76,68,34 72,67,26 75,72,30 72,67,39 51,48,24 67,61,36 81,73,37 78,69,40 82,72,48 88,80,44 83,75,41 83,75,41 95,87,53 99,92,51 90,82,46 86,81,53 45,42,18 50,47,23 30,32,15 64,61,35 58,52,29 46,47,24 42,44,18 45,47,21 42,39,13 51,52,13 33,35,7 61,52,23 51,34,24 37,25,25 26,16,15 33,22,15 46,25,21 36,21,10 51,35,20 52,41,26 43,32,27 72,58,44 78,62,45 73,55,34 70,60,36 51,48,24 78,78,8 55,51,30 51,49,27 54,52,19 86,80,57 68,63,35 74,68,45 80,68,42 77,68,39 58,53,23 70,67,41 46,44,22 59,50,33 52,43,28 82,63,40 62,48,30 98,78,58 160,114,75 136,105,56 84,65,40 215,152,83 118,101,54 81,58,29 134,83,44 219,134,77 198,121,70 139,80,34 118,102,58 196,134,53 117,81,59 190,139,82 128,82,56 149,99,68 247,167,108 104,68,39 133,114,61 186,154,83 104,83,60 102,82,52 117,90,47 222,168,93 104,73,36 94,77,49 134,118,64 142,110,64 255,195,99 124,79,35 130,87,38 109,53,31
140,96,58 76,67,48 71,62,31 64,57,30 66,60,26 82,71,36 76,72,24 79,77,30 63,58,28 54,52,23 55,51,30 76,67,48 71,61,37 73,63,41 82,74,38 92,83,52 84,76,40 90,83,42 84,77,36 88,80,44 72,64,42 75,73,44 71,70,34 70,70,38 55,52,26 66,62,41 46,50,12 40,45,13 32,33,10 43,42,15 49,50,11 33,29,8 45,37,15 92,66,54 93,71,53 90,68,48 95,71,47 120,85,58 101,66,39 132,93,63 128,92,63 111,85,62 72,52,34 92,71,48 62,53,26 62,59,33 49,47,18 65,61,15 69,67,45 38,40,23 54,52,23 71,66,38 78,73,45 79,74,44 73,66,35 74,65,38 74,66,42 64,58,33 52,45,25 64,51,28 73,58,36 97,67,39 64,50,32 69,55,39 143,97,58 135,106,57 70,51,28 217,163,86 130,94,47 152,111,64 60,43,19 99,60,28 211,126,46 193,114,52 173,108,69 242,128,83 255,182,123 255,181,116 255,163,92 254,160,90 255,181,117 250,161,105 165,96,63 180,128,78 117,87,61 99,80,45 129,99,55 204,148,85 121,80,49 105,82,51 155,109,72 159,99,76 171,113,51 166,122,55 183,135,61 206,120,101
102,68,38 80,67,33 76,69,38 65,62,38 61,55,32 76,69,30 69,62,33 73,70,30 61,55,30 68,63,35 58,56,34 59,55,34 73,65,41 83,76,49 87,79,43 89,81,47 94,85,54 89,80,49 88,79,50 57,48,29 75,70,42 76,75,37 58,52,27 70,66,47 46,45,18 49,50,27 43,47,18 37,44,0 32,35,13 32,35,13 34,37,2 59,50,31 79,61,42 95,74,51 82,62,42 80,62,43 63,51,39 38,26,16 67,51,38 82,60,42 134,91,56 162,113,75 141,102,70 48,36,6 32,37,5 41,45,16 40,45,13 50,55,21 58,59,36 56,51,21 73,71,9 52,49,5 57,51,26 74,67,38 72,66,32 85,74,41 57,48,21 69,60,33 61,54,27 67,58,29 87,72,36 106,71,35 66,53,32 60,51,36 198,150,96 126,99,54 71,45,24 143,109,66 157,111,70 170,88,59 255,115,63 255,161,57 239,137,78 221,131,64 255,188,108 250,168,96 197,119,89 169,98,72 168,91,83 176,99,80 206,126,87 255,191,112 198,109,57 255,192,108 168,87,62 170,87,67 181,82,70 179,80,70 178,82,69 186,85,76 188,86,68 187,85,67 165,135,66 173,136,67 174,135,62 189,94,85
118,73,52 93,66,32 70,66,31 64,58,35 61,58,34 80,71,40 67,61,25 74,71,31 73,67,42 60,54,29 44,43,18 63,60,36 72,65,38 76,67,40 85,79,45 88,81,50 88,80,46 94,85,54 95,86,57 39,31,9 84,82,33 64,64,21 59,57,24 40,39,14 63,61,32 50,49,24 19,22,0 40,45,11 28,30,4 29,28,1 51,49,20 59,47,37 47,35,25 38,25,18 38,23,14 53,41,31 56,43,36 54,41,34 55,40,31 59,40,26 84,58,35 157,113,75 129,95,63 47,46,10 41,43,17 31,33,7 41,45,18 45,46,25 43,40,14 74,71,18 96,94,22 68,64,6 75,67,43 85,77,41 74,66,42 82,74,38 85,74,41 71,62,31 76,67,36 89,78,45 93,75,33 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 93,55,38 150,108,66 110,76,44 168,75,47 255,105,54 255,143,42 255,167,46 138,57,25 39,17,9 65,44,31 43,26,27 32,20,22 167,131,82 53,36,26 50,20,23 85,38,43 233,135,73 191,105,57 255,180,129 175,93,73 178,83,65 181,84,62 181,85,81 255,175,131 255,199,89 252,146,98 169,135,61 173,136,65 182,138,67 184,95,82
158,109,58 98,64,32 77,72,40 69,62,33 66,61,31 63,58,30 64,57,26 73,68,36 73,67,42 70,64,39 59,53,28 64,58,35 65,62,36 71,63,39 79,72,41 92,85,54 94,85,56 97,89,53 96,87,56 83,76,47 65,58,27 54,54,9 52,49,25 62,64,22 45,44,8 48,48,14 34,37,4 30,29,2 33,35,7 40,40,6 47,42,30 45,36,30 48,37,34 54,43,40 55,44,41 55,42,35 56,43,36 55,44,37 57,44,37 71,57,43 65,43,23 101,68,41 148,121,89 37,45,22 47,44,20 48,51,20 48,45,19 53,53,23 40,33,17 85,81,23 70,68,0 61,55,9 77,70,31 80,75,24 77,68,41 82,71,38 93,85,35 83,74,29 84,74,34 90,75,35 93,81,26 52,39,16 76,64,36 63,49,20 223,167,93 129,104,56 105,74,37 183,136,75 229,137,86 161,75,43 255,88,40 255,133,25 255,161,0 249,121,0 55,39,35 93,70,67 78,64,46 48,40,46 90,59,40 53,40,33 65,47,44 225,185,121 78,45,20 255,190,126 255,188,109 188,109,65 160,92,54 145,95,35 149,97,24 154,90,44 188,106,50 198,84,68 174,135,62 171,137,67 181,140,70 193,101,87
122,80,40 113,84,51 66,64,33 65,60,32 57,51,26 54,50,31 65,61,24 80,75,45 79,73,50 68,62,39 72,65,38 62,59,35 57,54,30 71,66,36 80,71,42 95,86,55 94,85,56 104,97,58 92,85,46 73,65,29 76,68,32 64,63,11 47,46,10 63,62,24 39,39,7 37,39,13 37,40,7 33,34,11 42,46,8 42,41,14 60,52,41 57,47,37 57,46,41 53,42,37 52,43,37 54,42,32 58,47,40 53,42,35 55,45,35 69,55,41 89,68,43 110,78,48 154,134,104 41,44,20 52,49,25 48,47,22 74,69,39 69,67,34 52,46,10 96,92,16 69,63,15 81,78,23 94,89,38 80,73,30 84,72,33 83,70,38 99,90,34 98,89,31 84,73,29 89,76,28 97,87,34 76,63,31 76,65,32 76,66,26 181,130,73 124,98,57 130,91,61 202,149,124 255,175,118 113,59,39 255,116,65 255,139,43 255,156,13 255,174,30 45,36,32 41,29,34 36,21,29 44,27,33 45,28,34 55,38,30 62,43,45 57,39,36 65,46,32 90,61,28 106,77,24 118,87,27 133,91,26 150,106,39 162,114,40 159,111,37 163,113,28 190,100,74 172,130,65 163,134,62 158,125,57 178,89,74
