23,19,28 32,28,37 21,17,26 23,19,28 25,24,29 24,23,26 24,23,26 22,21,24 24,23,26 59,29,28 113,39,37 101,33,31 91,27,26 91,30,25 121,62,45 90,78,83 16,14,12 78,61,53 139,103,97 150,104,86 142,95,74 151,102,80 227,158,122 103,73,56 125,74,48 237,162,117 174,116,90 102,64,45 141,84,53 67,46,31 80,69,52 74,62,50 63,49,35 96,77,61 195,161,102 117,72,8 40,29,14 89,58,7 151,105,19 29,15,15 132,98,28 80,46,5 57,47,48 50,48,56 28,25,29 30,28,29 28,26,27 20,17,21 23,20,24 34,29,31 105,82,40 96,58,8 41,30,25 26,14,2 66,36,8 27,21,12 132,82,8 110,82,53 154,124,98 96,82,68 201,178,136 107,93,77 122,94,67 155,126,91
54,52,60 59,57,65 25,21,30 23,20,26 26,25,30 27,25,33 27,26,29 23,20,26 24,23,28 24,23,28 125,39,34 103,32,29 96,30,27 97,30,23 125,49,38 28,23,25 21,18,24 66,50,44 132,99,90 128,87,71 135,95,72 179,122,93 198,132,98 145,103,79 87,55,39 201,135,103 225,153,118 230,162,126 253,181,146 93,58,45 50,40,39 57,46,41 59,46,39 91,77,59 191,156,100 154,94,3 47,38,32 62,40,6 63,28,0 68,39,6 209,153,61 125,76,0 36,35,38 35,33,34 38,36,37 33,31,32 24,22,23 19,17,18 24,16,22 35,28,28 44,33,30 76,58,26 137,108,75 33,27,20 70,45,0 49,34,12 100,57,1 192,159,122 200,170,128 132,103,83 138,114,81 99,87,61 203,169,110 176,145,106
54,52,60 55,53,61 24,21,27 23,19,28 25,24,29 26,24,32 24,23,28 24,21,25 25,24,27 25,24,27 29,18,25 112,30,26 102,29,24 102,27,27 174,122,119 68,61,64 27,23,32 39,27,32 127,91,81 156,103,76 170,111,81 189,123,91 208,136,99 181,120,88 92,65,49 114,80,62 230,162,119 227,151,111 238,162,122 236,154,107 60,51,47 114,93,70 40,29,22 73,64,49 182,158,105 153,101,12 46,31,11 154,103,5 50,40,28 105,59,0 93,62,13 86,72,87 27,27,27 39,37,38 38,36,37 32,30,31 21,19,20 18,16,17 22,15,15 29,23,18 19,14,16 102,75,28 127,87,51 39,28,25 87,62,34 67,43,6 80,47,0 137,100,60 196,164,130 139,110,86 122,94,67 151,120,81 77,62,40 192,163,114
66,66,76 77,77,87 52,52,64 14,11,15 23,19,28 27,24,30 28,24,37 16,13,19 24,22,30 25,23,33 26,24,34 18,12,19 104,32,36 103,24,19 113,76,75 71,64,74 45,42,46 54,40,40 130,94,84 135,92,73 165,106,76 189,123,91 198,132,98 102,65,50 110,75,60 102,76,64 208,148,123 227,153,128 223,149,111 252,166,116 52,31,27 124,103,76 90,76,62 177,138,99 176,142,108 134,97,44 74,42,0 137,90,9 63,50,27 215,159,67 129,85,34 53,50,56 35,33,34 40,37,41 39,37,38 28,26,27 19,17,18 20,15,17 28,21,21 19,12,10 24,22,23 48,38,28 79,50,0 43,28,8 53,42,35 69,40,5 63,34,1 126,78,20 200,168,113 156,126,84 117,98,63 209,173,126 97,76,63 196,160,111
61,62,81 68,69,88 62,65,83 25,21,30 26,24,34 28,24,35 24,24,32 17,13,22 24,23,28 27,22,38 29,27,39 13,12,17 26,25,30 24,16,24 34,17,23 51,49,59 36,31,33 49,39,38 139,101,93 121,86,73 162,103,73 186,123,90 196,130,98 89,51,32 110,72,55 106,63,46 199,133,101 202,132,101 225,151,113 250,165,112 68,32,24 71,59,49 77,64,59 185,151,108 150,118,84 93,67,28 126,80,12 92,58,0 74,54,34 184,126,21 65,49,34 39,37,35 37,35,36 35,32,36 31,28,32 29,29,29 38,37,40 41,38,42 44,43,46 47,46,51 18,15,19 30,27,31 47,31,0 122,86,53 45,36,32 70,44,5 52,33,8 145,95,23 192,159,107 188,158,102 104,85,58 199,170,117 103,89,62 92,78,51
64,66,80 68,70,84 64,61,76 26,22,31 24,23,28 27,21,26 31,20,27 26,20,25 30,22,28 17,15,16 25,23,24 24,23,26 24,22,30 26,25,30 27,24,30 54,51,57 26,24,25 23,18,20 109,81,72 136,100,94 150,102,73 176,118,85 200,137,102 132,92,69 125,89,67 143,105,88 157,114,95 179,127,95 222,157,118 251,173,129 85,39,9 65,56,50 82,71,54 200,157,108 106,74,44 51,38,17 141,91,8 79,56,14 62,43,18 123,88,32 42,40,36 30,25,27 52,50,51 48,46,54 50,49,54 55,54,57 59,58,61 65,64,67 76,75,78 62,61,66 19,17,18 22,16,21 48,33,22 89,61,23 41,37,29 68,42,1 38,27,10 158,102,26 199,166,114 198,166,111 85,67,48 158,124,90 110,91,66 195,164,113
53,53,65 58,58,70 62,62,72 27,24,30 27,21,26 34,26,32 23,15,21 20,13,16 26,19,22 30,23,26 20,18,19 27,25,33 26,24,32 24,23,28 38,35,41 33,30,36 20,17,21 16,14,15 80,59,48 122,91,83 137,96,76 172,115,86 157,104,77 112,82,65 137,96,76 159,103,77 176,106,82 201,124,89 184,134,103 237,169,124 144,81,48 42,35,35 88,72,55 206,163,114 101,65,36 41,27,9 150,96,10 77,58,31 79,59,27 100,71,22 41,27,27 28,18,17 50,51,56 69,70,75 62,61,66 89,88,91 95,94,97 101,100,103 102,101,106 96,95,100 43,42,45 26,19,17 103,72,33 79,64,26 43,34,26 61,41,11 44,28,11 158,100,20 193,160,108 192,162,104 165,138,95 163,133,91 181,150,99 65,45,36
59,58,73 63,63,75 63,63,75 30,23,33 33,26,29 38,31,34 15,10,12 16,9,12 15,10,12 17,10,13 31,23,29 26,19,22 26,24,32 25,22,28 41,38,44 27,25,33 15,14,17 16,11,13 59,45,31 94,68,56 114,82,66 166,116,83 100,71,51 113,84,62 92,54,33 160,98,71 178,111,84 201,132,101 162,104,71 179,125,91 210,149,115 34,32,33 78,67,64 197,155,113 103,64,34 40,28,18 154,98,6 74,57,31 84,60,27 89,60,7 28,26,27 23,18,17 92,90,91 168,167,170 91,90,93 73,72,75 86,85,88 129,128,131 130,129,132 94,93,98 62,63,68 22,17,16 95,62,14 92,66,41 47,42,30 58,38,20 55,42,19 176,114,33 194,158,107 203,171,114 145,120,72 113,89,63 201,169,114 88,70,51
60,57,72 64,61,78 67,65,77 21,16,18 22,15,18 24,17,20 20,13,16 23,13,17 17,10,13 19,12,15 33,25,31 26,19,22 25,22,28 42,39,45 21,18,24 20,19,24 18,17,20 18,13,15 52,37,26 68,47,34 86,63,50 146,106,83 113,84,62 129,91,70 150,106,80 151,103,74 146,105,87 161,116,93 213,151,109 213,151,109 186,127,97 35,33,34 33,26,26 153,123,95 102,66,35 40,28,18 149,119,73 74,53,26 77,57,27 133,92,43 31,28,32 20,14,19 78,77,80 37,36,41 48,47,52 48,47,52 37,36,39 67,66,69 45,44,47 71,70,73 83,84,89 26,19,17 80,47,0 93,58,31 55,49,42 79,49,7 76,53,22 177,117,31 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 195,162,114
62,60,72 59,57,67 67,65,77 22,18,12 17,10,13 17,10,13 21,14,17 21,14,17 20,13,16 22,17,19 31,23,29 17,10,13 30,29,34 25,22,28 19,17,25 20,19,24 20,17,21 21,15,20 47,34,27 58,41,33 66,50,37 115,86,66 126,95,72 124,88,66 138,97,77 149,104,81 149,111,92 157,115,91 198,141,101 200,145,102 170,119,93 35,30,32 22,17,19 84,72,62 99,64,37 42,29,24 158,99,8 57,47,25 85,59,34 123,83,31 33,30,36 24,21,25 47,46,49 50,49,54 151,150,155 157,156,161 97,96,99 102,101,104 111,110,113 105,104,107 98,97,102 34,27,27 81,48,0 88,70,28 55,49,42 54,48,39 95,71,36 178,117,33 203,171,114 195,162,110 193,165,109 147,120,84 159,132,85 195,159,101
53,51,59 58,56,64 61,59,71 24,17,17 21,14,17 21,14,17 20,13,16 22,15,18 20,14,19 22,16,21 29,23,30 25,23,24 41,39,40 31,27,38 25,23,31 23,21,29 20,19,24 19,16,20 46,33,28 51,36,25 58,43,32 92,69,54 121,90,71 110,80,63 109,80,60 95,59,37 153,45,22 151,45,20 163,101,72 149,102,79 158,113,92 53,39,39 21,18,24 51,42,38 100,71,49 43,32,25 130,100,56 62,53,36 84,57,25 120,91,28 27,21,26 19,17,18 50,49,52 110,109,112 55,54,57 72,71,74 58,57,60 124,123,126 129,130,133 98,99,102 87,86,89 25,20,19 94,57,13 76,63,29 54,43,40 40,29,14 113,80,41 156,100,26 202,167,113 197,162,108 194,164,106 136,110,71 167,140,93 197,161,112
50,48,56 57,55,63 60,58,68 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 22,17,19 27,21,26 40,32,38 27,24,30 27,26,31 31,29,37 25,25,35 26,24,34 19,17,25 39,28,21 50,35,26 61,46,37 69,54,43 79,58,45 63,47,34 94,37,34 120,38,11 68,34,14 81,21,0 230,68,39 150,107,88 127,93,75 35,28,26 19,19,19 44,39,38 123,90,63 50,36,20 246,169,24 54,46,35 78,54,32 142,109,43 31,31,39 20,18,19 25,22,26 133,134,137 122,121,124 154,153,156 165,164,167 153,152,155 150,152,152 103,104,107 97,94,98 20,19,22 93,66,32 81,47,15 46,35,28 70,44,5 124,83,24 114,74,22 201,169,114 202,170,115 200,168,113 165,136,87 151,124,88 202,169,119
47,43,52 53,49,58 51,47,56 29,19,20 25,15,19 21,14,17 19,12,15 22,15,18 19,11,17 23,18,20 26,20,27 32,29,35 27,25,33 26,24,34 26,24,32 34,30,41 31,29,37 37,34,40 22,17,16 48,32,26 56,43,36 66,53,46 69,53,47 68,55,48 84,42,31 169,55,26 139,35,9 105,33,16 162,44,13 161,78,56 54,34,27 21,16,18 33,27,32 76,57,43 199,158,111 108,75,48 165,100,9 72,53,39 80,63,37 157,110,33 37,39,36 17,17,17 19,16,20 115,116,119 71,72,75 128,129,132 174,173,176 140,139,142 120,121,124 122,123,126 122,121,124 28,22,27 70,43,11 80,48,4 32,21,18 69,42,8 159,90,9 172,141,92 196,164,109 204,172,115 198,163,109 187,156,105 94,74,54 189,157,102
45,41,50 52,48,57 41,37,46 30,20,24 21,16,18 16,9,12 17,10,13 16,9,12 16,9,12 27,20,23 26,20,25 21,18,22 27,25,33 30,28,38 30,28,38 28,24,33 39,38,43 26,23,27 16,15,18 26,16,6 60,41,29 63,46,36 70,53,45 71,58,53 94,44,27 141,48,25 171,48,17 123,36,11 165,45,15 224,75,35 29,22,25 42,36,41 54,42,42 187,154,106 209,171,123 206,160,90 177,119,39 67,39,10 62,53,36 232,154,30 85,61,35 32,30,40 19,16,20 98,99,102 88,89,92 56,57,60 40,39,42 45,44,47 112,113,116 162,163,166 25,22,26 33,30,36 92,64,26 101,67,24 42,29,22 70,43,7 192,117,20 196,163,111 193,160,108 198,166,111 200,165,111 188,157,106 177,147,101 167,133,88
44,40,49 48,44,53 33,29,38 28,21,24 36,26,30 19,12,15 22,15,18 15,8,11 20,12,18 28,22,27 26,18,26 14,12,13 22,20,28 22,21,26 25,24,27 25,22,26 14,12,8 12,10,8 14,12,13 81,61,43 86,67,53 68,49,33 71,52,36 83,42,26 121,56,46 165,61,37 167,50,24 138,33,3 203,61,25 228,68,27 56,47,41 78,67,48 83,68,57 196,158,112 199,161,115 251,163,40 131,86,24 104,70,11 84,80,72 148,84,0 122,82,18 32,29,44 19,19,19 21,19,20 118,115,119 151,150,153 185,184,187 182,181,184 45,42,46 20,17,21 30,28,29 61,47,33 107,74,26 41,19,11 52,32,12 46,29,19 224,160,77 186,155,102 193,161,106 196,164,109 195,162,110 190,159,108 124,100,67 145,118,73
41,37,46 46,42,51 27,23,32 34,26,32 33,26,29 24,16,22 26,19,22 21,14,17 23,16,19 29,21,27 26,20,27 12,10,11 23,22,27 20,17,23 16,13,17 13,11,12 11,11,6 22,13,9 82,54,41 91,64,48 92,66,52 65,43,25 74,52,34 82,53,33 113,37,24 107,30,11 130,40,18 160,48,20 220,90,52 240,66,23 81,64,40 80,66,52 83,69,53 193,156,112 190,152,106 209,114,0 83,74,47 53,45,32 88,80,67 112,79,40 128,94,31 48,38,26 25,23,33 25,24,29 24,21,25 24,22,23 20,20,20 23,21,22 24,21,25 24,21,25 27,24,28 95,64,13 96,67,34 18,16,14 34,25,0 75,36,4 138,105,66 195,164,111 195,162,110 191,159,104 199,167,112 204,171,119 162,132,88 131,107,70
42,33,44 40,36,45 21,18,22 30,23,21 33,25,31 29,22,25 26,19,19 26,15,22 24,17,17 50,37,30 50,21,17 95,10,5 76,14,12 49,45,56 37,27,31 65,29,9 65,37,10 69,42,6 69,49,31 72,52,32 78,56,36 72,53,30 121,81,58 94,63,44 117,31,12 149,50,27 112,41,24 127,31,4 178,53,21 234,55,18 108,40,20 79,63,50 80,66,52 182,140,102 191,150,103 174,120,70 87,58,34 134,95,15 61,52,46 68,63,49 224,136,13 178,122,48 36,34,46 26,25,30 25,24,27 25,24,27 26,23,27 26,23,27 30,27,31 30,27,31 37,30,40 85,49,0 110,79,42 22,10,12 163,130,64 221,130,13 166,131,93 184,153,100 191,158,106 194,161,109 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,23,26 27,19,25 17,7,11 22,15,18 129,109,100 155,94,76 145,29,23 158,24,21 171,23,23 203,25,22 193,20,19 72,12,10 70,15,11 68,44,7 70,46,11 58,24,2 70,50,32 76,54,36 77,56,33 80,53,35 125,83,59 139,87,57 186,125,93 112,42,16 108,23,0 178,47,14 239,76,36 232,78,30 189,51,30 93,69,47 115,33,27 184,38,26 206,47,28 115,87,58 35,22,15 52,33,21 38,29,23 121,99,52 204,133,22 80,66,23 36,35,40 31,30,33 32,29,33 34,31,35 33,30,34 36,30,35 41,35,42 107,76,23 229,155,60 21,19,17 66,39,21 51,32,20 183,141,78 148,122,83 178,145,95 185,152,100 191,158,106 184,151,99 196,163,111 177,144,94 165,138,93
33,28,30 30,25,27 41,38,44 29,22,22 24,17,20 25,20,19 109,94,83 112,36,25 142,22,15 151,23,21 152,19,21 168,25,21 188,25,21 184,25,24 69,14,10 71,14,11 75,41,11 70,46,9 71,47,10 68,18,14 73,46,30 74,52,32 72,50,30 111,70,41 180,124,88 191,131,90 139,70,41 99,24,6 170,38,8 228,73,32 244,70,29 201,45,9 212,24,15 77,16,11 174,26,26 181,86,73 209,42,28 211,98,66 116,68,21 52,42,41 115,73,33 250,160,38 136,84,22 48,52,54 40,34,41 33,33,33 34,31,35 40,34,39 46,45,50 50,45,44 80,45,7 84,54,12 26,12,12 130,82,10 248,154,42 53,41,29 117,91,66 178,147,96 192,159,107 199,166,114 192,159,107 195,162,112 176,145,96 135,105,79
45,38,38 51,41,42 23,18,20 42,33,44 56,48,54 83,78,77 120,29,28 134,27,20 122,97,78 115,95,65 236,192,154 170,24,21 188,26,24 202,24,21 127,22,21 98,21,15 70,17,5 88,51,25 74,47,13 74,47,15 68,19,8 65,16,7 63,20,12 66,39,21 180,123,81 171,115,77 131,64,39 87,23,6 165,45,13 207,62,27 239,73,29 207,34,20 211,30,30 74,15,10 164,24,17 102,71,52 209,185,152 255,255,231 247,61,42 75,62,55 32,21,18 203,141,60 163,112,36 112,63,0 73,60,68 50,39,46 45,37,45 52,39,47 131,88,14 169,126,66 151,99,28 33,17,15 60,31,0 68,44,9 102,42,0 47,36,31 72,58,33 174,145,96 190,159,108 191,158,110 184,151,101 179,148,99 176,145,94 164,139,91
14,7,10 27,20,23 15,8,11 48,39,52 101,92,103 90,35,35 108,28,28 129,104,85 97,76,51 213,169,139 160,26,21 167,24,20 185,26,23 197,27,23 123,21,17 145,22,20 158,24,19 160,25,18 166,99,47 74,50,17 74,49,21 68,38,10 71,16,12 74,14,12 71,25,11 78,25,13 163,29,24 84,25,6 157,38,10 202,62,21 234,70,28 208,46,0 202,42,17 92,15,0 166,31,24 186,28,27 118,92,67 206,179,136 218,46,27 255,239,188 97,78,53 37,15,18 173,101,0 243,143,0 239,148,33 137,80,22 188,136,47 101,55,0 209,124,0 123,92,32 54,17,4 25,16,10 150,96,21 255,179,23 57,49,38 55,44,39 62,51,36 179,148,99 207,170,117 211,174,121 205,168,113 206,169,116 218,181,128 195,159,108
14,7,10 17,10,13 50,43,46 44,33,40 95,87,95 107,22,21 86,74,74 110,92,71 170,118,99 143,25,20 160,24,22 169,26,20 196,30,25 204,29,27 97,24,19 138,22,18 154,22,19 160,25,18 165,24,22 139,63,5 102,75,28 61,46,56 76,46,20 72,17,15 74,14,12 72,15,12 69,17,14 95,33,20 143,31,3 177,42,4 217,75,37 222,66,28 211,62,24 198,47,5 152,110,56 189,71,25 138,92,62 189,162,128 223,41,25 255,242,201 34,22,10 66,47,31 29,23,14 213,146,32 140,104,46 192,121,48 145,95,35 141,101,49 130,81,2 38,23,1 26,16,15 40,22,3 255,157,6 59,45,45 66,53,50 60,47,42 60,47,40 185,155,111 198,161,108 201,164,111 203,166,113 206,169,116 213,173,121 210,172,124
14,7,10 30,23,26 68,60,66 48,40,46 135,118,119 92,41,42 75,64,59 118,96,76 132,24,22 150,22,20 158,24,21 166,26,21 185,27,21 195,29,26 75,21,14 132,21,15 151,23,21 159,25,20 163,23,16 164,26,16 141,73,3 108,79,48 59,41,20 62,37,18 72,17,13 71,14,13 82,48,26 93,35,11 101,22,0 147,35,5 181,52,16 207,74,35 218,77,39 207,54,15 166,124,72 225,134,65 172,49,18 147,65,38 237,34,30 112,53,46 34,23,18 59,35,0 38,25,18 31,15,11 76,45,6 176,106,0 181,110,0 105,68,24 22,16,9 56,40,27 122,73,0 128,77,0 53,43,19 51,45,40 57,46,43 60,49,44 60,47,40 153,122,85 206,165,116 205,168,115 208,173,119 209,172,119 207,170,117 198,162,113
15,7,13 75,67,73 80,69,78 52,44,50 71,52,56 141,112,119 85,74,69 105,26,23 143,22,20 147,22,19 122,35,23 129,49,35 168,21,21 157,21,19 56,19,16 127,17,18 146,23,19 154,21,21 163,23,18 170,25,15 176,27,18 161,42,16 155,115,61 37,34,61 58,42,25 54,33,18 51,38,17 60,39,26 85,21,4 87,22,1 130,32,4 163,38,8 190,59,24 204,63,29 196,133,59 183,61,12 191,60,27 216,80,47 226,33,26 220,131,32 27,16,9 54,43,36 52,41,38 30,21,15 27,16,11 22,15,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 53,44,40 63,50,45 57,46,41 140,111,78 191,155,104 197,161,110 198,161,108 203,166,113 204,169,115 199,162,109
17,9,15 71,62,73 77,65,77 54,46,52 56,48,54 119,37,31 81,42,41 118,20,19 145,24,24 68,45,42 86,72,58 215,166,144 157,22,13 61,9,4 39,12,7 118,17,17 144,21,19 152,22,21 163,23,14 166,29,16 181,26,24 184,26,23 183,41,28 166,116,42 81,60,33 24,28,59 57,41,24 68,38,23 57,12,9 82,22,8 87,21,5 118,28,4 149,38,3 125,87,41 172,116,49 193,65,34 194,60,26 183,84,61 204,63,25 165,139,98 237,140,34 30,19,16 53,41,46 174,109,2 51,24,0 71,50,27 36,17,3 98,55,0 51,42,36 255,164,33 60,52,39 54,43,38 53,42,39 52,43,39 52,43,39 60,47,42 58,47,44 131,106,78 191,155,104 200,164,113 199,162,109 210,173,120 205,168,115 216,179,126
27,20,23 82,74,82 74,62,74 57,49,55 35,24,31 77,33,32 121,18,23 106,20,19 89,68,64 72,61,56 159,140,113 146,30,26 151,23,21 30,13,5 60,15,10 108,17,16 142,21,21 150,22,22 163,25,19 172,25,20 185,26,25 185,26,23 189,26,22 184,33,23 202,144,62 79,52,47 60,31,11 56,12,11 57,12,9 56,13,5 77,22,7 74,27,6 124,85,44 149,99,37 156,52,17 173,59,30 203,74,40 102,105,93 95,89,82 159,118,87 63,50,47 57,44,39 85,56,52 255,170,3 246,144,0 90,70,22 198,108,0 253,140,0 49,43,38 59,46,43 63,50,45 60,49,44 51,42,38 51,40,35 52,43,37 51,42,36 58,47,44 119,95,69 212,175,122 206,168,118 207,167,115 213,178,124 194,157,104 187,151,100
