131,192,255 130,191,255 131,191,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 139,184,253 228,91,67 152,54,37 99,26,17 134,182,255 126,186,255 125,188,255 132,185,255 149,182,228 48,52,65 35,32,38 63,45,42 255,199,177 234,153,119 167,106,88 250,166,135 117,79,62 75,60,51 75,55,48 79,58,54 26,23,27 150,194,255 138,196,255 138,196,255 138,196,255 138,196,255 140,195,255 140,195,255 140,195,255 137,195,255 137,195,255 137,195,255 137,195,255 139,194,255 135,193,255 133,191,255 133,191,255 135,189,255 117,157,217 37,58,95 65,82,104 38,39,44 46,46,54 34,34,44 72,80,100 65,71,92 33,27,34 27,27,27 29,30,35 48,52,67 66,72,91 37,43,60 48,52,65 54,57,66 55,62,74 69,76,90 70,80,100 76,86,106 154,193,248 133,194,255 135,193,255 130,191,255 131,192,255 131,192,255 130,190,255 130,190,255 130,190,255 128,189,255 128,189,255 128,189,255 129,189,255 128,189,255 128,189,255 130,190,255 109,152,193 181,187,178 127,162,194 144,172,197 58,84,76 42,66,53 36,58,62 37,62,46 43,70,52
133,193,255 131,191,255 130,190,255 127,190,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 137,163,237 113,38,18 120,18,0 99,41,31 124,184,255 125,188,255 125,188,255 163,174,203 38,38,50 38,36,44 36,30,35 76,54,48 255,230,202 221,139,110 173,105,85 255,223,192 98,72,58 71,56,47 71,54,46 67,49,44 23,20,24 129,172,244 137,195,255 138,196,255 140,195,255 141,196,255 141,194,255 142,195,255 142,195,255 141,196,255 142,197,255 142,197,255 142,195,255 141,196,255 137,198,255 138,196,255 141,196,255 138,192,255 66,94,130 63,83,109 26,35,48 44,45,50 35,35,45 59,63,76 46,50,63 34,37,46 38,35,39 54,57,64 76,76,88 78,81,92 69,73,86 34,37,55 67,70,88 47,49,63 50,54,67 57,60,69 70,74,87 72,78,97 70,83,109 139,194,255 137,195,255 137,195,255 137,195,255 136,197,255 136,194,255 136,194,255 135,193,255 135,196,255 135,196,255 134,195,255 136,194,255 136,194,255 137,192,255 134,195,255 147,190,231 115,125,88 131,164,185 117,125,111 48,64,45 44,69,53 32,56,45 33,55,43 44,71,53
136,197,255 134,195,255 134,195,255 128,192,255 129,190,255 129,190,255 128,189,255 126,190,255 125,189,255 125,189,255 125,188,255 125,188,255 125,188,255 135,185,255 110,30,16 116,39,22 93,46,55 125,185,255 123,188,255 125,188,255 174,175,205 37,33,42 33,29,40 40,34,41 132,83,61 255,210,175 200,133,108 176,97,74 189,141,127 69,46,35 69,48,35 80,54,42 56,40,34 18,15,19 106,146,215 136,197,255 138,196,255 138,196,255 139,197,255 143,196,255 145,198,255 143,196,255 145,199,255 145,199,255 143,197,255 143,196,255 145,199,255 142,197,255 139,197,255 140,198,255 158,197,252 51,70,101 50,57,69 31,32,35 52,52,60 41,41,51 35,38,45 36,39,46 34,33,36 41,40,45 82,91,104 50,54,67 46,49,60 60,64,77 84,91,105 67,74,88 34,39,49 62,67,77 51,51,59 54,59,65 67,74,88 75,83,101 113,152,207 137,199,255 140,198,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 123,140,146 128,149,99 66,77,48 47,67,42 32,55,40 44,59,45 29,52,47 52,77,57
140,198,255 140,198,255 142,197,255 138,195,255 137,195,255 133,195,255 130,192,255 127,191,255 127,192,255 127,192,255 126,190,255 126,190,255 125,189,255 130,190,255 146,44,24 109,29,15 75,63,93 130,186,255 124,189,255 124,189,255 139,187,255 145,147,161 31,29,39 39,34,33 227,160,133 255,174,140 230,160,136 205,141,115 99,73,63 75,56,42 77,56,41 81,60,45 31,21,20 20,14,19 68,104,160 134,195,255 134,195,255 139,197,255 139,197,255 140,198,255 143,196,255 143,196,255 147,198,255 148,199,255 149,200,255 149,200,255 149,200,255 148,199,255 147,201,255 150,198,255 70,98,132 50,63,82 36,36,46 33,32,37 47,50,57 33,36,43 35,35,43 36,36,44 32,31,36 56,59,68 49,54,64 52,60,69 49,54,62 40,43,52 53,62,73 87,95,111 78,83,91 45,45,53 38,39,44 47,50,57 57,62,72 72,81,94 68,90,120 145,196,255 144,199,255 142,197,255 142,197,255 143,196,255 143,196,255 143,197,255 142,197,255 142,197,255 143,196,255 143,196,255 142,197,255 143,196,255 148,200,255 131,175,238 99,107,82 106,117,86 61,74,49 51,67,46 39,64,46 51,74,55 36,58,46 40,60,44
152,201,255 151,200,255 149,199,255 144,199,255 140,198,255 139,197,255 138,196,255 135,196,255 134,195,255 135,196,255 134,195,255 130,192,255 135,193,255 146,183,248 163,48,28 112,29,14 82,91,134 128,189,255 125,188,255 126,189,255 125,188,255 127,190,255 108,145,183 36,43,57 233,163,134 206,141,118 255,220,182 145,87,63 87,66,55 74,55,41 79,60,46 69,54,45 20,17,21 21,15,20 25,48,84 131,189,255 129,190,255 130,192,255 131,192,255 133,194,255 137,195,255 138,196,255 141,196,255 142,197,255 147,197,255 147,197,255 146,200,255 149,200,255 158,200,255 84,113,156 65,81,108 47,50,61 45,43,53 34,32,42 42,42,50 29,32,39 31,31,41 36,37,40 31,30,35 44,44,54 43,48,58 54,58,71 54,59,67 56,56,64 40,43,50 67,74,86 93,99,116 40,43,52 38,39,42 46,51,57 58,58,68 66,66,76 77,85,103 158,189,234 146,200,255 147,198,255 147,198,255 145,199,255 143,196,255 143,197,255 145,196,255 145,196,255 147,198,255 147,198,255 145,200,255 159,197,212 102,120,105 159,188,204 62,80,63 68,83,86 31,51,37 38,57,48 31,55,44 28,50,38 31,49,46 34,53,44
163,208,255 162,207,255 159,207,255 151,202,255 150,201,255 146,201,255 145,200,255 146,199,255 140,198,255 140,198,255 139,197,255 140,195,255 145,193,255 183,139,170 169,56,31 109,34,16 100,97,140 141,186,253 157,197,255 107,153,217 125,191,255 123,192,255 128,189,255 131,189,255 180,137,120 197,134,112 185,120,97 111,72,58 77,56,43 76,57,45 76,59,49 46,35,32 29,28,31 19,16,20 25,30,40 126,172,250 125,188,255 125,188,255 126,190,255 129,190,255 130,191,255 131,192,255 135,193,255 137,195,255 139,197,255 139,197,255 139,197,255 146,195,255 79,110,157 72,94,135 58,74,101 34,38,51 46,46,56 35,35,43 42,45,52 47,50,57 23,24,29 27,27,35 29,30,35 29,29,39 26,29,36 22,23,28 23,24,29 46,47,52 29,32,39 53,57,70 75,82,96 35,38,45 27,31,35 54,58,71 56,61,71 62,65,74 77,85,101 72,88,113 150,201,255 150,199,255 150,201,255 148,199,255 148,199,255 148,199,255 148,199,255 148,199,255 149,200,255 149,200,255 153,203,255 149,184,245 100,129,99 125,151,168 79,104,130 96,129,175 41,54,29 43,57,38 33,50,42 35,54,45 29,42,41 44,63,57
164,210,255 164,210,255 163,208,255 162,207,255 162,207,255 158,206,255 157,205,255 155,203,255 155,203,255 155,203,255 152,202,255 150,201,255 154,202,255 255,204,139 202,132,72 133,87,48 137,84,43 136,148,197 119,136,169 93,102,125 73,86,105 103,125,157 133,187,255 133,193,255 90,93,113 184,142,131 146,103,86 111,80,68 77,61,48 66,51,40 58,48,49 21,16,18 27,24,28 19,18,21 23,25,25 116,155,208 125,189,255 125,189,255 125,189,255 124,190,255 126,190,255 126,190,255 126,190,255 127,192,255 132,194,255 134,195,255 144,194,255 73,105,154 45,65,107 32,50,88 58,71,97 64,72,92 43,48,58 39,44,52 40,47,61 55,65,83 55,61,80 34,34,46 40,43,52 48,51,60 42,42,50 26,24,25 22,22,19 23,23,23 28,29,34 35,38,45 48,55,69 29,34,42 22,25,32 46,51,61 65,71,88 61,66,76 64,70,87 80,86,103 159,199,255 151,200,255 151,200,255 151,200,255 150,201,255 150,201,255 150,201,255 149,200,255 149,200,255 149,200,255 130,158,123 103,132,104 89,136,193 91,142,191 102,123,158 139,170,213 64,72,58 42,66,66 34,48,44 40,51,40 31,56,82 38,57,51
162,207,255 162,207,255 164,210,255 164,210,255 164,210,255 165,209,255 165,209,255 162,211,255 161,209,255 161,209,255 160,208,255 160,208,255 218,177,201 255,85,51 175,50,22 129,44,20 124,51,37 105,106,138 78,79,98 74,77,88 63,63,73 71,71,83 114,122,142 78,89,118 87,93,112 82,79,94 89,67,61 103,71,66 59,46,41 57,45,45 36,39,48 39,46,60 30,33,44 32,37,47 53,72,105 131,187,255 125,189,255 125,189,255 124,189,255 124,189,255 126,189,255 126,189,255 126,190,255 126,190,255 127,192,255 133,194,255 78,113,163 45,67,108 27,45,83 28,49,84 52,68,93 60,67,90 50,53,64 28,33,41 24,38,61 24,40,67 50,57,80 40,45,55 70,74,87 56,61,71 55,58,69 44,47,56 40,39,44 30,30,38 39,42,51 50,55,65 41,48,62 27,32,42 25,28,35 41,46,56 53,59,76 57,60,71 60,64,77 71,79,97 79,103,148 152,203,255 150,201,255 150,201,255 147,201,255 146,200,255 146,200,255 146,200,255 145,199,255 145,199,255 142,197,255 142,197,255 142,197,255 142,196,255 142,194,255 102,125,159 44,55,44 101,128,156 79,91,84 75,97,111 146,194,255 33,48,51
157,207,255 157,207,255 157,207,255 157,207,255 163,208,255 164,210,255 166,212,255 166,212,255 166,212,255 166,212,255 166,211,255 167,211,255 164,213,255 111,142,175 47,35,37 29,24,23 34,34,34 65,67,81 67,70,81 64,64,74 64,65,70 31,32,37 36,36,44 38,36,44 75,82,107 84,98,119 64,66,80 65,67,81 61,64,73 58,62,66 136,185,255 127,191,255 126,191,255 122,190,255 125,191,255 123,191,255 126,189,255 125,190,255 126,189,255 125,191,255 126,189,255 126,189,255 126,190,255 126,189,255 126,190,255 94,144,202 68,89,124 28,47,80 26,45,76 64,83,114 59,77,103 47,53,70 37,38,43 37,40,51 26,39,67 27,40,68 66,70,83 51,55,59 77,87,105 86,96,114 87,97,117 76,86,104 69,76,90 59,66,80 52,59,71 52,59,73 35,44,67 56,66,86 41,44,55 37,40,51 53,62,75 50,57,71 53,58,68 68,75,87 71,84,99 150,188,255 140,201,255 142,200,255 140,201,255 138,199,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 140,199,255 94,129,177 159,189,227 111,128,100 39,56,58 36,56,72 121,146,188 154,189,212 84,103,44
163,208,255 162,207,255 158,208,255 157,207,255 159,207,255 162,208,255 163,209,255 164,210,255 164,210,255 166,212,255 168,213,255 168,213,255 170,212,255 133,165,203 33,31,39 27,26,29 31,30,33 123,129,157 110,127,158 105,111,132 102,101,106 31,30,35 37,36,41 36,34,44 47,49,63 89,102,132 88,99,112 81,90,103 104,107,125 45,55,75 83,82,97 89,107,145 92,133,197 129,179,249 131,192,255 127,191,255 125,191,255 126,191,255 127,191,255 127,191,255 127,191,255 127,191,255 127,191,255 127,191,255 129,190,255 52,95,147 57,72,104 44,60,85 68,81,107 58,72,95 53,62,75 37,40,47 50,48,56 34,37,46 29,37,57 36,39,57 46,49,58 86,90,103 88,101,120 94,108,129 103,117,138 89,102,121 89,95,112 26,33,47 56,66,86 73,86,114 80,99,130 71,89,117 58,65,79 41,44,55 43,50,64 60,64,79 51,53,67 62,66,79 71,78,101 94,115,150 136,198,255 137,198,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 135,197,255 136,197,255 136,197,255 136,197,255 135,197,255 168,187,124 107,132,185 136,154,121 125,158,200 98,126,91 94,123,121 89,97,83 86,103,56
167,213,255 166,212,255 163,209,255 163,209,255 164,208,255 163,209,255 163,209,255 164,210,255 163,208,255 164,209,255 166,212,255 167,213,255 167,213,255 163,209,255 39,44,54 25,22,28 27,25,26 36,36,46 84,91,105 89,92,99 100,100,100 35,33,34 25,23,24 26,24,25 43,46,57 75,88,114 96,117,152 89,96,119 84,85,88 113,122,145 89,95,114 90,98,118 92,100,116 81,88,102 102,111,134 142,194,255 126,192,255 127,191,255 127,193,255 127,191,255 127,191,255 127,191,255 127,191,255 127,191,255 127,193,255 128,173,242 50,60,68 59,69,85 51,60,73 48,53,61 44,45,50 48,48,56 48,51,58 24,24,34 41,41,51 45,45,53 51,49,57 95,99,114 96,110,131 101,115,136 98,110,134 91,101,119 38,42,57 40,45,55 61,74,91 68,88,116 82,105,143 69,87,125 66,79,105 57,69,93 40,43,63 43,51,67 60,67,90 58,65,79 68,74,93 77,87,107 133,195,255 132,197,255 134,196,255 134,196,255 134,196,255 132,197,255 134,196,255 132,197,255 134,196,255 132,197,255 132,197,255 135,196,255 140,195,255 150,180,173 149,159,92 149,161,94 103,118,79 46,61,33 64,84,55 57,78,44
168,214,255 168,214,255 168,214,255 167,213,255 166,212,255 167,213,255 168,214,255 168,214,255 167,213,255 167,213,255 167,213,255 166,212,255 166,211,255 166,211,255 108,121,147 29,28,31 26,24,22 35,33,34 81,81,78 79,79,79 77,75,73 29,29,26 26,26,26 26,25,28 52,57,67 102,117,149 86,102,129 82,86,101 98,98,108 106,107,88 100,101,93 109,106,110 105,111,114 80,79,84 71,74,85 96,118,150 129,195,255 128,192,255 130,194,255 127,193,255 130,194,255 128,192,255 128,192,255 128,192,255 134,189,255 50,81,114 40,49,60 53,60,72 47,50,61 31,31,39 52,53,58 49,49,57 61,64,75 66,66,78 26,24,32 37,34,40 43,37,44 55,55,67 95,105,125 99,111,133 100,112,134 38,48,68 61,67,86 42,46,61 31,40,51 54,66,88 67,88,123 76,97,132 73,94,131 57,77,105 55,66,97 33,43,61 58,71,99 56,66,84 61,67,84 74,81,104 71,116,174 128,197,255 132,193,255 133,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 133,195,255 131,196,255 137,189,231 151,174,128 142,164,86 142,139,97 78,96,63 52,80,45 45,67,39 76,95,55
168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,214,255 168,213,255 65,92,131 35,45,65 59,67,85 42,64,94 140,167,208 39,40,63 33,34,53 29,30,33 76,75,80 71,76,86 81,93,117 90,103,131 78,84,103 84,87,96 92,81,66 54,66,88 37,62,84 115,109,100 34,34,34 61,60,65 86,86,94 143,193,255 136,196,255 136,197,255 134,196,255 133,198,255 133,198,255 134,196,255 135,197,255 70,83,111 54,71,93 59,77,101 42,46,61 37,35,45 34,32,42 56,56,64 54,57,66 60,64,77 69,72,83 38,34,43 39,36,40 37,33,42 40,37,43 46,44,52 99,101,115 68,78,98 52,65,84 29,41,65 40,52,76 46,54,70 31,35,50 50,57,69 52,65,84 70,95,135 80,103,141 81,97,133 54,67,93 44,58,81 65,78,106 60,66,85 64,75,102 67,84,104 134,189,255 132,193,255 130,194,255 130,194,255 131,195,255 130,194,255 130,195,255 128,192,255 128,192,255 130,191,255 128,192,255 107,161,175 150,177,191 111,145,143 104,124,99 96,121,116 53,63,39 79,95,51 87,102,88
167,213,255 167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 169,216,255 168,215,255 168,215,255 169,216,255 169,216,255 168,215,255 168,214,255 168,213,255 168,213,255 172,214,255 129,154,209 107,123,173 133,149,201 146,154,172 77,80,87 62,67,73 63,65,81 77,89,113 70,78,94 78,81,92 94,82,72 63,65,79 31,57,105 109,99,87 59,57,55 57,56,59 72,71,76 87,100,128 140,197,255 138,199,255 137,199,255 135,200,255 134,199,255 134,198,255 87,132,190 73,86,114 56,74,102 62,84,114 52,68,93 42,42,50 38,38,46 33,36,43 57,62,72 69,71,85 77,81,96 37,33,42 40,37,41 39,38,43 37,33,42 40,32,40 41,35,42 43,51,67 39,52,69 26,38,60 26,37,64 50,60,78 41,46,56 28,31,38 53,60,72 65,78,104 73,93,121 69,87,123 62,84,116 59,65,84 65,81,108 67,79,101 68,81,109 67,85,111 61,89,125 131,195,255 128,192,255 132,197,255 132,196,255 132,197,255 132,197,255 132,197,255 131,196,255 130,197,255 127,197,255 139,182,211 99,132,80 184,213,255 140,172,154 140,177,213 119,136,85 118,132,113 43,63,38
