43,47,62 42,46,61 42,46,61 41,48,62 39,46,60 59,55,66 70,66,75 56,56,66 41,55,76 52,64,88 52,70,85 49,73,91 51,75,93 58,81,104 60,91,122 63,76,95 122,92,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 56,72,99 56,68,92 55,67,91 63,72,95 72,81,92 65,74,87 55,68,87 56,66,86 69,74,84 70,73,91 44,71,85 48,75,89 47,74,88 51,72,91 98,84,99 102,87,95 56,66,86 54,60,81 192,201,74 204,205,43 227,215,62 231,216,57 234,219,71 235,217,88 242,222,94 254,233,94 247,221,80 238,210,58 227,195,24 225,192,16 213,185,8 212,182,13 203,177,13 194,174,13 176,166,17 169,164,55 89,76,84 90,68,73 48,50,66 43,53,71 41,55,78 46,57,84 42,58,83 45,57,81 72,70,90 132,94,86 103,74,70 71,60,67 188,154,120 216,185,136 241,212,159 245,216,163 232,199,147 236,204,149 242,210,155 241,208,156 229,198,145 226,199,154 232,206,156 220,193,146 200,175,129 218,193,149 243,218,174 255,232,176 247,221,167 221,195,156 242,213,160 247,217,159 255,224,161 232,200,145 225,192,140 246,213,161 255,224,169 255,220,162 252,218,159 252,218,157 250,216,155 241,210,150 190,172,128 165,150,130 193,171,126 232,198,139 255,234,174 245,213,158 243,211,154 223,182,123 238,204,145 225,198,151 201,180,137 158,148,126 101,114,115 91,108,110 85,100,105 76,91,96 75,96,105 79,100,109 70,89,97 67,83,92 70,86,95 73,89,98 67,83,92 70,86,95 68,87,97 77,98,107 73,95,107 72,94,108
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 49,48,63 60,57,72 57,55,65 39,58,79 52,66,89 59,71,79 55,68,83 48,72,92 59,74,90 65,79,100 79,77,89 123,93,92 123,95,95 99,77,82 77,68,83 77,69,88 54,67,95 54,74,102 54,74,102 50,68,94 53,71,97 60,72,96 56,69,88 57,69,91 50,66,93 85,72,91 82,77,95 48,67,86 53,79,96 58,77,96 50,70,94 92,82,100 103,88,96 66,74,79 203,206,55 215,203,36 221,206,45 233,215,53 235,215,54 243,227,73 255,236,93 255,241,108 255,243,110 255,232,91 249,221,71 228,192,31 227,192,17 220,185,6 215,183,12 209,179,14 200,174,12 190,169,15 187,168,15 169,162,21 82,75,55 49,52,61 40,53,70 42,57,75 47,59,81 43,60,80 45,58,88 67,71,86 121,87,83 89,67,70 96,83,78 183,150,113 200,170,124 234,202,147 235,202,150 228,195,143 254,219,165 228,195,143 224,195,144 225,195,149 212,187,143 216,191,143 218,193,147 221,196,148 224,199,151 244,220,169 243,218,170 205,187,155 161,149,123 209,183,142 236,207,158 246,214,157 244,204,150 228,198,142 230,197,145 255,237,176 255,236,173 255,227,167 236,202,139 239,206,154 209,188,132 189,174,127 185,164,121 216,192,141 228,198,140 255,223,166 233,203,145 253,219,158 205,184,130 161,148,114 150,142,118 131,133,128 100,115,122 88,104,113 84,100,109 81,98,102 81,98,102 89,108,116 86,101,104 75,97,99 74,95,104 73,91,104 74,92,105 67,86,94 82,99,105 85,102,106 80,101,120 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 36,43,57 48,47,62 54,51,66 55,53,63 42,61,82 52,66,89 63,75,79 57,71,83 51,77,96 53,77,97 66,92,136 75,80,90 106,89,92 92,79,89 78,68,86 82,69,88 77,69,88 55,68,96 54,74,102 53,73,101 53,71,97 52,70,96 52,70,96 52,70,94 60,72,94 50,66,93 87,75,91 96,85,94 49,68,87 56,78,90 57,76,95 57,73,98 101,86,106 100,91,87 198,198,45 216,203,30 220,206,22 230,214,33 242,220,45 243,221,56 250,231,78 255,242,104 255,240,108 255,246,112 255,238,100 255,234,93 240,208,53 229,195,24 224,186,10 220,185,10 212,180,9 202,173,12 193,170,14 187,167,10 181,166,16 161,156,14 58,59,36 39,52,69 45,57,79 48,60,82 43,59,84 41,54,80 62,65,85 100,77,76 88,69,71 126,110,93 182,154,114 171,146,102 227,196,143 241,208,156 235,202,150 237,202,148 236,203,151 225,200,152 216,191,145 216,191,147 239,214,166 238,213,167 228,203,155 238,213,165 247,223,172 222,200,155 134,130,120 146,139,121 221,195,156 236,206,160 255,219,164 248,211,156 224,195,134 234,200,139 255,229,162 255,217,149 251,214,159 245,210,154 194,166,126 147,137,113 162,153,126 205,183,138 251,217,158 247,216,163 245,213,158 230,205,148 211,186,140 139,135,114 96,101,100 86,106,109 86,105,115 85,104,112 82,98,107 75,91,100 72,88,97 83,99,108 77,92,95 87,99,92 84,97,98 74,94,106 75,97,109 72,94,106 70,92,104 82,97,104 95,109,100 82,100,115 69,89,101 69,89,101
41,48,62 41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 49,51,67 41,60,81 51,70,89 56,75,83 57,67,87 51,73,89 55,79,99 75,106,162 63,76,95 66,72,93 67,68,91 76,72,92 87,73,90 82,70,86 57,69,91 55,75,103 51,71,99 48,68,96 53,71,99 55,73,99 53,66,92 54,66,88 51,65,88 77,73,86 112,88,97 65,73,89 58,79,86 57,74,94 62,73,102 85,89,104 190,190,61 206,194,25 213,199,15 219,203,18 223,203,16 238,215,36 243,220,60 248,229,78 255,236,93 255,244,108 255,240,107 255,244,111 249,230,93 232,207,61 218,189,28 213,183,14 208,184,8 202,177,10 201,176,9 195,170,10 186,163,5 174,158,6 165,153,14 150,149,11 55,58,65 43,56,75 49,61,83 43,59,84 37,57,83 54,63,86 87,69,78 94,80,66 164,141,101 174,151,111 165,143,98 255,213,161 251,215,164 237,201,150 235,198,145 226,195,146 219,192,149 222,195,152 230,197,158 243,212,163 238,207,158 233,204,155 247,221,169 240,217,175 179,167,155 97,106,108 142,135,117 192,173,136 217,190,145 239,204,150 253,212,151 248,213,148 255,207,142 255,220,152 255,229,163 255,223,161 239,205,146 205,178,133 142,133,114 138,138,124 182,165,137 217,193,138 232,206,156 204,179,133 189,164,120 175,156,119 109,113,98 91,103,111 88,108,109 94,110,119 83,102,112 85,106,115 83,106,115 76,92,101 88,104,113 73,89,100 69,84,87 77,89,95 71,90,100 72,91,101 73,92,102 74,90,101 77,91,101 89,101,92 93,108,115 70,89,97 59,77,90
41,48,62 41,48,62 41,48,62 40,47,61 39,46,60 44,51,65 41,48,62 43,47,62 41,60,81 44,73,89 47,73,92 57,75,92 59,72,91 60,75,89 72,90,114 68,76,96 56,69,88 55,70,88 74,72,92 85,76,91 82,70,86 57,69,91 55,74,105 52,70,96 46,68,100 49,68,99 56,74,100 51,67,92 55,67,89 51,65,88 55,58,78 87,85,93 59,80,89 49,79,90 53,74,93 57,75,101 119,129,66 201,194,26 209,189,14 210,196,10 217,202,14 218,200,13 239,218,38 246,228,59 255,235,74 255,239,79 254,239,89 255,239,90 252,233,82 248,229,76 236,213,53 215,191,28 218,198,23 213,197,12 214,193,13 213,192,12 204,183,11 200,179,9 199,177,12 191,177,11 168,157,11 147,151,23 46,59,76 49,61,85 42,58,87 36,56,84 49,58,83 74,74,74 83,84,72 154,136,106 153,136,108 190,161,112 255,226,168 246,210,159 241,205,154 238,200,152 222,190,146 231,204,157 247,220,175 237,210,165 231,204,157 231,204,159 233,206,159 245,219,167 210,195,159 130,131,136 91,102,115 120,119,110 161,149,121 207,188,149 239,207,152 255,222,157 255,218,154 255,214,142 255,220,156 255,228,163 250,216,157 246,211,157 214,182,140 185,163,127 161,147,118 163,148,126 185,170,132 183,169,140 154,141,120 165,151,122 188,169,142 124,125,106 95,110,113 99,116,118 88,104,113 76,95,105 80,101,110 82,105,114 83,99,108 80,96,105 75,91,100 73,88,95 74,88,98 70,90,102 71,93,105 75,97,109 73,94,103 67,86,94 90,105,112 97,111,107 66,81,86 60,74,84
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 41,47,64 41,47,64 37,47,63 45,59,80 45,70,92 49,74,85 67,78,77 77,90,78 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 78,77,94 84,80,91 73,70,87 53,66,92 54,74,102 67,67,95 98,86,47 78,72,63 56,71,103 55,65,99 55,67,89 54,66,90 53,68,86 71,80,91 54,79,92 58,81,90 63,84,91 68,85,91 193,191,48 204,188,18 208,187,15 207,198,12 209,201,8 223,211,15 238,225,25 241,223,22 240,219,26 244,222,34 244,218,38 233,209,33 235,212,33 230,206,30 235,208,33 231,203,33 225,202,30 226,201,34 221,192,29 216,191,24 218,194,20 209,184,13 205,184,16 192,173,7 187,174,12 179,171,10 89,97,33 48,63,77 35,69,58 38,69,59 38,70,52 36,68,46 51,75,53 109,111,96 149,126,86 218,183,116 245,208,153 232,196,149 241,210,161 222,186,137 227,195,149 238,213,167 243,218,172 232,207,159 235,210,162 238,213,167 245,218,171 230,204,154 160,150,128 97,111,121 83,102,112 89,104,109 124,124,110 166,157,130 222,194,136 255,221,164 255,217,149 255,226,161 255,227,169 252,217,161 242,217,169 205,183,138 216,191,147 224,202,153 209,183,142 182,168,141 159,159,143 119,127,115 154,146,122 201,177,140 217,199,155 145,144,119 94,105,116 78,98,110 74,92,105 81,101,113 77,97,109 73,93,105 77,98,107 79,98,108 67,88,95 72,88,97 72,91,99 73,94,101 75,97,109 78,100,112 71,94,103 73,92,102 78,95,97 85,100,103 72,91,99 60,74,84
43,50,64 43,50,64 43,50,64 40,49,62 38,49,62 45,51,68 41,47,64 36,46,62 44,58,79 53,67,88 63,75,81 65,77,70 66,78,69 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 85,82,99 94,80,95 72,69,84 53,66,92 59,73,96 158,142,41 119,99,24 193,176,69 107,106,29 56,66,82 54,66,88 53,65,87 52,67,85 56,73,93 50,66,91 57,75,92 81,96,101 136,145,89 199,188,28 209,189,14 206,191,12 208,205,13 218,209,10 228,215,15 240,221,16 243,220,12 232,210,6 223,204,1 228,207,12 228,207,16 235,213,27 239,216,35 233,206,31 230,203,30 229,206,34 231,201,36 233,200,32 221,191,22 219,189,22 212,187,16 208,188,11 208,188,11 205,187,16 211,189,12 199,186,15 74,81,6 39,67,44 31,63,43 27,58,43 26,58,38 47,70,53 114,103,84 210,175,80 205,176,57 87,74,24 222,189,141 244,207,163 219,180,137 241,208,160 255,230,183 226,199,154 235,210,166 225,201,150 231,207,156 252,221,168 229,198,147 133,124,105 83,95,101 80,92,98 80,92,96 97,103,94 131,128,113 217,190,143 255,226,159 255,229,161 255,219,155 244,205,146 254,219,165 212,187,141 196,174,129 226,195,144 236,205,152 183,164,129 144,146,131 106,117,118 85,100,107 134,129,117 190,178,152 164,157,139 120,127,122 78,93,107 73,95,109 73,93,107 77,97,109 79,99,111 79,99,111 79,98,108 70,86,97 66,85,93 79,100,107 78,99,106 74,93,101 72,95,104 70,93,102 73,94,103 69,85,96 65,82,88 69,91,95 76,95,103 67,81,91
41,45,60 45,49,64 45,49,64 40,49,62 46,50,65 49,52,70 44,51,65 40,47,61 43,59,84 52,61,84 58,67,69 62,71,71 61,71,68 67,80,68 71,84,72 60,74,95 54,68,89 56,70,91 62,75,94 86,81,99 75,71,84 53,67,90 61,73,95 151,118,21 75,71,36 111,106,51 171,159,34 140,131,16 61,72,85 50,62,86 49,64,82 56,68,90 51,65,86 60,72,94 67,82,100 182,181,43 203,186,19 205,185,10 212,198,14 220,211,14 237,220,14 242,220,18 240,220,20 226,205,33 229,202,47 225,198,41 213,183,29 228,201,17 234,208,30 237,210,35 235,207,37 224,194,29 220,189,27 229,193,32 234,197,34 228,192,33 231,196,40 227,196,36 223,198,31 222,199,31 216,191,24 219,189,24 221,190,28 161,143,25 135,139,52 34,48,2 28,51,48 27,58,43 70,88,73 191,159,59 226,193,75 183,165,92 55,60,26 216,193,153 244,211,161 235,197,149 251,215,166 238,207,158 229,200,149 231,206,158 218,194,143 225,199,147 243,211,156 233,197,146 143,126,100 96,97,89 97,104,102 89,100,99 95,107,103 109,112,104 188,161,125 255,217,157 255,232,162 255,223,157 255,218,150 255,224,158 250,209,150 242,203,146 255,215,161 255,218,159 191,169,122 146,142,125 118,127,110 95,111,120 100,115,118 104,117,116 101,113,117 85,95,111 76,91,105 78,98,110 82,102,114 83,99,110 75,91,102 78,92,102 73,90,96 62,76,86 68,87,97 80,101,110 75,96,105 74,91,97 70,93,100 64,87,94 72,88,97 67,83,92 64,83,93 70,89,97 63,77,87 59,73,83
40,44,59 43,47,62 45,49,64 43,47,60 55,55,65 57,56,71 44,50,67 40,47,61 43,59,84 49,63,86 51,63,69 56,66,70 52,64,68 53,68,73 57,70,87 59,73,94 55,69,90 58,72,93 60,74,97 79,75,95 67,66,81 51,67,92 67,66,71 157,127,31 109,102,30 67,61,27 165,150,42 166,152,39 161,154,41 82,82,48 56,65,90 57,66,91 50,59,82 66,73,96 105,111,84 183,185,16 202,185,7 207,188,6 211,196,6 237,221,22 239,220,26 219,199,22 167,146,35 110,89,19 128,109,43 115,97,24 115,93,28 205,185,67 224,201,63 232,207,61 229,203,50 226,193,43 223,187,42 224,191,41 228,197,46 224,198,45 224,196,48 224,196,48 208,182,29 208,182,31 208,184,35 203,181,47 167,144,47 86,71,20 88,83,32 92,85,24 45,55,29 37,60,45 165,153,55 211,178,58 198,176,61 124,117,47 52,62,38 171,154,126 223,190,142 224,193,144 228,198,152 221,191,145 232,207,159 240,211,162 235,206,157 234,203,152 250,218,163 244,206,158 181,157,120 163,146,122 154,144,122 129,124,110 107,112,108 99,106,99 174,155,120 237,200,145 255,236,171 255,225,151 255,231,154 255,225,158 255,224,158 252,212,148 255,215,156 255,223,164 220,188,142 200,179,136 187,171,138 120,127,122 82,97,102 78,95,101 74,93,101 77,87,103 80,95,109 85,103,116 86,104,117 78,94,105 71,85,95 79,93,103 70,87,89 64,79,84 74,93,103 85,106,115 69,85,96 65,77,85 63,79,88 67,83,92 68,84,95 62,78,89 64,83,93 66,85,95 57,71,81 56,70,80
40,44,59 43,47,62 45,49,64 43,47,60 60,60,70 62,60,72 45,51,68 39,46,60 43,59,84 44,63,84 53,63,69 48,63,68 50,65,70 55,69,79 62,73,100 56,70,91 58,72,93 58,72,93 60,77,99 77,75,95 67,66,83 51,67,94 76,72,64 168,135,38 141,132,33 102,96,30 149,136,36 142,133,36 151,139,32 165,151,38 127,125,96 65,73,89 53,61,77 69,75,94 161,166,103 201,197,19 216,199,7 218,198,11 221,203,14 228,211,15 213,193,18 183,163,15 128,112,27 98,86,20 88,76,17 123,113,42 103,88,37 105,91,7 156,136,30 187,167,39 206,180,39 209,177,33 214,182,38 216,187,42 214,187,41 212,191,41 209,184,40 207,182,36 187,165,20 182,159,19 177,159,19 155,135,27 104,87,20 85,76,29 73,70,15 73,70,19 72,76,20 144,153,82 193,170,39 178,150,40 157,141,42 97,95,37 57,67,43 132,123,92 214,183,134 225,196,147 210,185,137 222,200,151 233,209,158 243,214,165 240,209,160 233,202,149 255,224,169 245,213,158 215,188,145 202,178,143 189,171,139 154,141,118 123,126,118 112,117,111 180,162,132 238,201,146 255,212,147 255,222,149 255,249,176 255,230,167 255,223,157 255,232,166 255,223,162 255,225,163 251,220,169 233,212,160 217,199,157 147,150,140 104,114,108 101,111,108 86,98,106 83,93,109 81,96,110 75,90,104 72,87,101 73,89,98 68,82,92 70,84,94 66,81,84 74,89,92 73,92,102 70,91,100 63,79,90 63,75,83 67,81,91 70,84,94 68,84,93 63,78,92 65,84,94 63,82,92 54,68,78 53,67,77
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,46,62 46,60,83 49,61,83 51,63,69 54,66,72 59,68,81 66,89,125 77,111,168 57,69,91 57,69,91 57,69,91 63,72,97 74,73,90 62,65,85 56,65,88 87,72,61 174,143,24 176,151,35 163,145,29 113,97,12 79,76,32 104,97,38 133,116,22 162,145,38 179,158,36 184,161,34 197,168,47 211,187,38 233,203,20 231,202,10 221,199,11 223,208,20 206,188,19 175,155,27 140,123,16 111,105,12 87,85,13 86,84,22 77,74,7 108,103,34 85,81,23 81,71,20 91,77,19 124,111,22 154,134,28 168,146,29 174,154,36 167,149,29 173,160,38 164,153,37 163,151,40 135,125,33 129,114,37 104,92,24 85,75,24 76,69,26 65,66,16 62,75,21 60,75,22 59,65,13 126,119,20 97,96,17 89,82,21 64,63,27 56,57,20 59,64,28 99,96,56 218,185,137 220,190,144 216,193,151 227,207,159 226,204,159 225,201,150 235,207,151 232,200,143 244,212,155 236,204,147 229,199,143 232,204,148 209,187,140 186,163,121 181,169,141 134,132,114 153,141,113 214,181,129 223,187,129 255,230,164 255,222,156 244,208,150 251,209,144 251,208,148 242,205,150 255,230,172 247,217,161 243,219,166 228,208,160 194,180,153 164,151,130 152,145,125 134,137,127 100,110,118 80,95,109 80,92,100 71,85,97 81,97,108 71,85,97 70,84,96 71,86,93 74,89,96 64,79,86 63,77,87 57,72,79 56,75,83 66,82,93 68,84,95 62,78,89 65,81,92 62,77,91 59,75,84 56,70,82 50,65,72
39,46,60 43,50,64 43,50,64 40,47,61 59,57,69 62,58,69 45,51,68 38,46,62 45,59,82 50,63,82 51,62,73 52,77,90 49,78,94 63,109,171 93,148,245 57,69,91 56,68,90 56,68,90 56,70,93 51,69,97 53,65,87 54,68,89 72,72,80 206,180,41 184,163,39 99,84,3 65,58,29 58,55,31 55,57,29 59,58,22 90,84,18 115,100,19 133,115,17 149,127,21 176,150,11 196,170,6 210,187,4 210,194,13 205,188,21 180,157,26 138,122,21 111,102,15 72,75,15 57,64,20 55,61,22 58,63,20 61,65,11 71,75,21 72,72,29 68,64,27 67,62,23 70,59,24 67,59,23 69,62,21 100,95,26 107,104,39 89,88,36 75,74,22 66,63,23 51,46,18 50,44,19 61,62,23 67,69,27 68,76,23 58,70,21 57,69,20 52,60,21 42,49,13 47,48,25 52,53,30 49,47,25 47,49,21 60,64,26 112,107,68 235,206,157 229,207,158 235,210,166 229,209,159 224,199,153 221,197,146 236,206,150 228,196,141 229,197,140 235,203,146 241,212,151 238,209,148 247,219,163 212,186,134 210,184,143 154,137,109 138,130,117 169,145,110 213,186,141 205,174,123 219,189,131 197,173,122 187,159,119 218,188,142 250,215,161 236,200,151 189,168,127 213,191,153 212,197,148 215,198,161 198,179,142 195,174,147 152,143,128 102,112,109 76,87,100 72,84,92 76,90,102 71,85,97 75,89,101 79,90,101 70,85,92 72,84,92 63,75,81 66,77,88 60,75,80 63,81,94 65,80,94 62,77,91 61,77,88 60,76,87 65,80,94 60,76,85 52,67,74 56,70,82
39,48,61 43,52,65 42,51,64 40,44,59 51,53,67 60,58,70 53,55,71 41,47,64 42,58,85 52,65,82 55,69,81 45,77,87 51,80,98 47,89,137 90,142,227 59,73,96 55,69,92 55,69,92 53,70,92 47,70,97 44,62,88 50,68,94 59,73,96 85,81,21 65,60,30 53,55,27 49,54,34 57,67,64 59,68,68 57,64,78 53,58,64 47,53,42 53,54,17 94,89,34 160,140,20 191,168,10 209,191,18 202,185,18 186,165,22 157,139,23 118,110,31 75,73,13 65,70,27 75,75,43 66,64,31 54,57,24 45,52,18 42,52,17 43,50,18 51,54,23 48,51,20 47,50,19 52,55,22 60,60,26 75,73,40 79,81,39 74,76,30 68,70,24 58,63,20 55,58,23 58,62,24 54,58,18 53,59,18 49,60,18 50,60,23 51,62,22 55,66,24 39,60,37 115,116,104 194,172,134 224,199,155 228,202,163 202,179,137 223,190,140 212,187,139 222,195,148 231,206,162 235,210,164 222,195,148 217,192,144 219,189,145 220,190,144 242,210,155 248,216,161 239,203,145 238,202,142 228,197,148 184,157,114 162,143,108 148,135,112 121,113,100 127,124,111 146,137,110 172,145,109 169,147,109 144,131,110 202,170,128 234,196,148 247,204,146 200,169,130 152,145,127 189,172,144 204,186,144 198,181,146 195,178,152 165,150,130 134,134,118 86,91,90 66,79,94 63,79,90 67,81,91 65,76,87 80,90,96 75,83,88 83,92,94 81,90,92 69,81,85 69,81,85 72,84,88 64,79,86 68,79,92 66,80,92 65,81,92 66,82,93 75,91,102 63,74,85 56,68,72 59,70,83
39,46,60 43,50,64 44,51,65 40,44,59 50,52,66 55,54,71 47,51,66 41,47,64 43,59,86 55,65,81 54,65,76 52,79,93 51,78,92 47,76,103 88,134,212 59,73,96 59,73,96 56,70,93 52,70,94 50,68,92 44,62,90 49,66,97 55,75,103 51,71,95 51,69,97 57,74,105 59,72,100 56,68,90 55,67,91 52,64,88 53,65,87 52,66,89 93,108,42 84,89,0 167,149,16 202,184,11 205,190,13 204,186,24 178,151,19 140,124,25 92,84,30 73,68,17 113,103,23 161,148,30 176,164,39 177,167,55 113,108,35 52,56,18 42,47,23 39,42,18 45,49,22 41,46,22 45,48,26 49,47,25 67,63,28 70,66,29 72,69,25 62,64,18 59,63,23 44,44,14 48,50,24 48,53,21 57,62,26 58,66,27 50,60,23 49,56,22 55,59,21 39,59,32 105,110,106 197,176,133 234,198,151 238,205,157 240,209,160 226,197,146 214,192,143 217,196,144 223,201,154 227,206,163 222,197,153 200,175,127 217,191,139 210,184,132 218,186,131 236,204,149 239,203,143 241,204,151 189,162,119 178,153,107 182,161,120 187,173,144 119,113,108 96,101,97 119,122,112 152,141,122 137,124,101 160,142,112 241,204,149 254,215,156 248,206,152 196,168,128 149,142,124 182,166,135 197,178,141 173,159,134 164,155,140 155,153,131 134,138,121 84,94,91 63,73,89 61,72,83 65,75,81 60,70,76 66,75,77 76,82,83 98,103,97 79,84,78 62,75,74 63,75,79 61,72,73 66,72,75 65,77,85 65,81,92 65,86,95 72,93,102 69,85,96 63,74,85 52,65,66 63,74,85
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 45,51,68 41,47,64 41,48,62 48,60,84 66,65,80 60,62,78 54,71,93 54,80,97 55,91,147 96,139,222 59,72,98 59,73,94 58,73,91 52,70,94 46,66,92 44,62,88 48,68,94 55,75,103 53,73,101 53,71,97 53,71,97 54,68,91 59,69,89 55,67,89 50,62,84 49,62,81 51,65,86 158,161,60 84,75,19 192,170,7 215,194,14 223,197,19 225,188,23 198,160,25 140,122,24 116,101,22 133,112,31 149,121,26 134,106,36 108,83,35 100,82,50 93,80,48 83,76,49 51,52,33 48,50,35 45,46,25 45,48,28 43,45,28 54,46,10 162,143,50 188,169,56 116,102,18 65,57,0 58,56,25 51,49,29 51,49,27 56,54,34 60,58,40 62,58,41 47,47,31 39,42,22 59,58,22 50,58,33 116,118,118 197,171,130 224,195,146 216,189,142 222,195,148 213,184,135 224,198,148 217,188,135 228,198,152 226,199,152 211,184,139 210,179,126 222,189,137 196,170,118 199,168,119 216,190,140 239,200,143 215,179,132 143,126,102 170,140,96 236,204,149 212,187,141 124,120,112 93,103,100 115,120,116 151,143,121 191,168,126 214,190,139 240,206,143 240,204,142 235,196,139 205,176,127 188,171,134 203,184,149 189,171,139 139,134,122 132,140,128 127,135,123 115,118,108 85,91,92 67,81,93 55,69,79 64,76,82 59,69,73 63,74,75 75,86,87 83,90,85 74,75,78 68,77,79 60,69,71 59,70,71 69,75,76 68,79,80 63,77,87 68,87,97 65,81,90 59,70,71 64,74,82 58,70,78 69,80,91
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,51,64 47,64,86 66,76,94 66,66,76 60,75,91 60,83,106 72,114,173 92,135,205 59,72,98 58,72,93 55,70,88 52,69,91 49,67,91 44,62,88 48,68,94 55,75,103 50,70,98 53,71,97 53,71,97 56,70,93 57,67,87 56,68,90 52,64,86 48,62,85 48,64,73 66,66,0 190,189,43 217,196,16 218,192,12 239,201,25 248,198,28 228,185,40 193,163,36 168,138,22 163,131,17 180,145,39 184,148,72 175,147,107 163,146,138 58,42,40 45,31,33 45,35,36 95,93,91 52,52,38 41,36,22 75,58,19 181,156,26 241,212,51 222,194,42 214,190,41 186,166,34 74,61,0 73,65,52 120,115,103 59,50,44 51,44,47 52,42,41 106,104,105 62,58,48 54,58,20 65,74,30 123,126,114 183,160,118 211,184,139 211,184,139 229,200,149 213,186,143 216,189,146 216,189,144 217,188,139 214,183,134 197,167,121 210,177,127 218,182,131 205,175,119 213,178,124 222,182,130 227,192,138 166,141,113 121,109,83 201,170,119 254,223,170 217,188,139 141,126,106 128,125,112 143,134,115 192,171,130 219,188,137 239,207,152 220,185,129 223,186,131 223,183,131 224,195,144 209,188,145 221,198,156 186,169,141 118,123,122 105,118,117 88,105,107 91,100,102 91,98,96 74,88,100 64,77,94 64,75,88 57,67,71 52,63,64 54,64,68 57,67,71 61,66,74 60,69,71 66,75,77 69,78,78 71,77,80 74,86,82 76,91,96 68,84,95 58,69,80 54,65,66 57,68,67 65,77,85 75,86,97
37,46,59 38,47,60 40,49,62 36,45,58 38,46,62 41,47,64 39,45,62 42,50,66 45,72,86 58,83,94 60,78,91 67,85,100 69,87,111 65,91,124 79,102,140 56,68,90 55,67,89 57,69,91 53,69,94 47,67,95 44,62,90 49,67,95 54,74,102 53,73,101 53,73,101 57,75,101 58,72,95 59,69,89 56,68,90 52,64,86 49,63,86 64,69,63 151,151,20 199,192,24 213,193,16 223,197,15 239,196,22 244,186,33 247,196,52 236,196,59 221,184,58 188,150,32 178,141,31 167,134,25 134,109,20 117,102,41 86,70,37 42,30,20 58,51,35 54,47,27 61,47,0 174,141,34 241,201,35 242,206,18 236,203,23 221,195,17 221,194,19 221,192,20 208,186,11 95,78,0 70,57,23 70,57,36 48,37,18 60,54,31 63,63,31 64,65,28 62,63,26 75,74,18 132,127,84 183,159,122 206,175,126 214,184,140 216,196,150 212,189,147 227,195,149 217,187,141 219,188,139 212,182,136 215,179,132 226,188,140 223,184,127 243,202,141 233,195,131 228,190,126 205,175,119 148,129,106 145,127,95 248,212,152 232,197,143 210,179,130 183,151,107 194,168,127 171,152,125 196,171,127 237,203,144 217,185,130 200,168,124 201,169,123 221,190,139 243,212,161 213,186,141 202,181,140 157,148,129 102,111,111 88,98,104 89,95,96 90,95,91 91,101,93 83,98,105 59,73,83 55,67,73 47,61,71 46,60,70 46,60,70 55,69,79 48,62,72 59,69,75 64,76,72 76,83,81 76,81,77 76,84,74 75,85,82 64,76,82 51,63,67 54,67,68 57,68,67 78,90,86 68,83,88
38,47,60 42,51,64 43,52,65 38,47,60 39,45,62 41,47,64 37,43,60 40,48,64 46,66,82 76,81,89 71,79,86 78,90,94 74,90,101 70,88,105 68,88,116 55,67,89 55,67,89 59,71,93 51,69,95 49,67,93 45,61,90 53,69,98 55,75,103 54,74,102 55,75,103 57,75,101 55,67,91 59,68,91 55,67,89 50,62,84 49,63,84 69,77,54 192,184,34 201,186,23 206,185,17 223,191,18 239,191,28 252,202,46 255,210,55 255,226,76 255,220,68 244,209,55 216,182,50 119,88,0 118,96,33 111,94,47 93,80,46 79,67,8 114,94,0 221,196,66 242,211,51 234,201,37 235,204,44 238,205,70 255,227,107 234,205,86 222,192,76 211,182,61 207,181,40 195,175,45 187,174,42 92,79,4 81,70,26 82,75,34 75,70,29 73,68,25 91,85,21 135,124,19 131,126,28 170,148,112 202,171,122 213,186,143 224,198,157 222,196,157 228,197,144 222,189,141 206,174,128 193,166,121 230,189,144 235,195,143 236,194,129 238,196,133 232,192,138 223,185,121 220,190,134 157,137,107 156,133,91 224,193,131 232,193,132 233,198,142 213,180,128 190,159,110 197,170,127 229,194,138 233,197,146 193,162,123 207,175,131 206,174,128 223,192,141 242,211,162 224,198,148 195,173,135 153,146,128 104,111,109 106,113,111 99,104,98 94,97,89 93,100,93 71,83,89 55,69,79 54,66,72 49,63,75 53,67,79 48,62,74 53,67,79 55,69,81 58,69,82 54,67,68 75,82,75 83,88,82 82,89,82 75,85,82 61,73,79 51,63,71 50,62,66 53,64,63 77,89,82 66,81,86
