41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,58,79 44,74,87 54,69,87 54,69,87 57,85,119 62,82,108 60,68,88 66,69,89 88,76,92 82,70,86 56,72,99 51,71,99 48,67,98 53,73,101 53,69,94 55,67,91 49,61,85 98,82,95 62,76,88 58,78,92 61,72,101 82,90,80 209,197,30 211,196,17 220,202,15 225,202,19 245,226,62 252,233,78 255,239,94 255,240,102 255,242,104 241,221,73 220,197,29 213,191,14 205,188,10 207,185,10 198,177,9 190,170,11 174,161,11 160,149,18 43,57,67 49,62,81 44,57,83 45,59,82 81,70,79 95,77,72 173,151,115 152,127,99 255,217,165 240,204,153 233,196,143 222,191,142 230,203,160 226,199,154 240,211,162 226,197,148 246,220,166 228,209,170 115,123,128 115,120,116 181,163,131 228,197,148 254,212,147 255,216,150 255,220,148 255,227,161 253,217,157 232,196,145 166,152,127 141,137,118 196,179,144 219,197,152 182,163,128 176,157,118 135,137,120 93,105,111 96,111,116 85,99,109 86,107,116 82,103,110 85,101,110 74,90,99 76,91,94 71,85,95 73,92,102 73,92,102 70,86,95 91,104,103 82,98,98 61,81,86
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 40,49,62 41,60,81 44,73,89 61,81,86 67,82,89 73,89,98 72,83,96 56,69,88 64,70,89 86,77,92 82,70,86 52,70,98 53,71,99 55,69,92 58,76,100 54,68,91 54,66,90 50,62,86 70,79,90 54,82,89 56,78,94 56,80,98 183,189,79 206,188,15 211,194,16 211,201,11 228,211,19 251,232,50 243,221,44 232,211,39 232,211,41 239,217,52 242,219,51 226,200,36 222,199,27 220,198,21 217,193,19 214,192,15 207,184,12 196,178,7 188,174,6 151,157,58 49,62,81 38,62,82 39,64,79 43,70,54 54,75,52 133,114,91 190,167,127 251,211,157 242,204,154 227,189,141 228,196,152 245,218,171 232,205,158 231,204,157 243,216,171 233,207,157 177,163,136 94,109,125 93,105,113 128,124,103 209,183,142 255,216,156 255,214,151 255,227,158 255,231,167 254,219,165 215,183,137 215,195,149 202,181,140 184,168,137 151,145,120 153,142,127 213,189,152 164,162,142 95,111,111 82,97,102 76,90,100 81,102,111 75,96,103 77,93,102 74,91,97 74,94,99 73,92,102 77,99,111 75,97,109 70,91,98 81,98,102 89,100,99 56,71,74
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 53,72,80 65,77,70 66,78,69 72,83,70 67,75,80 57,69,91 69,72,94 96,82,97 72,69,84 52,70,85 97,91,82 119,99,24 172,157,40 62,72,88 54,66,88 49,61,83 58,72,93 50,66,91 78,90,96 89,98,42 199,188,28 204,187,11 210,199,14 218,209,10 238,221,17 243,220,12 232,210,6 230,210,10 227,208,16 235,213,27 240,217,38 234,207,34 229,206,34 233,200,34 226,193,25 219,189,22 205,182,10 206,186,9 205,187,16 211,192,12 129,126,0 39,67,44 29,61,41 26,58,38 47,70,53 175,146,95 206,172,59 87,74,24 225,189,142 231,192,149 241,208,160 239,212,167 233,206,161 225,201,150 251,220,167 241,210,159 133,124,105 79,91,97 81,93,101 97,103,94 171,158,126 255,217,150 255,229,161 255,216,152 249,213,155 212,187,141 213,186,141 248,217,164 183,164,129 126,133,128 83,98,105 134,129,117 192,183,154 130,137,132 78,93,107 74,99,112 73,95,109 79,99,111 77,98,107 75,91,102 66,85,93 79,100,107 76,95,103 72,95,104 70,93,102 70,86,97 65,82,88 75,99,103 67,83,92
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,67 67,76,87 54,68,89 56,70,93 81,76,94 74,70,83 56,72,97 151,131,52 79,75,40 163,151,42 161,152,37 64,75,88 51,65,86 55,68,87 49,63,84 59,71,93 187,186,48 202,185,18 206,186,9 219,211,20 239,222,16 245,223,21 219,198,26 204,177,22 234,204,50 228,201,28 238,212,34 241,214,41 236,206,41 221,190,28 230,194,33 237,200,37 235,200,44 225,199,35 223,200,32 221,196,29 220,190,25 196,170,21 117,121,34 32,54,47 27,58,43 73,91,76 214,174,49 209,177,75 57,62,28 233,202,153 239,201,153 246,210,161 225,196,145 242,213,164 221,197,146 240,210,154 239,203,152 147,130,104 103,108,104 95,104,106 100,112,108 136,128,115 242,199,139 255,239,169 255,229,163 255,219,151 255,215,156 255,216,159 255,225,166 194,172,125 133,138,116 107,117,111 91,106,109 93,106,107 81,91,107 76,91,105 84,104,116 84,104,116 74,90,101 77,93,102 63,77,87 68,87,97 77,98,107 68,87,95 67,90,97 68,91,98 67,83,92 63,82,92 65,84,92 59,73,83
40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,79 48,63,68 50,65,70 56,70,80 61,73,97 56,70,91 56,74,100 77,75,95 67,66,83 49,71,103 168,137,18 132,123,24 76,80,11 145,136,39 153,141,34 143,136,50 63,67,71 58,66,82 64,69,77 188,184,6 212,195,3 216,198,11 230,213,21 215,195,20 128,111,2 102,90,24 92,80,21 107,96,34 97,82,19 184,164,58 213,192,53 212,180,36 218,186,42 221,193,45 220,198,51 222,197,53 204,179,35 189,166,26 186,168,28 144,125,41 90,76,22 78,75,20 89,85,37 61,70,0 198,175,44 177,157,49 145,131,34 54,64,40 211,186,142 221,192,143 216,191,143 229,205,154 244,220,167 238,207,158 243,213,157 255,225,170 208,181,138 191,169,133 156,139,111 117,120,112 124,123,112 228,191,136 255,221,156 255,231,151 255,231,161 255,224,158 255,234,170 255,220,158 244,213,162 221,199,150 166,160,137 97,107,101 92,103,104 78,88,104 85,100,114 82,97,111 73,88,102 66,80,90 68,85,89 69,84,87 76,95,105 69,85,96 63,77,87 66,80,90 68,82,92 63,78,92 65,84,94 58,77,87 55,69,79
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,49,62 46,60,83 51,62,73 54,66,72 59,68,81 72,104,153 51,74,112 57,69,91 58,72,95 73,72,89 62,65,85 57,67,101 172,144,17 176,151,35 155,140,34 80,77,33 104,97,38 141,123,23 171,153,35 184,161,34 191,166,36 227,197,14 231,202,10 222,204,17 212,197,18 175,155,27 129,117,21 97,95,23 86,84,22 104,99,30 91,85,21 81,71,20 118,105,30 154,134,28 168,146,29 168,150,34 175,161,35 164,153,37 145,134,29 109,94,17 104,92,24 85,76,31 71,66,23 62,75,21 55,67,18 137,130,31 97,96,17 72,67,24 54,54,22 59,64,28 200,178,133 224,194,148 216,193,151 227,205,158 226,201,153 235,207,151 231,199,142 241,209,152 229,199,143 225,201,148 186,163,121 181,169,141 125,132,116 203,170,118 223,187,129 255,240,172 248,209,148 251,209,144 248,209,152 255,225,167 247,217,161 243,222,170 206,187,150 164,151,130 146,144,126 102,112,120 80,95,109 78,90,98 78,94,105 71,85,97 73,87,97 75,90,97 64,79,86 64,79,86 55,71,80 66,82,93 60,76,87 65,81,92 62,77,91 58,74,83 52,67,74
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 55,69,92 56,68,92 47,70,97 47,63,90 54,73,106 166,157,81 146,134,54 57,56,29 54,57,24 51,53,36 52,53,34 72,77,43 104,99,26 151,133,31 189,164,8 210,188,13 205,188,23 180,159,16 132,122,30 82,85,25 52,57,23 51,56,24 46,53,17 56,65,17 61,65,27 57,55,22 57,55,26 58,56,25 75,71,36 99,98,46 80,80,37 62,64,22 47,47,15 48,48,14 66,71,28 68,76,23 57,69,22 56,68,23 33,49,28 65,67,52 68,59,30 68,56,28 68,57,24 229,202,155 223,200,158 235,210,164 230,205,157 223,197,147 233,203,147 222,189,141 231,199,144 242,206,148 248,220,150 225,196,147 187,168,133 123,118,104 139,131,109 190,170,138 210,179,130 190,168,132 182,151,114 241,199,145 227,195,151 174,164,140 209,191,149 211,193,151 198,180,150 165,150,130 107,111,113 68,84,95 70,84,96 70,84,94 78,90,96 81,91,95 75,86,87 65,77,83 66,77,78 68,80,88 68,82,94 68,81,96 60,76,87 68,84,95 55,67,75 56,67,78
38,47,60 43,52,65 41,45,60 51,53,67 52,51,68 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 52,68,93 49,69,95 42,62,90 55,73,99 59,70,101 55,63,68 60,73,92 53,71,88 56,66,84 51,60,85 53,61,81 68,76,51 129,122,34 194,176,7 206,189,13 193,174,23 160,139,17 104,98,34 75,75,30 114,107,35 164,156,75 104,101,46 48,50,24 39,44,20 45,47,21 43,47,20 47,51,22 50,49,24 67,67,33 72,74,28 58,63,18 53,56,21 45,50,18 48,53,17 53,60,26 47,57,22 57,65,26 42,62,35 103,109,100 215,188,141 236,203,155 233,202,151 219,192,145 226,200,150 224,202,155 220,198,151 213,186,139 217,190,147 229,196,148 236,204,149 239,203,143 226,197,148 175,148,112 172,150,112 152,145,125 100,103,95 127,124,109 159,140,113 132,122,100 227,194,146 251,210,151 204,177,141 144,140,123 199,180,145 188,170,138 182,169,146 150,148,128 90,100,97 63,76,91 66,77,88 57,69,75 69,77,82 85,92,90 86,93,91 63,76,77 64,77,78 66,74,79 66,78,86 66,84,97 68,87,97 76,92,103 56,68,76 55,66,77
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 54,71,93 48,68,94 44,62,88 55,75,103 54,74,102 53,71,97 53,71,97 58,68,88 55,67,89 49,62,81 49,62,77 158,161,60 176,166,28 216,195,15 223,197,19 214,177,23 156,126,12 116,101,22 143,116,28 141,113,43 108,83,35 93,80,48 85,73,47 51,52,33 45,45,29 46,49,29 43,45,28 88,74,6 194,173,62 116,102,18 64,59,16 50,48,28 51,49,27 56,54,34 59,55,38 47,47,31 51,53,25 54,62,37 116,118,118 213,182,131 216,190,140 222,195,148 223,197,147 215,186,133 228,198,152 216,189,144 208,179,130 222,189,137 199,168,119 208,182,132 239,200,143 169,152,117 149,126,97 236,204,149 180,164,131 91,101,98 115,120,116 179,162,127 210,185,139 240,206,143 239,200,141 214,185,136 188,171,134 200,181,144 153,142,125 132,140,128 120,128,116 88,94,95 67,81,93 58,70,78 57,69,75 63,74,75 80,90,87 77,78,81 68,77,79 61,72,73 66,75,75 68,79,80 67,81,93 67,83,92 59,70,71 66,76,82 63,75,83
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 58,72,93 55,69,90 50,68,92 44,62,88 54,74,102 49,69,97 55,73,99 56,74,100 58,68,88 56,68,90 49,61,83 51,64,90 67,67,0 206,186,25 220,194,14 240,202,26 243,195,36 219,181,48 189,159,43 172,140,28 163,127,51 170,142,102 103,85,82 40,25,33 50,40,41 51,50,43 45,40,26 103,86,47 229,202,45 225,198,41 216,192,43 166,150,49 68,60,47 121,116,104 56,49,47 54,42,42 101,99,100 60,59,34 59,68,24 123,126,114 207,176,127 202,175,130 227,198,147 220,193,148 211,184,139 213,184,135 208,177,128 197,170,123 215,179,128 222,186,135 221,181,129 225,190,136 125,111,97 198,176,131 247,216,163 176,153,111 135,132,119 149,140,121 210,180,134 242,210,155 216,181,125 222,182,130 233,204,153 209,188,145 206,184,148 131,128,115 105,118,117 89,100,101 95,102,100 78,92,104 62,72,88 57,68,81 51,62,63 50,62,68 55,60,68 59,68,70 64,76,72 71,77,80 74,86,82 70,85,92 58,69,80 53,64,65 61,72,73 77,89,97
37,46,59 43,52,65 39,48,61 39,45,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,115 55,74,95 55,67,89 60,72,94 50,68,94 44,62,90 54,74,102 53,73,101 55,75,103 55,73,99 57,67,87 55,67,89 50,62,84 47,61,82 178,177,31 210,194,22 220,192,13 239,192,26 246,192,46 255,214,67 243,208,70 190,155,30 163,132,43 150,126,44 113,98,35 77,67,27 69,58,14 105,88,0 238,201,49 238,204,31 232,201,39 234,203,54 232,203,60 228,200,50 208,189,38 86,73,0 80,67,33 76,68,34 72,72,29 65,65,20 93,86,14 129,124,55 205,175,129 205,178,131 221,199,154 214,182,138 222,191,142 214,181,131 206,169,125 227,189,141 235,195,131 229,195,134 228,190,126 199,169,113 129,111,79 215,186,133 221,185,123 214,181,131 195,166,117 185,162,122 232,197,141 211,178,128 197,166,127 207,178,129 242,211,160 216,190,140 180,162,132 116,117,109 96,106,110 90,95,91 95,103,93 75,87,93 55,67,75 54,66,72 46,60,72 48,62,74 53,67,79 58,69,80 70,77,70 77,83,74 81,88,81 75,84,86 51,63,69 51,64,65 62,71,71 72,86,82
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,89 56,74,100 56,75,106 56,74,98 52,68,95 58,67,90 55,67,89 49,61,83 56,66,84 186,178,26 202,183,19 219,182,17 249,200,41 252,207,47 255,219,66 255,228,76 247,209,51 238,207,58 201,178,66 115,95,34 197,179,92 244,218,77 237,207,49 244,210,51 218,187,36 207,175,63 204,174,60 197,173,50 193,170,43 178,160,31 161,147,32 153,145,51 90,79,17 87,78,20 131,121,41 178,160,27 148,138,28 218,191,146 211,184,137 221,196,152 208,179,130 229,196,146 206,174,130 203,173,127 241,200,153 237,199,135 222,188,127 225,191,128 216,180,122 167,144,102 185,156,107 217,179,129 230,192,142 208,173,119 221,184,131 226,189,136 197,165,119 210,179,128 223,192,141 226,197,148 223,199,144 160,148,122 122,123,113 118,117,108 121,118,105 89,96,91 71,80,80 53,63,67 54,69,76 67,81,93 58,74,85 60,76,87 56,70,82 58,67,67 76,78,75 82,87,81 70,76,79 56,72,81 52,67,72 58,69,68 71,82,81
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 54,64,84 48,61,87 47,61,82 57,73,98 58,76,104 70,78,98 60,72,96 60,72,94 55,67,89 48,60,82 63,70,63 178,169,24 189,173,19 213,179,20 228,192,33 249,204,44 241,199,47 250,212,77 255,227,96 255,232,102 255,238,106 255,236,98 225,200,84 208,175,38 199,167,25 193,163,38 166,144,27 166,144,36 172,150,42 175,158,51 167,154,50 155,144,57 135,128,60 79,80,30 140,135,37 197,173,24 207,181,28 203,179,26 155,140,19 220,203,156 210,188,141 226,195,146 234,198,147 222,181,132 221,183,135 230,199,146 235,195,141 249,207,144 245,201,123 219,184,128 171,149,100 227,188,127 192,160,114 200,168,122 192,160,114 190,161,112 199,168,115 217,186,133 203,172,121 226,195,144 241,210,159 213,187,135 187,164,122 149,135,108 173,159,132 167,153,135 169,154,132 100,103,95 65,75,79 57,72,79 59,78,86 61,80,90 55,71,82 55,71,82 54,70,79 61,76,83 71,81,85 79,88,88 58,69,68 49,65,74 50,64,74 47,60,61 58,70,78
39,46,60 43,50,64 38,45,59 40,46,63 39,45,62 36,46,64 51,59,77 78,70,76 65,75,67 58,70,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 59,73,96 63,72,95 56,68,92 62,74,96 53,67,90 47,61,82 85,90,56 173,164,21 184,169,21 207,180,23 226,191,35 233,195,37 234,196,36 223,187,38 222,189,43 229,199,59 232,207,63 201,179,45 104,91,16 149,121,22 120,99,18 121,102,36 127,111,39 148,131,55 150,133,55 149,137,57 140,129,54 115,113,51 88,92,38 56,67,27 69,72,21 156,137,26 180,158,24 178,158,26 133,121,23 126,112,67 207,186,143 230,193,149 232,199,149 246,206,152 229,189,137 248,214,155 255,217,160 235,193,130 233,184,115 227,191,133 177,146,93 199,167,112 175,148,103 185,156,105 196,167,114 180,153,106 198,168,122 232,196,145 209,178,127 213,182,129 233,202,149 213,186,139 180,158,120 192,170,134 196,171,127 171,158,137 136,132,113 83,99,99 61,76,83 49,63,73 54,68,78 49,63,75 54,68,80 52,66,78 54,70,81 55,69,79 61,75,87 70,86,95 53,70,76 49,61,65 52,66,76 50,64,76 50,64,74
