43,41,51 50,48,58 54,50,59 51,47,56 29,28,31 33,28,30 43,38,40 51,49,47 48,53,49 42,44,39 57,58,48 49,56,40 47,53,42 59,60,52 96,88,75 173,156,130 200,160,135 108,92,75 98,96,78 117,101,86 223,181,157 244,203,176 216,175,148 242,193,157 237,172,117 186,152,134 87,73,75 204,177,141 186,165,150 212,168,140 72,67,66 71,60,67 61,55,48 84,81,68 51,53,38 46,46,32 48,45,32 126,109,85 255,252,217 255,251,214 255,248,205 255,247,204 255,248,206 255,249,215 168,149,126 80,66,50 66,67,57 68,69,59 69,72,62 63,69,56 64,67,55 51,57,48 43,49,38 40,38,36 81,76,75 125,117,63 144,118,25 195,179,46 230,209,39 240,219,69 217,196,53 187,165,46 70,66,49 63,62,55 43,49,40 36,47,36 41,49,37 35,41,28 39,41,38 39,41,38 37,39,36 39,41,38 51,51,48 44,46,43 46,47,39 44,45,35 43,46,34 79,84,64 56,59,51 46,49,39 46,49,41 45,48,38 43,46,34 45,46,36 50,53,41 39,43,28 51,54,42 52,55,43 41,47,36 41,44,36 44,47,37 38,41,31 35,41,32 38,41,33 48,50,45 42,45,37
44,42,52 48,46,56 54,50,59 51,44,54 29,28,31 28,23,25 39,34,36 47,42,44 53,53,50 79,75,65 82,78,61 77,70,50 108,92,86 199,176,165 141,110,87 126,99,92 160,127,102 139,122,87 117,105,95 163,134,128 242,199,166 243,199,171 200,161,133 255,207,160 255,197,159 208,172,154 251,204,181 92,85,67 201,164,120 222,177,131 102,86,80 77,66,75 61,55,50 64,59,56 53,52,41 58,51,35 202,188,159 255,253,218 255,252,212 255,247,206 255,246,203 255,247,207 255,232,192 252,225,182 246,220,179 131,108,77 107,92,70 84,78,55 70,77,59 64,71,53 62,62,46 41,38,23 62,60,0 192,183,57 245,217,38 243,216,30 247,206,36 254,218,46 253,230,62 237,218,36 217,193,30 204,176,24 177,148,29 69,62,33 44,50,41 32,43,30 43,49,36 43,49,38 45,47,44 44,46,43 37,39,39 39,41,41 49,51,48 43,45,42 45,48,40 41,44,34 32,35,23 36,39,29 46,49,39 41,42,34 44,47,37 52,55,45 57,58,50 51,50,43 44,45,33 45,46,34 40,41,31 48,51,39 35,38,28 37,40,32 41,44,34 36,39,29 34,40,31 39,45,34 48,54,41 52,57,35
43,41,51 51,49,59 58,54,63 50,43,53 29,24,26 30,28,29 37,32,34 41,36,38 51,52,44 86,84,66 83,79,62 184,157,141 89,69,51 188,160,131 172,134,97 196,155,106 220,182,147 142,121,98 198,165,154 181,145,125 239,195,155 237,191,161 213,170,155 139,100,72 255,215,182 210,188,168 221,183,162 201,160,140 132,107,104 221,178,133 119,101,100 72,61,70 65,56,52 74,65,61 58,55,40 228,215,192 249,227,191 255,253,212 255,252,211 255,250,206 255,237,196 221,194,158 233,204,169 228,201,165 198,174,139 180,153,121 109,84,56 183,163,104 230,220,71 241,226,76 229,215,72 226,207,56 244,218,54 245,217,49 249,217,46 255,215,43 255,224,65 208,169,29 162,135,31 106,77,1 185,163,18 199,170,27 191,158,21 144,129,48 44,50,39 51,57,44 58,65,49 49,52,44 44,46,43 42,44,41 37,39,36 41,41,41 43,45,42 41,43,40 44,50,41 39,45,36 56,62,51 41,47,38 55,58,50 50,52,47 52,54,49 52,55,47 52,52,47 46,45,38 47,48,40 57,58,48 44,45,35 62,63,51 43,46,36 39,42,34 36,39,31 37,40,32 37,40,32 43,46,38 44,51,33 46,54,40
49,45,56 52,48,59 58,56,66 47,43,52 30,28,29 33,31,32 37,35,33 39,37,35 54,53,46 86,82,65 93,89,70 67,57,56 124,99,69 207,155,95 75,53,35 184,144,108 200,163,137 152,130,112 189,166,155 76,52,56 79,57,60 70,57,52 80,68,58 77,61,46 69,59,49 77,64,59 82,62,53 201,181,172 151,131,124 123,91,57 76,62,79 67,57,61 65,55,54 69,63,58 140,127,106 244,222,188 255,233,191 255,255,213 255,246,200 255,245,199 255,247,203 255,235,194 201,174,140 170,146,120 141,116,97 147,123,99 87,59,32 112,78,44 255,230,81 252,223,62 243,217,55 242,217,50 255,224,41 252,219,41 255,220,49 255,238,76 237,185,43 188,150,43 138,121,27 127,117,39 129,104,8 189,157,15 175,150,22 146,128,41 49,55,44 58,61,49 57,60,48 56,62,51 46,52,43 42,44,39 41,43,40 47,47,44 39,41,38 41,43,38 49,52,42 48,51,43 49,52,44 44,47,39 57,60,50 51,54,46 55,58,48 48,49,39 44,43,34 48,44,38 48,44,38 37,35,31 33,31,27 39,42,34 36,37,29 36,37,29 38,39,29 32,33,25 32,34,34 64,64,59 67,66,55 91,92,84
41,37,48 54,50,61 58,55,70 55,51,64 34,31,35 35,33,34 40,38,39 41,39,40 58,57,50 72,68,51 89,85,66 64,57,60 178,146,112 222,171,114 228,180,135 214,168,127 148,121,105 104,91,84 175,162,157 99,79,72 207,189,184 95,75,66 219,198,187 218,195,180 213,197,184 141,126,117 65,46,34 179,160,148 178,158,149 231,173,140 61,57,66 60,50,51 63,53,52 72,67,64 204,187,163 227,203,170 255,234,192 255,232,188 255,234,190 255,231,187 246,220,179 240,214,173 233,209,174 235,216,193 89,70,58 111,91,73 91,62,38 111,78,53 230,204,67 231,199,42 242,218,44 245,223,35 255,241,58 248,208,42 247,204,48 255,221,78 229,184,51 187,147,54 91,65,11 90,76,8 91,77,7 183,149,19 170,142,34 130,113,33 66,67,55 53,56,44 37,43,34 49,55,46 58,64,53 42,48,39 42,44,39 50,50,47 35,37,34 45,47,42 39,45,32 41,44,34 39,42,34 53,56,44 57,60,50 46,47,37 43,46,36 43,44,34 51,50,43 49,44,41 34,29,26 37,32,29 39,37,33 35,38,30 33,31,27 38,38,35 40,41,33 91,90,83 41,40,43 34,39,38 67,66,57 58,58,53
52,48,59 54,50,61 64,62,74 59,55,68 30,28,29 40,38,36 46,43,47 41,38,42 55,54,45 67,64,49 89,82,66 69,64,63 224,174,128 218,164,103 153,127,104 161,139,133 180,160,153 188,168,159 210,188,180 188,164,156 248,222,208 191,166,149 235,208,190 250,219,200 251,226,209 169,146,133 203,175,162 187,159,146 199,179,172 230,176,140 60,47,57 79,68,75 78,72,65 82,81,70 199,184,162 225,202,173 243,221,185 241,217,180 230,202,162 221,195,156 217,193,158 214,190,155 215,193,159 201,183,153 95,76,53 89,68,45 89,63,40 95,69,48 231,202,59 221,192,29 226,202,26 242,215,40 242,212,56 196,167,24 162,133,41 194,165,64 189,159,32 203,177,55 94,68,14 89,64,16 86,69,20 166,141,45 179,148,27 124,110,24 53,56,44 62,65,53 42,48,37 49,52,40 41,47,34 39,44,38 41,43,38 46,48,45 36,38,35 39,41,36 41,44,34 46,45,34 59,58,49 61,62,52 60,61,51 58,60,45 66,67,55 44,47,35 51,52,42 39,38,31 38,37,30 40,38,36 39,39,39 47,46,49 47,44,50 44,41,47 41,38,44 47,44,48 53,47,54 51,51,51 36,39,31 56,61,57
49,45,56 54,50,61 55,53,63 55,51,60 33,31,32 46,44,45 44,41,45 42,40,41 56,55,46 65,62,47 63,57,48 75,68,66 199,145,111 160,124,75 42,28,28 193,169,161 181,159,151 205,183,175 237,215,207 185,161,153 251,225,211 206,180,166 221,194,178 233,201,185 255,226,209 146,124,116 216,188,175 132,104,91 203,181,173 227,173,137 51,38,48 73,61,66 107,92,81 88,77,62 148,132,130 161,147,129 188,174,147 199,178,151 194,170,137 192,172,142 193,170,141 194,172,138 183,163,131 177,161,130 183,165,135 91,71,41 85,59,36 87,61,38 210,182,45 203,176,17 234,204,37 235,202,38 225,199,50 214,180,50 246,217,112 145,124,41 100,84,26 204,173,84 235,198,58 209,170,19 136,118,45 102,83,19 159,129,15 138,127,22 60,61,49 43,46,38 38,41,31 39,42,30 42,45,35 43,46,38 50,53,45 48,48,43 40,40,37 37,39,34 57,60,50 53,52,41 58,59,47 55,54,43 55,56,46 57,58,46 88,90,75 51,52,40 50,51,41 40,38,34 46,41,38 38,36,34 52,49,55 55,52,58 48,45,51 52,49,55 52,49,55 67,63,72 90,85,84 63,60,64 58,61,49 51,57,48
40,40,40 45,45,45 49,46,52 51,48,54 37,34,38 45,42,46 45,43,44 45,43,41 51,50,43 65,65,49 65,62,49 63,57,50 235,183,135 195,147,104 193,171,165 205,179,167 187,164,151 184,161,150 214,193,180 204,182,174 255,236,221 236,210,198 199,171,158 222,190,174 255,220,196 127,110,100 204,174,159 169,141,128 229,202,184 238,188,146 52,42,46 55,43,45 179,135,107 133,102,81 101,94,94 103,96,108 106,99,109 118,107,116 130,118,123 140,129,126 150,139,134 150,142,129 162,146,131 168,150,129 169,150,123 168,149,114 88,63,35 93,64,40 200,179,40 186,166,34 234,201,33 227,195,38 221,194,48 212,181,32 114,98,26 222,192,56 226,191,64 100,67,0 196,161,64 189,151,44 136,119,41 68,60,24 85,72,22 92,76,22 106,80,12 153,133,58 37,43,32 63,66,56 42,50,36 32,40,26 37,43,32 50,51,43 45,45,42 40,40,40 50,53,43 51,53,38 55,54,43 60,61,51 50,56,47 65,66,54 69,70,58 41,44,32 61,62,54 44,44,41 47,44,48 53,48,47 54,52,53 52,49,53 41,39,40 47,45,46 50,49,54 44,42,50 52,50,51 54,49,51 65,64,55 30,36,27
36,36,33 34,34,31 32,29,33 45,43,44 34,30,39 42,39,45 49,46,50 44,42,43 48,43,40 69,66,53 70,67,54 61,60,51 249,204,158 172,130,90 228,202,192 212,187,170 192,169,156 200,177,164 192,173,157 207,187,180 205,184,173 78,58,51 110,88,82 217,186,174 244,215,195 144,116,103 213,182,163 185,155,140 243,216,198 226,175,138 53,42,51 79,62,63 74,48,36 118,88,71 145,114,95 93,83,87 98,91,101 94,87,97 101,94,104 105,99,104 100,95,97 102,95,95 131,118,111 148,134,120 166,146,126 193,170,139 201,177,142 103,74,54 148,122,11 153,132,19 232,199,49 211,179,35 216,188,36 229,197,44 66,46,58 97,80,41 218,187,54 184,154,42 97,70,9 148,122,40 134,113,43 53,38,16 70,70,29 65,61,24 97,82,21 51,49,20 35,41,28 54,60,47 32,40,26 41,49,35 39,45,34 42,45,35 50,50,45 38,40,35 58,61,49 47,49,34 58,59,47 54,55,45 54,60,51 66,67,57 55,57,42 65,71,58 71,72,62 62,59,63 58,55,61 56,50,55 47,44,50 45,42,48 40,36,45 51,47,56 48,46,54 51,47,56 51,49,50 69,64,61 41,42,34 38,40,35
32,32,29 29,29,26 27,25,26 35,33,34 35,31,40 34,30,39 52,49,53 37,34,38 48,43,42 67,63,53 83,85,68 65,66,47 213,172,127 105,71,53 214,185,161 243,217,196 168,142,130 234,208,196 201,180,167 242,222,215 88,67,63 169,146,133 180,149,137 177,150,134 228,203,186 171,145,133 228,194,174 165,136,114 209,179,164 175,126,90 78,65,75 69,52,53 192,167,148 135,120,128 140,114,100 109,83,73 71,62,73 97,90,100 96,93,99 97,94,98 97,95,96 99,94,96 101,94,97 117,108,104 143,129,113 152,134,113 192,170,136 166,143,103 209,189,41 143,124,1 206,178,39 201,167,37 187,161,24 209,183,42 92,66,56 106,87,89 156,132,68 168,132,29 103,82,26 76,64,23 83,68,17 90,73,22 67,67,37 55,58,48 43,46,34 35,43,31 35,43,29 45,46,34 48,54,41 44,50,37 32,38,27 39,42,30 72,75,67 42,44,41 60,63,53 46,46,32 66,61,49 55,54,45 50,55,49 65,66,56 71,73,58 77,81,66 98,92,85 48,45,51 56,52,61 50,50,50 48,45,51 51,45,52 47,44,50 49,46,52 44,42,50 52,51,56 40,38,39 51,45,52 89,85,77 30,31,21
32,30,26 27,25,21 28,26,24 36,36,36 33,32,37 36,34,42 46,46,46 42,36,41 46,44,45 62,62,48 120,127,109 98,89,72 214,175,132 50,27,16 249,200,180 211,182,162 165,140,123 216,189,173 198,170,159 246,228,223 88,75,83 206,179,161 190,159,140 209,180,156 223,195,182 197,167,150 223,180,161 164,135,113 186,157,137 206,165,118 27,15,20 114,103,100 255,233,192 252,235,200 130,119,114 77,60,66 65,56,69 59,51,59 92,86,91 94,91,95 97,94,98 95,92,96 96,90,95 94,89,91 103,94,90 137,128,113 161,140,115 136,114,78 209,191,29 199,181,10 201,173,25 202,171,40 152,127,29 165,148,39 193,151,111 68,44,38 91,78,73 166,147,65 132,109,40 85,75,35 81,66,15 126,117,41 58,59,36 58,59,49 41,44,32 29,37,27 32,43,28 72,76,61 59,62,50 69,70,58 35,38,28 27,30,18 60,60,55 44,44,39 55,58,48 61,63,46 98,84,68 53,50,37 62,65,55 55,58,48 100,101,89 80,80,66 86,80,73 50,44,49 50,49,54 47,47,47 56,48,54 50,39,46 66,63,67 60,57,61 44,41,45 53,50,54 51,48,52 47,41,46 72,62,66 79,75,67
