104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 107,110,171 108,111,170 255,137,26 119,44,0 47,34,31 49,36,31 49,36,31 52,39,34 54,44,45 55,49,54 84,129,89 77,103,78 89,113,89 101,108,92 103,88,66 255,175,118 229,157,107 115,156,112 217,208,191 144,73,56 147,63,50 153,69,54 142,72,66 216,204,192 173,115,89 150,146,196 155,153,204 160,158,209 159,158,204 116,131,134 86,112,78 95,143,97 91,142,93 89,145,94 92,121,89 93,132,96 91,124,88 93,146,98 73,79,111 76,75,117 97,144,101 90,136,89 115,105,93 67,55,45 55,42,35 52,39,34 51,35,31 47,38,34 73,84,73 162,94,22 255,157,47 110,110,163 105,112,167 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,110,168 107,110,171 107,110,169 255,135,24 109,34,0 47,34,31 52,39,34 49,36,31 52,39,34 54,45,41 56,45,52 106,111,105 129,145,126 131,152,129 215,167,161 129,113,100 132,121,106 228,173,132 220,154,97 211,134,101 186,126,103 139,80,75 148,83,73 235,227,214 192,168,146 100,95,134 104,105,155 100,103,162 100,103,162 101,103,159 102,102,159 100,103,162 102,98,159 146,155,196 123,159,133 112,139,119 96,127,101 97,123,112 167,168,158 224,217,199 64,67,103 102,140,100 100,82,61 76,60,47 57,42,33 53,40,35 49,36,31 50,37,34 52,42,41 84,125,81 159,91,19 255,158,48 95,95,148 104,111,166 107,110,171 107,110,171 105,111,171 104,110,170 104,110,170
104,110,170 104,110,170 104,110,170 210,143,132 225,131,81 172,134,157 104,110,170 102,109,164 255,135,24 109,34,0 47,34,31 54,41,36 52,39,34 50,37,32 49,39,38 49,42,40 101,91,92 228,231,211 216,216,200 126,92,70 186,119,108 221,143,133 219,146,137 134,79,68 113,56,57 119,64,60 202,191,176 224,220,203 188,170,149 101,50,51 65,58,109 64,57,110 76,71,130 67,62,121 64,60,121 62,62,119 69,64,123 63,58,117 60,54,116 63,57,121 75,71,134 77,71,135 66,62,125 63,59,120 150,132,141 142,157,141 84,118,77 56,37,39 50,37,30 50,37,30 50,37,32 52,39,36 53,40,37 59,49,53 72,109,74 162,96,21 255,159,51 104,104,159 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,170 228,136,85 230,130,67 185,125,123 102,106,160 121,118,176 255,135,22 112,37,0 47,34,31 54,41,36 53,40,33 52,39,34 51,41,40 72,62,63 108,99,95 223,192,128 195,184,169 195,188,168 189,191,174 202,192,170 198,184,170 198,157,98 118,80,70 110,79,71 183,167,150 161,145,128 113,91,83 132,104,93 84,73,96 72,67,85 68,62,83 69,62,90 69,65,99 73,67,111 71,64,115 77,70,123 84,80,132 84,79,134 76,72,124 77,72,129 68,65,121 77,71,115 72,63,85 97,87,88 170,156,156 190,179,176 50,39,34 50,39,34 48,35,30 50,37,34 54,41,38 64,59,61 86,129,89 161,81,15 255,159,48 101,106,155 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
107,113,171 103,109,169 103,109,167 109,106,164 226,130,72 110,101,143 134,130,180 232,133,67 255,132,26 119,42,0 47,34,29 54,41,36 53,40,35 50,37,32 51,40,37 57,47,51 210,160,46 166,129,37 160,124,34 156,125,34 154,123,34 150,116,26 153,124,32 162,130,48 159,131,52 157,131,51 149,124,47 158,132,52 147,116,38 140,109,31 142,111,31 139,114,41 139,110,36 140,111,37 137,109,41 135,106,30 144,117,29 144,116,35 142,110,35 130,103,26 125,99,31 124,96,28 127,98,33 127,98,33 123,96,31 124,101,32 115,92,32 113,91,28 130,103,15 47,36,33 48,35,30 50,37,30 53,41,41 57,56,59 66,106,65 229,120,22 255,159,48 105,109,163 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
227,136,78 213,133,115 102,109,162 103,109,169 223,132,72 103,95,141 198,142,147 232,134,74 255,132,21 115,35,0 56,43,36 55,42,37 52,39,34 51,40,33 48,35,30 46,44,45 201,154,61 192,142,68 166,134,30 133,103,16 149,113,35 149,115,25 183,144,33 185,147,40 198,158,52 185,146,62 163,131,45 162,131,53 159,123,35 185,149,50 162,125,33 147,114,19 177,144,65 156,126,32 152,118,44 175,143,43 155,118,47 148,114,44 147,114,35 184,152,50 149,123,32 174,139,42 140,108,35 144,115,41 144,115,41 138,111,36 145,112,46 123,96,35 136,111,22 49,34,25 50,37,32 50,37,32 51,40,37 63,55,63 252,175,51 216,108,15 255,157,46 105,109,161 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168
233,129,67 230,130,67 220,131,77 224,135,83 227,133,63 229,130,73 209,130,91 82,84,129 255,133,24 109,38,0 40,53,26 49,58,28 48,52,23 43,58,23 44,52,31 39,51,33 68,83,46 230,145,117 133,98,13 135,99,11 136,100,12 135,101,13 135,101,11 139,102,17 147,110,25 146,114,28 143,111,27 146,114,30 146,110,22 141,106,21 140,101,17 142,101,13 137,102,19 142,107,24 144,107,22 138,103,18 136,102,14 137,102,17 133,102,11 126,93,14 179,141,65 129,98,9 132,100,14 129,97,11 133,98,13 133,98,13 133,98,13 90,90,60 135,137,164 54,54,38 50,41,33 55,49,40 40,39,30 32,43,32 46,68,27 145,56,0 255,153,45 106,110,164 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172
100,103,152 112,109,152 198,138,140 227,130,63 227,130,61 226,130,58 209,134,103 104,106,160 255,126,25 111,46,0 49,74,29 57,92,26 42,73,17 37,70,18 46,77,25 50,84,23 59,83,30 234,160,56 99,102,42 208,166,30 207,165,31 196,156,21 191,156,22 154,160,179 92,98,48 168,141,39 171,148,38 173,147,38 176,148,40 181,149,37 179,147,33 203,129,104 90,100,104 181,148,39 188,154,41 176,141,33 164,135,30 152,128,25 150,125,25 91,83,47 114,106,70 89,90,51 147,122,24 144,119,19 149,124,24 149,124,24 149,127,33 190,120,89 60,80,53 51,84,16 48,80,21 34,64,15 31,55,15 32,61,17 34,63,21 139,61,0 255,150,46 104,108,160 104,110,170 104,110,170 104,110,172 105,111,173 104,110,172 104,110,170
100,107,162 101,104,163 181,139,158 221,134,68 227,130,63 170,121,122 105,104,150 227,134,77 255,116,29 167,88,15 164,109,37 209,142,45 215,155,44 63,96,32 56,94,29 57,96,33 56,90,31 166,181,167 139,138,169 109,111,58 191,156,22 188,160,63 60,87,48 190,145,142 207,140,45 92,80,25 155,133,41 165,141,38 168,145,35 170,143,39 191,133,100 221,158,57 132,131,136 132,92,26 171,139,37 179,149,37 171,139,37 166,137,34 114,88,38 206,135,109 209,144,55 157,147,146 105,108,59 129,117,37 127,116,29 134,119,29 166,124,43 203,139,77 53,84,28 66,99,35 65,99,28 59,92,24 53,88,24 46,83,23 42,79,19 139,54,0 255,135,47 184,117,163 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
108,109,168 201,134,123 217,129,68 86,88,133 189,134,134 224,133,75 100,104,156 135,118,163 218,96,29 144,71,12 144,93,28 208,136,29 217,145,54 211,146,57 59,92,26 60,91,24 60,91,26 188,153,26 194,135,60 189,123,50 138,134,124 249,157,125 220,147,49 106,121,109 86,94,43 255,182,129 238,157,123 67,81,60 233,164,61 200,145,89 87,93,121 86,85,33 94,92,43 196,147,70 209,128,101 208,136,101 120,134,157 155,168,194 182,141,84 97,90,33 127,102,25 88,90,73 144,124,78 141,98,63 134,113,100 129,139,157 187,126,42 66,70,32 24,46,7 26,48,9 31,54,10 91,66,0 46,64,19 37,68,12 39,72,16 126,52,0 224,110,40 196,94,119 99,103,155 103,109,169 104,110,170 104,110,170 104,110,170 104,110,168
193,142,143 224,132,68 212,129,78 92,95,144 180,134,150 225,130,67 169,132,161 101,105,161 168,75,29 124,57,9 148,97,30 246,171,70 235,168,73 40,55,29 37,66,36 53,93,27 51,93,31 175,163,81 167,114,50 152,100,27 124,105,52 74,94,39 68,94,33 62,88,23 78,95,28 68,94,33 82,88,36 78,97,59 80,97,28 72,91,32 68,91,27 89,93,24 80,92,25 66,87,27 65,91,39 81,88,33 69,93,55 83,95,48 63,90,33 81,91,26 75,90,22 78,93,27 82,99,32 77,93,35 88,98,24 69,89,23 88,94,24 71,88,19 35,54,6 255,184,51 239,154,28 255,186,43 176,135,67 58,93,29 22,41,19 121,53,0 159,75,31 96,87,138 91,95,147 104,110,168 104,110,168 104,110,168 104,110,168 104,110,170
111,113,169 208,134,111 111,100,136 100,104,158 182,130,153 225,131,77 94,88,136 105,108,167 112,59,32 69,29,4 46,54,29 152,114,38 62,51,5 27,45,28 28,49,26 58,89,22 51,85,24 42,62,17 174,119,67 176,114,42 57,92,24 51,88,26 52,89,27 59,92,28 74,103,30 76,105,32 76,105,32 76,106,30 77,106,35 74,108,33 77,111,36 78,108,32 80,109,36 81,110,37 82,111,38 82,111,38 82,111,38 85,115,39 87,117,39 85,116,33 84,114,36 85,116,35 84,115,34 85,115,39 84,114,38 87,117,39 87,118,37 91,122,39 95,127,39 231,147,34 202,130,25 209,137,30 238,160,45 85,97,32 42,54,20 79,36,3 105,49,15 109,112,173 104,110,168 105,111,171 106,113,168 105,111,171 105,111,171 105,111,171
105,109,165 98,102,158 102,104,160 104,111,166 102,109,164 88,95,146 99,103,157 103,109,167 107,58,38 54,24,9 23,25,20 36,49,22 54,78,38 56,69,26 28,48,30 26,47,24 37,65,30 51,82,26 75,69,35 75,75,34 52,90,23 52,91,30 46,88,24 55,89,28 58,93,27 62,97,29 76,103,31 72,104,30 78,105,33 78,107,34 77,106,33 80,109,36 81,111,35 81,111,35 85,115,39 77,106,33 83,112,39 87,117,41 82,111,38 83,112,39 89,118,45 83,112,39 82,111,38 82,111,38 83,113,37 79,112,35 83,111,36 85,116,33 83,113,37 238,164,41 255,179,58 210,132,34 191,133,53 52,69,31 15,25,17 69,32,6 103,49,15 125,111,166 104,111,166 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172
104,111,166 104,111,166 104,111,164 105,112,167 104,110,168 104,110,168 104,110,170 106,112,172 108,62,36 51,24,8 18,20,17 26,32,21 21,29,15 39,47,22 34,51,27 16,48,17 48,74,22 40,57,19 45,58,31 31,48,22 38,55,29 51,85,26 49,86,24 56,88,29 57,88,23 55,90,24 60,92,22 63,91,25 63,92,23 73,97,30 67,96,27 70,97,29 70,97,27 74,101,31 72,101,30 75,102,30 76,101,27 77,102,28 77,102,28 72,101,28 71,98,26 75,99,28 69,93,24 67,94,26 73,97,30 70,99,30 70,97,27 74,101,31 65,97,25 89,109,41 176,135,49 154,99,27 27,30,18 17,26,7 19,27,17 67,37,11 104,48,14 85,90,137 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
104,110,170 105,111,171 107,110,171 105,111,171 106,112,172 106,112,170 106,112,170 106,112,172 112,62,31 102,55,34 114,57,38 117,59,35 117,59,35 142,62,28 212,88,21 255,107,13 255,122,12 255,131,13 255,134,15 255,138,20 255,138,16 255,137,15 255,138,15 255,139,15 255,137,16 255,138,17 255,139,23 255,139,23 255,138,23 255,142,23 255,139,18 255,140,16 255,138,18 255,134,14 255,140,19 255,141,23 255,141,22 255,140,25 255,139,20 255,138,17 255,136,14 255,134,12 255,134,11 255,135,10 255,136,9 255,136,16 255,133,11 255,129,8 255,117,0 255,105,1 214,82,9 149,60,11 112,52,13 110,52,15 112,52,13 113,52,18 108,50,24 105,112,167 110,117,172 110,117,172 110,116,174 110,116,174 110,116,174 107,114,169
106,113,168 106,113,168 107,114,169 107,113,171 109,116,171 107,114,169 110,117,172 112,115,174 121,100,126 124,100,120 117,96,115 120,95,109 117,92,106 114,87,101 110,81,88 124,79,76 155,83,69 173,92,67 196,94,56 216,95,39 236,105,43 250,108,41 252,112,44 255,116,48 255,117,49 255,118,50 255,117,42 255,121,42 255,125,41 255,124,35 255,123,32 255,126,35 255,126,36 255,125,35 255,125,35 255,122,33 255,121,35 255,120,40 255,117,42 253,118,46 253,120,50 255,116,45 255,115,45 247,108,37 234,106,38 219,102,33 197,93,42 172,91,59 145,85,73 123,80,76 116,81,86 112,83,93 153,101,100 161,87,82 124,93,104 119,96,107 114,103,130 110,119,173 110,117,172 110,117,172 110,117,172 110,117,172 112,116,172 110,117,172
106,115,169 108,117,171 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 110,119,173 110,119,173 111,118,173 111,118,173 111,118,173 110,119,173 110,119,173 111,120,174 113,120,175 112,119,172 112,118,176 111,120,174 111,120,174 111,120,174 111,119,176 112,120,177 113,119,177 112,120,177 112,121,175 112,121,175 112,121,175 112,120,177 112,120,177 112,120,177 112,120,179 112,121,175 112,121,175 112,121,175 112,120,179 112,120,179 112,121,175 112,121,175 112,120,179 112,120,179 112,120,179 112,120,177 111,119,178 111,119,178 111,119,178 112,119,174 111,120,174 112,119,172 112,119,172 111,120,174 110,119,171 103,112,166 92,97,146 99,104,153 111,118,173 111,118,173 111,118,173 110,119,173 110,117,172 109,118,172 110,117,172 109,118,172 110,117,172
107,114,169 109,116,171 110,117,172 109,118,172 110,117,172 110,117,170 110,117,172 110,117,172 111,118,173 111,118,173 111,117,175 111,118,173 110,119,173 112,118,178 112,118,176 112,119,174 111,120,174 111,120,174 111,119,178 111,119,178 111,119,178 112,120,179 112,120,179 112,120,177 112,120,179 112,120,179 112,120,181 113,121,180 113,121,180 113,121,180 113,121,180 114,120,180 113,121,180 113,121,180 113,121,182 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 114,120,180 113,121,180 113,121,180 112,120,179 112,120,179 112,120,177 112,121,175 111,120,174 111,120,174 111,120,174 112,118,176 111,120,174 111,118,171 110,119,173 110,119,173 111,120,174 110,119,173 110,119,173 110,119,171 110,119,173 110,119,171 110,118,175 109,118,172
