192,149,114 212,169,134 177,134,99 204,157,125 173,129,99 149,106,73 214,171,136 225,183,145 199,156,121 198,155,120 191,149,111 202,158,120 213,169,131 142,98,58 207,163,123 205,161,123 164,122,84 173,131,93 228,186,146 211,167,127 202,158,118 206,162,122 201,157,119 199,156,123 170,133,107 143,109,87 123,99,77 149,125,103 156,126,100 151,121,95 114,88,65 109,90,76 81,72,64 65,59,52 67,58,52 82,69,64 116,95,82 170,140,112 153,113,77 204,158,119 177,135,95 187,148,109 162,122,88 203,160,125 190,147,114 182,143,113 134,103,82 106,84,66 109,95,81 85,75,65 77,68,62 80,69,62 97,83,67 133,104,80 169,134,107 166,132,102 143,109,77 153,117,84 198,158,124 165,133,103 107,91,74 78,72,67 109,95,81 171,145,120 207,173,143 203,167,134 189,153,120 201,167,135 179,150,119 164,136,123 137,116,101 108,89,73 164,140,118 173,142,119 214,170,142 229,185,155 201,161,127 196,160,129 132,98,76 153,119,89 205,160,125 178,133,98 154,125,101 210,169,138 212,168,138 196,155,124 180,144,113 139,110,79 158,133,105 163,133,107 167,137,111 208,170,135 220,177,142 178,146,116 112,96,83 112,97,86 103,86,76 91,78,71 80,74,69 98,87,80 123,108,97 97,88,82 83,78,75 70,65,62 74,72,70 75,73,71 80,78,76 70,68,66 73,71,67 88,84,78 75,69,64 77,71,66 82,75,73 76,69,67 73,67,62 76,70,65 68,62,57 78,71,69 92,85,85 94,87,87 94,89,86 85,80,77 86,81,78 77,70,68 76,70,65 91,85,80 92,85,83 83,76,74
156,113,78 215,172,137 218,175,140 189,144,111 166,121,88 186,143,108 172,129,94 162,119,84 169,126,91 182,140,102 211,169,131 208,166,128 186,142,102 211,167,127 188,144,104 181,135,96 196,152,114 217,173,135 216,172,132 232,186,145 191,142,102 211,165,126 198,154,116 215,176,146 147,116,95 117,92,73 110,91,66 130,106,84 144,115,93 159,124,99 183,144,114 157,124,97 115,96,82 95,79,64 140,119,104 111,89,71 139,112,94 144,111,86 156,122,92 162,128,96 137,105,73 152,118,86 143,108,83 155,115,90 177,134,101 192,148,110 184,144,110 159,125,95 133,112,89 108,93,73 83,72,57 74,64,54 103,83,74 153,119,97 176,133,98 190,148,110 148,110,75 138,102,69 175,132,99 165,129,96 126,107,84 92,79,74 95,86,82 105,91,77 165,135,107 213,169,129 240,198,160 220,176,136 221,177,135 218,179,136 209,175,134 218,183,147 223,183,149 210,171,139 205,165,142 190,150,116 178,137,106 163,133,105 127,102,83 140,111,87 151,117,87 137,104,77 167,138,114 207,166,135 199,155,125 190,149,120 171,136,109 127,102,74 134,115,90 133,116,90 178,150,123 201,161,125 198,156,118 193,157,128 114,98,85 72,66,61 69,64,63 65,58,58 81,70,65 127,106,91 135,110,93 93,82,75 68,64,58 77,72,69 70,65,64 62,60,58 68,66,64 84,82,80 70,65,62 82,75,73 77,70,68 83,76,74 76,69,69 79,72,72 73,66,64 73,66,64 77,70,68 73,66,64 71,64,64 92,87,86 72,67,66 76,71,68 78,72,67 69,62,60 69,62,60 70,64,59 90,83,81 75,68,66
149,106,71 199,156,121 190,147,112 198,153,118 198,153,118 178,134,96 201,156,121 159,116,81 165,123,85 196,154,116 186,143,108 155,112,77 175,131,93 198,154,112 191,147,109 189,145,105 234,190,152 195,151,113 186,142,102 219,173,132 211,166,122 204,158,119 197,151,114 170,129,98 153,118,91 161,128,103 153,122,99 122,98,74 132,106,83 170,136,106 179,141,106 161,125,96 126,102,76 138,114,90 149,119,93 131,109,89 89,74,65 88,75,68 88,76,64 94,79,59 122,98,72 165,137,110 165,131,101 193,154,122 164,122,84 211,167,125 179,136,101 147,111,82 116,85,62 116,87,65 130,106,80 105,87,68 142,118,94 164,128,95 174,135,96 179,135,95 164,121,86 163,120,87 174,135,103 112,91,66 81,71,61 81,72,66 85,75,65 135,110,93 174,135,105 212,164,121 215,169,128 198,154,114 216,172,132 216,174,134 159,133,108 115,100,78 129,109,91 105,85,67 97,78,64 115,95,75 172,142,116 167,138,114 121,103,84 92,81,74 85,76,72 89,80,74 176,147,123 209,168,137 196,152,122 191,150,121 163,127,105 125,99,74 133,102,81 138,109,87 122,97,80 116,92,68 127,99,72 165,134,111 137,122,111 91,85,80 86,75,72 78,62,58 103,86,78 133,114,100 114,98,85 89,80,74 95,86,82 97,88,84 82,75,75 72,67,66 74,69,68 96,91,90 84,77,77 80,73,71 84,79,78 79,74,73 65,60,59 72,67,66 78,73,72 78,71,71 84,77,77 85,78,78 94,89,88 70,65,64 89,84,81 79,74,71 77,70,70 77,67,68 74,64,63 78,69,63 64,58,53 78,73,70
180,140,106 189,149,115 143,103,69 151,108,75 151,106,73 200,155,122 192,149,114 137,94,59 173,131,93 192,150,112 189,146,111 165,120,85 192,146,109 189,143,102 226,180,139 192,148,108 196,154,116 201,158,123 199,155,115 203,157,116 221,175,134 214,168,129 195,150,115 180,137,104 148,109,79 170,131,101 149,113,84 120,87,62 146,111,84 175,136,104 170,132,95 177,138,106 156,122,92 176,144,114 126,97,77 79,68,61 81,76,73 86,78,67 128,104,80 141,107,77 169,130,100 177,138,106 163,127,96 142,106,73 167,127,93 182,140,102 172,129,94 163,128,92 184,149,113 151,116,80 102,79,50 97,79,60 112,92,72 139,106,79 174,135,96 183,141,101 182,143,104 181,141,105 179,141,106 137,112,84 99,80,66 98,82,65 148,123,95 192,152,116 194,150,110 201,156,112 206,163,118 220,177,132 203,161,121 160,139,112 108,92,79 107,96,77 110,94,77 109,93,78 80,65,54 105,91,73 104,85,60 106,89,79 85,79,70 81,76,73 74,74,74 84,78,83 174,145,121 197,158,128 184,143,116 183,143,120 140,115,96 102,86,82 80,78,74 75,70,67 75,66,58 87,78,74 115,98,74 134,113,88 105,86,74 99,83,70 128,104,80 155,129,104 136,119,95 87,72,61 88,75,68 87,74,69 98,87,84 89,80,76 83,76,74 82,75,73 74,69,66 89,82,80 83,76,76 80,73,73 83,78,77 72,67,66 78,73,75 79,74,73 84,79,78 102,95,95 94,87,87 90,83,86 77,72,71 74,69,68 81,76,73 77,72,69 79,72,72 91,84,82 92,85,83 83,77,72 89,83,78 83,79,73
173,130,97 191,148,115 178,135,102 179,136,101 189,146,113 185,142,107 166,123,88 211,169,131 203,161,121 220,178,140 187,142,107 180,136,98 209,163,124 195,150,106 177,133,91 220,176,136 200,156,118 210,166,128 203,159,119 184,140,98 185,142,97 189,145,103 188,144,104 191,151,115 158,124,92 146,113,86 147,114,89 135,100,73 161,122,92 194,151,116 194,152,112 177,135,97 180,142,107 165,131,101 101,82,70 86,79,77 87,76,71 134,108,87 173,137,104 169,134,107 134,110,88 108,86,68 101,82,66 86,70,53 132,111,88 172,138,104 154,118,85 175,139,106 170,135,108 123,94,72 89,70,56 90,76,60 110,84,61 164,128,95 164,125,86 188,144,102 208,166,124 183,144,101 185,146,103 165,128,86 147,112,76 163,130,93 199,159,123 208,166,126 198,154,114 198,154,114 189,147,107 191,149,111 141,116,88 119,100,73 115,98,70 105,90,68 99,83,66 98,82,67 84,67,57 109,93,76 99,84,64 103,88,68 115,99,86 75,69,60 81,76,73 86,79,77 181,152,128 202,163,133 195,155,130 184,144,119 115,99,93 83,72,69 74,70,64 81,72,64 109,89,69 136,110,85 167,133,99 175,139,108 138,107,86 112,90,70 110,91,75 123,107,94 89,76,69 84,77,75 76,71,68 81,71,70 82,75,78 89,84,83 88,86,82 82,77,74 75,68,68 88,78,79 78,68,72 81,76,78 84,79,81 66,64,65 77,75,76 77,72,71 76,71,68 87,80,78 82,75,73 79,74,71 76,71,68 83,76,74 85,78,76 78,73,70 76,71,68 71,66,63 74,69,66 82,76,71 76,72,66 68,62,57
184,141,106 191,148,113 198,155,120 196,154,116 182,139,104 180,137,102 191,149,111 202,158,116 224,180,140 229,185,145 189,145,107 175,131,93 207,163,123 201,157,115 180,136,96 217,173,133 206,162,120 218,174,132 180,136,94 201,157,115 207,164,119 180,136,94 200,156,116 184,141,106 175,139,106 120,86,54 175,139,108 188,148,114 170,128,90 202,158,118 185,143,101 201,157,117 187,146,115 137,104,79 84,68,53 86,77,69 120,104,89 146,120,95 125,99,76 104,83,70 76,63,56 72,61,54 78,69,65 69,63,58 100,85,74 134,108,87 119,98,75 120,99,76 109,83,62 113,87,66 141,107,85 157,121,88 178,138,102 184,142,102 189,145,103 173,129,87 209,165,125 199,155,113 191,149,107 180,137,92 195,156,115 183,141,103 197,155,115 207,165,123 194,155,116 200,158,120 202,163,124 142,108,78 120,99,74 122,98,72 115,96,71 102,87,65 91,75,60 83,67,54 86,70,57 103,87,70 99,84,64 100,82,63 109,91,70 122,104,85 87,76,73 89,78,75 176,147,123 201,162,130 182,135,112 139,103,83 93,82,75 100,88,76 146,113,76 171,136,100 216,180,151 205,162,127 195,151,113 201,156,121 183,142,111 144,115,91 92,80,68 84,75,69 77,71,66 73,64,60 79,70,64 85,78,76 89,77,67 102,86,71 101,87,73 90,80,68 82,74,63 80,73,71 104,97,97 69,62,62 79,72,75 69,67,68 71,66,65 77,70,68 75,70,67 76,71,68 83,78,75 79,74,71 79,74,71 77,72,69 77,72,69 90,85,82 90,85,82 89,84,81 72,68,62 73,66,64 72,67,64 83,77,72
185,141,103 185,141,103 221,177,139 207,165,127 189,147,109 182,140,102 207,163,125 209,165,123 217,174,129 188,144,102 206,162,120 208,164,124 206,162,122 194,150,110 218,174,134 196,152,112 174,130,90 201,157,117 207,163,123 173,129,87 192,148,106 180,136,94 173,129,87 153,109,69 194,152,114 183,141,101 193,149,109 202,158,116 173,129,87 169,127,87 152,113,74 174,140,106 148,123,95 149,123,98 150,121,97 118,98,80 135,111,89 146,116,88 139,113,90 99,80,64 83,73,63 78,69,61 72,66,61 73,64,60 86,71,60 92,80,68 63,51,39 113,91,71 183,153,127 191,157,127 195,157,122 175,136,97 199,157,119 184,140,100 186,142,102 187,143,103 192,150,112 206,164,124 187,143,103 200,156,114 198,159,118 192,148,108 220,176,134 189,152,112 168,129,97 165,130,94 177,142,106 146,116,88 134,108,83 137,111,86 121,100,75 108,87,64 95,76,60 79,65,51 85,71,57 100,84,67 99,84,64 102,82,62 108,89,66 112,93,68 121,101,92 109,87,81 131,102,78 158,124,94 137,112,93 107,91,78 106,95,80 105,91,77 137,107,79 174,140,106 155,116,84 187,143,103 192,150,110 196,152,112 177,133,93 171,138,111 103,91,81 78,69,63 75,69,64 91,82,76 88,77,74 116,97,85 130,104,83 138,107,84 152,121,100 147,118,96 133,109,87 93,89,83 85,79,74 72,63,59 76,69,69 79,74,73 74,69,68 76,69,69 89,84,81 86,79,79 88,83,80 82,77,76 83,76,74 72,65,63 74,69,66 77,70,68 65,58,56 71,67,61 76,71,70 83,78,77 77,72,71 80,73,71
175,131,93 175,131,93 164,120,82 184,142,104 192,150,112 169,127,89 214,172,132 239,195,153 237,192,146 210,165,121 203,157,116 193,147,106 216,172,132 210,166,126 218,174,134 206,162,120 179,137,95 179,137,95 186,144,104 165,121,81 178,134,94 182,138,98 178,134,94 191,147,105 182,138,96 207,163,121 196,152,110 185,141,103 196,154,114 186,142,104 176,136,102 171,135,106 147,114,89 152,123,99 120,98,80 158,132,109 182,146,115 193,150,115 185,145,109 152,118,88 138,114,92 108,89,73 94,83,66 99,85,69 97,78,55 119,95,73 108,86,66 136,103,76 175,132,97 153,113,77 152,114,79 196,156,120 194,152,114 191,147,107 191,147,107 198,154,114 197,155,117 182,140,100 180,138,96 207,163,121 194,152,110 200,158,118 199,157,115 158,123,87 147,111,78 185,150,114 182,147,111 136,113,84 135,114,87 141,117,91 142,118,94 137,113,89 115,95,75 93,73,55 98,78,60 106,87,64 107,86,61 118,101,77 108,94,69 123,99,75 135,109,86 135,109,84 133,104,80 103,85,66 97,83,67 69,58,51 81,69,57 90,75,64 134,108,85 163,132,109 187,153,119 182,144,107 182,147,109 173,134,102 172,139,112 138,112,91 100,84,71 92,75,65 99,83,70 117,96,81 149,113,91 157,122,97 171,136,111 171,136,109 169,134,109 162,132,106 145,124,101 116,106,96 82,71,64 97,85,75 88,79,75 88,77,74 117,96,81 118,98,80 96,85,80 77,72,71 84,79,76 88,83,82 84,79,76 82,75,73 93,89,83 75,69,64 69,62,60 76,71,68 89,82,82 79,72,72 77,70,70 80,73,71
193,149,111 207,163,125 173,129,91 176,134,96 190,148,110 206,164,126 207,165,125 225,181,139 232,188,146 215,169,128 200,154,113 200,154,113 206,162,122 193,149,109 200,156,114 216,172,130 211,169,127 192,150,108 178,136,96 185,141,101 157,113,73 205,161,121 201,157,117 164,120,80 192,148,108 206,162,122 204,162,120 192,150,108 194,150,108 188,144,104 221,176,141 211,166,133 188,149,119 146,112,82 135,104,81 158,124,90 179,133,92 221,175,134 232,188,146 178,139,100 152,116,87 158,123,96 156,122,100 174,139,112 176,142,112 156,123,96 125,92,65 166,126,90 173,129,87 182,140,100 180,142,105 233,191,151 200,156,114 192,148,106 191,147,105 187,148,107 193,149,111 200,156,116 187,143,101 205,163,123 194,155,116 203,166,126 192,157,119 147,119,92 132,113,101 119,101,98 105,93,83 110,95,75 133,110,81 143,115,88 153,116,90 155,121,91 150,113,87 156,119,93 159,124,97 168,131,107 171,134,110 130,104,79 107,83,57 87,68,45 92,75,51 111,90,67 135,109,84 115,91,69 105,91,73 76,65,60 50,41,37 44,34,33 59,47,37 110,93,83 123,103,83 96,77,63 100,83,75 102,85,77 93,76,66 90,75,66 132,110,92 139,113,88 148,129,104 176,135,104 187,146,115 191,150,121 198,159,129 192,151,122 180,145,118 163,130,103 137,113,91 103,87,74 92,81,74 86,75,70 76,70,65 99,83,68 178,150,123 169,145,121 100,91,85 92,88,82 88,83,80 85,80,82 92,87,89 77,67,66 85,76,70 84,75,67 87,74,67 82,73,69 86,79,79 78,71,71 74,69,66 72,66,61
203,159,119 216,172,132 196,152,112 196,154,116 177,135,97 191,149,109 194,152,112 196,152,110 225,181,139 208,164,122 208,164,122 214,170,128 211,167,125 202,158,116 198,154,112 230,186,144 192,148,108 173,131,91 178,136,96 187,143,103 171,127,87 193,149,109 215,171,131 203,159,119 207,163,123 195,151,111 221,177,137 229,185,143 222,178,136 206,162,120 238,194,154 230,186,148 205,166,127 159,121,86 202,166,135 197,158,119 186,140,99 235,189,148 228,184,142 177,133,93 187,147,113 170,129,98 215,176,146 170,131,99 159,122,96 142,109,82 177,141,110 182,143,104 185,143,101 172,130,88 187,148,109 195,151,111 187,145,103 185,141,99 189,145,103 173,134,93 174,130,92 194,150,110 192,148,108 198,156,116 185,145,109 178,142,109 145,116,85 100,82,63 88,78,68 83,72,65 87,76,69 98,87,72 137,109,80 178,144,114 195,156,126 189,150,120 176,135,106 177,138,108 193,154,124 179,142,116 184,149,124 155,124,101 147,118,94 121,100,77 77,62,42 95,75,55 121,97,71 135,114,89 117,98,82 65,56,50 38,29,25 40,30,29 42,33,27 53,42,37 82,70,58 79,68,61 81,70,65 90,78,78 94,81,76 118,102,96 150,122,109 178,149,125 171,153,132 192,151,120 207,166,135 210,169,140 204,163,134 189,148,119 162,128,106 148,113,88 124,103,80 90,79,72 72,66,61 77,68,64 80,71,65 135,116,100 161,132,110 103,83,65 87,81,76 65,61,55 80,73,71 85,78,81 91,84,87 81,70,65 100,86,72 103,87,72 99,80,66 108,93,82 104,91,86 101,90,85 94,85,79 82,76,71
180,136,96 178,134,94 185,143,103 185,143,103 179,137,97 178,136,94 207,165,123 220,176,134 196,152,110 195,151,109 206,162,120 220,176,134 218,176,134 221,177,135 207,163,121 210,166,124 168,124,82 186,142,100 184,140,98 191,147,105 214,170,128 225,181,139 224,180,138 201,157,117 161,117,77 177,133,93 208,164,124 187,143,103 215,171,129 216,172,130 206,162,120 210,166,124 200,156,114 192,148,108 202,158,118 207,162,118 182,139,94 195,151,109 173,130,85 205,161,119 196,152,112 221,177,137 216,172,132 219,177,137 214,174,138 204,162,122 211,168,123 202,157,113 192,148,106 195,151,109 179,136,91 185,144,99 210,167,122 207,163,121 216,172,130 170,128,88 188,144,104 187,143,101 175,133,93 187,145,103 161,119,81 155,116,84 153,114,84 180,144,115 151,117,87 163,128,101 173,144,113 191,159,125 198,162,129 189,154,118 188,153,117 188,149,117 194,155,123 216,175,144 198,157,126 132,92,67 156,121,96 201,168,143 148,118,92 128,104,80 81,66,46 94,76,57 122,96,71 134,108,83 108,83,66 40,31,27 39,30,22 37,31,24 38,32,27 42,36,31 80,71,67 107,96,89 117,101,88 139,117,97 174,139,112 187,151,122 199,163,132 209,170,138 217,176,145 221,180,149 216,175,144 210,169,138 194,156,121 183,144,112 156,126,100 150,117,80 109,95,79 80,71,67 97,85,75 108,89,75 124,104,86 140,122,103 112,96,83 83,72,65 94,88,83 78,72,65 86,75,70 92,83,79 77,72,69 74,63,56 107,88,72 121,97,75 143,114,90 156,123,96 182,146,117 170,135,110 129,107,89 101,90,85
183,141,101 187,145,105 170,128,88 200,158,118 189,147,107 189,147,105 185,143,101 186,142,100 215,171,129 192,148,106 206,162,120 178,136,94 209,167,125 205,161,119 202,158,116 195,151,109 224,180,138 215,171,129 223,179,137 195,151,109 195,151,109 223,179,139 206,162,122 181,137,97 193,149,109 196,152,112 180,136,94 171,127,85 193,149,107 173,129,87 222,178,136 203,157,116 176,130,89 187,143,101 201,157,115 209,164,120 207,164,119 189,146,101 184,141,96 188,145,100 208,163,119 222,176,135 229,186,141 215,169,128 208,162,121 199,149,107 194,148,109 197,155,115 201,159,119 196,152,112 247,205,165 194,153,108 197,156,111 211,167,125 179,135,93 178,136,96 171,127,87 186,142,100 191,152,111 189,147,107 180,138,98 181,141,105 187,149,114 183,145,110 189,149,115 195,157,122 195,157,122 204,166,131 204,166,131 203,168,132 187,151,118 186,147,115 218,179,147 236,197,167 196,157,129 168,132,103 255,221,191 225,192,165 142,111,88 128,102,79 92,68,46 106,82,58 121,95,70 114,92,72 51,32,20 44,33,28 40,31,23 40,31,25 41,30,23 62,51,44 116,97,81 161,130,107 185,151,119 211,171,135 217,179,144 208,169,139 207,166,137 213,172,143 218,177,148 213,172,143 202,161,132 189,147,123 173,144,113 145,115,89 118,97,74 101,82,59 87,77,67 70,64,59 119,105,91 145,117,90 141,115,90 112,98,80 97,85,73 88,76,66 85,74,67 81,72,66 73,64,60 74,63,58 85,79,74 71,65,60 73,62,57 93,79,65 136,107,83 201,160,129 180,134,97 189,147,107 155,127,98 90,78,66
175,133,93 182,140,100 173,131,91 196,154,114 199,157,117 198,156,116 218,176,134 182,140,98 190,148,106 178,136,94 208,166,124 189,147,105 218,176,134 221,177,135 218,174,132 231,187,145 218,174,132 225,181,139 222,178,136 213,169,127 191,147,105 179,137,95 181,137,95 164,120,78 177,133,91 181,137,95 189,145,103 178,134,92 196,152,110 220,176,134 207,163,121 204,158,117 225,179,138 201,157,115 195,151,109 198,154,112 189,145,103 188,144,102 198,154,112 216,173,128 209,163,122 192,147,103 165,120,76 181,137,95 194,150,108 202,156,117 203,157,118 199,155,115 190,148,106 194,150,108 168,126,86 191,149,109 192,150,110 179,137,97 163,121,81 166,124,84 173,131,91 157,115,75 173,131,89 185,139,98 173,129,89 182,139,104 176,138,103 191,153,118 198,160,125 197,159,124 197,164,127 198,163,127 198,163,127 199,164,128 195,157,122 196,155,124 226,185,154 241,200,169 200,161,133 193,158,131 216,179,155 174,144,118 119,90,68 122,93,71 115,89,66 129,100,76 123,98,70 94,74,54 54,39,30 38,29,23 40,31,25 51,41,31 105,89,74 156,132,110 203,168,141 215,176,146 211,172,142 205,166,134 199,158,129 209,168,139 214,173,144 212,171,142 211,170,141 196,155,126 180,144,115 160,127,102 121,98,67 89,74,65 75,64,61 73,61,61 73,66,64 73,67,62 74,66,55 71,59,47 71,60,55 68,57,50 95,85,75 97,85,75 77,68,60 78,69,65 85,74,67 88,76,64 135,119,104 90,78,66 89,76,69 98,82,69 148,118,90 186,148,113 166,122,82 192,148,108 151,118,91 102,86,71
201,159,119 197,155,115 192,150,110 212,170,130 203,161,121 203,161,121 187,145,103 170,128,86 201,157,115 184,140,98 198,156,114 218,174,132 209,165,123 221,177,135 209,165,123 232,188,146 220,176,134 213,169,127 217,173,131 220,176,134 209,165,123 174,130,88 187,143,103 205,161,121 181,137,95 179,135,93 170,126,84 175,131,89 185,141,99 182,138,96 184,140,98 188,144,102 195,151,111 193,149,109 182,140,100 177,135,95 181,137,97 201,157,115 192,148,108 211,167,125 211,168,123 192,148,106 201,155,114 163,119,77 174,130,88 180,136,94 195,151,109 177,133,93 184,140,100 186,142,102 171,132,93 175,133,93 175,133,93 157,115,75 162,120,80 177,135,95 157,115,77 176,134,94 181,137,97 213,169,131 170,128,90 174,135,96 190,152,117 196,161,125 196,161,125 200,162,127 195,160,124 194,159,123 192,157,121 193,158,122 194,156,121 196,158,123 201,162,130 211,172,140 203,167,138 171,139,109 148,115,88 124,94,68 133,102,83 124,93,72 117,86,65 140,109,88 126,97,75 106,86,68 78,61,51 41,30,23 38,27,22 85,69,54 160,134,109 192,164,137 195,160,133 188,147,116 184,145,115 196,155,124 205,164,135 213,174,146 219,178,151 210,168,144 192,155,129 164,130,110 134,115,88 102,89,68 88,80,69 75,69,62 73,64,58 66,57,51 70,58,48 88,72,57 98,76,58 103,84,68 72,63,48 82,73,65 86,75,70 81,72,68 75,66,60 74,63,58 89,76,69 91,79,69 92,84,73 79,73,66 70,64,59 88,77,72 110,89,74 156,122,92 167,127,91 187,151,118 138,109,85 122,106,91
204,162,122 197,155,115 187,145,105 196,154,114 218,176,136 227,185,145 206,164,122 206,162,120 217,173,131 200,156,114 207,163,121 201,157,115 207,163,121 198,154,112 207,163,121 217,173,131 208,164,122 167,123,81 168,124,82 218,174,132 202,158,116 210,166,124 205,161,119 216,172,130 189,145,103 196,152,110 199,155,113 198,154,112 189,145,103 187,143,101 182,138,96 191,147,105 171,127,87 179,135,95 173,131,91 189,147,107 176,134,94 184,140,98 181,137,97 214,170,128 209,165,123 170,127,82 218,173,129 237,191,150 171,129,87 171,130,85 171,129,87 175,133,91 169,127,85 176,134,94 166,129,87 163,121,81 168,126,86 162,120,80 182,140,100 179,137,97 170,128,90 168,124,84 194,152,112 163,121,83 183,140,105 192,152,116 196,158,123 206,166,132 221,181,147 242,199,166 246,203,170 228,185,152 195,157,122 182,147,111 182,143,111 182,143,111 184,145,113 181,142,110 173,137,108 161,129,99 145,115,87 140,110,84 128,97,78 134,108,85 120,96,74 118,92,71 125,96,74 110,89,66 106,87,64 89,71,52 83,65,46 126,102,80 192,159,132 190,158,128 186,150,119 218,179,149 227,188,156 232,188,158 228,185,152 212,173,143 166,142,109 156,131,103 131,107,83 104,90,74 106,90,73 114,96,77 86,76,64 67,56,51 79,65,49 104,86,65 115,89,64 143,114,90 140,111,89 133,111,91 103,92,73 85,76,61 107,92,72 102,86,69 76,65,58 80,69,62 101,91,81 75,65,55 88,78,68 93,83,73 75,66,60 77,68,62 131,107,85 137,107,81 149,118,95 128,103,84 93,79,65 71,62,58
194,152,112 205,163,123 230,188,148 185,143,103 184,142,102 192,150,108 187,145,103 175,131,89 215,171,129 223,179,137 213,169,127 207,163,121 192,148,106 210,166,124 223,179,137 192,148,106 216,172,130 213,169,127 220,176,134 206,162,120 177,133,91 189,145,103 205,161,119 186,142,100 178,134,92 211,167,125 207,163,121 187,143,101 193,149,107 178,134,92 192,148,106 195,151,109 166,122,80 172,128,88 171,129,89 172,130,90 156,114,74 164,120,80 205,161,121 189,145,105 191,147,105 182,140,98 184,140,100 172,128,88 172,128,86 149,105,63 165,123,81 163,121,79 168,129,86 183,144,101 151,109,69 162,120,80 176,134,94 169,127,87 190,148,108 162,120,80 161,117,79 185,141,103 194,151,116 190,147,112 247,204,169 255,217,182 255,209,177 247,200,168 249,199,166 243,191,159 249,202,170 255,218,185 230,190,156 189,151,116 169,130,98 167,128,96 163,124,94 163,127,94 151,115,84 142,109,82 137,107,81 131,102,80 105,78,60 100,78,58 94,76,55 95,77,58 99,78,55 80,60,42 112,92,72 111,90,67 94,74,56 153,127,104 207,175,145 226,194,162 231,195,164 211,172,142 169,138,117 157,132,113 136,113,98 119,100,84 107,90,80 98,86,76 91,76,65 128,104,82 117,97,79 110,92,73 85,70,59 76,63,58 121,106,95 110,94,77 100,84,67 80,70,60 73,64,56 83,72,65 77,64,59 91,77,63 95,76,60 94,78,63 88,76,66 89,78,63 130,112,91 132,103,81 153,122,99 137,111,88 96,82,68 91,75,69 140,121,107 110,94,77 95,85,75 67,58,52 63,54,48 71,61,60
189,147,107 205,163,123 151,109,69 161,119,79 165,123,81 207,165,123 205,163,121 201,157,115 214,170,128 205,161,119 211,167,125 189,145,103 206,162,120 223,179,137 222,178,136 225,181,139 209,165,123 210,166,124 214,170,128 220,176,134 198,154,112 194,150,108 207,163,121 208,164,122 199,155,113 196,152,110 196,152,110 170,126,84 181,137,95 203,159,117 186,142,100 199,155,115 172,130,90 185,143,103 193,149,109 216,172,130 189,147,107 173,129,87 186,140,99 202,158,116 180,136,96 186,144,104 152,110,68 148,109,68 178,136,96 172,128,88 214,172,130 163,121,79 184,142,100 165,123,81 154,112,72 210,166,126 174,130,90 164,120,80 173,129,89 163,121,81 170,126,86 176,134,94 214,173,142 239,195,165 247,204,171 223,180,147 202,150,120 217,162,133 183,128,97 219,167,135 254,207,175 255,220,187 245,205,171 215,177,142 162,121,90 156,117,85 156,117,85 156,117,85 155,116,86 141,108,81 128,97,74 110,84,63 113,88,71 93,74,58 87,73,57 78,64,48 92,79,58 82,68,50 95,79,62 115,91,67 98,77,54 111,90,63 105,90,79 99,85,69 97,75,55 89,77,65 96,78,59 123,97,72 166,124,86 160,121,82 151,115,84 137,108,84 87,73,57 71,65,60 77,71,64 69,57,47 94,78,63 86,71,60 92,79,74 71,58,51 87,78,63 94,80,62 98,78,58 131,103,76 136,103,76 149,117,87 134,113,86 112,95,71 89,78,63 94,78,63 121,100,75 173,137,106 174,134,98 180,141,109 127,98,76 100,78,60 85,69,56 79,68,61 73,66,64 72,65,63 69,62,60 71,64,62
189,147,107 179,137,97 198,156,116 197,155,113 219,177,135 222,180,138 212,170,128 213,169,127 206,162,120 221,177,135 221,177,135 221,177,135 224,180,138 205,161,119 198,154,112 209,165,123 214,170,128 214,170,128 230,186,144 210,166,124 180,136,94 217,173,131 208,164,122 196,152,110 200,156,114 193,149,107 203,159,117 196,152,110 193,149,107 177,133,91 192,148,108 196,152,112 178,136,94 184,142,102 196,152,110 198,154,112 187,143,105 198,154,112 185,139,98 202,156,115 172,128,88 169,127,85 180,138,98 185,143,103 190,148,108 185,143,103 173,131,89 189,147,109 182,140,98 177,135,93 191,149,109 208,164,124 171,125,86 188,142,103 180,136,96 205,161,121 182,140,100 174,137,97 196,157,129 210,169,142 195,154,127 181,140,113 201,155,127 174,128,98 220,170,139 243,196,162 255,219,184 255,224,189 255,213,178 222,179,144 158,115,82 157,113,83 156,117,85 161,122,90 163,127,94 155,120,93 138,107,86 140,111,91 85,54,35 174,140,118 127,105,87 90,69,54 84,70,52 90,76,58 100,81,65 131,105,82 154,123,100 110,90,72 100,80,62 109,85,63 130,105,86 112,91,76 123,94,70 150,114,85 188,148,114 177,137,101 150,116,86 124,100,78 67,57,47 83,71,61 102,82,64 130,104,81 136,112,90 98,86,74 94,79,68 95,76,60 118,90,63 141,107,75 164,128,95 179,143,112 114,90,66 123,102,87 119,100,88 116,100,85 103,87,70 122,94,67 175,139,108 176,138,103 180,138,100 179,135,97 180,137,102 162,121,92 156,123,98 114,95,83 72,61,58 76,70,63 79,73,68 69,63,58
