187,147,113 188,148,114 164,121,86 164,121,86 163,120,85 154,112,74 183,141,101 205,162,127 168,123,88 185,139,100 182,137,93 228,184,142 196,154,116 201,159,121 201,157,115 213,169,127 208,164,126 190,148,110 146,110,79 172,137,110 123,88,63 159,123,94 176,133,98 167,127,91 178,144,110 169,138,115 82,73,67 80,74,69 129,100,76 154,118,85 156,122,92 158,128,100 115,91,67 138,108,80 179,141,106 165,127,92 182,143,111 127,98,76 85,74,57 104,84,66 162,123,91 171,127,87 172,130,90 196,157,118 169,136,99 112,82,54 140,113,81 204,165,126 195,151,111 208,164,122 208,164,122 168,139,108 121,104,78 109,95,70 106,90,73 88,71,61 100,84,69 103,85,64 96,84,72 80,71,65 75,73,71 142,118,96 195,156,126 183,143,118 167,138,118 100,86,70 79,77,75 82,76,71 96,78,59 134,109,79 141,115,92 88,67,54 128,106,86 149,127,109 86,77,73 76,69,69 82,70,70 92,85,83 86,81,78 72,67,64 92,82,81 91,81,82 83,76,76 74,69,68 79,74,76 82,77,76 87,80,80 90,83,83 77,72,71 71,66,65 83,78,75 77,72,69 78,73,70 85,80,77 84,78,71 82,78,72
186,143,108 197,154,119 204,161,126 196,153,120 163,120,85 206,164,126 227,183,143 198,154,116 179,135,97 201,157,117 201,157,117 206,162,122 209,165,125 178,134,92 178,134,92 223,180,135 187,143,103 199,157,119 172,138,108 118,88,62 160,124,95 185,142,109 192,146,107 203,161,121 194,156,121 114,93,70 84,79,76 112,100,90 145,115,89 139,108,85 81,64,54 73,61,51 73,65,54 104,85,71 125,95,69 140,110,82 129,100,76 90,65,48 129,105,79 161,129,97 181,142,101 175,131,89 209,167,127 178,139,96 197,155,115 188,148,112 191,147,117 200,158,120 208,166,126 195,151,111 177,139,104 119,95,71 121,100,73 103,89,62 93,77,60 83,67,54 107,91,74 99,84,64 105,87,68 115,99,82 89,82,80 144,120,98 203,162,133 184,144,119 105,85,76 91,82,74 107,95,83 177,156,133 180,144,113 191,151,115 173,134,104 139,105,83 92,81,66 87,78,70 71,65,60 77,71,66 89,82,85 86,84,85 89,87,83 77,70,68 82,75,73 93,86,89 74,69,71 74,69,71 67,65,63 79,74,71 74,69,66 85,78,76 79,74,71 75,70,67 85,80,77 81,76,73 83,78,75 61,57,51 63,57,52 72,66,61
185,141,103 222,178,140 219,177,139 189,147,109 196,154,116 209,165,125 217,174,129 180,136,94 213,169,129 206,162,122 207,163,123 201,157,117 174,130,90 205,161,121 168,124,82 192,148,106 186,142,100 152,108,68 194,152,114 195,151,111 206,162,120 173,129,87 173,131,93 180,142,105 148,123,95 159,130,106 124,104,86 135,111,89 151,121,93 110,86,64 83,73,63 67,58,52 73,64,60 86,71,60 83,71,59 85,69,54 183,153,127 152,116,83 181,142,103 199,157,119 180,136,96 181,137,97 192,150,112 201,159,119 205,161,119 198,159,118 208,164,122 195,156,115 168,129,97 189,154,118 158,128,100 134,108,83 132,106,81 111,90,65 95,76,60 77,63,49 99,83,66 99,84,64 101,81,61 115,96,71 121,101,92 120,96,74 152,118,88 137,112,93 94,80,66 104,93,78 137,107,79 176,144,110 185,141,101 192,150,110 183,137,98 187,147,113 103,91,81 90,84,79 92,83,77 88,77,74 112,91,76 138,108,82 152,121,100 139,113,92 98,94,88 85,79,74 71,64,62 81,76,75 74,69,68 80,73,73 84,77,77 88,83,80 79,74,71 76,69,67 74,69,66 68,61,59 72,68,62 76,71,70 75,70,69 78,71,69
192,148,110 181,137,99 178,136,98 179,137,99 221,179,141 232,188,148 240,195,149 214,168,127 188,142,101 214,170,130 205,161,121 213,169,127 199,157,115 190,148,106 202,158,118 191,147,107 195,151,111 186,142,102 196,152,110 218,174,132 180,136,98 198,156,116 194,151,116 193,154,122 161,128,103 127,103,81 153,127,104 188,152,121 185,146,107 188,149,117 133,109,87 98,82,67 114,100,84 118,99,76 124,103,80 133,109,83 184,141,106 146,106,70 189,149,113 206,164,126 181,137,97 173,129,89 199,157,119 198,156,116 209,165,123 191,149,107 196,154,112 161,122,83 152,116,83 193,158,122 131,108,79 134,113,86 143,119,93 143,119,95 115,95,75 90,70,52 108,89,66 113,92,67 114,97,73 102,85,61 130,104,81 134,108,85 107,89,70 97,83,67 80,68,58 71,59,49 134,108,85 167,134,107 169,131,94 165,130,92 154,118,89 141,110,87 105,89,76 117,101,88 122,101,86 160,124,102 166,131,106 176,143,116 172,137,112 159,133,110 118,108,98 86,75,68 97,86,79 90,83,81 138,117,102 127,111,98 79,74,73 84,79,76 79,74,73 78,71,69 91,87,81 78,71,69 71,66,63 84,77,77 77,72,71 78,71,71
207,163,123 196,152,112 187,145,107 173,131,93 209,167,127 203,159,117 220,176,134 203,159,117 202,158,116 208,164,122 201,157,115 202,158,116 198,154,114 180,138,98 186,142,102 175,131,91 200,156,116 191,147,107 198,154,114 224,180,140 224,180,138 230,186,144 211,167,127 232,188,150 194,155,116 150,114,81 152,113,74 194,148,107 236,192,150 228,184,142 170,130,96 193,154,124 170,131,99 163,126,100 138,103,76 188,150,115 186,144,102 177,138,97 200,156,116 197,155,113 181,137,95 155,116,75 173,129,91 182,138,98 190,148,108 187,147,111 178,142,109 132,111,88 92,82,72 81,68,61 100,89,74 129,101,72 166,132,102 183,144,114 181,140,111 172,133,103 199,162,136 151,116,91 142,111,88 118,92,67 78,63,43 120,99,76 133,112,87 111,92,76 46,37,33 37,31,26 43,34,28 88,76,64 80,69,62 83,72,67 81,68,65 97,84,79 142,114,101 172,142,116 192,151,120 197,156,125 206,167,135 201,160,131 171,137,115 140,111,87 94,83,76 75,69,64 75,66,60 92,82,72 172,143,121 104,92,82 84,80,74 84,77,75 91,84,87 81,71,70 83,69,55 90,71,55 96,81,70 89,76,71 87,76,71 76,70,63
180,136,96 188,144,104 197,155,115 179,137,97 177,135,93 223,179,137 196,152,110 206,162,120 217,173,131 218,176,134 225,181,139 195,151,109 168,124,82 184,140,98 181,137,95 214,170,128 223,179,137 208,164,122 161,117,77 168,124,84 208,164,124 215,171,129 210,166,124 221,177,135 200,156,114 177,133,93 202,157,113 182,139,94 192,148,106 206,163,118 196,152,112 235,191,151 216,174,134 214,174,138 196,154,112 202,159,114 192,148,106 200,156,114 184,143,98 210,167,122 174,130,88 178,136,96 188,144,104 209,165,123 192,150,108 161,119,81 160,121,91 178,142,113 151,117,87 182,149,124 189,157,123 198,162,129 188,153,117 188,149,117 194,155,123 221,180,149 158,118,93 156,121,96 178,145,120 138,112,87 81,66,46 108,82,57 134,108,83 108,83,66 36,30,23 37,31,24 38,32,27 52,46,41 98,87,80 117,101,88 169,138,115 183,144,116 199,163,132 210,169,138 223,182,151 216,175,144 205,167,132 188,150,115 156,126,100 130,106,80 78,69,65 97,85,75 124,101,86 136,118,99 112,96,83 84,75,69 98,92,85 86,75,70 87,77,76 75,69,64 107,88,72 125,96,74 146,113,86 182,146,117 164,135,113 105,91,77
183,141,101 152,110,70 172,130,90 193,151,111 198,156,114 179,137,95 216,172,130 185,141,99 182,140,98 211,169,127 201,157,115 220,176,134 236,192,150 221,177,135 211,167,125 159,115,73 210,166,126 193,149,109 198,154,112 192,148,106 191,147,105 209,165,123 214,170,128 192,148,106 181,135,94 180,136,94 200,157,112 200,156,114 172,129,84 165,122,77 210,161,121 211,166,122 218,172,131 196,151,107 205,156,118 185,141,103 212,170,128 187,143,101 185,143,101 190,148,108 207,163,121 168,126,86 169,127,87 187,145,105 181,137,95 177,135,95 189,149,113 190,152,117 190,152,117 196,158,123 201,166,130 203,168,132 195,160,124 186,147,115 226,185,154 211,172,144 205,171,141 246,209,183 158,129,105 129,100,78 100,74,53 117,93,67 116,96,76 55,40,29 40,31,25 39,30,24 56,44,34 119,96,83 181,146,119 213,173,148 219,178,147 210,171,139 206,165,136 210,169,140 213,174,144 195,154,125 177,147,121 141,119,99 107,88,74 78,67,60 66,60,55 100,88,78 134,113,90 94,78,63 94,82,70 94,84,72 89,80,76 73,67,60 78,67,60 87,75,65 70,57,52 135,111,89 170,129,98 207,161,124 179,141,106 107,86,63
184,142,102 187,145,105 200,158,118 203,161,121 196,154,114 157,115,73 206,164,122 196,154,112 216,174,132 222,180,138 210,166,124 229,185,143 235,191,149 222,178,136 223,179,137 210,166,124 191,149,107 199,155,113 194,150,108 153,109,67 184,140,98 170,126,84 199,155,113 200,156,114 215,171,131 173,131,91 177,135,95 174,130,88 202,158,118 210,166,124 215,172,127 192,146,105 157,113,73 166,122,80 186,140,99 182,136,95 192,148,108 165,121,81 166,124,84 177,135,95 166,124,84 151,109,69 176,134,94 166,124,82 231,185,146 174,130,92 176,138,101 193,158,122 201,166,128 196,161,123 195,160,124 192,157,121 193,158,122 202,163,131 208,169,137 222,183,153 180,145,118 174,139,114 119,88,65 120,91,69 118,87,66 137,108,84 109,89,71 64,49,40 38,29,23 56,47,39 145,124,101 199,166,139 196,155,124 184,145,115 194,155,123 205,164,135 220,179,150 211,170,141 191,149,125 156,131,103 106,85,60 79,68,63 71,64,62 79,72,70 73,64,56 75,65,53 74,63,58 76,69,67 82,73,65 77,68,62 72,61,56 82,69,62 105,91,77 90,79,64 71,62,56 100,81,65 182,146,113 183,141,101 182,146,113 149,123,102
204,162,122 170,128,88 180,138,98 218,176,136 203,161,119 209,167,125 217,173,131 223,179,137 196,152,110 207,163,121 201,157,115 214,170,128 208,164,122 167,123,81 188,144,102 202,158,116 207,163,121 215,171,131 189,145,103 200,156,114 202,158,116 189,145,103 179,135,93 186,142,100 171,127,87 192,148,108 173,131,91 176,134,94 182,138,98 209,165,125 209,165,123 209,164,120 230,184,143 171,129,87 173,131,89 166,124,82 169,127,85 176,137,96 184,142,102 168,126,86 163,121,81 175,133,93 170,128,90 192,150,112 164,122,84 183,140,105 196,156,120 205,165,131 221,181,147 243,200,167 235,192,159 195,157,122 182,147,111 181,142,110 184,145,113 177,141,110 164,132,102 145,115,87 135,104,83 124,95,75 120,96,74 132,103,81 107,86,63 106,87,64 85,67,48 100,82,63 192,159,132 185,149,120 215,176,146 227,188,156 228,184,154 211,172,140 166,142,109 143,118,90 107,93,77 106,90,73 93,79,63 68,59,51 79,65,49 113,90,61 130,101,77 140,111,89 131,116,96 93,86,70 107,92,72 100,86,72 79,68,61 101,91,81 80,70,60 95,85,75 75,66,60 84,68,55 130,100,74 149,118,95 109,90,74 68,55,48
192,150,110 187,145,105 191,149,109 180,138,98 198,156,114 182,140,98 210,166,124 202,158,116 199,155,113 196,152,110 211,167,125 177,133,91 222,178,136 223,179,137 199,155,113 178,134,92 180,136,94 196,152,110 195,151,109 206,162,120 199,155,113 196,152,110 196,152,110 192,148,106 178,134,92 172,128,88 168,126,86 169,127,87 173,129,89 168,124,84 193,149,107 174,130,90 170,126,86 174,130,88 171,129,87 170,128,86 166,127,84 202,163,120 180,138,98 159,117,77 169,127,87 161,119,79 172,128,90 173,128,93 229,186,151 255,215,180 255,222,187 242,195,163 253,203,170 224,174,141 255,215,182 237,197,163 177,139,104 163,124,92 161,122,92 154,118,87 141,108,81 137,107,81 96,70,49 98,73,54 93,75,54 96,76,56 82,62,44 110,90,70 95,77,58 136,115,92 199,167,137 204,168,137 195,156,126 137,106,85 118,96,78 109,88,73 103,86,76 94,82,72 122,98,76 112,92,74 86,70,57 80,68,58 99,84,73 112,97,75 80,70,60 81,72,64 85,72,67 94,82,72 104,85,69 84,72,60 89,78,63 132,114,93 152,121,100 146,117,93 106,92,78 97,80,70 108,92,75 81,71,61 67,58,52 74,64,63
187,145,105 180,138,98 154,112,72 187,145,103 207,165,123 215,171,129 217,173,131 222,178,136 210,166,124 208,164,122 202,158,116 223,181,139 218,174,132 202,158,116 205,161,119 164,120,78 205,161,119 216,172,130 203,159,117 205,161,119 189,145,103 186,142,100 235,191,149 180,136,96 171,129,87 196,152,112 208,164,122 185,143,105 179,135,93 177,128,88 167,123,83 144,100,60 168,129,88 174,135,94 172,128,88 163,121,81 189,147,105 175,133,91 172,128,88 179,133,94 178,134,94 173,131,91 182,136,97 199,160,117 225,181,153 227,183,155 188,140,111 193,141,111 196,144,112 250,203,169 255,219,186 255,215,182 181,141,107 156,115,84 158,119,87 158,119,87 150,117,90 137,106,83 164,137,119 99,77,57 91,75,58 82,69,48 89,75,57 91,75,58 108,82,61 120,99,86 102,88,74 103,83,63 103,91,79 135,109,86 156,117,85 178,139,100 170,134,105 101,85,68 75,69,64 87,76,69 104,84,66 103,84,70 100,87,80 107,91,74 138,112,87 158,129,98 177,141,110 158,125,98 138,114,90 99,84,64 101,81,63 143,114,90 170,130,94 186,142,104 167,133,101 119,90,68 91,76,65 75,64,61 73,67,62 70,64,59
212,170,128 223,181,139 194,152,110 164,122,80 200,158,116 198,156,114 206,162,120 201,157,115 224,180,138 218,174,132 199,155,113 213,169,127 202,158,118 198,154,112 215,171,129 216,172,130 248,204,162 191,147,105 199,155,113 205,161,119 205,161,119 200,156,114 179,135,95 193,149,109 195,151,109 196,152,112 203,159,119 247,205,167 195,151,111 194,148,107 172,128,86 182,140,98 189,147,107 203,161,121 194,152,112 207,165,127 207,163,121 196,152,110 198,154,114 179,135,95 191,147,107 148,106,66 152,115,91 170,130,107 184,144,119 165,125,100 163,122,95 184,140,112 223,177,147 249,204,171 255,212,177 250,207,172 205,162,129 164,120,90 169,130,98 175,136,104 167,132,105 142,111,90 165,136,116 255,218,194 178,151,135 75,56,40 92,76,61 103,85,66 171,138,111 122,97,78 87,71,58 109,89,69 108,87,64 125,96,72 160,121,89 184,141,108 146,118,89 90,79,64 104,85,71 145,116,92 148,122,97 91,75,60 86,70,53 156,126,98 159,121,84 170,130,96 118,92,67 85,73,61 89,78,75 88,78,66 135,105,77 191,155,124 199,159,123 178,134,96 180,136,98 173,137,108 113,97,84 75,66,62 71,65,60 79,73,68
218,176,136 191,149,109 184,142,102 190,148,108 189,147,107 184,142,102 197,155,115 168,124,84 201,157,117 234,190,148 177,133,91 180,136,94 225,181,141 227,183,143 201,157,115 188,144,102 171,127,85 216,172,130 232,188,146 209,165,123 210,166,124 209,165,123 203,159,117 206,162,122 210,166,124 191,147,105 185,141,103 185,141,101 208,164,124 201,157,115 193,150,105 177,135,93 194,152,112 192,148,108 195,151,111 208,166,126 211,165,126 194,148,107 183,137,98 170,128,90 180,137,102 119,83,52 147,113,91 146,112,90 146,112,90 140,106,84 145,109,87 168,131,107 203,166,140 218,179,151 207,171,140 231,192,160 233,194,162 181,140,109 184,146,111 187,154,117 162,132,104 166,137,115 143,118,99 200,170,153 148,125,110 87,68,54 91,75,60 198,164,134 170,129,98 146,113,86 155,120,93 170,130,96 202,157,122 194,151,118 189,146,111 199,156,123 145,115,89 108,89,66 104,86,67 117,96,73 109,83,58 141,111,83 187,147,113 192,150,110 192,148,108 222,180,142 168,128,94 161,132,101 85,71,57 83,73,61 96,84,72 109,90,76 174,138,105 193,151,111 189,151,114 122,96,73 76,69,67 76,74,75 67,63,57 75,69,64
168,126,86 183,141,101 154,112,72 193,151,111 171,129,89 192,150,110 184,142,102 177,135,95 184,142,102 185,143,101 194,150,108 198,155,110 182,138,96 234,190,148 218,174,132 218,174,132 232,188,146 234,190,148 205,161,119 200,156,114 213,170,125 198,156,114 201,158,113 211,167,125 233,188,144 206,161,117 218,173,127 211,166,122 198,154,114 176,134,96 192,150,110 213,169,127 180,138,96 192,148,110 193,149,107 214,170,130 201,157,117 194,150,108 214,170,130 207,160,128 129,100,78 157,130,98 116,85,62 128,97,76 124,93,72 125,94,73 134,100,78 156,122,102 169,138,115 177,146,123 179,144,117 214,178,149 253,214,184 196,156,122 181,145,114 174,142,112 178,149,125 130,106,84 96,77,65 82,63,51 123,98,79 160,132,105 158,119,87 182,138,100 188,143,108 203,160,127 169,129,93 177,133,95 177,133,95 177,133,93 215,169,130 215,169,130 212,170,132 181,141,105 204,164,130 188,150,115 178,138,102 194,152,114 207,165,125 195,151,109 215,171,131 172,129,94 152,111,80 167,126,95 162,128,96 165,130,103 162,132,106 127,101,76 166,130,99 198,158,124 160,130,102 121,96,77 88,76,66 90,79,74 73,64,60 80,73,71
