255,247,204 248,227,184 244,223,182 249,228,187 233,215,173 250,228,190 233,211,173 251,234,195 255,250,208 255,249,207 255,254,215 244,226,184 249,228,187 251,230,189 226,207,172 250,236,207 254,240,211 246,232,203 243,229,200 255,238,210 255,247,215 255,247,218 248,229,194 242,224,180 255,233,196 238,215,175 123,59,33 91,18,13 84,22,11 79,19,7 73,24,13 74,20,11 80,22,10 76,21,6 73,18,7 74,21,7 66,28,9 63,61,57 67,65,66 65,64,67 75,72,76 84,85,88 94,92,93 84,77,80 87,85,86 74,72,68 70,68,64 67,66,59 68,64,58 66,60,55 65,56,50 58,49,43 48,50,47 47,45,46 49,47,45 55,53,51 57,44,41 53,32,17 57,34,19 55,40,31 45,43,44 52,50,51 51,49,47 48,46,47
255,239,194 255,250,205 255,234,192 249,226,184 254,228,189 243,222,179 255,233,192 234,216,174 249,231,189 255,247,205 249,226,184 229,207,169 240,219,178 255,238,196 244,223,180 255,247,218 244,230,201 250,236,207 246,232,203 255,247,216 255,245,211 249,236,204 247,230,183 255,248,202 244,223,182 255,238,196 73,37,17 63,20,3 75,55,0 104,70,0 105,72,0 100,71,0 96,67,6 65,31,0 63,16,5 68,20,6 68,17,7 81,76,78 86,85,88 83,82,85 87,84,88 81,80,85 89,87,88 91,84,84 92,87,89 75,73,74 60,58,56 38,36,37 35,33,34 59,45,45 54,35,19 55,34,19 50,45,47 47,45,46 20,18,19 45,43,44 57,46,43 54,33,18 55,34,19 49,37,27 52,50,51 49,47,48 51,49,47 51,51,48
245,222,180 254,231,189 255,247,205 232,211,168 144,122,114 37,64,164 31,66,155 25,59,155 15,55,142 32,58,136 37,65,131 62,75,130 79,84,110 251,227,190 237,215,177 255,254,220 255,243,214 246,232,205 241,227,198 254,240,211 253,239,210 251,237,208 251,229,184 255,237,196 255,246,204 255,242,202 227,205,171 40,27,22 39,29,30 94,73,71 100,79,79 104,81,82 95,74,47 88,67,15 77,56,2 60,16,6 56,25,17 71,75,77 86,83,89 88,85,89 84,81,85 81,78,84 95,93,94 93,86,86 89,82,82 74,72,73 65,63,64 35,30,32 33,31,29 46,34,34 54,35,21 55,36,20 54,47,47 48,46,47 51,49,47 52,50,51 49,44,46 49,36,31 48,32,26 43,35,43 47,45,57 48,47,52 44,40,49 75,81,102
242,223,184 248,229,190 219,199,169 191,174,139 132,118,131 163,167,182 147,154,168 161,163,177 18,58,158 7,52,162 7,52,162 7,55,162 25,57,153 255,236,194 231,214,177 255,243,211 255,252,220 255,247,213 243,229,200 242,229,197 255,244,212 242,231,198 238,216,167 242,221,178 255,233,193 234,212,176 126,112,96 74,73,78 90,75,83 103,81,84 113,87,96 105,84,84 97,76,74 86,68,67 64,40,5 58,20,14 68,66,67 78,77,80 88,85,89 87,84,88 89,86,90 83,77,84 100,95,97 90,83,83 84,77,77 77,75,76 74,72,73 25,20,22 67,65,66 72,70,71 129,128,133 71,66,68 235,238,226 235,236,226 25,23,24 233,232,223 191,201,221 116,131,163 20,18,26 72,85,111 75,88,116 80,81,113 64,72,88 100,118,142
217,199,167 253,240,206 255,248,216 241,227,200 122,112,132 166,174,183 130,129,144 114,116,130 5,56,157 6,54,163 7,52,162 9,54,162 25,58,147 220,200,168 212,198,169 235,223,193 248,235,203 255,243,211 241,229,201 234,220,193 232,218,189 225,211,182 212,194,150 229,212,173 206,194,155 94,84,74 62,60,68 152,121,100 255,237,199 255,255,255 70,81,119 101,84,85 87,71,69 85,66,68 104,92,92 101,99,100 68,66,64 76,73,77 87,84,88 90,87,91 83,80,86 85,79,84 100,95,97 93,86,86 87,80,80 84,82,80 74,72,73 27,25,26 67,64,68 72,69,73 130,129,134 181,184,206 180,189,212 188,194,213 163,174,203 184,197,216 196,200,215 155,172,215 92,107,139 105,115,149 101,114,144 95,103,133 107,118,145 102,119,141
231,214,179 253,240,208 254,241,209 240,228,200 112,107,134 174,170,183 169,171,185 89,94,104 26,51,122 214,231,255 206,227,255 88,111,174 38,67,153 251,235,191 251,234,195 255,244,197 255,246,199 255,246,199 231,214,177 242,231,187 228,209,170 246,229,192 226,209,170 227,208,169 88,78,79 75,74,79 43,36,48 240,220,232 192,178,193 252,236,230 233,207,193 255,210,179 110,84,70 85,67,76 94,89,91 103,101,99 58,56,54 76,73,77 84,81,85 87,85,83 87,85,83 88,86,87 91,89,85 84,82,80 89,82,82 86,84,82 77,75,76 66,64,65 73,70,74 73,70,74 105,102,117 216,218,213 235,239,224 228,234,223 113,127,168 113,126,156 195,197,197 130,140,174 85,83,103 83,86,108 87,94,117 71,80,103 77,85,117 88,99,126
255,238,210 255,239,211 247,233,204 249,235,206 95,106,148 6,51,161 5,53,162 6,56,155 6,57,160 6,56,155 6,56,164 9,54,162 36,62,136 222,205,166 235,218,179 233,216,177 226,209,170 231,214,175 226,209,174 220,201,164 232,210,172 227,208,173 220,200,168 203,184,170 55,53,63 40,36,47 233,221,233 150,142,159 38,34,45 162,154,173 230,201,195 255,204,177 255,239,198 88,70,65 96,91,90 102,100,96 65,63,61 70,68,66 73,71,69 81,79,77 80,78,76 79,79,76 111,110,103 92,91,84 101,99,97 79,77,75 72,70,68 64,59,58 67,61,68 80,75,63 106,102,111 132,122,110 166,169,159 113,103,102 122,118,138 114,129,163 192,197,196 129,142,172 99,102,120 99,102,122 86,97,126 106,117,146 96,97,116 94,86,75
243,229,200 223,209,180 226,214,186 229,210,185 81,93,146 7,52,160 2,56,158 114,138,212 98,117,179 93,121,196 10,53,162 7,56,158 34,59,128 215,198,163 216,199,160 217,200,161 243,226,187 217,200,161 211,194,159 228,209,172 214,196,154 248,225,185 246,230,188 227,215,189 27,26,29 59,55,64 200,188,202 137,127,145 31,27,38 35,26,37 157,150,164 89,79,99 99,74,71 78,66,66 76,73,79 101,100,93 66,64,65 75,73,71 76,74,72 95,93,91 87,85,83 88,86,84 102,101,94 91,90,83 90,88,86 79,77,75 65,65,62 77,69,58 68,63,65 77,69,58 92,85,88 76,71,57 86,85,88 80,72,61 86,76,77 84,77,80 171,175,190 119,129,163 102,105,123 101,103,119 78,89,118 86,89,107 88,86,96 80,73,57
223,204,165 219,200,161 215,198,161 216,198,166 67,82,137 30,73,174 184,207,255 57,86,156 137,180,252 164,184,241 59,89,168 143,179,255 34,59,128 217,200,165 214,197,158 230,213,174 228,211,172 214,197,158 215,200,164 224,206,164 224,205,168 237,219,175 222,205,166 245,226,187 225,216,187 111,97,102 184,175,197 180,167,186 46,34,46 55,39,33 102,79,78 74,63,72 67,63,87 71,67,89 67,65,73 103,102,95 65,63,61 77,75,73 82,80,78 79,77,75 79,77,75 79,77,75 104,103,96 95,94,87 91,89,87 80,78,76 68,68,65 78,70,59 75,70,72 77,69,58 83,76,79 76,66,56 81,79,80 77,69,58 88,78,79 87,80,80 91,88,92 123,133,167 103,106,124 101,103,119 84,95,124 99,102,120 96,100,113 83,78,66
237,219,175 232,213,174 227,209,167 212,195,160 56,72,140 7,55,162 8,53,161 8,54,157 8,54,159 8,54,159 11,53,157 14,58,164 42,55,124 229,212,173 233,216,177 230,213,174 231,215,173 205,188,153 210,193,158 210,193,158 240,222,180 220,202,160 234,216,174 219,200,163 217,200,165 210,193,158 112,106,129 191,181,201 215,203,219 71,51,42 108,80,80 66,45,34 42,36,43 65,64,79 66,65,68 99,98,91 67,65,63 72,72,72 77,75,73 80,78,76 73,71,69 77,75,73 102,100,98 98,97,90 92,90,88 84,82,80 72,70,68 69,63,58 78,70,57 77,69,56 77,69,58 77,69,56 80,72,59 80,72,59 89,84,86 89,85,96 192,196,211 119,128,167 88,96,116 86,92,113 83,94,123 100,103,123 97,103,122 93,84,78
240,221,182 217,198,159 224,205,166 211,193,163 44,65,140 21,56,158 21,61,161 58,89,174 99,130,215 71,104,193 16,59,160 6,54,161 41,54,121 232,215,176 232,215,180 218,201,166 214,197,160 212,195,160 196,178,146 224,208,175 204,186,154 211,193,161 187,169,137 193,175,143 170,153,125 155,141,112 146,129,101 96,90,111 161,152,174 173,159,183 94,80,85 56,40,34 34,32,40 66,64,76 88,86,87 94,93,86 65,63,61 70,68,66 83,81,79 87,85,83 81,79,77 77,75,73 106,104,102 99,98,91 92,90,88 79,77,75 69,67,65 63,58,55 79,71,58 78,70,57 78,70,57 78,70,57 80,72,59 79,71,58 89,83,90 90,86,95 227,232,228 116,127,158 102,108,125 103,106,126 98,109,138 97,100,122 96,100,129 88,86,84
234,215,176 220,201,162 210,191,156 205,187,155 196,177,152 193,175,145 215,198,163 249,231,189 98,81,82 232,217,195 223,211,170 221,206,168 222,214,162 230,213,174 209,194,158 222,208,181 220,206,179 226,212,185 220,213,184 226,214,186 228,221,192 227,218,189 238,222,191 219,210,181 233,221,191 212,199,178 143,109,87 112,82,65 89,80,102 112,106,131 149,135,161 76,74,94 61,55,76 75,69,94 105,105,105 101,99,95 63,62,55 72,71,64 84,82,80 91,90,81 94,93,86 87,85,83 98,97,90 102,101,94 76,74,72 72,70,68 65,63,61 62,57,54 75,67,56 71,62,58 70,64,59 72,66,61 78,70,59 83,76,74 81,79,80 116,113,117 226,231,225 107,118,147 108,107,124 103,106,124 89,100,129 103,106,126 97,103,124 97,112,130
209,190,151 214,195,156 241,222,185 236,219,182 247,229,197 173,156,132 213,200,166 225,208,171 83,66,40 89,72,44 238,223,183 229,214,174 230,213,174 229,212,173 228,213,177 222,210,182 213,201,173 221,209,181 228,216,188 231,219,191 229,217,189 232,220,192 224,207,179 212,204,170 215,206,177 198,187,168 116,90,69 213,210,184 196,64,61 76,49,61 78,74,94 80,76,98 79,72,100 79,74,92 104,99,101 93,82,79 66,55,62 72,65,63 81,76,75 88,87,78 74,71,75 67,64,68 98,97,90 98,97,90 92,90,86 79,77,75 80,78,76 62,60,56 79,71,58 67,62,64 55,53,51 61,59,57 80,72,59 91,84,84 89,83,90 232,233,221 230,235,234 102,113,142 103,106,128 99,101,126 86,97,126 105,108,126 103,104,125 91,102,129
214,194,162 232,214,172 220,200,168 228,211,172 92,71,44 90,66,42 70,56,40 213,197,166 71,61,62 182,166,149 239,222,183 226,207,168 75,65,55 139,128,109 245,226,191 228,216,188 226,214,186 212,200,172 217,205,177 231,219,191 232,220,194 220,208,180 238,227,192 220,211,182 219,207,181 222,210,182 215,206,177 208,195,163 255,66,57 201,54,49 116,63,67 42,35,49 104,93,90 107,97,96 99,92,95 96,69,37 75,58,34 68,62,55 82,81,74 76,77,69 59,49,37 63,49,35 103,99,91 97,96,87 97,81,64 69,59,47 79,77,75 63,64,69 63,57,64 64,59,61 75,73,74 62,62,57 80,72,59 89,84,83 90,84,89 223,229,220 223,231,236 105,117,150 104,106,120 90,87,102 85,88,110 88,94,115 87,95,115 78,89,116
217,198,161 224,205,168 228,209,170 225,208,169 182,170,158 67,63,72 224,217,199 239,222,175 65,65,77 231,216,178 224,207,168 207,193,175 67,58,50 62,53,38 236,222,195 228,216,188 240,228,200 215,203,175 219,207,179 229,217,189 219,207,179 226,214,186 225,213,185 95,73,37 143,135,113 232,220,190 227,215,187 219,198,173 152,38,40 201,54,47 101,94,97 76,60,54 65,59,66 101,96,93 78,69,63 68,61,71 54,53,58 72,70,80 81,79,89 89,89,86 45,43,55 51,51,63 97,97,92 97,96,87 72,61,54 65,54,49 78,73,72 93,69,43 90,71,48 61,60,63 90,63,31 68,57,40 90,77,45 79,60,35 84,82,83 82,71,54 166,161,160 93,91,111 107,106,123 110,113,131 83,91,121 101,104,115 97,94,109 94,90,110
217,198,161 217,198,161 205,185,153 196,178,146 160,151,143 56,56,66 82,80,76 215,200,164 66,65,82 220,209,165 230,215,179 103,136,180 65,63,73 74,67,77 133,132,135 103,138,159 228,216,188 222,210,182 215,203,175 217,205,177 237,214,185 214,197,173 145,145,140 65,67,81 108,120,128 146,149,129 226,205,178 255,67,57 198,70,57 113,41,45 108,108,105 72,66,73 98,97,102 102,99,103 71,76,82 66,64,72 52,50,58 34,86,153 60,57,63 23,90,163 34,110,185 50,56,75 44,44,44 68,62,69 31,110,195 47,52,78 85,83,91 108,109,114 47,67,109 108,109,114 142,139,154 43,54,67 82,86,90 82,80,88 106,102,115 75,73,81 151,153,153 113,115,131 91,87,77 93,88,76 97,90,90 108,108,120 111,112,133 97,99,115
207,191,158 196,180,147 192,175,147 183,164,137 112,106,99 59,56,62 215,208,181 29,47,85 69,68,83 215,202,170 200,188,158 70,74,78 60,60,70 159,152,134 42,54,62 160,151,132 46,116,188 125,173,225 190,174,143 193,174,147 196,180,149 181,172,153 101,116,134 65,62,66 184,167,141 73,94,129 205,84,84 255,67,55 243,62,53 96,37,32 29,112,200 66,65,70 26,48,89 88,86,94 40,107,180 66,63,78 51,51,59 57,62,61 67,69,64 79,77,75 39,46,60 39,97,157 32,114,202 48,110,185 74,64,65 34,65,108 39,114,194 42,76,115 35,53,68 34,89,155 27,97,167 35,48,74 36,119,200 27,78,129 45,94,141 40,99,170 36,99,160 52,114,184 39,99,165 71,88,108 71,64,62 103,98,100 108,105,120 87,88,107
212,199,165 218,205,171 188,174,145 197,184,152 108,102,97 59,57,65 223,214,185 43,55,77 71,68,83 208,196,170 45,120,204 218,202,158 64,62,72 182,173,156 223,202,161 35,48,76 214,200,157 155,153,151 54,125,217 88,121,156 207,207,202 17,69,127 217,197,167 74,74,69 215,193,159 126,115,98 192,184,171 255,138,113 255,72,64 119,33,32 105,107,123 76,74,75 35,77,134 8,69,142 5,38,73 66,65,70 58,56,64 58,101,153 78,73,72 89,80,74 39,41,57 54,54,54 16,37,76 20,72,128 44,135,216 54,126,207 68,86,101 5,45,95 25,108,185 39,111,192 59,72,98 23,86,147 40,116,191 46,91,131 40,104,165 53,129,206 12,75,138 41,117,192 24,95,162 46,126,204 28,109,182 55,107,174 104,112,130 111,105,112
223,210,176 215,202,168 205,191,162 202,189,157 97,96,89 61,59,67 222,208,181 205,199,176 71,70,85 43,69,117 188,195,190 207,189,157 68,66,74 188,179,164 210,192,160 209,191,159 203,197,172 46,55,68 43,70,111 33,55,87 210,208,190 62,85,110 38,100,173 40,121,212 66,134,202 59,119,183 52,108,178 54,121,196 73,63,64 41,41,38 8,40,78 56,63,86 44,66,96 18,62,109 19,82,145 62,58,71 53,56,63 11,55,104 42,60,84 89,87,88 41,44,51 50,54,58 53,71,95 73,82,95 68,65,71 53,51,59 27,41,62 29,81,135 23,100,183 32,116,197 44,120,195 37,105,173 25,94,171 32,116,195 32,118,203 47,134,214 47,130,214 39,121,212 33,122,215 44,138,229 49,142,231 50,129,214 32,92,156 13,44,91
221,210,175 204,193,158 185,174,141 197,185,155 81,81,78 62,60,68 223,209,182 206,196,174 72,71,86 204,192,164 210,194,161 214,196,164 69,67,75 207,192,172 218,201,162 216,198,166 198,179,152 204,187,150 196,178,146 208,190,160 219,202,167 216,199,164 208,191,156 67,73,76 201,184,147 218,201,166 209,192,153 221,206,168 62,64,61 52,50,48 116,111,99 71,72,77 109,100,92 110,102,91 78,73,75 65,66,71 53,53,63 79,80,72 82,81,74 82,81,74 46,45,62 52,51,66 97,96,85 98,92,85 70,71,76 55,53,63 77,75,73 73,71,69 71,69,81 81,72,66 79,77,73 54,53,56 50,45,47 28,32,45 28,33,43 27,34,48 34,37,48 43,43,53 65,61,55 97,87,77 103,94,86 92,88,80 93,92,97 89,88,93
169,160,131 177,168,139 151,141,119 174,164,140 76,74,72 62,60,68 210,201,172 190,180,158 73,72,87 195,187,163 187,173,146 196,178,146 68,66,74 189,178,161 193,175,145 190,172,142 205,187,155 195,177,147 186,168,138 197,178,151 196,178,148 194,176,146 187,170,135 70,76,79 209,192,157 214,196,164 210,192,162 207,189,159 55,50,49 67,65,63 107,102,90 76,77,82 106,97,91 99,90,82 78,78,75 70,70,78 55,55,63 73,72,65 72,71,64 80,79,72 44,44,56 58,56,68 109,103,94 101,97,87 65,66,71 57,55,63 73,71,69 64,64,61 69,67,77 81,72,64 85,78,76 57,56,61 92,87,75 70,71,76 105,95,85 72,73,76 146,141,127 143,139,122 93,86,70 94,84,74 100,91,85 100,91,85 142,139,124 142,140,120
133,127,122 125,119,114 120,114,109 132,126,121 75,75,75 59,59,67 207,199,177 177,166,149 73,72,89 164,156,134 179,167,141 155,145,123 69,73,77 163,149,135 172,153,128 178,159,132 190,169,144 183,162,137 164,145,120 190,173,147 180,161,134 181,162,135 205,187,157 71,74,81 177,160,134 164,150,125 185,168,142 183,158,141 53,54,42 60,55,57 103,95,84 76,73,77 97,83,83 89,85,77 109,83,62 69,70,75 57,56,71 58,57,50 67,66,59 81,77,69 46,45,60 54,52,62 85,81,73 82,81,74 77,78,81 59,57,65 58,56,52 51,51,46 69,67,75 78,75,60 84,78,71 63,60,64 94,86,73 71,72,77 97,90,88 68,73,79 59,55,75 62,56,81 95,85,73 96,88,77 98,92,85 86,83,87 58,55,72 59,56,71
135,129,124 122,116,111 136,130,125 134,128,123 73,74,79 61,59,67 134,128,123 121,110,105 74,73,90 126,122,114 123,117,112 132,126,119 71,70,75 132,126,117 125,120,108 126,121,107 123,119,102 123,119,102 128,123,109 123,119,100 126,121,107 126,124,104 86,72,43 81,63,44 54,49,35 127,122,108 133,129,112 179,70,62 102,96,87 66,56,55 84,81,87 82,81,86 57,58,63 64,65,70 74,78,82 74,78,82 63,63,75 67,63,76 71,68,83 88,86,96 48,46,58 53,53,63 88,81,93 101,99,109 82,81,86 61,59,67 112,113,116 122,119,125 67,70,79 125,123,121 113,84,60 104,81,66 110,92,60 103,75,48 74,61,58 87,88,93 83,81,89 132,127,129 127,122,121 144,142,138 137,130,130 148,143,140 137,131,126 146,140,135
109,103,98 120,114,109 113,107,102 112,106,99 73,65,71 62,60,68 116,109,109 122,116,121 72,73,92 133,126,124 132,127,124 78,61,37 88,68,48 57,48,42 148,141,139 141,134,132 136,129,127 119,112,110 125,118,116 141,134,132 142,135,133 130,128,129 81,85,89 85,86,91 60,56,67 63,59,68 126,123,110 147,144,148 107,46,39 77,72,69 115,108,111 121,116,115 121,116,113 128,121,121 134,132,133 77,77,85 62,62,70 136,132,124 115,109,104 136,134,130 48,46,56 56,55,72 129,122,120 118,109,101 92,70,50 88,68,50 114,105,99 80,66,48 67,59,37 65,53,55 86,84,92 86,87,92 56,56,64 77,81,85 74,75,80 97,96,99 81,79,80 132,122,123 129,122,122 133,126,124 139,132,132 140,135,132 141,134,132 132,125,123
125,120,117 139,134,131 131,131,128 92,82,81 61,51,41 65,54,47 57,50,48 92,68,42 92,66,43 90,69,44 85,85,93 88,89,94 83,83,91 60,58,68 62,61,66 141,136,133 139,133,128 127,120,118 127,117,118 125,118,118 135,128,131 112,105,108 111,109,110 120,110,114 133,128,127 132,125,123 139,133,128 118,113,112 106,49,48 150,141,135 117,115,123 144,134,138 125,120,117 139,132,132 128,118,117 74,70,81 55,55,65 134,132,130 128,123,120 48,37,32 43,33,23 49,34,25 56,50,41 76,77,82 81,82,85 79,80,85 60,58,66 76,76,84 80,79,84 75,74,79 111,107,116 114,108,113 125,123,124 137,130,130 134,127,125 133,126,129 133,126,126 143,136,136 129,122,120 141,131,132 130,123,123 106,99,99 130,123,123 128,121,121
