103,84,59 82,63,38 83,72,57 49,42,42 35,32,36 33,30,34 33,30,34 42,35,35 59,52,50 54,54,49 51,48,52 52,44,50 50,42,48 48,45,51 45,42,48 53,53,53 37,45,50 42,48,49 57,60,40 59,64,44 46,52,39 50,51,43 60,61,51 59,60,50 58,59,51 54,55,47 53,54,46 55,56,48 52,51,44 54,53,44 67,65,63 51,47,56 56,53,59 41,38,42 45,43,51 53,50,67 49,44,60 39,36,40 49,46,50 69,62,72 59,56,60 63,53,57 75,64,59 51,43,49 52,45,43 57,49,38 83,76,37 111,105,71 100,98,51 102,101,47 143,138,67 135,130,57 140,138,66 110,109,44 129,128,61 109,107,45 94,91,24 128,126,52 160,155,100 84,86,33 94,92,43 89,89,46 68,62,39 75,77,33 85,86,49 76,78,32 118,117,65 113,113,54 46,40,17 98,98,55 94,85,58 81,74,47 89,81,59 73,71,24 63,60,45 65,60,59 85,80,48 88,84,74 73,65,54 108,104,69 100,91,74 118,108,86 85,78,76 87,78,63 78,69,63 105,96,79 118,104,90 94,80,64 103,98,70 81,76,44 78,76,58 93,88,60 68,59,51 73,66,39 66,62,45 49,48,39
97,79,49 93,72,45 78,68,46 51,44,44 42,40,41 34,32,33 38,36,37 30,28,29 35,33,31 44,47,39 52,50,51 55,47,53 50,43,43 50,44,49 50,44,49 42,37,36 43,49,52 41,47,48 58,61,41 64,67,45 54,62,48 55,58,48 60,61,53 59,60,52 54,55,47 54,55,47 52,53,45 55,55,50 55,54,45 58,57,48 63,61,62 55,51,60 48,45,49 44,42,43 51,47,56 54,49,65 46,42,55 42,40,41 40,38,39 61,53,59 55,49,56 43,36,39 69,56,49 60,50,54 58,49,45 78,71,42 85,77,53 109,102,61 142,137,64 133,127,52 130,122,43 120,114,39 113,108,35 117,114,49 78,73,22 137,133,57 179,170,55 187,176,45 168,165,69 94,97,33 76,77,29 75,76,28 72,71,33 110,119,63 41,39,10 129,130,82 103,101,41 64,63,25 70,66,45 118,113,85 90,80,56 66,57,42 70,63,45 79,78,42 64,60,50 54,49,46 87,81,58 98,93,90 73,66,64 95,88,72 114,103,88 109,98,79 88,78,77 90,81,64 87,78,72 125,114,97 125,111,97 116,102,86 61,55,32 57,51,28 68,64,54 115,112,70 79,75,65 103,96,80 53,49,43 55,56,48
103,84,57 101,87,60 82,69,48 64,53,46 51,46,43 39,34,33 33,31,32 30,28,29 34,29,28 49,48,39 51,53,36 52,50,46 55,51,43 86,79,61 71,60,43 61,52,37 51,46,45 46,53,48 58,61,37 64,67,43 57,61,44 55,58,48 60,61,51 58,59,49 54,55,47 54,55,47 53,54,46 54,54,49 58,53,50 60,56,46 57,51,56 53,47,54 46,44,45 40,38,39 53,46,56 52,48,61 40,38,39 47,44,50 56,50,57 63,57,64 49,41,47 44,37,37 100,86,68 71,62,45 101,97,51 94,89,34 107,100,41 130,122,59 118,110,27 140,132,53 129,122,36 121,114,26 126,121,48 109,103,28 150,151,33 186,180,47 204,195,52 234,220,77 242,220,57 216,199,23 190,181,25 115,105,13 75,76,39 89,92,61 64,58,35 87,91,53 108,110,64 54,56,30 104,97,79 89,80,65 109,99,77 50,39,32 64,59,56 110,104,79 89,82,80 69,61,67 87,83,66 78,74,68 69,65,59 79,73,68 106,98,87 99,88,73 106,93,86 104,93,76 103,91,81 120,109,94 99,88,73 102,88,74 85,74,57 57,48,33 119,117,88 61,49,49 70,61,57 79,70,66 45,43,41 32,32,32
89,77,49 83,71,45 68,60,38 65,56,41 96,82,68 67,56,51 41,36,35 34,29,31 40,35,34 46,42,34 51,54,32 51,53,36 55,51,45 78,74,53 86,72,45 95,86,55 67,59,48 51,50,43 60,61,38 62,65,41 60,62,45 58,59,47 60,59,48 58,59,49 55,54,47 53,54,46 52,52,47 52,52,47 55,56,48 62,57,56 58,49,60 47,40,43 44,42,40 45,43,44 57,50,64 52,48,59 40,37,41 53,50,56 61,55,62 60,56,65 55,49,54 42,37,39 80,70,48 78,70,46 76,68,32 106,98,46 133,127,52 128,121,49 130,127,42 132,129,48 93,87,23 96,90,24 114,107,46 103,96,26 152,149,37 171,166,41 217,205,78 247,231,98 237,210,76 197,166,59 255,240,55 194,174,28 73,69,50 60,54,31 82,80,47 69,70,49 60,62,47 63,61,32 103,94,75 95,84,69 79,72,54 47,38,34 73,67,60 125,117,93 104,95,87 87,78,74 117,107,97 106,100,93 83,76,76 81,71,72 97,86,81 122,112,102 124,111,104 112,101,86 119,105,89 126,110,93 122,108,94 101,85,70 146,128,107 76,65,48 92,81,74 56,48,54 65,55,56 70,63,61 46,44,42 41,39,40
69,59,35 79,72,45 59,56,32 92,79,56 106,94,55 93,80,46 74,65,50 48,44,38 44,43,36 42,41,34 47,49,34 55,58,36 52,50,46 46,44,40 55,50,38 84,76,63 73,63,51 96,82,64 86,72,58 67,59,46 55,59,44 57,58,46 60,60,46 54,55,45 52,51,44 53,54,46 52,53,43 51,52,42 57,53,47 60,47,44 50,40,39 45,38,36 36,36,31 40,38,39 55,48,62 42,38,47 35,33,34 47,44,50 58,51,61 51,49,57 43,44,36 38,38,35 70,66,45 108,105,61 122,122,50 134,131,46 116,113,28 135,132,47 100,98,28 121,119,47 112,105,48 94,86,34 107,99,36 105,99,33 136,131,33 161,155,39 211,196,75 219,196,65 223,208,89 176,148,80 250,213,59 187,156,23 203,184,59 206,183,45 91,89,67 71,68,53 60,55,52 72,63,48 112,99,78 88,72,55 51,43,30 96,85,78 94,83,76 125,114,97 117,105,95 87,74,69 92,79,72 115,106,98 105,98,98 101,90,97 151,138,133 131,118,113 100,87,84 146,132,118 133,117,102 109,95,81 81,66,46 185,168,144 79,60,48 55,43,33 116,107,103 67,57,56 80,70,71 64,57,57 48,42,47 40,37,41
67,60,40 54,52,30 73,66,48 64,57,39 96,87,58 82,75,44 75,70,40 76,68,44 65,56,48 53,44,38 55,49,42 58,55,42 52,50,46 42,37,36 42,40,36 45,43,41 42,37,34 96,82,68 96,77,52 98,85,64 53,51,47 57,58,46 54,56,39 53,54,44 52,53,45 53,54,46 52,53,43 50,51,41 71,57,43 131,110,83 97,83,56 73,64,47 39,38,31 42,39,43 52,48,61 39,36,42 38,35,39 46,40,45 49,41,49 42,39,43 44,45,37 69,70,58 115,110,71 108,103,60 101,97,19 133,135,41 120,118,30 106,105,26 137,138,72 104,104,45 82,81,29 92,90,30 52,45,4 114,109,36 138,132,39 145,137,31 185,172,52 244,224,92 135,123,43 161,141,51 254,213,56 255,204,44 209,176,30 226,198,48 72,72,69 66,68,53 53,49,41 96,84,74 100,85,65 80,64,47 116,106,96 117,108,102 132,120,108 157,143,125 132,120,108 128,116,106 154,143,136 130,121,117 98,91,94 120,110,114 128,116,106 124,112,102 94,81,76 89,75,59 118,98,78 112,94,75 83,69,53 75,63,53 82,71,56 84,70,56 81,72,68 100,92,81 134,125,121 63,58,57 51,46,45 37,35,36
54,57,33 44,47,23 51,49,27 57,55,35 48,51,31 66,70,43 68,71,38 87,80,53 79,70,53 74,65,50 76,67,50 73,62,45 88,71,43 83,68,46 65,55,45 47,37,38 48,42,35 78,68,46 74,65,50 55,45,35 57,52,51 51,51,46 55,57,40 53,54,44 54,55,47 48,49,41 52,53,41 50,51,39 131,109,75 112,94,62 95,82,48 91,83,49 37,37,32 41,42,45 57,48,42 35,32,36 38,36,37 53,48,50 51,45,52 41,38,42 55,53,31 102,95,52 147,145,75 139,136,55 147,142,60 120,119,40 120,119,40 89,87,25 88,87,33 88,87,33 94,95,29 86,83,28 74,68,22 129,126,43 148,142,36 157,149,43 158,146,35 161,143,25 125,104,32 181,158,59 255,218,65 250,202,41 255,212,41 216,192,41 97,88,82 74,68,75 68,62,67 107,98,83 115,98,72 93,77,60 135,123,111 111,99,99 138,125,118 154,138,132 164,148,133 157,141,128 121,105,90 142,126,111 97,86,81 84,69,58 111,97,83 115,101,83 143,125,106 107,91,76 55,44,39 53,43,42 50,45,47 91,82,76 65,51,37 99,85,67 92,83,79 132,122,100 125,119,112 70,64,69 56,51,48 35,32,36
58,56,34 72,70,48 52,53,30 53,54,33 54,52,32 55,59,42 57,60,38 68,66,46 68,65,50 50,47,32 77,70,52 73,62,45 100,82,40 102,84,42 95,76,49 63,51,39 68,65,52 39,38,27 38,37,30 41,40,33 48,43,40 50,50,47 54,55,43 50,51,41 50,51,43 51,52,44 50,51,39 50,51,39 131,112,73 76,64,38 83,74,45 79,74,44 40,40,40 48,47,50 112,96,63 48,42,33 39,34,33 59,52,50 60,50,51 52,46,41 133,129,83 158,156,86 129,125,49 140,137,52 137,134,49 117,116,37 107,100,43 111,103,51 115,112,61 96,95,41 84,83,29 86,82,34 80,75,32 150,152,40 161,157,39 175,169,51 194,184,65 196,181,64 163,141,47 208,184,61 231,196,42 236,198,38 243,198,36 208,178,40 187,183,146 80,78,76 82,75,89 97,86,79 109,92,64 134,120,104 141,125,119 128,115,112 155,141,127 158,144,130 136,120,103 117,101,84 158,139,114 166,144,110 133,118,96 123,105,84 91,77,61 50,37,30 42,36,31 50,43,41 79,73,68 117,106,99 104,95,91 92,79,74 100,85,65 102,88,63 134,120,106 160,143,117 123,115,104 65,58,61 57,52,51 37,34,38
67,66,39 56,55,28 68,66,44 58,59,36 47,48,25 47,50,30 59,64,44 47,50,30 42,50,29 49,57,36 60,60,44 67,68,47 85,75,51 80,70,46 75,65,43 74,65,50 58,53,41 47,46,37 38,39,29 40,41,31 41,42,32 48,48,45 50,45,44 54,50,42 51,52,42 50,51,41 50,52,37 48,50,35 106,94,66 94,82,52 44,43,34 37,38,30 40,38,39 41,38,44 114,100,71 45,38,36 41,39,40 41,39,37 80,73,55 104,99,48 127,121,44 130,124,47 133,124,50 123,116,48 150,138,83 104,100,42 95,92,37 106,101,50 84,76,42 103,96,53 73,71,22 88,81,38 106,95,60 60,47,13 67,51,18 79,64,28 79,60,23 109,88,45 161,134,69 185,161,54 218,188,32 252,217,51 249,211,26 203,177,40 138,114,50 93,87,62 83,76,90 71,59,71 119,96,65 130,114,97 130,114,101 119,104,82 139,122,96 143,126,100 126,111,91 135,120,100 91,77,61 87,73,57 131,120,103 45,35,36 68,63,62 83,76,74 107,99,88 119,107,95 101,85,70 111,90,75 138,122,109 96,83,76 94,77,53 114,97,71 192,168,144 175,147,118 136,127,112 64,57,60 61,55,60 42,39,43
56,54,32 71,69,47 71,68,42 58,60,32 62,60,38 49,50,27 49,50,29 62,63,42 54,57,37 51,54,34 52,57,37 63,68,46 75,73,51 66,68,42 64,62,44 91,87,66 75,71,52 53,53,37 45,48,28 62,63,42 51,48,33 68,66,44 94,83,64 71,62,47 53,50,35 50,54,39 49,53,38 45,49,34 50,48,26 69,65,44 40,39,30 37,38,28 39,39,34 40,38,39 64,60,43 39,37,38 41,40,31 77,74,61 100,94,58 147,142,73 147,139,56 129,124,44 128,123,54 128,124,64 102,98,40 94,92,34 100,92,42 81,76,25 69,59,21 72,61,28 100,87,53 103,85,53 108,85,56 122,102,72 89,64,36 108,88,56 135,110,82 87,57,31 132,100,66 134,103,64 131,102,26 232,203,60 255,225,39 221,196,40 190,181,25 109,102,75 108,102,109 137,119,128 163,142,117 127,111,94 151,135,120 99,86,65 97,83,65 73,59,41 60,52,41 28,19,13 40,31,27 49,40,36 98,84,68 120,108,96 121,108,101 121,106,95 117,96,81 158,138,120 144,123,108 138,119,105 118,103,94 96,85,78 92,71,48 115,96,71 209,183,158 185,160,132 131,120,113 68,60,68 68,62,69 38,35,41
55,57,31 67,69,43 61,60,33 71,70,43 66,67,44 74,74,42 67,70,37 64,64,34 81,81,49 77,77,45 72,74,46 65,67,41 80,83,50 77,80,45 95,100,55 109,110,62 86,81,53 76,76,46 70,70,36 69,67,34 70,65,37 81,75,50 73,69,34 78,74,39 85,75,53 68,64,45 69,65,48 78,72,49 60,59,34 56,50,27 71,64,35 73,68,38 57,53,43 53,54,46 54,49,35 63,60,45 60,53,24 112,107,52 157,148,92 131,124,52 137,131,56 100,96,38 89,86,33 88,85,41 84,82,35 77,80,29 70,51,28 120,110,86 134,115,80 112,92,60 110,87,56 107,79,52 120,95,65 146,121,91 147,124,95 143,120,89 137,113,80 147,120,88 127,98,67 126,97,66 138,109,76 130,103,69 132,105,62 210,188,73 115,98,59 82,68,68 106,98,85 98,84,70 111,98,75 65,55,43 54,45,41 35,25,24 31,21,20 48,36,36 51,42,36 57,45,35 64,53,46 63,50,43 78,63,54 127,114,93 159,138,111 162,141,116 134,119,110 107,96,89 171,159,164 175,163,165 169,159,158 93,82,77 120,96,74 111,92,67 206,180,155 163,140,109 86,76,80 64,57,67 68,62,69 58,55,61
58,61,30 63,66,35 70,70,38 71,71,39 67,67,37 75,75,41 67,70,35 90,90,60 76,76,42 82,82,48 77,80,47 75,78,47 70,73,38 72,73,36 77,78,39 97,100,49 77,78,39 76,77,38 97,99,44 81,82,43 68,68,34 76,74,43 66,65,27 66,65,29 65,60,32 70,64,41 64,58,35 72,66,41 82,75,48 75,72,46 69,62,35 83,76,45 61,55,32 88,86,66 79,73,50 71,66,36 86,83,30 106,103,38 146,143,58 140,134,59 107,99,34 89,85,37 80,77,35 68,63,31 56,51,23 75,63,35 108,85,54 113,88,58 112,85,53 116,88,61 84,59,31 96,71,43 94,68,43 76,53,24 126,102,76 90,71,46 130,105,75 103,79,46 124,95,62 125,96,63 130,98,64 145,118,84 138,109,74 105,77,50 73,57,44 63,47,45 94,82,72 69,58,43 49,37,27 70,61,55 51,45,40 52,42,41 54,43,38 106,91,82 130,111,97 158,134,112 126,107,93 133,113,93 96,77,65 66,50,48 123,106,82 151,132,105 186,170,164 173,160,153 151,141,142 136,129,129 154,147,145 98,87,80 127,103,81 117,98,73 180,155,136 169,149,119 74,63,70 65,56,67 69,61,69 57,51,58
71,71,41 68,68,38 70,70,38 65,65,33 71,69,36 64,62,31 64,61,35 70,64,39 77,72,44 66,61,33 60,54,29 60,54,29 59,56,30 68,66,37 65,63,34 65,63,34 78,75,33 77,75,26 101,101,27 90,91,41 85,84,32 93,93,32 78,78,37 66,65,29 48,46,15 62,59,33 54,51,27 51,48,22 50,45,17 52,46,23 46,39,19 54,48,25 57,49,27 61,53,29 97,93,47 118,114,52 112,108,32 130,124,47 108,98,31 123,116,48 89,81,27 88,81,40 76,71,32 61,52,21 59,51,27 99,82,54 98,74,48 116,90,65 97,76,49 63,44,17 105,84,57 105,81,55 86,63,34 129,102,68 126,97,62 123,95,66 102,77,49 98,70,41 121,92,59 135,103,71 134,102,68 137,105,71 127,99,70 108,84,58 255,245,194 255,252,191 255,246,190 101,90,85 91,77,61 94,76,57 113,93,75 126,106,88 152,128,106 160,134,109 115,95,75 148,124,102 112,94,75 143,118,90 169,143,118 99,83,66 61,50,45 94,83,76 142,121,98 150,124,99 148,127,114 113,100,95 168,157,154 87,76,69 127,103,77 108,88,58 173,157,142 165,146,123 78,67,76 69,61,69 68,57,66 62,54,62
65,65,33 70,70,38 57,57,27 70,70,38 66,62,27 66,64,31 58,55,31 48,46,26 51,48,22 56,53,27 48,40,18 57,47,25 53,47,24 51,48,24 52,49,25 52,49,23 54,47,18 77,74,30 86,84,22 78,80,23 86,86,23 107,106,39 80,80,37 61,61,31 52,50,21 58,55,29 59,52,32 63,57,32 47,44,18 51,43,21 49,42,22 57,51,26 72,65,36 78,72,38 100,97,46 113,110,43 147,142,62 128,118,47 90,78,21 104,96,42 83,78,25 68,61,18 97,87,47 69,58,23 140,131,86 116,98,66 95,71,45 65,46,23 106,85,62 64,40,16 92,68,42 116,92,66 120,98,64 144,118,79 135,103,59 126,94,60 124,96,67 139,112,80 127,98,63 119,87,53 123,92,53 119,90,55 124,98,73 98,77,50 254,238,180 255,249,191 255,253,192 255,239,177 138,120,90 156,133,102 169,144,114 180,154,129 165,139,116 177,152,124 165,147,128 158,138,120 129,111,92 165,135,107 175,145,117 154,133,108 116,100,94 50,43,43 121,107,93 107,89,68 164,143,116 160,139,124 190,176,162 83,72,65 138,117,90 103,83,53 170,152,133 162,143,118 71,63,69 75,69,74 69,61,67 58,52,59
