107,101,96 105,99,94 92,86,81 109,103,98 105,94,89 97,92,89 111,102,98 106,100,95 91,85,80 92,86,81 97,85,75 91,82,76 130,124,117 116,105,100 152,142,132 115,106,100 137,128,120 138,129,121 135,126,118 117,108,93 85,79,74 87,87,99 150,146,140 148,135,128 127,114,107 142,119,106 255,224,57 202,148,40 114,66,8 130,122,128 82,75,87 123,117,110 115,106,91 107,96,81 129,121,127 99,93,100 105,89,87 70,69,62 142,131,124 159,146,139 58,118,182 129,121,108 108,102,97 125,116,108 136,127,121 160,154,149 120,111,105 116,108,97 127,119,108 129,120,114 135,126,120 129,120,114 114,105,99 118,109,103 129,121,110 123,115,104 141,132,126 125,119,112 155,146,138 149,137,127 237,218,179 245,226,187 219,200,161 255,255,217
125,119,114 106,100,95 108,102,97 100,94,89 102,96,91 102,96,91 107,101,96 95,89,84 118,112,107 102,96,89 104,93,88 112,101,98 132,123,115 136,126,116 121,113,102 152,143,139 125,117,106 134,126,115 169,160,152 128,140,148 125,123,133 107,116,129 127,118,114 129,120,116 155,148,151 65,34,24 84,62,13 101,71,29 127,115,103 139,130,126 134,128,123 128,123,109 108,106,116 145,141,135 131,127,121 128,119,115 49,111,184 125,114,121 99,93,88 126,120,113 85,78,88 123,113,112 104,109,117 70,126,185 87,116,145 107,104,119 125,119,112 92,86,79 151,146,134 121,115,110 141,132,126 144,135,129 117,108,100 135,127,116 145,136,128 124,115,109 131,122,116 135,126,118 131,122,114 239,221,191 255,236,197 226,207,168 249,233,191 255,255,210
132,126,121 95,89,84 109,103,98 111,105,100 102,96,91 77,72,69 118,114,108 113,107,102 95,89,84 121,109,99 114,103,96 155,146,138 134,125,117 134,125,119 157,148,142 150,141,133 138,129,123 163,154,148 133,121,121 90,84,79 125,128,137 137,127,117 140,134,125 150,143,143 102,93,89 92,82,86 255,229,179 255,240,213 75,62,72 139,130,126 116,107,99 142,131,124 95,86,80 138,129,121 132,127,124 71,70,73 111,108,112 154,152,134 83,131,183 118,112,107 101,100,93 117,113,105 89,85,96 146,135,128 138,128,116 137,128,122 130,124,117 118,114,106 141,127,109 170,166,156 150,144,137 128,119,113 129,120,114 146,137,131 150,141,135 130,121,115 137,128,122 125,116,110 153,142,137 224,205,166 251,228,186 232,214,172 255,241,202 255,245,209
96,85,82 112,101,98 114,105,101 109,103,98 109,103,98 94,92,88 93,88,87 103,94,90 106,97,91 123,114,108 136,128,117 127,118,112 130,121,115 156,150,143 141,132,126 142,131,124 129,123,118 116,105,98 50,78,101 137,128,124 77,76,67 62,67,73 67,68,87 51,57,74 82,128,181 62,63,82 143,131,145 212,186,195 180,157,158 118,114,108 141,134,134 131,127,119 84,82,83 102,103,91 130,122,128 127,125,121 123,115,104 149,143,134 124,117,127 150,141,133 64,120,179 100,133,152 105,94,87 137,127,117 120,115,112 94,90,99 136,135,138 111,107,101 120,109,92 42,107,181 132,127,124 108,107,100 131,122,118 127,118,114 120,111,107 101,92,86 114,105,99 132,123,115 123,116,114 181,164,136 236,214,178 240,222,178 255,238,194 209,193,160
79,75,69 105,101,95 102,93,89 100,94,89 93,87,82 108,102,97 92,86,81 108,99,93 137,129,118 127,119,108 135,127,116 157,149,138 139,130,124 121,116,113 155,151,143 152,143,139 177,166,159 50,81,128 122,119,106 113,104,96 124,115,98 133,127,118 142,140,148 144,139,127 122,121,124 121,110,103 216,202,217 133,100,91 28,24,37 96,93,99 116,111,99 144,135,127 85,90,84 153,150,137 104,95,89 90,100,118 147,136,131 129,118,115 146,137,131 126,117,130 128,119,111 132,123,117 125,116,110 144,135,131 119,112,112 122,111,106 107,91,87 83,81,91 101,96,93 135,129,134 75,107,145 139,119,110 120,110,111 135,131,125 92,85,83 118,109,101 111,102,94 130,122,111 141,132,126 103,94,90 135,122,101 171,155,122 224,207,170 199,186,152
97,91,86 82,76,71 102,96,91 100,91,87 90,84,79 101,95,90 99,93,88 125,116,108 171,163,152 124,115,107 130,124,115 179,171,160 136,128,117 130,122,111 104,95,87 130,125,111 132,121,116 144,133,128 141,133,122 113,109,103 102,100,108 186,176,164 166,157,153 127,114,109 132,121,118 158,143,132 98,92,97 50,39,46 113,94,98 115,109,102 108,109,97 137,125,127 63,61,62 90,88,100 111,106,122 73,75,100 115,133,169 69,114,145 132,123,117 133,127,118 139,128,121 115,109,102 86,83,87 141,136,124 107,106,109 106,100,95 130,120,119 142,133,127 118,109,103 127,121,114 76,79,90 130,124,117 152,159,173 60,124,180 107,110,117 130,115,106 134,125,117 118,114,108 100,95,92 127,118,114 156,148,137 195,181,152 217,197,165 227,215,178
101,95,90 127,121,116 118,112,107 111,102,98 106,96,95 129,120,112 129,120,112 102,93,85 158,150,139 149,139,140 146,135,128 132,119,98 146,126,94 150,134,121 129,124,123 152,152,147 158,150,128 131,120,113 126,121,107 110,100,104 164,156,145 125,119,110 135,127,116 168,157,150 169,153,140 127,122,110 133,135,118 115,35,37 127,122,121 61,63,79 49,53,66 53,59,78 50,58,74 104,97,97 129,124,112 151,143,130 139,134,133 119,119,129 138,130,119 76,114,145 54,121,192 73,126,188 115,99,86 140,134,125 143,141,149 81,79,87 134,130,124 151,145,136 158,149,141 144,138,131 132,126,119 124,113,110 72,66,73 121,116,115 154,143,138 144,134,133 119,108,101 107,94,89 101,95,90 132,123,117 125,115,105 248,234,207 229,215,186 190,177,143
120,111,107 123,114,110 121,115,110 115,106,98 136,128,117 157,149,138 136,127,119 146,140,133 168,163,151 126,115,110 190,194,207 27,48,114 42,78,150 56,119,182 131,122,114 95,85,84 130,117,112 31,94,159 77,79,95 150,141,133 142,133,125 145,136,132 138,130,119 167,156,141 124,114,102 124,115,107 143,138,135 86,87,92 67,67,79 66,66,74 62,63,66 59,62,84 55,58,78 79,110,153 142,136,127 124,116,103 132,126,117 128,122,113 129,120,112 98,94,107 102,95,95 132,121,114 124,122,118 128,115,112 131,131,141 101,96,98 120,114,109 101,97,91 134,125,117 138,129,121 142,133,125 125,116,110 127,118,112 132,123,117 122,114,103 75,69,74 149,141,128 67,118,192 122,116,109 128,120,109 140,129,110 232,223,194 233,222,189 233,221,191
108,102,97 104,98,93 109,100,96 134,126,115 148,139,133 136,128,117 146,138,127 138,129,123 128,119,111 127,121,114 86,108,180 96,113,187 87,106,184 167,161,152 148,146,147 70,68,66 110,110,110 78,76,86 70,83,100 117,125,141 145,144,135 137,126,121 144,132,132 144,135,127 154,148,139 145,134,127 131,122,118 67,68,71 38,88,146 72,67,85 51,58,72 61,63,90 140,134,127 134,128,123 107,111,113 97,112,144 87,125,167 134,116,113 176,171,168 145,132,129 96,91,88 111,106,108 123,123,133 120,113,111 130,118,108 41,104,167 117,117,101 141,132,126 135,126,122 121,112,104 123,114,106 124,115,109 144,135,131 153,144,138 129,123,116 123,114,108 118,111,123 128,133,143 69,69,77 142,131,128 254,237,200 245,228,202 227,218,189 234,222,194
114,108,103 130,124,119 93,84,80 109,100,92 132,123,117 139,130,122 125,117,106 129,120,112 132,123,115 148,142,135 152,142,130 129,121,97 180,171,156 165,159,154 128,122,113 90,84,89 146,137,129 129,118,115 114,102,90 76,74,98 56,119,189 73,108,142 118,108,96 135,126,118 127,118,112 137,128,120 112,105,105 77,75,73 86,98,91 149,177,198 54,60,81 66,69,87 127,118,112 143,135,124 148,142,133 85,82,97 152,143,135 138,128,116 84,125,166 115,110,126 124,108,77 118,108,98 93,85,74 69,68,73 65,65,73 76,81,91 55,115,179 151,142,136 156,147,143 118,109,101 134,125,117 132,123,117 117,108,104 127,118,112 158,152,145 130,121,115 37,118,193 138,142,146 115,113,125 95,92,107 242,224,182 198,176,138 222,205,170 231,219,191
118,107,102 123,117,110 136,127,119 114,109,106 119,113,108 107,98,92 125,116,108 123,114,108 139,130,124 142,133,127 154,148,141 72,63,59 69,67,68 130,121,115 139,130,124 91,90,95 151,143,132 132,121,114 106,100,95 122,116,111 132,122,123 65,67,83 122,118,112 128,132,115 76,73,77 129,125,119 133,131,132 91,86,83 71,71,97 111,114,121 82,89,101 69,134,206 128,119,113 117,108,100 143,137,132 136,127,119 110,112,95 107,101,108 120,118,116 119,108,101 109,108,113 146,143,130 101,101,98 155,151,143 131,122,116 132,121,114 82,86,101 112,107,93 50,104,175 118,130,152 132,123,115 151,145,136 140,129,122 131,122,116 92,86,79 125,120,108 145,146,127 141,132,124 73,69,82 165,154,135 230,209,168 234,215,176 228,209,170 241,220,179
97,91,84 105,99,92 120,111,105 101,95,90 125,119,114 134,128,123 115,109,104 109,100,94 127,121,114 125,116,110 169,163,154 135,136,128 74,72,80 119,115,107 144,139,127 137,131,122 130,124,117 111,102,98 172,166,159 158,152,145 129,126,113 145,136,130 133,128,114 59,57,69 76,68,76 147,132,121 151,149,150 138,128,116 157,150,134 122,116,107 123,114,99 133,131,127 161,154,152 79,124,180 111,132,151 144,128,113 131,122,118 157,153,145 100,96,90 120,116,110 87,87,95 135,128,126 136,130,121 145,136,130 101,95,88 148,139,133 129,120,114 137,126,121 96,83,93 120,114,107 129,118,113 72,100,134 76,150,216 109,119,127 100,89,72 126,120,115 125,117,106 90,87,93 123,115,102 141,129,119 149,134,114 181,162,135 228,209,172 245,227,185
95,89,80 104,98,93 129,120,114 108,102,97 122,116,111 140,134,129 106,100,95 120,111,107 115,109,102 121,112,106 133,127,120 135,126,122 90,84,91 62,55,67 132,121,118 106,100,107 152,141,136 132,121,116 130,121,115 111,101,100 125,116,110 129,119,118 158,149,141 141,135,128 100,99,104 120,113,127 83,87,102 34,86,153 136,124,124 130,122,109 125,120,108 121,112,104 117,103,103 111,107,116 153,147,152 131,123,110 134,118,112 125,115,116 137,131,124 135,134,139 77,70,73 63,62,77 67,72,98 82,89,112 128,119,111 122,113,105 116,107,101 115,109,104 142,129,122 105,99,90 73,70,74 90,88,96 132,122,121 125,124,117 117,117,129 109,103,98 134,128,121 115,112,116 127,118,112 142,133,125 135,130,118 151,142,138 135,125,115 150,133,107
94,88,83 86,80,75 102,91,86 116,110,105 112,106,101 114,108,103 112,106,101 108,102,97 114,108,103 108,104,98 109,103,96 122,113,107 92,89,95 69,73,75 147,145,146 150,139,134 132,128,118 127,122,110 152,143,139 166,157,153 139,119,99 99,89,90 134,126,115 126,124,125 80,74,67 76,76,86 94,91,97 131,120,117 49,123,192 133,127,122 152,144,131 132,127,124 104,95,89 149,141,128 125,115,114 76,72,85 127,123,113 143,139,129 114,109,106 57,92,122 118,113,110 122,113,107 129,123,118 137,131,124 117,108,102 121,112,104 137,128,122 127,119,108 115,106,100 127,118,112 104,95,91 158,149,143 93,85,93 91,86,88 89,82,94 129,123,118 138,133,130 120,114,109 143,134,126 132,123,115 120,111,105 141,132,126 126,115,110 126,115,112
87,81,76 99,93,88 91,85,80 114,108,103 108,102,97 106,97,91 107,98,94 113,106,104 112,106,101 111,105,100 111,105,96 114,105,99 125,112,107 115,106,100 158,149,143 140,130,120 127,119,108 135,126,120 127,121,112 149,140,132 111,105,98 221,217,57 131,114,5 165,147,146 157,147,137 144,135,129 136,131,119 146,140,133 140,135,132 81,82,101 68,123,189 146,145,150 135,123,125 142,132,120 134,125,117 138,134,124 118,110,99 91,88,94 90,87,93 131,117,117 61,131,203 142,136,127 134,125,117 124,115,109 106,97,89 94,85,79 129,120,114 135,126,120 129,123,116 127,121,114 130,121,117 125,116,108 134,125,119 21,92,173 67,72,66 71,70,87 100,103,112 86,83,87 135,126,120 111,102,94 123,114,108 121,108,101 138,129,123 145,136,130
95,89,84 104,98,93 107,101,96 97,91,86 103,99,93 109,103,98 100,91,87 113,107,102 126,120,115 107,103,97 100,77,66 108,99,93 104,95,89 89,80,74 130,121,115 136,127,119 159,150,142 130,121,113 142,134,123 142,126,109 136,104,74 186,181,30 109,99,19 99,119,145 111,106,103 160,151,145 135,129,122 136,127,121 142,133,127 176,167,159 117,113,103 103,101,113 139,133,126 80,118,149 99,109,117 108,99,95 130,119,112 97,85,75 74,68,75 65,74,99 78,87,110 57,65,85 79,117,148 170,162,151 118,108,107 138,129,125 156,148,137 139,130,126 130,124,119 126,120,115 138,129,123 125,116,108 62,124,192 122,111,104 84,81,87 112,107,109 105,103,101 125,121,113 132,126,119 134,125,119 158,149,143 124,114,104 130,119,112 128,119,111
111,105,100 104,98,93 86,80,75 104,98,93 104,98,93 108,102,97 95,89,84 104,98,93 99,90,86 98,94,86 112,105,103 110,101,97 92,83,75 95,86,80 100,90,80 120,111,105 121,110,107 144,133,126 137,128,120 129,120,116 126,97,64 145,111,77 137,107,81 232,225,198 130,116,100 47,120,193 139,127,117 146,137,129 152,143,135 117,108,102 138,129,123 150,140,130 101,94,92 106,102,113 120,116,110 90,82,90 137,130,128 139,135,125 132,123,119 135,129,122 117,105,105 164,161,148 64,64,76 123,137,149 105,135,173 119,108,105 134,129,117 122,113,107 133,127,122 137,131,122 139,130,124 97,88,80 117,108,89 121,115,110 132,129,133 137,130,128 122,116,109 150,144,137 177,171,164 134,126,115 111,103,92 153,144,138 121,112,106 141,132,126
90,84,79 148,142,137 87,81,76 97,91,86 106,100,95 114,108,103 111,105,100 80,74,69 94,85,81 109,97,87 104,89,78 95,85,75 115,106,100 130,121,115 117,106,99 106,101,98 109,103,96 100,94,87 118,109,103 124,120,112 98,77,52 99,79,49 121,108,101 148,144,136 179,176,150 180,173,144 102,94,31 41,116,196 136,128,117 112,106,99 123,113,112 128,119,113 153,145,134 137,129,118 121,116,104 82,80,88 133,128,127 125,116,110 117,109,98 140,134,127 132,122,112 116,111,99 130,122,111 126,122,116 86,80,101 140,125,116 71,117,168 56,106,160 98,99,102 134,125,117 120,115,112 49,59,79 135,125,113 121,115,110 121,112,108 108,102,93 119,113,108 127,118,110 122,113,105 102,94,83 125,116,108 127,118,112 129,120,112 146,137,131
95,89,84 112,106,101 99,93,88 106,100,95 90,86,80 112,106,101 91,85,80 136,130,125 88,79,73 97,82,71 99,93,88 112,98,80 113,107,102 119,115,109 113,104,98 98,92,87 93,87,80 95,89,82 122,116,107 128,115,112 216,194,145 187,168,145 74,65,61 118,112,103 117,117,117 154,150,142 147,136,131 124,124,134 80,99,120 45,120,204 116,126,142 128,121,119 81,76,73 135,127,116 79,77,73 71,64,64 73,72,75 64,69,93 73,71,91 125,123,119 155,146,140 108,102,93 127,123,113 134,125,117 147,136,129 107,105,113 91,86,85 146,142,136 153,138,127 138,130,117 131,109,75 118,110,99 153,144,138 88,88,100 123,117,108 147,141,136 108,99,95 137,128,122 113,104,96 130,121,113 131,122,116 92,86,79 102,93,89 136,127,123
114,108,103 114,108,103 97,91,86 86,81,78 102,100,96 89,89,86 93,87,82 111,102,96 85,79,74 82,76,71 108,104,98 106,97,93 95,86,78 102,93,87 130,120,110 125,116,112 104,98,91 113,107,100 116,105,100 115,105,106 147,130,93 175,153,119 156,143,111 109,111,111 54,57,79 56,59,79 64,61,88 106,93,90 91,91,103 93,95,109 84,82,78 122,118,112 100,94,87 139,133,126 135,124,119 125,123,124 127,123,115 121,115,106 134,125,121 118,110,97 145,135,125 150,143,141 154,143,136 142,133,127 163,154,146 105,94,87 132,123,117 152,147,149 68,67,70 123,113,103 74,80,81 138,130,117 110,101,95 89,89,99 148,139,133 157,148,142 143,134,128 129,120,116 128,119,115 135,126,122 122,116,111 104,96,85 103,94,88 93,84,78
132,126,121 136,130,125 104,98,93 115,110,107 106,101,100 94,89,86 107,97,96 111,105,100 80,74,69 92,86,81 95,84,79 89,80,74 121,115,108 97,91,86 92,83,77 119,113,106 102,87,78 109,100,94 117,115,116 116,105,100 121,105,88 74,41,0 91,91,91 48,36,26 56,58,74 54,56,72 56,59,77 175,153,135 60,59,76 60,57,74 81,79,80 108,101,111 96,97,100 112,106,97 107,123,148 139,127,129 124,113,106 145,133,123 173,170,157 136,127,123 107,98,90 120,112,101 141,136,122 107,98,92 122,116,109 120,116,108 155,146,140 115,106,100 134,125,119 60,130,200 86,85,90 99,99,107 130,124,119 86,84,92 156,147,141 165,156,150 127,118,110 123,114,108 134,125,119 134,125,119 158,149,141 145,136,128 122,113,105 116,107,101
118,107,100 133,122,115 100,95,92 117,116,109 94,88,83 98,92,87 99,93,88 135,129,124 109,103,98 94,90,84 80,70,69 97,88,84 106,97,91 77,71,66 111,105,100 102,93,89 121,115,110 118,114,108 99,88,71 102,96,91 100,89,84 103,92,85 111,105,100 110,104,111 51,51,61 52,56,69 60,63,74 106,85,72 81,78,84 134,128,123 143,132,125 167,160,158 105,98,108 99,96,100 78,82,97 45,114,175 128,118,117 154,148,139 143,137,132 131,122,114 123,114,108 157,148,142 142,133,127 163,157,150 137,126,119 146,138,125 129,120,114 140,136,119 102,118,143 113,113,125 78,73,75 96,98,112 78,76,88 91,82,93 146,137,129 124,115,109 144,136,125 107,98,92 121,112,104 110,101,93 111,102,96 127,118,110 170,161,155 111,102,98
111,103,92 116,108,97 104,100,92 99,90,84 107,101,96 120,114,109 101,95,90 100,94,89 97,93,87 112,111,104 82,78,72 91,84,82 107,101,96 93,84,80 112,107,104 95,89,82 153,147,140 97,92,89 114,106,95 125,114,109 134,127,125 97,96,89 115,109,102 128,118,117 122,113,109 92,88,82 141,126,115 143,122,97 91,85,80 120,114,105 56,55,72 82,78,87 85,82,69 64,64,72 99,96,102 94,91,97 46,114,180 126,114,104 122,113,105 128,120,109 129,121,110 121,113,102 110,101,95 142,133,127 145,136,128 143,135,124 145,136,128 141,137,131 42,97,161 129,125,117 127,120,120 108,101,111 128,121,119 139,130,122 120,111,105 160,151,145 142,133,125 130,121,113 130,121,113 91,83,72 129,120,112 142,134,123 134,125,119 128,122,117
99,90,82 139,130,122 116,110,103 115,109,104 98,92,87 100,95,92 112,106,101 114,108,103 100,94,89 94,93,86 93,87,82 89,83,78 105,99,94 109,103,98 115,108,108 131,120,115 107,98,92 114,102,104 131,126,125 87,79,68 115,107,94 121,114,112 99,94,91 102,91,88 99,88,73 104,94,82 121,100,75 76,59,49 41,41,53 62,64,78 127,127,137 140,138,134 151,143,132 142,133,125 143,134,126 149,140,136 115,106,100 79,88,99 41,108,170 151,145,138 146,135,132 141,132,126 124,115,109 172,164,153 125,116,110 137,128,122 123,112,107 104,129,155 125,116,110 129,120,114 100,95,94 108,102,93 157,148,142 138,129,123 159,151,140 146,137,129 159,151,140 150,142,131 124,115,107 144,135,129 151,142,134 125,116,108 153,144,136 122,116,111
85,79,74 93,87,82 112,106,101 115,109,102 94,83,76 102,92,82 113,104,98 113,109,103 90,84,79 123,117,112 107,101,96 109,103,98 140,134,129 142,136,131 120,114,107 116,107,101 115,109,102 102,93,87 107,98,92 114,105,101 104,99,87 108,99,93 109,102,100 135,129,134 101,92,86 109,100,96 106,86,68 75,67,73 45,43,55 58,54,67 111,107,99 125,116,112 128,120,109 137,129,118 134,125,121 198,192,185 138,129,123 151,142,136 134,125,121 102,112,128 54,119,195 115,106,98 125,115,105 153,148,134 121,113,102 132,124,113 111,110,99 88,79,71 130,120,110 133,127,120 87,86,91 123,117,110 170,162,151 143,134,126 130,124,117 123,117,110 115,106,98 149,140,132 120,111,103 131,122,116 142,133,127 152,143,135 157,148,144 106,100,95
104,93,90 103,99,91 128,122,117 82,76,71 113,107,102 93,87,80 131,127,119 122,121,114 104,98,93 132,126,121 114,105,101 132,126,121 150,146,140 121,115,110 108,102,95 114,104,103 109,99,98 99,90,86 88,77,70 119,125,114 121,112,104 123,114,106 118,113,110 114,100,86 113,98,89 131,119,121 72,61,54 86,76,75 55,52,67 75,75,75 130,128,126 114,104,105 113,109,101 148,139,133 145,136,132 119,113,106 135,127,114 153,144,136 136,127,119 150,144,139 119,116,122 103,102,107 91,112,131 49,132,216 130,128,136 90,86,80 89,81,89 134,125,121 121,117,111 76,74,94 157,153,145 130,121,115 132,123,115 130,125,113 130,124,115 141,132,126 150,141,135 129,120,114 136,127,119 141,132,126 130,121,113 110,101,95 130,119,116 129,120,112
