41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,58,79 44,74,87 54,69,87 54,69,87 57,85,121 62,82,110 60,68,88 67,70,90 88,76,92 82,70,86 55,75,103 53,73,101 49,69,97 53,73,101 55,68,94 55,67,89 48,62,85 98,82,95 58,79,88 60,82,94 199,191,30 206,188,17 207,196,9 216,201,11 233,217,32 250,229,47 238,215,32 234,208,30 241,215,37 236,213,34 238,212,34 230,207,35 234,200,39 230,197,29 214,190,16 207,186,14 201,187,5 203,185,14 216,193,12 146,135,0 50,58,65 48,63,81 45,59,82 44,58,79 75,73,81 97,75,78 172,148,115 149,126,97 255,219,166 240,204,153 233,196,141 222,191,140 230,203,160 226,199,154 240,211,160 224,197,150 245,221,168 236,213,171 121,126,132 107,113,114 168,154,125 217,190,145 253,211,146 255,216,150 255,220,148 255,227,161 255,219,159 238,202,151 178,160,130 142,135,119 186,168,136 222,197,153 189,167,131 176,157,118 135,137,122 92,104,108 95,110,115 83,97,107 86,107,116 82,103,110 85,101,110 74,90,99 76,91,94 71,85,95 73,92,102 73,92,102 69,85,94 93,104,103 83,95,99 63,80,86
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 40,49,62 41,60,81 44,73,89 61,81,86 67,82,89 73,90,96 72,83,94 56,69,88 64,70,89 86,77,92 82,70,86 53,73,101 50,70,98 49,69,97 54,74,102 52,66,89 54,66,88 47,61,84 70,79,90 54,77,86 153,165,127 197,178,23 200,183,18 204,197,9 221,212,15 241,219,13 239,217,11 228,207,12 228,209,17 230,211,19 234,213,29 230,204,22 229,205,31 236,203,25 232,198,16 233,197,27 231,202,30 229,208,24 223,200,21 229,196,32 164,136,11 90,85,16 69,71,71 40,61,80 39,64,77 139,126,76 160,137,8 133,111,93 191,170,129 249,213,155 242,204,154 227,189,139 228,196,150 245,218,171 232,205,158 231,204,159 242,217,173 233,208,160 192,172,140 94,110,121 85,102,108 117,118,99 193,171,133 254,211,151 255,214,151 255,227,158 255,231,170 253,221,166 215,183,137 208,188,140 206,184,148 182,165,130 153,143,119 155,141,127 212,188,151 164,162,144 92,108,106 81,96,101 76,90,100 81,102,111 75,96,103 77,93,102 74,91,97 74,94,99 73,92,102 76,98,110 76,98,110 71,90,98 84,99,102 94,104,101 58,70,74
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 53,72,80 66,76,70 66,78,69 72,83,70 67,75,80 57,69,91 67,73,94 98,82,97 72,69,84 53,71,99 53,71,99 52,70,98 57,75,101 57,69,93 55,67,91 51,60,85 58,72,93 56,76,92 183,181,20 200,179,11 210,193,15 218,204,11 237,220,16 236,216,27 215,191,38 218,193,67 208,178,64 239,210,49 242,213,50 240,207,57 233,197,50 235,200,46 240,210,56 236,208,58 227,201,52 206,180,41 190,167,38 114,100,32 85,72,20 82,81,29 83,86,35 38,63,47 157,145,49 208,182,45 120,109,22 171,146,100 230,195,139 228,198,142 231,195,146 231,193,147 241,208,158 239,212,167 233,206,161 225,201,150 248,217,164 248,215,163 145,135,113 79,91,97 79,91,99 92,99,92 158,149,122 255,216,152 255,229,161 255,216,152 249,213,155 222,195,150 212,185,140 245,215,159 185,163,129 126,134,124 84,99,106 136,131,117 197,185,155 132,137,131 80,95,109 74,99,112 73,95,109 78,98,110 77,98,107 75,91,102 66,85,93 78,99,106 76,95,103 72,95,104 70,93,102 70,86,97 67,82,89 80,100,105 68,82,92
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,67 67,76,87 54,68,89 56,70,93 81,76,94 74,70,83 53,77,97 56,74,102 54,77,100 57,73,100 59,66,89 57,66,89 52,65,84 54,71,91 85,92,60 181,178,15 204,183,13 211,194,18 236,220,19 211,191,14 121,100,17 90,72,10 128,115,40 89,73,19 131,112,28 182,160,41 196,173,31 207,178,35 207,179,40 204,178,39 184,167,29 173,159,35 118,107,34 83,69,24 79,76,36 67,64,22 66,74,23 61,68,20 130,126,21 143,133,12 144,129,39 78,80,27 220,188,144 223,187,138 236,200,151 243,210,158 239,198,153 246,211,157 225,196,147 242,212,166 221,197,146 241,211,155 240,204,153 152,138,109 107,110,102 104,111,109 102,116,112 120,119,108 242,199,141 255,240,170 255,228,162 255,220,152 255,216,157 253,214,157 255,225,166 194,172,125 130,135,113 110,117,112 95,107,115 100,109,111 79,92,107 74,92,105 84,104,116 82,102,114 69,90,99 74,90,101 61,75,87 68,86,99 78,98,110 67,86,96 65,88,95 70,91,98 67,83,92 63,82,92 65,84,92 60,74,84
40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,79 48,63,68 50,65,70 56,70,80 61,73,97 56,70,91 56,74,100 77,75,95 67,66,83 68,70,95 116,103,40 196,172,37 142,131,28 64,70,100 57,68,95 49,62,81 54,67,84 171,171,28 213,200,9 219,196,13 221,205,20 206,187,21 160,143,34 117,116,37 94,104,41 76,74,16 110,108,34 83,80,25 78,69,24 70,61,16 79,67,26 87,79,43 126,124,52 102,103,53 75,77,33 58,59,22 62,64,18 64,72,21 58,66,25 61,66,30 61,65,27 45,51,24 39,47,26 49,50,31 51,56,24 222,186,139 215,182,134 211,175,124 215,185,141 220,191,140 216,191,147 229,204,156 244,220,169 238,207,158 243,213,157 255,226,171 211,186,140 196,178,136 166,150,117 126,127,115 111,117,104 227,190,137 255,221,156 255,230,152 255,231,161 255,224,158 255,234,170 255,220,158 244,213,162 221,199,150 167,159,135 97,103,106 91,99,106 76,89,104 83,101,114 82,97,111 75,90,104 64,78,88 65,82,88 64,79,84 75,93,106 70,85,99 64,78,90 66,80,90 69,83,93 63,78,92 65,84,94 58,77,87 56,70,80
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,49,62 46,60,83 51,62,73 54,66,72 59,68,81 72,104,153 51,74,112 57,69,91 58,72,95 73,72,89 62,65,85 53,69,94 90,75,24 153,137,34 189,175,51 187,174,40 185,172,52 174,161,57 194,165,46 212,183,20 224,194,9 221,198,17 202,190,12 170,150,20 110,103,15 59,68,24 45,57,23 48,51,20 49,53,15 49,57,16 53,56,21 47,47,17 49,52,21 54,57,26 72,73,36 76,81,34 61,66,19 59,64,21 53,56,21 51,53,25 62,61,34 65,65,35 57,55,26 50,60,27 38,54,35 26,41,27 41,50,33 220,184,135 212,181,128 206,170,119 212,176,129 220,193,146 216,193,151 227,205,158 225,200,152 235,206,153 232,200,143 242,210,153 233,198,144 228,199,148 194,169,125 193,177,144 125,126,114 193,162,113 217,180,125 255,231,168 248,209,148 245,205,141 249,210,153 255,222,164 248,218,162 243,219,168 208,186,148 159,144,124 140,136,119 101,113,121 78,96,109 77,89,97 78,94,105 69,85,96 73,87,97 73,88,95 61,75,85 64,78,90 54,70,79 65,81,92 60,76,87 65,81,92 63,78,92 56,72,81 52,67,74
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 55,69,92 56,68,92 47,70,97 49,65,92 57,73,100 144,127,22 74,72,2 124,110,44 116,107,49 109,102,45 93,95,40 107,100,39 158,138,8 195,167,17 207,186,18 190,171,18 142,124,26 92,87,32 78,76,16 117,107,17 158,146,39 112,107,25 50,55,23 40,43,19 44,48,21 43,48,28 45,46,25 90,82,32 122,105,9 73,60,0 54,52,21 59,53,46 125,115,114 118,109,105 129,124,123 67,65,61 49,63,15 36,61,43 30,59,47 106,113,106 217,190,145 231,200,147 225,192,142 228,199,150 225,200,156 235,210,164 230,205,157 223,197,147 233,203,147 222,189,141 231,199,144 244,208,150 250,220,153 228,199,150 198,179,142 128,121,105 134,127,109 180,163,139 206,174,130 194,173,132 176,149,113 237,197,145 234,197,155 177,162,142 205,186,147 213,192,151 197,179,149 164,151,128 107,111,113 69,85,96 70,83,98 70,84,96 76,91,96 77,89,93 73,86,87 63,77,87 63,73,81 64,77,92 67,83,94 67,82,96 60,76,87 66,85,93 54,69,74 57,69,73
38,47,60 43,52,65 41,45,60 51,53,67 52,51,68 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 52,68,93 49,69,95 42,62,90 57,73,102 149,137,57 143,126,46 60,55,27 53,52,27 53,54,35 47,55,62 126,136,85 149,131,13 205,181,16 207,185,20 179,154,10 122,105,25 100,87,37 150,128,24 130,107,18 112,90,54 135,121,96 40,33,15 67,66,55 46,46,30 39,42,20 86,73,23 239,211,70 223,195,47 204,183,33 85,73,34 76,65,58 79,70,66 56,46,47 81,77,86 59,59,56 77,77,34 114,119,27 34,64,47 103,110,105 219,187,141 243,206,162 240,204,153 218,191,144 226,202,151 223,201,154 220,198,151 213,186,139 217,190,147 229,196,148 236,204,149 239,203,143 229,198,149 174,148,109 177,155,117 159,151,129 97,103,94 116,117,107 157,138,115 128,119,100 224,192,146 249,210,151 213,181,147 149,140,125 195,175,143 190,172,140 179,166,143 145,143,123 90,100,97 63,76,91 66,77,90 57,69,77 67,77,81 79,89,86 84,94,91 65,75,79 62,74,78 59,69,75 63,78,85 65,85,97 68,87,97 74,93,101 55,70,75 58,70,74
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 54,71,93 48,68,94 45,61,88 56,74,98 79,87,96 61,59,26 46,51,31 57,67,85 56,66,86 49,61,83 80,87,1 188,170,10 210,188,13 228,195,19 231,186,24 185,153,25 169,141,16 164,129,23 162,130,26 139,118,48 85,66,31 34,25,8 63,55,42 63,51,14 163,136,23 241,204,21 233,200,22 230,200,42 231,203,53 233,205,57 216,195,56 94,77,10 79,68,24 91,86,31 89,89,28 145,123,6 193,167,14 49,58,28 114,122,110 215,184,133 220,188,142 226,194,150 223,197,147 215,186,135 228,198,152 216,189,144 208,179,130 222,189,137 199,168,119 208,182,132 239,200,143 166,149,114 145,122,93 239,208,148 186,168,136 93,100,98 116,118,118 174,156,126 211,184,139 240,204,142 241,200,141 217,188,139 187,170,133 204,185,146 162,152,128 127,130,122 111,122,111 84,89,95 67,81,93 58,70,78 57,69,75 63,74,75 81,88,86 74,78,80 69,78,80 59,69,73 56,69,70 63,75,83 66,82,93 67,83,92 59,69,73 68,79,80 73,83,89
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 58,72,93 55,69,90 50,68,92 42,62,88 55,75,103 53,72,91 62,72,92 55,68,96 58,67,90 57,67,87 48,61,87 115,121,53 205,187,14 215,192,13 232,188,19 242,188,31 241,200,61 239,209,71 231,197,86 118,93,6 115,99,25 93,80,19 84,74,32 159,142,77 240,211,48 238,207,31 223,192,45 222,191,84 204,179,63 203,179,58 193,170,39 177,157,25 159,151,31 170,163,54 164,151,58 183,165,36 223,198,29 215,190,23 158,150,58 124,127,119 203,172,121 206,174,132 230,197,149 222,192,146 214,184,140 213,184,135 208,177,128 197,170,123 215,179,128 222,186,135 221,181,129 225,190,136 120,106,90 199,177,132 245,215,159 181,158,118 149,142,124 154,143,126 208,178,134 244,209,155 217,180,125 224,182,130 234,205,154 212,191,148 211,189,151 138,136,118 95,107,111 86,97,98 88,94,97 78,92,104 62,72,88 57,68,81 52,63,64 53,63,67 52,62,68 60,69,71 65,74,74 69,74,80 64,77,76 67,83,94 58,69,80 54,64,68 61,71,77 82,92,98
37,46,59 43,52,65 39,48,61 39,45,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,115 55,74,95 55,67,89 60,72,94 50,68,94 44,62,90 54,74,102 53,73,101 55,75,103 55,73,99 57,67,87 55,67,89 53,66,83 182,181,35 199,180,16 211,183,15 241,188,33 250,202,43 255,213,63 255,235,81 255,223,64 255,214,51 250,213,50 245,208,41 251,223,84 217,188,56 211,180,31 205,172,33 176,152,31 174,149,35 175,151,44 181,161,53 172,156,55 156,146,54 134,128,53 73,80,32 138,131,34 191,169,24 212,185,26 202,176,23 143,136,27 126,120,84 205,176,127 205,178,131 221,199,154 214,182,138 222,191,142 214,181,131 206,169,125 226,188,140 235,195,131 230,196,137 229,190,129 202,172,114 129,111,79 215,186,133 225,190,125 215,182,130 199,168,119 186,164,119 234,198,138 211,178,128 197,166,127 207,178,129 243,212,161 216,190,140 188,170,138 120,123,113 92,107,110 86,91,87 90,98,88 73,85,91 55,67,75 54,66,72 46,60,72 48,62,74 53,67,79 58,69,80 64,74,68 74,80,71 74,81,74 67,77,81 51,63,67 56,67,68 59,65,66 66,82,82
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,89 56,74,102 56,75,106 56,74,98 51,69,95 58,67,90 57,66,89 52,63,76 175,170,30 189,173,21 201,174,19 229,185,32 246,200,43 236,194,44 244,205,63 255,219,90 255,231,100 255,239,96 255,226,100 189,172,63 173,141,15 172,142,30 149,126,29 136,117,33 151,132,48 154,133,50 152,131,50 143,132,59 119,113,49 85,87,41 55,61,32 71,69,22 150,133,39 175,153,19 171,146,16 127,124,30 100,99,32 222,190,144 214,182,138 218,197,154 208,179,130 229,196,146 206,174,130 203,173,127 240,199,152 237,199,135 223,187,129 226,190,130 218,179,120 170,147,105 185,156,107 217,180,127 231,194,141 208,172,121 220,183,128 225,188,133 197,165,119 210,179,128 223,192,141 226,197,148 224,200,145 165,151,122 125,124,115 119,115,109 120,116,106 86,93,88 71,80,80 53,63,67 54,69,76 67,81,93 58,74,85 60,76,87 55,69,79 58,67,69 72,74,71 83,85,80 68,77,79 56,72,81 52,67,74 59,70,71 67,78,79
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 54,64,84 48,61,87 47,61,82 57,73,100 58,76,104 70,78,98 59,73,96 60,72,94 57,66,89 64,69,37 173,163,25 174,160,19 190,171,20 212,180,25 232,193,38 232,195,39 227,191,44 218,186,42 220,188,46 213,188,42 183,165,32 74,77,46 85,77,27 62,59,35 36,37,27 46,47,28 67,62,34 75,79,39 77,82,39 70,74,34 71,72,35 60,63,32 44,40,21 55,59,21 96,94,34 130,120,38 134,123,36 113,111,37 74,88,31 225,200,152 213,186,143 222,195,148 234,198,147 222,181,132 221,183,135 230,199,146 235,195,141 249,207,144 247,199,125 220,183,130 175,151,100 227,188,127 190,160,114 199,168,119 192,161,110 191,161,115 199,168,115 216,186,130 203,172,121 226,195,144 241,210,159 215,189,137 190,167,125 154,137,109 179,162,136 168,149,133 168,153,131 100,103,95 65,75,79 57,72,79 59,78,86 61,80,90 55,71,82 55,71,82 54,70,81 60,74,84 72,82,86 79,88,88 61,67,68 49,65,74 49,63,75 52,62,68 60,70,78
39,46,60 43,50,64 38,45,59 40,46,63 39,45,62 36,46,64 51,59,77 78,70,76 65,75,67 58,70,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 66,74,94 58,67,90 62,74,96 55,67,89 87,90,26 171,159,32 165,155,17 182,164,20 203,177,24 211,181,27 218,188,34 214,183,34 207,178,33 201,174,30 177,155,38 126,114,32 52,57,25 135,128,58 53,56,36 38,43,21 34,42,21 42,43,22 54,52,21 55,53,22 55,53,22 56,56,24 68,68,27 67,69,25 66,72,20 77,75,26 71,73,20 87,89,34 82,89,30 63,78,25 222,195,150 206,183,143 230,193,151 232,199,149 246,206,152 229,189,137 248,214,155 255,217,160 235,193,130 231,185,115 227,191,133 177,146,93 199,167,112 175,148,103 185,156,105 196,167,114 180,153,106 198,168,122 232,196,145 209,178,127 213,182,129 233,202,149 213,186,139 180,158,120 195,173,135 196,171,127 171,158,137 136,132,113 83,99,99 61,76,83 49,63,73 53,67,77 49,64,78 52,67,81 49,64,78 54,70,81 54,69,76 62,76,86 70,86,95 53,70,76 48,60,64 52,67,74 49,63,73 52,66,78
