215,201,174 221,207,180 219,207,177 231,213,181 218,200,168 222,205,177 249,237,207 245,233,205 239,226,194 232,219,185 255,239,206 250,238,208 247,235,207 234,217,189 236,219,182 237,219,187 196,179,153 246,231,191 244,220,183 255,250,210 244,221,181 255,255,220 255,251,222 255,239,214 255,254,220 255,254,220 255,253,224 79,85,106 57,58,81 75,71,91 73,69,89 61,58,75 66,63,80 72,69,86 80,76,96 66,65,82 73,71,93 246,236,212 249,235,208 219,201,169 223,205,173 225,207,175 211,193,161 217,196,169 239,220,185 227,207,175 219,199,167 215,198,161 215,197,167 215,197,167 230,216,187 250,233,198 237,224,192 220,201,162 249,233,191 255,254,214 245,230,192 252,237,199 243,227,185 255,251,209 246,225,184 246,225,184 232,211,170 255,248,207
219,207,179 218,206,180 220,209,176 219,201,169 218,198,166 238,222,189 253,239,212 247,233,204 255,241,208 243,225,193 242,226,193 255,239,208 253,239,210 255,238,206 255,251,212 255,248,206 231,215,184 224,209,169 219,200,163 212,188,151 207,190,151 239,226,194 242,226,195 255,249,214 255,241,203 244,232,195 255,255,224 77,85,105 54,57,79 71,67,87 68,64,84 61,58,75 66,63,80 73,70,87 76,72,92 65,62,79 76,77,100 251,245,222 226,212,187 210,191,164 204,185,158 228,210,180 191,173,143 212,193,166 221,203,171 211,192,165 208,190,160 214,195,160 180,162,132 189,171,141 236,219,184 230,215,177 232,219,187 242,230,193 253,237,195 249,234,196 255,248,211 247,235,196 236,224,185 255,252,210 235,213,175 251,228,188 255,238,198 255,241,201
255,251,222 252,236,205 255,236,196 255,240,200 254,234,188 255,239,197 242,222,176 249,238,192 255,252,207 255,242,199 255,252,212 255,235,195 255,251,220 255,247,218 255,249,219 255,247,207 239,222,187 255,244,211 255,247,218 249,237,200 251,239,202 250,238,201 251,236,196 255,251,209 255,248,209 255,246,207 255,255,222 81,84,102 54,57,79 72,70,94 68,64,84 62,59,76 69,65,85 72,68,88 78,74,98 66,64,84 77,75,97 232,219,198 235,217,187 218,198,166 185,167,137 242,225,190 211,193,163 216,197,170 208,189,162 212,193,166 210,192,160 191,172,137 237,218,183 228,209,174 223,204,167 242,223,186 233,219,190 223,210,176 247,231,189 221,208,176 237,224,192 249,236,204 254,241,207 255,251,217 255,255,222 255,255,224 255,254,218 255,250,217
255,255,223 221,209,170 237,218,179 233,214,175 223,204,165 219,221,94 197,198,61 182,184,61 243,227,183 255,238,201 255,234,191 255,250,210 255,254,212 255,239,200 238,223,183 255,240,200 238,220,188 232,215,187 255,255,228 255,243,204 255,242,211 255,243,209 250,237,203 251,239,202 243,230,196 223,210,176 248,236,199 84,82,102 54,55,78 71,69,89 65,62,79 59,56,71 68,65,82 69,66,83 80,78,102 69,67,87 72,70,90 227,212,192 218,202,169 241,222,187 210,193,158 237,215,179 212,194,162 224,204,174 214,194,164 202,183,156 205,187,157 215,198,163 206,187,152 225,205,173 219,202,167 194,177,140 230,212,180 203,186,158 255,255,217 255,252,218 255,248,219 255,250,218 255,251,218 255,254,220 255,247,218 255,243,214 255,250,214 255,254,220
255,251,222 255,242,213 238,224,181 196,177,109 220,222,95 226,226,111 189,189,87 143,140,48 94,93,28 253,231,195 158,137,56 251,224,188 255,234,194 252,235,196 255,252,213 255,243,211 217,200,161 241,219,181 237,214,174 244,221,181 255,250,218 255,251,222 255,254,222 255,255,216 255,252,220 255,252,218 254,240,213 92,90,110 62,60,80 76,72,92 68,65,82 59,56,71 73,70,87 79,76,93 80,78,98 67,66,83 71,68,85 111,104,102 99,91,78 126,120,111 148,143,129 150,147,134 130,119,114 120,111,107 107,98,94 104,93,90 114,103,100 110,98,86 91,79,67 74,65,57 74,70,64 239,223,179 227,208,173 252,236,203 255,246,209 255,254,220 255,243,213 255,251,219 255,251,217 255,251,217 255,249,215 254,240,211 255,249,214 255,251,220
255,255,219 248,234,205 228,213,173 226,207,172 202,203,64 189,185,67 145,143,42 118,118,36 90,88,30 82,76,12 248,229,190 232,213,174 255,250,218 255,250,216 253,232,191 255,238,196 204,183,142 244,223,182 255,239,201 251,229,191 255,251,222 255,255,222 255,251,221 255,250,215 255,252,214 255,253,216 208,196,166 88,87,104 60,58,78 71,68,83 79,76,91 57,50,60 70,70,80 65,65,75 79,76,91 65,63,73 66,62,71 67,63,72 111,105,98 112,108,100 107,103,97 110,106,98 105,101,95 107,98,92 109,103,98 106,100,95 107,101,96 109,100,92 70,66,75 67,63,72 59,56,60 233,216,181 224,206,174 238,220,188 247,230,193 255,242,199 255,253,220 255,253,222 255,252,218 255,244,212 246,227,188 255,243,196 255,251,204 255,255,206
236,221,181 255,250,217 255,244,213 235,229,127 210,209,71 196,191,78 168,168,57 134,133,38 83,80,25 81,80,26 255,242,202 255,255,215 255,251,224 253,239,212 247,221,182 234,215,178 243,227,196 255,250,218 247,224,184 254,231,191 242,219,179 255,237,196 255,249,210 255,249,205 252,235,198 251,233,191 146,135,120 87,86,103 58,57,74 74,72,84 66,64,74 54,50,59 66,62,71 67,63,72 73,71,83 65,62,68 62,58,67 60,56,65 90,88,89 104,100,94 85,80,77 68,64,56 74,65,59 91,81,80 77,70,68 85,79,72 111,105,100 123,114,110 95,93,89 89,87,83 91,89,85 245,227,183 245,226,189 205,186,147 246,225,184 255,247,204 255,246,213 255,253,220 255,255,220 255,252,218 237,222,184 255,254,206 255,255,206 255,253,202
255,249,210 255,239,202 131,109,75 132,108,73 121,97,62 156,132,99 114,84,58 137,108,77 133,121,64 85,82,31 200,185,149 248,227,186 229,206,166 255,240,200 250,227,187 204,185,146 255,255,222 253,242,209 229,214,167 242,221,178 239,217,179 255,235,194 250,236,191 255,254,216 255,241,201 243,222,181 103,91,81 89,88,103 61,59,71 71,69,79 69,67,75 68,66,74 65,65,77 63,63,73 67,67,77 64,59,58 67,65,63 65,62,66 66,59,62 71,66,68 62,55,58 69,62,60 62,59,63 63,53,54 59,49,48 56,46,47 50,44,39 52,43,39 86,81,78 94,92,90 86,86,86 249,230,191 228,209,172 234,215,180 240,222,178 239,221,179 255,241,198 255,253,210 255,241,199 255,241,203 243,228,190 238,222,180 234,215,176 255,255,207
173,150,110 159,131,93 147,118,87 139,115,82 132,106,65 111,81,53 125,97,68 129,102,70 115,87,60 126,99,67 56,43,38 63,49,33 230,212,170 246,227,188 252,229,187 230,211,174 231,207,170 249,225,188 237,214,174 254,231,191 255,249,218 255,242,210 255,252,217 240,217,175 244,221,181 252,229,189 97,86,81 92,92,104 56,55,70 66,66,78 70,73,82 86,77,90 38,33,21 71,57,30 54,44,48 45,46,49 66,39,32 58,55,61 51,49,59 72,46,34 53,49,62 47,42,58 69,46,33 51,50,55 50,50,58 72,49,36 52,51,56 60,58,70 59,38,27 52,31,27 61,61,61 247,228,191 234,215,178 218,201,164 255,242,204 255,254,212 253,241,202 242,230,189 217,201,159 248,233,193 242,227,187 255,251,209 249,234,194 255,252,200
120,96,59 115,91,56 164,133,94 141,109,63 147,120,86 125,98,66 109,82,50 117,89,62 119,91,62 113,89,63 109,107,115 125,119,126 255,242,210 255,249,214 255,235,194 221,202,167 241,217,180 244,220,183 255,236,196 244,221,181 255,253,222 251,238,206 255,249,215 246,225,182 255,236,196 255,247,207 96,85,82 92,92,104 62,61,76 83,83,95 79,77,87 183,159,97 255,255,74 255,255,51 112,70,30 60,58,70 101,78,75 103,96,108 83,82,99 127,117,116 101,103,119 93,93,93 98,84,70 208,210,193 87,102,74 71,74,64 198,192,183 66,58,66 201,195,186 120,115,114 39,38,41 255,240,203 228,209,172 231,214,177 255,251,213 255,252,210 241,229,190 242,230,189 229,213,171 246,231,191 255,244,208 252,236,194 231,216,176 255,253,199
109,85,50 121,98,69 132,104,75 138,100,63 115,88,56 85,61,35 111,86,58 100,72,45 97,78,55 91,82,78 114,112,120 158,153,139 167,156,149 255,248,212 251,230,187 213,193,161 252,235,200 247,229,197 242,225,186 251,234,199 243,225,193 221,204,167 252,236,205 239,221,179 229,212,175 242,225,190 103,93,94 94,92,100 55,53,65 80,80,92 255,255,69 255,240,75 107,51,0 89,54,39 114,120,150 95,105,139 101,111,131 104,116,138 90,100,118 83,93,113 97,105,123 124,124,134 199,194,182 210,205,191 128,173,101 66,80,73 205,197,184 205,197,186 190,188,170 113,119,120 124,128,132 232,216,174 230,211,176 252,233,194 255,248,204 255,244,202 199,186,154 234,221,187 244,232,195 237,225,188 246,233,199 235,213,175 228,211,164 228,209,170
79,58,31 110,90,60 136,108,79 109,80,49 64,49,29 109,93,76 90,71,46 95,76,51 90,75,55 98,93,90 111,110,113 102,96,89 104,96,83 101,90,83 221,199,165 183,171,145 247,234,200 246,230,197 248,229,190 231,214,175 255,240,198 228,211,174 112,104,121 91,115,193 46,58,132 225,212,178 98,91,91 88,87,92 62,62,72 78,78,86 84,79,81 58,46,62 136,134,144 160,123,108 99,64,67 57,57,57 102,114,138 106,114,132 70,69,86 73,71,81 79,77,85 78,77,80 81,77,86 81,78,82 60,89,45 64,82,69 105,102,106 192,188,178 157,155,156 96,92,101 52,53,58 255,236,195 223,204,167 228,209,170 239,221,177 255,237,195 221,208,174 223,210,176 244,232,195 243,230,196 229,216,182 234,215,178 230,211,172 237,218,179
96,75,52 108,87,62 119,98,75 88,70,51 82,71,52 105,90,68 76,61,39 95,77,58 73,57,51 93,93,88 108,108,108 93,85,72 104,95,80 98,96,104 228,210,178 173,159,134 228,216,179 236,223,189 245,229,187 163,149,106 204,188,157 216,199,160 55,58,94 27,56,151 44,60,139 225,212,180 96,91,90 88,85,89 60,58,66 74,73,78 72,71,76 83,81,93 124,122,130 102,88,103 62,59,63 57,56,61 86,91,117 71,82,83 95,100,110 76,72,83 76,72,81 78,76,84 81,80,83 78,76,84 124,173,97 61,80,69 135,135,132 198,194,177 78,77,80 75,74,79 69,66,72 255,237,196 199,179,149 203,183,153 228,209,174 232,213,174 193,180,148 234,221,187 224,208,175 223,211,174 189,174,138 197,177,145 185,168,133 162,144,114
77,61,44 84,68,53 86,72,58 70,54,39 93,80,59 49,35,21 80,64,47 73,54,38 59,46,43 80,78,74 98,99,91 82,74,61 108,99,84 106,100,107 222,204,172 182,168,143 243,227,185 192,174,132 116,103,82 116,104,92 223,207,174 246,232,205 58,61,99 24,50,139 46,61,136 242,230,200 103,97,104 98,94,103 69,65,74 80,77,81 69,66,72 49,45,54 39,35,44 80,71,82 151,138,159 121,123,137 86,88,113 72,82,76 86,89,107 74,74,82 66,74,81 75,73,83 71,80,82 74,71,77 105,134,94 66,83,78 125,136,147 132,118,102 107,101,106 72,73,78 57,60,69 255,248,197 213,194,157 185,166,127 248,232,199 255,255,221 239,227,199 236,224,194 249,235,206 237,223,196 247,233,204 255,243,212 243,229,200 218,200,168
57,43,27 94,80,66 49,35,19 116,88,59 76,60,45 48,36,26 56,43,38 78,62,56 52,42,41 83,76,76 93,89,81 82,74,61 104,95,78 105,102,108 210,191,166 179,165,140 112,98,82 109,98,81 107,95,83 90,71,57 248,232,201 190,178,152 242,229,208 82,62,53 240,232,196 93,85,63 99,94,91 63,61,62 65,63,64 80,78,79 76,73,77 93,88,87 74,72,68 77,20,21 101,91,95 77,64,59 75,72,78 60,67,65 198,201,193 79,80,83 38,37,42 82,80,90 37,37,37 82,76,81 96,75,71 86,76,64 100,106,125 194,132,134 124,122,118 39,40,43 46,45,48 255,243,192 225,202,171 99,88,71 205,190,168 233,224,195 143,130,109 238,217,190 202,184,154 167,147,117 151,128,99 157,137,107 218,202,171 212,195,158
59,43,30 73,59,45 91,77,61 62,48,32 69,54,43 47,35,25 55,45,35 48,37,32 54,43,40 61,54,54 92,88,80 87,77,65 90,80,68 105,100,102 146,137,129 47,36,31 102,90,78 97,89,78 132,122,100 224,207,168 219,202,163 208,192,159 231,212,185 65,67,81 62,83,118 49,75,112 95,98,90 62,67,73 71,68,83 62,99,137 70,75,83 72,91,124 55,53,63 190,48,37 30,75,117 47,100,149 22,74,132 29,92,155 99,127,159 82,80,88 95,92,98 82,79,83 79,123,168 69,69,77 58,56,64 44,94,148 54,114,178 212,154,169 99,81,78 90,79,74 79,73,66 190,206,215 128,156,188 80,117,168 88,148,210 127,93,71 109,68,37 92,59,32 96,61,36 103,68,43 92,61,38 103,68,43 95,55,30 90,49,20
81,77,69 78,73,70 84,80,74 88,84,76 91,85,76 87,86,79 90,86,80 84,80,74 52,46,41 45,39,34 48,44,36 98,89,74 90,79,72 87,81,76 37,37,34 43,34,28 100,92,79 71,60,55 227,211,178 225,208,171 215,197,165 212,192,162 234,216,174 80,79,96 219,204,157 90,79,72 106,96,95 69,66,72 81,80,83 77,75,73 74,73,76 86,86,96 69,59,77 74,81,76 67,67,75 76,77,82 57,55,65 52,65,93 44,62,88 45,53,69 86,79,91 82,81,86 80,77,81 82,81,84 65,61,81 135,131,123 215,206,191 144,118,104 56,75,96 87,110,144 87,111,142 74,71,75 213,198,162 115,80,53 141,102,74 117,78,46 118,89,69 208,186,152 240,221,184 226,209,170 238,222,180 43,27,14 159,118,91 126,79,45
180,168,129 221,209,168 228,213,164 240,225,174 232,217,166 212,202,151 142,130,104 107,103,95 100,96,88 87,86,79 78,74,66 81,77,69 77,68,64 68,59,53 34,29,31 81,71,59 73,61,51 68,56,44 140,130,118 143,136,134 146,140,135 139,134,131 147,135,135 87,81,106 149,139,129 84,75,67 79,74,73 60,53,65 58,55,59 99,91,99 118,110,116 122,115,115 68,61,71 75,73,71 104,94,84 84,78,71 62,58,67 143,142,133 140,134,125 151,145,140 145,141,131 153,143,142 160,149,144 142,133,129 87,72,61 164,152,154 147,140,138 155,146,142 161,154,152 148,139,135 149,136,129 160,149,142 196,147,107 161,114,82 116,83,58 162,148,132 84,72,62 188,173,151 166,152,127 180,163,137 127,85,47 134,79,36 79,53,30 51,30,7
209,193,151 200,184,142 200,189,145 210,196,153 215,202,152 204,193,149 167,158,127 127,123,115 104,103,96 102,100,96 93,89,81 62,58,50 111,98,77 93,79,63 34,31,35 82,74,61 71,61,51 63,51,41 128,119,111 144,135,129 143,134,128 68,57,64 79,79,87 106,99,102 141,132,128 98,93,92 152,147,144 152,143,139 150,141,135 138,129,123 148,139,133 148,138,139 110,100,99 62,57,59 88,85,91 137,135,136 129,119,118 160,151,147 143,134,130 140,134,129 162,153,147 143,132,127 149,140,134 121,113,102 102,92,91 134,124,125 143,134,130 155,146,140 150,141,135 155,146,140 162,149,146 196,151,107 175,132,97 131,102,80 64,57,60 67,61,68 94,81,74 162,153,149 152,141,136 126,85,56 90,49,20 69,39,13 41,23,4 55,34,11
114,68,38 125,79,49 131,81,48 131,86,51 121,77,47 116,80,51 83,72,55 99,94,82 107,103,93 106,102,94 92,91,84 73,72,63 126,105,82 87,73,55 40,34,39 68,57,52 61,47,47 44,34,35 115,106,100 123,114,108 113,104,98 117,108,102 106,97,89 99,90,82 109,100,94 107,98,92 103,94,88 104,95,89 117,108,100 115,106,100 114,105,99 142,133,127 123,111,101 255,55,45 191,68,53 61,52,65 76,68,85 65,58,72 61,54,64 64,52,57 80,70,69 129,120,114 121,110,105 114,108,101 115,109,104 118,109,103 115,106,100 129,120,114 138,129,123 123,114,108 152,131,120 194,146,103 105,80,52 136,121,110 135,119,115 141,132,128 144,134,138 149,126,113 122,72,28 73,43,17 80,55,27 45,27,6 46,30,13 50,35,15
129,108,54 202,181,127 201,178,118 151,122,69 109,76,37 103,70,33 68,46,28 50,33,23 50,36,22 45,34,19 90,85,73 73,68,56 121,98,67 65,56,41 34,34,34 57,47,51 51,41,45 52,42,46 101,89,89 132,121,116 125,109,103 108,97,92 112,106,99 123,114,108 121,112,106 122,113,107 118,107,102 114,105,99 113,104,98 128,119,113 124,115,109 114,105,99 114,105,99 125,116,110 116,107,101 116,107,101 120,111,105 120,111,105 128,117,110 123,112,107 116,107,101 111,102,96 122,113,107 122,113,107 131,122,116 131,122,118 128,119,113 120,111,105 131,122,116 121,112,106 191,148,101 170,129,100 131,90,59 147,98,58 129,84,51 125,106,92 143,99,71 98,59,29 64,40,18 65,41,19 44,29,9 56,36,16 78,66,54 121,112,106
255,255,194 255,255,192 255,253,182 255,250,181 240,220,161 187,172,123 148,137,118 123,121,117 105,103,101 37,30,28 39,29,19 118,116,114 180,145,109 69,58,41 32,30,31 49,39,43 56,46,50 56,46,50 67,56,63 118,109,105 116,105,100 115,104,99 127,118,112 136,127,121 129,120,114 130,121,117 135,124,119 124,115,109 114,105,99 118,109,103 129,120,114 124,115,109 130,121,113 127,118,110 121,112,106 115,106,100 121,112,106 128,112,99 126,113,106 123,108,99 108,97,90 112,101,96 120,111,105 115,104,99 122,113,107 122,113,107 117,108,102 133,120,115 137,128,122 131,115,100 200,154,117 86,50,28 128,87,56 117,78,48 151,105,68 155,101,51 108,69,41 74,43,20 60,34,13 55,35,17 62,45,35 103,92,85 115,106,100 117,108,102
255,255,194 255,255,194 255,255,184 255,249,180 227,208,153 174,158,116 118,113,99 118,116,112 110,108,106 94,92,90 51,45,40 128,123,120 174,141,104 86,72,54 27,27,27 47,40,43 57,47,51 63,53,57 67,57,61 84,74,75 139,130,124 125,116,110 132,123,117 122,113,107 108,99,93 120,111,103 123,114,108 132,123,117 127,118,112 132,123,117 122,113,109 116,107,101 122,113,107 111,102,96 128,119,113 114,105,99 120,111,105 137,128,122 134,125,119 123,114,108 125,116,110 118,109,103 128,119,113 122,113,109 124,115,109 130,121,115 121,112,106 129,120,114 125,114,109 169,131,96 180,136,106 127,78,42 114,80,48 106,66,41 146,102,62 111,68,35 75,41,19 73,39,17 65,44,19 69,50,27 121,115,108 121,112,108 123,107,103 123,114,110
255,240,167 255,243,170 247,228,160 241,222,167 191,175,133 147,138,111 112,113,103 105,104,97 109,107,103 91,89,85 60,54,61 65,60,78 174,140,106 105,84,69 30,28,29 49,42,45 60,50,54 70,60,64 71,61,65 82,72,73 128,119,113 123,114,108 114,105,99 124,115,109 130,121,115 137,128,122 130,120,110 124,115,109 128,119,113 123,114,108 131,122,116 118,109,103 130,119,114 145,134,129 121,112,106 146,136,126 132,121,114 119,108,101 137,126,119 142,134,123 116,107,101 118,109,103 115,106,98 119,113,106 121,112,106 120,111,105 135,126,120 113,104,96 104,94,82 210,155,112 159,118,89 92,58,36 117,75,51 152,107,61 109,69,33 75,45,17 81,50,27 66,42,20 135,103,73 167,114,71 173,119,69 167,115,65 157,118,77 186,132,84
204,190,145 188,174,129 182,166,122 169,157,120 142,128,110 111,106,92 107,108,100 105,104,97 108,106,104 85,80,79 53,46,60 52,49,53 157,137,107 100,81,65 38,35,39 44,41,45 57,47,51 58,48,52 59,49,50 60,50,49 110,100,90 104,93,86 124,115,107 141,132,124 111,102,94 120,111,105 117,108,102 124,116,105 127,118,112 124,115,109 128,119,111 123,114,108 129,120,112 100,89,86 119,108,103 111,99,87 140,129,122 118,106,94 121,109,97 133,121,109 121,110,103 132,123,117 120,111,105 118,112,105 128,122,115 104,95,89 122,113,105 119,104,93 115,104,97 218,177,148 130,104,81 128,117,114 108,70,35 137,93,55 80,45,18 70,41,19 77,53,31 68,45,30 137,94,61 138,93,58 121,81,47 114,69,36 115,72,37 106,65,38
61,44,16 65,50,12 70,46,20 65,44,19 72,56,39 61,51,39 80,72,61 86,82,72 96,87,79 75,71,63 153,142,139 144,135,129 150,126,102 78,64,48 44,37,37 56,49,52 52,42,46 56,46,50 66,56,55 122,111,106 131,120,115 154,143,138 131,122,116 143,134,128 149,140,134 131,120,113 127,118,110 138,129,121 128,119,113 134,125,119 110,101,93 135,116,100 143,124,108 146,134,122 129,120,114 141,132,128 131,122,116 125,116,110 135,122,115 110,100,99 110,100,90 128,112,106 130,115,104 121,111,101 109,100,96 105,94,89 98,87,80 112,106,99 96,85,78 166,126,90 142,118,96 132,123,119 150,107,62 89,52,26 82,52,26 74,45,25 68,46,26 73,49,25 81,50,27 94,58,29 123,77,40 119,73,32 117,73,33 110,65,30
