187,145,107 180,138,100 165,123,85 198,156,118 172,130,92 182,140,102 197,155,115 190,148,110 210,166,128 216,172,132 196,152,110 208,164,124 210,166,126 193,149,109 207,163,123 185,141,101 196,152,112 208,164,124 208,164,122 170,126,84 161,117,77 195,150,115 184,141,106 199,155,117 200,156,116 171,127,89 201,158,123 179,145,115 144,118,93 126,101,82 115,93,73 146,118,91 116,92,70 84,72,62 79,69,68 80,73,71 82,67,58 103,87,72 93,74,60 114,93,70 116,81,54 194,154,120 181,142,101 177,133,93 186,142,100 201,157,117 198,156,116 175,131,89 183,141,101 174,134,98 122,98,76 134,108,87 137,111,90 126,101,82 88,75,68 85,76,70 79,74,73 83,78,77 85,75,76 81,76,75 89,84,83 84,79,81 77,72,71 90,88,86 94,85,81 120,108,96 121,109,97 85,80,77 88,77,74 113,98,87 176,141,114 211,166,131 188,149,110 198,155,120 163,124,94 122,98,76 89,78,71 84,75,69 70,63,61 80,73,71 85,80,79 97,92,94 84,77,80 82,75,73 81,71,70 85,78,78 77,70,70 78,73,75 90,83,83 82,77,76 89,82,82 85,78,78 74,69,68 89,82,82 86,81,78 79,74,71
211,169,131 197,155,117 201,159,121 199,157,119 180,138,100 151,109,71 176,134,94 184,142,102 211,167,127 218,174,134 228,182,141 204,158,117 210,164,125 199,155,115 199,155,115 192,148,108 198,154,114 194,150,110 173,129,89 210,166,126 192,148,108 180,136,96 202,158,116 194,150,110 206,162,122 199,155,117 199,156,123 156,119,93 146,120,97 124,102,82 177,141,112 184,146,111 169,137,105 136,110,85 101,86,75 94,81,74 91,75,62 102,86,73 94,74,56 128,98,72 154,116,81 163,123,87 193,151,111 207,163,123 199,155,115 182,138,98 179,137,97 186,142,102 186,144,104 168,133,95 141,115,94 131,105,82 132,106,85 103,82,67 112,101,86 82,78,72 84,75,69 107,92,81 99,86,83 82,75,75 84,77,77 84,79,78 91,84,87 78,73,72 86,80,75 89,83,78 98,91,89 92,83,79 106,95,80 116,97,74 186,141,108 163,114,76 187,145,105 187,148,109 172,129,96 142,111,88 76,65,62 82,73,67 86,79,79 86,84,82 84,82,83 82,77,79 78,71,74 66,59,59 78,71,69 80,78,74 82,75,75 88,83,85 82,72,76 80,73,73 72,70,66 84,79,76 80,78,74 75,70,67 75,70,67 91,89,85
223,181,139 156,114,72 197,155,113 178,136,94 206,164,122 199,157,117 196,154,114 191,149,109 206,162,120 207,163,121 219,173,132 203,157,116 221,177,137 206,162,122 200,156,116 217,173,131 176,134,94 188,144,104 152,108,68 171,127,87 205,161,121 163,119,79 191,147,107 228,184,144 228,184,142 206,163,118 228,184,144 207,165,127 136,100,69 138,102,73 215,169,128 236,190,149 237,193,153 161,121,87 158,122,93 176,141,114 178,144,114 151,118,93 148,114,84 160,122,85 174,135,94 225,186,147 200,156,114 185,141,99 182,138,98 187,148,107 191,147,107 178,134,92 193,151,113 139,110,77 119,102,78 110,92,73 86,70,57 73,60,53 86,75,68 118,106,96 169,139,111 191,155,122 185,150,114 167,135,105 139,106,81 130,105,86 99,87,77 81,71,75 90,79,74 95,83,73 79,75,69 76,72,66 95,84,79 155,130,111 162,124,87 192,152,116 171,135,106 184,147,123 177,144,117 123,99,77 102,81,66 99,83,68 75,65,64 78,73,72 74,69,66 87,74,69 92,73,61 92,76,63 87,74,69 108,89,77 87,80,78 79,73,68 112,98,82 94,83,76 78,73,72 88,86,84 97,92,91 80,73,71 77,70,68 70,65,62
154,112,72 175,133,93 189,147,107 201,157,117 182,138,98 189,147,107 196,154,114 169,127,87 207,165,123 196,152,110 199,155,113 215,171,129 225,181,139 213,171,129 210,166,124 193,149,107 195,151,109 173,129,87 203,159,117 228,184,142 221,177,135 171,127,87 170,126,86 217,173,133 192,148,106 214,170,128 210,166,124 201,157,115 184,142,104 182,138,100 192,147,103 193,148,104 195,151,109 182,138,100 216,173,138 211,168,133 197,159,124 158,123,87 197,160,120 199,155,115 181,142,99 180,138,96 195,151,109 194,150,110 198,156,118 188,149,110 179,136,101 180,137,102 163,124,92 105,81,59 47,38,30 41,35,28 39,35,29 40,36,30 67,56,51 102,85,86 96,77,63 132,103,79 179,137,99 214,169,134 171,126,93 167,134,109 145,120,101 186,157,133 185,150,125 138,114,88 102,87,78 96,83,78 99,86,81 119,96,81 134,108,87 88,67,54 84,68,62 87,71,67 68,55,50 95,76,62 149,116,91 107,85,67 74,61,54 109,90,76 155,126,104 189,152,126 175,137,102 145,117,90 93,75,70 105,91,77 69,63,58 109,98,83 179,151,124 104,93,78 92,90,86 83,78,77 91,89,87 73,66,64 77,70,68 78,72,67
189,147,107 178,136,96 183,141,101 171,129,89 168,126,86 151,109,69 183,141,101 200,158,118 182,140,98 200,158,116 209,165,123 198,154,112 207,165,123 216,172,130 225,181,139 235,191,149 227,183,141 210,166,124 185,141,99 210,166,124 175,131,91 170,126,86 196,152,110 184,140,98 178,134,92 199,155,113 221,177,135 194,148,107 173,127,86 197,151,110 217,173,131 172,128,86 177,134,89 216,170,129 215,169,128 225,179,138 209,165,123 207,161,120 207,163,123 198,154,114 208,166,124 168,126,84 199,155,113 199,157,117 99,68,47 105,79,58 113,87,64 124,95,75 140,109,88 85,71,57 40,31,27 42,32,31 37,32,31 39,37,35 54,48,39 149,119,93 139,109,92 184,145,113 218,175,140 208,165,130 214,171,136 174,134,100 168,125,92 209,167,129 209,167,127 198,154,116 169,136,111 135,109,86 125,96,76 167,134,107 122,95,77 95,74,59 128,106,88 125,103,85 126,106,86 116,96,76 133,104,80 117,91,68 150,116,84 178,138,102 187,143,103 187,143,103 178,144,110 94,78,63 73,64,60 82,70,60 93,77,62 140,122,101 109,93,87 80,73,71 64,58,51 70,61,57 77,71,66 97,85,75 130,104,83 120,95,76
193,151,111 184,142,102 193,151,111 190,148,108 200,158,118 184,142,102 199,157,117 203,161,121 186,144,104 175,133,91 185,141,99 202,158,116 217,173,131 223,179,137 205,161,119 234,190,148 210,166,124 225,181,139 220,176,134 177,133,91 198,154,112 175,131,89 160,116,74 175,131,89 170,126,84 198,154,112 206,162,120 215,169,128 170,126,86 168,124,84 170,126,84 195,151,109 199,155,113 230,184,143 190,144,103 167,121,80 191,147,105 207,163,121 192,148,108 182,140,100 175,131,91 187,145,105 193,151,111 183,143,107 151,122,100 103,77,56 109,85,61 106,85,62 110,86,64 56,45,30 42,33,29 38,31,29 39,34,33 47,37,36 94,73,60 186,150,119 203,165,130 195,157,120 184,143,114 162,123,93 153,114,82 165,128,102 159,129,103 176,133,100 203,161,123 184,140,102 157,128,106 129,105,83 175,136,108 204,163,132 198,154,124 188,149,121 140,104,75 168,132,101 175,138,112 179,140,112 197,158,126 198,160,123 167,127,91 183,145,108 154,118,89 132,98,76 98,78,60 84,71,64 76,65,58 139,118,95 131,105,91 107,96,81 86,75,68 74,65,59 72,63,55 73,62,57 82,73,65 78,69,63 92,78,64 99,73,50
149,107,67 178,136,96 176,134,94 183,141,101 196,154,114 184,142,102 169,127,87 218,176,136 207,165,123 238,194,152 209,165,123 211,167,125 182,138,96 186,142,100 209,165,123 221,177,135 164,120,78 188,144,102 207,163,121 220,176,134 220,176,136 191,147,105 199,155,113 195,151,109 175,131,89 191,147,105 189,145,103 165,121,81 194,150,110 158,116,76 206,162,122 173,129,89 189,145,103 216,172,130 195,149,108 187,141,100 176,134,92 179,137,95 154,112,72 168,124,84 162,120,82 180,138,100 172,134,99 135,102,77 138,114,90 129,103,80 116,90,67 117,92,64 108,84,60 85,69,52 63,51,39 57,45,35 62,52,42 63,48,37 162,133,109 186,155,132 202,163,133 203,167,134 206,165,134 223,184,154 202,163,133 199,162,138 176,142,120 163,130,105 150,117,90 134,104,76 117,98,75 116,97,72 157,122,97 171,136,109 130,101,79 136,107,85 142,109,82 169,130,100 153,114,86 143,108,81 122,93,69 187,151,122 126,101,84 101,81,74 83,72,69 71,65,60 68,59,55 71,62,56 73,64,58 67,56,51 75,66,62 67,58,52 89,80,72 77,68,62 78,67,62 83,70,63 134,120,104 85,73,61 100,81,69 149,116,89
179,137,97 198,156,116 184,142,102 189,147,107 205,163,123 163,121,81 177,135,95 207,165,125 193,151,109 207,163,121 217,173,131 214,170,128 189,145,103 221,177,135 195,151,109 178,134,92 199,155,113 215,171,129 181,137,95 193,149,107 208,164,122 203,159,117 213,169,127 184,140,98 180,136,94 187,143,101 194,150,108 177,133,93 175,131,91 187,145,105 171,127,87 166,122,82 186,142,102 196,152,112 164,118,79 183,137,98 166,122,80 175,133,91 170,128,88 172,130,90 198,159,120 193,150,117 180,144,115 146,120,99 101,81,63 106,85,60 109,85,59 119,90,68 110,86,64 101,82,59 105,85,65 102,84,63 105,86,70 107,89,70 100,79,56 211,178,151 207,166,139 198,157,130 190,149,122 188,147,120 178,137,110 185,148,122 185,150,123 196,159,135 180,143,117 181,144,118 172,136,114 160,129,106 127,106,79 106,81,62 134,108,85 170,129,102 119,86,61 140,108,78 170,135,99 150,114,81 185,148,122 116,91,72 91,76,67 96,81,72 87,76,71 73,64,58 92,77,68 109,90,76 120,98,78 141,116,99 94,84,72 83,72,65 96,85,78 80,71,65 87,76,71 76,65,60 84,75,67 73,67,58 73,64,58 100,81,67
198,156,116 255,220,180 184,142,102 182,140,100 184,142,102 200,158,118 227,185,143 221,179,137 208,166,124 206,162,120 217,173,131 220,176,134 224,180,138 198,154,112 206,162,120 199,155,113 188,144,102 211,167,125 198,154,112 214,170,128 202,158,116 210,166,124 206,162,120 201,157,115 173,129,87 235,191,149 185,141,101 200,156,116 186,144,104 215,171,131 164,120,80 188,144,104 214,168,127 163,119,79 158,114,74 164,122,82 174,130,90 159,115,75 175,133,93 200,168,136 208,169,137 200,161,129 201,166,139 172,143,121 96,78,57 105,83,63 100,82,63 100,82,61 92,74,55 108,88,68 116,92,68 129,103,82 130,101,77 118,89,69 136,107,83 210,175,150 188,151,125 187,152,127 184,149,124 179,144,119 176,141,116 176,141,114 180,146,116 168,136,104 180,146,116 177,143,113 175,142,117 178,144,122 172,143,119 115,96,73 146,122,87 174,134,100 165,122,87 183,140,105 171,129,91 184,145,106 129,100,80 100,81,67 130,105,86 122,100,82 75,64,59 105,92,85 117,97,79 96,75,60 94,79,70 77,64,59 74,65,61 98,83,72 113,97,82 83,68,57 110,91,77 105,84,69 112,90,72 111,92,78 80,70,60 185,163,143
242,200,160 182,140,100 216,174,134 218,176,136 180,138,98 204,162,122 215,173,131 187,145,103 200,158,116 181,137,95 179,135,93 200,156,114 227,183,141 229,185,143 172,128,86 217,173,131 230,186,146 214,170,128 201,157,115 245,201,159 191,147,105 182,138,96 202,158,116 228,184,142 206,162,120 193,149,107 173,129,89 191,147,107 196,152,112 193,149,109 215,171,131 210,166,126 210,164,125 182,136,97 182,138,98 168,126,86 207,165,125 191,147,107 205,163,123 198,160,123 198,162,129 199,163,132 182,146,115 158,124,94 138,108,82 114,90,68 82,63,49 87,68,52 102,86,69 88,68,48 118,92,67 145,116,92 146,112,82 136,103,78 120,92,65 107,86,63 117,93,69 123,99,77 145,119,98 143,117,96 150,124,103 155,126,106 164,135,111 151,123,96 156,126,100 153,124,100 140,115,96 124,99,80 119,98,75 110,95,75 139,103,74 176,135,106 180,140,104 171,131,97 170,131,92 174,134,98 111,88,73 79,68,63 88,77,72 81,69,59 107,90,80 78,65,58 74,65,57 100,91,85 115,96,82 131,109,89 141,112,88 168,138,112 125,103,85 105,89,76 104,84,66 141,111,83 173,134,102 160,128,98 105,89,76 83,68,59
212,170,130 200,158,118 182,140,100 180,138,98 179,137,97 193,151,111 199,157,117 191,149,109 184,142,102 179,137,97 168,124,84 193,149,109 207,163,121 209,165,123 196,152,110 213,169,127 217,173,133 200,156,116 202,158,116 188,144,102 223,179,137 227,183,141 210,166,124 224,180,138 209,165,123 202,158,116 211,167,125 216,172,130 195,149,108 181,135,96 178,134,96 205,161,123 188,144,102 174,131,86 167,123,83 183,141,101 191,147,107 202,158,120 197,157,123 191,153,116 188,153,117 180,144,111 164,128,97 152,116,85 137,107,79 126,102,78 80,65,45 99,85,69 101,85,68 107,89,70 112,91,66 152,117,92 154,115,85 180,139,108 180,139,110 149,123,100 112,97,77 86,77,60 103,88,66 102,87,67 102,87,67 102,82,64 97,76,61 95,79,64 101,82,66 112,90,70 119,98,73 124,103,80 127,106,81 120,101,78 97,79,60 103,87,70 107,83,61 142,108,76 193,155,120 150,114,83 96,77,63 80,68,56 137,112,95 137,111,88 116,97,81 82,72,60 126,102,80 160,124,95 185,144,113 175,134,105 107,80,62 109,88,73 126,107,93 106,86,68 149,119,91 165,126,94 185,141,103 189,145,105 160,122,87 152,117,90
203,161,121 192,150,110 200,158,118 175,133,93 170,128,88 170,128,88 175,133,95 172,130,90 185,143,103 180,138,98 197,155,115 180,138,98 183,141,101 170,126,84 203,159,117 168,124,82 224,180,138 223,179,137 213,169,127 241,197,155 218,174,132 200,156,114 205,161,119 207,163,121 198,154,112 198,154,112 219,173,132 228,183,139 203,158,112 207,161,120 229,183,144 175,131,91 173,131,93 226,184,144 214,168,129 183,137,100 255,221,183 255,234,199 232,189,156 181,141,105 165,130,94 159,123,90 157,121,90 164,128,97 155,125,97 131,105,82 124,102,84 65,46,30 113,98,78 118,98,78 113,87,64 151,116,89 170,130,96 187,147,113 158,126,94 109,89,69 75,61,47 105,91,73 116,98,77 129,110,87 128,107,82 133,109,83 131,110,85 125,104,81 120,99,76 122,100,80 130,106,82 132,106,81 132,106,81 130,104,81 125,99,78 198,156,132 181,146,110 162,124,89 172,133,101 142,108,78 105,87,68 93,79,65 100,82,63 97,77,57 112,92,74 136,112,88 190,151,121 167,127,93 175,135,99 141,102,74 116,90,78 83,72,65 78,71,69 97,82,73 147,117,91 164,128,95 190,148,110 184,140,98 159,120,88 124,98,77
199,157,117 192,150,110 179,137,97 198,156,116 185,143,103 165,123,83 190,148,110 187,145,105 178,136,96 196,154,114 175,133,93 175,133,93 191,149,109 203,159,119 193,149,107 168,124,82 198,154,112 231,187,145 220,176,134 213,169,127 227,183,141 222,178,138 207,163,123 206,162,122 194,150,110 201,157,115 224,178,137 231,185,144 223,178,132 240,195,149 197,148,108 224,180,140 169,128,97 170,129,98 239,192,158 225,178,144 255,220,182 255,221,186 237,191,161 171,125,95 163,119,89 161,120,89 171,135,102 172,138,104 170,138,108 147,116,93 142,121,98 80,61,45 65,49,32 90,70,50 132,101,78 171,135,106 155,117,82 149,116,89 109,90,74 81,64,54 108,94,76 116,101,81 128,104,80 144,118,93 147,119,92 147,119,90 141,115,90 139,113,88 136,110,85 137,111,86 145,116,92 146,118,91 145,116,92 91,67,43 119,100,77 167,142,112 167,122,87 214,172,132 216,174,136 207,165,127 183,143,107 203,160,127 178,138,104 189,149,113 196,154,114 200,158,118 196,154,114 204,162,122 199,154,119 178,135,102 188,149,119 163,128,101 112,87,68 121,97,75 107,88,74 152,125,107 191,153,118 206,166,130 177,144,119 112,91,76
205,163,123 198,156,116 130,88,48 203,161,121 193,151,111 194,152,112 179,137,97 203,161,121 182,140,100 176,134,94 175,133,93 159,117,77 193,151,111 187,145,105 180,136,96 181,137,95 188,144,102 213,169,129 220,176,134 209,165,123 189,145,103 205,161,121 189,145,105 188,144,104 178,134,92 213,169,129 216,170,131 208,162,123 219,174,130 228,180,135 227,178,138 210,166,126 180,137,104 234,188,158 192,146,118 239,193,163 255,210,175 255,221,183 255,220,185 226,179,147 175,132,99 178,135,102 187,149,114 185,151,117 171,139,109 154,123,100 134,115,92 99,81,62 80,64,49 107,85,65 146,112,90 179,143,114 154,124,98 110,88,68 73,59,45 107,91,78 117,99,80 122,103,80 141,115,90 146,120,95 152,123,99 154,124,96 152,123,99 144,118,93 145,116,92 146,117,93 143,117,92 147,119,92 148,119,95 65,49,32 81,70,55 137,109,80 189,146,113 207,163,125 223,177,136 194,150,108 194,150,108 214,168,127 215,169,128 195,151,109 194,150,108 183,141,99 200,156,116 190,148,108 153,112,83 140,101,73 152,111,80 187,144,111 180,141,109 180,142,107 185,149,120 156,120,91 174,134,100 149,113,82 144,118,95 133,108,89
