214,174,138 170,130,94 202,162,126 197,157,121 216,173,138 179,136,101 204,161,128 152,109,76 145,100,65 164,119,86 186,141,108 181,136,101 164,121,86 166,124,86 192,149,114 196,153,118 186,142,104 196,152,112 189,143,104 186,140,101 181,137,97 194,150,110 213,169,129 195,149,110 216,170,129 221,175,134 199,153,114 180,134,97 162,122,88 163,129,97 169,136,109 153,123,97 114,90,66 143,114,90 184,148,117 162,123,91 159,122,96 111,82,60 165,135,107 132,110,92 89,76,69 81,71,70 88,75,70 87,73,57 103,83,65 162,131,108 165,129,100 187,146,115 159,117,79 187,143,103 175,131,91 180,137,102 148,114,80 116,88,59 132,107,79 104,85,62 120,99,76 153,128,100 166,128,91 178,139,98 153,114,75 155,115,81 159,121,86 134,105,81 85,68,58 80,67,60 84,75,71 90,79,72 128,106,88 151,120,97 145,116,92 136,107,83 149,118,95 142,112,86 110,86,62 120,106,90 167,138,107 158,129,105 115,93,75 139,113,92 172,139,112 199,162,136 143,119,95 105,89,74 95,75,66 95,76,62 116,100,85 103,92,85 100,90,80 100,88,76 153,123,97 166,130,97 157,121,92 149,124,105 161,137,113 165,133,101 179,145,111 192,156,123 167,137,109 98,84,70 77,68,62 70,63,61 80,71,67 91,76,67 125,102,89 123,102,91 80,69,66 73,66,66 74,69,66 73,66,66 65,60,59 74,69,71 83,81,79 70,68,64 82,75,73 78,71,69 85,78,76 83,76,76 78,71,69 72,65,63 70,63,61 75,68,66 71,64,62 64,57,57 94,89,88 69,62,62 79,74,71 76,69,67
196,156,120 169,126,91 193,150,115 211,168,133 197,154,119 140,97,62 185,145,111 189,146,113 187,144,109 192,149,114 163,118,85 192,149,114 218,176,138 205,163,125 204,162,124 163,119,81 196,150,111 207,161,120 176,131,87 215,169,128 198,154,114 197,154,119 225,181,143 203,159,119 174,128,87 197,151,110 192,146,107 206,162,124 180,140,106 152,113,85 165,130,103 132,98,76 126,93,68 169,135,105 176,135,104 165,122,89 183,142,111 186,152,120 157,131,108 86,71,62 85,76,72 83,71,71 123,102,91 144,113,90 167,131,100 156,120,89 161,125,94 139,105,75 144,108,77 173,135,100 196,154,114 171,132,93 167,127,91 174,134,100 140,107,82 103,83,63 107,90,66 116,92,66 154,115,85 171,132,93 156,117,78 193,151,113 179,141,106 157,129,102 96,77,63 81,65,52 95,79,64 116,98,79 148,117,98 160,129,106 133,104,80 144,115,91 145,114,91 127,98,78 103,82,67 87,78,74 84,79,78 86,84,82 86,81,80 87,77,78 129,109,102 129,107,89 126,110,95 94,85,79 91,86,83 84,77,75 85,78,76 87,72,63 73,61,51 97,81,68 157,128,108 129,105,81 117,96,81 107,91,76 117,101,86 95,76,60 104,82,62 141,115,94 171,142,118 106,92,78 85,76,72 94,81,74 94,78,65 118,99,87 136,122,108 107,95,83 97,84,77 102,91,88 95,85,84 84,77,75 73,66,66 75,70,69 99,94,93 94,89,86 83,78,75 85,78,78 76,71,70 69,64,63 72,67,66 76,69,69 82,75,75 82,75,75 85,78,78 93,86,86 70,65,64 88,83,82 77,72,69 82,75,73
169,129,93 150,108,70 161,119,81 190,148,110 209,166,131 182,139,104 201,158,123 209,166,131 185,142,107 177,134,99 179,136,101 199,156,121 207,165,127 223,179,141 218,174,136 166,122,84 195,151,111 213,169,127 185,139,98 150,106,66 215,171,131 209,165,125 199,155,117 178,134,94 210,166,124 214,170,128 187,143,101 218,174,136 183,142,111 163,128,101 120,87,62 142,109,82 153,117,84 193,155,120 198,156,118 208,164,124 212,170,132 185,149,118 119,99,81 97,86,83 91,78,71 116,100,87 140,111,87 157,125,95 126,97,73 87,66,51 81,64,54 82,67,56 98,77,62 142,116,93 142,108,76 158,124,92 163,128,92 137,108,77 108,91,67 88,72,57 102,78,56 146,116,88 170,130,94 187,148,107 204,162,122 197,155,115 174,135,94 163,126,86 170,136,104 161,129,99 163,129,97 127,101,87 143,117,96 127,101,80 134,108,85 142,116,93 113,94,71 91,80,65 93,84,80 82,77,76 84,79,81 90,88,86 90,85,84 88,83,82 90,83,83 110,100,99 80,73,71 81,76,73 77,75,73 75,73,71 90,83,81 152,130,112 170,139,118 159,130,110 108,87,72 90,79,72 87,81,76 77,70,68 78,69,65 85,73,63 123,96,78 145,114,91 147,119,92 96,75,62 113,97,84 130,110,92 140,120,102 104,90,76 82,70,60 83,72,65 86,75,70 98,87,80 89,80,76 82,76,71 78,71,69 78,71,71 92,82,83 87,77,78 82,75,75 79,72,72 78,73,72 79,74,76 77,72,71 81,76,75 99,92,92 92,85,85 87,80,80 83,76,79 77,72,71 81,76,75 75,70,67 77,70,70
197,155,117 203,161,123 177,134,99 156,113,78 212,169,134 185,143,105 199,157,117 208,164,124 204,162,124 189,147,109 185,143,105 213,169,131 218,174,134 215,171,129 177,133,93 217,173,133 211,167,125 208,164,124 205,161,121 211,167,127 182,138,98 179,135,95 207,163,123 189,145,105 230,186,144 200,156,114 186,142,100 172,128,88 199,156,121 182,141,110 190,152,117 197,157,121 200,158,118 189,145,105 186,142,102 208,166,126 195,156,124 153,125,96 122,102,84 101,86,75 111,92,78 125,103,85 135,110,82 110,86,62 79,64,53 76,65,62 66,60,55 77,67,66 82,67,58 116,97,83 111,90,67 114,89,72 114,93,66 127,101,76 123,94,70 192,158,128 170,132,97 178,135,100 182,138,98 173,131,89 206,164,124 196,154,114 190,148,106 195,152,107 177,138,97 192,150,112 146,112,80 128,103,84 138,112,91 125,99,78 142,116,93 122,97,78 93,77,73 90,76,62 85,74,71 83,76,74 83,81,79 83,78,77 82,77,76 79,77,75 92,87,86 84,77,80 90,85,87 83,78,75 87,85,81 92,87,84 96,86,76 132,113,90 140,115,96 103,87,74 89,80,76 91,84,82 97,88,82 110,94,81 174,145,123 176,142,112 177,141,110 185,145,111 188,149,117 132,101,78 119,99,81 102,88,70 96,84,74 81,72,66 78,72,67 78,72,67 81,76,75 86,81,80 93,88,90 89,84,86 89,82,82 83,76,74 84,74,73 70,60,61 97,90,93 82,75,78 74,69,71 77,72,74 81,76,75 84,79,78 87,80,80 82,75,75 80,73,73 76,71,70 84,77,77 82,77,76 78,73,70 81,76,73
204,162,124 186,144,106 192,150,112 198,156,118 176,134,96 176,134,96 161,119,81 156,112,74 176,134,96 194,152,112 176,134,94 202,158,118 229,183,144 226,180,139 202,156,115 187,141,100 208,164,124 206,162,122 208,164,124 214,170,130 194,150,110 163,119,79 168,124,84 180,136,96 150,106,64 180,136,94 181,137,97 177,133,93 168,124,86 213,169,129 191,147,107 213,169,129 194,150,110 165,121,83 183,140,105 192,148,118 147,114,87 143,115,88 176,147,125 121,97,75 129,100,78 149,119,93 155,123,93 129,100,76 96,77,61 85,75,65 74,65,61 74,65,61 80,65,56 92,77,66 78,63,52 74,55,41 135,111,87 136,102,72 162,119,86 179,137,99 203,161,121 198,154,114 182,138,98 179,135,95 182,138,98 212,170,132 199,155,115 208,164,122 182,140,100 165,121,81 143,111,79 137,111,90 127,101,78 134,108,87 143,118,99 102,86,73 89,77,67 85,75,65 79,74,71 79,72,70 86,77,73 92,79,76 85,75,74 79,74,73 81,76,75 77,70,70 78,73,75 74,69,71 77,75,73 90,85,82 89,80,76 94,84,83 86,77,73 104,95,91 98,87,82 103,91,81 132,112,94 190,156,126 218,172,135 228,182,141 200,158,118 186,144,106 184,140,102 178,135,102 130,101,77 90,80,70 73,62,57 81,72,68 70,63,61 82,77,74 81,79,75 81,79,77 97,92,94 90,83,86 73,66,66 80,70,69 84,77,75 100,93,91 67,62,61 78,71,71 72,67,69 68,62,67 79,72,72 77,72,71 78,73,70 83,78,75 82,77,74 76,71,68 79,72,70 85,78,76 82,77,74 84,79,76
211,169,129 222,180,140 191,149,109 205,163,123 198,156,116 189,147,107 193,151,111 164,120,80 176,134,94 189,147,107 205,163,121 208,164,124 224,180,138 236,190,149 226,180,139 201,155,114 201,155,116 199,155,115 194,150,110 200,156,116 195,151,109 199,155,113 178,136,94 209,165,125 163,119,79 210,166,126 210,166,126 207,163,123 192,148,108 216,172,132 220,176,134 215,171,131 222,178,138 177,133,93 203,159,121 205,162,127 183,144,114 160,127,102 115,93,73 147,118,94 201,161,127 200,157,122 185,142,107 194,156,119 140,108,78 129,105,83 104,83,70 97,78,64 112,90,72 115,94,71 107,85,65 113,89,67 160,128,98 160,122,85 145,107,70 179,137,99 196,154,114 189,145,103 188,144,104 191,147,107 184,140,100 200,158,120 199,157,117 200,156,114 203,161,121 206,164,124 113,92,65 145,119,98 136,112,88 136,112,90 116,98,79 96,81,70 96,85,66 85,71,71 89,79,78 100,84,71 129,105,83 120,97,82 90,75,66 81,76,73 82,77,74 89,82,80 85,80,79 82,75,75 80,73,73 92,86,81 101,90,83 106,93,88 92,85,83 90,83,81 89,83,78 89,79,69 108,93,73 137,103,73 181,134,100 176,134,96 202,163,124 188,148,112 183,143,109 180,139,108 141,110,87 90,78,68 92,81,78 91,82,78 91,84,84 87,80,80 92,90,86 80,78,79 74,69,71 79,72,75 76,71,73 64,57,57 76,70,65 84,79,76 73,67,60 79,74,73 85,80,82 79,69,70 78,68,69 84,79,78 78,73,70 82,77,74 77,75,73 81,76,73 76,69,67 79,72,70 77,72,69 82,77,74
223,181,139 185,143,101 192,150,108 199,157,115 178,136,94 201,159,117 209,167,127 199,155,115 196,154,114 179,137,97 198,156,114 209,165,123 207,163,121 229,185,143 202,156,115 209,163,122 221,177,137 209,165,125 200,156,116 202,158,118 217,173,131 168,124,84 184,142,102 177,133,93 152,108,68 173,129,89 198,154,114 182,138,98 163,119,79 210,166,126 221,177,137 228,184,142 228,184,142 220,176,134 216,172,130 228,184,144 207,165,127 170,132,97 138,104,74 142,101,70 215,169,128 215,169,128 237,193,151 227,183,143 161,121,87 161,122,92 168,132,103 176,141,114 178,144,114 169,137,107 116,85,62 152,118,88 160,122,85 234,192,152 166,127,88 255,237,198 200,156,114 201,158,113 186,142,100 185,141,101 187,148,107 199,155,117 203,159,117 186,144,102 193,151,113 179,137,97 83,61,41 123,106,82 110,92,73 97,78,64 78,66,56 74,64,54 86,75,68 95,82,75 136,117,101 181,151,123 191,155,122 186,147,115 183,149,115 157,122,95 139,106,81 131,100,79 115,96,82 97,85,75 81,71,75 75,66,60 96,85,78 87,76,69 79,75,69 80,79,72 79,72,70 103,92,87 155,130,111 166,127,97 164,121,86 187,148,116 171,135,106 175,138,112 151,116,91 161,128,101 123,99,77 111,90,77 112,93,77 94,82,70 75,65,64 70,63,61 76,74,72 76,71,68 87,74,69 87,70,60 90,71,59 90,75,64 87,74,69 90,74,68 114,95,81 82,75,73 79,73,68 97,86,71 110,99,84 87,81,76 78,73,72 84,82,80 89,87,85 90,85,84 80,73,71 79,72,70 79,72,70 70,65,62
170,128,88 171,129,89 198,156,116 198,156,116 202,158,118 192,148,108 179,135,95 179,137,97 180,138,98 173,131,91 164,122,80 215,173,131 203,159,117 193,149,107 206,162,120 216,172,130 225,181,139 223,179,137 222,178,136 213,169,127 170,126,84 191,147,105 182,138,96 186,142,100 209,165,123 213,169,127 223,179,137 217,173,131 160,116,76 221,177,137 209,165,125 215,171,131 199,155,113 203,159,117 215,171,129 202,158,116 205,161,119 213,169,131 199,155,117 183,137,98 200,155,111 218,173,129 173,130,85 213,169,127 152,108,70 187,145,107 236,193,158 196,156,120 180,142,107 163,128,92 174,138,105 201,164,124 202,158,118 184,142,100 191,149,107 192,150,108 201,157,115 195,151,109 190,148,108 185,143,105 191,152,113 182,142,106 176,133,98 172,129,94 191,152,120 134,100,80 79,63,46 51,42,34 44,38,31 39,35,29 41,37,31 41,37,29 72,61,56 110,98,88 115,99,97 110,91,77 158,129,105 187,147,113 176,134,96 217,172,137 173,128,95 203,162,133 141,112,90 131,106,87 155,126,102 162,131,108 161,130,107 131,112,87 96,81,72 89,73,67 87,76,73 89,76,71 121,98,83 155,126,104 131,106,89 113,96,88 97,81,75 91,75,69 84,68,64 83,70,65 97,78,64 141,110,87 148,119,95 92,77,66 78,65,58 90,75,64 106,85,70 158,129,107 185,148,122 168,130,95 175,139,108 134,109,90 99,81,76 114,97,87 100,89,74 80,74,69 105,94,79 172,144,115 164,142,122 91,85,78 87,85,81 92,87,86 77,72,74 66,64,62 73,66,64 64,57,55 80,74,69 80,74,69
194,152,112 196,154,114 184,142,102 180,138,98 200,158,118 187,145,105 176,134,94 185,143,103 190,148,108 193,151,111 187,145,105 184,142,100 194,150,108 213,169,127 189,145,103 193,149,107 179,137,95 209,167,125 181,137,95 201,157,115 180,136,94 225,181,139 211,167,125 203,159,117 164,120,78 227,183,141 213,169,129 203,159,119 186,142,102 185,141,101 184,140,100 174,130,90 187,143,101 181,137,95 195,151,109 220,176,134 211,165,124 186,142,102 169,123,82 197,151,110 216,170,129 198,155,110 209,165,123 223,180,135 191,147,105 200,154,113 241,197,155 218,174,134 203,159,119 202,158,120 215,171,131 200,158,118 186,142,100 210,166,124 207,163,121 187,144,99 245,201,159 198,154,112 175,136,97 125,92,67 118,87,64 126,97,73 134,103,80 148,114,94 139,103,81 116,90,67 66,55,40 40,34,27 38,31,29 37,32,31 39,34,33 39,37,33 56,51,37 119,96,83 95,75,57 92,73,59 125,94,71 189,143,104 189,145,105 171,127,87 191,147,109 167,123,85 154,118,87 172,136,105 216,173,140 215,172,139 203,162,131 169,129,104 176,142,112 164,131,106 142,118,96 114,90,68 144,115,93 127,101,80 101,84,76 81,68,61 82,66,60 80,64,58 90,77,70 78,63,52 102,86,69 134,110,88 120,95,76 100,81,69 121,95,70 156,123,96 184,146,111 183,143,107 172,128,88 180,136,96 151,122,100 90,75,64 74,63,60 75,63,63 79,70,64 80,70,60 132,115,91 140,118,98 86,75,68 84,77,75 69,65,59 79,73,68 86,79,79 91,84,82 81,70,63 84,70,56 99,80,64 85,71,57
182,140,100 180,138,98 177,135,95 200,158,118 165,123,83 175,133,93 172,130,90 177,135,95 187,145,105 200,158,118 171,129,89 204,162,120 203,161,119 215,171,129 188,144,102 193,151,109 219,177,135 203,161,119 221,177,135 224,180,138 235,191,149 236,192,150 235,191,149 221,177,135 194,150,108 164,120,78 189,145,105 160,116,76 173,129,89 172,128,88 205,161,119 208,164,122 211,167,125 215,171,129 207,163,121 206,162,120 210,164,123 194,148,107 178,132,91 203,157,116 203,159,117 164,120,78 177,134,89 157,114,69 215,169,128 235,189,148 218,172,131 218,172,131 187,143,101 199,155,115 189,143,102 187,143,103 220,176,136 209,165,125 215,171,129 182,141,96 218,174,132 206,162,120 160,120,84 103,72,51 96,70,49 110,84,61 113,84,64 127,96,77 139,108,87 105,83,63 45,35,25 42,33,29 40,30,29 37,32,31 39,34,33 40,38,34 54,48,39 133,103,77 158,127,104 176,146,129 211,172,140 201,158,123 232,192,156 194,151,116 216,173,138 187,142,107 174,134,100 175,132,99 200,158,120 200,156,118 194,152,112 192,149,116 151,118,93 140,111,87 128,102,81 140,111,91 177,144,117 151,120,97 127,101,87 103,83,65 150,128,110 148,123,106 130,110,92 140,120,100 105,85,65 126,102,78 138,109,85 157,131,108 166,132,100 179,140,108 186,144,106 179,135,95 184,140,100 193,151,113 138,114,90 87,71,65 75,66,62 86,75,70 97,82,71 109,93,78 144,126,105 117,98,86 88,79,75 80,74,69 58,52,45 71,62,56 72,63,59 79,73,68 98,86,76 122,100,82 136,110,87 127,102,83
193,151,111 189,147,107 177,135,95 194,152,112 190,148,108 204,162,122 190,148,108 194,152,112 199,157,117 203,161,121 207,165,125 168,126,86 175,133,91 194,150,108 189,145,103 206,162,120 217,173,131 221,177,135 228,184,142 216,172,130 234,190,148 221,177,135 229,185,143 227,183,141 220,176,134 198,154,112 196,152,110 202,158,116 175,131,89 178,134,92 157,113,71 181,137,95 170,126,84 173,129,87 217,173,131 202,158,116 215,169,128 205,161,121 161,117,77 179,135,93 170,126,84 202,158,118 207,163,121 206,162,120 230,184,143 228,182,141 181,135,94 154,108,67 191,147,105 193,149,107 201,157,115 200,156,116 182,140,100 221,177,137 173,131,91 191,149,109 193,151,111 180,138,98 173,135,100 151,122,100 103,77,56 97,73,49 107,83,61 107,83,59 110,86,64 69,50,34 44,34,24 42,33,29 38,31,29 39,34,33 41,34,34 51,40,37 94,73,60 180,144,113 188,149,119 204,166,131 195,157,120 192,151,120 183,144,114 167,128,98 153,114,82 152,116,85 162,128,106 159,129,103 176,133,100 200,157,122 217,173,133 186,143,108 157,128,106 127,103,81 139,108,85 182,143,115 204,163,132 194,151,118 190,149,118 169,129,104 140,104,75 170,134,103 153,119,87 165,128,102 179,140,112 191,150,119 179,141,106 185,143,105 167,127,91 190,152,117 149,111,74 144,108,79 132,98,76 110,86,64 85,69,56 79,70,62 76,65,58 123,109,93 134,106,79 114,88,74 107,96,81 89,79,69 82,71,66 80,71,65 72,63,55 78,67,60 81,70,65 84,75,67 78,69,63 81,68,61 101,81,63 114,83,60
171,129,89 184,142,102 187,145,105 179,137,97 175,133,93 191,149,109 189,147,107 175,133,93 148,106,66 206,164,124 208,166,126 215,173,131 220,176,134 221,177,135 222,178,136 206,162,120 198,154,112 191,147,105 202,158,116 209,165,123 215,171,129 206,162,120 170,126,84 177,133,91 206,162,120 221,177,135 194,150,108 202,158,118 181,137,97 177,133,91 202,158,116 199,155,113 158,114,72 179,135,93 203,159,117 198,154,112 144,100,60 209,165,125 179,135,95 198,154,114 200,156,116 182,138,98 187,143,103 207,163,121 213,169,127 207,161,120 201,155,114 194,148,107 173,129,87 177,135,93 183,141,99 178,134,96 160,116,76 157,113,73 163,121,81 187,145,105 185,145,109 144,106,71 176,141,114 137,111,88 131,105,84 106,82,60 114,90,66 113,89,63 108,84,60 83,65,44 56,41,30 43,30,25 41,30,25 49,40,34 47,36,29 71,55,42 138,112,89 185,152,127 180,144,115 174,138,105 178,142,109 174,135,103 196,157,125 204,168,139 181,143,124 174,137,111 159,130,106 153,124,102 136,116,98 126,101,84 116,82,50 127,95,65 122,99,70 135,110,82 193,153,130 164,127,101 181,142,114 170,131,103 124,94,68 128,102,79 127,94,67 158,124,92 180,141,109 166,125,94 167,128,98 120,87,60 152,118,88 195,155,121 144,111,84 132,103,81 96,75,62 82,66,60 73,64,56 74,65,59 68,59,53 68,62,55 74,65,61 68,57,50 76,62,46 83,70,65 75,64,57 97,87,77 100,91,83 74,65,57 80,71,65 79,70,64 83,71,61 112,101,86 86,76,64 76,63,56 107,80,62 173,134,102
179,137,97 173,131,91 162,120,80 208,166,126 189,147,107 198,156,116 197,155,115 203,161,121 183,141,101 180,138,98 197,155,115 190,148,106 184,140,98 194,150,108 205,161,119 202,158,116 200,156,114 187,143,101 208,164,122 193,149,107 207,163,121 214,170,128 202,158,116 211,167,125 191,147,105 186,142,100 218,174,132 193,149,109 179,135,93 206,162,120 210,166,124 181,137,95 201,157,115 181,137,95 196,152,110 182,138,96 168,124,84 157,113,73 178,134,94 179,137,97 191,147,107 191,147,107 200,156,116 210,166,126 192,148,106 194,148,107 193,147,106 226,180,139 237,195,153 197,155,113 185,143,101 177,135,95 175,133,93 184,142,102 190,151,112 190,150,114 171,135,104 146,113,88 121,95,74 115,93,73 110,86,62 116,90,65 118,92,67 122,93,69 110,86,64 102,81,58 96,76,58 93,78,58 87,71,54 92,78,62 101,82,66 97,77,59 138,114,92 161,137,113 223,187,156 232,188,160 227,183,153 219,178,147 220,179,148 227,186,155 210,169,138 210,169,140 201,165,136 200,161,133 201,164,138 195,158,132 178,143,116 161,131,103 138,117,94 135,114,91 128,104,80 106,80,57 147,118,96 113,91,71 147,116,95 164,129,104 157,122,97 166,131,104 146,107,77 139,103,74 134,101,74 140,112,85 184,151,126 131,102,82 94,77,69 91,75,71 87,74,69 85,74,69 79,70,66 72,63,59 86,75,68 91,79,69 86,71,60 102,87,76 90,75,64 78,69,61 79,73,66 85,76,70 83,77,70 74,65,59 76,65,60 85,74,69 90,78,68 100,88,76 85,77,66 72,63,55 103,82,69 148,115,90
183,141,101 173,131,91 163,121,81 222,180,140 177,135,95 198,156,116 198,156,116 161,119,79 177,135,95 163,121,81 212,170,128 211,169,127 207,163,121 213,169,127 206,162,120 202,158,116 199,155,113 216,172,130 216,172,130 215,171,129 182,138,96 218,174,132 209,165,123 215,171,129 185,141,99 200,156,114 202,158,116 211,167,125 189,145,103 218,174,132 184,140,98 170,126,84 184,140,98 201,157,115 196,152,110 187,143,101 215,171,131 163,119,79 176,134,94 158,114,74 184,140,100 182,138,98 163,119,79 171,127,87 195,151,111 179,135,95 186,142,102 166,122,82 168,124,82 163,119,77 186,144,102 166,124,84 163,121,81 201,158,123 198,158,124 191,150,119 183,149,119 149,116,91 133,113,93 88,73,53 105,84,61 106,85,60 108,89,64 115,89,68 110,89,66 103,82,59 104,85,62 111,90,67 108,89,66 108,88,68 112,92,72 105,89,72 104,84,64 180,151,129 217,178,148 186,150,121 172,137,110 167,132,105 166,131,104 165,130,103 162,127,100 162,127,100 169,134,107 174,139,114 188,153,128 188,153,128 176,141,116 181,146,121 179,144,119 167,132,107 174,141,114 136,110,85 105,83,65 112,90,70 179,140,112 157,121,92 121,86,59 135,101,71 151,115,82 184,146,109 162,122,86 189,150,120 174,145,123 97,78,66 103,84,70 118,97,82 99,80,66 78,65,58 69,56,49 89,70,56 113,89,67 132,107,79 130,104,81 129,105,83 129,109,91 98,86,74 88,76,66 95,79,62 90,78,68 76,65,62 100,89,86 80,69,66 74,63,58 87,76,71 73,67,58 75,69,64 76,66,56 106,85,60
198,156,116 184,142,102 222,180,140 186,144,104 182,140,100 187,145,105 179,137,97 211,169,129 227,185,143 208,166,124 226,184,142 209,167,125 206,162,120 201,157,115 232,188,146 218,174,132 224,180,138 211,167,125 194,150,108 193,149,107 199,155,113 192,148,106 207,163,121 194,150,108 198,154,112 175,131,89 198,154,112 217,173,131 210,166,124 202,158,116 196,152,110 193,149,107 173,129,87 220,176,134 222,178,136 179,135,95 200,156,116 175,133,93 184,140,100 205,161,121 164,120,80 175,131,91 181,135,96 197,151,110 163,119,79 181,137,97 166,124,84 158,116,76 174,130,90 175,131,91 196,152,110 162,120,80 200,168,136 206,167,137 204,165,133 200,161,129 201,166,139 192,159,134 137,113,89 103,85,64 105,83,63 98,83,61 99,81,60 101,83,62 92,74,55 103,85,66 112,91,68 116,92,68 129,103,82 130,101,79 129,100,78 115,94,69 136,107,83 183,150,125 216,177,149 182,145,119 187,152,127 185,150,125 181,146,121 179,144,119 176,141,116 174,139,114 180,145,118 179,145,115 168,136,104 176,144,112 178,144,114 177,142,115 175,142,117 182,148,126 179,145,123 166,137,113 115,96,73 105,86,63 187,145,107 166,126,92 165,122,87 173,128,93 177,135,97 163,121,83 184,145,106 146,113,86 99,76,61 102,86,71 130,105,86 129,105,83 95,79,66 72,61,56 105,92,85 125,106,90 111,91,73 90,71,57 94,79,70 74,61,54 81,70,65 75,66,62 98,83,72 109,91,72 92,76,63 86,70,57 110,91,77 110,89,76 102,81,66 118,96,78 111,92,78 85,75,65 94,78,63 166,140,117
205,163,123 207,165,125 178,136,96 207,165,125 200,158,118 206,164,124 214,172,132 208,166,124 213,171,129 191,149,107 199,157,115 203,161,119 189,145,103 202,158,116 208,164,122 214,170,128 232,188,146 230,186,144 193,149,107 207,163,121 217,173,131 215,171,131 198,154,114 206,162,120 208,164,122 222,178,136 229,185,143 210,166,124 195,151,109 227,183,141 208,164,122 201,157,115 181,137,95 208,164,122 168,124,84 189,145,105 166,122,82 161,117,77 180,136,96 186,142,102 166,122,82 186,142,102 190,144,105 199,153,114 183,137,98 173,129,89 173,131,91 171,129,89 204,162,122 182,140,100 187,145,105 203,161,121 200,162,125 201,162,130 201,165,132 199,163,132 186,150,119 171,137,105 151,116,89 137,107,81 112,88,66 94,75,59 81,65,48 93,75,56 103,87,70 62,47,27 108,87,64 120,94,69 144,115,91 146,111,86 142,109,84 123,98,70 118,90,63 110,84,59 131,110,85 157,133,109 159,135,113 179,153,132 181,155,134 174,148,127 174,148,127 173,147,126 171,145,124 179,150,126 165,137,110 179,151,124 164,135,111 159,130,108 145,120,101 141,116,97 139,113,92 127,106,83 105,90,70 141,106,79 179,143,114 199,159,125 196,156,120 196,156,122 175,135,101 192,153,114 182,142,106 147,116,95 98,83,72 78,67,62 81,70,65 80,67,60 90,76,62 101,84,74 73,60,53 87,76,69 75,66,60 98,86,76 95,76,62 94,74,56 120,96,74 138,109,85 159,129,103 141,115,92 103,84,70 117,98,86 112,92,74 129,103,80 146,112,82 183,144,112 153,121,91 117,97,79 91,74,64 94,82,72
209,167,127 190,148,108 173,131,91 182,140,100 178,136,96 208,166,126 189,147,107 193,151,111 207,165,125 198,156,116 194,152,112 197,155,115 192,150,110 213,169,129 177,133,93 193,149,109 224,180,138 229,185,143 182,138,96 187,143,101 214,170,128 213,169,129 207,163,123 205,161,119 217,173,131 217,173,131 225,181,139 189,145,103 215,171,129 221,177,135 225,181,139 185,141,99 186,142,100 203,159,117 192,148,108 211,167,125 214,170,128 205,161,119 216,172,130 170,126,88 205,161,123 201,157,119 205,161,121 180,134,95 179,133,92 174,130,90 175,133,93 211,169,129 200,156,116 203,159,121 201,159,121 195,157,120 196,159,119 193,155,120 184,150,116 187,148,116 170,134,103 154,118,87 145,111,81 137,107,81 113,89,65 84,68,51 97,83,65 101,85,68 104,86,67 109,91,70 80,62,43 118,97,74 152,117,92 155,115,90 155,114,85 171,128,93 171,130,101 153,127,102 128,104,78 94,76,55 81,72,57 87,73,55 80,67,46 81,70,51 86,77,60 91,77,61 100,79,66 95,74,61 96,77,63 97,78,64 96,77,63 103,84,68 104,87,63 104,85,62 115,93,73 132,110,90 108,88,70 89,70,54 122,102,84 124,102,82 117,98,75 131,102,80 183,144,114 183,145,110 177,141,108 127,98,78 69,57,45 75,62,55 97,78,66 103,83,65 143,115,88 120,99,76 83,73,61 82,70,58 113,91,73 139,106,81 174,135,103 173,133,99 187,148,116 174,138,109 178,141,117 160,129,110 115,94,79 111,92,78 103,82,59 134,106,79 166,128,93 189,145,107 168,126,88 165,129,96 131,101,75 96,76,58
193,151,111 228,186,146 212,170,130 164,122,82 166,124,84 169,127,87 176,134,94 164,122,82 192,150,110 183,141,101 161,119,79 178,136,96 185,143,103 223,181,141 172,128,88 189,145,105 202,158,118 202,158,116 182,138,96 187,143,101 207,163,121 208,164,122 221,177,135 209,165,123 210,166,124 228,184,142 218,174,132 216,172,130 203,159,117 201,157,115 216,172,130 216,172,130 194,150,108 196,152,110 201,157,115 208,164,122 218,173,129 216,171,127 188,142,101 206,160,121 186,142,104 196,152,114 192,148,108 202,158,116 213,170,125 198,154,112 180,136,96 207,163,123 195,151,113 207,163,125 213,168,133 200,157,124 188,148,114 181,146,110 172,138,104 169,130,98 159,123,92 154,118,87 148,114,82 142,109,82 131,105,82 116,96,76 73,52,37 106,92,76 106,91,71 113,93,73 96,78,59 121,97,73 152,117,90 157,116,89 177,133,103 219,176,143 210,176,146 149,123,98 123,103,83 87,73,57 81,70,53 109,94,74 126,108,87 125,106,83 123,99,73 127,103,81 122,100,80 119,99,79 115,95,77 118,97,82 116,96,76 124,103,80 126,102,78 130,106,82 131,105,80 131,105,80 135,109,86 113,89,67 125,99,78 119,88,65 123,93,65 148,114,84 161,123,88 173,134,102 165,129,100 134,109,90 94,79,68 90,76,60 126,105,82 138,114,90 140,120,102 93,77,64 98,82,69 126,97,75 167,131,100 154,113,82 166,122,92 182,141,110 132,98,76 90,69,58 82,73,65 87,78,72 94,82,72 110,88,68 174,137,111 205,166,138 199,159,125 192,150,112 178,132,91 171,129,89 170,131,101 161,132,112
