36,29,29 36,29,32 31,29,27 31,29,30 29,29,29 29,28,31 29,28,33 29,28,33 33,31,39 37,35,43 36,34,42 38,37,42 52,51,54 68,65,69 179,36,30 95,24,21 196,77,40 255,194,149 156,124,108 35,30,46 38,38,48 30,30,38 22,22,30 47,50,59 75,78,87 70,74,87 62,64,78 43,43,51 55,49,54 149,130,95 217,182,126 128,114,89 96,86,74 88,79,62 95,55,0 131,99,55 171,118,23 31,20,13 24,22,20 27,25,23 24,22,20 52,42,43 133,106,63 82,56,15 97,67,25 220,189,138 168,138,94 198,170,114 150,127,87 89,71,52 212,183,118 210,180,122 215,184,120 201,174,113 93,80,57 38,36,44 37,37,45 34,34,42 44,44,52 49,45,54 43,42,45 75,70,86 60,58,70 61,58,75
36,29,29 38,31,31 38,31,31 30,25,24 28,26,27 27,26,29 30,29,32 27,26,31 36,34,42 37,35,43 36,34,42 39,38,41 55,49,54 197,60,43 113,19,19 218,92,49 23,16,19 72,41,29 246,169,113 211,137,103 42,41,56 30,33,40 35,35,45 58,60,74 70,70,80 64,64,74 53,53,63 40,38,46 65,56,50 176,146,104 213,176,121 99,83,66 92,81,62 63,50,29 57,35,1 55,41,16 155,108,47 37,35,36 28,26,24 29,24,26 33,28,30 37,32,29 115,84,35 73,51,15 109,77,35 233,197,137 230,194,132 218,187,125 210,181,120 76,60,45 208,179,116 217,186,122 196,165,103 223,192,128 134,115,76 47,41,46 37,37,45 36,36,44 39,39,47 42,42,50 46,43,47 77,72,88 60,58,70 66,63,80
40,30,31 38,31,31 34,27,27 33,33,33 34,31,35 31,30,35 30,28,36 32,30,38 39,37,47 40,38,48 40,38,46 39,37,45 81,50,38 119,25,23 91,32,27 72,57,46 32,30,38 24,24,32 148,108,83 151,112,84 157,120,94 102,79,66 35,34,49 44,44,54 73,73,83 63,63,73 49,49,59 39,35,46 101,89,63 209,173,122 210,174,114 103,87,70 93,79,61 95,80,60 73,56,28 78,61,35 104,74,46 33,30,34 56,58,58 52,52,52 44,44,44 48,46,47 116,90,51 65,46,30 136,103,53 225,189,127 227,189,125 211,180,118 209,178,118 101,77,51 214,182,125 204,170,109 219,185,122 220,190,123 191,161,105 78,68,58 35,35,43 36,36,46 38,38,46 50,50,58 52,49,55 75,70,86 59,57,69 64,63,80
37,30,30 40,30,29 37,30,30 33,31,29 33,30,34 31,28,32 30,29,32 27,26,31 33,31,39 38,36,44 38,36,44 38,37,42 47,37,41 19,9,10 64,28,22 23,20,26 23,21,29 24,22,30 31,31,39 70,50,30 91,70,47 52,39,34 38,34,43 58,58,66 72,72,82 62,62,72 51,51,59 37,35,43 130,103,67 208,172,121 219,185,124 99,86,65 92,81,64 91,76,56 105,88,53 111,87,52 110,91,64 37,35,36 136,138,138 134,139,135 94,96,93 60,60,60 86,62,25 66,48,27 86,65,38 210,178,121 222,188,125 209,178,116 214,185,120 208,179,118 202,177,133 222,188,125 229,191,125 225,192,126 198,166,109 117,99,69 39,37,47 35,35,43 38,38,46 45,45,53 54,51,57 72,67,83 66,62,75 63,62,79
43,33,34 43,34,30 40,30,31 36,29,29 33,31,32 32,30,31 32,29,33 31,30,33 37,35,43 38,36,44 37,36,39 38,37,40 38,37,40 48,45,49 66,58,64 55,51,60 30,31,34 22,20,30 14,11,15 73,60,39 34,27,30 35,33,34 34,34,42 74,74,82 71,71,81 62,62,72 46,46,54 43,43,40 154,127,80 212,171,124 195,158,103 101,85,70 91,80,63 88,73,53 133,106,63 157,135,68 146,119,76 36,35,38 71,73,73 94,99,95 115,120,116 76,76,73 85,64,23 127,95,24 84,67,57 208,176,119 213,179,116 205,176,113 232,201,137 228,197,133 96,79,53 217,189,121 222,189,121 227,192,125 213,182,118 163,141,96 46,45,48 36,36,44 41,41,49 42,42,50 48,45,49 70,65,83 65,64,81 63,62,79
42,33,29 42,33,29 39,29,28 38,31,31 34,32,33 33,31,32 31,28,32 32,31,36 37,36,41 40,37,41 39,36,40 41,38,42 39,36,40 45,44,49 57,55,63 67,65,73 25,23,31 22,22,30 249,184,122 171,50,34 255,255,206 216,64,45 56,46,24 78,76,86 66,66,76 55,55,65 43,41,49 58,52,47 182,149,97 216,173,124 215,176,119 104,86,67 94,81,60 99,81,60 90,65,21 127,107,46 129,83,24 34,34,29 120,122,122 138,140,135 152,154,149 65,63,59 151,115,66 54,34,14 63,63,73 111,98,75 204,173,109 214,183,123 229,196,130 213,180,114 85,73,63 205,182,124 235,200,133 232,199,133 219,185,122 193,162,109 80,72,59 36,36,46 36,36,44 40,38,46 51,47,58 93,90,107 66,62,84 22,20,32
45,34,29 44,33,28 39,30,26 38,31,34 36,31,33 32,32,32 31,28,32 32,29,33 38,35,39 42,39,43 40,37,41 41,38,42 40,37,41 42,39,45 52,50,58 62,60,70 40,37,43 37,36,51 184,61,48 160,29,19 168,62,27 238,163,132 147,61,42 72,70,80 63,63,71 48,48,56 38,38,46 76,64,52 215,180,126 221,181,127 218,178,126 100,89,70 89,79,57 102,89,66 109,57,0 76,57,30 172,122,19 48,45,51 170,175,171 192,200,190 142,142,137 27,25,33 82,55,21 166,86,0 58,54,67 58,54,63 113,99,85 209,177,120 220,189,125 217,186,122 165,141,108 211,174,119 209,179,112 203,172,108 223,192,130 218,187,123 139,120,85 42,37,39 38,37,42 47,45,55 57,54,69 76,73,90 71,68,83 20,20,17
45,36,32 44,35,29 40,31,27 39,30,26 36,31,30 31,31,31 31,28,32 32,29,33 39,36,40 41,38,42 41,38,42 41,38,42 40,37,41 41,38,42 50,49,52 59,57,67 44,39,38 201,91,78 150,51,32 123,35,26 183,63,40 145,39,16 68,27,11 62,64,78 64,52,57 41,41,49 40,36,47 107,86,61 214,177,122 221,181,127 230,190,138 98,88,66 89,78,59 92,82,60 255,190,57 62,38,12 146,97,28 96,53,0 26,25,28 40,38,36 16,16,16 72,74,69 67,57,45 92,89,93 58,56,66 65,55,59 179,152,107 206,177,116 209,179,112 211,181,114 166,136,80 126,107,80 217,189,121 218,187,123 207,176,112 207,176,114 170,141,92 67,59,46 52,52,49 73,70,76 70,67,71 67,64,81 24,23,38 22,21,38
44,33,28 44,33,28 42,33,29 42,33,29 36,31,33 32,32,32 31,29,30 31,28,32 39,36,40 41,38,42 40,37,41 41,38,42 42,39,43 44,41,45 45,42,46 51,50,53 40,38,39 187,72,50 176,70,47 118,59,40 169,34,27 60,56,50 72,70,66 118,45,40 180,45,7 37,37,45 46,44,45 138,111,75 223,184,125 219,180,121 208,168,116 99,89,67 87,73,55 89,75,57 202,165,112 178,117,15 45,40,28 193,147,19 64,53,9 22,25,32 108,87,62 85,47,0 255,200,54 57,57,67 52,52,62 51,54,63 57,59,59 176,150,96 208,177,115 210,179,117 188,159,106 145,124,97 213,176,121 213,182,122 222,191,129 213,182,122 198,172,118 116,93,64 77,70,68 42,34,40 63,60,64 53,49,58 20,19,22 72,70,90
45,32,27 48,32,28 42,33,29 40,31,27 36,31,33 33,31,32 31,29,30 33,30,34 41,38,42 41,38,42 40,37,41 41,38,42 42,39,43 26,23,27 39,36,40 36,35,38 30,24,31 196,83,58 185,70,46 113,55,41 190,27,21 69,63,54 53,52,43 146,35,31 35,39,41 34,37,46 69,64,61 146,119,83 209,174,120 221,182,125 204,164,112 91,81,59 86,72,56 96,82,64 213,176,123 141,100,53 73,55,50 68,44,11 221,161,20 200,151,15 108,71,0 72,60,72 62,51,46 51,51,61 51,51,61 49,52,61 55,54,57 161,135,81 218,187,125 204,173,111 192,163,110 120,101,64 193,163,107 199,168,108 203,172,110 209,178,118 184,158,104 148,119,84 84,76,65 66,56,57 81,78,82 33,31,32 29,28,31 23,24,27
43,31,21 47,34,29 40,31,27 40,31,27 35,30,29 31,29,30 31,29,30 33,30,34 41,38,42 41,38,42 42,36,41 43,36,39 47,37,41 62,60,61 28,26,27 31,29,30 41,18,15 192,74,55 198,76,56 118,58,48 188,27,20 48,42,37 61,55,48 85,45,49 32,32,40 32,32,40 76,70,61 157,139,97 209,173,122 195,159,110 204,168,117 95,84,69 71,59,47 81,69,57 191,160,109 211,170,123 93,64,42 194,159,105 35,19,15 30,29,20 255,165,16 62,60,61 59,57,65 59,59,69 60,58,68 59,59,69 57,57,67 148,123,77 222,184,120 228,190,126 240,202,136 146,122,85 201,171,115 216,185,125 234,196,130 220,185,118 229,191,125 188,157,104 105,90,70 101,85,70 68,61,64 37,36,39 25,24,27 26,25,28
52,40,30 50,38,28 47,36,31 42,33,29 35,28,31 36,29,32 33,31,32 38,35,39 41,35,40 41,33,39 42,35,38 42,35,38 25,23,24 17,15,16 18,16,17 17,17,17 85,29,23 182,67,47 186,61,42 137,64,57 156,26,0 98,60,12 111,49,38 38,34,43 34,34,42 35,35,45 84,76,65 166,144,99 206,170,119 210,173,120 204,168,117 89,78,59 83,72,57 84,72,60 174,138,91 220,187,121 219,179,125 238,189,108 255,212,47 255,187,0 64,63,68 61,59,71 56,56,66 57,57,67 57,57,67 55,58,69 61,63,77 123,101,67 224,188,126 224,188,126 218,179,118 185,153,109 192,163,110 201,174,138 214,178,116 232,197,132 220,190,123 210,175,119 146,122,69 137,113,78 76,69,69 45,45,45 27,26,29 29,28,31
50,38,28 48,36,26 45,34,31 43,34,30 37,32,29 34,32,33 34,31,35 44,33,40 42,34,40 44,36,42 41,34,37 43,36,39 24,22,23 16,16,16 17,17,17 14,15,18 164,62,40 197,77,54 165,43,25 144,57,41 213,58,15 129,33,24 155,17,27 73,39,46 35,35,45 36,36,46 75,69,60 168,143,99 201,165,114 223,183,131 205,168,115 98,84,66 84,70,54 89,75,59 184,151,101 224,190,127 198,164,134 242,156,19 79,73,78 255,180,0 113,69,0 165,113,40 60,60,70 58,58,68 56,56,66 55,55,65 60,60,72 100,80,60 206,170,108 223,187,125 221,185,125 220,184,122 170,138,92 131,110,67 189,170,133 210,176,113 209,178,114 200,169,105 175,151,100 111,93,63 66,60,51 68,62,57 27,26,29 29,28,31
49,36,29 49,36,31 46,35,32 43,34,30 38,31,31 38,31,34 32,29,33 42,36,41 43,35,41 44,36,42 44,37,40 48,41,44 16,14,15 13,13,13 13,13,13 17,14,18 175,60,38 200,82,61 164,37,21 173,65,54 137,38,17 233,31,36 199,25,31 116,51,59 37,37,47 36,36,46 51,49,47 152,127,83 203,166,113 217,180,127 221,184,131 97,83,65 100,86,70 96,83,62 172,141,88 231,195,133 106,68,47 87,54,2 62,60,68 178,115,14 169,110,0 114,68,2 68,56,46 59,59,69 59,59,69 53,53,63 53,53,63 96,77,63 238,202,140 226,190,128 207,171,113 225,189,127 151,124,90 200,173,110 224,195,132 126,100,61 168,137,77 141,111,67 139,121,79 149,132,106 85,75,65 83,73,61 27,26,29 29,28,31
54,42,30 48,36,26 45,34,29 42,33,29 39,29,30 37,30,33 33,30,34 43,37,42 43,35,41 45,37,43 42,35,38 44,37,40 20,20,20 17,17,17 16,16,16 19,16,20 168,54,36 213,89,63 168,33,24 170,46,40 181,17,27 208,24,32 202,28,32 192,29,36 34,34,44 34,34,44 37,33,42 145,118,82 206,169,116 227,191,133 220,180,126 110,96,71 100,87,66 94,81,58 179,146,96 214,178,116 204,170,109 144,107,26 58,60,74 255,204,95 150,103,14 76,59,35 57,55,67 58,58,68 56,56,66 56,56,68 60,60,70 103,84,68 216,180,120 225,189,129 213,177,117 212,176,116 203,175,117 161,142,105 219,185,122 209,175,116 214,177,106 229,191,125 224,191,125 198,169,116 100,87,66 92,78,64 30,28,29 29,28,31
49,36,29 49,36,29 45,34,29 42,33,27 38,31,29 37,30,33 30,28,29 42,35,38 44,37,40 44,37,40 43,36,39 26,23,27 18,16,17 18,17,20 13,12,15 28,20,26 167,41,29 188,68,47 163,28,21 170,36,31 141,26,6 198,42,27 201,49,3 189,40,20 34,32,40 32,32,40 36,35,40 99,80,64 205,167,117 216,180,122 214,177,124 115,94,67 118,99,72 117,98,71 205,173,131 212,176,114 215,184,122 218,182,124 56,59,70 58,58,66 55,58,67 55,55,65 55,55,63 57,57,67 53,53,63 59,59,69 58,58,68 163,141,96 224,188,126 216,180,118 205,169,109 209,173,113 207,176,116 184,153,102 221,192,129 213,180,112 217,182,117 231,196,131 227,192,127 206,175,111 134,111,82 96,84,72 25,23,24 33,27,32
46,38,27 45,37,26 42,33,27 42,33,27 37,30,30 37,30,33 34,29,31 46,36,40 45,38,41 45,38,41 47,40,43 44,38,43 20,15,17 27,21,26 28,25,29 28,21,24 163,37,23 172,53,27 159,24,17 164,32,27 103,45,8 241,115,35 202,93,0 209,79,39 33,36,45 34,34,42 34,34,42 62,55,53 177,147,101 212,171,122 210,173,118 93,80,59 93,79,63 94,80,62 174,150,115 202,171,111 204,173,113 200,169,107 64,63,66 57,57,67 56,56,66 55,55,65 53,53,61 57,57,67 53,53,61 58,58,68 55,56,59 203,172,110 206,170,110 199,163,103 199,168,106 206,175,113 220,189,129 211,180,116 196,172,117 210,183,120 218,187,123 224,194,127 216,181,116 209,179,112 144,120,94 84,72,62 21,19,20 24,21,25
56,42,28 55,41,27 50,37,30 49,36,29 46,34,34 47,34,31 46,36,35 37,30,28 28,26,24 25,23,21 33,26,29 31,24,27 29,23,28 29,23,28 33,25,31 35,33,31 161,34,27 164,39,20 149,22,15 169,29,22 79,80,72 22,25,32 53,52,45 74,69,66 27,23,15 30,22,9 46,35,20 80,70,58 133,105,76 160,136,85 172,140,94 147,120,77 164,139,93 164,139,91 165,139,89 164,134,88 156,129,84 161,134,87 82,64,43 48,38,28 54,49,51 41,40,45 42,36,31 50,40,30 51,40,33 61,50,31 108,91,63 179,150,101 182,153,102 185,156,105 191,160,109 190,159,108 196,167,118 208,177,124 206,181,124 192,167,119 171,149,104 193,164,115 223,190,124 210,182,114 85,74,57 69,55,60 38,35,41 43,41,49
92,61,38 82,61,38 76,58,39 76,60,45 69,54,43 66,53,50 69,56,53 58,49,45 59,49,53 50,43,46 49,42,45 48,40,46 40,37,41 47,44,48 49,44,46 118,98,78 159,31,22 160,35,18 138,25,18 169,29,22 194,169,123 203,174,121 74,65,57 77,71,66 52,50,58 50,50,60 48,48,56 46,46,54 54,51,57 138,125,91 158,131,86 158,128,86 155,127,87 153,127,86 154,128,87 151,125,84 150,125,81 152,127,79 155,130,82 151,129,82 155,133,84 157,132,84 156,130,80 159,134,90 159,134,90 166,139,94 163,137,87 166,139,92 162,135,88 160,133,86 162,135,88 161,134,87 165,139,89 168,142,92 165,141,90 161,136,88 161,137,86 162,138,85 162,135,90 150,128,83 108,92,75 59,53,46 39,37,38 38,36,37
85,58,40 78,56,36 75,61,47 71,57,43 68,52,46 68,55,52 59,50,46 57,47,48 56,46,50 49,42,45 44,36,42 45,37,43 44,38,43 47,42,41 82,71,56 190,144,107 161,30,22 198,73,56 121,31,23 169,26,22 195,159,110 206,175,111 123,100,60 75,73,69 59,59,69 60,60,70 60,60,70 59,59,69 68,61,59 193,162,109 216,184,127 212,178,119 204,172,115 209,177,120 213,181,124 211,172,115 205,170,114 211,176,120 212,177,121 214,183,123 207,176,112 210,176,117 203,172,112 201,170,117 196,168,110 222,194,126 229,201,133 227,198,135 228,200,132 192,163,102 202,173,112 210,179,117 220,190,123 209,177,120 221,192,131 207,176,125 180,157,115 123,104,88 71,66,63 52,50,60 50,48,56 45,44,49 42,42,50 39,39,49
59,47,47 53,41,46 49,42,45 51,44,47 51,44,44 48,41,44 42,39,43 40,37,43 38,35,41 37,31,38 36,31,33 41,35,30 52,40,30 72,56,41 140,113,79 220,148,113 163,32,22 179,48,36 103,38,28 172,25,22 136,73,40 203,173,115 70,54,41 49,44,43 58,58,68 62,62,72 62,62,72 58,58,68 67,58,52 205,176,115 203,172,110 214,183,123 199,168,108 209,178,118 217,186,126 208,177,117 208,177,117 206,172,113 210,174,116 213,181,124 196,162,103 195,164,104 194,163,103 199,168,115 222,193,132 211,180,118 223,192,130 239,208,146 230,197,131 216,182,123 230,199,139 215,184,124 234,203,139 231,200,138 213,183,125 183,157,107 145,126,91 103,94,79 65,64,67 58,58,68 49,49,57 48,46,56 50,50,58 52,50,58
56,46,47 52,42,43 52,42,46 51,44,47 47,39,45 45,42,46 38,35,41 44,40,49 45,41,50 41,37,46 42,38,47 112,95,69 200,167,117 216,179,126 224,187,134 206,108,78 163,35,22 169,37,22 88,36,17 168,25,21 121,47,22 152,127,81 42,38,32 40,35,32 59,59,69 56,56,66 53,53,63 53,49,58 165,138,93 169,137,91 160,131,82 165,135,93 154,127,82 156,129,84 167,140,93 189,163,113 198,172,120 203,175,119 217,189,133 207,175,120 200,168,111 217,182,126 204,173,113 205,175,119 207,177,119 215,184,124 215,183,126 216,185,125 227,196,134 210,179,117 214,183,121 210,179,117 228,198,131 224,193,131 197,167,111 175,148,103 149,132,104 81,73,60 61,59,60 52,52,60 51,49,57 46,46,56 51,49,57 51,49,57
70,57,54 64,51,48 56,46,47 50,42,48 45,38,41 45,43,44 40,35,37 44,40,49 44,40,49 40,38,48 41,38,44 97,83,65 203,170,120 208,173,117 221,184,129 180,66,39 163,35,24 169,31,21 103,45,23 169,26,22 135,37,22 102,83,56 49,50,53 39,37,33 60,58,68 60,60,70 63,63,73 68,64,73 193,159,100 201,169,112 177,145,90 199,167,110 203,172,112 203,172,112 207,176,116 214,185,124 207,177,121 199,169,113 202,172,114 207,176,116 214,183,123 215,186,125 201,175,123 199,173,121 195,169,117 175,149,99 167,143,92 162,136,95 162,135,90 167,140,95 161,134,91 158,133,85 155,130,82 165,136,87 175,146,93 165,142,100 126,113,92 76,70,61 58,56,64 51,51,59 46,46,54 48,48,56 46,46,54 48,48,56
52,42,43 51,41,42 46,36,40 44,37,37 43,36,39 40,35,37 38,35,39 40,35,37 38,36,37 40,34,39 55,50,47 118,99,72 158,127,88 170,138,94 177,146,95 172,47,30 175,48,32 175,29,22 134,59,43 168,24,23 134,30,24 73,64,49 57,55,65 46,42,36 57,57,67 57,62,70 59,59,71 135,118,94 209,178,116 213,181,126 210,178,121 199,167,112 210,178,123 195,163,108 199,167,112 180,150,94 195,164,111 187,156,103 185,154,101 197,167,111 207,175,120 218,183,127 194,163,112 208,178,122 210,180,122 206,177,116 209,180,119 199,170,109 226,196,138 207,177,119 202,173,112 216,187,126 219,189,133 188,161,116 140,120,88 92,83,75 59,57,65 57,57,67 56,56,66 58,58,66 50,48,56 50,48,56 42,42,50 39,40,45
42,39,45 41,38,44 40,37,43 39,38,43 39,37,45 38,36,44 38,36,37 37,36,41 54,45,41 111,94,68 145,119,78 152,126,85 154,128,87 155,132,90 142,111,72 165,39,27 190,63,45 173,23,19 151,47,37 163,27,23 134,30,22 51,52,57 49,52,61 45,46,36 51,49,57 51,48,52 65,55,54 152,135,88 210,179,126 210,180,124 176,145,92 195,165,109 205,175,119 200,170,114 192,162,106 189,157,100 185,156,103 188,157,104 191,161,105 195,164,111 200,169,116 205,174,121 205,175,119 214,183,123 216,185,123 213,181,126 214,182,127 194,164,108 210,179,119 218,187,127 203,172,119 197,168,115 196,170,118 176,150,109 122,108,83 76,69,67 57,55,65 53,51,61 56,56,66 52,52,60 52,50,58 52,50,58 53,51,59 54,52,60
43,41,51 44,42,50 39,38,43 39,38,41 39,39,39 41,42,47 64,59,56 122,107,71 154,128,89 160,135,87 165,140,92 161,136,90 157,131,90 155,130,86 160,132,92 160,121,82 190,68,46 164,26,18 63,27,21 85,40,33 85,46,43 52,51,56 47,50,59 52,53,41 41,37,31 42,38,32 46,41,40 134,107,71 130,103,67 152,125,89 166,139,103 169,144,96 169,144,96 164,139,91 173,148,102 166,139,94 162,140,93 167,143,92 160,134,93 165,140,92 189,163,109 222,194,138 214,186,130 216,182,121 219,189,131 208,178,122 210,174,123 195,165,109 201,170,110 222,191,131 209,177,122 192,164,108 177,150,105 151,127,92 108,94,76 70,65,64 54,52,60 51,49,59 51,49,57 57,55,63 48,46,54 52,50,58 50,48,56 53,53,63
