76,70,65 78,65,60 98,83,63 97,83,69 96,81,70 98,82,69 143,114,92 195,156,128 201,161,127 183,143,107 171,128,93 199,156,121 217,172,137 223,179,141 243,199,157 222,178,138 207,163,123 217,173,133 196,154,116 190,147,112 193,149,111 159,115,77 171,130,99 149,114,89 117,91,70 86,67,51 89,75,61 111,92,76 106,86,66 137,113,91 100,71,47 144,110,88 107,89,68 79,65,51 104,83,68 143,117,94 103,82,67 94,82,70 79,68,61 66,55,50 85,74,71 95,84,81 98,83,72 102,88,74 93,78,69 87,81,74 82,78,72 74,70,64 84,80,74 83,78,75 87,77,76 86,76,75 89,80,76 89,83,78 82,78,72 86,80,73 89,85,79 97,93,87 92,88,82 107,101,96 114,103,98 94,84,83 96,86,85 95,86,82 89,87,85 88,88,85 89,89,89 82,80,78 76,69,69 69,64,63 53,43,31 116,100,87 125,99,74 138,113,85 146,117,93 135,110,82 99,75,51 103,84,59 133,104,80 151,119,89 144,115,84 146,114,84 155,120,93 101,82,68 93,88,90 94,89,91 74,74,71 89,89,84 90,90,87 82,82,82 76,71,73 91,89,87 89,89,86 75,73,71 96,94,92 90,85,82 78,73,70 69,64,61 71,66,63 75,73,71 70,68,66 76,74,72 86,86,83 73,71,69 70,65,64 78,73,72 71,66,65 78,73,72 76,71,70 83,76,76 82,77,76 82,77,76 88,83,80 86,81,80 78,73,72 78,71,69 77,70,70 68,66,62 70,68,64 72,67,64 77,75,71 80,78,74 86,84,82 87,87,82 85,80,79 84,79,78 83,78,77 83,78,77
58,47,42 85,70,61 84,69,60 104,91,86 100,88,76 111,92,78 136,101,76 184,143,112 174,134,100 206,163,128 214,171,136 203,160,125 229,187,149 207,165,125 201,157,119 155,113,75 166,124,84 201,159,119 209,167,127 221,179,139 201,157,115 185,143,105 174,133,102 124,98,75 86,72,58 86,70,55 131,110,85 134,108,85 99,73,48 121,86,59 150,114,83 150,117,90 92,76,59 75,63,53 80,67,60 100,84,78 92,76,63 124,102,84 144,120,96 130,105,86 135,109,95 165,139,114 166,137,106 110,86,64 70,55,44 53,42,35 50,41,35 52,43,35 53,42,35 58,47,40 72,64,53 81,72,68 75,70,72 86,84,85 77,75,76 82,77,76 87,81,76 84,80,74 96,92,86 92,88,82 86,77,71 79,69,68 84,74,73 91,81,80 87,81,76 89,83,76 99,90,82 142,125,115 113,96,86 118,112,103 111,93,74 139,109,83 133,104,80 137,107,81 148,120,93 127,101,76 117,96,71 156,130,107 154,123,104 153,124,100 156,121,96 148,115,90 113,80,55 88,67,52 83,76,76 90,88,86 79,77,75 79,80,72 73,71,69 80,78,79 75,68,68 68,66,62 68,66,64 80,78,76 79,77,73 78,73,72 83,78,77 78,73,72 69,64,63 79,77,75 79,74,73 85,80,79 88,86,84 98,96,97 68,66,62 79,74,73 77,72,71 70,68,66 83,81,79 89,84,83 91,89,87 76,69,69 80,73,73 69,62,62 82,77,74 83,76,74 82,72,73 77,72,69 79,74,73 79,74,73 85,80,82 82,77,79 79,74,76 84,79,78 94,87,90 92,87,89 93,88,90 91,86,88
136,122,108 102,87,76 74,63,60 89,79,80 101,90,87 123,102,89 155,120,95 191,150,119 201,158,125 212,169,134 185,142,107 190,147,112 203,161,123 182,140,102 172,130,92 175,133,95 216,174,134 189,147,107 180,138,100 188,149,110 205,161,121 183,144,105 177,143,111 124,99,80 78,59,43 112,88,66 175,139,106 153,119,97 74,63,44 93,74,51 141,107,73 172,138,106 110,90,70 94,78,61 126,106,88 117,91,66 153,128,100 142,110,80 148,116,86 132,111,86 92,73,61 122,96,75 136,102,72 138,107,84 59,47,35 47,38,30 47,37,27 54,42,32 53,41,31 57,47,37 61,53,42 86,77,73 85,78,78 79,78,71 81,71,70 76,71,68 105,92,89 99,86,81 100,86,68 147,133,115 197,168,146 151,123,94 207,179,152 213,183,157 239,201,166 255,223,187 249,207,169 154,121,96 122,96,75 123,94,74 130,101,79 131,101,75 119,90,66 127,96,75 139,105,83 117,91,66 134,110,84 255,236,211 118,77,59 124,98,75 144,110,88 163,128,103 152,117,92 113,86,68 84,74,73 81,72,68 89,80,76 85,79,72 76,69,67 70,65,62 70,63,61 71,66,63 72,67,66 77,75,73 82,80,76 68,63,62 72,67,66 68,63,62 84,79,78 75,73,71 78,73,72 79,74,73 82,80,78 70,68,66 74,72,70 72,67,66 78,73,72 88,86,84 79,77,75 79,74,73 83,81,79 78,73,72 75,70,69 84,79,78 72,67,64 76,74,70 76,71,70 82,75,73 78,73,72 82,75,75 82,77,76 81,76,75 89,84,83 85,80,77 80,73,73 78,73,72 75,70,69 78,73,72
87,73,59 133,119,105 95,84,81 77,67,66 107,87,78 161,130,107 172,133,103 203,160,125 190,147,112 196,153,118 190,147,112 193,150,115 191,149,111 196,153,118 186,143,108 171,128,93 211,169,131 205,163,125 126,84,44 196,157,116 199,157,115 173,131,91 170,132,97 145,117,90 137,108,84 150,118,88 148,105,70 141,106,81 103,84,61 122,96,73 135,102,75 156,121,94 100,81,58 84,68,51 100,79,66 79,58,43 106,80,59 117,87,59 174,142,112 146,117,93 151,121,95 167,137,109 172,134,97 182,144,109 70,55,44 43,32,25 48,36,26 50,40,30 50,38,28 50,40,30 82,73,65 83,77,70 78,69,65 81,72,68 77,73,63 79,78,69 255,221,187 239,208,169 255,218,172 230,186,144 226,186,150 215,177,142 177,143,109 170,137,112 120,99,74 121,97,75 111,85,62 114,93,66 112,91,66 113,92,69 107,86,61 107,89,68 105,81,59 116,92,68 126,92,70 142,116,91 218,189,167 255,224,201 255,233,204 174,142,112 163,130,103 155,120,93 153,119,89 139,105,75 163,120,87 224,179,144 151,127,103 80,70,60 71,64,62 84,70,56 148,124,102 196,167,143 195,173,153 164,143,128 103,93,97 74,69,68 98,93,95 81,79,80 83,81,82 83,78,75 69,64,61 84,79,78 80,78,76 86,81,78 76,71,68 74,69,66 78,73,70 83,78,80 82,77,79 85,80,79 86,79,77 78,73,70 77,70,68 79,72,70 76,71,68 70,68,64 76,71,68 70,68,64 77,72,69 84,80,74 85,78,76 81,76,75 76,71,68 83,77,72 84,77,75 78,71,69 75,68,66 75,68,66
81,65,50 92,73,59 88,67,52 108,83,64 167,135,105 185,145,111 203,160,125 194,151,116 206,164,126 228,186,148 216,174,134 214,170,132 180,136,98 182,139,106 196,153,120 183,140,105 194,152,114 191,149,111 213,171,131 231,192,151 183,141,101 185,141,101 196,156,120 209,169,135 168,132,101 170,134,103 160,126,96 141,107,85 129,103,78 128,103,84 110,87,72 117,94,79 130,113,103 102,86,80 73,62,59 65,56,52 105,86,70 165,129,100 166,127,99 148,120,93 171,135,106 169,130,98 179,141,104 145,116,85 90,78,68 45,36,30 40,29,22 43,32,25 41,30,23 45,35,25 80,71,65 83,76,74 73,67,60 67,62,59 115,78,52 255,211,161 225,189,156 151,127,101 129,110,87 110,99,80 102,93,76 98,87,72 99,88,73 94,84,72 94,82,70 95,83,71 84,73,58 76,67,52 76,66,54 87,71,54 97,79,58 88,73,51 96,77,54 107,82,63 123,94,72 131,102,78 140,109,88 216,177,149 248,205,170 210,169,138 203,167,136 181,145,114 167,131,100 162,128,98 159,123,92 157,114,81 149,110,78 153,120,93 168,134,112 246,205,176 255,213,183 253,210,177 253,210,177 250,205,170 227,193,171 95,84,79 82,75,75 82,77,76 79,72,72 91,86,83 84,79,76 76,71,70 83,81,79 80,73,71 84,77,75 91,86,83 86,84,80 81,76,75 79,74,73 76,71,70 78,73,70 72,67,64 77,72,69 75,68,66 78,74,68 81,79,75 80,78,76 73,73,68 74,69,66 75,68,66 82,75,75 77,72,71 84,79,76 90,84,79 85,78,76 85,78,76 73,66,64 84,77,75
123,93,78 156,120,98 191,148,115 185,142,107 180,138,100 184,142,104 204,161,126 171,128,93 145,102,67 179,135,97 218,174,134 220,176,136 187,142,107 156,111,78 184,141,106 189,147,109 185,143,105 187,145,107 198,156,116 182,140,100 200,156,116 183,141,103 176,142,110 155,130,111 89,70,56 87,71,56 81,65,52 84,69,60 89,74,65 85,75,65 75,64,57 88,75,70 98,87,82 84,75,71 75,65,64 80,74,69 121,103,84 130,95,68 135,111,89 104,86,67 130,97,72 160,126,96 143,111,79 95,74,59 83,72,65 67,58,52 31,20,15 38,29,23 40,31,25 77,68,62 87,78,74 82,73,69 79,71,58 198,160,125 143,124,99 114,99,79 89,85,75 85,81,71 83,78,64 85,78,62 79,74,60 81,73,62 81,73,62 77,69,58 75,67,56 76,71,59 68,59,51 67,58,52 63,57,48 69,57,47 93,75,54 86,67,53 94,73,58 104,82,62 115,86,62 124,93,70 166,137,115 230,196,162 241,203,166 246,208,173 207,166,137 196,155,126 189,150,118 182,146,113 184,148,115 181,142,110 188,148,114 233,192,161 252,206,178 218,174,146 205,164,135 209,165,135 227,183,153 245,204,173 251,208,175 232,201,180 93,75,72 78,66,66 73,71,69 89,84,81 82,77,74 74,69,68 77,75,73 65,60,57 83,78,75 88,83,80 83,78,75 82,77,76 82,80,78 77,72,71 77,72,69 80,74,69 75,69,64 83,77,72 78,72,67 68,61,59 81,76,73 65,60,59 79,74,71 72,67,64 65,60,57 70,63,63 76,69,67 87,81,76 85,78,76 83,76,74 69,62,60 78,71,69
219,176,141 191,147,109 209,167,129 218,176,138 207,165,127 200,158,120 182,139,104 207,164,129 193,150,115 203,159,121 215,171,131 206,162,120 191,147,107 175,131,93 177,135,97 198,156,118 198,156,116 177,135,95 207,165,125 217,173,133 214,170,130 194,151,116 144,111,86 100,80,62 75,60,49 73,58,47 70,55,44 83,62,49 113,93,75 96,82,66 66,55,50 81,72,68 71,62,58 72,62,61 72,62,61 67,59,48 98,77,54 127,92,67 146,115,94 129,101,74 166,127,97 175,137,102 150,116,84 114,92,72 78,67,60 72,63,57 57,46,41 78,67,60 74,65,59 78,67,62 88,79,75 80,71,65 112,101,94 92,83,66 84,76,63 81,71,59 80,68,56 72,62,52 72,66,57 78,72,65 89,77,67 107,88,72 71,56,36 99,80,66 100,86,72 92,84,71 95,84,77 92,87,89 81,72,68 67,54,47 91,75,60 86,70,55 97,75,55 120,96,72 156,121,94 170,134,103 186,150,119 196,161,123 207,167,131 221,180,149 195,154,123 191,150,119 187,148,116 184,148,115 188,152,119 196,156,122 230,189,158 236,196,171 232,186,160 211,163,138 159,117,93 158,121,97 170,134,112 186,149,123 224,183,154 221,177,149 158,140,137 103,90,85 82,77,76 93,88,87 88,86,84 81,79,77 87,85,83 88,86,82 75,73,69 77,75,71 75,70,67 69,64,63 75,70,67 83,76,74 75,65,64 72,63,59 71,65,60 75,69,64 78,72,67 77,70,68 82,75,73 79,74,73 79,74,71 77,72,69 79,74,71 85,78,78 85,79,74 82,76,69 105,99,94 85,79,74 79,73,68 76,70,65
178,132,95 175,129,92 163,119,81 166,123,88 196,153,118 208,166,128 205,162,127 177,134,99 205,162,127 200,156,118 203,159,119 182,138,98 193,149,109 210,166,128 168,126,88 193,151,113 213,171,131 223,181,141 213,171,133 196,154,116 198,154,116 193,151,113 193,155,120 165,132,105 124,99,80 125,103,83 155,129,108 158,123,98 151,122,100 90,76,58 78,67,62 68,57,54 66,60,55 71,62,58 68,55,48 123,97,76 178,137,108 182,136,99 238,192,155 215,171,133 170,126,88 215,171,133 186,144,106 160,123,97 124,102,84 111,96,85 51,40,33 79,69,59 78,69,61 80,71,65 92,81,76 111,89,69 80,69,54 84,71,50 103,82,59 152,113,83 202,162,126 173,134,106 106,84,64 85,79,70 125,110,99 178,150,123 234,194,160 210,170,134 172,137,101 167,135,103 161,128,101 137,111,88 106,87,64 80,64,47 86,70,55 88,72,55 103,82,59 124,100,74 163,131,101 182,146,113 184,145,113 186,150,119 193,157,126 203,167,138 196,160,129 192,156,125 183,149,115 183,149,115 187,151,118 195,156,126 233,194,166 200,165,140 209,169,144 215,170,147 137,97,72 91,60,39 110,76,56 140,102,81 166,126,101 195,154,127 180,149,126 117,97,77 88,84,76 85,80,82 72,70,71 66,64,62 71,66,65 81,79,75 78,73,72 74,69,68 72,67,64 81,76,73 70,64,59 79,73,68 75,70,69 71,66,63 75,68,66 73,66,66 68,61,61 98,91,91 90,85,84 91,86,85 94,87,85 77,70,68 73,67,62 78,72,67 73,67,62 94,88,83 83,77,72 80,74,67 73,66,64 76,69,67
205,163,125 204,162,124 192,152,118 162,119,86 211,168,135 220,177,144 156,113,80 200,158,120 180,138,100 145,103,65 217,173,135 192,150,110 201,157,117 201,157,117 166,122,84 173,131,93 164,122,82 218,176,136 193,151,111 212,170,132 214,172,134 221,178,143 170,136,106 134,105,81 133,112,85 120,99,74 148,122,97 150,122,95 156,121,94 169,136,111 112,93,79 81,70,63 88,76,66 83,68,57 125,105,87 158,129,98 197,154,119 168,125,90 159,119,83 160,122,85 162,123,91 176,138,103 194,150,112 185,143,105 160,125,87 142,113,82 75,55,37 79,69,57 85,74,67 74,65,59 92,80,70 148,120,91 183,140,105 195,148,114 155,114,85 154,116,81 190,148,110 195,155,119 165,133,103 113,99,85 122,108,94 140,120,100 160,126,94 203,159,119 244,200,158 222,180,142 213,171,131 222,180,140 199,159,123 203,170,145 78,59,45 90,74,57 106,82,60 128,102,77 165,136,105 171,139,105 172,140,106 181,149,119 184,152,122 179,147,117 176,147,114 177,148,115 173,144,109 175,146,113 177,145,113 200,163,137 230,195,170 204,170,148 185,149,127 201,158,139 174,127,106 179,133,107 167,127,104 149,111,90 159,122,96 158,118,93 171,130,103 131,96,71 95,89,80 69,64,63 70,68,66 72,70,68 71,64,64 63,61,57 77,72,71 84,79,78 72,67,64 79,72,70 78,71,69 85,78,76 75,68,68 78,71,71 80,73,71 70,63,61 80,73,73 80,73,73 76,71,70 88,83,82 76,69,69 79,69,68 79,73,68 68,64,58 63,59,53 69,63,58 89,82,80 79,72,70 78,72,67 73,67,62
212,169,134 206,164,126 166,126,92 162,119,84 176,133,98 179,136,103 170,127,94 173,130,95 198,156,118 179,136,101 165,123,85 207,165,127 198,156,116 165,121,81 194,150,110 220,176,136 195,151,111 221,177,137 216,172,132 193,149,109 185,141,103 158,120,83 160,127,102 117,91,68 88,64,38 92,71,46 125,99,74 170,140,114 192,148,122 173,132,103 136,114,96 93,77,64 118,97,82 129,106,91 129,107,87 116,90,65 144,108,79 163,127,96 140,104,73 148,116,84 124,90,58 147,111,78 170,126,88 171,129,89 175,138,98 164,129,91 115,89,66 87,75,63 87,75,65 87,76,69 90,73,63 128,98,70 154,119,81 157,118,79 135,94,63 148,110,75 172,137,101 150,116,82 127,103,77 90,77,70 101,90,83 91,75,60 155,122,95 211,167,127 236,192,150 225,183,143 205,161,121 240,198,158 216,170,133 160,125,98 70,54,41 94,76,57 110,84,63 129,103,78 160,130,102 168,141,107 174,145,112 182,149,122 173,144,113 175,145,117 180,151,118 177,148,117 169,140,107 160,131,100 168,135,108 188,151,127 239,201,180 219,183,161 222,186,164 202,166,144 192,156,136 163,129,111 145,109,89 136,100,78 143,106,82 144,107,81 155,114,87 142,106,77 85,79,74 79,74,71 81,79,77 90,88,86 77,70,70 72,70,66 76,71,70 99,94,93 90,85,82 87,80,78 85,78,76 76,69,67 70,63,63 77,70,70 75,68,68 78,71,71 84,77,77 95,88,88 82,77,76 75,70,69 87,80,80 80,73,71 73,66,64 74,69,66 69,65,59 66,60,55 73,66,64 82,75,75 84,78,73 68,62,57
202,164,129 169,129,93 214,174,140 185,142,107 199,156,121 187,144,111 145,102,69 170,127,92 187,144,109 155,113,75 147,105,67 167,123,83 186,142,102 192,148,106 207,161,120 216,170,129 187,143,103 217,173,133 210,164,123 206,162,120 181,137,99 169,130,98 137,103,73 149,116,89 177,144,117 141,113,86 113,88,60 170,138,108 179,141,106 160,121,91 137,110,78 124,96,69 149,123,98 125,103,83 86,71,60 85,76,70 87,75,65 86,70,55 111,85,60 161,129,99 164,128,95 181,146,110 170,128,90 190,148,108 164,122,84 161,125,92 134,113,88 85,72,67 102,86,69 108,90,71 151,128,97 156,123,86 162,123,84 173,131,91 160,122,85 168,132,101 155,122,95 109,91,72 74,65,59 76,65,60 92,78,64 124,104,84 171,136,109 214,168,127 205,163,121 213,171,129 215,170,126 197,159,124 105,85,67 78,73,70 64,55,51 93,75,56 118,92,69 132,103,81 165,135,109 170,138,108 177,145,113 170,141,108 158,129,96 168,139,108 166,137,106 155,126,95 154,127,95 148,120,93 161,132,108 195,157,136 232,194,173 220,179,159 205,164,144 216,175,155 200,165,140 175,141,121 154,123,102 144,113,92 139,105,83 135,100,75 149,113,84 154,117,91 103,92,89 88,79,75 90,85,84 88,83,82 77,72,71 75,70,69 80,73,73 85,78,78 79,72,70 83,76,74 78,73,72 79,74,73 76,71,73 76,71,73 83,78,77 101,96,95 98,91,91 82,75,75 75,68,68 77,70,70 80,73,73 82,75,73 82,75,73 91,86,83 88,83,80 83,77,72 87,80,78 82,75,73 82,75,73 73,66,64
141,103,68 153,115,80 145,105,69 199,156,123 191,148,113 161,118,83 177,134,99 198,156,118 203,161,121 172,130,92 177,135,97 202,156,117 232,186,145 231,187,145 192,150,108 194,152,110 193,151,111 200,158,118 220,176,134 199,155,113 194,150,112 188,148,112 156,117,85 152,118,88 154,120,100 141,110,89 134,101,76 171,135,102 176,136,100 158,119,87 179,145,111 183,148,121 116,97,81 87,75,65 85,76,70 90,74,70 146,120,99 156,119,93 177,141,110 146,107,75 169,128,97 129,93,62 145,110,74 195,155,119 173,133,99 180,140,104 159,132,100 102,83,69 86,70,57 92,76,61 100,79,66 139,113,92 158,123,87 164,120,80 183,144,103 203,161,121 175,137,100 143,110,85 90,76,58 110,94,77 169,138,117 205,165,129 193,151,111 194,150,108 198,156,114 190,151,110 166,126,90 105,83,63 88,79,75 84,79,81 86,76,75 76,62,44 116,90,69 122,96,73 151,123,96 155,126,95 167,135,103 174,145,112 157,130,98 148,120,91 148,120,91 148,121,89 142,116,91 143,119,95 159,135,111 188,159,137 193,157,139 185,147,130 184,146,129 173,135,118 161,127,107 158,127,106 140,109,88 135,104,85 132,101,80 134,104,78 139,109,83 143,109,87 85,74,69 78,71,69 76,74,72 90,88,89 91,86,85 89,84,83 78,71,71 85,75,76 69,62,60 95,88,86 82,77,76 70,65,64 81,76,78 84,79,78 89,84,83 88,83,82 86,79,79 77,70,70 79,72,72 91,84,84 91,84,82 79,72,70 78,72,67 75,71,65 58,54,48 68,62,57 58,52,47 79,73,68 71,65,60 89,83,78
186,143,110 205,162,127 205,163,125 182,139,104 183,140,107 213,170,135 209,166,131 221,179,141 213,171,133 187,145,107 215,171,131 209,165,123 211,165,124 228,182,141 219,177,135 205,163,121 163,121,81 159,117,77 193,149,107 179,136,91 224,180,140 198,158,124 185,149,118 149,120,89 128,95,70 135,102,75 153,117,86 169,129,93 191,149,111 207,165,125 205,165,129 158,128,102 94,82,72 91,82,78 91,82,76 129,109,91 150,114,85 157,124,97 117,96,71 93,74,62 73,58,49 75,63,51 97,78,62 145,111,81 145,109,76 165,130,92 178,142,111 135,113,93 90,76,58 82,71,54 115,99,86 165,129,100 191,151,115 158,116,76 197,158,117 197,158,115 184,145,102 189,150,109 184,147,105 173,134,95 192,150,112 184,142,102 196,154,114 196,157,118 201,159,121 174,134,100 95,79,62 84,78,73 78,71,71 81,76,78 92,82,83 78,64,48 110,86,62 113,89,63 137,112,84 153,125,98 161,131,103 162,135,103 174,146,117 159,131,104 141,113,86 138,113,85 142,118,94 137,118,95 143,125,104 143,121,101 131,106,89 123,98,81 131,104,88 125,98,82 130,103,85 137,107,90 133,103,86 133,104,84 135,104,83 144,108,88 142,109,84 139,108,85 81,70,63 82,80,81 78,78,78 96,91,93 83,81,79 73,71,67 68,64,58 85,75,74 103,98,97 70,68,66 76,76,73 72,74,71 80,78,76 78,73,72 76,71,70 75,68,68 82,77,74 77,72,69 79,77,73 76,71,68 75,70,67 98,96,92 93,87,82 83,77,72 85,79,74 69,65,59 78,74,68 83,76,74 77,70,68 71,64,62
206,164,126 208,166,126 190,148,108 177,135,97 172,129,94 200,158,120 211,169,129 228,184,144 205,161,123 182,138,98 210,166,126 227,183,143 180,136,96 187,143,103 193,149,109 216,172,132 184,140,100 193,149,109 210,166,124 198,155,110 180,136,94 199,159,125 152,116,85 139,102,76 168,129,99 194,150,120 210,166,128 165,121,83 202,158,118 204,162,124 198,163,127 134,108,85 108,88,79 90,77,70 102,88,74 133,109,87 156,123,98 105,88,80 78,69,65 69,62,60 65,60,57 76,74,70 80,69,62 121,99,79 104,80,58 129,100,78 146,120,97 98,74,52 104,86,67 87,73,55 76,57,45 153,117,88 173,133,97 176,137,96 191,152,113 191,152,120 146,112,80 152,116,83 187,147,113 200,158,120 204,164,130 189,150,111 163,124,85 186,151,115 168,130,95 138,109,76 80,72,61 82,76,71 82,77,74 82,75,75 89,76,71 88,73,53 105,86,61 105,86,59 124,100,76 145,114,91 160,130,104 164,136,109 159,131,102 142,117,87 135,110,82 116,92,66 121,104,80 126,107,91 114,95,79 105,84,69 91,70,55 81,60,47 79,56,41 79,56,41 88,63,46 87,61,47 95,69,55 91,68,53 90,72,53 86,68,47 72,53,39 72,55,45 73,64,58 94,89,88 84,79,76 78,68,69 79,73,68 77,73,67 66,60,55 71,62,58 92,81,78 71,65,60 73,71,69 81,81,78 73,71,69 75,68,68 87,85,83 84,79,78 84,82,78 77,75,71 84,79,76 71,66,63 76,71,68 70,65,62 62,56,51 70,64,59 85,78,76 74,69,68 77,72,71 79,72,75 83,76,79 72,65,68
218,174,136 219,177,137 208,166,126 171,129,91 200,158,120 217,173,131 220,176,134 201,157,115 187,143,101 206,162,120 206,162,122 192,148,108 207,163,123 194,150,110 180,136,98 188,144,106 205,161,123 209,165,127 187,143,103 171,128,83 170,126,84 149,107,69 173,133,99 205,165,131 203,159,121 210,166,128 188,144,104 165,121,83 177,133,95 193,155,120 149,123,98 157,127,110 156,135,110 120,101,76 132,110,90 134,109,81 137,106,83 118,96,78 86,71,60 77,65,55 77,73,67 75,73,71 78,68,67 76,65,58 78,68,56 86,70,53 115,89,66 129,100,78 133,112,87 132,111,84 129,105,79 127,106,79 117,98,71 109,90,63 87,73,48 99,85,60 106,91,69 110,92,71 116,99,75 124,100,74 136,108,79 185,153,121 151,117,87 168,132,99 202,162,128 193,155,120 100,90,78 80,71,63 92,82,72 112,89,74 121,94,76 104,85,62 98,84,59 103,86,60 105,86,61 127,101,76 142,117,89 158,130,103 146,121,91 134,111,80 112,88,62 108,89,64 115,100,78 92,76,61 81,60,45 72,49,34 127,101,87 127,100,84 116,87,65 187,159,132 127,98,76 195,170,142 129,104,74 199,176,147 255,237,195 255,255,216 255,255,219 88,71,47 66,60,51 79,72,70 79,74,71 78,72,67 81,70,67 71,65,60 85,74,59 108,95,74 100,85,63 82,74,63 82,73,69 87,80,78 88,84,78 78,71,69 82,75,73 78,73,72 80,78,76 87,85,83 72,65,63 86,79,77 92,87,84 71,65,60 73,66,64 71,64,62 85,78,81 77,70,70 72,67,64 79,73,68 78,72,67 73,67,62
167,123,83 177,135,95 191,149,109 173,131,91 218,176,138 227,183,141 236,193,148 222,179,134 215,171,129 185,141,99 211,167,127 211,167,127 203,159,119 207,163,123 196,154,114 192,150,110 193,151,111 198,156,116 175,131,91 194,150,110 206,162,122 194,150,110 174,130,90 194,152,110 205,163,121 205,163,121 215,173,131 192,148,108 189,145,107 186,148,113 173,139,109 136,115,90 103,91,81 148,127,112 200,158,120 206,159,125 195,150,115 201,162,123 148,119,88 126,104,86 99,83,70 99,85,69 100,84,67 128,107,80 112,91,64 130,102,75 154,121,96 144,113,90 143,119,93 143,119,93 142,118,92 127,103,79 118,97,74 110,88,68 108,88,68 105,87,68 99,81,60 95,77,58 104,86,67 129,108,85 143,117,92 140,112,83 134,108,85 154,130,108 136,114,106 98,85,78 92,81,76 105,94,79 153,124,100 190,150,114 194,151,106 178,146,116 100,81,67 99,82,58 101,84,58 114,93,68 128,107,82 133,112,87 134,113,86 124,104,74 105,85,67 104,85,69 103,87,74 58,39,27 148,125,110 128,103,86 104,71,60 107,69,59 104,69,56 176,142,120 116,85,64 168,140,111 158,130,101 171,138,111 180,151,120 241,208,171 239,210,175 87,61,36 84,72,62 93,77,60 129,105,83 164,131,104 155,126,102 109,96,73 103,92,73 105,97,75 86,79,63 75,69,62 82,73,69 89,83,78 102,96,91 97,92,89 88,83,80 93,88,85 84,79,78 90,90,87 86,81,78 82,71,64 90,78,66 83,71,59 78,70,59 78,72,63 82,72,71 75,68,68 84,77,75 74,65,61 78,69,65 77,68,64
170,126,86 189,147,107 191,149,109 203,161,121 200,158,118 216,174,134 216,175,130 211,169,127 207,163,121 206,162,120 199,155,115 206,162,122 205,161,121 211,167,127 226,184,144 207,165,125 182,140,100 183,141,101 175,131,91 164,120,80 211,167,127 187,143,103 178,134,94 199,157,115 204,162,120 206,164,122 225,181,139 203,159,117 231,187,145 223,181,143 199,163,130 134,104,76 117,89,62 142,106,75 207,163,121 225,180,136 237,191,150 236,192,154 161,122,92 134,100,70 191,157,127 170,136,106 164,130,100 140,112,85 117,93,71 162,130,96 128,102,79 138,114,92 145,121,97 144,120,94 140,116,90 122,98,76 117,95,75 120,96,72 124,98,73 119,98,71 113,94,69 124,103,78 126,105,78 98,78,58 134,113,86 149,126,97 140,112,85 141,115,92 126,107,84 88,73,51 107,98,79 114,99,79 156,130,109 122,101,78 100,81,67 52,40,28 90,74,59 93,77,62 94,79,59 102,82,62 115,96,73 115,98,72 114,99,77 109,95,70 103,89,64 101,85,70 109,95,81 83,66,58 86,66,48 93,68,51 88,60,49 100,64,56 140,108,92 188,155,130 153,121,91 173,144,113 153,120,95 177,147,121 149,117,85 155,131,105 87,73,48 93,77,71 150,116,96 182,137,102 173,129,89 167,127,93 139,111,84 86,77,71 83,77,70 75,69,62 66,60,53 76,65,62 84,71,66 108,98,86 110,103,87 70,63,61 88,78,77 67,58,52 68,59,53 69,62,62 90,79,72 115,90,73 143,116,84 140,112,83 141,115,94 125,99,78 136,110,87 144,120,98 94,81,74 81,72,68 75,66,62 80,71,67
205,161,121 184,142,102 183,141,101 194,152,112 207,165,123 219,177,135 197,155,113 204,162,120 209,167,125 203,161,119 177,135,93 213,171,129 210,166,124 202,158,116 204,162,120 183,141,99 187,145,105 154,112,72 206,162,120 205,161,119 214,170,128 205,161,119 164,120,80 224,180,140 217,173,133 215,171,131 186,142,100 205,161,119 215,171,129 202,158,116 203,164,125 195,155,119 203,163,127 166,124,86 204,158,117 204,159,115 164,120,78 205,161,123 178,135,100 178,136,98 220,178,140 196,154,116 195,155,119 166,130,97 173,137,104 203,170,133 102,86,69 115,99,82 125,105,85 136,115,92 142,118,94 135,110,82 130,106,80 130,105,75 132,107,77 138,112,87 141,117,93 142,116,93 133,110,81 131,107,85 102,78,52 136,110,85 158,128,102 153,124,100 146,117,93 137,108,84 140,112,83 108,85,70 70,61,57 61,56,53 59,50,42 54,41,34 79,63,50 90,76,62 90,76,60 90,81,62 95,86,67 102,89,68 101,87,69 102,89,66 104,91,68 99,85,67 108,94,80 98,83,74 86,70,57 90,70,50 92,67,50 95,67,54 114,87,69 151,122,102 136,107,83 165,136,112 155,119,97 126,98,71 166,140,115 154,112,90 144,113,92 161,125,94 178,146,104 173,134,93 179,145,104 179,143,110 140,121,96 80,71,67 72,66,61 79,68,61 99,85,69 125,108,82 121,103,84 117,105,95 88,76,66 80,71,67 75,66,62 123,114,108 76,65,60 82,75,73 70,68,66 70,69,60 82,72,60 123,97,72 161,125,94 160,119,88 184,140,102 155,116,77 100,80,62 80,71,65 74,65,59 82,73,67
