118,104,88 86,70,64 80,65,56 116,91,72 188,152,119 195,156,117 191,148,113 196,154,116 190,148,110 182,140,102 197,154,121 180,137,102 211,169,131 166,124,86 194,155,112 198,156,116 187,145,105 166,128,93 142,108,76 188,149,117 132,97,72 109,83,58 144,113,92 141,107,87 96,77,61 76,63,56 84,71,64 90,69,54 155,121,91 157,124,97 165,128,102 169,129,95 187,147,113 72,57,46 46,34,24 49,37,27 47,35,25 61,51,41 79,73,68 82,73,67 78,72,63 110,90,70 255,236,194 253,211,173 169,139,111 162,136,111 130,110,90 115,99,82 109,95,81 101,85,72 99,86,65 97,82,62 102,84,65 97,83,58 102,81,58 119,90,68 139,113,88 199,165,147 255,218,188 229,185,155 181,147,117 157,121,90 152,117,90 152,113,83 175,136,104 95,69,46 89,74,63 188,160,133 231,192,160 219,185,155 197,169,142 101,85,79 100,95,94 79,77,78 83,78,75 69,64,61 83,81,79 92,87,84 75,70,67 77,72,71 78,73,72 82,77,76 84,79,76 75,68,66 75,70,67 90,83,81 76,74,70 71,66,65 76,74,70 82,77,74 84,77,75 82,77,76 84,78,73 83,76,74 77,70,68 76,69,67
97,76,63 147,116,93 191,155,124 187,147,113 208,166,128 182,139,104 184,142,104 209,165,127 215,171,131 185,140,105 154,111,78 172,129,94 204,162,124 218,176,138 208,166,126 180,138,98 211,171,135 186,150,117 119,91,64 126,97,73 120,93,75 113,88,71 85,74,59 86,71,60 126,113,106 79,67,67 73,67,62 105,87,68 164,122,98 120,95,67 137,102,75 161,125,92 107,85,65 85,74,67 34,23,18 36,25,20 42,33,27 79,70,62 80,73,71 81,72,64 218,185,158 158,119,91 108,89,73 92,80,68 86,79,63 86,78,65 87,77,67 78,70,57 80,68,58 79,69,57 65,56,48 65,56,50 93,78,58 88,70,51 94,75,52 114,87,69 118,92,67 185,156,134 189,151,116 237,197,163 209,170,140 191,155,124 182,146,115 172,136,105 173,133,99 186,142,112 255,216,190 225,184,155 226,182,152 229,186,153 255,217,186 235,200,175 80,68,68 77,70,70 73,66,64 71,66,63 76,74,72 82,77,74 72,65,63 79,77,75 77,72,71 84,79,78 79,74,71 82,77,74 64,59,56 77,70,68 73,71,67 77,72,69 73,71,67 77,72,69 70,63,63 96,91,90 89,83,78 78,71,69 72,65,63 76,69,67
219,176,141 184,140,102 203,161,123 207,165,127 194,152,114 215,172,137 193,150,115 208,164,124 220,176,134 191,147,107 168,123,88 189,147,109 198,156,116 179,137,97 221,177,137 214,170,130 167,128,98 114,90,68 75,60,49 71,56,45 82,61,48 113,93,75 77,64,57 80,69,66 71,62,58 73,63,62 70,62,51 98,77,54 147,113,91 120,91,67 166,127,97 183,145,110 122,100,80 78,67,60 72,63,59 72,61,56 74,65,59 78,69,63 80,71,65 112,101,94 91,84,68 82,74,61 80,68,56 71,62,54 78,72,65 89,77,67 88,69,53 85,69,52 100,86,72 95,84,79 89,84,86 81,72,68 83,66,56 88,69,53 97,75,55 140,110,84 166,130,99 186,150,119 205,167,130 218,177,146 195,154,123 188,149,117 185,149,116 188,152,119 206,166,132 245,206,178 232,186,160 152,106,80 153,116,92 170,134,112 203,162,135 225,181,153 158,140,137 89,82,80 88,83,82 88,86,84 86,84,82 94,92,88 75,73,69 72,68,62 65,60,59 75,70,67 80,70,69 75,65,64 71,65,60 80,74,69 75,68,66 82,75,73 89,84,83 70,65,62 79,74,71 73,66,64 80,74,67 105,99,94 101,95,90 68,62,57
171,125,88 193,149,111 148,105,70 192,149,114 222,180,142 196,153,118 213,170,135 195,151,111 175,131,91 203,159,119 192,148,110 179,137,99 216,174,134 211,169,129 209,167,129 203,159,121 205,166,125 162,128,96 115,90,71 137,112,93 165,130,105 134,105,83 81,69,57 80,69,66 57,51,46 75,66,62 114,88,67 163,122,93 212,163,127 181,137,99 171,127,89 210,166,128 177,140,114 133,111,93 90,80,70 79,68,61 75,66,58 80,71,65 118,96,76 75,64,49 113,91,71 143,108,81 199,159,123 152,121,98 79,73,64 123,108,97 199,163,130 214,174,140 177,142,106 182,149,122 165,139,116 130,111,88 59,43,30 88,72,57 104,83,60 145,117,88 178,142,109 182,143,111 194,158,127 196,160,129 192,156,125 189,153,120 183,149,115 187,151,118 219,180,150 202,167,140 206,166,141 197,152,129 112,81,60 120,86,66 151,111,88 173,131,107 176,145,122 103,96,80 86,81,83 76,74,75 69,64,63 75,70,69 78,73,72 75,70,69 78,73,70 73,67,62 76,69,67 71,66,65 76,69,67 68,61,61 84,77,77 81,76,75 83,76,76 72,65,63 72,66,61 73,67,62 82,76,71 77,71,66 85,78,76 72,65,63
213,170,135 177,137,101 171,128,93 166,123,88 152,109,76 155,112,77 192,150,112 208,165,130 201,159,121 189,147,107 188,144,104 211,167,127 218,174,134 230,186,146 196,152,112 210,166,128 214,178,149 131,102,78 107,83,57 127,103,79 175,145,119 184,140,114 157,120,96 98,84,70 105,84,69 116,91,74 131,105,80 147,111,82 172,133,103 148,114,80 143,109,77 180,142,105 177,135,95 174,137,97 161,132,101 74,62,52 91,79,69 84,71,64 134,104,76 156,121,83 163,120,85 135,96,64 177,142,106 167,140,108 95,82,75 105,94,87 121,100,77 209,169,133 238,194,152 218,176,138 212,170,130 216,170,133 149,127,107 87,73,59 109,83,62 146,118,91 161,134,100 173,144,111 175,145,117 177,147,119 177,148,115 170,141,108 163,134,103 165,132,105 210,172,151 233,197,175 215,179,157 192,156,134 161,127,109 146,110,90 150,113,89 147,107,82 162,121,94 96,83,76 82,77,74 80,78,76 77,72,71 74,69,68 76,71,70 78,73,72 84,77,75 84,77,75 75,68,66 73,66,66 76,69,69 77,70,70 87,80,80 82,77,76 90,85,84 78,71,69 78,71,69 74,69,66 77,71,66 84,77,75 89,83,78 80,74,69
202,164,129 189,149,115 184,141,106 199,156,121 173,130,97 163,120,85 187,144,109 141,98,63 159,115,75 186,142,102 192,148,106 230,184,143 187,143,103 208,164,124 216,172,130 181,137,99 164,128,95 146,113,86 177,144,117 110,85,57 153,121,91 179,141,106 160,124,95 113,87,62 149,123,98 107,89,70 81,72,66 87,75,65 89,69,49 147,119,90 164,128,95 172,130,92 192,150,110 164,122,84 136,104,72 85,68,58 102,86,69 122,103,76 158,125,88 162,123,84 164,122,84 173,135,100 155,122,95 76,66,54 74,63,58 92,78,64 136,110,87 210,166,128 205,163,121 208,166,126 206,168,133 105,85,67 83,78,75 73,61,49 118,92,69 154,125,101 171,139,109 177,145,113 167,138,105 163,134,103 166,137,106 155,126,93 145,117,90 161,132,108 215,177,156 229,191,170 205,164,144 206,168,147 182,148,128 154,123,102 138,107,86 134,101,76 149,113,84 89,73,67 96,87,83 90,85,84 86,81,80 79,74,73 80,73,73 91,84,84 78,71,69 78,73,72 83,78,77 76,71,73 83,78,77 99,92,92 89,82,82 75,68,68 84,77,77 82,75,73 82,75,73 91,84,82 78,72,67 87,80,78 80,73,71 83,76,74
171,131,97 161,121,87 179,136,103 175,132,99 185,142,107 201,159,121 207,165,127 168,126,88 159,115,75 196,150,109 211,167,125 191,149,107 211,169,129 187,145,105 191,147,105 184,140,102 183,145,110 151,117,85 160,130,104 127,94,69 186,148,113 180,141,102 173,135,98 174,138,107 105,90,79 84,78,73 88,72,59 162,129,102 174,140,108 142,111,88 135,109,88 113,92,69 189,150,118 167,127,91 186,152,111 120,96,70 91,75,60 83,69,53 125,94,71 156,118,83 191,149,107 197,155,115 177,138,97 146,112,82 134,104,76 190,151,119 199,155,115 197,155,115 188,144,104 171,135,102 97,85,75 85,78,78 89,84,86 51,40,33 113,89,65 135,109,84 155,127,98 162,133,102 178,151,119 152,127,97 142,117,87 144,119,91 152,128,106 160,141,118 165,139,118 158,129,109 155,126,106 152,121,102 152,121,102 138,107,88 133,102,83 135,104,81 142,108,86 109,90,76 81,76,78 84,82,83 97,92,94 77,75,73 86,79,77 76,69,72 92,90,88 77,75,73 73,72,75 97,95,93 82,77,79 89,82,82 82,77,74 70,65,64 94,87,85 79,74,71 77,72,69 71,64,62 67,63,57 63,59,51 82,76,71 77,71,66
199,156,121 191,149,111 193,151,113 177,134,101 204,162,124 234,192,154 205,161,123 175,131,91 215,171,129 182,136,95 217,173,131 217,173,131 184,142,102 203,159,119 198,155,110 181,137,97 176,137,105 143,110,83 148,113,86 187,148,118 153,109,71 186,142,102 200,158,120 159,125,93 83,71,61 80,71,65 116,91,72 163,129,99 91,75,60 78,65,58 70,61,57 66,55,48 122,93,69 135,105,77 150,116,84 131,105,82 99,85,67 74,63,48 165,129,100 176,136,100 160,121,80 195,156,117 183,144,105 187,148,107 183,141,101 186,144,106 183,141,101 173,134,95 194,156,119 111,90,67 82,75,73 79,74,71 84,79,81 82,73,67 109,85,61 121,97,73 146,117,93 161,131,103 155,127,98 152,124,95 140,112,85 123,99,73 126,108,87 124,106,87 111,90,75 95,72,57 89,66,51 97,72,55 113,88,69 116,89,73 117,91,70 115,91,69 121,95,74 81,65,50 81,79,80 84,82,80 83,78,77 74,72,68 68,62,57 83,76,74 78,73,72 81,79,77 79,79,79 75,70,67 81,79,77 83,78,77 79,74,71 82,77,74 82,77,74 76,71,68 69,63,58 73,67,62 78,73,70 81,76,73 83,76,76 73,66,66
218,174,136 199,157,117 155,113,75 200,158,120 213,169,127 208,164,122 187,143,101 213,169,129 189,145,105 207,163,123 192,148,108 180,136,98 205,161,123 173,129,89 175,132,87 170,126,84 154,111,76 194,154,120 203,159,121 202,158,118 165,121,83 177,133,95 174,137,111 138,114,92 156,135,110 99,81,60 120,95,67 137,106,83 97,78,64 81,69,59 77,73,67 77,72,71 72,61,54 78,68,56 96,75,52 137,106,85 133,112,87 133,112,85 128,107,80 117,98,71 96,79,53 94,80,55 106,91,69 115,97,76 123,99,73 136,108,79 184,150,116 179,143,112 202,162,128 152,131,108 75,66,58 92,82,72 116,91,72 114,88,67 98,84,59 104,85,60 125,99,74 142,117,89 151,123,96 142,117,87 112,88,62 111,94,68 95,79,64 81,60,45 76,54,36 142,116,102 116,87,65 174,145,121 191,166,138 129,104,74 222,193,158 255,255,216 255,255,219 71,64,62 77,70,68 79,74,71 79,69,68 71,67,59 85,74,59 124,107,83 85,77,66 82,73,69 89,83,78 79,75,69 82,75,73 79,74,73 86,84,82 72,65,63 79,74,71 70,63,61 73,66,64 83,76,76 73,66,66 72,67,64 76,70,65 66,60,55
151,107,67 189,147,107 178,136,96 214,172,134 221,178,133 235,192,147 218,174,132 199,155,115 202,158,118 208,164,124 206,162,122 184,142,102 155,113,73 190,148,108 216,172,132 211,167,127 186,142,102 212,170,130 221,179,137 219,177,135 168,124,84 206,162,124 191,155,122 154,124,96 107,95,85 159,124,99 190,143,109 205,160,125 181,146,110 157,128,108 107,91,78 115,99,84 145,124,97 117,96,69 155,122,95 148,117,94 144,120,94 142,118,92 133,109,85 117,96,73 110,88,70 109,91,70 97,79,58 99,81,62 127,106,83 143,117,92 149,125,92 144,118,93 122,100,92 98,86,76 103,92,77 166,137,113 189,145,107 196,152,114 100,81,67 99,82,56 110,89,64 126,105,80 129,108,81 128,107,80 105,85,67 108,89,75 67,48,36 108,85,70 88,60,47 103,67,59 105,70,57 121,90,67 166,138,109 136,108,79 147,119,92 187,154,117 215,186,151 78,66,56 103,87,70 142,118,96 173,143,117 125,108,82 102,91,72 95,86,67 77,71,64 78,69,65 91,85,80 104,100,92 89,84,81 89,84,81 88,88,85 94,89,86 94,82,72 93,78,67 75,67,56 80,71,67 94,87,87 82,75,73 74,65,61 88,79,75
189,145,105 192,150,110 179,137,97 193,151,111 196,154,112 226,184,142 211,169,127 213,171,129 207,163,121 195,151,109 220,176,134 157,115,75 163,121,81 185,143,103 172,128,86 214,170,128 205,161,119 208,164,122 227,183,143 223,179,137 206,162,120 215,171,129 228,189,150 167,129,94 172,133,101 193,149,109 204,156,113 215,171,129 168,125,90 160,119,88 225,185,151 177,136,105 149,116,89 148,120,93 136,111,81 126,108,87 139,118,95 143,119,95 133,109,83 120,96,72 129,104,76 127,102,74 134,113,88 129,103,80 113,93,73 119,102,74 149,124,96 157,124,99 149,124,96 126,105,78 118,98,80 108,93,84 66,55,48 45,36,32 88,70,51 90,74,59 94,81,60 105,92,69 109,94,72 105,92,71 102,89,66 108,94,78 93,76,68 88,69,55 91,66,49 96,65,55 115,86,66 147,114,87 184,151,124 142,109,84 162,137,109 210,166,126 104,83,58 138,111,79 183,137,96 183,142,97 169,135,103 102,93,76 76,70,65 75,66,58 82,68,52 96,82,68 130,121,106 86,75,72 82,76,71 67,58,52 65,58,58 80,73,71 122,103,87 141,110,87 126,93,66 167,131,100 164,130,96 84,70,56 76,69,67 75,68,66
191,147,109 189,147,109 144,102,64 189,147,109 200,158,116 194,152,110 213,171,129 223,181,139 215,173,131 224,180,138 193,149,107 184,140,98 210,166,124 172,128,86 231,187,145 217,173,131 202,158,116 156,112,72 137,93,53 195,151,111 216,172,130 210,166,124 205,161,119 223,181,141 157,115,77 203,159,117 200,157,112 202,158,116 211,167,127 187,143,103 235,193,151 205,161,121 191,151,117 209,166,131 110,91,66 90,76,60 105,90,70 125,106,83 144,115,91 143,117,92 139,114,86 139,113,88 142,118,92 137,114,85 135,111,85 135,109,84 144,116,89 146,118,91 139,110,86 126,102,78 104,90,72 71,61,51 68,57,50 69,58,51 77,60,50 86,72,58 89,75,61 96,82,66 96,82,64 97,83,65 98,85,62 99,86,65 107,93,79 100,85,76 103,85,66 95,73,55 94,69,52 91,67,45 115,86,64 137,103,81 167,115,94 193,140,117 206,157,121 178,133,98 176,137,105 133,104,73 114,96,75 83,70,65 83,70,65 106,90,75 122,103,78 102,84,63 104,92,82 91,75,71 83,72,69 75,64,59 72,62,63 79,75,67 78,69,63 125,104,79 182,138,108 186,142,104 186,144,106 127,98,78 78,69,65 72,66,61
144,102,64 180,138,100 204,162,122 190,148,108 190,148,106 229,187,145 193,151,109 201,159,117 204,162,120 218,174,132 227,183,141 217,173,131 229,185,143 211,167,125 150,108,66 185,141,101 175,131,89 167,123,83 206,162,120 193,149,107 218,174,132 203,159,117 224,180,138 202,158,116 177,135,93 191,147,105 196,152,110 170,128,86 195,151,109 226,180,139 198,154,112 205,161,119 196,151,107 199,153,112 84,68,51 75,65,55 77,65,53 93,79,65 131,107,83 145,119,96 132,111,86 129,108,81 142,118,92 132,106,81 128,107,82 112,97,75 126,102,78 121,107,80 136,112,86 120,96,74 96,82,68 72,61,54 76,64,52 77,65,53 82,68,54 84,70,56 87,72,61 90,74,61 91,75,62 91,75,58 89,76,55 92,77,55 94,80,62 107,93,77 118,105,82 119,101,80 111,91,71 104,84,64 106,84,64 108,86,66 115,89,68 111,80,59 174,132,110 126,96,81 90,77,72 82,68,68 71,65,56 72,63,59 74,65,61 76,63,56 71,62,56 70,64,59 69,58,53 86,75,72 65,59,52 76,66,56 105,93,83 109,98,91 75,66,62 105,89,74 171,135,106 189,147,107 183,140,105 143,114,90 97,81,75 83,70,63
194,152,112 209,167,125 209,167,127 194,152,110 157,115,73 193,151,109 200,158,116 211,169,127 223,181,139 217,173,131 231,187,145 222,178,136 224,180,138 215,171,129 182,140,98 189,147,105 205,161,119 205,161,119 170,126,84 179,135,93 206,162,120 147,103,61 186,142,100 187,143,101 179,137,97 179,137,95 179,135,93 175,131,89 215,172,127 213,170,125 206,157,119 173,127,88 176,137,98 136,108,79 80,64,51 74,62,50 71,59,47 75,63,51 106,91,71 122,100,80 107,89,70 116,98,77 127,108,81 114,97,69 105,90,68 84,70,56 114,93,68 134,108,83 138,115,86 124,103,78 86,70,57 76,61,52 80,66,52 82,67,56 84,69,58 86,72,58 89,75,61 90,74,61 91,75,58 93,78,56 98,78,58 106,87,64 125,106,83 129,109,89 146,127,102 145,126,103 139,121,100 136,116,96 142,120,100 164,140,118 178,145,118 165,130,103 130,105,86 79,69,57 76,63,58 74,65,57 71,60,53 96,81,70 121,99,79 111,90,67 105,94,79 74,65,57 92,83,77 84,78,69 93,82,75 96,87,81 71,65,60 79,73,66 73,66,64 73,64,58 128,98,72 147,115,81 116,92,66 72,63,46 78,69,63 82,73,69
