63,50,27 74,56,37 56,41,21 54,41,20 65,59,34 80,73,46 77,66,47 119,102,78 65,63,30 64,46,25 97,90,51 52,34,31 75,55,37 67,51,38 82,61,48 95,86,59 17,34,95 98,100,116 204,202,203 204,202,203 205,202,206 103,109,126 104,63,85 115,67,65 214,158,111 75,53,88 165,161,172 155,156,177 184,181,187 204,202,203 205,202,206 205,197,203 88,62,50 103,80,67 97,74,63 114,81,70 79,51,49 85,59,47 67,50,40 91,69,63 110,79,69 79,54,55 113,82,72 60,42,37 73,47,37 61,38,37 118,114,136 115,107,113 110,97,116 77,69,77 218,202,196 110,84,72 129,107,101 146,124,116 91,74,64 52,35,36 37,25,30 78,64,66 58,46,46 92,82,83 126,124,120 129,123,116 130,124,117 43,31,31
55,40,29 92,75,67 79,58,56 83,61,53 68,49,33 98,82,78 72,55,47 127,100,93 69,55,41 81,59,51 79,59,52 113,85,83 115,89,77 91,68,55 73,55,54 72,54,63 12,37,92 93,96,116 207,204,208 204,201,205 202,200,198 81,89,107 127,67,44 140,91,71 89,76,95 198,181,173 198,190,196 127,136,159 202,199,205 202,200,201 208,205,211 206,199,202 95,84,93 75,53,56 96,74,66 127,99,90 100,79,77 97,79,76 109,93,87 136,116,109 144,123,119 144,126,121 118,104,104 85,78,76 63,57,52 65,56,52 66,56,55 58,38,29 68,53,61 44,31,41 59,46,56 87,71,84 127,119,138 111,100,125 255,255,253 68,54,56 54,40,45 49,32,38 66,49,50 69,56,53 55,42,35 50,34,30 51,35,29 64,48,46
79,58,54 73,57,55 67,46,35 77,60,61 40,28,30 114,86,73 73,54,58 105,80,77 159,113,76 191,140,103 99,65,43 121,97,89 93,69,61 102,80,74 48,35,32 51,39,44 12,37,88 88,94,113 205,199,204 205,203,204 202,199,203 85,94,119 125,139,162 196,193,197 209,207,208 200,198,199 201,199,200 207,204,210 204,201,205 207,205,206 208,205,209 198,195,201 59,57,69 85,78,78 117,108,104 115,109,104 115,109,104 114,108,103 116,110,103 113,107,100 120,111,105 109,100,94 116,108,97 123,117,108 114,105,97 100,91,85 51,36,27 46,28,25 70,60,64 107,99,116 83,73,93 36,24,36 90,81,94 102,96,117 77,70,84 77,63,63 42,28,30 61,44,47 52,35,36 59,42,43 56,42,42 77,61,59 81,62,64 86,68,65
81,59,64 71,55,53 111,89,83 53,39,41 81,58,45 108,86,78 81,65,78 76,59,60 89,70,58 88,65,50 181,127,89 102,84,79 85,75,74 76,64,64 70,59,66 68,57,64 16,36,91 89,94,120 203,197,204 205,203,204 205,203,204 197,196,201 200,198,206 208,205,209 207,205,206 202,199,203 192,186,193 201,198,202 149,147,185 198,199,218 163,162,222 198,195,201 119,112,110 108,101,85 138,130,119 151,142,136 137,128,122 136,127,121 159,150,144 104,98,89 116,110,101 125,116,108 127,119,108 114,105,97 117,108,102 110,101,95 112,106,97 64,48,42 130,124,119 91,83,89 65,57,65 43,36,34 79,73,68 75,68,71 55,48,48 129,114,105 52,38,38 66,52,54 60,46,48 68,54,56 74,62,62 70,60,59 77,69,77 60,54,61
51,50,53 43,42,45 53,52,57 39,34,36 80,59,55 56,40,36 38,26,28 103,89,89 84,66,61 70,53,45 59,44,35 59,50,46 125,116,112 118,107,102 51,39,39 75,59,57 14,38,87 76,84,114 204,202,203 200,199,202 204,201,207 207,201,206 212,210,211 198,198,206 152,153,185 192,191,206 178,182,234 73,73,110 191,194,216 182,184,209 197,197,207 202,201,206 139,130,126 138,129,123 128,119,115 134,125,119 146,137,129 153,144,136 128,119,113 125,116,110 116,107,101 177,168,162 121,112,106 134,128,119 107,98,92 111,102,96 61,52,44 79,68,63 116,115,108 109,106,112 69,62,74 46,36,35 105,98,98 70,63,63 59,54,70 51,46,62 61,53,72 42,30,42 58,47,56 43,31,36 59,47,47 65,56,69 61,57,77 51,50,67
38,34,45 37,33,42 32,25,35 40,29,38 39,29,30 56,43,38 41,30,27 62,50,40 90,77,72 50,37,34 86,71,60 90,79,72 123,108,99 90,75,66 79,64,55 77,59,58 15,36,86 66,74,104 205,203,204 163,162,197 123,126,164 82,86,130 203,202,207 90,92,133 207,206,223 199,197,207 206,202,222 206,201,203 205,201,210 195,192,196 198,196,197 204,204,204 126,120,115 152,143,139 143,134,128 158,149,141 124,116,105 107,98,90 108,99,93 145,136,130 142,133,129 136,127,121 121,112,108 116,106,110 56,52,65 65,60,76 58,54,65 53,53,65 61,58,73 89,87,99 69,65,74 127,122,121 30,28,29 68,64,73 65,61,83 63,61,83 60,58,78 73,67,88 65,56,67 61,48,58 64,52,64 56,51,67 57,54,71 59,55,75
41,35,42 76,71,70 69,57,62 78,70,78 37,29,35 86,73,83 76,61,71 96,80,93 69,62,65 85,74,81 115,102,112 99,80,87 103,91,93 94,82,84 94,74,67 53,35,34 15,35,90 41,54,84 207,204,208 148,149,181 188,191,202 196,193,197 204,202,203 204,201,205 201,200,205 201,199,209 200,199,202 208,205,209 203,200,204 200,197,201 197,194,198 204,202,203 135,123,113 132,121,114 126,115,108 122,111,106 126,120,111 121,115,108 160,151,145 141,132,126 123,117,110 149,140,132 71,64,64 118,112,107 89,84,83 107,100,98 117,108,104 116,106,107 97,91,98 79,72,84 86,79,89 62,60,72 90,86,99 65,58,68 97,90,90 57,54,71 68,64,84 68,62,83 80,77,94 79,80,103 75,77,104 53,54,75 60,56,78 58,54,74
100,90,89 116,110,105 53,43,47 43,35,43 84,73,82 91,76,86 59,45,60 44,37,51 29,23,28 36,29,39 54,45,56 61,50,57 137,129,135 92,85,97 98,82,76 64,46,45 16,34,88 25,39,78 204,201,205 206,206,206 196,193,197 207,201,206 204,202,203 209,203,208 205,203,227 95,98,134 206,206,206 199,198,201 209,203,208 198,195,199 212,194,193 187,185,186 149,138,135 123,111,101 132,123,115 153,144,138 122,113,107 139,130,124 128,119,113 155,146,140 118,109,103 111,102,96 113,104,100 96,87,83 167,161,166 171,165,172 84,75,99 79,75,95 55,53,65 53,49,60 67,63,72 78,72,79 90,85,87 108,99,91 121,110,105 111,106,103 72,64,70 77,71,76 98,96,94 101,99,97 103,98,97 111,106,105 132,128,122 108,104,96
123,111,101 121,115,108 83,78,77 38,34,43 28,22,27 19,13,18 39,29,33 48,40,46 26,22,31 28,24,33 27,24,28 77,70,82 68,64,84 72,68,88 85,72,82 69,52,53 13,36,90 20,36,84 204,200,209 203,200,204 202,199,203 202,199,203 202,199,205 207,201,208 203,203,203 203,202,205 208,206,204 206,194,194 184,159,160 163,124,112 203,191,191 183,180,184 131,120,117 151,141,131 131,120,115 135,126,120 131,122,114 127,115,105 121,110,103 131,122,116 117,104,99 121,110,105 107,101,94 112,107,104 113,107,112 121,116,115 114,109,106 114,105,101 112,106,101 114,108,101 122,116,109 126,120,115 118,114,106 123,117,110 129,123,116 134,128,121 93,84,78 87,81,74 106,100,93 106,100,93 111,105,98 122,116,109 102,96,89 135,128,126
60,50,54 96,80,76 72,56,54 49,39,43 26,23,27 26,23,27 37,31,36 47,40,43 89,79,83 43,38,40 37,27,28 74,64,68 72,54,51 76,57,59 73,61,61 69,51,48 16,35,86 21,40,89 202,198,207 203,201,202 205,203,204 207,201,206 205,200,202 156,126,125 206,178,178 207,178,172 175,149,137 145,102,94 141,83,73 212,199,196 205,192,189 57,65,85 118,112,105 122,116,111 123,114,108 138,129,123 140,134,129 142,133,127 137,128,122 141,135,128 118,109,103 107,98,92 132,123,117 115,106,100 120,111,105 130,121,113 116,107,101 116,110,101 120,114,109 136,130,123 143,137,130 104,98,91 116,110,103 119,113,106 120,114,107 111,105,98 94,88,81 113,107,100 97,91,84 120,114,107 109,103,96 104,98,91 98,92,87 123,117,112
63,55,63 90,77,85 88,76,81 105,91,91 84,67,70 109,95,95 114,98,96 120,104,100 112,95,96 118,102,100 144,124,115 132,111,98 115,92,81 95,74,72 87,71,69 78,60,55 18,32,69 18,37,86 205,202,208 219,201,196 209,203,208 195,177,174 211,194,195 220,191,185 137,76,71 210,194,188 203,180,179 205,195,194 207,200,203 206,201,203 59,61,86 135,126,120 116,110,101 124,111,104 118,110,99 106,100,93 151,142,136 127,121,116 125,119,112 106,100,93 128,119,113 124,115,109 134,125,119 130,124,117 109,103,96 101,95,88 101,92,86 113,104,98 99,90,84 106,93,86 113,104,96 116,107,101 104,91,84 110,99,92 111,102,98 120,111,105 118,109,101 116,107,99 115,105,95 149,139,129 155,146,138 183,172,167 159,150,144 156,150,143
114,103,96 125,114,109 113,104,98 101,91,90 37,30,30 43,36,34 106,97,91 104,95,89 126,120,115 109,103,98 26,19,22 129,123,116 137,131,124 133,126,129 68,62,69 71,55,53 20,37,80 19,35,85 206,204,214 217,204,201 225,204,200 123,71,70 211,197,197 206,199,202 206,201,203 205,200,199 202,200,198 203,201,199 204,203,206 57,61,90 134,130,120 121,115,106 137,132,120 127,118,112 120,116,108 117,108,102 141,131,130 144,135,131 136,127,121 141,132,126 144,135,129 121,112,106 123,114,108 141,132,126 124,115,109 128,122,115 124,113,108 128,119,111 178,169,161 167,155,145 157,148,140 149,138,131 111,98,91 92,77,66 122,106,100 110,101,95 117,106,101 102,91,86 103,94,90 105,99,94 130,124,117 116,110,105 128,122,115 128,119,113
126,115,110 149,140,134 136,127,119 120,111,107 44,37,35 126,121,118 114,108,103 121,115,108 116,110,105 71,66,68 46,41,43 77,71,76 59,55,64 60,57,74 71,67,87 68,57,66 58,55,70 20,39,90 89,87,97 210,208,206 207,200,200 209,204,206 206,200,205 207,204,208 205,203,204 204,202,203 205,202,206 202,197,199 58,64,85 118,113,110 120,113,111 128,117,110 113,104,96 111,102,96 114,105,97 127,114,107 135,119,106 127,114,107 132,121,116 122,113,107 118,112,105 122,113,107 120,114,107 130,121,117 138,129,125 115,109,104 130,124,119 120,114,109 116,110,103 115,106,102 101,92,88 142,133,127 131,121,111 110,100,90 98,87,82 128,119,113 103,94,88 126,115,110 107,101,96 117,107,97 166,136,121 81,55,43 85,68,60 99,83,77
73,70,74 66,67,72 81,74,84 68,65,69 37,30,40 101,97,106 57,54,71 52,48,68 52,49,64 60,58,68 122,115,113 58,56,66 60,59,76 47,44,61 58,54,74 60,59,76 57,47,65 54,43,50 59,47,59 28,29,48 79,79,91 164,163,168 205,203,204 204,202,203 204,202,203 205,203,204 208,200,206 62,63,93 107,103,97 118,112,103 110,101,95 143,132,129 142,131,124 129,120,112 126,114,104 99,82,72 111,99,89 118,107,100 120,107,100 136,125,118 121,112,106 122,113,107 125,119,114 143,134,130 136,127,123 140,134,129 116,110,105 118,112,105 137,131,124 126,120,115 99,93,86 114,105,99 113,104,98 104,95,89 104,98,93 120,114,109 115,109,104 123,117,112 119,113,106 112,89,78 140,127,124 116,106,105 106,97,91 94,85,79
121,78,61 77,49,47 52,47,65 64,61,76 56,55,70 62,61,78 74,71,88 79,75,88 134,129,131 116,109,107 135,126,122 101,95,102 56,49,59 49,44,60 55,50,66 93,86,100 82,73,86 103,91,91 171,160,155 148,139,131 154,148,139 39,37,49 49,51,65 87,84,90 205,202,206 207,204,208 65,71,103 139,134,133 149,143,138 121,110,105 128,122,117 121,112,108 141,132,126 134,125,119 125,114,109 138,129,121 143,137,128 128,119,113 133,120,113 145,137,126 142,133,127 133,120,115 122,111,106 121,115,108 134,128,121 128,122,115 108,102,95 120,111,105 118,112,105 114,108,103 122,116,111 112,106,101 123,117,112 114,108,103 113,107,102 120,114,109 108,102,97 101,95,90 111,100,97 93,82,79 125,112,107 102,83,71 119,104,93 118,114,106
80,46,28 124,78,50 102,81,81 120,110,109 135,126,120 172,166,159 192,183,177 199,190,186 189,180,174 146,137,129 111,102,94 104,92,82 107,94,89 91,82,76 118,107,102 102,91,86 117,106,101 111,102,98 111,105,100 116,103,96 165,129,111 215,166,146 189,153,124 118,107,100 34,50,86 46,64,100 100,91,85 104,97,95 128,119,115 108,102,97 120,111,107 100,94,89 137,128,122 127,118,112 131,122,116 110,101,95 135,126,120 150,141,135 158,147,142 117,106,99 123,114,108 106,97,91 104,93,88 122,111,106 107,96,91 113,104,96 124,115,111 107,98,94 113,107,100 107,101,96 108,102,97 116,110,105 127,121,116 114,108,103 113,107,102 113,107,102 98,92,87 101,95,90 76,65,62 102,92,82 120,97,84 104,70,52 195,145,112 213,159,121
