43,47,62 42,46,61 41,45,60 41,48,62 39,46,60 59,55,66 70,66,75 56,56,66 41,55,76 50,62,86 54,69,83 49,73,91 51,75,93 56,79,102 60,91,122 63,76,95 122,92,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 57,73,100 56,68,92 55,67,91 63,72,95 72,82,90 65,74,87 55,68,87 56,66,86 70,72,88 74,77,95 56,70,80 186,197,127 211,196,33 218,202,28 221,201,26 223,202,32 239,214,54 247,227,79 255,234,95 255,243,108 255,249,113 255,241,102 238,216,69 229,203,39 220,200,23 218,203,15 218,200,11 213,195,8 214,195,13 216,193,12 206,190,9 190,181,9 191,186,4 184,167,98 88,74,74 62,59,63 93,75,84 90,70,80 51,50,67 42,52,70 42,54,76 45,59,82 42,58,83 45,57,81 72,70,90 132,94,86 103,74,70 70,59,66 186,153,116 213,181,135 240,211,160 245,216,163 232,199,147 236,204,149 242,210,155 240,209,156 227,198,145 226,199,154 232,206,156 220,194,144 200,175,131 218,192,151 243,218,172 255,232,174 251,226,169 211,185,144 201,177,140 225,198,155 255,223,163 237,202,146 233,197,146 247,211,160 255,224,169 255,220,162 252,216,158 253,217,157 254,215,156 246,211,155 191,168,126 156,142,124 179,158,117 226,189,134 255,233,174 246,211,155 247,213,154 230,189,128 251,217,156 234,208,158 205,184,141 146,142,121 99,112,113 88,105,109 84,99,106 76,91,98 75,96,105 77,100,109 69,90,97 66,82,91 70,86,95 73,89,98 67,83,92 69,85,94 67,86,96 75,96,105 75,98,107 72,94,106
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 49,48,63 60,57,72 55,53,63 39,58,79 50,67,89 59,71,77 54,67,82 48,72,92 59,74,88 65,79,102 79,77,89 123,93,92 123,95,95 99,77,82 77,68,83 77,69,88 54,67,95 56,74,102 56,74,102 48,68,94 51,71,97 62,71,94 56,69,88 57,69,91 50,66,93 80,71,82 82,85,103 190,192,67 200,194,30 211,199,19 218,200,13 225,204,20 228,205,35 231,207,42 242,218,65 242,226,83 248,234,91 255,240,96 255,241,92 248,229,78 222,197,41 235,214,34 236,212,38 233,205,37 229,204,37 224,200,26 211,192,12 217,202,14 219,201,14 226,201,16 226,204,18 185,168,30 91,77,0 108,95,32 86,67,69 51,49,71 42,51,74 48,59,72 96,88,75 131,131,97 46,61,77 59,67,85 120,87,80 89,68,68 94,81,74 180,147,108 199,169,125 231,200,147 235,202,150 228,195,143 254,219,165 228,195,143 224,195,144 225,195,149 212,187,143 216,191,143 219,194,148 221,196,150 224,199,153 243,219,166 243,219,168 227,205,167 142,140,122 152,138,113 209,188,147 248,212,161 245,204,147 229,197,142 232,196,145 255,234,182 255,233,174 255,226,165 237,203,142 244,212,157 200,178,131 161,148,116 169,152,117 203,181,134 219,191,133 252,222,164 232,204,146 255,225,165 214,190,135 175,160,122 167,160,133 143,142,133 100,112,116 89,106,112 84,101,107 81,98,102 84,101,105 91,108,114 76,93,99 71,92,101 71,93,105 72,93,102 74,95,104 82,98,98 83,98,103 73,92,100 78,100,114 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 36,43,57 48,47,62 54,51,66 55,53,63 42,61,82 50,67,89 63,76,77 57,71,83 51,77,96 53,76,99 66,93,134 75,80,90 106,89,92 92,79,89 78,68,86 82,69,88 77,69,88 55,68,96 56,74,102 55,73,101 51,71,97 50,70,96 52,70,96 52,70,94 60,72,94 50,66,93 84,72,86 124,121,66 196,191,22 205,194,22 208,196,16 213,192,8 227,206,22 226,211,32 233,218,39 240,222,51 236,212,47 230,209,39 234,213,33 233,210,31 237,215,29 236,207,33 238,211,38 243,211,38 244,212,29 234,204,21 236,203,23 240,208,25 241,211,26 240,209,31 234,205,44 185,163,46 102,85,36 88,77,31 87,82,27 102,93,35 49,52,59 42,52,70 88,80,67 217,181,22 141,139,69 45,60,67 56,65,88 100,77,74 90,72,71 123,107,90 184,157,114 173,147,106 226,195,144 241,208,156 235,202,150 238,203,149 236,203,151 224,199,151 216,191,145 216,191,147 239,214,166 238,213,167 228,203,157 238,213,167 251,227,174 235,213,166 158,151,131 107,115,105 165,152,131 212,193,156 255,216,159 250,210,156 225,194,134 235,199,139 255,225,159 255,218,151 253,214,155 252,218,157 226,197,144 151,137,112 129,126,111 170,154,123 218,192,142 233,204,151 248,218,162 233,210,152 215,190,144 143,136,109 100,103,95 92,105,104 87,106,114 85,105,110 82,99,105 74,91,97 72,89,93 91,108,110 88,102,98 77,89,93 75,91,100 76,95,105 75,96,105 75,96,105 91,107,107 101,113,109 78,93,98 74,94,108 69,89,101 70,90,102
41,48,62 41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 49,51,67 41,60,81 51,70,89 56,75,83 57,67,87 51,73,89 55,78,101 75,106,164 63,76,95 66,72,93 67,68,91 78,74,94 87,73,90 82,70,86 57,69,91 55,75,103 51,71,99 50,70,98 50,70,98 56,74,98 54,67,93 55,68,87 51,65,88 75,72,87 183,186,28 197,184,22 202,186,16 204,192,14 206,195,12 222,205,13 233,216,20 237,217,17 244,224,24 235,217,18 230,212,13 232,211,16 228,207,16 230,205,18 229,202,18 230,199,19 237,202,23 246,207,36 250,214,44 249,214,48 241,210,50 225,197,45 202,179,37 151,130,29 96,84,25 84,79,24 82,79,24 64,72,21 59,69,16 83,83,40 72,67,39 196,172,37 202,176,56 114,116,59 44,61,63 52,61,84 82,69,79 99,78,76 170,149,108 182,155,121 162,139,97 253,210,161 251,215,164 237,201,150 235,198,143 226,195,144 219,192,149 222,195,152 230,198,156 243,211,165 238,206,160 231,204,157 248,222,172 255,231,179 227,208,173 107,116,118 98,103,102 136,129,111 175,158,132 232,196,147 251,210,149 248,213,148 255,207,142 255,219,150 255,231,162 255,228,157 255,223,157 243,208,154 171,155,124 146,144,126 156,149,129 185,167,137 222,198,145 212,184,146 195,170,126 175,156,121 104,112,100 84,101,107 82,104,108 89,108,116 82,101,111 85,106,115 83,106,115 75,94,102 87,106,114 75,89,101 68,85,87 77,89,95 71,90,100 72,91,99 73,92,100 81,96,99 94,108,99 81,91,95 78,96,111 67,87,99 58,76,89
41,48,62 41,48,62 41,48,62 40,47,61 39,46,60 44,51,65 41,48,62 43,47,62 41,60,81 44,73,89 47,73,92 57,75,92 59,72,91 60,76,87 72,91,112 68,76,96 56,69,88 55,70,88 74,72,92 85,76,91 82,70,86 57,69,91 57,77,105 50,70,98 48,68,96 51,71,99 56,74,100 51,68,90 55,68,87 52,66,89 70,78,37 184,180,22 196,179,12 198,179,13 197,192,12 206,203,11 224,211,11 236,212,9 236,212,9 234,210,5 237,204,17 239,208,20 241,212,22 248,222,40 245,221,47 243,212,52 243,206,52 242,207,55 240,209,58 242,214,64 226,202,49 219,198,48 181,168,38 123,112,37 76,64,25 65,65,24 60,62,18 61,68,20 56,68,23 60,66,25 68,74,22 160,156,49 169,155,42 151,136,46 103,101,54 47,57,49 49,62,77 74,74,71 82,84,69 160,140,108 160,139,116 186,156,110 255,225,170 246,210,159 241,205,154 238,200,150 222,190,144 231,204,157 247,220,175 237,210,167 231,205,155 231,204,157 233,208,162 245,221,170 247,222,174 185,176,157 94,110,121 86,98,104 102,104,99 152,144,131 226,197,148 255,218,155 255,214,150 255,216,144 255,221,155 255,230,164 255,225,167 251,214,161 218,184,141 205,182,140 188,169,132 168,152,121 167,147,117 179,165,138 161,143,122 164,150,123 183,164,139 123,123,109 86,101,104 87,107,112 81,100,108 75,94,104 80,101,110 80,103,112 81,100,108 78,97,105 76,90,100 72,89,95 74,88,98 70,90,102 71,94,103 75,98,107 78,92,102 87,101,97 95,107,111 90,102,110 68,80,86 60,74,86
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 41,47,64 41,47,64 37,47,63 45,59,80 45,70,92 49,74,85 65,78,77 78,89,78 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 78,77,94 86,79,91 73,70,87 53,67,90 56,74,102 51,69,97 52,68,97 54,70,99 53,71,97 53,66,92 55,67,89 53,65,89 131,139,28 188,172,27 196,177,13 199,181,12 204,198,21 215,206,11 235,214,19 232,211,16 216,193,35 198,173,59 218,192,101 152,126,46 218,191,85 227,206,84 225,204,65 219,193,54 217,184,45 221,192,49 207,184,42 206,185,44 188,172,43 164,153,48 91,87,25 68,65,25 55,57,13 68,76,23 67,73,21 62,70,19 59,66,30 55,65,30 51,61,24 78,86,35 68,73,30 60,58,36 46,52,25 48,61,38 38,68,51 36,72,46 49,76,60 114,105,101 136,122,95 225,185,133 247,212,156 232,196,147 240,209,158 222,185,141 227,195,153 238,213,167 243,218,172 232,207,159 235,210,162 238,213,167 248,219,170 232,206,156 209,191,149 143,144,136 90,108,121 78,94,103 86,97,96 118,119,111 193,174,135 242,202,150 252,210,147 255,224,161 255,228,171 255,225,165 255,227,174 217,192,144 181,157,120 215,193,144 228,202,161 197,181,150 158,154,137 125,127,112 160,147,124 202,184,142 221,200,157 150,144,121 91,103,109 79,98,106 75,91,102 80,100,112 77,97,109 73,93,105 77,98,107 79,98,108 68,87,95 70,89,97 72,91,99 73,94,101 75,97,109 78,100,112 75,96,105 80,99,107 88,103,108 80,92,100 76,93,99 64,76,84
43,50,64 43,50,64 43,50,64 40,49,62 38,49,62 45,51,68 41,47,64 36,46,62 44,58,79 53,67,88 63,75,81 66,76,70 66,78,69 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 86,83,100 96,80,95 72,69,84 53,66,92 56,74,102 55,73,101 51,69,95 56,74,98 58,74,101 56,68,92 55,67,89 55,68,87 174,181,35 191,171,23 194,175,9 204,186,15 209,200,16 225,206,12 218,198,23 175,151,48 113,94,28 117,104,31 121,108,35 102,87,26 105,91,33 99,84,23 137,121,47 145,129,46 148,130,43 146,134,52 144,135,61 142,133,57 130,127,46 91,94,32 64,66,22 59,64,21 61,69,18 57,65,24 53,57,28 52,55,24 61,61,29 60,55,25 51,56,24 40,53,26 23,38,22 30,42,24 40,48,23 43,51,26 32,59,41 27,59,41 49,69,53 109,100,83 193,168,111 234,193,144 228,195,143 218,185,135 240,204,157 219,180,137 241,208,160 255,230,183 226,199,154 235,210,166 225,201,150 231,207,156 255,223,168 240,209,158 187,168,131 124,127,119 87,100,99 77,93,91 84,94,91 90,102,93 161,149,119 238,200,150 255,220,158 255,221,162 249,208,151 255,229,171 246,213,161 217,191,141 214,184,140 242,211,158 200,179,136 164,157,137 113,120,118 85,100,105 141,137,120 202,184,152 181,169,143 128,129,121 82,98,109 79,99,111 74,92,105 77,97,109 78,98,110 78,98,110 79,98,108 70,86,97 68,84,93 77,100,107 78,99,106 74,93,101 72,95,104 70,93,102 73,94,103 72,88,97 68,83,90 72,91,101 80,97,103 71,83,87
41,45,60 45,49,64 45,49,64 40,49,62 46,50,65 49,52,70 44,51,65 40,47,61 43,59,84 52,61,84 58,67,69 62,71,71 61,71,68 67,80,68 71,84,72 60,74,95 54,68,89 56,70,91 62,72,90 83,81,93 82,79,96 54,67,93 57,73,100 57,73,98 53,73,101 54,74,100 55,73,97 56,68,90 56,66,84 62,69,64 168,169,23 191,171,14 200,176,13 207,185,20 227,211,28 211,192,8 165,146,21 112,99,26 98,96,34 94,90,28 111,105,39 112,107,38 89,88,23 87,84,31 75,71,25 69,62,31 62,60,29 52,50,19 56,57,20 75,76,37 72,77,32 71,73,29 63,65,21 59,63,25 58,58,26 52,49,25 61,57,36 81,74,56 109,101,79 78,68,46 64,58,35 49,56,22 38,58,44 30,54,41 22,44,32 26,43,33 29,54,38 32,59,39 71,82,67 180,154,113 226,190,141 224,186,138 234,201,149 235,204,153 251,210,163 237,196,151 247,212,158 236,206,160 232,199,149 233,207,157 218,194,141 224,200,145 244,212,157 239,203,152 182,163,126 132,128,109 127,120,104 120,119,108 115,121,110 96,107,96 155,142,121 231,195,146 255,229,165 255,223,164 255,218,150 255,230,163 255,223,159 249,210,149 253,212,153 255,221,160 193,171,122 148,141,125 117,125,111 96,112,121 105,117,123 118,128,125 109,118,120 85,99,109 78,91,106 81,99,112 87,105,118 84,99,113 71,91,103 73,92,100 68,84,93 61,75,87 68,87,97 80,101,110 75,96,105 74,91,97 70,93,100 64,87,94 72,88,97 67,83,92 67,81,93 73,89,98 68,84,93 66,78,82
40,44,59 43,47,62 45,49,64 43,47,60 55,55,65 57,56,71 44,50,67 40,47,61 43,59,84 49,63,86 51,63,69 56,66,70 52,64,68 53,68,73 57,70,87 59,73,94 55,69,90 58,72,95 61,75,96 77,76,93 70,68,90 62,67,91 57,73,102 56,72,110 50,70,96 51,71,97 55,73,97 57,69,91 59,69,85 77,82,37 174,168,6 207,185,8 210,185,16 216,193,21 215,200,23 189,171,13 146,132,35 95,95,36 60,68,29 50,60,25 54,59,23 53,58,22 57,63,22 51,59,20 54,59,23 53,56,23 50,55,23 51,56,20 54,53,26 56,55,28 72,69,29 79,71,19 69,63,15 66,61,31 51,44,26 117,109,96 145,135,125 173,163,151 170,162,149 123,121,117 65,61,44 73,65,11 103,111,45 28,50,40 23,48,45 20,45,42 25,48,43 30,57,39 99,106,88 194,168,127 226,190,141 219,183,134 218,185,133 221,187,142 224,188,141 224,193,144 228,198,154 222,192,148 229,207,158 238,212,160 237,206,155 235,202,150 250,218,163 248,210,162 210,185,137 197,178,139 190,171,132 179,161,131 154,145,126 103,104,92 142,133,106 208,177,128 255,230,167 255,225,153 255,229,150 255,226,157 255,224,158 253,213,149 249,208,149 255,223,162 219,188,139 197,175,137 189,173,142 120,127,125 84,98,108 77,93,102 72,91,101 75,88,103 84,97,112 97,108,119 106,118,122 91,103,109 74,88,98 77,91,103 65,82,86 63,78,85 74,93,103 85,106,115 69,85,96 65,77,85 63,79,88 67,83,92 68,84,95 62,78,89 67,83,94 68,84,93 59,74,81 69,78,80
40,44,59 43,47,62 45,49,64 43,47,60 60,60,70 62,60,72 45,51,68 39,46,60 43,59,84 44,63,84 53,63,69 48,63,68 50,65,70 55,69,79 62,73,100 56,70,91 58,72,93 58,72,95 63,77,98 77,79,95 146,137,108 142,135,106 74,81,93 61,73,108 52,69,91 54,70,97 57,73,98 60,74,97 64,74,94 102,106,39 203,190,17 221,195,6 210,185,14 209,188,16 198,181,16 167,149,7 111,102,17 71,73,29 48,58,23 47,58,18 48,53,19 44,51,17 45,52,20 40,49,21 45,49,22 46,50,21 40,48,23 43,49,22 48,46,24 60,55,25 156,142,74 180,162,64 104,89,8 68,60,24 89,80,63 122,113,105 88,77,72 52,41,38 84,75,71 106,107,110 75,71,50 106,95,22 147,144,34 40,55,39 24,47,42 20,45,40 30,54,46 33,63,44 115,118,96 196,170,129 217,184,134 217,181,132 207,174,122 214,180,135 212,180,134 225,196,145 211,186,142 226,199,156 233,209,158 245,214,163 240,209,158 231,203,147 255,224,169 251,219,164 229,200,151 224,197,152 212,187,143 195,173,135 180,166,137 126,124,102 151,143,121 215,184,135 249,204,140 255,221,149 255,246,169 255,232,166 255,221,160 255,226,162 255,224,165 255,224,159 252,221,168 230,208,161 217,198,159 146,147,137 102,108,111 96,104,109 84,95,106 79,92,107 83,96,111 87,96,107 90,101,102 88,101,102 73,87,97 68,82,94 62,77,84 69,84,89 73,92,102 70,91,100 63,79,90 63,75,83 68,82,92 71,85,95 68,84,93 63,78,92 67,83,94 66,82,91 62,74,82 64,72,77
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,46,62 46,60,83 49,61,83 51,63,69 54,66,72 59,68,81 66,89,125 77,111,168 57,69,91 57,69,91 57,69,91 60,72,96 70,72,88 80,66,10 167,148,25 211,192,57 191,183,49 166,159,91 133,128,87 113,112,87 139,134,95 188,166,72 194,166,27 210,182,12 215,186,12 208,187,19 195,177,15 175,157,13 139,120,9 86,84,22 52,56,27 54,52,23 73,68,29 110,106,48 116,112,52 95,96,46 56,59,26 52,55,33 51,51,21 52,54,28 41,43,26 57,47,7 188,170,83 239,212,68 224,198,49 211,190,38 186,171,52 72,56,43 111,99,87 57,44,39 48,31,32 59,43,39 98,87,84 126,113,38 115,97,10 210,182,34 188,183,72 26,50,50 22,48,37 29,64,45 36,62,39 107,116,97 192,169,127 216,183,133 212,176,127 207,174,122 205,173,129 221,187,142 217,190,143 216,193,153 228,206,159 224,202,155 225,200,152 235,206,153 232,200,145 245,213,156 237,205,148 233,199,140 238,206,149 220,189,140 213,184,135 233,209,158 161,148,114 132,128,111 187,159,119 191,161,117 249,210,153 255,223,158 245,210,154 224,192,135 227,195,138 231,194,141 255,230,170 250,220,162 233,212,160 224,199,155 185,171,146 140,131,116 135,128,110 126,128,123 95,106,119 74,94,108 76,88,94 81,91,97 104,115,114 89,98,100 81,89,94 72,84,92 75,87,95 61,75,85 64,78,90 58,74,85 58,74,83 66,82,93 68,84,95 62,78,89 65,81,92 63,79,90 61,75,85 61,73,81 57,67,71
39,46,60 43,50,64 43,50,64 40,47,61 59,57,69 62,58,69 45,51,68 38,46,62 45,59,82 50,63,82 51,62,73 52,77,90 49,78,94 63,109,171 93,148,245 57,69,91 56,68,90 56,68,92 55,69,92 50,68,94 75,72,32 63,55,19 168,152,38 186,164,58 169,153,50 168,152,49 143,131,22 137,121,18 141,120,23 153,129,8 172,145,13 192,167,11 202,177,17 186,170,14 163,143,13 125,108,14 72,70,21 61,56,15 129,114,35 140,124,23 117,97,20 95,74,20 97,85,48 107,99,86 105,103,101 100,93,91 59,56,32 50,40,16 195,167,28 236,203,37 238,204,31 231,203,22 232,208,34 236,212,49 225,207,49 214,198,67 194,176,85 106,85,29 122,105,54 144,127,49 103,79,13 210,181,49 244,212,41 214,193,21 110,122,75 38,63,47 34,65,41 30,60,41 105,113,99 187,164,122 221,188,138 226,190,141 227,194,142 216,183,131 238,211,164 227,207,161 236,211,163 228,209,156 224,199,151 221,196,148 234,203,150 225,192,140 229,197,140 235,203,146 243,209,146 243,209,146 251,219,162 230,200,142 245,216,167 176,157,122 116,111,97 131,120,103 153,136,112 179,154,110 225,190,134 204,184,138 156,137,98 193,168,124 245,207,157 247,209,159 196,173,131 181,165,134 193,174,137 203,186,149 195,175,143 191,170,143 149,142,126 98,107,109 70,85,99 70,81,92 81,90,101 88,97,99 102,112,109 98,105,98 75,87,93 75,85,91 63,75,83 66,77,90 58,74,83 63,78,92 65,80,94 62,77,91 59,75,86 60,76,87 67,82,96 67,82,89 64,72,77 61,73,81
39,48,61 43,52,65 42,51,64 40,44,59 51,53,67 60,58,70 53,55,71 41,47,64 42,58,85 52,65,82 55,69,81 45,77,87 51,80,98 47,89,137 90,142,227 59,73,96 55,69,92 55,69,92 52,69,91 49,69,97 124,112,46 77,75,53 96,86,15 115,101,31 101,89,30 88,79,21 67,63,17 47,50,15 49,52,19 71,64,7 149,131,11 187,167,8 193,175,17 189,173,19 165,145,15 120,102,13 98,88,35 110,91,23 130,104,24 115,88,56 175,154,131 162,146,131 61,48,43 50,39,36 66,60,55 64,57,37 63,49,20 208,179,47 239,206,30 229,201,24 255,238,89 237,207,91 222,191,82 209,185,64 194,174,42 182,162,30 172,158,32 157,147,28 191,181,58 209,188,49 211,183,13 232,199,19 235,205,22 217,192,25 169,162,23 86,96,31 35,69,58 28,62,46 98,108,102 187,166,123 226,191,137 235,204,155 232,198,153 224,191,141 212,187,139 222,195,150 230,205,159 233,211,164 222,195,148 217,192,144 219,189,145 220,190,144 242,210,155 248,216,161 241,205,147 237,201,141 229,200,151 192,166,125 193,167,126 177,155,119 149,134,112 117,118,106 97,104,97 132,122,98 174,148,107 147,137,113 179,157,119 226,194,150 249,210,153 238,202,153 178,157,130 155,145,123 180,164,131 198,181,144 185,168,140 145,136,119 125,124,113 80,90,87 65,81,92 62,78,89 67,81,91 71,80,82 96,106,100 84,94,88 79,91,87 81,92,93 72,84,88 66,78,82 67,81,91 59,77,90 64,78,90 63,78,92 65,81,92 66,82,93 74,93,103 71,82,83 77,84,79 72,83,82
39,46,60 43,50,64 44,51,65 40,44,59 50,52,66 55,54,71 47,51,66 41,47,64 43,59,86 55,65,81 54,65,76 52,79,93 51,78,92 47,76,103 88,134,212 59,73,96 59,73,96 56,70,93 51,69,93 51,69,95 111,109,78 131,113,24 105,98,41 64,59,29 56,53,29 54,52,30 44,48,50 50,61,74 116,121,87 97,97,38 151,135,2 198,178,17 207,181,17 212,182,17 197,165,10 169,137,13 145,121,16 153,125,15 175,143,39 147,117,32 148,123,77 136,114,80 75,57,25 76,64,36 71,62,33 77,62,1 220,189,27 220,190,21 221,193,43 207,179,42 198,174,53 202,176,56 196,173,44 196,176,46 186,167,42 175,160,43 160,152,48 138,132,39 117,117,35 167,156,40 205,181,32 216,189,30 224,195,34 199,175,26 173,154,29 149,141,21 41,68,69 33,63,46 98,104,105 191,170,127 229,201,143 237,199,151 239,206,156 223,197,147 213,191,142 220,199,147 225,200,152 227,206,163 222,197,153 201,176,128 217,191,139 210,184,132 218,186,131 236,204,149 241,205,145 239,202,149 188,162,121 174,152,107 210,179,128 219,192,149 161,142,126 100,108,98 90,102,93 118,114,106 152,133,110 166,150,117 242,205,150 255,217,156 250,211,152 241,205,156 179,157,123 168,159,132 196,178,146 185,171,144 150,146,127 127,135,121 112,123,112 81,91,88 59,75,86 62,73,84 64,74,80 63,74,73 73,85,76 78,90,81 84,91,86 84,91,86 70,77,72 74,80,81 59,69,75 50,65,70 61,75,85 63,82,92 65,86,95 72,93,102 72,88,97 71,82,83 81,83,78 94,95,85
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 45,51,68 41,47,64 41,48,62 48,60,84 66,65,80 60,62,78 54,71,93 54,80,97 55,91,147 96,139,222 59,72,98 59,73,94 58,72,93 52,70,94 46,66,92 59,67,97 166,155,13 91,86,35 58,56,25 44,47,39 56,66,74 55,66,95 57,70,89 152,162,84 56,54,21 178,161,12 205,181,18 215,182,16 228,187,17 235,183,25 224,181,36 218,183,47 217,184,66 161,127,25 172,143,51 153,134,41 146,128,41 125,112,49 98,86,45 180,160,44 226,200,38 225,193,36 214,183,34 189,161,36 177,152,36 170,148,40 175,152,42 183,162,49 178,158,50 172,156,55 155,146,59 139,137,65 109,109,48 55,62,26 83,86,35 155,140,50 182,158,35 191,165,28 183,160,31 158,144,29 143,137,19 59,72,45 34,63,49 109,116,109 195,172,132 226,196,150 219,187,143 227,195,151 213,184,135 224,198,148 218,189,138 228,198,152 225,200,152 211,184,139 210,179,126 222,189,137 196,170,118 199,168,119 216,190,140 239,200,143 213,180,132 121,110,91 159,137,90 244,210,151 229,201,145 168,153,131 107,108,96 106,111,107 131,123,110 198,173,129 221,192,139 239,205,144 241,205,143 237,198,141 224,191,141 199,178,137 205,186,147 203,186,147 161,152,135 118,128,120 107,116,116 84,100,98 71,83,89 67,83,92 55,72,78 62,76,88 54,70,68 66,78,74 82,92,89 74,81,79 73,79,82 83,90,85 71,78,73 59,70,69 56,68,74 56,71,78 63,76,93 69,90,99 66,80,90 59,69,73 67,79,72 95,96,86 122,119,106
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,51,64 47,64,86 66,76,94 66,66,76 60,75,91 60,83,106 72,114,173 92,135,205 59,72,98 58,72,93 55,70,88 53,69,94 49,67,93 46,64,90 107,109,54 57,61,34 40,49,51 56,72,97 53,69,98 52,68,97 60,72,94 107,117,54 101,100,0 194,175,11 208,180,14 216,179,16 229,181,20 233,182,35 246,204,52 255,221,70 255,222,56 250,213,46 239,200,45 234,202,58 209,177,33 219,190,27 242,214,33 244,219,89 201,175,38 187,158,24 176,149,43 149,125,43 129,111,38 141,128,55 153,141,63 156,141,64 147,134,59 136,128,63 118,115,62 88,93,48 66,72,33 50,54,27 45,51,24 96,91,38 135,123,43 154,138,39 155,139,36 141,130,25 130,125,25 88,93,28 42,66,53 115,121,112 180,157,117 211,184,141 216,184,142 232,199,151 212,187,141 213,191,146 218,188,144 217,188,139 214,183,134 197,167,121 210,177,127 218,182,131 205,175,119 214,177,124 222,182,130 230,195,139 180,155,125 107,96,81 187,163,110 254,224,168 228,199,146 175,153,115 176,153,122 160,148,122 182,160,126 220,185,131 242,206,148 222,187,131 223,186,131 223,183,131 231,198,148 221,196,152 220,197,155 211,192,155 147,143,135 99,116,118 84,99,106 67,82,89 70,82,86 73,89,98 63,79,88 62,75,90 54,69,74 51,63,67 56,66,70 52,64,70 60,70,74 75,82,77 75,82,77 71,76,75 61,71,79 59,75,75 69,81,89 68,87,95 61,71,79 60,70,74 59,69,63 96,100,85 141,139,121
37,46,59 38,47,60 40,49,62 35,44,57 38,46,62 41,47,64 39,45,62 42,50,66 45,72,86 58,83,94 60,78,91 67,85,100 69,87,111 65,91,124 79,102,140 56,68,90 55,67,89 57,69,91 52,68,93 47,67,95 44,62,90 49,67,95 57,75,103 55,73,101 56,74,102 58,74,101 56,72,97 59,71,95 56,67,38 163,157,20 193,180,20 194,170,17 215,177,19 222,181,22 238,197,38 241,202,47 254,211,64 255,229,80 255,233,84 255,234,82 255,233,81 255,232,85 255,245,100 249,222,88 157,135,27 157,134,35 137,121,49 92,87,46 73,69,34 66,61,29 77,75,42 84,83,47 87,87,46 84,84,41 75,77,35 67,73,34 65,70,38 51,53,25 47,45,23 48,50,22 83,85,32 83,84,34 99,99,38 119,117,47 119,114,32 114,109,29 86,90,21 58,72,63 129,128,117 176,154,120 206,174,128 213,183,139 218,198,152 210,187,145 227,195,149 217,187,141 219,188,139 212,182,136 213,177,130 226,188,140 223,184,127 241,202,143 235,196,137 227,188,127 223,192,130 187,161,122 137,119,89 235,198,143 236,201,145 216,185,134 202,169,119 230,197,145 186,164,128 195,168,125 237,202,148 220,187,137 200,168,126 201,169,125 221,190,141 245,214,163 213,186,141 210,187,145 182,168,141 128,133,127 85,100,107 86,94,103 73,81,86 71,83,87 78,92,102 62,74,82 57,67,75 49,61,67 47,62,69 48,63,70 56,71,78 52,64,70 73,83,80 75,82,77 69,75,76 62,71,71 62,74,80 60,74,84 62,76,88 54,66,72 69,74,73 60,67,62 87,98,87 116,116,100
38,47,60 42,51,64 43,52,65 38,47,60 39,45,62 41,47,64 37,43,60 40,48,64 46,66,82 76,81,89 71,79,86 78,90,94 74,90,101 70,88,105 68,88,116 55,67,89 55,67,89 59,71,93 51,69,95 49,67,93 45,61,90 52,68,97 55,75,103 53,75,105 57,75,103 58,74,101 51,67,92 58,67,92 62,72,35 166,160,25 174,165,22 182,168,23 203,173,19 213,181,26 228,191,37 233,194,41 232,194,45 238,203,65 246,209,83 252,220,96 255,229,100 255,230,96 237,211,72 187,169,36 83,76,17 90,79,46 60,54,31 41,37,27 38,31,29 35,34,27 42,42,26 60,53,35 62,55,28 61,56,26 58,56,25 53,53,23 58,58,26 63,63,31 64,64,30 63,64,27 104,107,45 81,80,13 59,65,24 68,73,37 81,88,33 84,88,30 78,87,29 64,77,63 120,121,98 168,144,118 201,168,129 213,186,143 222,199,157 223,195,157 228,197,144 222,189,141 206,174,128 194,167,122 229,188,143 235,195,143 236,194,129 237,196,135 229,189,137 227,188,127 244,211,145 198,168,122 153,130,90 220,189,129 230,192,128 237,203,144 225,190,134 199,166,114 201,175,125 228,197,137 233,197,146 193,162,123 207,175,133 206,174,130 222,191,142 242,211,162 225,199,149 206,185,142 179,166,143 124,129,125 101,115,108 93,100,93 82,89,82 77,88,87 66,78,82 57,69,77 56,66,74 54,66,74 53,67,77 48,62,72 55,69,79 59,71,79 68,79,80 66,75,75 69,76,71 69,79,73 64,77,78 62,77,84 55,69,79 52,64,72 66,72,75 67,74,72 70,84,80 79,89,81
