43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 41,48,62 42,61,82 44,73,89 60,80,85 67,82,89 73,89,98 72,84,92 56,69,88 64,70,89 86,77,92 82,70,86 53,73,99 50,70,96 48,68,96 53,73,101 54,68,91 76,84,89 190,178,23 197,179,17 196,191,11 211,201,11 232,209,10 230,208,6 247,217,20 244,211,24 251,219,36 253,225,46 244,214,60 240,204,57 237,206,55 227,201,52 204,187,40 182,170,31 114,102,22 65,55,17 61,63,19 66,73,25 55,67,22 56,68,23 72,75,11 59,61,6 51,53,27 52,54,28 46,61,79 39,62,71 44,69,53 51,76,56 137,120,94 183,160,120 249,212,157 240,204,155 227,189,139 228,196,150 245,218,171 232,205,158 231,204,159 243,216,171 230,203,156 163,154,125 88,106,121 98,108,105 173,153,121 235,202,154 255,218,157 255,216,152 255,231,161 255,231,167 247,216,163 211,184,139 189,172,144 176,166,142 180,166,141 141,139,119 163,149,122 205,181,148 138,140,123 98,110,114 83,94,105 76,96,101 78,101,108 75,96,103 78,94,103 75,90,97 75,95,100 73,92,102 76,98,110 76,98,110 75,91,100 78,95,101 81,93,101 61,73,79
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 55,71,82 66,76,73 66,79,67 72,83,70 67,75,80 57,69,91 68,74,95 98,82,97 72,69,84 52,70,96 55,73,99 51,69,95 58,76,100 59,68,93 153,165,75 189,170,17 198,180,18 201,196,14 220,205,15 228,209,27 191,168,41 129,109,32 92,71,19 134,117,48 153,136,56 168,152,53 157,137,31 160,143,49 147,134,43 141,138,57 89,92,32 56,61,18 61,67,26 59,67,26 51,56,24 75,67,31 73,62,27 58,66,27 33,58,31 22,37,23 30,45,21 32,62,43 30,62,44 29,60,45 54,74,58 159,132,98 228,191,136 229,197,142 227,191,142 230,194,147 241,208,160 239,212,167 233,206,161 225,201,150 246,217,168 229,202,159 121,118,103 73,92,100 83,98,105 130,123,103 216,190,140 255,221,155 255,224,160 255,215,156 235,198,145 193,169,136 223,195,155 232,205,158 164,149,127 114,121,114 86,98,104 134,130,120 179,171,147 106,116,120 70,90,102 75,98,107 82,101,111 81,100,110 77,98,107 74,90,101 68,84,93 79,100,107 76,95,103 72,95,104 70,93,102 70,86,97 64,83,91 81,97,108 73,85,93
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,67 67,76,87 54,68,89 59,69,89 84,75,90 75,73,85 53,71,99 58,76,104 55,72,103 56,74,100 56,67,96 163,172,47 191,168,12 198,180,18 214,203,20 220,202,13 147,128,17 102,88,22 102,92,21 106,94,24 94,88,24 85,77,25 75,71,25 61,57,22 51,53,25 61,61,27 69,76,32 62,71,27 55,63,22 50,55,19 44,45,24 98,95,80 169,156,133 113,98,78 63,62,24 73,81,30 24,59,40 27,56,47 24,53,44 21,50,41 29,56,38 77,91,72 209,185,134 224,186,138 237,201,150 242,209,157 237,196,151 246,211,157 225,196,147 245,212,162 221,197,144 237,206,153 219,189,147 131,120,103 95,102,100 85,97,101 109,112,102 191,167,130 238,202,140 255,238,170 255,229,162 238,202,144 209,182,135 240,209,160 246,209,154 191,170,127 167,154,133 118,123,117 95,105,113 87,99,103 73,92,100 74,92,105 84,104,116 85,105,121 85,100,103 78,89,102 65,81,90 68,86,99 77,98,107 68,87,95 65,88,95 67,90,97 67,83,92 66,82,93 69,85,94 66,82,82
40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,77 48,63,68 52,67,72 56,70,80 61,73,97 56,70,91 61,75,98 75,76,95 69,67,87 57,73,100 57,75,103 48,68,96 55,73,101 64,73,86 168,163,23 199,176,6 209,190,24 209,198,22 181,165,13 112,106,31 67,72,27 49,59,22 51,59,20 51,58,24 45,52,20 41,50,20 38,44,15 42,50,25 47,50,28 70,61,1 110,98,16 61,58,7 50,48,30 120,114,105 83,72,67 109,98,95 110,107,111 105,95,17 168,152,21 43,55,17 25,51,43 18,46,40 22,48,40 34,59,41 106,111,89 211,187,136 221,183,135 211,175,124 215,185,141 220,191,140 216,191,147 232,202,156 244,220,165 236,205,154 241,209,154 248,217,166 191,170,129 171,154,130 113,108,94 104,109,103 189,167,129 239,204,148 255,226,157 255,235,154 255,227,161 252,218,159 255,233,169 251,217,156 250,219,166 227,200,153 178,164,137 103,104,107 94,103,103 76,91,105 82,100,113 81,96,112 72,88,99 79,88,90 76,88,92 64,78,90 76,94,107 69,85,96 63,77,87 66,80,90 68,84,93 65,80,94 67,83,94 61,77,88 61,76,79
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,48,64 46,59,85 51,62,73 54,66,72 59,68,81 72,104,155 51,73,114 57,69,93 65,70,96 157,144,94 93,83,82 56,71,89 56,74,100 53,72,93 56,74,98 81,75,52 206,191,30 216,194,8 199,181,12 188,174,19 147,132,11 70,73,22 47,56,26 46,52,23 46,50,21 57,57,27 50,55,31 37,44,26 38,43,19 40,48,27 63,63,29 251,221,83 232,204,56 198,182,41 79,67,10 96,86,74 47,36,31 50,37,30 97,86,71 131,112,30 217,191,42 203,192,48 41,50,31 20,45,40 24,53,41 34,62,39 116,118,101 217,183,138 213,180,130 206,175,124 212,176,129 220,193,146 216,193,153 226,204,155 225,200,152 235,206,153 231,199,144 241,209,154 225,192,140 223,198,154 147,133,108 132,128,118 191,169,133 228,189,130 255,210,148 255,243,173 247,212,147 255,227,161 255,215,153 255,225,166 255,228,168 255,232,178 223,203,155 172,158,133 147,144,131 94,105,116 71,93,107 68,83,97 78,92,104 73,85,93 79,91,97 84,97,96 63,77,89 63,79,90 55,69,79 66,82,93 60,76,87 65,81,92 63,81,94 57,72,79 55,67,73
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 55,69,92 70,82,90 84,80,22 195,177,61 196,179,56 195,178,53 181,166,47 162,144,26 169,140,19 175,151,16 199,175,12 194,174,17 164,147,22 118,103,15 57,63,34 66,61,22 130,111,54 88,71,34 129,120,103 134,129,126 96,97,100 40,40,35 60,44,0 236,196,32 237,204,24 228,200,30 247,216,69 233,202,69 204,186,44 195,179,50 114,98,24 113,89,0 224,195,32 246,214,29 227,199,33 173,166,25 26,55,41 32,64,44 29,61,41 113,116,104 219,190,141 228,199,148 224,193,144 228,199,150 225,199,158 235,210,162 230,205,157 223,197,147 233,203,147 224,188,137 232,198,139 247,208,151 246,212,151 200,175,129 136,132,115 164,146,116 201,169,127 255,224,168 224,191,141 208,178,136 232,199,147 250,211,154 235,204,155 226,203,163 217,195,148 214,194,146 202,184,142 151,137,119 97,103,106 69,82,97 68,81,96 70,84,96 77,88,99 74,89,94 75,87,95 64,79,84 63,75,81 68,79,92 63,82,90 68,81,96 60,76,87 72,88,99 62,71,73 55,67,71
39,46,60 44,51,65 41,45,60 51,53,67 52,51,68 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 52,69,89 66,68,42 87,85,27 140,124,21 134,120,25 99,92,31 60,58,11 71,63,9 136,123,19 192,167,9 188,169,16 161,139,20 108,93,5 71,67,30 106,87,23 145,124,101 160,146,128 58,48,38 48,36,36 89,87,83 51,48,24 226,193,47 231,203,26 240,216,83 213,188,72 206,180,60 202,177,49 188,165,38 170,151,38 135,124,10 182,165,16 213,185,19 231,201,32 218,189,28 174,160,19 41,67,44 35,71,59 30,62,42 107,112,106 217,188,137 241,208,158 236,203,151 217,190,143 226,201,153 223,201,152 220,198,151 213,186,139 217,190,147 231,195,148 238,203,149 242,203,144 235,202,152 170,147,116 128,119,102 127,123,106 143,126,102 215,188,141 176,157,120 150,136,109 231,198,150 231,196,140 178,159,132 197,179,149 207,186,145 204,183,140 205,187,157 160,151,134 92,98,99 63,77,89 68,79,92 57,68,79 69,81,87 66,81,86 72,84,88 61,71,77 67,78,79 63,73,77 65,82,88 67,86,96 68,87,97 74,95,104 67,76,78 71,76,75
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 59,73,94 138,123,35 91,82,24 61,59,30 54,53,26 46,51,59 58,67,92 166,173,48 127,118,33 199,177,14 208,182,20 214,172,20 189,154,18 189,160,41 180,146,35 170,139,32 138,113,24 120,99,27 92,81,17 94,76,0 221,195,33 227,195,38 185,159,22 180,160,44 180,157,45 186,164,49 184,163,52 162,147,55 141,137,59 81,86,41 83,84,34 154,136,36 184,159,31 187,163,28 164,145,22 121,128,51 52,79,91 32,61,47 112,115,107 217,184,132 218,189,140 225,195,149 223,197,147 215,186,135 228,198,152 216,189,144 208,179,130 222,189,137 199,168,119 208,182,132 235,196,139 190,163,129 159,135,98 191,172,137 126,125,114 108,111,101 167,159,137 151,137,119 203,177,136 234,205,144 204,167,123 158,141,113 185,168,142 193,173,141 175,158,130 192,180,150 180,163,135 93,98,94 73,85,91 55,66,77 57,68,79 61,73,77 66,78,84 59,69,73 61,71,75 61,71,75 61,74,75 57,72,77 68,82,92 71,85,95 57,69,77 74,83,83 98,100,95
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 58,72,93 59,69,89 110,99,26 113,102,17 53,55,27 53,63,60 55,73,97 58,74,103 94,94,33 171,163,39 202,178,13 217,182,16 230,176,26 236,191,45 250,213,71 246,213,74 182,154,57 112,89,18 117,93,27 226,208,75 242,214,77 187,162,16 182,154,29 141,123,25 138,122,48 148,132,49 151,135,52 142,127,50 115,108,51 79,82,33 52,58,31 47,51,22 97,89,24 131,118,29 152,137,31 139,127,20 117,119,21 59,79,95 35,61,50 121,124,114 206,173,123 205,175,131 229,198,147 219,194,146 214,184,140 213,184,135 208,177,128 197,170,123 215,179,128 222,187,131 221,182,125 215,180,126 151,128,99 218,189,140 213,190,148 111,107,97 101,104,96 150,143,127 194,171,131 238,206,149 209,174,120 202,165,123 209,184,138 199,177,141 175,162,139 125,122,109 155,151,130 177,163,138 107,112,106 86,98,104 63,74,87 57,68,79 49,61,65 50,62,68 50,60,64 56,66,70 56,69,70 64,74,78 60,75,82 68,82,94 66,76,80 53,63,69 60,69,71 113,116,108
38,45,59 44,51,65 40,47,61 41,44,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,115 55,74,95 55,67,89 55,69,92 47,63,88 43,53,59 56,72,97 54,73,104 55,75,103 57,75,103 55,58,0 181,171,22 194,169,13 215,176,21 233,189,38 241,199,45 255,213,61 255,234,81 255,232,83 255,235,79 255,243,99 255,230,91 138,118,28 133,113,36 81,74,35 58,55,31 61,58,34 73,68,38 75,74,38 71,69,36 65,65,33 54,54,24 49,49,19 53,58,22 121,118,33 61,64,29 79,80,32 97,96,40 94,100,32 59,76,71 38,57,51 125,126,116 196,169,126 210,180,134 222,197,153 215,183,139 222,191,142 214,181,131 206,169,125 226,188,140 235,195,131 232,193,136 226,187,128 146,127,90 151,124,90 231,197,136 197,167,123 153,135,105 133,119,92 178,158,128 230,198,143 210,178,132 197,166,129 198,168,124 234,207,162 201,178,138 129,129,115 96,107,108 108,113,107 142,134,112 102,105,97 80,90,96 56,68,74 54,67,68 51,62,73 48,62,74 55,69,81 56,71,74 58,71,70 59,69,73 63,75,79 64,79,84 58,68,72 57,65,70 54,65,64 78,88,92
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 58,72,95 48,66,94 48,61,89 56,74,102 57,76,107 58,74,99 53,69,94 86,93,9 169,158,23 180,159,16 200,172,20 217,180,28 231,192,41 232,192,48 241,203,68 245,210,83 249,218,85 233,207,68 180,158,24 66,61,22 59,51,29 44,40,30 32,32,29 36,38,23 47,46,21 54,49,17 57,52,22 54,56,28 58,63,31 60,63,28 59,66,22 100,93,7 115,105,11 59,66,22 67,75,34 60,78,24 55,71,50 49,62,63 115,116,104 214,184,142 214,180,137 221,198,156 208,179,130 230,197,147 206,174,130 203,173,127 241,200,153 239,201,137 223,184,125 226,190,130 167,141,100 174,148,107 188,157,108 201,168,118 215,182,132 190,161,110 213,182,131 224,192,137 195,165,119 209,178,129 222,191,142 226,194,148 209,184,138 105,106,96 94,103,103 96,108,101 130,125,111 92,97,91 67,77,81 54,64,70 63,77,87 73,84,97 62,76,88 62,76,88 61,73,81 51,63,69 57,68,69 63,74,75 58,71,72 60,75,80 59,69,75 54,66,70 59,73,83
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 52,64,86 48,61,87 48,60,82 55,73,99 61,74,100 71,79,99 59,73,96 107,108,17 151,141,20 165,149,18 185,161,26 209,181,33 214,182,38 216,185,38 207,178,35 206,178,37 205,177,38 176,158,38 118,108,26 59,59,18 131,115,1 77,63,0 65,57,3 52,51,13 53,56,23 57,63,36 60,66,39 59,65,38 59,65,36 61,69,44 67,71,31 142,129,36 161,147,34 72,75,24 62,69,37 57,75,32 52,69,45 61,70,72 101,104,94 222,200,153 215,185,143 224,194,148 234,198,147 222,181,132 221,183,135 230,199,146 235,195,141 249,207,144 249,199,125 221,184,131 159,137,92 220,186,123 187,160,115 193,166,121 190,160,116 190,160,116 201,168,120 218,182,131 203,172,121 224,193,142 238,207,156 213,183,139 168,146,112 95,96,86 112,120,106 130,130,116 143,136,118 89,96,94 63,75,83 55,69,79 63,82,92 77,89,97 61,75,87 56,70,82 56,71,78 60,74,86 63,77,87 64,79,86 50,62,66 49,65,74 52,63,74 48,60,66 52,62,78
40,47,61 41,48,62 39,46,60 41,47,64 39,45,62 36,46,64 50,58,76 78,70,76 64,76,67 59,69,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 66,74,94 58,68,88 119,120,15 148,136,25 152,139,19 171,153,24 194,166,27 200,170,30 209,180,37 198,172,35 192,167,37 180,159,37 142,136,43 68,71,22 102,94,15 220,180,14 223,187,38 238,208,68 223,208,91 141,135,60 57,62,38 60,69,41 60,70,46 61,71,38 67,78,49 107,110,48 141,133,39 147,138,39 141,139,40 62,66,39 58,74,32 56,75,39 85,92,90 122,118,110 224,195,146 205,179,138 228,194,149 234,198,149 246,206,152 229,189,137 248,213,157 255,217,160 235,193,130 233,184,115 228,189,132 178,145,93 199,168,108 176,148,108 185,156,107 196,167,116 179,154,106 198,168,122 233,197,146 207,178,127 211,182,131 229,200,149 208,182,141 154,136,106 121,118,103 148,134,116 134,131,118 110,113,105 77,92,99 62,76,86 48,62,72 54,68,78 57,69,77 58,74,85 50,63,78 56,70,80 55,70,77 63,74,85 66,81,95 51,67,78 48,61,62 52,66,76 47,61,73 49,62,77
