43,47,62 42,46,61 41,45,60 41,48,62 39,46,60 59,55,66 70,66,75 56,56,66 41,55,76 50,62,86 54,69,83 51,72,91 53,74,93 56,79,102 60,91,122 63,76,95 122,92,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 57,73,100 56,68,92 55,67,91 63,72,95 72,81,94 66,75,86 56,68,90 50,66,91 72,72,80 141,148,73 198,183,24 202,183,17 219,198,26 224,201,31 239,213,49 246,220,69 252,229,89 255,240,104 255,244,109 255,242,104 247,221,80 229,202,45 221,197,23 218,199,15 219,201,12 217,197,10 208,189,7 210,194,13 209,192,14 200,184,10 199,189,20 191,176,57 144,115,82 129,103,93 91,75,90 61,56,72 90,72,83 90,68,76 47,48,67 43,53,71 42,52,68 46,58,91 42,58,83 45,57,81 72,70,90 132,94,86 103,74,70 66,58,66 184,153,116 213,183,137 234,208,156 245,216,163 232,199,147 236,204,149 242,210,155 242,209,157 229,198,145 225,200,154 231,207,156 219,195,144 200,175,131 218,192,151 243,218,172 255,232,174 251,225,171 219,194,148 247,218,167 247,216,163 255,223,161 236,201,147 222,189,137 241,208,156 255,224,170 255,218,163 252,216,158 253,217,157 254,215,156 248,212,154 208,186,137 186,168,136 211,185,133 239,203,143 255,232,173 245,210,156 240,205,151 207,170,115 224,193,140 212,192,144 176,165,132 122,123,111 90,107,111 86,105,113 83,98,103 76,91,96 75,96,103 77,100,107 66,87,94 66,82,91 72,88,97 72,88,97 67,81,91 68,87,95 67,86,96 77,98,107 73,96,105 72,94,106
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 49,48,63 60,57,72 55,53,63 39,58,79 50,67,89 59,71,77 53,68,84 47,73,90 59,74,88 65,79,102 79,77,89 123,93,92 123,95,95 99,77,82 77,68,83 77,69,88 54,67,95 56,74,102 56,74,102 48,68,94 51,71,97 60,74,95 56,68,90 59,72,89 53,66,83 103,98,57 205,194,32 216,199,21 219,203,22 223,200,21 227,205,30 233,207,43 239,213,60 250,229,86 248,230,90 255,243,104 255,239,100 253,233,87 221,200,50 230,209,37 230,209,29 229,207,32 233,206,33 225,202,23 217,196,16 211,195,10 222,201,17 228,203,16 231,205,14 208,185,27 81,66,5 93,85,35 98,84,59 129,93,85 92,70,73 48,52,65 140,117,59 176,156,52 48,60,84 47,59,81 43,60,80 70,68,90 120,87,80 89,68,68 90,79,72 181,150,111 199,172,127 226,197,144 234,203,150 227,196,143 254,219,165 228,195,143 224,195,144 222,192,146 212,187,143 216,191,143 219,194,148 221,196,150 224,199,153 243,219,166 244,220,165 208,190,160 168,151,127 217,189,149 236,207,158 248,215,163 243,204,147 222,194,138 226,195,142 255,232,180 255,235,174 255,225,166 240,204,144 248,214,155 241,210,157 217,191,141 196,171,125 230,200,144 236,202,143 255,226,165 231,198,146 230,204,150 184,160,125 150,138,110 139,137,119 120,127,120 97,109,115 88,104,113 84,100,109 82,97,104 84,98,108 85,101,110 72,91,99 73,94,103 70,92,104 70,93,102 78,97,107 80,92,96 78,95,101 73,92,102 78,100,114 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 37,44,58 48,47,62 54,51,66 55,53,63 42,61,82 50,67,89 64,77,78 56,71,85 49,78,94 53,76,99 66,93,134 75,80,90 106,89,92 92,79,89 78,68,86 82,69,88 77,69,88 55,68,96 56,74,102 55,73,101 51,71,97 50,70,96 50,70,96 51,69,95 59,71,93 67,70,81 184,182,23 204,191,20 212,196,13 213,194,10 224,198,16 224,202,25 235,212,40 245,222,54 247,226,72 253,230,70 243,222,54 239,218,48 237,214,42 231,207,33 241,214,41 241,208,40 243,212,36 238,205,25 234,204,21 236,206,23 238,211,27 239,214,27 240,208,35 229,200,57 112,92,17 76,72,12 83,81,21 96,95,30 125,91,59 94,77,67 155,137,105 216,180,33 182,161,60 48,61,78 46,58,82 38,54,81 63,64,85 100,77,74 90,72,71 118,104,86 181,156,112 166,143,101 222,193,142 244,208,157 238,202,151 238,203,149 236,203,151 224,199,151 216,191,145 216,191,147 239,214,166 238,213,167 228,203,157 237,212,166 245,220,172 220,199,158 135,137,122 160,152,128 228,197,158 243,212,163 255,223,165 247,210,155 226,192,133 235,199,139 255,227,161 255,219,150 248,217,157 230,200,142 201,179,134 203,177,136 213,193,147 226,200,148 255,228,170 253,218,164 244,214,158 227,198,147 193,174,135 118,118,102 90,102,98 89,104,109 86,105,113 83,102,110 83,99,108 76,92,101 73,88,93 89,106,101 83,97,93 74,89,96 73,93,98 75,95,107 75,98,107 76,95,105 88,100,108 87,100,99 75,90,95 72,92,106 69,89,101 70,90,102
41,48,62 41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 48,50,66 37,58,79 51,70,89 56,75,83 57,67,87 51,73,89 55,78,103 75,106,162 62,75,94 66,72,93 67,68,91 78,74,94 87,73,90 82,70,86 57,69,91 55,75,101 51,71,97 50,70,98 50,70,98 56,74,98 54,67,93 52,67,85 133,135,49 196,188,27 200,186,20 206,192,10 205,189,6 216,197,13 228,210,23 233,215,28 236,215,24 242,222,33 237,217,28 242,220,32 242,220,32 231,209,21 234,210,20 234,204,21 236,203,25 244,209,30 250,216,43 242,209,43 241,208,44 238,205,55 228,200,50 196,175,36 130,112,21 95,85,32 85,84,28 68,76,23 63,73,22 86,90,23 146,130,76 185,166,29 183,163,47 148,138,46 47,58,69 44,60,85 36,54,80 58,63,87 82,69,79 100,79,77 171,145,106 186,160,121 158,135,93 253,210,161 250,214,163 237,201,150 235,198,143 226,195,144 219,192,149 223,196,153 230,198,156 243,211,165 238,206,160 231,202,153 250,221,172 239,214,170 171,162,145 102,109,107 159,151,127 219,192,149 233,202,151 241,206,150 249,213,153 251,212,151 254,208,142 255,221,151 255,231,165 252,218,159 221,190,137 162,143,116 160,150,126 197,180,143 231,204,157 244,211,161 232,208,157 195,173,139 176,154,116 154,140,111 106,109,101 102,114,110 98,113,116 89,105,116 84,100,109 83,102,110 85,106,113 77,93,102 89,105,114 74,88,98 69,84,87 76,88,94 70,89,99 72,91,101 74,93,103 75,92,98 83,100,95 73,88,95 71,93,107 67,87,99 60,75,89
41,48,62 41,48,62 41,48,62 40,47,61 39,46,60 44,51,65 41,48,62 43,47,62 39,60,81 44,73,89 47,73,92 56,74,91 59,72,91 60,76,85 72,90,114 68,76,96 56,69,88 55,70,88 74,72,92 85,76,91 82,70,86 57,69,91 57,77,103 50,70,96 48,68,96 51,71,99 56,74,100 53,67,90 63,71,87 180,183,34 194,181,21 195,182,11 200,190,9 205,196,12 221,206,16 235,215,17 240,215,17 238,211,9 243,214,12 239,209,12 234,206,11 235,209,16 241,216,31 242,214,44 238,203,39 244,208,47 245,213,56 245,220,64 232,211,59 229,210,59 206,189,42 156,141,20 98,84,16 78,73,22 72,73,25 60,68,17 61,73,28 61,73,28 70,84,25 140,139,42 138,135,41 122,117,44 84,83,47 55,61,50 46,58,82 39,55,82 52,63,76 72,74,71 80,84,69 161,142,105 161,140,113 184,155,106 255,223,168 245,210,156 239,203,152 238,200,150 222,190,144 231,204,157 247,220,175 237,210,167 231,205,155 231,204,157 236,209,162 244,218,166 203,183,153 118,124,127 94,104,112 138,136,118 193,169,132 239,209,165 242,210,155 255,219,156 255,221,156 255,214,142 255,221,153 255,230,164 245,210,154 221,190,139 164,144,112 152,141,122 159,150,133 183,163,133 193,174,139 171,163,141 158,141,115 167,150,124 172,160,134 122,123,111 107,118,119 104,116,120 84,100,111 76,95,103 81,102,109 82,105,112 83,99,108 81,97,106 76,90,100 74,89,96 75,89,99 70,90,102 71,93,105 76,98,110 75,91,102 75,90,95 81,96,103 82,98,109 66,78,84 60,74,86
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 40,46,63 40,46,63 37,47,63 45,59,80 45,70,92 50,77,87 66,78,74 80,87,80 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 78,77,94 86,79,91 73,70,87 53,67,90 57,75,101 51,69,95 52,67,99 53,69,98 56,72,99 55,69,92 96,106,84 185,176,29 194,175,20 192,182,13 193,193,11 203,199,14 223,211,15 233,211,7 232,209,10 240,211,23 242,210,53 231,198,59 243,215,67 250,224,75 244,220,69 229,202,58 228,196,54 233,201,59 224,196,57 214,191,53 194,174,44 180,165,44 141,137,50 78,72,24 58,53,21 53,55,11 62,70,19 62,69,23 62,65,30 60,65,31 57,65,24 64,71,23 45,49,22 41,48,30 46,51,27 46,56,34 40,66,58 34,68,54 37,70,45 34,69,46 55,80,60 120,111,103 134,120,93 222,182,128 247,213,154 232,196,145 242,209,159 222,185,141 227,195,153 238,213,167 243,218,172 232,207,159 235,210,162 238,213,167 245,218,173 224,199,155 143,140,125 94,109,125 85,103,116 103,111,101 159,145,116 209,184,140 235,199,141 255,219,162 255,216,151 255,225,160 255,226,167 252,215,160 242,213,164 216,189,144 211,182,133 194,171,131 183,168,146 182,172,148 159,157,137 122,123,115 166,151,129 206,186,140 183,169,142 122,123,113 89,104,111 82,96,108 75,90,104 80,102,114 76,98,110 72,94,106 77,98,107 79,98,108 68,87,95 70,89,97 72,91,99 73,94,103 75,97,109 78,100,112 73,95,107 74,93,103 78,95,101 74,90,101 75,92,98 64,76,84
43,50,64 43,50,64 43,50,64 40,49,62 38,49,62 45,51,68 41,47,64 36,46,62 44,58,79 53,67,90 61,76,79 66,76,73 66,79,67 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 86,83,100 96,80,95 72,69,84 53,66,92 56,74,100 55,73,99 51,69,95 56,74,100 58,74,101 58,67,92 153,165,75 184,170,25 191,171,12 194,182,13 201,196,14 212,203,15 230,213,19 227,208,26 191,168,41 146,126,40 111,93,20 97,78,23 134,117,48 145,129,57 160,145,55 171,155,56 157,137,31 163,145,45 157,144,53 147,137,47 141,138,57 112,112,42 68,74,22 55,60,17 61,67,26 58,65,21 57,62,26 52,56,27 75,67,31 78,67,34 67,62,23 58,66,27 33,58,31 23,43,27 25,39,18 30,46,25 32,62,43 29,63,47 29,61,43 27,58,43 54,74,58 107,98,83 189,163,109 234,194,142 229,197,142 220,187,137 240,204,157 218,182,135 241,208,160 255,230,183 226,199,154 235,210,166 225,201,150 231,207,156 252,221,170 216,189,146 121,118,103 78,92,102 78,94,105 87,98,97 130,123,103 176,159,124 243,208,152 255,231,165 255,224,160 255,219,158 247,208,149 234,203,152 193,169,136 199,175,142 233,202,153 215,188,141 164,149,127 133,132,121 99,113,109 87,99,105 134,130,120 186,172,143 139,140,130 99,109,113 70,90,102 75,96,105 77,93,104 85,104,114 81,100,110 80,99,109 80,99,109 70,86,97 68,84,93 77,100,107 78,99,106 73,94,101 72,95,104 70,93,102 72,92,104 67,83,94 64,83,91 69,89,101 81,96,103 75,85,89
41,45,60 45,49,64 45,49,64 40,49,62 46,50,65 49,52,70 44,51,65 40,47,61 43,59,84 52,61,84 58,67,69 62,71,71 62,72,69 67,80,68 71,84,72 60,74,95 54,68,89 56,70,91 70,73,91 90,81,96 75,73,85 54,65,92 57,75,103 57,75,103 52,69,100 57,75,103 58,71,97 59,70,99 165,174,49 186,169,22 192,172,13 201,187,19 210,199,16 224,211,20 210,193,15 154,135,24 104,90,24 90,82,17 109,98,25 100,92,27 90,84,20 83,76,19 77,72,21 68,64,18 73,69,34 47,47,17 54,54,24 72,73,34 76,83,39 68,75,31 55,62,18 52,60,19 54,59,23 47,49,23 45,45,29 75,68,52 122,109,86 117,102,80 76,67,40 58,57,19 58,66,15 31,61,42 27,58,48 30,55,50 26,55,46 24,53,44 25,54,45 30,57,39 71,85,66 171,150,109 224,193,142 225,184,137 237,201,150 235,204,153 249,208,161 237,196,151 247,212,158 236,206,160 232,199,149 233,207,157 218,194,141 224,200,145 245,210,156 210,180,138 130,119,102 85,92,87 87,96,96 81,97,97 113,116,106 151,145,122 227,191,144 255,224,162 255,232,164 255,223,156 255,217,153 228,196,141 201,174,127 216,189,144 246,208,158 237,200,145 184,163,120 161,146,124 146,135,118 100,112,118 102,112,120 97,109,113 90,105,112 74,93,101 75,93,106 80,100,114 86,106,120 90,105,119 88,103,106 84,96,104 71,85,95 61,77,86 68,86,99 80,100,112 75,96,105 74,91,97 70,93,100 63,86,93 68,87,95 67,83,92 66,82,93 72,89,95 69,84,89 68,81,80
40,44,59 43,47,62 45,49,64 43,47,60 55,55,65 57,56,71 44,50,67 40,47,61 43,59,84 49,63,86 51,63,69 56,66,70 54,66,70 53,68,73 57,70,87 59,73,94 55,69,90 58,72,93 62,75,94 76,74,94 70,69,86 55,67,89 58,74,103 55,74,105 54,73,104 51,71,99 56,69,95 61,70,93 162,161,25 184,166,8 196,174,11 200,183,16 217,205,25 210,195,18 173,158,10 118,108,26 89,88,32 79,80,32 70,73,24 75,78,27 66,71,24 59,64,19 57,62,26 45,52,16 43,49,20 43,49,22 44,53,25 54,58,31 67,67,33 65,62,20 64,62,13 59,63,23 44,45,22 65,62,47 128,120,109 149,137,125 175,163,151 151,142,136 85,79,74 87,79,14 154,148,30 43,55,8 21,46,41 25,54,45 21,46,41 21,46,41 23,49,41 34,61,43 100,104,87 194,171,129 224,193,142 220,182,134 220,184,133 221,187,142 224,188,141 224,193,144 228,198,154 222,192,148 229,207,158 238,212,160 237,206,155 235,202,150 250,215,161 228,197,148 158,142,111 134,127,107 131,128,115 93,103,95 99,106,99 139,135,116 229,194,140 240,203,148 255,238,169 255,225,146 255,228,151 250,209,150 241,210,148 236,202,143 248,209,150 255,222,162 227,198,149 217,190,147 206,184,150 132,132,127 90,100,106 81,93,99 78,93,100 72,88,99 78,96,109 85,105,117 86,105,115 84,95,108 86,95,95 92,103,102 68,83,86 64,78,88 74,92,105 85,105,117 69,85,96 65,77,85 64,78,88 68,82,92 68,84,95 62,78,89 67,83,94 67,83,92 62,77,82 68,79,78
40,44,59 43,47,62 45,49,64 43,47,60 60,60,70 62,60,72 45,51,68 39,46,60 43,59,84 46,63,83 53,63,69 49,64,69 50,65,70 55,69,79 62,73,100 56,70,91 58,72,93 56,73,93 63,75,99 76,77,96 67,65,85 55,67,89 57,73,102 53,70,101 48,68,96 51,71,99 54,70,95 68,77,90 166,161,21 202,184,13 204,183,15 209,193,23 206,195,19 189,175,9 157,141,12 102,96,21 61,66,21 50,57,21 47,58,18 46,54,15 45,52,18 46,53,19 43,49,20 36,45,15 37,43,14 36,44,19 41,49,26 54,54,24 105,96,36 135,122,49 131,122,37 64,61,10 51,49,31 118,113,101 120,111,105 61,48,43 67,56,53 124,119,118 91,85,80 118,108,30 182,166,35 171,170,75 36,58,48 21,47,36 18,46,40 19,45,37 28,54,43 35,60,42 110,115,93 194,171,129 214,185,134 218,180,132 209,173,122 214,180,135 212,180,134 225,196,145 211,186,142 226,199,156 233,209,158 245,214,163 237,206,155 228,200,144 255,222,168 235,204,153 200,179,138 184,168,135 165,154,135 103,106,96 106,111,105 141,134,118 244,211,159 246,211,155 255,216,147 255,229,150 255,245,168 255,228,169 255,221,162 255,239,177 255,226,165 255,221,160 255,224,171 245,215,169 224,201,159 162,154,141 113,114,117 107,114,112 90,103,104 81,96,110 79,97,110 75,93,110 67,83,94 75,86,99 78,87,89 81,91,95 68,80,86 69,83,95 73,91,104 70,90,102 63,79,90 63,75,83 68,82,92 71,85,95 68,84,93 66,81,95 67,83,94 66,82,91 60,75,82 62,75,76
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,47,60 46,59,85 49,61,83 51,63,69 54,66,72 59,68,81 66,89,127 77,110,170 57,69,93 57,69,93 57,69,93 111,104,107 152,139,89 93,83,82 61,65,96 58,74,99 55,73,97 53,72,93 54,74,98 56,69,97 113,107,84 206,191,30 224,200,10 215,193,16 196,181,20 188,174,19 165,149,8 121,110,9 60,63,12 47,56,26 44,54,21 51,55,26 49,49,19 57,57,27 52,54,26 43,51,30 36,43,25 38,43,19 41,49,26 43,46,26 115,100,21 251,221,83 237,208,63 229,203,52 197,181,40 79,67,10 69,58,51 63,55,44 39,28,25 50,37,30 104,94,84 109,99,32 112,93,11 217,191,42 218,196,31 136,135,68 25,47,40 20,45,40 22,48,40 27,62,43 36,64,41 116,118,101 201,175,134 222,186,137 211,178,128 206,175,124 205,173,129 221,187,142 217,190,143 216,193,153 228,206,159 224,202,155 226,201,153 235,206,153 232,200,145 241,209,154 237,205,150 225,192,140 223,196,149 200,176,141 132,130,112 132,128,118 151,140,121 222,189,139 237,198,139 255,210,148 255,246,176 255,230,161 243,209,146 255,227,161 255,222,156 250,209,150 255,232,173 255,228,168 249,226,168 236,211,163 214,197,162 172,158,133 152,143,124 126,129,121 90,101,112 71,93,107 69,84,98 68,82,94 81,95,107 73,85,93 73,87,97 78,90,94 81,94,93 63,77,89 64,78,90 58,74,85 58,74,83 66,82,93 68,84,95 62,78,89 65,81,92 63,81,94 61,76,83 57,72,79 54,66,70
39,46,60 43,50,64 43,50,64 40,47,61 59,57,69 62,58,69 45,51,68 38,47,60 45,58,84 50,63,82 51,62,73 52,77,90 49,78,94 63,109,173 93,147,247 59,71,95 56,68,92 55,67,91 77,77,16 156,137,42 209,188,49 201,185,40 187,174,72 170,163,91 157,151,87 163,154,80 172,150,42 181,150,17 189,161,9 200,175,8 203,179,16 187,173,20 169,151,18 141,126,9 94,88,13 55,58,23 53,56,23 71,67,19 125,115,44 108,95,45 80,73,42 102,98,77 108,110,105 85,89,91 40,41,31 41,42,23 72,57,6 239,200,45 238,202,30 230,199,23 227,200,25 237,209,39 234,209,49 224,210,69 208,196,89 113,99,43 117,101,45 144,126,55 108,88,2 211,185,63 243,212,32 231,200,22 191,176,26 59,63,36 27,54,38 32,61,47 33,63,44 30,62,42 114,118,103 198,172,133 224,188,139 230,197,147 224,193,140 216,183,131 238,211,164 227,207,161 236,211,163 228,209,156 224,199,151 221,196,148 234,203,150 225,192,140 227,195,140 236,204,149 241,205,147 237,205,150 242,213,164 173,157,124 141,136,122 147,138,119 190,163,118 216,185,136 255,227,165 235,197,133 227,191,133 216,185,132 245,204,147 255,214,158 255,218,164 245,208,155 224,199,151 226,204,157 221,199,150 217,199,155 204,182,144 185,168,140 139,134,122 92,102,106 67,85,100 66,81,95 72,87,101 70,83,98 77,88,99 76,88,96 73,85,91 76,88,94 65,76,87 66,77,90 58,74,83 65,80,94 65,81,92 62,78,89 62,76,88 61,75,87 70,84,96 65,75,81 59,69,75 56,71,74
40,47,61 44,51,65 43,50,64 40,44,59 51,53,67 60,58,70 53,55,71 41,47,64 42,58,85 52,65,82 55,69,81 45,77,87 51,80,98 47,89,137 90,142,227 59,73,96 55,69,92 55,69,92 82,80,60 64,64,32 145,135,43 167,153,40 170,150,44 160,145,37 138,124,27 122,109,18 116,100,15 129,111,20 153,133,15 181,154,8 199,174,16 175,162,12 159,139,21 132,114,12 90,81,21 54,57,26 100,87,39 117,96,40 117,99,69 182,167,147 89,78,71 52,43,37 61,51,52 94,91,97 45,46,38 55,39,0 233,198,44 235,202,22 240,211,48 255,237,86 239,210,91 220,188,74 212,183,62 197,173,40 182,162,30 172,157,40 163,148,29 189,170,33 214,191,23 222,193,19 240,207,29 233,202,26 205,182,26 158,160,48 33,63,44 33,65,47 37,68,58 31,63,43 109,117,105 195,173,128 227,191,144 234,205,154 229,198,149 224,191,141 212,187,139 222,195,150 230,205,159 233,211,164 222,195,148 217,192,144 219,189,145 220,190,144 244,209,155 248,214,155 243,204,147 237,198,139 229,198,149 162,138,105 117,110,94 131,124,108 123,117,92 191,167,132 221,188,140 217,188,139 176,150,109 175,153,115 227,194,146 240,203,148 233,196,141 200,173,137 217,198,163 219,198,157 208,186,141 209,189,143 204,185,146 171,154,130 126,123,110 85,91,94 66,79,94 65,80,94 66,80,92 63,77,87 75,90,97 66,81,84 68,83,90 70,85,92 67,82,87 66,81,84 71,83,91 62,78,87 66,82,91 67,81,93 66,80,92 66,82,93 74,95,104 68,76,83 66,74,79 64,80,80
39,46,60 43,50,64 44,51,65 40,44,59 50,52,66 55,54,71 47,51,66 41,47,64 43,59,86 55,65,81 54,65,76 52,79,93 51,78,92 47,76,103 88,134,212 59,73,96 59,73,96 56,70,93 84,90,77 67,64,24 73,73,32 135,119,47 111,99,42 100,88,47 72,70,37 53,55,27 45,50,26 52,57,14 125,117,25 175,152,10 200,177,17 191,172,17 166,143,12 145,120,6 103,86,8 91,82,22 125,101,21 131,104,61 146,128,109 152,142,130 70,57,36 43,31,19 72,55,45 55,46,27 60,50,0 221,191,37 223,191,20 218,193,49 225,200,84 209,182,69 200,176,53 197,172,44 194,171,42 190,167,38 173,157,45 155,143,47 121,116,36 149,144,46 183,166,41 204,180,29 219,193,31 221,195,33 191,175,32 162,154,22 54,73,37 35,69,58 40,69,69 33,63,44 111,116,110 198,176,131 231,200,151 240,204,153 238,207,154 224,198,148 213,191,142 220,199,147 225,200,152 227,206,163 222,197,153 202,177,129 217,191,139 210,184,132 220,184,135 238,203,149 243,204,145 243,203,151 190,162,124 159,137,103 139,125,107 152,145,129 99,104,103 144,137,121 205,182,140 209,190,151 139,126,105 174,155,116 239,204,150 244,208,150 207,175,129 165,152,131 189,172,144 205,183,147 205,184,143 198,179,142 199,185,160 191,181,159 138,140,125 88,94,97 62,76,88 61,72,85 65,75,83 57,69,77 66,76,80 68,79,80 68,83,88 66,82,82 57,70,71 65,77,83 64,73,75 57,69,73 62,79,85 67,83,92 67,86,96 73,94,103 70,89,97 67,75,82 69,74,73 77,89,85
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 45,51,68 41,47,64 41,48,62 48,60,84 66,65,80 60,62,78 54,71,93 54,80,97 55,91,147 96,139,222 59,72,98 59,73,94 58,72,93 57,67,87 129,114,26 91,82,24 66,60,24 61,58,32 52,53,32 46,51,59 59,69,87 58,66,96 130,137,12 127,118,33 180,160,1 200,176,13 215,181,20 214,172,20 195,155,9 182,152,23 182,153,34 180,146,35 178,147,38 156,128,31 125,101,21 120,99,27 105,90,13 101,86,46 140,122,31 221,195,33 230,197,31 211,180,31 179,155,32 180,160,44 176,155,42 178,156,41 185,163,48 184,163,52 175,157,57 154,145,60 130,130,60 81,86,41 67,72,29 105,98,39 165,147,47 184,159,31 190,164,27 180,157,28 157,144,24 121,128,51 53,74,70 46,74,81 37,66,52 112,115,107 201,174,129 223,192,143 217,187,141 225,195,149 213,184,135 224,198,148 218,189,138 228,198,152 225,200,152 211,184,139 210,179,126 222,189,137 196,170,118 199,168,119 216,190,140 235,196,139 213,181,135 167,143,110 162,132,90 191,172,137 162,149,128 96,106,103 121,124,114 167,159,137 159,150,133 171,148,117 210,183,136 234,205,144 225,193,138 180,153,108 158,141,113 185,168,142 203,184,145 185,167,137 174,161,138 192,180,150 201,186,150 143,134,115 91,96,92 73,85,91 56,70,80 62,73,86 56,68,74 61,73,77 73,83,87 63,73,81 59,69,73 61,71,75 55,67,71 60,70,74 64,72,77 57,72,77 64,78,90 74,90,99 67,81,91 57,69,77 67,78,79 82,87,86 97,102,96
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,51,64 47,64,86 66,76,94 66,66,76 60,75,91 60,83,106 72,114,173 92,135,205 59,72,98 58,72,93 55,70,88 51,71,95 147,136,63 120,109,24 63,58,28 46,51,31 45,58,73 53,71,95 53,71,95 69,75,96 67,67,6 163,155,31 198,173,13 203,178,11 225,180,18 230,176,26 234,183,34 233,193,47 242,205,63 233,200,61 160,128,16 112,88,0 106,82,16 83,59,0 98,75,0 235,215,54 244,216,79 192,167,21 197,167,31 175,152,40 138,121,41 145,129,55 147,132,51 160,144,61 155,139,56 152,137,60 142,131,69 113,112,60 78,85,41 56,62,35 45,51,24 58,61,26 109,101,36 143,130,41 155,137,37 151,136,28 142,131,26 123,125,27 79,89,56 43,70,80 44,70,59 119,122,112 181,154,109 211,181,137 214,184,140 231,200,149 212,187,141 213,191,146 218,188,144 217,188,139 214,183,134 197,167,121 211,178,128 218,182,131 205,175,119 213,179,120 222,183,126 215,180,126 165,142,113 166,139,103 206,170,121 214,191,149 151,137,110 100,100,100 109,112,104 146,139,123 182,162,132 209,178,127 236,204,147 218,183,129 211,175,126 192,160,116 200,175,129 197,175,139 193,175,145 153,146,130 134,133,126 162,158,137 183,171,141 141,130,113 99,104,98 80,92,98 67,81,93 64,75,88 57,69,73 49,61,65 53,63,69 51,63,69 51,61,65 56,66,70 57,70,71 62,71,73 64,74,80 61,76,83 71,82,95 74,88,98 63,73,77 57,67,73 53,61,66 84,89,88 117,116,107
38,45,59 39,46,60 41,48,62 36,43,57 39,45,62 41,47,64 39,45,62 42,50,66 45,72,86 58,83,94 60,78,91 67,85,100 69,87,111 65,91,124 79,102,140 56,68,90 55,67,89 57,69,91 52,68,93 71,82,83 63,63,18 42,50,38 53,69,94 55,73,99 56,73,104 57,75,103 70,82,86 63,64,14 177,164,16 201,176,16 205,176,15 223,177,22 236,186,35 234,187,37 254,212,58 255,222,63 255,222,52 255,215,42 253,213,38 250,212,38 252,215,48 252,219,53 250,221,87 169,143,32 163,139,34 154,134,55 115,107,55 93,88,49 89,83,49 102,94,58 102,95,54 93,93,50 87,87,44 77,76,38 71,71,37 61,63,35 35,36,15 47,49,23 56,60,22 80,78,16 83,83,40 94,93,41 112,109,42 117,111,34 104,107,29 78,87,39 43,65,77 57,79,67 132,134,119 164,147,112 204,175,126 212,180,136 217,195,150 210,187,145 227,195,149 217,187,141 219,188,139 212,182,136 213,177,130 227,189,141 223,184,127 243,202,141 236,196,132 227,188,127 162,143,104 138,119,96 189,159,113 252,212,148 199,172,129 144,127,99 116,107,88 129,122,106 165,151,126 206,174,130 235,203,148 219,188,139 197,165,123 194,162,118 210,179,130 232,205,158 198,174,137 170,158,132 120,123,115 95,105,109 122,125,117 157,150,130 136,123,102 99,104,98 91,103,109 61,76,83 54,66,72 51,63,67 49,61,69 50,61,72 54,68,78 49,64,71 59,72,73 58,68,72 58,69,70 60,71,72 63,75,79 62,77,84 65,77,85 61,72,73 55,64,66 51,62,63 71,87,87 95,102,100
39,46,60 43,50,64 44,51,65 39,46,60 41,44,62 41,47,64 37,43,60 40,48,64 46,66,82 76,81,89 71,79,86 78,90,94 74,90,101 70,88,105 68,88,116 55,67,89 55,67,89 59,71,93 53,69,94 46,64,90 49,62,90 52,69,100 53,76,103 52,75,102 55,75,101 56,74,98 60,73,88 108,112,43 180,171,24 184,168,16 196,170,17 214,172,20 227,188,37 234,195,44 243,201,49 255,212,67 255,225,90 255,239,108 255,241,106 255,247,109 255,245,113 251,227,92 192,165,31 100,85,24 89,76,28 64,57,28 40,37,24 40,39,28 46,44,26 57,55,33 65,60,30 67,62,30 65,60,28 60,60,30 48,51,20 57,57,25 56,56,22 64,63,25 63,68,25 148,141,44 65,66,16 57,64,20 68,72,32 81,87,37 75,89,30 70,85,32 45,64,74 55,72,67 123,124,112 158,139,112 200,170,128 215,185,143 224,198,157 224,196,158 228,197,144 222,189,141 206,174,128 194,167,122 229,188,143 234,194,142 236,194,129 238,196,133 231,189,137 216,177,120 159,137,103 141,117,93 183,151,105 234,193,134 206,173,121 197,167,123 178,152,111 150,131,94 193,170,130 227,192,136 231,198,146 193,165,125 200,170,128 201,169,125 221,190,141 236,206,162 211,186,142 154,143,124 98,108,105 87,99,107 105,110,104 125,126,107 129,120,101 99,102,94 72,82,86 54,69,74 56,69,70 56,68,74 57,68,79 50,61,74 53,67,79 56,70,82 60,75,78 51,63,67 56,67,68 63,74,75 63,76,77 61,76,83 58,70,74 58,68,74 54,64,70 52,63,64 61,76,81 68,78,84
