138,107,86 159,118,89 160,119,92 173,125,100 159,118,87 160,123,97 171,136,109 155,125,99 100,89,82 71,65,60 73,63,64 79,72,70 82,75,78 73,72,75 81,80,83 77,74,80 119,103,97 115,99,84 95,78,70 101,84,76 95,82,77 98,80,77 113,92,79 161,127,105 159,117,93 154,118,89 94,82,72 59,57,58 47,53,56 46,50,54 47,53,56 42,45,52 49,50,53 48,48,45 42,43,48 102,93,87 183,139,109 194,154,120 120,96,74 66,55,52 46,47,52 47,47,47 53,53,50 57,57,54 62,62,59 72,72,67 94,83,78 96,84,74 88,79,73 98,83,74 105,86,70 120,95,76 144,124,106 106,94,84 105,99,90 94,95,85 105,106,96 109,110,100 121,122,110 124,125,117 124,126,121 150,154,156 152,162,166 141,152,163 132,145,160 111,121,129 133,132,123 116,99,73 163,129,95 178,135,102 190,143,109 205,154,117 197,148,108 208,163,119 219,174,130 228,183,139 255,212,167 232,187,143 234,186,141 225,177,132 223,175,132 228,180,137 212,164,121 214,166,123 215,170,126 201,156,112 209,164,120 197,149,106 216,168,125 206,161,117 214,170,128 213,169,127 202,158,116 193,149,109 185,141,101 228,184,144
148,125,112 155,121,101 182,139,104 183,137,98 180,137,102 196,151,118 164,123,94 125,106,92 86,79,82 82,76,81 76,69,72 76,64,64 73,67,62 71,65,70 75,75,75 76,70,75 72,64,70 76,68,74 96,81,70 134,109,92 139,114,84 128,102,79 122,96,73 139,110,79 143,110,85 124,96,69 104,90,74 65,61,55 40,46,49 46,49,56 38,43,51 36,41,49 38,49,48 50,54,56 83,71,61 112,97,75 215,170,135 206,163,130 150,121,101 80,67,60 50,51,56 58,59,62 59,59,56 61,61,58 46,46,43 58,60,55 69,63,58 88,78,68 102,94,81 166,139,123 224,189,162 197,163,141 142,124,103 90,90,90 80,81,84 86,90,92 93,95,92 103,105,102 101,102,92 115,116,108 114,116,113 158,160,157 144,152,159 124,132,141 118,128,132 101,103,103 142,125,97 197,166,127 196,151,118 179,132,100 185,138,104 205,154,117 216,168,123 236,191,145 233,188,144 225,180,136 232,184,139 220,170,126 219,171,126 196,148,105 230,182,139 218,170,127 218,170,127 231,183,138 232,184,141 221,176,132 216,168,125 219,171,128 221,173,130 217,169,124 226,178,131 213,165,120 230,182,137 183,138,92 208,163,119 217,172,128
186,141,106 200,155,120 165,122,89 171,126,91 177,133,95 181,135,105 152,122,105 96,85,80 72,71,76 80,81,86 72,74,74 103,92,85 129,109,89 107,91,78 76,70,77 79,69,68 80,69,64 104,92,82 120,100,70 136,104,74 140,107,82 132,99,72 129,108,85 109,94,74 90,78,66 74,63,56 67,65,63 51,50,53 40,45,51 38,46,53 32,42,48 43,47,51 41,44,51 46,47,50 74,63,60 104,94,82 213,168,133 184,143,114 160,131,111 85,71,55 72,73,76 64,70,73 62,67,73 48,54,55 49,51,51 58,63,62 73,72,61 103,93,71 227,184,149 210,169,138 168,135,108 100,79,64 75,75,70 68,77,77 77,87,93 96,103,117 113,115,112 103,104,96 118,119,109 136,137,129 114,116,116 121,129,134 118,123,133 125,115,114 128,114,89 121,97,71 138,102,71 184,141,108 194,149,114 179,133,96 216,168,125 224,174,128 224,176,131 220,172,125 230,185,141 231,185,144 223,178,134 212,162,120 255,208,157 235,185,141 211,163,118 227,179,134 220,172,127 218,170,125 225,177,134 216,168,125 212,164,119 214,166,123 217,169,126 203,155,110 225,177,132 213,165,120 232,184,139 210,162,117 213,165,120 219,171,126
179,136,101 147,108,76 137,108,77 146,107,75 164,128,97 160,121,93 150,116,96 126,105,94 115,98,99 73,70,74 64,63,68 74,61,58 104,84,66 110,89,74 68,61,59 59,58,63 59,58,63 63,58,57 92,77,66 106,84,64 112,87,68 108,87,64 97,81,64 72,64,53 56,51,53 47,45,46 39,45,46 33,42,44 36,45,47 33,42,44 36,41,47 43,47,51 52,54,54 65,65,65 75,71,65 85,80,68 163,124,94 172,135,109 147,116,95 128,106,88 68,65,71 80,85,95 64,70,73 53,57,59 63,64,67 64,69,68 87,79,68 203,178,148 187,143,113 163,133,105 126,109,99 82,73,69 74,81,79 79,88,90 75,85,91 91,103,109 113,118,124 143,149,140 139,140,132 135,136,128 115,116,121 120,121,124 139,130,124 163,133,107 190,149,118 199,153,123 184,139,106 191,146,111 196,152,114 187,142,109 194,148,109 212,167,123 235,190,142 222,177,129 225,174,135 231,181,139 200,154,115 225,179,138 206,161,117 212,167,119 211,163,120 213,165,122 180,132,87 235,187,142 232,184,139 232,184,139 232,186,145 211,165,124 217,171,130 214,166,123 224,176,131 210,162,117 220,170,126 238,188,142 226,176,130 202,152,108
90,75,66 87,71,67 123,103,83 107,93,64 97,76,61 123,96,78 151,115,86 139,110,86 144,111,86 148,119,95 93,76,66 64,55,51 58,57,62 53,50,54 50,49,52 41,42,47 43,47,49 46,50,52 54,51,55 69,62,60 68,59,53 63,56,56 61,56,58 50,51,54 45,51,54 36,44,49 34,42,47 40,45,51 46,45,50 37,40,47 53,60,72 74,83,96 68,72,76 76,82,85 62,62,59 61,60,53 114,92,74 183,152,131 129,100,80 145,120,101 66,65,56 93,97,101 64,75,76 61,67,68 68,81,82 61,65,67 107,86,63 255,233,203 148,114,94 148,126,106 58,49,45 72,73,76 73,79,82 70,77,75 82,92,89 103,110,108 121,128,123 130,131,119 122,121,114 89,85,79 121,112,104 186,156,130 193,150,115 175,135,99 190,147,114 190,143,111 193,148,113 182,137,102 186,143,108 199,154,121 200,156,118 200,156,114 222,177,131 224,181,132 227,178,138 212,167,123 200,156,114 211,165,124 207,162,118 221,176,130 206,161,117 230,185,141 201,155,114 231,185,144 182,136,95 204,158,117 230,185,141 217,171,130 206,162,120 202,157,113 182,136,95 186,140,101 215,169,130 214,170,132 201,155,118 210,164,123
104,88,84 113,91,83 141,120,105 86,71,62 75,64,59 101,80,67 133,102,81 140,109,88 135,104,81 135,105,79 136,107,87 124,99,82 83,72,65 67,62,59 40,44,48 33,37,41 39,40,43 46,50,54 43,49,52 55,54,59 58,56,54 54,52,53 63,53,52 66,60,55 69,64,61 54,49,46 47,51,53 44,48,52 55,56,61 47,52,60 68,83,101 93,102,127 70,74,78 67,75,82 56,58,53 53,53,48 84,72,60 144,119,100 145,115,98 129,104,87 122,97,80 69,70,75 60,60,60 37,35,31 54,49,46 73,72,65 236,200,167 176,135,106 155,126,102 116,97,83 78,88,82 81,86,85 92,97,93 93,95,90 103,108,104 109,116,114 131,135,137 128,129,121 131,123,112 153,131,111 171,135,102 166,124,86 175,131,101 175,132,99 184,139,106 187,141,100 189,145,103 189,145,105 176,134,94 180,136,94 178,134,92 171,127,85 202,157,111 201,158,111 234,186,141 218,170,127 233,188,142 219,173,132 203,158,114 183,138,94 189,143,104 197,151,112 214,168,127 187,141,100 202,156,115 190,144,103 209,164,120 195,151,109 232,188,146 220,177,132 203,159,117 190,144,105 217,171,132 196,152,114 194,150,108 211,167,127
76,69,72 70,65,67 62,57,59 73,64,60 108,90,71 107,85,65 115,91,69 123,96,78 124,95,73 120,91,67 115,87,60 108,84,60 80,69,54 55,50,47 34,39,45 35,38,47 40,43,50 43,46,55 46,52,55 60,59,62 78,68,67 76,64,54 67,58,54 76,60,58 152,125,93 88,63,33 112,89,58 121,97,64 111,91,71 46,47,50 44,52,68 95,103,119 61,68,66 79,87,96 64,66,66 75,80,79 75,76,68 86,85,76 160,131,107 133,104,84 135,113,93 59,57,53 39,37,35 38,36,32 43,38,35 71,66,54 255,221,181 188,149,121 145,126,112 68,75,73 73,82,84 79,84,83 103,104,96 93,95,90 93,93,88 159,147,137 188,153,126 170,130,94 179,136,103 177,137,101 175,132,99 169,125,95 172,129,96 180,136,96 175,129,88 183,138,94 192,146,105 188,143,99 182,139,94 179,135,93 185,141,99 158,114,72 173,127,86 193,148,104 199,156,109 213,170,121 210,167,122 216,171,127 210,165,119 203,157,116 180,136,96 208,164,124 201,159,117 226,184,142 217,173,131 218,174,132 222,178,136 229,184,136 222,177,131 196,151,105 223,178,134 208,164,122 238,192,151 228,183,137 169,124,78 186,141,95
104,90,74 80,69,62 70,61,57 86,71,62 133,109,85 124,95,71 124,96,67 116,88,61 112,83,61 93,71,53 93,83,73 41,35,30 40,40,40 42,43,48 54,51,55 53,51,52 45,42,46 47,46,49 46,50,54 50,50,58 65,56,52 73,62,55 73,67,62 171,136,98 129,103,62 161,133,93 180,154,115 172,144,106 139,118,91 59,60,63 29,39,47 75,85,93 75,84,86 76,84,91 76,82,85 78,82,84 76,81,77 80,82,77 93,74,62 161,130,111 124,102,84 70,64,57 49,47,43 28,26,22 28,23,20 46,38,27 106,87,64 134,105,85 80,73,71 76,84,91 75,86,87 105,110,109 113,110,97 159,144,124 176,137,107 163,119,77 159,116,81 162,119,86 186,143,110 183,140,107 176,133,98 185,141,103 200,156,116 182,137,93 182,137,93 197,152,108 189,144,100 197,152,108 178,135,90 198,154,112 174,130,88 172,128,86 177,133,91 173,127,86 192,147,103 228,183,137 211,166,120 215,170,124 211,166,120 199,151,108 201,155,114 171,127,87 189,145,103 206,162,120 219,173,132 176,130,89 208,162,121 193,147,106 215,170,124 202,157,111 229,186,141 201,157,115 208,163,119 182,134,91 214,166,123 212,164,119
62,57,54 59,58,61 82,76,71 85,74,59 102,82,62 106,91,71 85,68,58 72,62,52 54,48,41 42,40,36 48,46,44 40,38,36 58,51,49 71,62,54 80,69,54 77,66,49 85,69,56 64,55,47 48,46,47 52,58,59 67,64,68 90,83,81 121,95,70 167,137,93 175,144,105 162,134,94 152,123,90 174,145,112 145,127,106 69,71,68 42,52,58 38,43,53 75,83,90 91,99,106 93,102,113 111,119,128 98,107,109 91,97,98 78,85,83 91,79,67 79,62,52 67,56,53 63,57,48 30,23,21 27,22,19 35,26,20 61,49,37 121,112,97 72,77,73 64,71,66 154,125,103 190,150,116 173,128,93 172,129,96 184,138,108 164,120,90 171,130,99 178,137,106 182,139,106 187,142,109 182,138,100 207,161,120 192,147,101 205,157,110 190,145,97 192,147,101 198,155,108 193,150,103 189,146,101 196,153,108 170,127,82 175,131,89 186,142,100 197,151,110 218,170,127 226,178,135 227,179,134 218,170,125 221,173,128 218,170,127 211,166,122 219,173,132 220,177,132 193,150,105 179,134,90 195,150,106 214,169,125 218,173,129 223,180,135 208,163,119 230,184,143 212,166,125 209,161,118 230,182,139 217,171,130 188,139,99
76,69,69 61,58,62 68,67,70 61,56,53 73,60,53 64,59,56 62,57,56 52,50,48 46,44,42 49,44,41 53,43,42 69,58,51 80,68,56 88,77,60 94,78,61 91,77,59 95,83,71 89,80,72 69,67,68 78,79,82 82,82,82 92,88,82 178,144,110 150,122,93 155,131,94 136,116,84 136,113,82 155,126,95 150,130,110 69,74,73 56,66,74 38,43,53 75,82,96 84,94,110 82,92,100 74,84,92 80,88,93 87,91,93 85,90,89 79,79,79 99,81,62 77,65,55 67,59,48 33,24,20 27,22,19 35,26,20 57,45,33 91,80,65 186,153,128 174,129,96 164,124,90 180,139,108 173,130,97 176,132,104 179,135,105 190,147,114 176,133,100 187,144,111 200,158,120 201,157,119 201,157,117 212,166,125 229,184,138 226,178,135 226,181,135 209,164,118 207,162,114 217,172,126 205,162,117 191,148,103 216,171,127 210,166,124 168,124,82 185,139,98 209,161,118 223,175,132 209,161,116 230,182,137 226,178,133 204,159,115 212,167,123 218,173,127 209,164,120 223,178,134 218,170,127 226,178,135 207,162,118 216,168,123 214,166,119 220,172,125 227,179,134 204,156,111 218,172,131 203,157,116 193,148,104 228,184,142
76,71,68 73,71,69 46,52,55 41,47,50 46,50,54 53,57,61 70,65,62 72,65,63 80,70,60 85,73,61 86,72,54 83,68,48 90,72,51 116,100,83 94,81,74 93,87,80 86,85,78 89,88,81 97,91,86 97,93,85 95,97,94 106,100,91 138,117,92 87,92,86 136,112,77 140,116,90 124,109,89 140,111,89 132,115,89 70,76,79 57,66,68 41,47,50 78,87,100 119,129,147 89,96,108 90,100,108 81,89,94 89,94,100 96,103,98 101,102,105 139,106,81 117,96,71 103,87,70 70,59,44 37,27,17 39,28,21 70,55,44 91,75,60 159,118,87 159,120,90 166,127,97 189,148,117 170,125,92 182,137,104 189,144,111 187,143,105 201,157,117 206,163,118 222,176,135 216,173,128 216,171,127 224,179,135 215,169,128 214,169,125 199,154,110 194,149,105 199,152,102 212,164,117 204,156,111 199,151,104 201,153,106 218,173,125 217,172,128 202,157,113 202,154,109 211,163,118 222,172,128 217,172,126 208,165,120 203,160,115 211,166,120 232,184,139 221,176,132 192,147,103 223,178,134 210,164,123 166,120,79 181,138,93 202,156,115 226,180,139 225,177,132 206,158,113 201,155,114 202,158,116 180,134,93 223,177,136
53,51,49 53,51,49 50,49,52 52,51,54 51,60,62 62,62,59 79,70,62 91,79,67 88,72,57 110,95,75 108,90,71 106,85,72 81,68,63 96,85,82 93,88,85 91,89,87 79,77,73 104,99,96 107,98,92 114,108,103 104,102,100 109,96,75 96,82,66 61,68,66 72,62,50 154,127,91 115,96,82 133,109,85 128,105,76 51,55,57 57,65,72 86,94,101 71,81,89 75,87,95 108,115,127 103,112,123 93,99,100 85,91,94 90,98,105 141,128,123 158,121,95 138,108,82 124,103,80 105,85,67 58,42,27 57,45,35 73,61,49 79,65,51 146,117,97 176,129,97 169,128,99 178,137,106 176,133,100 180,137,102 190,147,114 192,150,112 206,162,120 224,181,136 215,172,127 226,181,135 228,180,137 206,161,115 209,164,120 224,176,131 208,164,122 206,162,120 228,178,132 212,164,119 214,169,121 217,169,124 218,168,122 203,158,110 201,156,108 204,159,111 223,175,130 211,163,120 192,146,105 201,157,115 186,142,100 193,149,107 206,161,117 201,156,110 195,152,107 172,129,84 187,144,99 196,150,109 211,165,124 188,144,102 192,148,108 194,150,108 200,154,113 206,160,119 210,164,125 209,165,125 203,158,114 197,149,106
66,57,51 72,63,59 81,72,66 85,74,67 80,74,65 76,66,56 87,77,67 99,85,69 105,90,79 91,79,69 88,84,78 86,81,83 97,92,89 100,93,91 85,79,74 90,85,84 91,87,81 104,100,92 123,112,105 129,120,114 131,122,118 113,109,101 77,79,79 56,61,60 56,63,56 89,77,65 93,85,72 86,77,73 88,81,65 59,57,55 47,55,60 83,92,103 88,96,105 67,70,81 83,91,96 87,95,102 101,111,127 62,71,73 74,82,87 155,127,116 157,120,94 137,107,81 131,103,76 131,102,80 114,88,67 96,76,56 79,63,50 76,56,49 75,55,35 166,123,90 174,130,92 184,142,104 187,145,107 184,141,106 191,148,113 203,161,121 211,167,125 193,150,105 190,148,108 211,170,125 211,172,133 209,163,122 217,169,124 214,166,123 193,149,107 169,123,82 209,161,114 232,187,143 199,153,112 215,170,124 211,163,116 203,158,114 217,172,126 218,173,127 207,162,118 213,169,127 193,151,111 216,172,132 211,167,125 201,157,115 210,167,122 218,175,130 197,151,112 181,135,96 193,147,106 207,161,122 179,133,96 196,154,114 192,148,108 229,185,143 191,147,105 203,159,117 218,174,134 213,169,129 203,158,114 225,179,138
72,62,50 97,87,75 95,85,73 94,82,70 89,75,59 97,81,66 96,86,74 84,75,67 80,74,67 97,90,88 98,92,87 105,101,95 110,105,102 94,87,85 93,88,87 90,85,82 97,92,89 79,78,71 128,117,110 122,112,102 129,120,112 125,121,113 89,90,93 64,69,68 55,62,60 53,58,57 66,66,63 73,73,70 82,80,78 69,67,65 62,68,71 77,87,93 68,76,83 70,75,83 79,88,99 80,87,99 92,104,126 80,87,99 79,87,94 165,131,113 139,106,81 109,83,58 116,90,67 121,95,72 135,104,85 121,95,74 93,72,59 72,55,47 60,42,41 170,131,101 180,135,100 196,151,116 191,147,105 196,152,110 207,163,123 207,163,121 205,161,121 226,180,139 167,131,102 138,107,84 123,99,77 114,92,74 100,79,64 91,71,53 100,76,54 108,74,52 208,170,133 214,175,136 200,156,114 196,153,108 207,166,121 188,142,101 208,162,123 225,177,134 196,150,109 186,142,100 200,156,116 196,152,110 178,134,92 185,141,99 180,136,94 174,128,87 185,139,100 172,126,85 174,128,89 194,148,109 195,149,108 181,135,94 195,151,109 184,140,98 202,158,116 182,138,96 189,145,105 195,151,111 183,137,96 195,149,110
