43,47,62 42,46,61 41,45,60 41,48,62 39,46,60 59,55,66 70,66,75 56,56,66 41,55,76 50,62,86 54,69,83 49,73,91 51,75,93 56,79,102 60,91,122 63,76,95 122,92,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 57,73,100 56,68,92 55,67,91 63,72,95 72,81,92 65,74,85 55,67,89 56,65,88 70,71,92 68,74,93 145,155,77 195,190,39 210,193,28 217,199,26 222,201,31 234,210,47 243,219,66 245,227,85 255,239,104 255,251,116 255,245,110 252,231,90 232,208,57 228,205,35 226,212,28 220,201,17 218,197,13 217,196,14 216,195,13 209,193,12 204,188,14 194,183,9 201,191,12 197,174,103 100,90,66 67,58,52 96,74,82 92,69,80 48,50,66 42,50,70 42,54,78 50,63,78 42,58,83 44,58,81 70,71,90 130,94,86 102,75,70 70,59,66 186,153,116 210,178,132 240,211,160 245,216,163 232,199,147 236,204,149 242,210,155 240,209,156 227,198,145 226,199,154 232,206,156 220,194,144 200,175,131 218,192,151 243,218,172 255,232,174 252,227,170 212,186,145 198,174,137 223,196,153 255,223,163 237,202,146 233,197,146 247,211,160 255,223,168 255,220,162 252,216,158 253,217,157 251,215,155 247,212,156 192,169,127 158,144,126 179,158,117 226,189,134 255,233,174 246,211,155 247,213,154 228,187,128 248,214,155 233,207,157 202,181,140 142,138,119 98,110,114 88,105,111 84,99,106 76,91,98 75,96,105 77,100,109 69,90,97 66,82,91 70,86,95 73,89,98 67,83,92 69,85,94 68,87,97 77,98,107 75,98,107 72,94,106
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 49,48,63 60,57,72 55,53,63 39,58,79 50,67,89 59,71,77 54,67,82 48,72,92 59,74,88 65,79,102 79,77,89 123,93,92 123,95,95 99,77,82 77,68,83 77,69,88 54,67,95 56,74,102 56,74,102 48,68,94 51,71,97 60,73,92 56,68,90 57,69,91 52,65,91 79,77,89 91,96,60 204,193,33 208,197,25 218,202,19 223,200,17 229,205,29 228,202,38 237,210,55 243,223,75 247,233,92 251,235,94 255,240,96 255,240,92 228,207,53 239,214,47 235,213,38 238,210,40 233,206,33 227,200,25 224,198,18 225,205,16 227,210,18 231,206,19 231,203,24 203,179,44 101,88,25 83,74,18 102,81,38 86,67,69 48,49,72 44,52,72 133,117,61 188,163,45 42,61,82 40,60,84 70,69,84 119,88,80 87,69,68 92,79,72 178,145,106 200,170,126 231,200,147 235,202,150 228,195,143 254,219,165 228,195,143 224,195,144 225,195,149 212,187,143 216,191,143 219,194,148 221,196,150 224,199,153 243,219,168 244,220,169 230,209,168 146,141,127 148,133,111 206,184,148 248,212,161 245,204,147 229,197,142 232,196,145 255,234,182 255,233,174 255,226,165 237,203,142 244,212,157 211,185,135 173,155,125 174,157,122 204,179,133 220,192,134 252,222,164 233,205,147 255,224,164 212,186,132 175,158,121 166,159,132 141,140,131 102,112,116 90,105,112 85,100,107 81,98,104 86,101,106 92,109,113 73,93,98 71,92,101 71,93,109 72,93,102 75,96,105 83,99,99 83,98,103 74,93,103 77,99,113 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 37,44,58 48,47,62 54,51,66 55,53,63 42,61,82 50,67,89 63,76,77 57,71,83 51,77,96 53,76,99 66,93,134 75,80,90 106,89,92 92,79,89 78,68,86 82,69,88 77,69,88 55,68,96 56,74,102 55,73,101 51,71,97 50,70,96 50,70,94 52,70,96 60,72,94 51,64,90 85,78,78 190,188,45 202,191,17 207,195,17 212,196,13 216,193,12 226,207,27 232,215,39 240,219,47 237,213,48 231,208,38 232,210,33 232,209,26 238,212,30 240,213,29 237,211,33 241,212,40 242,212,29 236,205,17 236,204,19 240,207,27 241,210,30 238,209,37 235,208,51 194,170,47 107,90,23 85,81,21 89,87,25 80,78,20 96,86,44 54,56,70 95,87,51 214,180,37 182,167,57 42,62,78 35,55,81 63,64,85 99,78,74 89,73,71 126,110,93 187,160,117 173,147,106 226,195,144 241,208,156 235,202,150 238,203,149 236,203,151 224,199,151 216,191,145 216,191,147 239,214,166 238,213,167 228,203,157 238,213,167 250,226,175 236,214,167 165,157,135 107,112,106 160,147,126 209,190,153 255,216,159 250,210,156 225,194,134 235,199,139 255,225,159 255,218,151 253,214,155 252,218,157 226,197,144 154,140,113 137,129,118 180,163,128 224,198,148 236,207,154 248,218,162 232,209,151 212,187,141 138,132,107 97,102,96 92,105,106 87,106,116 87,104,110 83,98,105 75,90,97 73,90,94 96,112,112 93,107,98 76,91,94 75,91,100 76,94,107 75,96,105 75,96,105 91,107,107 101,113,109 78,93,98 73,93,107 69,89,101 70,90,102
41,48,62 41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 49,51,67 41,60,81 51,70,91 56,75,83 57,67,85 51,72,91 55,78,101 75,106,164 63,76,95 66,72,93 67,68,91 78,74,94 87,73,90 82,70,86 57,69,91 55,75,103 51,71,99 50,70,98 50,70,98 56,74,98 52,68,95 55,67,89 53,64,93 108,109,43 191,183,20 199,186,15 199,187,9 207,195,15 210,194,11 229,211,22 234,215,21 240,220,22 240,217,20 232,212,14 231,210,15 232,208,18 225,203,15 228,206,20 228,200,19 232,199,19 238,201,34 251,214,51 252,216,55 246,216,60 234,208,57 201,178,36 158,138,32 96,84,18 85,80,29 69,70,20 67,73,21 60,71,29 67,76,20 129,124,85 187,171,30 189,164,38 149,138,35 42,58,67 39,57,81 63,61,81 82,69,79 98,80,75 171,148,108 185,158,122 162,139,97 251,210,161 251,215,164 237,201,150 235,198,143 226,195,144 219,192,149 222,195,152 230,198,156 243,211,165 238,206,160 233,203,157 250,221,172 255,230,179 233,211,177 113,119,120 93,100,98 129,125,108 170,156,131 232,196,147 251,210,149 248,213,148 255,207,142 255,220,151 255,232,163 255,228,157 255,224,158 244,209,155 168,152,121 141,142,123 160,151,132 188,168,136 223,199,146 211,183,145 194,169,125 173,154,119 104,112,100 84,100,109 82,103,110 89,108,118 82,101,111 85,106,115 83,106,115 75,94,102 87,106,114 75,89,101 68,85,87 77,89,95 71,90,98 72,91,99 73,92,100 81,96,99 95,109,100 81,91,95 78,96,111 69,89,101 60,75,89
41,48,62 41,48,62 41,48,62 40,47,61 39,46,60 44,51,65 41,48,62 43,47,62 41,60,81 44,73,89 47,73,92 57,75,92 59,72,91 60,76,87 72,91,112 68,76,96 56,69,88 55,70,88 74,72,92 85,76,91 82,70,86 57,69,91 57,77,105 50,70,98 48,68,96 51,71,99 56,74,100 51,68,90 54,67,86 50,62,84 176,181,50 194,178,22 199,180,16 198,185,12 199,194,12 216,206,14 232,212,14 239,215,12 231,207,4 240,210,15 238,205,18 240,207,20 245,215,30 249,223,45 244,218,54 245,210,56 240,202,53 238,207,58 239,213,64 232,208,59 210,193,44 189,176,44 131,123,33 71,61,23 63,59,22 66,71,24 66,74,23 58,70,21 59,66,30 62,70,29 115,118,54 128,125,33 124,117,47 89,82,39 53,60,55 45,58,77 53,68,75 74,74,71 81,83,68 161,142,107 160,139,114 185,155,109 255,225,170 246,210,159 241,205,154 238,200,150 222,190,144 231,204,157 247,220,175 237,210,167 231,205,155 231,204,157 234,207,162 246,220,170 251,224,177 192,182,160 96,112,123 85,97,103 97,104,99 147,142,130 226,197,148 255,217,154 255,214,150 255,216,144 255,221,155 255,230,164 255,224,164 252,215,160 221,187,142 199,178,135 183,164,129 163,146,118 164,143,116 178,164,137 160,142,121 166,149,121 182,163,138 122,122,108 86,101,106 87,106,114 81,100,110 75,94,104 80,101,110 80,103,112 81,100,108 78,97,105 76,90,100 72,89,95 74,88,98 70,90,102 71,94,103 75,98,107 78,92,102 87,101,97 94,106,112 90,101,112 68,80,86 60,74,86
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 41,47,64 41,47,64 37,47,63 45,59,80 45,70,92 49,74,85 65,78,77 78,89,78 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 78,77,94 86,79,91 73,70,87 53,66,92 57,75,103 51,69,97 52,68,97 53,69,98 53,71,97 53,66,92 55,67,91 62,70,75 178,177,29 191,173,15 194,175,9 201,188,17 204,202,16 221,204,10 233,213,15 229,206,25 213,187,50 193,168,70 163,136,59 213,186,100 210,186,79 228,208,80 220,198,62 215,189,48 215,186,43 214,188,49 195,170,40 195,171,50 159,152,41 118,117,38 64,61,21 56,57,18 67,74,28 65,70,23 62,69,25 61,68,24 58,63,31 55,61,32 46,56,21 42,51,23 41,48,30 41,48,30 45,55,33 43,67,45 36,68,48 36,72,46 51,78,60 116,107,103 136,122,97 225,185,133 246,211,155 232,196,147 240,209,158 222,185,141 227,195,153 238,213,167 243,218,172 232,207,159 235,210,162 238,213,167 248,219,170 233,207,157 213,195,153 146,147,139 92,110,123 78,94,103 86,97,96 117,118,110 197,175,137 242,202,150 252,210,147 255,224,161 255,228,171 255,225,165 255,227,174 217,192,144 188,164,127 214,192,145 225,199,160 194,178,147 158,154,137 124,125,113 162,149,126 205,186,147 221,200,159 149,142,122 91,103,111 79,98,108 75,90,104 80,100,112 77,97,109 73,93,105 77,98,107 79,98,108 68,87,95 70,89,97 72,91,99 73,94,103 75,97,109 78,100,112 75,96,105 80,99,107 88,103,108 80,91,102 77,94,100 64,76,84
43,50,64 43,50,64 43,50,64 40,49,62 38,49,62 45,51,68 41,47,64 36,46,62 44,58,79 53,67,88 63,75,81 66,76,70 66,78,69 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 86,83,100 96,80,95 72,69,84 53,66,92 56,74,102 55,73,101 51,69,95 56,74,98 58,74,101 56,68,92 59,68,91 72,81,33 179,171,21 192,169,11 201,183,14 208,192,20 215,204,17 230,211,19 201,180,28 143,119,39 108,89,23 117,104,29 108,92,34 88,74,18 110,96,42 102,89,28 119,105,35 135,120,43 122,107,30 113,104,46 125,118,59 127,124,57 105,108,44 72,78,26 58,63,18 59,64,19 61,65,25 53,55,27 55,54,29 71,66,38 83,71,43 69,57,29 52,57,23 39,58,36 22,45,30 23,39,20 30,45,29 32,58,45 28,57,43 27,58,43 52,72,56 109,100,85 191,165,111 233,192,143 228,195,143 218,185,135 239,203,156 219,180,137 241,208,160 255,230,183 226,199,154 235,210,166 225,201,150 231,207,156 255,223,168 241,210,159 189,170,133 128,131,123 87,100,101 77,93,91 83,93,90 92,104,95 164,150,121 240,202,152 255,222,160 255,221,162 249,208,151 255,227,169 246,213,161 215,188,141 211,181,139 238,207,156 197,175,137 160,153,135 112,119,117 85,100,107 142,137,123 202,184,154 178,165,142 126,126,121 82,97,111 79,99,113 74,92,107 77,97,109 78,98,110 78,98,110 79,98,108 70,86,97 68,84,93 77,100,107 78,99,106 73,94,101 72,95,104 70,93,102 73,94,103 72,88,97 67,84,90 72,91,101 81,98,104 72,84,88
41,45,60 45,49,64 45,49,64 40,49,62 46,50,65 49,52,70 44,51,65 40,47,61 43,59,84 52,61,84 58,67,69 62,71,71 62,72,69 67,80,68 71,84,72 60,74,95 54,68,89 56,70,91 66,74,90 89,82,96 78,75,92 53,69,96 57,73,102 57,75,103 53,73,101 55,75,101 56,72,97 56,68,92 58,67,92 121,126,36 179,168,22 192,167,9 201,179,14 195,177,8 223,208,20 210,187,17 132,111,14 114,103,39 88,86,26 97,91,27 102,96,30 112,107,38 82,80,22 76,72,24 74,71,27 70,65,35 59,57,26 57,55,22 61,64,29 77,81,43 73,78,33 63,68,21 61,63,21 61,61,27 51,49,27 64,60,41 131,124,106 167,158,141 168,158,134 83,72,57 58,54,19 79,88,32 37,59,47 26,54,48 30,53,48 28,51,46 29,53,45 27,57,38 69,85,66 179,153,112 223,192,143 224,186,138 235,202,150 235,204,153 248,210,160 235,197,151 245,213,158 238,207,158 232,199,149 233,207,157 218,194,141 224,200,145 244,212,157 239,203,152 182,163,124 133,129,108 127,120,104 120,119,108 114,120,111 94,107,95 159,144,124 234,198,149 255,229,165 255,223,164 255,218,150 255,229,162 255,220,156 248,209,148 251,210,151 255,219,160 193,171,124 148,141,125 117,125,111 95,111,120 105,117,123 115,125,122 108,117,119 84,98,108 78,91,106 81,99,112 88,106,119 84,99,115 73,91,104 76,92,101 68,84,95 61,74,89 68,87,97 80,101,110 75,96,105 72,91,99 70,93,100 63,86,93 72,88,97 66,82,91 66,82,91 73,90,96 68,85,91 70,82,86
40,44,59 43,47,62 45,49,64 43,47,60 55,55,65 57,56,71 44,50,67 40,47,61 43,59,84 49,63,86 51,63,69 56,66,70 54,66,70 53,68,73 57,70,87 59,73,94 55,69,90 54,71,93 62,74,96 79,76,93 63,66,88 54,67,93 57,73,100 57,74,105 55,75,103 54,74,102 54,70,95 57,69,93 61,69,89 161,161,46 191,177,9 203,178,7 210,187,15 216,199,23 202,186,16 179,158,19 124,112,34 85,88,39 57,64,28 53,60,26 53,58,22 53,58,22 53,59,20 49,56,22 50,55,21 48,52,23 44,50,21 50,54,25 47,49,21 64,63,25 79,69,16 82,72,3 68,63,12 56,53,29 94,86,75 125,116,108 131,119,109 128,116,106 148,142,135 94,92,93 93,83,34 131,120,17 79,83,16 25,51,40 21,46,43 21,44,39 27,53,45 32,62,43 99,107,86 194,168,127 224,191,141 219,183,134 218,185,133 221,187,142 224,188,141 224,193,144 228,198,154 221,191,147 229,207,158 238,212,160 237,206,155 235,202,150 250,218,163 248,210,162 210,185,137 198,179,140 189,170,131 176,158,128 151,142,125 103,104,94 147,135,109 214,181,133 255,231,168 255,225,153 255,229,150 255,226,157 255,224,158 253,213,149 250,209,150 255,223,164 219,187,141 197,175,137 189,173,142 120,127,125 84,98,108 77,93,102 72,91,101 74,87,102 84,97,112 98,109,120 108,120,124 90,102,110 76,87,98 79,90,103 65,82,88 62,76,86 74,93,103 85,106,115 69,85,96 65,76,87 64,78,90 68,82,94 68,84,95 62,78,89 67,83,94 68,84,93 59,74,81 69,78,80
40,44,59 43,47,62 45,49,64 43,47,60 60,60,70 62,60,72 45,51,68 39,46,60 43,59,84 46,63,85 53,63,69 49,64,69 50,65,70 55,69,79 62,73,100 56,70,91 58,72,93 57,74,96 63,77,100 78,77,94 69,67,91 58,72,93 57,73,98 58,74,103 50,68,96 53,73,99 57,73,98 58,72,95 65,73,91 166,163,38 221,202,20 220,194,12 206,185,13 205,189,15 183,165,7 152,133,10 92,86,20 59,65,26 48,58,23 48,56,17 47,52,18 43,50,18 44,50,21 39,45,18 45,49,22 44,48,21 39,47,22 42,47,27 54,50,13 129,120,60 211,191,87 197,180,55 103,92,7 68,61,34 116,105,98 117,108,104 69,56,53 76,60,58 108,101,101 94,89,86 115,99,41 170,150,34 180,171,56 32,50,35 24,46,39 23,47,39 30,56,48 35,60,40 108,116,93 196,170,129 216,185,134 217,181,132 207,174,122 214,180,135 212,180,134 225,196,145 211,186,142 226,199,156 233,209,158 245,214,163 238,207,156 229,201,145 255,224,169 251,219,164 231,202,153 224,197,152 212,187,143 194,172,134 177,163,136 125,123,103 156,146,122 221,188,138 251,206,142 255,221,149 255,246,169 255,232,166 255,221,160 255,227,163 255,223,164 255,223,161 252,221,170 230,208,161 217,198,159 146,147,137 102,108,111 96,104,109 84,95,106 79,92,107 83,96,111 88,97,108 92,103,104 87,99,103 73,84,95 70,81,94 62,76,86 70,85,92 73,92,102 70,91,100 63,79,90 61,75,85 68,82,94 71,85,97 68,84,93 63,78,92 67,83,94 67,83,92 62,74,82 65,73,78
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,46,62 46,60,83 49,61,83 51,63,69 54,66,72 59,68,81 66,89,125 77,111,168 57,69,91 57,69,91 55,69,90 63,72,97 114,112,90 173,154,31 200,181,58 181,173,81 118,116,94 71,72,93 67,69,96 67,70,88 109,109,95 184,166,93 207,184,28 220,191,17 212,185,12 198,178,17 192,177,18 164,145,10 127,110,14 67,69,25 48,52,23 56,54,25 81,74,31 117,113,55 119,115,57 86,83,39 51,55,26 51,52,29 49,48,21 45,48,26 48,44,25 142,120,28 230,202,65 237,206,55 222,195,38 215,192,34 202,183,60 91,76,29 77,63,36 56,40,27 50,31,19 98,84,70 126,112,56 101,81,4 200,172,35 226,198,30 177,177,75 26,50,50 22,48,40 32,64,44 37,63,40 107,116,97 187,164,122 216,183,133 211,175,126 207,174,122 205,173,129 221,187,142 217,190,143 216,193,153 227,207,161 224,202,155 225,200,152 235,206,153 232,200,145 245,213,156 237,205,148 233,199,140 239,207,150 220,188,142 212,182,136 231,207,156 157,144,112 134,130,113 194,161,122 197,165,119 255,215,156 255,224,159 245,210,154 227,197,139 230,198,141 236,196,144 255,229,171 249,219,163 236,215,163 226,201,155 187,173,148 143,134,119 135,128,110 126,128,123 95,106,119 75,95,109 76,88,96 81,91,95 103,114,113 86,94,99 80,88,97 72,84,92 75,87,95 61,75,85 64,78,90 58,74,85 58,74,83 66,82,91 68,84,93 62,78,89 65,81,92 65,81,92 61,75,85 62,74,82 58,68,72
39,46,60 43,50,64 43,50,64 40,47,61 59,57,69 62,58,69 45,51,68 38,46,62 45,59,82 50,63,82 51,62,73 52,77,90 49,78,94 63,109,171 93,148,245 57,69,91 56,68,90 56,68,90 56,70,91 82,88,79 67,64,11 135,123,16 201,179,60 197,178,67 191,177,51 179,167,42 153,141,30 157,136,25 159,129,17 170,142,15 179,151,10 199,174,14 190,171,18 177,163,18 151,131,13 111,99,21 59,55,18 73,64,19 134,118,33 137,121,22 104,81,21 92,72,24 114,102,76 118,112,103 102,100,101 72,67,55 49,46,22 91,69,4 235,201,28 237,205,22 229,201,24 238,208,41 245,217,67 225,200,56 213,192,51 192,176,33 185,169,70 127,112,31 115,98,18 118,98,10 221,194,60 241,210,30 240,209,31 199,185,19 92,102,65 37,62,46 33,64,40 28,58,39 105,113,99 184,161,119 221,188,138 226,190,141 225,192,140 217,184,134 238,211,164 228,206,161 236,211,163 228,209,154 224,199,151 221,196,148 234,203,150 225,192,140 229,197,140 235,203,146 243,209,148 243,209,146 250,218,163 231,201,145 243,214,165 173,153,121 117,114,99 135,119,104 162,143,118 184,157,112 226,191,135 201,181,135 162,141,100 201,174,131 247,209,159 243,207,158 195,172,132 191,171,139 201,180,139 204,187,150 196,176,144 191,170,143 149,142,126 97,106,108 70,85,99 70,81,92 81,90,101 87,98,97 101,111,105 94,104,98 75,87,91 75,85,93 63,75,83 66,77,90 58,74,83 63,78,92 66,82,93 61,77,88 62,76,88 62,76,88 68,84,95 69,84,89 67,76,78 62,74,80
40,47,61 44,51,65 43,50,64 40,44,59 51,53,67 60,58,70 53,55,71 41,47,64 42,58,85 52,65,82 55,69,81 45,77,87 51,80,98 47,89,137 90,142,227 59,73,96 55,69,92 55,68,94 52,71,92 64,70,87 72,72,31 60,61,24 144,130,33 130,116,30 124,115,30 117,107,27 75,71,11 60,56,8 69,65,19 120,109,8 168,145,14 200,177,17 185,169,15 174,158,13 152,131,18 98,85,12 92,82,33 113,90,19 121,94,33 143,119,93 168,152,135 97,85,75 53,39,39 65,54,49 90,84,77 62,54,30 96,74,0 221,187,28 231,204,31 229,202,47 236,207,86 218,187,78 209,184,66 204,181,52 189,169,37 180,162,33 161,147,32 142,130,21 173,160,28 209,185,22 220,191,17 231,203,24 227,198,26 194,173,21 161,157,29 67,80,28 34,69,60 28,62,46 97,107,101 184,163,120 225,190,136 235,204,155 230,197,149 224,191,143 212,187,139 222,195,150 230,205,159 233,211,164 222,195,148 217,192,144 219,189,145 222,190,144 242,210,155 248,216,161 241,205,147 236,202,141 231,202,153 190,164,123 189,161,123 175,153,117 144,129,109 115,116,106 104,109,103 140,128,102 175,149,108 149,136,113 180,158,120 228,196,152 246,210,152 225,191,146 168,154,129 166,151,129 190,173,138 198,181,144 186,169,141 146,137,120 125,124,113 80,90,87 65,81,92 63,79,90 67,81,91 70,81,82 95,105,97 84,94,88 79,91,87 80,92,96 70,85,90 64,79,84 67,81,91 61,76,90 64,78,90 63,78,92 65,81,92 66,82,93 76,92,103 73,82,84 82,87,83 75,84,84
39,46,60 43,50,64 44,51,65 40,44,59 50,52,66 55,54,71 47,51,66 41,47,64 43,59,86 55,65,81 54,65,76 52,79,93 51,78,92 47,76,103 88,134,212 59,73,96 59,73,96 56,70,93 53,69,94 54,65,96 120,109,22 66,60,26 112,104,52 74,65,36 65,59,34 58,54,33 46,52,43 50,58,63 115,125,22 76,66,13 166,148,4 200,176,13 203,179,14 201,172,11 181,149,7 156,128,18 145,120,20 154,128,19 171,142,41 149,120,48 147,125,89 82,65,30 60,47,15 85,73,45 80,68,31 114,91,0 228,196,23 227,196,34 207,179,40 201,173,48 191,167,44 195,169,47 194,174,46 193,174,49 181,163,47 171,159,52 142,138,49 118,117,38 110,111,45 155,142,40 191,168,30 205,179,30 212,184,34 186,167,30 160,146,22 131,130,24 40,67,70 33,63,46 97,103,104 189,168,125 229,201,143 239,201,153 238,207,156 226,197,148 213,191,142 220,199,147 225,200,152 227,206,163 222,197,153 201,176,128 217,191,139 212,183,132 218,186,131 236,204,149 241,205,145 239,202,149 187,161,122 175,149,108 208,177,126 221,190,151 152,136,121 97,104,97 96,106,100 123,117,110 150,131,108 164,148,115 242,205,150 255,217,156 252,211,152 223,189,146 167,150,122 171,159,133 196,178,146 184,170,143 156,149,131 132,138,125 114,125,114 81,90,90 59,75,86 62,73,84 65,75,81 61,72,71 74,86,77 79,91,82 84,91,86 83,90,85 69,76,74 74,80,83 59,69,75 54,66,74 61,75,85 63,82,92 65,86,95 72,93,102 73,89,98 72,81,83 86,86,81 96,95,86
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 45,51,68 41,47,64 41,48,62 48,60,84 66,65,80 60,62,78 54,71,93 54,80,97 55,91,147 96,139,222 59,72,98 59,73,94 58,72,93 52,70,96 48,68,94 134,132,60 141,128,24 69,63,27 56,54,23 44,47,37 54,62,69 57,68,97 63,72,97 130,140,19 70,63,0 181,162,9 201,177,12 216,181,15 230,185,21 229,176,23 222,182,38 213,179,49 197,162,54 166,133,38 166,140,47 152,132,44 134,117,39 112,98,44 81,65,7 234,208,59 226,196,40 216,185,34 206,176,40 173,147,38 170,148,44 167,146,45 171,149,45 174,154,50 174,156,58 160,144,59 144,138,63 120,122,67 81,86,41 51,57,28 70,70,25 141,127,43 172,151,38 179,156,29 163,145,29 149,137,30 138,133,20 52,69,59 36,62,51 107,114,109 195,172,130 227,197,151 221,189,145 227,195,149 213,183,137 224,198,148 218,189,138 228,198,152 225,200,152 211,184,139 210,179,126 222,189,137 196,170,118 199,168,119 216,190,140 236,197,140 210,178,132 125,111,93 160,138,91 244,210,151 228,199,146 157,143,125 102,105,95 110,112,112 139,129,117 197,172,128 220,191,138 238,204,143 242,206,144 237,198,141 217,186,137 195,176,137 205,183,147 203,184,147 153,146,130 120,127,120 110,119,119 86,102,100 73,85,91 67,83,92 55,72,78 63,77,89 54,70,68 65,77,73 81,91,88 71,78,76 74,80,81 83,88,84 71,78,73 59,70,71 58,68,74 56,71,78 63,76,93 69,90,99 66,80,90 59,69,73 69,79,73 97,98,88 126,121,109
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,51,64 47,64,86 66,76,94 66,66,76 60,75,91 60,83,106 72,114,173 92,135,205 59,72,98 58,72,93 55,69,90 52,68,93 48,66,92 72,80,89 162,155,44 63,58,30 39,49,43 53,69,96 53,71,99 55,67,89 58,69,80 63,70,0 152,144,10 196,177,13 204,178,14 220,178,17 230,177,22 234,183,36 252,210,60 255,220,64 255,218,51 252,212,48 242,205,51 228,195,47 211,175,26 243,212,36 247,215,58 200,177,46 192,163,29 178,151,34 161,141,55 127,113,47 120,107,46 135,124,62 143,133,66 136,126,59 131,123,60 118,115,60 90,92,48 67,72,38 58,62,33 40,43,21 54,59,27 97,95,37 117,110,40 136,127,40 140,130,36 133,124,27 125,119,26 71,79,40 42,66,55 116,118,113 181,158,116 210,183,140 216,184,142 232,198,155 212,187,139 213,191,146 218,188,144 217,188,139 214,183,134 197,167,121 210,177,127 218,182,131 206,173,121 214,177,124 222,182,130 229,194,140 172,149,120 110,99,84 191,165,113 255,223,168 225,196,145 164,144,112 162,143,118 157,144,121 190,166,133 223,188,134 242,206,148 222,187,131 224,187,132 225,185,133 228,197,148 214,192,147 221,198,156 205,185,153 138,139,131 102,117,120 85,100,107 69,84,91 71,83,87 73,89,98 63,79,88 62,75,90 54,69,74 51,63,67 56,66,70 52,64,70 61,69,74 77,82,78 74,81,76 71,75,77 61,71,79 59,74,77 67,81,91 70,86,95 61,71,77 61,70,72 62,69,67 95,98,86 142,138,121
37,46,59 38,47,60 40,49,62 36,45,58 38,46,62 41,47,64 39,45,62 42,50,66 45,72,86 58,83,94 60,78,91 67,85,100 69,87,111 65,91,124 79,102,140 56,68,90 55,67,89 57,69,91 52,68,95 47,66,97 45,63,91 53,67,77 52,66,87 55,72,103 57,75,103 58,74,101 56,68,92 59,72,87 62,69,14 175,166,19 196,178,20 200,173,18 217,176,19 228,182,27 237,193,40 244,205,50 255,214,64 255,232,79 255,234,78 255,234,80 255,233,83 255,241,94 255,243,102 230,207,69 138,119,26 141,120,37 110,100,47 71,69,36 60,60,30 60,60,30 69,68,41 72,72,40 74,75,38 73,77,39 67,71,33 65,65,33 48,51,18 49,49,19 53,52,25 56,56,24 87,88,20 70,71,23 78,80,34 101,100,48 105,103,31 103,101,29 74,83,27 56,73,63 129,125,115 176,154,120 205,173,127 215,183,139 219,197,152 210,187,145 227,195,149 217,187,141 219,188,139 212,182,136 213,177,130 227,189,141 223,184,127 243,202,141 235,196,135 228,190,126 217,185,128 178,154,119 140,120,90 241,204,149 236,201,145 216,185,134 201,165,118 224,191,141 185,161,128 197,167,125 237,202,148 220,187,137 200,168,126 201,169,125 221,190,141 244,213,162 213,186,141 209,186,144 176,162,137 120,127,125 86,98,106 86,94,103 74,82,87 72,84,88 78,92,102 62,74,82 57,67,75 47,61,71 47,62,69 48,63,70 56,71,78 50,65,70 76,86,83 76,83,78 68,74,77 60,69,71 63,75,81 61,75,85 62,76,88 56,68,74 62,72,66 57,67,59 89,96,89 118,115,102
38,47,60 42,51,64 43,52,65 38,47,60 39,45,62 41,47,64 37,43,60 40,48,64 46,66,82 76,81,89 71,79,86 78,90,94 74,90,101 70,88,105 68,88,116 55,67,89 55,67,89 59,71,93 52,70,96 49,67,93 45,63,89 52,70,96 56,75,106 52,74,104 57,75,103 57,75,101 56,68,92 57,70,87 99,105,37 170,163,24 176,165,23 186,166,18 207,172,20 223,186,34 234,192,40 233,194,39 235,197,48 240,205,67 252,216,87 255,225,98 255,230,98 255,228,91 224,201,63 165,150,33 65,60,19 67,59,35 55,54,29 40,34,27 37,35,31 36,37,27 37,40,18 56,53,27 59,52,21 58,53,21 55,53,22 45,50,16 59,62,27 63,64,27 63,65,23 64,66,22 134,128,51 98,92,15 57,62,26 64,71,37 71,80,32 72,82,29 69,81,34 65,77,70 122,120,100 168,144,118 201,168,129 215,185,143 224,198,157 223,195,157 228,197,144 222,189,141 206,174,128 194,167,122 229,188,143 235,195,143 236,194,129 238,196,133 230,189,140 227,188,129 237,203,142 187,160,117 159,133,94 223,192,132 233,195,131 237,203,144 224,189,133 198,165,115 203,173,127 230,196,137 233,197,146 193,162,123 207,175,133 206,174,130 222,191,142 242,211,162 224,198,148 202,181,140 170,159,140 116,123,118 101,113,106 92,99,92 81,88,81 77,88,87 66,78,82 57,69,77 56,66,74 50,64,74 53,67,79 48,62,74 55,69,79 57,71,81 72,83,84 67,76,76 68,75,73 67,77,74 62,75,76 61,76,81 56,70,80 55,67,75 61,70,70 64,74,68 69,82,81 82,89,84
