41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,58,79 44,74,87 54,69,87 54,69,87 57,85,121 62,82,110 60,68,88 67,70,90 88,76,92 82,70,86 54,74,102 53,73,101 49,69,97 54,74,100 53,70,92 54,67,86 62,68,59 189,187,28 200,183,16 202,192,13 210,200,10 229,212,18 242,218,17 235,211,10 235,208,8 236,208,13 226,204,16 235,212,33 235,200,32 241,203,43 249,217,62 242,215,60 223,202,59 174,160,34 87,72,23 80,76,30 62,67,20 58,70,25 64,71,25 151,153,69 169,154,44 144,130,35 47,57,61 49,61,83 80,69,78 98,80,77 182,155,121 152,123,99 255,215,166 240,204,153 233,196,141 222,191,140 230,203,160 226,199,154 240,211,160 226,196,150 247,218,167 255,231,182 151,153,150 87,98,109 117,118,108 200,177,146 253,211,146 255,217,151 255,220,148 255,229,161 255,226,160 253,217,159 191,172,135 154,147,120 162,149,126 209,183,144 191,168,137 176,157,120 126,132,119 84,101,107 88,104,115 81,97,108 87,108,117 82,105,112 85,104,112 76,90,100 76,91,94 71,85,95 73,92,100 72,91,99 91,105,98 87,99,103 78,92,102 61,80,88
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 40,49,62 41,60,81 44,73,89 61,81,86 67,82,89 73,90,96 72,83,94 56,69,88 64,70,89 86,77,92 82,70,86 53,73,101 50,70,98 48,68,96 55,73,101 50,66,91 55,68,87 96,106,41 184,171,21 195,176,12 197,192,12 217,205,11 235,215,17 233,210,13 233,208,23 179,145,2 240,211,50 248,223,65 231,205,54 227,190,50 230,198,54 209,183,42 192,174,32 150,145,36 70,65,12 55,54,18 67,72,25 64,72,19 59,67,28 53,63,28 58,65,17 54,55,18 49,47,27 45,56,43 37,61,61 46,69,54 52,77,57 139,120,97 185,161,124 249,212,157 242,204,154 227,189,139 228,196,150 245,218,171 232,205,158 231,204,159 243,216,173 237,210,163 230,205,161 109,121,127 75,94,104 80,93,94 175,160,138 243,200,140 254,207,144 255,227,158 255,232,168 255,226,172 208,176,130 210,185,139 221,191,149 178,158,128 148,139,112 156,142,124 214,190,155 162,160,142 86,101,104 77,92,106 76,95,105 80,101,110 73,96,103 75,94,102 75,90,97 74,94,99 73,92,102 77,100,109 75,98,107 84,97,98 92,105,106 87,95,104 59,71,75
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 53,72,80 66,76,70 66,78,69 72,83,70 67,75,80 57,69,91 68,74,95 98,82,97 72,69,84 51,69,97 55,73,101 51,69,95 58,76,100 55,67,91 59,68,91 171,175,35 186,170,16 201,183,14 205,197,16 228,209,17 201,180,28 120,98,31 114,100,30 108,92,34 105,91,35 97,84,23 119,105,35 145,128,50 123,111,43 125,118,59 119,119,49 77,83,31 58,63,18 59,64,21 53,58,22 55,54,29 82,75,48 72,60,32 52,57,23 29,52,33 18,36,21 30,45,29 28,57,43 29,60,45 52,72,56 162,135,101 228,191,138 228,195,143 227,191,142 231,192,149 241,208,160 239,212,167 233,206,161 225,201,150 249,218,165 248,217,166 189,170,133 97,109,105 79,95,95 83,93,90 135,137,120 227,189,139 255,222,160 255,217,158 254,215,158 246,213,161 208,181,138 240,209,158 197,175,137 133,134,124 83,98,105 142,137,123 204,186,156 136,136,131 82,97,111 78,100,114 77,97,111 78,98,110 78,99,108 74,90,101 68,84,93 79,100,107 76,95,103 72,95,104 70,93,102 73,89,98 67,84,90 80,99,109 71,86,93
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,67 67,76,87 54,68,89 56,70,91 83,76,90 78,75,92 57,73,102 57,73,102 54,74,102 56,74,100 56,68,92 57,66,91 167,167,26 187,168,15 204,182,17 221,204,26 209,186,16 139,118,21 99,95,35 86,84,22 93,87,21 98,95,28 79,75,27 67,64,20 61,59,28 56,54,23 60,63,28 66,71,28 67,72,25 62,64,22 54,54,24 80,76,57 158,151,133 176,166,142 123,112,97 60,56,21 60,77,37 30,54,43 28,51,46 27,51,43 27,57,38 77,93,74 212,183,134 224,188,139 235,202,150 242,209,157 235,197,151 244,212,157 225,196,147 245,212,162 221,197,144 240,210,154 244,208,157 187,168,129 132,125,109 139,136,123 122,128,119 108,114,101 211,175,126 255,234,170 255,227,168 255,224,156 255,224,160 251,212,151 255,223,164 196,174,127 136,138,121 108,118,112 95,107,113 103,112,112 81,95,105 78,91,106 86,105,115 88,106,119 71,89,102 74,89,103 64,77,92 68,87,97 77,98,107 68,87,95 65,88,95 70,91,98 67,83,92 65,81,90 69,85,94 65,82,86
40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,79 48,63,68 52,67,72 56,70,80 61,73,97 56,70,91 57,74,96 77,76,93 67,65,89 58,72,93 58,74,101 51,69,97 55,73,99 56,70,93 65,73,91 177,166,2 218,193,8 208,187,15 205,188,21 169,150,27 97,91,25 53,60,28 48,59,19 47,52,18 45,52,20 43,49,22 44,48,21 38,44,17 43,48,26 52,48,11 144,131,42 179,162,37 71,60,0 71,63,50 128,119,115 62,49,46 77,64,61 98,93,90 108,92,34 173,155,22 48,53,0 24,46,39 24,48,40 34,59,39 106,114,91 211,185,135 220,184,135 209,176,124 215,185,141 220,191,140 216,191,147 232,202,156 244,220,165 237,206,155 242,212,156 255,227,172 227,198,149 212,185,140 195,172,130 169,155,128 109,111,96 206,173,123 255,216,152 255,229,152 255,232,158 255,223,162 255,233,172 255,219,157 243,212,161 219,197,150 165,157,133 93,99,102 87,97,103 74,87,102 86,99,114 102,112,120 94,105,104 70,81,92 65,81,90 64,79,86 76,95,105 69,85,96 63,77,87 66,80,92 69,83,95 63,78,92 67,83,94 62,78,89 63,75,81
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,49,62 46,60,83 51,62,73 54,66,72 59,68,81 72,104,153 51,74,112 57,69,91 59,71,93 89,87,65 173,154,31 193,180,62 142,139,86 71,72,93 69,70,102 97,97,83 184,166,93 219,191,21 214,185,11 198,178,17 177,162,12 133,116,20 67,69,25 53,52,25 71,66,34 117,113,55 104,101,50 54,58,29 51,52,29 51,53,27 44,46,29 142,120,28 241,210,59 224,197,40 215,192,34 151,134,56 76,63,29 56,40,27 63,47,32 102,88,32 101,81,4 226,195,35 204,185,30 26,50,50 30,55,50 36,62,39 107,116,97 212,181,132 212,176,127 207,174,122 212,176,129 220,193,146 216,193,153 226,204,155 225,200,152 235,206,153 231,199,142 243,211,154 233,199,140 236,203,155 207,175,129 231,207,156 131,128,113 188,155,116 197,165,119 255,226,161 252,211,150 227,197,139 237,200,147 255,224,166 249,219,163 237,213,162 202,183,144 143,134,119 136,133,120 99,110,123 75,95,109 76,87,98 95,107,111 86,94,99 73,84,95 76,88,96 61,75,85 63,79,90 55,69,79 66,82,91 60,76,85 65,81,92 65,81,92 61,73,81 57,69,73
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 55,69,92 55,69,92 61,68,80 62,60,31 161,149,53 190,170,64 174,162,55 147,136,35 135,121,37 137,122,30 166,143,16 192,166,17 187,171,17 160,143,18 112,100,32 61,57,20 124,104,27 123,102,32 88,70,51 144,130,116 67,57,56 99,94,93 61,53,31 84,63,0 238,205,25 233,204,30 242,210,84 236,207,88 213,190,59 194,175,38 169,155,31 123,111,0 166,142,9 227,199,22 246,215,27 217,189,19 137,141,45 29,67,40 27,59,41 103,114,103 214,185,136 219,188,139 224,191,143 228,199,148 223,200,158 235,210,162 230,205,157 223,197,147 233,203,147 222,189,139 231,199,144 245,209,149 252,218,155 233,204,155 226,199,156 140,125,103 124,121,108 139,136,123 203,173,129 202,177,133 155,135,103 232,199,151 243,207,160 183,164,137 185,167,135 205,187,145 194,178,145 158,152,129 100,110,107 68,84,93 69,83,95 76,87,98 103,115,108 81,94,93 75,87,93 62,77,84 60,74,84 63,76,93 65,81,92 66,81,97 60,76,87 69,85,96 71,81,78 69,76,74
39,46,60 44,51,65 41,45,60 51,53,67 52,51,68 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 52,68,93 58,65,90 101,93,28 79,72,11 98,86,20 80,71,24 60,55,23 44,49,27 61,63,17 134,121,3 194,170,17 196,176,17 180,157,15 145,125,37 127,109,36 155,130,43 148,119,84 147,133,119 64,53,38 57,44,37 59,53,30 133,114,21 222,187,23 216,188,38 208,178,66 202,176,56 196,173,44 187,167,35 179,160,35 152,144,40 111,105,14 173,152,13 203,178,18 219,190,27 199,174,18 162,149,27 50,72,65 30,62,44 95,105,99 220,191,140 241,205,158 236,203,151 218,191,144 226,201,153 223,201,152 220,198,151 213,186,139 217,190,147 228,197,148 236,204,149 240,204,144 227,197,153 172,148,113 196,169,126 189,169,139 101,106,100 96,106,100 144,126,107 144,131,108 224,194,148 249,210,151 234,200,157 161,146,124 187,170,142 193,176,141 171,158,135 122,128,115 84,94,91 61,77,88 66,77,88 59,69,75 79,89,81 82,92,89 84,93,93 69,78,80 64,76,82 56,68,76 63,77,87 65,85,97 68,87,97 77,93,104 74,84,81 92,94,91
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 54,71,91 49,69,95 134,132,60 115,106,46 58,56,25 44,47,37 59,69,87 61,70,95 130,140,19 163,147,18 200,177,17 216,181,15 227,178,17 220,180,36 213,179,49 166,130,29 171,140,49 152,132,44 128,114,48 84,68,10 234,208,59 222,190,35 210,179,32 173,147,38 168,147,46 171,149,45 174,154,50 169,152,58 153,141,61 120,122,67 58,65,31 64,64,19 141,127,43 175,154,32 170,149,27 149,137,30 111,114,34 30,56,45 107,114,109 220,189,138 221,189,143 227,195,149 223,197,147 215,186,135 228,198,152 216,189,144 208,179,130 222,189,137 199,168,119 208,182,132 236,197,140 165,152,120 135,118,94 244,210,151 201,177,142 106,109,99 110,112,112 171,154,126 218,189,140 238,204,143 240,201,142 223,192,143 195,176,137 208,187,146 173,156,132 120,127,120 100,111,110 71,83,89 67,83,92 53,67,77 55,70,77 65,77,73 78,87,87 70,76,77 83,88,84 65,74,76 53,68,71 56,71,78 68,82,94 69,83,93 59,69,73 82,92,86 121,117,107
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 58,72,93 55,69,90 51,69,95 61,69,78 69,63,17 47,48,27 54,70,97 55,68,94 62,73,84 61,68,0 188,170,10 199,177,14 220,178,17 237,183,33 246,204,54 255,226,70 255,220,53 244,206,46 243,210,62 244,210,49 255,223,66 186,163,32 180,150,21 164,140,37 118,104,38 119,107,48 132,122,55 128,118,51 112,105,46 86,84,35 65,70,36 39,42,18 48,53,21 94,92,34 119,109,29 135,125,33 131,122,25 107,109,13 35,59,48 120,122,117 205,174,123 205,175,133 229,195,152 219,194,146 214,184,140 213,184,135 208,177,128 197,170,123 215,179,128 220,188,131 221,181,129 231,196,142 118,108,98 184,165,128 249,217,162 190,165,121 171,152,127 163,150,127 210,178,134 246,210,152 217,182,126 222,182,130 235,204,155 214,192,147 216,193,153 155,144,127 97,112,115 78,90,96 69,81,85 77,93,102 60,74,86 54,68,78 50,62,66 52,64,70 53,61,66 77,82,78 68,75,73 67,75,82 59,74,77 66,79,94 64,74,80 61,70,72 67,77,74 131,131,117
37,46,59 43,52,65 39,48,61 39,45,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,115 55,74,95 55,67,89 59,71,95 50,68,96 43,63,87 55,73,101 53,72,103 57,75,103 57,73,100 57,70,87 80,88,26 182,172,23 184,164,16 210,171,18 229,187,33 233,194,39 250,210,62 255,224,87 255,234,105 255,247,113 255,244,112 210,192,52 95,82,19 84,77,38 51,49,29 42,42,26 47,50,28 62,59,33 70,65,33 65,63,30 57,57,25 56,56,22 64,65,28 61,62,23 125,126,47 60,67,23 71,76,40 89,92,32 86,94,32 47,61,52 132,129,116 201,171,129 208,178,132 223,198,154 214,182,138 222,191,142 214,181,131 206,169,125 226,188,140 235,195,131 231,194,139 229,190,131 217,186,126 140,122,92 211,182,131 232,197,132 220,187,135 209,176,124 192,166,127 237,201,143 211,177,132 197,166,129 206,176,130 243,212,161 217,191,141 195,175,143 134,133,122 92,105,106 86,91,90 73,84,83 69,81,87 57,66,77 56,66,70 45,59,69 49,63,73 55,69,79 74,85,86 69,79,76 63,69,70 62,74,78 63,78,85 55,67,71 64,74,71 61,71,63 91,98,93
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,87 56,74,102 59,76,107 56,74,98 51,69,95 59,69,89 111,115,46 166,155,24 175,161,20 195,167,17 216,180,31 224,186,37 225,192,44 217,185,43 221,191,53 212,186,47 197,171,30 143,130,39 52,55,22 55,53,22 53,51,31 41,45,30 41,46,26 54,53,26 58,56,25 60,60,28 59,64,32 61,66,30 63,67,29 62,68,27 113,106,38 109,104,35 58,64,25 63,75,37 62,76,28 57,63,52 117,114,101 219,187,145 215,181,138 221,198,156 208,179,130 229,196,146 206,174,130 203,173,127 240,199,152 237,199,135 221,185,127 227,191,131 229,189,125 178,153,109 188,156,112 219,181,131 231,193,143 211,173,123 219,181,131 227,190,137 197,165,119 210,179,128 223,192,141 227,196,147 226,200,148 174,155,128 132,128,118 112,115,107 113,112,103 80,87,80 67,75,80 54,62,69 62,74,80 67,82,96 59,75,86 61,77,88 64,76,82 66,72,73 67,72,71 65,76,77 57,72,79 59,73,83 58,70,76 65,77,73 68,79,80
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 58,68,88 55,67,89 54,64,84 48,61,87 47,61,82 55,73,99 62,75,103 70,78,98 59,73,96 62,72,92 132,132,50 153,143,22 160,147,17 183,160,20 197,168,25 208,182,33 203,175,25 207,179,40 199,173,34 188,170,41 160,148,41 82,84,38 88,83,32 222,185,31 202,171,40 167,152,44 97,87,16 60,63,28 62,67,33 62,69,37 59,66,34 59,70,39 61,72,41 79,82,22 136,128,38 153,141,30 73,73,10 60,70,35 56,68,30 68,76,62 114,108,99 226,201,157 215,185,143 224,194,148 234,198,147 222,181,132 221,183,135 230,199,146 235,195,141 249,207,144 248,200,126 220,183,130 176,150,100 223,188,132 189,162,115 199,167,121 192,160,114 195,163,117 201,168,118 217,184,132 203,172,121 226,195,144 241,210,159 217,188,137 193,167,126 163,143,113 184,167,141 161,151,129 161,148,127 99,101,101 64,74,78 59,70,81 63,80,86 69,84,98 56,72,83 58,74,85 60,74,86 66,78,84 68,80,86 68,78,84 52,62,68 52,67,74 52,67,74 56,67,66 58,68,74
39,46,60 41,48,62 39,46,60 40,46,63 39,45,62 36,46,64 51,59,77 78,70,76 64,76,67 59,69,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 66,74,94 58,67,90 61,73,97 151,151,51 152,137,27 151,140,24 169,151,22 187,161,24 194,169,25 197,168,23 191,167,34 190,167,40 169,152,43 129,120,35 55,63,24 183,169,85 225,182,24 228,190,41 230,208,61 233,211,75 200,187,83 92,88,30 65,71,42 67,71,44 65,70,36 98,103,56 125,126,47 136,132,45 135,129,36 137,129,35 61,71,34 57,72,35 70,78,55 130,122,109 222,192,148 203,180,140 227,195,151 234,198,149 246,206,152 229,189,137 248,213,157 255,217,160 235,193,130 233,184,115 229,190,133 181,148,96 199,167,110 175,148,105 185,156,105 196,167,114 179,154,106 198,168,122 233,197,146 209,178,127 213,182,131 233,202,151 215,188,141 183,161,123 198,172,131 198,173,127 165,151,126 132,128,111 83,98,101 60,74,84 48,62,74 54,68,78 57,71,83 54,68,80 52,66,76 63,75,83 58,70,78 62,76,86 67,83,94 51,67,76 48,60,66 52,66,76 50,65,72 55,66,77
