70,60,64 78,68,72 72,62,66 79,69,73 77,69,75 72,68,77 78,77,82 76,73,79 93,84,80 98,85,82 76,64,69 74,69,71 83,72,69 110,91,79 94,73,62 93,73,64 131,104,86 132,104,77 119,95,73 95,75,66 55,54,59 48,46,54 56,50,55 49,46,52 40,43,50 35,38,45 49,46,52 62,55,53 77,65,55 90,75,55 103,88,66 106,95,76 71,66,63 54,52,53 54,53,46 79,55,47 105,76,52 162,131,110 144,109,94 158,118,93 163,123,100 152,116,94 123,97,74 70,50,32 122,96,75 127,100,82 87,68,52 81,58,45 65,55,54 65,55,54 84,82,78 92,90,86 103,106,98 108,108,105 119,122,133 104,110,111 148,151,160 131,135,150 130,138,145 121,127,128 109,100,94 112,103,88 172,143,112 187,142,107 175,132,97 186,141,106 203,157,120 211,165,124 223,175,132 224,179,133 212,166,125 215,169,128 219,169,127 222,172,130 233,183,139 221,171,127 203,155,112 217,167,123 225,175,131 242,194,151 225,177,132 211,163,118 214,166,123 211,163,120 221,175,134 214,168,131 202,157,111 216,168,125 227,179,134 223,175,130 214,166,123 218,170,127 196,147,111 198,154,112 187,143,105 170,128,90
87,79,85 86,78,84 82,72,76 88,78,82 78,68,72 86,75,84 91,78,75 69,64,63 80,70,69 89,78,73 82,69,62 104,92,80 137,111,88 131,102,80 140,111,89 121,103,82 128,107,82 113,91,73 116,97,83 89,78,71 57,58,63 42,47,57 45,45,53 40,43,52 46,46,54 43,43,51 44,41,47 72,66,61 87,71,54 85,68,60 89,77,67 78,70,59 76,75,66 140,139,132 204,166,129 224,185,153 247,208,180 186,150,128 144,110,92 164,117,96 123,94,72 161,123,102 167,132,105 116,92,68 90,66,44 113,91,71 82,68,52 87,66,53 62,68,71 64,70,73 80,87,85 106,113,111 101,101,101 114,114,109 147,148,153 112,116,118 126,130,143 118,121,139 119,116,120 138,129,123 115,98,72 136,110,87 186,139,107 186,141,106 190,147,112 194,149,114 218,172,131 243,198,152 233,185,142 221,176,130 217,171,130 232,186,145 204,158,119 226,180,141 218,168,124 234,184,140 219,171,124 211,161,117 227,177,133 213,165,122 202,154,109 210,162,117 230,182,139 228,180,137 219,173,132 214,168,131 223,178,132 192,144,101 218,170,125 251,203,158 230,182,139 231,183,140 196,147,107 221,177,135 196,152,114 203,161,123
79,77,85 69,67,75 85,75,76 117,98,84 119,96,81 124,96,85 110,91,75 72,62,61 66,64,62 76,71,73 82,69,66 113,97,82 124,96,69 131,101,75 121,90,67 108,89,75 70,66,60 62,57,56 60,55,57 54,53,56 42,45,52 38,43,51 39,44,52 39,42,49 52,45,48 56,49,52 48,47,50 54,51,55 69,62,60 74,70,64 55,55,52 103,84,68 187,153,123 180,144,115 195,156,128 189,150,122 168,131,105 127,92,67 146,109,85 149,108,88 146,110,90 175,137,118 191,155,133 159,123,101 118,96,76 95,72,57 87,67,49 87,87,97 74,82,91 84,92,101 97,101,105 107,112,111 142,144,139 138,139,127 130,128,129 104,104,101 136,137,142 120,115,101 174,133,106 179,132,100 184,134,101 185,142,109 177,134,101 196,151,118 193,148,115 187,144,111 189,144,109 211,167,125 230,186,144 210,166,124 215,171,129 197,155,117 196,150,111 189,143,104 220,171,131 216,167,127 221,177,135 217,173,133 200,156,116 216,172,132 213,171,129 187,145,103 208,164,122 218,174,132 200,154,115 219,173,134 210,164,125 208,164,122 202,158,120 227,183,145 214,170,132 224,180,142 201,157,119 203,159,119 194,150,110 207,163,123
69,67,75 67,66,71 78,68,72 108,87,76 128,103,86 142,115,97 108,88,79 76,65,62 56,59,66 52,52,60 59,58,63 75,66,62 102,81,56 100,79,56 104,82,64 81,64,54 56,54,50 48,49,52 43,44,49 41,41,49 36,39,48 36,43,55 34,42,51 37,40,47 48,47,50 59,58,63 76,76,88 69,69,79 65,65,65 65,60,57 71,55,42 191,157,125 203,164,136 202,161,134 164,123,96 143,100,81 139,99,76 160,120,97 164,122,98 175,134,107 192,151,124 204,162,138 159,130,108 85,64,41 100,79,64 88,69,53 78,73,59 79,87,92 89,93,95 78,85,83 86,92,95 119,121,121 112,112,107 121,122,112 88,87,80 104,100,92 164,142,124 182,149,122 182,141,112 171,130,99 192,144,115 191,146,113 193,148,115 184,139,106 195,150,115 201,156,121 193,149,111 193,149,109 209,165,125 215,171,129 215,171,129 216,172,130 210,166,124 215,171,129 193,149,109 194,150,110 188,144,104 230,186,146 187,143,103 218,174,132 191,147,107 189,145,105 214,170,130 186,142,102 210,166,124 215,171,129 201,157,115 196,152,112 198,154,112 207,163,125 191,147,109 217,173,135 195,151,109 181,137,97 222,178,138 229,185,145
142,111,90 109,88,75 73,60,55 75,58,61 81,68,65 76,62,62 63,55,61 53,48,50 44,48,52 51,49,57 39,47,52 49,53,57 66,59,57 67,57,56 60,50,49 60,55,52 54,49,46 49,50,53 36,42,45 41,42,47 46,47,50 41,39,47 40,46,49 46,52,53 64,70,91 86,97,126 61,71,75 78,84,85 62,64,61 61,59,60 209,164,131 237,189,162 255,213,180 242,199,164 237,190,158 185,137,110 171,123,94 177,131,101 184,140,112 190,149,118 192,151,122 216,175,148 241,206,179 173,143,117 97,79,58 83,70,47 97,92,91 78,84,85 98,100,97 110,112,109 117,122,130 137,138,141 125,125,120 122,118,110 147,119,92 180,136,98 172,127,92 168,127,96 169,128,97 164,123,92 178,132,93 181,138,91 193,150,103 187,143,101 182,139,94 177,134,89 175,131,89 170,126,84 161,117,77 175,131,89 210,166,124 218,174,132 215,171,129 192,148,106 181,137,97 188,144,104 182,138,98 191,147,107 177,133,93 194,150,108 207,163,123 224,180,140 208,164,124 208,164,124 210,166,124 210,166,124 199,155,113 223,179,139 202,158,116 222,178,140 234,190,148 171,127,85 184,140,98 195,151,111 218,174,134 208,164,124
141,106,81 146,113,88 126,102,80 112,91,76 88,76,66 62,50,50 41,40,43 39,38,41 44,43,46 46,46,56 42,47,55 40,48,53 52,49,55 65,63,64 64,55,51 71,62,58 70,61,55 72,65,65 48,48,48 51,51,48 47,47,42 57,57,54 51,52,57 68,72,87 86,96,116 84,96,120 73,78,86 77,82,92 66,65,68 71,62,58 237,194,159 255,220,188 248,206,168 242,199,166 212,171,144 204,163,136 201,157,129 177,136,105 190,149,118 194,158,127 187,151,120 199,163,132 215,176,146 192,158,128 140,116,90 98,75,60 92,97,96 99,101,98 90,95,91 124,126,123 133,137,139 161,150,143 180,144,115 177,138,108 180,136,108 172,127,94 168,127,98 168,128,94 177,132,99 175,130,97 172,126,85 182,139,94 200,156,114 175,131,91 172,128,86 165,121,79 185,141,99 166,122,80 193,149,109 186,142,102 198,154,114 211,167,125 207,163,121 210,166,124 206,162,122 179,135,95 196,154,116 191,147,107 181,137,97 193,149,109 215,171,131 191,147,107 195,151,111 207,163,123 208,164,122 204,162,120 230,184,143 209,165,125 193,149,109 210,166,126 203,159,117 200,156,114 209,161,116 232,184,141 228,180,137 211,165,124
113,92,67 125,96,76 124,93,74 113,89,65 87,73,57 68,58,62 35,39,41 37,38,43 43,42,47 54,52,60 49,50,55 50,50,58 56,56,66 73,72,75 80,68,68 73,60,53 92,69,40 143,110,83 109,80,47 142,113,80 146,119,85 143,121,87 75,70,69 41,45,49 74,77,84 82,90,99 83,91,100 63,63,71 83,62,51 192,144,117 245,199,171 255,214,186 241,201,176 209,172,148 188,154,134 195,161,141 186,157,135 178,142,120 186,149,125 185,150,123 193,158,131 202,167,140 203,169,137 204,172,140 183,152,129 148,119,99 104,100,94 111,113,98 133,100,75 186,147,115 162,120,82 156,118,83 151,112,84 149,108,77 161,117,87 179,136,101 185,143,105 206,160,119 167,123,83 196,152,112 189,145,103 191,147,107 173,129,89 187,143,101 165,121,79 198,154,112 166,122,80 191,147,105 196,152,110 194,150,108 205,161,119 204,159,115 215,170,124 219,173,132 204,158,117 192,146,105 215,172,127 211,167,127 192,148,108 207,163,123 185,141,101 213,169,129 192,148,106 207,163,121 203,159,119 226,180,141 208,163,117 216,172,132 217,171,130 218,172,131 211,167,127 217,173,133 175,131,91 173,129,87 200,156,114 224,174,132
109,80,60 114,88,67 89,69,49 68,54,40 54,49,51 44,43,48 46,40,47 54,48,53 56,48,54 53,47,52 50,49,54 44,47,54 45,45,55 50,51,54 71,62,56 97,82,73 156,128,88 122,95,63 167,141,102 185,158,122 178,151,117 145,123,89 76,71,70 39,43,47 39,44,50 73,81,90 72,81,92 79,82,89 184,141,122 184,138,112 223,178,155 219,174,151 195,157,136 167,131,109 139,108,89 126,95,76 145,118,100 189,160,140 147,116,95 167,134,109 177,144,117 192,157,130 199,165,133 189,157,125 183,153,125 153,129,96 155,135,117 185,141,111 167,126,95 168,122,92 178,133,98 160,119,88 164,123,94 173,129,99 192,148,118 191,148,115 203,161,123 197,151,110 201,157,115 218,174,132 202,158,116 187,143,103 207,163,123 191,147,105 201,157,115 192,148,106 188,144,102 179,135,93 184,140,98 181,137,95 209,165,123 230,185,141 217,172,126 230,184,143 229,183,142 223,177,136 217,173,133 220,176,136 205,161,121 209,165,125 217,173,133 206,162,122 211,167,125 210,166,124 218,174,134 206,160,121 236,191,145 211,167,127 181,135,94 209,163,122 205,161,121 195,151,111 196,152,112 200,156,114 220,176,134 218,172,133
70,58,46 61,48,45 55,48,46 49,42,40 55,50,47 65,56,52 76,65,62 78,63,52 73,58,47 82,70,60 61,51,50 52,49,53 53,49,58 60,61,66 80,77,81 163,139,104 182,154,116 158,132,93 162,133,98 153,124,89 169,142,106 136,117,90 83,81,77 53,56,63 35,40,46 59,58,63 53,60,74 96,101,111 175,131,101 175,131,105 182,140,118 161,121,98 142,106,88 114,79,64 123,82,62 138,89,78 127,104,89 148,128,110 121,99,81 122,98,76 163,129,107 182,149,124 198,164,132 204,172,140 183,153,127 143,124,97 155,119,97 181,140,111 169,125,99 172,128,98 172,129,96 166,123,90 184,141,108 182,139,106 194,151,116 205,160,125 199,155,117 213,169,127 219,177,137 209,167,127 216,172,134 208,164,124 194,150,110 211,167,125 205,161,119 195,151,109 216,172,130 211,167,125 182,138,98 170,128,88 215,170,124 212,164,121 227,179,136 217,169,126 199,153,112 208,162,121 194,150,110 231,187,145 213,169,127 181,137,95 232,188,148 207,163,123 202,159,114 181,137,97 187,143,103 214,169,125 216,171,127 218,173,129 206,161,117 197,151,112 189,145,105 151,107,67 210,166,126 221,175,136 215,169,130 210,166,126
58,48,47 59,49,48 62,55,53 50,43,41 72,63,57 84,69,58 90,76,62 99,80,64 94,79,59 95,79,62 79,73,64 72,66,71 72,68,77 66,65,68 71,65,70 178,145,108 147,120,86 158,131,95 145,120,92 144,121,92 151,126,98 152,131,104 86,84,82 60,65,71 34,42,49 63,65,62 81,86,96 127,128,133 152,115,89 152,110,86 146,109,85 129,93,71 137,101,83 146,111,96 133,95,74 117,87,72 129,106,91 141,120,105 123,102,89 104,84,66 107,83,59 148,119,97 174,140,108 183,151,119 172,142,116 133,113,83 173,132,112 182,138,108 183,139,109 192,149,114 179,136,103 185,144,113 179,136,101 205,162,127 213,170,135 206,161,126 208,164,126 222,178,136 220,178,138 203,161,121 214,170,132 195,151,111 194,150,110 214,170,128 194,150,108 188,144,102 194,150,108 214,170,128 206,162,122 197,155,115 200,155,109 196,148,105 221,173,130 219,171,128 195,149,108 206,160,119 209,165,125 203,159,117 213,169,127 196,152,110 200,156,116 185,141,101 196,153,108 194,150,110 198,154,114 172,126,87 206,160,121 214,169,125 202,157,113 208,162,123 202,158,118 209,165,125 189,145,105 190,144,105 181,135,96 185,141,101
70,57,52 74,62,52 74,64,52 79,65,49 91,75,58 90,74,57 99,83,68 84,72,62 93,84,76 92,86,81 90,88,89 95,93,94 94,93,96 94,94,89 137,121,90 146,121,93 89,82,82 150,124,99 130,112,91 124,115,88 138,114,90 141,117,91 97,96,99 58,66,71 46,54,61 71,78,90 82,87,95 153,129,123 153,112,92 149,112,88 141,106,81 134,103,80 156,122,104 169,137,121 158,127,115 140,109,97 134,108,94 135,112,99 131,108,97 108,89,73 102,82,64 113,93,73 141,117,91 166,142,116 131,112,87 105,87,68 180,141,102 162,119,86 184,141,106 183,140,105 186,143,108 205,162,127 215,171,129 220,176,134 225,181,139 217,173,133 223,179,139 206,162,122 211,167,125 202,158,116 206,162,120 205,161,121 222,178,138 202,158,116 214,169,125 215,170,126 212,167,121 203,158,112 200,154,113 200,156,114 202,158,116 205,161,121 196,154,114 221,179,139 216,170,131 211,165,126 203,159,119 205,161,121 179,135,95 174,130,90 199,155,115 188,144,104 205,161,121 195,151,111 175,131,91 191,147,107 203,159,119 173,129,89 184,140,100 184,140,100 214,170,130 199,155,115 210,166,128 207,163,121 205,161,119 211,168,123
89,74,63 93,79,61 87,71,56 87,72,50 93,79,61 95,83,71 89,80,74 93,86,84 84,79,76 87,85,81 110,104,109 108,102,107 106,104,105 103,103,98 161,132,97 111,100,81 71,76,72 106,95,78 142,122,92 116,97,85 128,104,80 138,109,85 80,80,90 51,59,66 53,62,62 61,71,79 69,72,81 82,85,94 154,116,95 145,116,92 127,98,74 132,103,81 125,95,78 132,105,87 137,106,94 122,94,83 128,102,90 133,110,99 133,110,99 130,111,97 116,98,79 101,82,66 121,100,75 126,105,80 116,102,77 103,83,63 165,122,87 168,125,92 166,126,92 180,140,106 190,148,110 204,162,124 202,158,118 181,137,97 211,167,127 210,166,126 206,162,122 211,167,127 205,162,117 211,168,123 206,162,120 196,152,112 222,178,138 221,177,135 202,158,118 213,169,129 214,171,126 208,165,120 222,178,138 214,170,128 209,165,123 209,165,125 205,161,121 196,152,112 191,147,107 213,169,129 193,149,109 199,155,115 196,152,112 203,159,119 221,177,137 167,123,83 187,143,103 187,143,103 198,154,114 164,120,80 196,152,112 198,154,114 188,144,104 198,154,114 194,150,110 188,144,104 187,143,105 178,134,94 192,148,108 149,105,63
94,80,62 107,94,71 103,88,68 92,76,63 86,74,76 101,92,88 88,83,85 91,89,87 87,85,83 93,88,85 119,107,107 124,112,114 128,123,122 117,115,111 126,114,104 64,64,64 58,59,64 64,64,64 136,115,90 105,89,72 99,84,64 102,84,65 87,85,81 62,67,75 77,85,101 87,80,83 101,86,66 120,105,85 248,220,211 123,93,76 126,96,79 124,95,73 122,97,80 104,79,62 93,72,59 97,76,63 94,75,61 102,81,70 78,55,44 87,68,56 117,99,80 101,82,66 105,86,72 105,90,70 112,83,63 170,134,103 179,135,109 186,141,108 195,155,121 194,151,118 192,150,112 176,134,96 209,165,125 196,152,112 217,173,133 221,177,137 174,130,90 202,158,118 229,185,147 215,171,133 215,171,129 213,169,129 209,165,125 209,165,123 181,137,97 199,155,115 214,170,132 196,152,114 198,154,114 217,173,131 205,161,119 195,151,111 192,148,108 203,159,119 199,155,115 165,121,81 164,120,80 180,136,96 184,140,100 179,135,95 187,143,103 172,128,88 184,140,100 199,155,115 188,144,104 180,136,96 193,149,109 179,135,95 171,127,87 177,133,93 180,136,96 200,156,116 179,135,97 185,140,107 195,150,117 196,151,116
98,86,76 95,83,73 94,82,82 89,88,91 112,107,109 100,93,93 86,79,79 92,85,85 93,86,86 92,85,85 111,100,93 128,117,110 137,128,122 149,143,138 109,109,106 78,79,84 58,62,66 57,58,61 54,52,50 81,76,75 76,69,69 90,83,81 86,80,75 114,100,86 114,100,82 127,108,85 124,103,76 255,247,220 255,222,204 255,255,247 255,237,211 120,91,69 81,56,39 84,62,44 82,63,51 102,81,70 111,88,73 83,62,51 90,68,60 106,90,75 99,83,68 99,83,68 97,78,66 101,82,66 189,153,122 181,141,105 196,154,116 211,164,130 199,153,116 174,130,90 220,176,136 202,158,118 173,129,89 188,144,104 203,159,121 194,150,110 211,167,127 209,165,125 213,169,129 211,167,127 216,172,132 210,166,126 210,166,126 206,162,122 207,163,123 205,161,121 210,166,126 211,167,127 225,181,141 221,177,137 218,174,134 200,156,116 216,172,132 202,158,118 195,151,111 186,142,102 180,136,96 177,133,93 181,137,97 182,138,98 184,140,100 179,135,95 179,135,95 175,131,91 184,140,100 200,156,116 182,138,98 194,150,110 188,144,104 203,159,119 231,187,147 218,174,134 187,143,103 181,137,99 172,128,90 217,173,135
