84,89,26 98,97,30 81,82,16 75,70,19 89,77,49 94,81,49 79,66,45 107,83,50 109,90,76 123,118,77 91,91,48 117,107,56 103,99,51 96,95,39 100,93,52 103,101,54 59,60,10 91,95,39 13,37,86 93,91,103 207,204,208 204,201,207 195,192,196 209,206,210 214,211,215 212,209,213 182,179,185 159,155,168 209,209,209 212,209,213 204,202,203 217,215,216 204,202,203 179,183,185 92,100,36 85,85,26 84,86,13 118,123,49 86,87,21 62,69,14 68,75,16 90,93,44 92,99,40 60,68,6 100,105,40 104,104,41 68,76,10 58,58,0 52,62,0 112,114,59 73,80,25 100,103,43 96,100,46 107,114,41 117,125,59 86,94,32 83,91,29 61,64,4 82,84,27 79,87,25 150,150,76 86,90,23 78,82,24 102,98,36
80,79,12 90,99,39 74,80,28 90,95,34 113,115,40 70,76,6 111,109,49 88,96,30 91,84,41 82,80,33 107,98,51 80,80,6 87,87,17 110,114,74 95,98,38 106,109,45 51,55,17 104,106,53 16,36,91 98,96,108 196,194,195 201,198,202 205,202,206 207,204,208 203,201,202 208,208,205 150,162,197 88,101,156 75,77,104 212,210,211 203,200,204 209,206,210 204,202,203 191,192,195 70,80,27 84,99,44 60,65,0 69,79,14 71,81,30 109,118,58 83,93,26 76,79,17 72,76,22 75,84,15 75,84,24 90,95,32 70,73,9 113,118,57 86,89,27 79,88,30 99,113,52 107,117,52 107,119,52 66,78,0 72,72,9 74,83,23 85,90,29 102,109,50 124,129,66 92,105,51 76,85,27 94,104,37 60,70,17 81,89,25
94,103,34 133,149,76 101,115,28 97,96,31 104,109,37 79,83,16 99,101,28 109,112,52 94,94,35 74,87,33 75,84,24 66,72,22 77,75,26 65,74,18 62,71,11 84,90,22 83,94,11 65,71,19 17,36,87 100,97,112 202,199,203 205,202,206 205,202,206 211,208,212 208,206,207 207,202,201 147,158,196 144,160,196 202,199,203 219,217,218 205,202,206 211,208,212 204,203,206 185,185,193 62,71,13 74,74,40 74,78,40 58,71,19 77,81,27 69,77,26 91,105,46 83,89,19 116,124,60 86,87,21 83,78,25 65,73,9 94,97,35 71,74,23 63,74,14 86,89,29 65,76,20 105,101,39 115,120,57 93,97,39 95,106,50 69,77,15 92,91,26 82,82,21 108,119,47 75,81,31 85,90,29 70,77,18 78,82,28 79,89,24
96,106,32 77,89,24 62,71,11 79,87,25 81,87,19 122,122,52 83,88,23 108,120,41 70,78,12 59,68,10 108,114,46 82,81,27 107,109,38 65,72,28 113,109,51 107,111,55 72,78,26 78,82,26 16,37,85 100,99,116 201,199,200 202,199,203 208,206,207 202,200,201 171,179,197 80,98,154 142,163,213 90,98,128 202,201,204 215,214,217 204,202,203 207,204,208 204,204,204 179,184,180 80,83,21 72,60,19 110,109,55 109,109,37 105,90,54 70,81,23 74,81,26 71,75,19 83,88,23 75,71,25 85,89,22 99,99,40 90,101,31 67,71,13 104,113,44 103,103,42 95,104,48 79,88,17 74,83,35 89,86,19 75,82,25 70,84,23 67,72,7 71,82,12 66,69,9 79,86,27 97,102,41 86,95,35 71,80,20 101,110,54
93,90,37 53,60,14 62,63,15 87,95,33 91,92,26 76,81,16 67,76,16 86,89,29 77,80,20 102,107,33 110,110,38 67,78,18 89,91,36 114,109,40 79,72,15 87,95,42 100,100,28 97,97,34 15,36,84 98,97,112 203,201,202 203,200,204 196,194,195 198,196,197 91,101,148 98,117,168 108,87,104 153,157,197 209,206,210 211,210,213 207,207,207 205,202,206 204,204,204 170,175,174 61,65,27 88,87,31 91,87,27 100,79,56 88,83,42 77,88,32 100,92,38 89,94,31 78,92,31 71,74,12 87,84,19 85,89,31 78,92,17 59,66,11 96,104,42 108,114,44 68,75,27 117,117,56 61,67,17 82,89,30 70,86,28 60,72,7 162,174,111 67,73,21 83,90,35 85,94,34 79,79,18 89,98,27 83,92,36 129,139,72
121,132,76 51,60,14 48,62,3 102,113,41 97,94,39 65,77,10 83,93,28 89,101,36 103,114,44 62,78,20 104,119,51 69,87,31 94,103,43 144,131,70 71,70,32 52,61,15 78,90,25 71,81,30 16,37,85 99,98,113 205,202,206 194,192,193 191,189,190 202,197,199 145,164,215 136,134,156 186,144,151 217,172,124 61,63,108 56,58,110 126,134,166 202,199,203 204,204,204 174,178,180 79,80,41 84,88,34 90,86,40 79,71,17 87,96,36 101,112,52 113,116,54 58,67,11 65,77,0 59,68,24 72,83,23 77,91,14 58,68,15 72,87,21 67,77,24 53,59,9 62,71,23 79,88,40 82,85,23 86,93,47 86,97,37 73,83,30 53,67,8 41,43,26 64,67,74 255,255,214 255,255,197 255,255,205 255,255,201 255,255,199
99,104,41 88,91,42 74,84,33 84,89,26 101,104,44 98,106,44 116,119,55 66,73,16 105,117,40 90,97,38 96,96,33 115,127,50 78,87,29 67,74,17 80,91,35 91,91,32 79,89,26 83,90,35 13,37,86 98,97,112 201,198,202 204,201,205 203,201,202 147,155,185 79,91,140 206,197,210 177,171,192 198,197,214 151,164,194 66,75,118 79,75,107 204,201,205 205,203,201 174,180,181 105,105,64 65,72,17 132,133,67 62,72,7 66,75,19 59,63,25 60,65,18 67,72,29 60,67,10 58,65,21 62,73,33 56,63,8 56,65,19 72,81,21 82,86,28 81,93,44 56,60,20 65,67,23 72,76,18 53,53,19 78,86,35 79,84,37 75,82,36 74,69,68 97,88,82 88,78,79 166,180,190 255,244,191 255,243,187 255,244,184
61,71,6 50,61,19 70,75,30 67,74,15 122,133,73 74,82,29 75,83,32 97,101,34 89,99,48 118,127,69 76,73,22 83,90,42 62,62,21 74,80,30 82,92,27 83,83,42 81,87,35 98,106,53 16,37,87 87,89,105 203,200,204 203,201,202 154,151,157 196,193,199 200,200,210 161,137,155 160,149,185 115,90,102 188,171,64 106,98,44 136,141,165 204,201,205 204,204,201 176,178,178 81,80,53 69,83,24 107,89,47 77,77,32 54,60,8 118,120,67 51,54,21 70,68,37 77,81,25 82,86,28 54,57,6 90,71,46 94,66,37 80,69,36 55,54,29 74,69,30 98,105,71 71,70,32 96,78,59 105,110,47 97,104,47 61,58,18 61,59,39 94,87,87 99,90,86 48,43,42 47,60,90 148,142,135 143,134,128 232,221,202
60,66,16 54,60,19 87,87,44 65,68,19 55,63,12 86,93,34 68,75,31 78,80,36 53,58,13 55,57,13 146,150,96 71,73,31 76,77,38 68,71,36 75,81,31 76,81,36 77,84,29 48,56,5 16,36,91 69,70,89 198,195,199 200,198,199 207,204,210 202,200,201 68,67,111 50,54,106 62,54,100 77,97,150 87,93,137 172,168,177 198,195,199 208,205,209 207,202,201 179,179,176 84,87,36 55,66,8 92,73,38 107,88,35 101,100,46 106,87,60 63,63,29 84,74,50 96,87,70 79,76,34 94,95,45 88,67,56 86,54,49 86,55,45 98,85,80 89,69,51 70,56,38 78,59,43 104,81,70 76,60,45 55,44,29 68,56,46 100,79,68 94,87,87 97,91,86 94,88,83 43,56,75 137,128,120 136,130,123 58,52,45
60,70,19 87,93,41 61,58,18 97,100,49 55,59,21 63,64,16 65,64,28 88,78,56 62,63,15 87,85,38 75,72,32 67,58,41 107,95,65 59,52,23 84,80,43 41,38,14 82,81,43 68,63,31 15,36,86 57,63,84 208,205,209 201,198,202 204,201,205 202,202,212 51,55,111 53,53,108 187,114,82 135,148,194 182,173,74 182,179,194 203,201,202 211,208,212 212,205,208 196,191,190 102,87,40 64,60,12 68,54,36 124,99,80 109,87,49 77,49,40 68,59,42 88,68,59 108,87,62 76,63,40 77,53,31 72,47,44 68,46,26 137,125,141 116,104,116 216,205,212 110,85,82 137,101,81 75,52,37 140,110,95 79,59,52 99,78,76 107,76,64 94,84,85 95,89,84 85,79,74 38,48,68 111,116,112 84,92,99 68,58,57
65,67,25 75,67,43 76,62,37 58,42,25 54,51,11 89,82,53 83,81,48 122,104,83 106,101,71 95,83,44 113,90,59 70,55,44 73,52,50 128,112,79 113,101,64 79,72,52 73,65,41 94,80,64 18,34,86 45,52,77 203,200,204 209,206,210 200,198,199 196,200,213 50,54,106 168,111,71 74,56,83 141,67,44 189,171,80 71,70,105 203,198,200 204,202,203 211,208,212 190,187,191 91,73,70 79,61,42 75,45,48 104,78,68 69,46,35 78,51,46 113,87,73 87,59,59 102,74,65 56,39,31 96,73,62 69,47,39 92,78,91 91,84,94 82,72,90 101,92,107 198,182,178 79,56,43 161,112,92 109,89,82 115,95,86 81,64,56 38,26,31 79,67,67 61,49,49 89,83,78 62,64,78 128,122,113 129,123,118 53,43,42
86,71,62 42,30,18 60,43,35 81,60,56 73,54,40 72,50,42 81,64,54 93,69,61 111,92,80 73,62,43 77,54,51 99,73,61 130,102,100 111,78,67 191,157,137 64,56,64 66,56,55 56,46,50 16,35,86 38,44,72 204,201,205 197,194,198 200,198,199 190,194,207 146,91,48 105,59,70 196,127,98 130,84,56 106,83,72 116,90,78 167,165,173 203,201,199 203,201,202 183,184,187 84,58,64 125,90,77 87,57,56 105,84,82 125,97,86 77,60,50 164,133,123 119,97,89 136,120,118 127,122,121 114,108,103 101,89,89 74,65,61 73,54,38 97,83,88 53,40,48 70,58,70 96,81,91 104,95,110 113,103,121 255,246,242 67,53,55 54,42,44 46,32,37 46,32,34 68,55,52 64,57,55 82,69,62 68,53,44 59,43,41
73,55,50 98,80,75 78,60,57 71,55,42 127,112,120 55,37,36 106,81,64 83,62,62 110,80,65 125,90,65 79,52,34 97,73,65 123,90,81 84,52,47 68,48,39 45,31,33 49,36,33 55,40,48 20,36,86 26,36,70 198,195,201 203,201,202 202,200,201 148,157,182 131,106,118 196,189,187 203,196,199 210,202,210 193,188,190 63,64,83 203,199,208 207,205,206 209,204,206 187,186,191 60,55,52 87,80,78 104,98,93 115,109,104 115,109,104 108,102,95 130,124,117 114,105,99 118,110,99 122,116,107 111,102,94 118,109,103 61,48,41 57,40,32 40,28,33 97,88,101 116,105,128 35,23,35 99,90,105 100,92,111 99,94,112 54,44,48 46,32,34 63,46,52 66,49,50 56,40,36 50,37,32 66,50,48 81,63,60 88,70,67
84,61,60 64,48,46 92,71,67 87,64,65 38,26,28 62,46,40 89,67,70 78,62,79 98,70,57 87,56,46 201,143,106 151,113,92 123,107,103 125,113,115 55,39,37 79,66,76 67,55,60 79,68,77 20,37,82 27,37,73 204,198,205 203,201,202 196,194,195 85,91,119 60,73,99 211,211,211 203,200,204 202,199,205 198,196,197 207,201,206 214,211,217 198,199,202 195,194,199 181,186,192 125,122,109 121,112,106 117,108,102 131,122,116 139,130,124 120,114,105 140,134,125 124,115,107 116,108,97 127,118,110 139,130,122 111,102,98 115,109,102 104,84,77 135,126,122 71,64,64 84,75,88 38,31,34 94,88,83 72,65,65 44,38,43 46,33,28 76,62,64 45,31,31 57,44,41 68,54,56 65,53,53 47,37,36 96,85,92 88,77,84
54,54,49 54,54,51 61,60,63 38,36,37 80,62,59 109,82,64 38,24,29 68,56,58 64,46,41 77,60,52 67,49,44 72,56,50 116,110,105 118,109,103 54,43,36 64,49,57 65,48,40 68,55,50 14,34,76 26,37,77 209,202,212 201,199,200 205,203,204 205,203,204 204,201,205 208,205,209 204,201,207 205,202,208 114,120,139 116,117,147 114,115,174 59,62,111 116,115,157 164,172,177 126,120,113 124,115,111 115,107,96 88,79,71 114,105,99 138,129,123 143,134,128 169,160,154 189,180,174 162,158,148 142,134,123 121,112,106 95,86,78 56,44,34 118,112,107 88,83,82 54,47,59 44,32,32 109,99,98 70,60,61 61,54,68 55,51,64 67,59,76 58,46,60 58,47,54 58,45,55 59,47,49 72,60,72 61,57,77 50,49,66
35,32,38 44,40,49 31,29,37 39,32,42 54,44,48 45,35,36 61,49,39 41,29,29 62,46,40 59,43,39 50,38,28 154,138,132 137,123,109 129,113,100 62,46,40 65,47,42 61,47,47 66,52,54 29,34,69 25,37,88 203,200,206 201,200,203 204,203,208 200,198,210 203,200,206 73,73,141 170,179,204 190,189,194 150,152,168 196,194,206 200,197,201 198,195,201 208,206,207 162,165,172 136,133,120 146,137,131 123,115,104 102,94,83 121,112,104 121,112,106 111,102,96 139,130,126 118,109,105 102,93,89 99,96,102 56,52,65 63,59,72 51,49,61 68,63,79 65,60,76 63,59,72 115,110,112 108,101,101 41,36,38 73,67,88 65,63,85 63,61,83 61,57,81 62,53,64 59,46,56 75,62,70 60,52,69 54,51,68 61,57,77
54,52,62 48,44,55 33,28,30 62,49,59 38,30,36 43,35,41 154,139,149 56,40,53 72,59,67 75,68,71 106,95,102 94,76,85 97,80,83 94,81,89 71,57,57 112,88,80 85,69,65 76,58,57 25,34,73 23,38,83 208,205,211 206,205,210 149,156,209 196,200,231 207,199,207 202,201,206 206,201,203 207,204,210 205,203,204 202,200,201 205,202,206 201,198,202 204,202,200 155,155,163 135,126,120 136,127,119 134,126,115 127,121,114 129,123,118 118,109,103 128,122,115 146,140,133 70,65,64 101,95,100 101,98,104 61,58,64 66,59,59 95,85,84 115,110,107 74,67,79 107,100,100 81,77,86 59,57,67 65,61,70 115,108,108 60,57,72 50,46,66 58,52,73 69,63,84 88,86,110 95,97,124 71,72,95 66,62,84 58,54,74
40,34,41 105,98,98 128,116,116 51,40,47 47,36,43 49,38,45 77,61,74 63,50,71 40,33,43 39,33,38 38,29,40 72,63,74 81,71,72 132,124,130 70,64,69 82,61,57 61,43,52 74,55,62 31,37,69 23,38,81 200,197,203 201,198,202 190,188,196 202,200,201 205,202,206 203,200,204 205,202,208 90,91,152 206,205,208 204,201,205 205,202,206 208,205,209 192,187,189 143,143,153 148,139,131 132,124,113 122,113,105 128,122,113 147,141,132 131,122,116 136,130,123 120,114,109 122,113,107 131,122,118 107,100,98 157,152,151 90,81,103 88,82,107 73,70,87 65,62,79 59,54,70 62,55,67 65,59,66 112,106,101 112,101,94 115,111,105 71,63,69 63,56,68 70,64,69 86,81,83 77,70,73 113,106,109 124,120,114 114,110,102
112,100,88 128,115,108 93,88,85 125,119,124 36,29,41 33,27,32 27,19,25 94,84,85 30,22,28 31,27,36 25,22,28 28,25,31 51,43,60 71,67,87 60,54,75 86,65,61 76,54,59 96,71,68 46,48,73 24,38,90 203,200,206 207,205,206 204,202,203 207,204,210 201,199,200 209,203,210 205,202,206 199,197,217 204,202,203 208,208,208 204,192,194 183,161,155 171,142,138 131,131,143 146,137,129 116,105,100 137,128,122 117,107,97 149,137,127 134,128,121 116,107,101 112,99,92 111,102,96 141,135,128 83,76,88 95,91,100 129,127,128 92,86,81 118,112,107 100,94,89 123,117,110 126,120,115 114,108,103 118,114,106 128,122,115 122,116,109 107,98,92 118,112,107 102,96,89 112,106,99 129,123,116 109,103,96 102,96,91 118,112,107
102,93,89 97,85,85 134,110,102 101,85,79 28,20,26 25,22,26 37,31,36 32,26,31 51,41,45 51,40,47 29,24,26 92,73,75 91,78,75 141,117,109 81,69,69 86,70,68 60,41,43 78,62,58 43,41,63 24,37,92 183,179,190 203,201,202 201,198,202 207,205,206 208,205,209 197,194,198 205,197,203 198,196,192 116,87,83 201,161,154 213,185,174 222,173,162 201,188,185 60,61,82 137,126,121 135,126,122 136,127,121 115,106,100 137,127,115 134,128,121 121,115,108 131,122,116 124,115,109 116,107,101 151,142,136 145,136,130 127,118,114 106,100,93 120,114,109 127,121,116 150,144,137 113,107,100 116,110,103 128,122,115 118,112,105 125,119,112 98,92,85 99,93,88 130,124,117 104,98,91 108,102,95 113,107,100 106,100,93 109,103,98
54,50,61 64,58,65 85,73,85 86,74,79 125,111,116 36,22,27 119,107,107 113,97,95 118,102,100 119,103,101 82,66,62 158,132,118 187,157,140 200,165,150 106,87,89 93,77,75 92,75,67 72,52,43 94,80,80 18,37,88 150,148,156 209,204,206 205,199,204 215,202,210 206,206,203 204,181,170 148,100,96 213,195,190 185,161,155 172,132,127 211,204,207 209,207,208 71,72,93 115,106,102 121,109,97 110,99,94 135,126,120 141,132,126 128,122,117 125,119,112 116,110,103 108,99,93 135,126,120 102,96,89 90,84,77 104,98,91 123,114,108 110,101,95 110,101,95 94,83,78 105,94,87 116,107,101 121,110,103 103,90,83 113,104,98 118,109,105 115,106,98 104,95,87 124,114,104 123,113,103 134,128,119 152,143,137 187,178,172 162,156,149
136,128,117 104,93,86 116,105,100 112,101,96 106,96,97 22,15,15 113,103,104 95,86,80 99,90,84 114,108,101 104,98,93 56,49,49 128,122,115 144,138,133 120,113,113 80,72,78 76,60,56 50,37,30 67,55,69 20,36,88 142,140,150 200,199,204 204,202,200 136,89,78 140,102,104 195,162,162 202,197,194 206,201,200 203,201,199 202,200,198 206,206,206 90,93,115 115,109,102 132,127,115 111,102,94 113,104,98 114,104,103 128,121,119 134,125,119 131,122,116 135,126,120 153,144,138 129,120,114 138,129,123 131,122,116 115,109,102 101,92,86 107,98,90 102,94,81 154,143,136 140,128,118 145,134,127 161,146,137 134,122,110 112,96,83 120,111,105 110,99,94 111,102,96 102,93,89 101,95,90 106,100,93 117,108,104 122,116,109 107,101,96
97,91,84 125,116,110 116,107,101 128,119,113 115,106,102 28,21,19 126,120,113 120,114,109 129,123,114 127,121,112 25,20,19 85,80,79 91,85,92 70,64,71 65,62,79 72,66,89 72,55,58 54,52,64 53,46,60 18,38,82 123,121,133 204,202,203 202,168,164 210,198,200 204,202,203 204,198,203 206,201,203 204,202,203 207,205,206 207,202,204 105,105,115 134,133,126 149,138,133 124,113,106 114,105,97 135,123,113 134,113,102 143,128,117 127,118,112 116,105,100 139,133,126 116,107,101 118,112,105 123,114,110 117,108,104 136,130,125 122,116,111 128,122,115 112,106,99 111,105,100 117,108,102 96,87,81 135,127,116 107,95,85 114,104,94 111,102,96 109,100,94 116,105,100 109,103,98 127,118,112 128,109,97 150,115,90 80,59,46 82,61,50
136,131,130 115,113,111 67,61,66 61,55,62 44,41,45 83,77,84 115,112,118 64,61,78 53,50,65 93,91,103 67,66,71 138,133,132 55,53,73 53,51,71 54,51,68 64,62,84 56,50,73 54,45,60 66,52,54 54,46,63 45,47,72 56,57,76 119,117,125 197,196,199 203,201,202 207,205,206 204,201,205 208,205,209 202,199,205 113,109,120 126,126,123 104,93,86 126,115,110 136,127,119 126,115,108 140,125,116 120,103,93 141,129,119 108,99,91 105,85,76 127,118,110 106,97,91 148,142,133 115,106,102 141,132,128 119,113,108 104,98,93 128,122,115 147,141,134 136,130,123 122,116,109 102,96,89 106,97,93 102,96,91 101,95,90 116,110,103 113,107,102 111,105,100 132,126,119 149,131,126 92,71,67 128,119,115 95,89,82 113,104,98
106,68,47 116,75,57 67,46,46 58,52,73 67,64,79 60,59,76 62,61,78 69,65,85 67,63,76 105,103,104 126,119,119 139,129,128 63,58,74 55,53,65 54,51,68 59,54,72 70,65,81 65,57,74 89,80,76 157,148,142 170,161,153 182,173,165 79,75,84 35,33,55 82,80,88 203,201,202 205,202,206 203,200,204 119,127,159 100,101,106 113,104,98 109,103,98 141,132,128 134,125,121 132,121,116 110,99,94 132,123,115 141,135,126 114,103,98 115,106,98 132,121,114 115,106,100 122,112,102 109,103,96 111,105,98 105,99,92 118,112,105 109,103,94 129,123,116 135,129,122 119,113,108 113,107,102 115,109,104 121,115,110 123,117,112 120,114,109 109,103,98 105,99,94 120,111,107 83,67,65 104,100,94 125,110,101 159,142,134 107,103,93
84,52,38 87,52,37 125,79,51 103,67,59 107,100,98 114,105,101 141,132,128 171,162,158 182,173,167 193,184,178 170,161,153 135,126,118 109,96,91 109,96,91 117,108,102 105,94,89 97,86,81 142,131,126 107,101,96 113,104,96 130,117,114 132,111,98 177,140,114 158,132,118 122,116,111 36,37,42 52,60,78 87,100,128 120,113,111 123,110,105 150,141,137 125,119,114 112,106,99 137,128,122 121,112,106 117,108,102 139,130,124 149,140,134 134,125,119 131,122,116 100,91,85 123,114,108 142,133,127 101,90,85 123,112,107 124,111,104 121,115,108 115,106,102 135,129,122 125,119,112 112,106,101 135,129,124 128,122,117 119,113,108 109,103,98 106,100,95 102,96,91 94,88,83 104,98,93 83,66,56 95,78,68 97,76,65 134,90,64 212,159,118
