73,61,61 72,60,60 84,68,64 71,64,62 75,68,68 76,73,77 72,67,69 77,72,74 77,74,80 74,71,77 81,69,74 111,95,89 158,124,106 169,136,109 151,123,110 124,103,92 115,95,86 126,107,93 127,106,93 135,110,93 137,112,95 81,69,69 60,57,61 54,53,56 56,54,55 60,58,59 60,58,59 68,59,55 70,63,61 53,51,49 45,45,53 57,50,48 83,67,63 69,58,53 48,48,48 45,46,49 48,49,52 46,47,50 58,56,57 58,56,57 73,75,70 92,86,79 90,80,70 94,87,71 93,85,72 98,92,83 85,81,75 71,71,71 65,65,65 79,79,76 88,88,88 96,96,93 97,97,92 130,131,123 104,104,101 128,128,125 119,121,121 162,166,170 153,161,170 132,144,150 121,131,139 104,108,112 160,148,122 204,174,132 181,143,108 171,131,97 185,140,107 196,147,109 217,169,124 216,171,125 223,175,132 244,196,153 240,195,151 207,162,118 213,165,120 219,171,128 212,164,121 226,178,135 210,162,117 213,165,120 223,178,134 219,174,130 226,178,133 220,172,127 228,180,135 230,182,135 224,176,129 233,185,138 196,151,105 206,161,115 223,178,132 224,176,131 234,186,141 209,160,120 212,164,119 241,193,148
173,136,112 166,131,106 158,127,106 97,86,83 83,71,73 86,79,82 83,76,74 78,71,74 79,72,72 102,89,84 110,93,83 94,81,78 82,70,70 72,63,57 80,70,69 86,74,74 126,103,90 131,109,89 112,93,79 106,90,75 111,89,71 76,65,60 54,53,56 48,47,50 53,51,52 60,58,59 60,57,61 45,44,49 51,50,55 63,61,62 68,59,55 77,64,61 102,87,78 77,73,67 54,54,54 53,54,57 50,51,54 53,54,57 56,58,58 52,54,54 48,50,47 64,58,53 87,77,67 85,77,66 105,100,88 111,105,96 98,98,93 86,90,92 88,89,94 71,74,81 71,74,83 83,87,89 92,94,91 111,112,104 116,116,111 111,111,106 101,103,100 150,155,154 132,140,149 113,118,128 119,119,114 109,105,86 145,116,83 191,152,113 178,133,100 186,141,108 206,161,128 216,167,129 230,182,137 230,185,139 219,171,128 220,172,129 235,186,137 217,167,121 219,171,124 209,161,118 214,166,123 206,158,115 230,182,137 233,185,140 207,162,118 219,174,130 221,173,128 227,179,134 212,164,119 226,178,131 235,187,140 221,173,126 224,179,133 212,167,121 214,166,121 216,168,123 221,173,128 196,147,107 220,172,127 218,170,125
189,146,111 181,142,112 117,106,101 76,71,73 81,74,84 76,70,77 68,57,64 68,58,57 98,81,71 149,118,97 151,121,104 92,79,74 71,61,60 87,76,71 102,87,76 122,97,80 131,102,82 131,105,84 89,76,69 78,68,72 74,69,71 58,56,57 49,55,58 44,48,52 43,48,54 41,46,52 40,45,51 51,52,55 43,44,47 63,58,60 70,61,57 60,51,47 60,58,54 52,52,49 58,58,55 58,63,59 73,79,82 62,70,75 55,59,61 46,50,52 46,48,45 80,80,77 112,108,100 67,69,64 71,73,73 90,89,92 85,87,87 73,79,82 75,80,86 83,89,92 98,104,121 78,84,101 93,98,92 89,92,84 129,130,122 136,136,133 110,111,114 119,124,134 124,119,118 160,138,118 129,101,74 134,99,72 184,138,108 186,140,110 189,144,109 193,148,113 215,170,126 235,187,142 233,185,140 214,166,119 227,179,136 220,172,129 223,174,134 241,193,148 251,203,156 232,184,139 208,160,115 220,172,127 225,177,132 230,182,137 218,170,125 232,187,143 230,184,143 218,174,132 204,159,115 218,173,129 206,158,113 220,172,127 238,188,144 228,178,134 213,163,119 232,184,137 210,162,115 214,168,127 228,183,139 224,179,135
163,127,98 152,116,94 94,82,87 72,64,72 72,72,80 74,71,75 110,90,83 161,137,115 145,109,87 162,127,102 135,109,88 94,81,74 58,59,62 55,55,55 65,60,59 99,85,67 130,103,85 108,86,66 84,71,64 53,53,53 56,54,55 58,58,58 44,47,54 38,43,49 34,42,49 36,44,49 36,44,49 52,51,54 60,59,62 62,61,66 62,62,59 61,61,58 52,53,45 51,53,48 56,58,58 80,86,89 68,76,81 67,77,83 56,62,65 53,59,62 51,55,57 69,73,77 78,78,78 62,63,68 65,68,75 74,83,85 71,77,78 71,77,78 87,96,98 101,109,114 87,95,104 104,109,115 127,129,126 154,157,149 140,141,133 114,114,109 129,130,135 112,117,116 137,110,92 149,105,75 182,138,108 190,143,111 192,147,114 203,158,125 196,153,120 187,142,107 195,151,111 222,177,133 231,186,142 218,175,128 215,171,129 202,156,115 215,170,126 221,176,130 217,169,124 225,180,136 231,186,142 223,175,132 224,176,133 228,180,137 203,155,112 214,169,125 217,173,131 206,162,120 195,151,109 205,157,114 202,153,113 209,161,118 218,170,127 201,153,110 219,171,128 195,147,102 192,147,101 202,156,115 178,134,92 192,148,106
94,79,68 126,112,96 141,114,98 134,112,94 100,86,72 78,67,64 73,62,59 104,89,78 131,105,93 133,108,91 106,90,75 76,65,60 52,53,58 46,49,58 51,53,53 69,65,59 87,76,71 81,72,66 71,64,64 47,45,53 38,46,51 43,46,53 42,47,53 34,42,49 38,43,51 35,38,45 35,45,51 51,55,59 77,77,85 76,76,84 59,59,56 55,55,52 52,52,49 51,56,52 57,65,70 77,87,91 89,99,107 67,77,85 63,69,72 67,73,76 67,75,80 74,79,85 81,85,89 65,68,75 68,73,79 90,96,99 96,98,95 99,101,96 82,89,84 89,95,96 100,109,109 112,117,123 117,119,114 115,114,107 104,103,94 103,99,93 125,106,90 192,148,118 183,143,109 171,127,97 182,138,108 190,143,111 187,143,103 184,140,100 184,142,102 200,156,116 195,151,111 187,142,98 215,170,126 217,174,127 216,172,130 225,181,139 229,184,138 214,169,123 195,147,102 209,164,120 229,183,142 196,151,107 221,175,134 196,150,109 190,144,103 221,175,134 186,141,97 224,180,138 216,172,130 200,155,111 199,153,114 193,147,108 188,144,104 195,151,111 222,179,134 193,148,104 233,188,144 229,183,142 218,168,124 231,181,137
95,86,69 80,71,56 106,85,70 120,94,71 148,121,103 127,101,78 113,90,77 92,75,65 78,67,60 60,49,44 52,45,45 63,58,55 48,49,52 43,46,53 42,47,53 42,47,53 56,54,55 56,54,55 55,53,54 58,54,63 47,50,57 41,44,51 53,50,54 65,60,62 48,50,50 48,49,54 83,95,119 83,95,117 89,96,108 89,96,108 61,61,61 64,64,64 63,68,67 67,73,74 66,81,88 66,75,86 64,72,77 87,96,98 109,115,116 80,86,87 62,70,75 46,54,59 52,62,66 57,67,73 81,86,92 83,89,92 89,91,91 101,101,98 103,105,100 88,90,85 124,126,123 119,123,125 129,131,128 143,143,127 144,125,102 161,129,99 173,130,97 169,126,93 171,125,95 173,128,95 178,134,96 178,132,91 188,140,97 190,141,103 194,149,105 181,138,93 182,138,96 171,125,84 189,143,102 196,153,108 224,179,133 225,180,134 223,175,132 202,154,111 193,148,102 177,133,93 191,147,107 194,150,110 191,147,105 199,155,113 223,179,137 214,170,128 220,176,134 215,170,126 215,170,126 201,157,115 209,165,123 221,177,135 202,157,113 183,138,94 202,157,113 197,152,106 216,171,125 229,183,142 255,226,181 213,165,120
59,52,50 64,58,53 80,64,58 105,86,72 108,82,61 125,96,72 134,106,77 121,95,72 99,83,70 66,57,53 39,38,43 45,42,46 54,53,56 50,51,56 46,51,57 47,52,58 47,51,55 58,57,60 68,59,53 77,65,55 83,71,59 67,50,42 110,91,68 84,64,44 92,73,57 78,74,66 62,69,81 78,88,106 73,79,82 77,82,90 63,65,65 70,74,78 62,72,69 64,75,76 66,76,84 65,74,85 81,91,97 110,119,121 114,124,121 94,103,103 82,90,95 72,80,85 58,68,74 91,103,111 87,95,102 88,96,101 111,116,115 120,122,119 106,112,103 93,95,90 107,98,92 162,151,132 181,140,111 167,127,93 166,123,90 173,130,97 178,134,104 171,126,93 180,135,100 182,136,97 178,133,89 189,144,100 195,150,106 181,136,90 181,138,93 164,121,76 173,129,87 179,135,93 188,144,102 207,161,120 207,164,117 216,171,125 215,170,124 214,169,123 186,141,95 206,157,117 190,144,103 182,136,97 201,157,115 224,180,138 198,155,110 194,151,106 209,164,120 213,169,127 203,159,117 230,187,140 208,164,122 191,147,105 183,135,90 214,166,121 206,158,115 208,160,115 238,190,145 232,184,141 240,195,151 232,184,139
71,61,60 87,75,65 120,98,78 119,95,71 118,89,67 116,87,63 108,84,60 82,64,45 59,53,48 45,42,46 39,43,47 53,50,54 51,48,52 50,49,54 46,51,57 46,51,57 44,48,52 48,49,52 75,62,55 162,133,102 163,132,93 142,112,70 152,125,89 166,137,102 137,117,99 60,61,53 33,43,51 95,105,123 81,84,93 64,68,72 85,87,87 82,88,91 78,84,87 72,81,83 64,72,79 60,68,77 61,71,77 83,92,94 112,122,116 108,117,117 100,109,109 84,92,97 72,80,87 87,97,105 86,94,101 79,88,90 94,96,96 121,123,120 118,115,102 179,155,131 166,126,92 155,111,81 159,115,85 161,121,87 203,160,127 187,144,111 178,135,100 196,152,114 194,150,108 187,142,96 203,158,114 192,147,103 185,140,96 190,145,101 177,134,89 175,131,89 165,121,79 192,148,106 213,169,127 209,163,122 204,159,113 197,152,106 223,178,132 208,163,117 202,157,111 223,175,130 227,179,134 216,170,131 219,174,130 189,144,100 202,157,113 207,162,118 210,165,121 218,174,132 221,177,135 207,163,121 221,177,135 210,166,124 218,170,125 219,171,126 205,157,112 204,156,111 202,154,109 221,173,126 211,169,127 219,171,126
75,62,55 99,84,64 108,82,57 106,84,64 96,76,58 80,69,62 47,40,38 40,34,39 43,43,43 61,56,58 65,56,50 67,57,47 63,55,44 74,65,59 57,52,54 48,49,54 48,52,56 60,63,70 144,119,91 182,151,112 140,111,78 198,170,130 169,141,103 161,134,98 120,105,83 62,64,61 33,45,51 43,51,58 83,92,105 101,110,121 117,126,139 99,108,119 81,92,103 88,98,104 78,88,92 71,82,83 84,92,97 80,86,89 116,122,123 125,131,132 109,115,118 88,94,97 82,87,93 81,89,96 70,81,80 75,73,69 151,122,100 184,143,116 172,127,94 171,128,95 189,146,113 168,122,92 174,128,98 196,153,120 189,144,111 193,148,115 193,149,111 195,149,108 194,149,103 218,170,123 211,163,118 220,172,127 232,187,141 204,159,113 208,165,120 192,149,104 214,171,126 179,135,93 171,127,85 207,161,120 226,178,135 220,172,129 230,182,137 235,187,142 231,183,138 204,159,115 217,169,126 213,165,120 210,165,121 228,183,139 204,159,115 211,166,120 210,165,121 225,177,132 217,169,124 226,178,133 198,150,105 203,155,110 234,190,148 210,166,124 211,167,125 182,138,96 217,173,131 214,170,128 214,170,128 211,166,122
75,64,57 91,78,71 68,53,44 51,45,40 41,36,38 40,40,37 46,45,48 46,44,42 73,67,60 81,69,59 91,77,61 89,74,63 97,83,69 96,82,68 85,75,74 69,70,75 63,67,71 63,67,71 168,136,106 169,142,110 163,132,95 159,130,95 151,122,89 174,147,113 126,111,89 64,66,66 45,55,59 45,51,54 85,96,107 101,114,140 102,110,130 85,95,103 87,100,101 71,82,81 82,92,89 75,81,82 113,117,119 119,123,125 115,119,121 121,126,125 91,95,97 107,111,115 103,110,108 83,83,80 174,148,125 173,133,99 165,127,92 176,132,102 171,127,97 181,140,111 174,133,104 192,148,118 183,139,109 203,160,127 214,170,132 201,157,119 210,166,128 210,164,123 219,174,128 224,175,135 219,171,128 210,162,117 206,161,115 217,172,126 203,160,115 203,160,115 202,157,113 215,170,126 174,128,87 197,151,110 206,158,115 218,170,127 214,164,120 208,160,115 223,175,130 202,157,113 198,150,107 231,183,138 211,163,120 227,179,136 220,172,127 205,157,112 200,155,111 192,144,101 230,182,137 221,173,128 214,166,121 205,157,112 196,152,110 201,157,115 225,181,139 218,174,134 218,174,132 209,165,123 215,172,127 203,160,115
40,43,50 48,51,58 45,46,49 48,48,45 58,51,51 60,50,49 63,50,45 82,68,54 80,64,47 84,70,54 97,81,68 89,77,67 93,87,80 101,94,92 104,102,98 103,101,102 84,85,88 89,85,77 161,138,109 113,98,89 149,126,95 127,108,83 136,110,85 144,119,89 137,118,95 66,67,70 62,70,75 44,46,60 87,98,109 87,97,113 77,86,97 79,87,96 83,92,103 78,88,94 76,86,80 78,84,85 94,95,98 105,107,107 79,81,78 136,138,133 145,146,138 150,149,138 160,126,92 158,115,80 165,122,87 164,123,92 170,129,100 195,149,119 174,129,96 184,139,106 187,142,109 180,135,100 205,161,123 224,180,138 217,173,131 221,178,133 208,163,119 218,172,131 223,177,136 194,149,105 196,148,103 191,143,98 206,161,115 212,167,121 231,186,140 211,163,118 226,178,131 209,161,114 198,150,105 199,151,106 214,166,119 203,155,110 203,157,116 201,156,112 202,157,113 193,148,104 209,164,120 187,142,98 185,141,99 211,167,125 207,163,121 181,135,94 209,164,120 202,156,117 201,155,116 208,162,121 204,158,117 208,162,121 213,169,129 213,169,127 182,137,93 209,164,120 196,151,107 192,147,101 227,179,136 234,186,143
41,46,54 47,52,60 55,56,59 67,62,61 84,71,64 87,76,61 87,71,54 87,72,52 95,79,64 93,78,67 87,76,69 89,83,76 90,89,82 101,101,96 108,109,101 105,106,98 104,99,98 166,145,122 119,110,95 83,82,85 141,117,91 136,115,88 126,107,84 134,110,84 131,112,89 67,68,71 50,55,61 69,74,84 85,95,103 101,112,125 87,96,107 76,84,91 88,99,110 88,99,110 95,102,100 95,104,106 91,96,102 94,98,102 154,157,149 159,158,147 155,151,141 162,136,113 174,130,90 172,128,88 177,133,95 177,134,101 172,126,98 177,133,103 178,138,104 176,133,98 190,147,112 183,141,103 211,167,125 225,181,139 223,179,137 231,188,143 225,177,134 212,164,121 221,176,132 216,168,123 208,163,119 204,159,115 221,178,133 204,154,112 209,159,113 225,177,130 219,169,125 212,164,117 218,171,121 219,171,124 209,164,116 218,173,129 207,165,125 223,179,139 214,170,128 202,158,116 200,156,114 201,155,114 189,143,104 192,146,107 206,160,121 196,152,112 199,155,113 190,144,105 221,177,135 208,164,122 189,145,103 188,142,103 224,180,140 203,157,116 214,169,123 201,156,112 197,152,108 216,171,127 202,154,111 210,162,119
59,58,61 58,57,60 53,51,52 69,67,63 93,74,62 112,93,79 117,101,86 83,71,61 90,84,77 84,78,71 80,79,72 86,84,80 100,96,90 114,110,102 114,108,103 125,119,114 117,107,106 119,103,97 66,64,65 64,68,70 65,57,46 128,107,80 103,92,73 109,93,76 103,87,70 60,60,57 55,60,68 84,89,97 60,68,75 66,76,82 60,69,82 92,101,112 85,98,115 82,89,103 83,84,89 87,89,89 97,105,110 115,122,136 136,133,120 150,129,102 188,150,113 153,112,83 175,131,91 194,149,105 185,142,95 173,128,84 179,135,97 187,142,107 187,145,107 186,144,106 197,154,119 201,157,117 203,159,117 196,152,110 192,150,108 208,165,120 198,154,112 183,137,96 206,161,115 218,170,125 183,138,94 190,145,101 202,157,113 220,171,131 192,143,105 194,149,105 207,162,116 190,145,101 208,160,115 196,148,103 196,151,107 198,154,112 183,141,101 186,142,102 160,116,74 170,126,84 182,138,96 185,141,99 190,144,105 199,153,114 201,155,116 194,148,107 184,136,93 181,137,95 193,149,107 199,155,113 192,148,106 202,158,116 202,158,118 196,150,111 200,154,115 223,177,140 179,133,94 209,164,120 241,193,150 231,183,140
86,75,70 73,62,57 74,63,58 72,68,62 89,79,69 90,79,72 92,83,77 94,85,81 93,89,83 91,87,81 88,87,80 93,88,85 94,87,85 107,101,94 128,119,111 131,122,114 143,139,133 112,111,104 83,81,82 58,60,60 58,56,57 60,60,46 86,82,72 84,75,69 93,87,80 54,54,51 54,62,69 79,87,92 65,73,80 65,75,83 84,94,110 87,97,113 104,112,130 82,84,98 88,88,88 96,96,93 108,107,110 149,133,118 174,135,103 185,142,107 197,154,119 171,127,89 180,136,94 193,150,105 184,140,98 182,138,98 180,135,100 192,147,112 195,151,109 193,149,107 205,161,121 209,160,120 197,151,110 217,173,131 203,159,117 217,172,128 205,161,119 210,161,121 217,169,122 210,166,124 231,186,142 196,153,106 203,159,119 200,154,113 210,165,119 193,150,101 211,170,123 172,131,86 214,171,126 231,183,140 188,142,101 222,176,135 182,138,96 194,148,107 200,156,114 175,131,89 180,136,94 188,143,99 188,143,99 189,144,100 191,147,105 178,132,91 168,122,81 181,137,97 164,120,78 184,140,98 185,141,99 158,114,72 170,127,82 182,138,96 203,159,119 195,151,111 208,164,124 213,169,129 221,175,136 218,172,133
