128,115,40 132,120,42 140,129,42 146,136,44 146,139,42 157,148,49 164,153,50 172,159,55 175,159,56 175,160,54 173,156,47 168,151,42 173,157,45 170,153,44 163,143,37 156,138,36 156,138,36 154,137,32 148,132,33 140,128,32 135,122,33 134,119,31 133,120,31 139,124,32 143,129,32 150,137,33 165,145,29 183,160,33 200,174,25 217,193,30 212,196,26 115,103,35 128,114,46 128,121,33 138,130,51 132,122,30 111,99,44 107,109,15 123,116,28 125,112,39 171,143,73 152,123,49 180,144,82 193,155,91 187,146,85 181,140,70 185,143,80 146,114,59 153,126,90 179,152,109 188,154,120 210,177,138 191,150,103 187,146,101 219,181,135 204,171,123 194,158,111 213,181,126 191,155,104 211,173,123 210,173,118 215,174,117 209,167,115 183,145,97 130,97,47 186,155,104 129,113,71 152,133,121 162,137,120 213,175,156 165,137,124 127,107,75 110,100,51 109,102,59 97,95,48 99,97,66 88,85,30 96,91,36 115,107,42 123,113,46 112,105,64 121,112,56 114,97,71 152,132,114 159,136,121 102,87,76 91,81,41 110,103,31 109,100,24 108,96,39 121,112,38 130,122,43 136,128,45 127,120,48 105,99,22 122,117,35
133,121,41 134,122,42 140,129,42 149,136,45 153,144,45 161,150,49 166,155,50 173,160,56 179,164,56 181,164,55 188,169,56 188,168,52 188,166,49 182,160,45 179,158,47 170,148,40 161,144,37 156,139,32 154,139,31 146,133,29 137,124,33 124,116,26 127,116,29 130,117,28 130,117,26 136,124,28 151,134,27 171,151,33 188,165,25 207,186,32 216,202,36 115,105,25 117,110,42 130,129,32 140,131,44 118,110,20 120,108,40 111,105,10 118,111,25 101,91,20 160,133,70 136,119,43 182,145,74 187,152,87 199,156,98 194,152,89 192,152,88 184,143,84 153,121,77 143,115,86 130,106,73 146,116,74 146,109,65 165,129,82 188,152,103 182,146,97 218,185,137 227,195,149 196,163,113 213,173,121 188,150,102 181,143,95 218,178,126 179,139,85 166,133,83 163,132,79 112,93,68 161,140,129 162,135,117 224,188,166 154,129,112 107,96,63 106,107,39 95,92,27 118,117,52 118,115,71 96,93,40 107,97,46 124,116,37 111,106,53 95,89,55 106,91,71 145,124,113 154,132,124 118,99,87 84,72,62 104,100,40 115,106,30 109,102,32 115,106,50 105,97,34 121,116,36 127,122,49 102,98,36 97,88,30 119,109,31
136,121,44 140,125,46 144,130,44 147,137,45 154,145,46 161,149,51 163,152,49 173,160,58 178,166,57 183,167,55 192,172,56 194,172,53 193,172,50 187,163,40 190,166,43 182,158,37 177,152,38 168,145,33 165,144,31 152,135,28 146,133,31 131,118,25 117,107,29 117,105,27 121,109,27 129,115,31 134,121,30 139,125,30 158,143,26 177,161,32 195,185,36 122,109,36 134,126,32 110,110,24 159,149,55 113,101,23 130,113,35 101,98,6 107,102,20 142,122,63 158,135,66 100,91,17 153,122,60 179,140,81 185,150,85 213,174,113 201,158,100 195,154,93 184,146,80 148,112,63 113,92,65 150,120,78 149,116,77 148,118,72 143,110,73 204,168,117 235,202,152 226,194,148 177,144,96 197,161,112 161,128,78 169,132,88 168,130,84 211,175,128 163,125,77 165,129,78 124,95,71 197,167,152 147,118,94 197,167,150 117,92,73 121,102,65 94,91,47 119,114,73 101,98,43 115,113,53 105,100,31 111,105,39 113,110,45 105,95,71 106,88,87 119,101,98 136,119,111 121,104,96 94,79,70 96,89,32 98,93,20 102,95,36 103,96,28 104,94,27 147,139,47 141,131,49 101,89,30 105,97,32 127,117,39 135,123,43
135,120,43 138,123,44 145,132,43 148,138,46 152,142,48 159,145,50 163,152,51 176,163,61 179,164,56 188,169,58 195,173,54 200,179,57 198,178,50 196,173,46 195,170,40 189,166,39 187,161,41 181,157,36 177,155,36 165,144,33 153,138,32 139,124,32 118,108,28 108,98,29 104,94,23 108,94,24 105,94,21 110,100,22 132,118,23 153,138,32 173,166,39 103,87,29 117,109,26 80,82,7 149,141,35 107,93,25 127,107,28 108,104,17 114,108,31 146,127,59 115,96,39 152,128,62 173,142,80 173,134,75 185,150,85 184,145,86 186,145,88 202,161,102 206,163,103 198,157,98 152,128,95 153,125,96 120,94,53 163,129,86 164,131,79 165,129,78 191,158,106 200,168,122 193,160,112 198,165,117 191,160,109 177,143,98 139,102,62 153,117,68 199,161,113 176,138,88 129,100,76 204,172,156 99,78,76 59,46,43 62,52,42 114,99,59 124,111,63 98,95,42 108,103,60 100,97,46 121,119,45 119,113,67 98,91,62 96,85,78 127,109,108 130,112,111 122,107,98 101,86,77 113,103,65 123,119,32 107,97,44 103,96,28 98,91,23 131,125,50 97,90,31 91,85,21 86,78,24 82,75,32 124,125,36 85,83,23
144,123,42 145,124,43 148,129,45 149,134,44 153,144,47 156,148,46 168,157,52 176,164,57 180,165,55 184,168,54 193,173,53 197,173,50 200,180,52 204,181,50 202,178,43 198,171,37 191,169,35 187,167,35 181,163,32 174,155,30 164,145,32 144,128,29 110,98,30 87,83,25 80,78,20 82,78,20 83,81,21 89,86,21 100,93,23 117,112,28 133,128,48 111,101,21 105,100,18 75,77,22 125,121,18 116,112,34 122,112,30 105,95,26 142,125,49 151,124,63 144,132,64 181,152,91 170,140,73 166,135,73 195,159,97 190,151,90 186,145,84 181,140,79 212,169,109 181,138,78 186,142,89 158,121,79 148,133,113 180,154,113 202,169,121 203,171,125 209,176,124 213,177,126 193,157,106 187,151,100 198,165,117 183,147,100 166,129,85 205,167,119 198,163,109 195,162,112 115,91,65 193,166,148 44,32,34 35,28,28 37,30,28 35,30,27 100,91,46 103,101,54 101,98,43 89,86,33 95,92,52 119,106,74 129,105,111 139,116,115 134,118,114 120,104,100 94,83,78 79,68,61 107,97,57 172,164,85 128,121,35 147,146,53 133,129,42 109,104,24 86,79,22 102,95,34 106,100,25 142,139,47 118,115,32 102,96,21
141,124,46 144,127,47 149,133,48 150,140,48 152,143,44 160,152,48 169,157,50 178,163,55 184,168,56 190,171,58 198,178,58 198,174,53 198,178,48 201,177,44 205,179,38 205,177,36 197,176,37 193,174,37 191,174,38 177,161,32 172,152,36 144,128,27 97,86,22 76,74,16 74,73,17 73,75,18 79,79,18 79,77,17 84,80,18 96,91,22 122,112,63 106,95,20 101,94,24 87,88,22 108,101,15 123,115,34 123,114,27 97,94,27 148,125,54 162,135,60 138,119,55 168,136,65 174,144,77 181,150,86 198,162,100 186,147,86 206,165,104 205,164,103 202,159,99 207,164,104 205,160,96 195,153,88 174,137,97 122,101,74 161,133,95 198,166,122 215,182,132 210,174,123 203,167,118 181,148,100 180,144,95 204,168,121 197,158,117 206,170,123 219,183,132 185,152,102 143,119,93 107,81,67 31,24,24 33,26,26 33,28,27 30,28,26 40,33,6 103,92,46 84,79,28 100,92,56 123,118,88 144,129,118 147,126,115 135,114,110 120,104,100 96,80,76 82,71,64 97,89,65 135,128,69 114,107,35 99,95,35 97,94,29 90,83,11 112,107,25 118,106,36 102,92,23 134,131,39 102,102,18 64,66,11 81,81,18
112,83,48 151,124,81 149,130,62 150,140,46 154,146,44 164,153,48 172,160,49 180,166,51 184,168,54 190,172,56 204,184,56 201,181,49 203,181,47 205,182,44 204,179,35 207,182,38 206,180,43 199,176,38 194,175,38 185,165,35 176,157,32 136,124,26 85,81,21 77,76,22 75,77,20 75,77,20 78,81,21 87,83,23 109,101,18 119,113,36 108,99,39 108,99,25 118,111,54 122,120,32 107,100,32 133,124,48 144,135,50 108,96,41 124,105,39 155,135,56 137,116,46 176,141,76 181,148,82 180,147,81 183,144,85 205,164,103 187,146,85 191,150,91 191,150,91 193,152,93 202,160,95 214,169,105 210,168,105 170,133,78 116,101,79 155,134,109 195,170,126 198,168,124 204,174,132 218,188,144 195,161,116 221,190,141 151,132,118 64,53,60 69,58,55 74,61,56 76,65,60 52,41,34 38,29,23 31,25,20 32,27,24 32,27,26 37,27,31 98,85,51 118,111,72 107,97,73 141,124,116 152,134,131 130,112,111 113,94,96 77,63,63 83,70,63 96,89,60 110,105,62 99,97,27 97,92,53 109,101,47 91,79,11 112,100,34 124,116,26 117,111,34 121,117,28 98,95,40 101,101,38 98,96,36 88,87,31
89,58,37 120,91,69 117,90,56 136,114,65 140,118,55 156,140,57 174,161,61 185,171,74 185,172,54 189,174,53 202,184,55 200,180,48 204,182,46 208,182,43 211,186,42 203,178,34 206,184,39 200,182,40 200,182,38 192,174,32 177,159,28 137,126,25 85,83,23 77,76,20 77,80,20 81,78,27 98,91,19 98,93,24 150,137,33 128,120,39 116,106,37 116,108,45 134,128,64 121,117,41 102,95,34 85,74,12 153,144,57 136,124,56 125,111,45 135,122,47 155,136,72 172,142,84 177,143,82 158,124,63 184,145,86 204,165,106 179,140,81 199,158,99 207,166,105 200,159,98 193,152,91 198,154,87 203,162,90 195,153,90 155,121,87 221,194,176 246,215,192 192,159,132 215,181,147 199,166,127 208,176,134 203,172,135 66,54,44 56,42,44 78,66,56 92,80,70 98,82,76 87,71,65 46,35,30 33,24,20 31,21,20 29,24,23 36,29,27 106,94,64 112,105,62 123,110,105 121,108,103 120,104,102 101,84,85 72,55,58 82,66,62 103,94,65 115,115,56 101,96,64 91,91,30 112,106,29 114,105,29 116,104,34 127,115,33 134,123,38 109,104,33 92,93,14 93,86,25 95,94,40 114,116,34 113,106,34
100,79,64 90,67,52 62,44,25 88,66,48 125,94,73 147,111,82 178,155,113 157,140,91 164,145,79 194,181,81 199,185,59 201,182,57 208,190,50 212,189,47 213,187,38 211,185,36 209,184,38 201,184,35 201,184,37 198,180,36 186,170,27 133,122,21 78,81,21 77,80,20 84,79,28 138,130,28 131,123,31 108,99,39 138,130,24 99,93,0 123,118,36 96,89,46 130,126,50 105,100,29 133,124,79 85,75,24 138,129,44 135,121,55 143,131,63 150,136,68 168,156,60 148,126,63 164,133,71 183,149,86 168,130,64 180,141,80 170,131,72 182,141,82 181,140,81 182,141,82 199,159,93 197,151,92 208,169,108 178,134,108 181,138,132 187,162,163 212,184,171 255,220,198 213,179,149 165,131,97 192,162,120 144,130,105 54,39,47 74,60,62 118,102,96 101,82,70 118,99,87 112,91,78 111,90,79 99,83,77 34,22,22 30,23,23 29,23,28 74,63,58 111,97,102 115,103,105 98,84,89 86,74,79 69,56,64 83,72,67 162,151,107 124,115,55 75,70,29 113,108,35 118,108,39 100,95,24 99,90,45 103,100,35 87,83,46 110,110,36 116,116,34 88,90,6 99,100,11 112,108,21 114,111,19 119,111,28
98,76,58 95,73,55 91,68,53 77,56,41 90,68,50 91,62,42 103,77,54 113,86,70 127,98,67 167,138,87 169,150,66 198,176,84 198,178,60 215,194,55 220,194,41 219,196,38 213,189,36 208,189,36 203,188,38 199,182,35 191,177,34 129,121,15 77,77,16 82,77,26 104,100,54 122,117,33 105,95,26 114,106,25 132,124,30 145,137,43 139,132,33 104,100,52 129,125,36 126,119,49 60,53,14 118,113,62 136,125,63 139,127,59 133,119,51 134,118,44 123,105,34 151,133,62 163,134,69 160,130,61 161,126,61 183,142,74 180,144,82 186,147,88 200,158,104 194,155,96 192,151,90 201,159,96 124,95,71 127,104,101 139,118,116 147,124,125 197,171,161 255,225,207 255,246,226 198,162,140 156,125,102 160,130,113 148,122,110 124,101,88 107,90,80 82,63,51 82,63,51 111,92,78 101,82,68 115,96,84 72,62,61 28,23,25 27,25,26 81,72,68 113,102,109 93,82,89 65,53,58 65,55,56 79,71,58 94,87,58 104,98,50 113,105,53 120,121,30 113,114,23 98,96,22 97,93,31 102,103,53 95,91,31 82,82,39 79,81,24 77,74,9 80,75,6 115,110,26 123,119,30 114,109,27 110,101,27
