69,68,85 51,51,61 59,57,69 64,62,74 48,46,54 54,52,62 44,42,52 41,39,49 29,27,37 27,25,35 31,29,37 61,48,41 110,89,64 156,129,86 219,183,125 205,167,117 199,162,109 96,75,48 86,70,53 81,69,59 90,76,58 112,100,74 92,77,66 139,106,67 177,144,96 86,57,33 57,25,0 34,23,20 154,101,6 55,41,25 49,35,17 156,101,18 133,92,31 26,24,25 18,19,24 23,22,25 26,25,28 30,27,31 28,25,29 31,28,32 40,37,41 40,39,42 44,43,46 43,42,45 46,43,47 76,74,75 61,36,0 154,109,47 36,30,25 42,36,31 73,41,9 43,36,34 118,70,14 208,173,117 202,173,110 157,127,83 163,135,95 177,151,99 90,65,21 94,79,68 200,169,109 200,171,110 205,176,113 203,174,111
60,60,70 63,63,73 65,63,73 60,58,68 58,58,70 52,50,60 51,49,59 38,36,46 29,27,37 30,28,38 40,34,39 79,65,49 129,105,70 174,147,100 210,180,124 202,165,112 198,160,110 104,83,58 82,68,54 87,73,59 87,73,55 84,70,52 26,17,11 173,142,91 187,156,105 95,62,25 41,29,3 50,28,0 139,93,27 72,55,31 104,77,45 164,117,56 85,61,26 21,19,20 18,17,22 24,23,26 26,25,28 30,27,31 28,25,29 30,29,32 40,37,41 40,37,41 41,38,42 42,40,41 39,37,38 58,57,60 64,42,24 96,61,0 33,26,24 44,38,33 73,44,9 28,19,15 114,64,4 172,146,96 191,162,101 195,167,111 73,59,45 199,172,111 194,162,105 195,174,120 191,160,100 202,168,109 207,178,115 190,161,100
69,67,77 62,60,70 64,62,72 53,51,61 56,56,68 48,46,56 39,37,47 33,31,41 27,25,35 31,29,39 56,46,45 94,82,56 159,131,93 195,162,110 211,176,122 200,165,111 194,153,108 100,83,55 87,74,53 96,82,68 76,62,48 84,70,56 86,72,58 202,164,114 189,160,107 97,63,20 33,27,20 89,58,0 119,85,40 76,57,34 82,47,9 158,113,40 34,28,33 17,15,16 16,15,18 23,22,25 26,25,28 26,25,28 26,25,28 32,30,31 32,29,33 30,28,29 35,33,34 35,33,31 59,57,55 30,23,23 44,35,29 57,36,9 77,63,38 36,32,26 75,43,0 65,46,34 112,68,1 140,110,68 193,164,103 195,166,105 107,89,68 169,148,96 198,169,104 39,27,15 88,70,40 197,168,105 180,149,89 178,147,94
66,64,74 65,63,73 62,60,70 53,51,61 50,48,58 45,43,53 41,39,49 30,28,38 33,31,41 34,30,41 75,59,53 122,96,75 167,140,95 196,164,109 198,166,111 182,146,95 199,158,111 73,54,31 93,79,65 96,82,66 75,61,43 86,72,56 71,57,41 206,166,112 182,150,93 110,68,16 40,29,26 146,97,16 70,50,20 76,59,31 116,90,40 125,91,46 25,22,26 16,15,18 19,13,18 19,17,18 84,82,80 110,110,107 77,79,79 150,150,147 153,153,150 135,135,132 118,118,118 123,123,123 86,84,85 39,34,33 52,42,41 45,32,25 123,91,49 41,35,30 80,47,0 81,60,37 110,64,5 99,69,23 200,171,110 202,171,111 112,92,72 146,122,87 184,154,96 147,111,60 138,122,91 190,161,100 201,172,111 191,160,98
68,66,76 65,63,73 57,55,65 53,51,61 52,50,60 50,48,58 39,37,47 38,36,46 24,22,32 41,35,42 89,75,61 134,105,72 183,147,100 206,170,112 209,172,117 203,166,113 191,156,100 101,83,62 72,59,38 98,84,66 92,78,64 91,76,65 112,98,80 209,169,117 194,157,104 123,71,9 46,37,29 159,99,4 78,55,26 84,59,29 147,106,47 69,44,0 18,17,20 16,15,18 16,13,17 23,21,22 162,164,159 124,126,121 66,66,66 156,158,153 178,180,175 184,186,183 151,153,150 135,137,134 116,116,113 60,55,54 73,62,69 38,25,18 108,76,32 39,35,27 94,63,12 54,50,33 100,52,0 86,54,10 199,168,108 194,165,104 156,125,76 182,153,100 182,156,104 92,73,36 91,79,69 193,164,101 194,164,106 189,158,96
60,58,68 51,49,59 61,59,69 55,53,63 46,44,54 45,43,53 39,37,47 38,36,46 31,27,38 49,39,40 93,75,56 147,115,83 192,154,104 195,157,107 204,167,112 196,159,106 196,163,111 103,84,59 80,66,52 73,59,45 87,73,57 94,80,64 83,70,49 194,157,104 201,165,107 134,80,5 47,37,27 156,105,27 95,74,49 95,76,37 141,107,48 88,50,0 37,36,39 27,26,29 32,31,34 32,29,33 122,122,122 79,76,82 28,25,29 31,29,30 106,104,105 45,43,44 158,158,158 133,135,132 128,128,125 58,56,54 77,69,75 37,21,15 78,47,10 47,41,34 65,55,43 111,91,61 112,63,0 86,51,15 152,121,70 206,175,113 146,121,77 57,46,43 195,168,107 204,173,113 177,160,109 185,155,99 198,167,107 201,170,108
60,58,68 54,52,62 50,48,58 61,59,69 47,45,55 44,42,52 37,35,45 27,27,37 26,22,31 60,49,42 108,84,58 148,117,80 196,155,108 194,158,107 200,164,113 204,166,116 209,171,121 99,84,62 87,73,59 80,65,54 87,73,59 80,66,50 91,78,55 179,143,92 202,165,110 151,90,11 55,39,35 150,117,65 81,62,46 99,77,41 183,134,67 113,72,15 41,40,43 34,32,40 32,31,34 27,27,27 111,111,111 43,43,43 35,37,37 29,29,29 35,33,34 67,67,64 66,66,63 50,50,50 82,82,82 89,89,89 84,74,78 45,31,6 68,40,0 53,49,39 103,66,24 63,42,29 116,63,0 100,70,28 210,179,117 199,168,106 198,168,110 103,82,59 186,161,104 179,152,89 79,61,42 104,87,61 199,168,106 204,173,109
71,69,79 62,60,70 53,51,61 50,48,58 50,48,58 39,37,47 36,34,44 33,31,41 31,23,29 73,61,51 129,104,74 165,134,97 191,150,103 194,156,106 184,148,97 183,145,95 194,156,106 98,83,61 84,70,56 78,63,52 78,64,50 92,77,66 83,70,47 204,168,117 201,164,109 154,94,8 51,35,31 165,101,3 65,56,37 105,83,49 212,179,100 115,74,17 43,41,49 30,29,32 34,31,35 29,29,29 43,43,43 59,59,59 204,209,208 186,186,183 132,132,129 110,112,109 95,97,94 116,116,113 126,126,121 109,108,101 84,74,78 61,42,3 63,35,0 54,50,40 53,44,25 55,49,40 139,80,3 119,89,47 202,171,109 203,172,110 207,177,119 107,82,54 131,102,71 212,185,122 95,76,62 55,43,31 202,171,109 208,177,115
68,66,78 60,58,66 48,46,56 57,55,65 41,39,49 37,35,45 31,31,41 27,25,35 36,29,27 81,69,57 132,104,75 181,149,103 198,160,110 184,146,96 197,159,109 198,160,110 200,164,113 86,68,47 82,68,54 66,51,40 90,76,62 97,84,63 92,78,64 197,156,109 212,173,112 154,93,9 50,37,32 157,119,69 59,48,33 103,77,36 229,178,98 101,58,9 62,58,67 33,30,34 26,23,27 59,56,60 117,117,114 36,36,36 32,32,32 73,73,70 103,103,100 152,154,151 152,154,151 136,138,135 135,135,132 121,121,118 80,70,74 52,35,11 72,41,2 57,51,44 53,42,39 52,46,39 147,83,0 180,149,100 218,187,123 202,171,111 215,184,124 158,133,85 177,146,95 191,161,103 83,68,46 218,185,119 95,74,51 201,170,108
58,56,66 58,56,66 48,46,56 41,39,49 43,41,51 36,34,44 33,31,41 26,24,34 45,39,34 91,75,58 147,121,80 187,151,102 188,150,100 203,165,115 201,163,113 206,169,116 198,163,109 97,80,56 87,73,55 75,61,47 91,78,55 86,72,58 80,66,50 190,149,102 205,166,109 159,96,20 54,38,32 120,95,49 69,57,45 90,71,34 160,108,35 77,45,0 66,62,71 37,34,38 39,36,40 44,44,44 113,115,110 39,37,38 145,145,142 81,81,81 94,94,94 142,144,141 145,147,144 134,136,133 125,125,122 110,108,106 72,65,68 45,29,12 101,67,26 59,50,46 61,24,0 54,40,24 194,125,22 199,171,115 210,179,117 193,162,100 202,171,111 137,111,70 118,94,61 179,151,95 195,161,100 62,50,24 94,79,68 225,195,126
54,52,62 60,60,70 54,52,62 47,45,55 39,37,47 34,32,42 26,24,34 31,27,36 57,47,37 107,87,57 165,134,97 187,149,101 187,149,99 194,156,106 192,154,104 198,161,108 199,161,111 93,78,56 86,72,58 76,62,48 85,71,53 82,68,54 76,62,46 208,167,120 197,157,105 149,94,24 50,37,30 178,112,12 36,23,20 75,56,33 197,145,83 79,53,12 77,73,82 40,37,41 40,37,41 42,39,43 115,115,110 138,138,138 26,20,25 43,43,43 149,151,148 154,156,153 140,140,137 131,131,128 118,118,115 44,34,35 48,44,38 78,49,18 100,73,41 43,37,30 78,40,0 58,42,9 235,159,67 200,169,109 210,179,117 203,172,110 204,173,113 189,158,98 87,72,52 200,171,110 207,178,115 197,172,113 72,56,39 213,183,116
58,56,66 54,52,62 46,44,54 43,41,51 34,32,42 29,27,37 26,24,34 40,32,40 59,47,35 121,101,71 173,139,94 197,162,108 189,152,99 191,153,103 196,158,108 196,159,106 199,161,113 78,64,39 83,67,52 72,57,46 87,73,57 83,69,51 90,76,60 203,166,113 198,158,106 134,85,34 46,38,27 168,101,4 55,44,27 61,50,35 93,65,36 145,110,45 73,71,79 39,38,41 36,35,38 38,36,37 119,121,116 125,125,125 39,39,39 124,124,121 161,163,160 168,170,167 166,168,165 138,140,137 142,142,137 35,28,28 49,39,38 26,16,4 57,38,22 20,19,12 74,40,6 93,69,36 194,133,54 191,161,103 211,180,116 199,168,106 188,157,97 202,173,110 94,77,53 166,140,88 198,169,108 200,170,112 110,88,52 201,174,113
52,51,68 43,43,55 45,43,53 39,37,47 32,30,40 29,27,37 24,24,34 42,35,35 70,54,37 137,108,77 190,154,105 191,154,101 192,155,102 196,158,108 198,160,110 190,152,102 197,162,108 89,71,50 97,83,69 84,70,56 84,70,52 83,69,53 85,71,55 196,158,108 204,167,114 113,82,43 42,28,14 180,120,27 51,35,18 77,66,51 101,71,25 190,138,36 78,65,60 51,44,54 37,34,38 41,41,41 105,105,102 121,123,120 197,202,198 200,205,201 169,171,166 149,154,150 163,165,162 171,173,168 44,37,35 45,35,36 63,45,15 52,34,4 35,30,29 27,22,19 71,48,8 109,62,12 115,82,30 193,164,103 196,165,101 201,170,108 207,176,114 207,178,115 127,105,71 144,115,80 193,162,102 185,153,98 49,32,22 161,146,99
54,52,62 45,43,53 41,39,49 36,34,44 30,28,38 26,24,34 27,23,34 59,46,41 86,69,45 147,118,83 182,146,97 201,164,111 199,162,109 190,152,102 198,161,108 211,174,121 193,157,110 83,65,44 77,63,49 85,71,55 85,71,55 87,73,55 89,75,59 194,156,108 204,167,114 98,64,34 69,41,1 170,113,44 106,75,38 99,86,65 75,49,8 203,130,0 118,84,21 60,53,65 35,32,38 30,27,31 35,30,32 71,71,68 91,91,86 93,98,94 118,118,118 149,151,148 195,195,192 50,44,39 36,25,20 57,40,32 100,66,21 210,151,58 20,15,14 75,53,33 71,44,1 180,104,10 175,147,91 195,166,105 211,180,120 195,164,102 199,168,106 198,166,109 163,136,89 147,120,77 179,149,93 185,153,96 97,80,54 193,169,105
50,48,58 43,41,51 37,35,45 27,27,37 27,27,39 23,23,31 34,27,37 67,56,41 106,80,55 164,133,96 201,165,116 197,160,107 189,152,99 190,152,102 192,154,104 202,165,110 179,148,97 92,78,64 79,65,51 71,56,45 87,73,57 79,65,49 76,62,46 189,152,99 197,159,109 197,161,110 112,48,0 73,49,23 91,64,28 54,44,32 94,77,49 188,123,16 102,59,1 48,42,49 23,17,24 24,17,20 25,20,22 35,33,34 186,186,186 196,196,196 70,68,69 33,23,24 30,20,21 32,23,19 41,30,23 45,37,45 70,51,24 61,33,0 16,14,12 20,13,11 26,19,17 211,139,34 168,140,82 195,166,105 197,168,105 191,164,101 187,156,96 193,164,103 145,120,72 65,55,43 199,171,115 195,165,107 120,96,43 37,26,21
43,41,51 38,36,46 32,30,40 27,25,35 24,24,34 23,23,33 44,37,40 85,70,50 121,96,66 168,137,100 203,167,118 196,159,106 195,158,105 196,159,106 210,173,120 195,158,105 183,147,100 96,81,70 87,73,57 83,69,53 82,68,50 68,54,40 82,68,50 189,152,99 194,158,109 195,157,107 255,202,41 100,81,44 72,51,49 63,49,35 83,68,46 97,57,3 158,107,27 111,73,9 29,24,26 21,19,20 26,19,22 21,18,22 21,19,20 21,18,22 26,21,23 28,21,24 29,22,20 32,22,21 51,36,27 74,54,34 165,116,37 94,70,46 19,11,19 124,76,0 65,43,25 191,152,93 176,148,90 198,169,108 192,163,102 192,163,102 206,175,115 206,177,114 168,140,82 109,85,59 163,137,85 187,157,99 194,160,99 106,87,50
37,35,45 37,35,45 27,25,35 26,24,34 24,24,34 25,23,33 53,43,42 100,76,50 127,100,68 168,140,100 209,173,122 203,166,113 206,169,116 203,166,113 187,151,102 187,149,99 185,151,106 99,88,73 90,76,62 86,72,58 100,86,70 83,69,55 76,62,48 176,140,93 187,151,100 202,165,112 235,142,23 101,79,41 152,107,43 45,35,25 70,59,42 127,79,32 191,136,55 181,127,52 42,35,45 22,21,24 21,19,20 17,14,18 16,13,17 17,14,18 21,16,18 29,22,25 36,25,22 46,35,20 88,70,49 95,54,5 101,70,21 30,20,24 23,13,14 203,132,45 214,135,18 174,144,102 185,155,97 202,173,112 195,164,104 201,172,111 202,171,111 193,164,103 194,165,102 139,115,80 112,88,62 187,157,99 196,165,105 202,172,105
34,32,42 32,30,40 30,28,38 25,24,41 24,24,34 28,24,33 70,54,48 121,96,68 127,103,66 165,134,97 198,162,111 211,174,119 203,166,111 210,173,118 193,157,106 191,153,103 178,147,98 94,80,64 70,56,42 84,70,56 79,65,49 85,71,57 87,71,54 197,159,109 189,151,101 198,160,110 140,103,50 72,48,24 36,23,20 33,23,11 56,42,28 91,69,49 207,155,53 164,111,29 78,55,24 25,24,29 19,18,21 16,15,18 23,22,25 26,20,25 28,21,24 28,21,19 31,22,18 54,35,21 86,54,10 176,121,49 90,68,32 16,15,18 153,123,81 29,22,20 255,196,60 130,110,64 174,144,88 188,158,100 187,158,97 195,166,105 201,170,110 183,154,93 180,150,92 136,111,67 174,144,98 156,130,80 186,157,96 195,166,105
38,36,46 32,30,40 25,24,41 24,24,34 23,23,33 31,27,36 79,64,55 128,98,70 133,107,68 169,144,100 198,167,116 203,166,113 207,170,117 194,157,104 199,161,113 188,150,102 172,141,102 76,65,50 79,65,51 82,68,54 75,61,47 84,70,56 92,79,56 189,152,99 193,153,99 185,147,97 211,168,119 240,158,44 54,27,0 181,114,19 69,53,47 41,25,23 156,119,66 164,102,3 139,95,44 46,44,56 18,21,28 22,21,26 22,21,24 24,17,20 27,20,23 31,24,27 43,31,33 53,41,31 102,51,0 71,38,0 39,26,19 16,15,8 136,101,36 212,142,46 68,45,32 93,71,51 170,141,90 181,151,93 184,153,100 192,163,102 177,145,88 184,154,96 174,143,90 161,134,87 143,119,84 147,119,81 180,148,91 181,153,97
24,23,38 29,28,43 24,24,34 25,25,35 22,22,32 42,36,43 94,79,57 134,110,73 136,109,75 153,130,90 194,161,109 211,174,119 202,164,114 189,151,101 188,150,100 190,154,105 152,128,91 79,65,51 89,75,59 70,55,44 87,73,57 73,59,43 86,72,54 206,169,114 198,161,119 207,170,115 208,173,119 240,146,7 54,33,8 161,105,13 44,26,5 38,22,18 65,52,29 126,94,64 255,190,21 231,157,34 46,35,44 15,16,21 20,19,22 28,24,33 21,18,22 34,28,35 44,34,33 76,54,16 180,118,42 104,68,17 20,13,13 72,34,0 54,27,0 255,195,71 42,35,33 51,42,36 163,134,83 181,152,91 187,157,99 198,169,108 177,147,89 180,148,93 188,158,100 179,149,91 105,87,57 151,123,85 191,161,105 179,149,93
32,29,44 24,23,38 27,25,35 23,23,31 23,23,33 45,37,43 94,79,59 127,103,70 119,96,67 142,113,82 201,168,120 163,132,79 140,106,65 169,134,80 171,139,93 157,126,75 136,101,76 72,59,38 83,68,57 66,49,39 63,48,37 39,26,21 87,73,59 201,167,122 155,125,81 188,151,98 189,153,104 186,149,105 74,49,32 163,103,12 82,37,0 65,52,29 28,24,18 114,75,14 179,128,30 255,206,45 243,145,0 81,61,52 21,23,20 30,18,30 33,27,32 64,52,40 78,39,0 255,182,61 88,59,24 27,21,14 23,16,16 161,97,10 255,166,7 54,34,27 40,32,38 46,36,37 158,132,80 173,144,83 186,156,100 189,157,100 188,156,101 163,133,77 181,148,96 152,119,71 142,115,70 79,59,39 160,136,83 172,144,86
21,21,31 22,22,32 22,22,32 22,22,30 24,22,32 58,46,46 101,84,58 133,107,66 163,136,89 182,146,99 201,163,113 186,150,99 175,139,92 186,150,101 180,142,94 192,154,106 153,124,89 68,59,44 84,67,57 86,70,57 75,60,51 62,49,28 90,76,60 171,138,101 189,155,96 199,168,108 227,191,131 198,164,105 252,137,0 61,31,14 160,100,12 47,33,19 43,23,16 32,20,22 245,186,56 250,188,80 255,196,48 204,136,46 117,68,0 151,91,0 76,45,8 175,107,15 255,221,23 63,40,11 37,27,17 23,16,16 143,102,43 80,42,0 53,45,34 47,37,41 47,37,38 49,39,40 153,128,71 199,168,108 211,175,117 205,169,111 207,171,111 202,166,106 219,183,123 203,171,114 176,145,94 108,88,58 129,101,72 204,177,116
20,20,30 22,22,32 24,25,30 23,23,33 27,25,35 57,44,39 111,91,61 145,117,77 162,135,90 173,142,93 206,168,118 180,142,94 180,143,99 185,147,97 184,146,98 194,156,110 151,124,88 88,77,62 86,72,58 73,58,47 69,55,41 90,76,51 83,69,51 164,134,92 203,172,110 198,167,105 205,171,110 194,163,103 179,148,97 79,38,0 133,79,2 120,91,58 40,26,26 38,24,10 32,21,18 177,110,0 178,133,69 217,151,30 255,182,34 113,64,0 220,162,57 217,154,34 77,35,0 38,29,14 19,12,12 30,21,17 66,38,9 255,207,109 47,37,38 54,44,45 49,39,40 52,42,43 152,124,84 207,176,114 206,175,115 211,180,120 212,178,119 193,162,102 220,184,124 210,174,112 184,152,97 184,153,104 117,90,54 177,146,93
25,25,35 23,23,33 23,23,33 23,23,33 31,27,40 62,48,48 110,86,64 145,118,75 168,135,85 172,143,94 195,162,110 209,174,118 197,159,109 174,136,90 193,152,103 187,151,104 152,127,83 92,82,60 78,64,50 79,64,53 84,70,56 86,70,53 65,51,33 156,126,82 202,171,109 189,157,100 200,169,109 192,161,99 192,163,102 182,126,50 40,22,3 24,16,24 83,49,4 92,59,7 31,20,13 29,19,18 69,47,29 236,176,55 138,84,0 106,47,0 219,148,24 137,94,36 21,17,9 19,19,5 68,42,19 37,28,24 255,209,52 47,37,38 46,36,37 52,42,43 51,41,42 47,40,43 127,99,61 206,177,116 201,167,108 210,179,119 210,176,117 196,165,103 211,175,117 193,164,103 193,162,102 141,118,78 68,59,42 188,157,106
