73,80,36 107,116,58 121,131,68 109,118,58 76,84,31 75,80,46 83,92,36 68,74,33 66,73,29 119,127,76 62,67,31 74,82,31 105,114,54 79,83,45 77,82,35 100,108,55 108,116,52 99,107,43 96,105,36 113,122,53 98,102,35 129,131,60 100,102,31 139,146,60 104,107,43 79,89,24 97,107,42 129,139,72 119,129,53 131,140,71 106,111,50 143,148,83 109,112,52 116,121,49 133,134,55 121,121,49 100,100,41 123,121,59 131,130,63 127,124,57 142,141,62 124,122,48 145,135,86 64,45,29 175,132,97 125,87,66 89,61,32 179,141,104 204,157,107 196,147,98 253,210,152 255,245,186 255,232,174 97,100,38 107,106,54 120,124,57 112,116,49 118,122,55 100,105,44 119,117,55 95,99,32 136,139,75 132,126,62 129,122,61 128,129,61 118,118,55 149,147,87 121,119,57 100,100,37 94,97,35 109,113,46 114,119,47 115,119,50 114,118,49 119,119,49 114,120,50 113,115,44 121,121,51 127,126,49 127,130,50 125,125,55 108,112,45 116,117,49 107,109,38 108,111,47 107,110,48 122,126,59 101,106,43 96,101,36 83,88,25 128,130,59 113,115,42 100,105,40 130,135,59 125,131,52 121,121,51
96,104,53 94,104,39 87,94,48 68,76,25 118,127,69 93,99,58 65,72,24 59,66,22 54,61,17 87,94,46 72,77,41 71,79,28 81,89,36 72,77,34 139,147,81 81,89,36 101,109,45 111,119,55 109,118,49 106,115,46 116,120,53 111,114,36 150,153,75 137,144,58 123,129,50 88,98,31 101,110,50 74,82,31 107,119,52 72,81,23 121,128,55 131,137,67 112,112,42 133,133,61 119,120,41 126,126,54 123,119,43 89,84,41 103,101,39 121,117,57 133,131,59 131,128,61 156,135,92 173,138,102 194,146,101 182,137,91 223,180,133 214,169,121 212,165,113 244,198,141 251,206,144 249,201,147 204,167,123 121,120,64 109,112,48 113,117,50 82,86,19 123,127,60 108,113,48 95,95,25 112,116,49 105,108,44 116,110,46 112,105,44 132,136,67 95,93,31 125,123,63 123,121,59 101,101,38 64,66,11 108,111,49 105,109,42 135,140,64 128,133,57 138,138,64 128,133,70 109,111,40 109,109,39 106,105,28 128,131,51 115,117,42 118,123,62 111,111,48 127,127,64 116,120,51 129,133,64 122,127,55 103,108,45 118,123,58 96,101,38 132,134,59 142,145,67 82,86,30 111,116,42 79,83,14 135,136,59
73,80,32 62,69,21 81,89,38 74,81,33 82,88,36 75,82,34 68,74,33 85,92,46 85,93,42 73,81,30 97,104,60 54,59,23 105,114,58 103,113,37 138,148,74 89,97,44 104,114,47 126,133,60 89,99,34 153,158,84 158,162,75 109,111,36 132,136,53 126,134,43 158,161,83 94,103,34 93,100,54 67,73,34 101,110,54 73,82,26 101,108,53 99,103,45 139,140,72 123,124,56 130,130,60 130,130,60 140,140,58 137,133,73 139,137,65 129,117,60 130,107,65 137,128,70 142,112,70 170,132,95 196,146,102 199,151,106 192,149,104 213,172,127 205,162,113 247,198,147 255,210,163 225,170,127 141,99,75 80,67,46 117,122,57 92,97,36 110,115,50 104,109,48 118,122,55 127,131,62 115,116,50 116,117,49 111,111,52 151,147,89 129,129,57 134,130,70 141,138,73 130,127,62 87,84,19 102,98,38 123,121,49 131,129,59 130,130,56 117,116,49 107,107,44 93,87,21 147,147,75 102,104,31 121,122,54 128,131,67 113,116,56 89,93,26 111,113,56 76,78,21 95,99,30 73,72,18 99,102,42 110,115,52 97,100,49 106,110,56 96,102,34 101,107,37 123,128,54 124,125,57 110,111,45 117,118,50
73,79,38 72,78,37 111,106,65 112,113,65 130,119,73 103,109,59 77,82,35 106,111,66 80,88,35 119,128,72 108,115,67 81,87,46 86,95,37 105,117,42 101,109,56 81,88,29 115,122,49 100,104,35 129,135,67 119,126,51 136,141,51 134,140,59 130,138,47 149,154,62 138,140,69 112,118,48 99,102,69 65,68,35 75,83,32 75,81,31 78,79,40 86,86,43 107,106,39 124,124,52 148,147,70 139,137,65 143,139,61 125,119,55 154,150,74 121,109,52 145,125,77 136,117,64 157,126,87 172,141,102 180,134,93 194,149,103 163,124,83 177,138,97 185,143,101 208,160,113 255,240,190 252,199,154 149,114,87 94,74,54 76,80,26 91,98,39 98,106,42 105,113,51 104,103,49 103,102,48 112,112,42 121,125,58 99,102,42 109,105,43 121,117,57 94,90,30 119,117,55 114,113,46 118,117,50 130,127,62 128,127,50 117,119,48 106,111,37 101,106,34 103,102,35 139,137,75 117,119,48 115,121,40 113,117,48 116,116,55 102,105,41 113,117,50 65,69,13 93,96,45 118,122,55 105,108,44 102,103,53 103,107,49 105,112,53 74,81,26 109,112,48 84,87,27 149,151,76 131,130,63 98,98,28 125,123,51
82,88,49 69,75,36 83,85,41 92,98,46 100,96,48 70,75,28 113,121,57 101,108,49 85,93,42 103,112,52 67,74,28 68,76,23 74,81,35 96,104,51 96,105,45 118,125,66 126,132,51 126,131,57 92,96,42 136,143,66 121,125,40 139,147,54 140,147,63 159,165,70 139,143,56 62,69,0 88,95,38 109,113,73 60,67,21 104,110,60 74,75,36 90,92,39 110,108,48 116,115,50 104,103,26 146,144,72 141,137,61 142,136,72 150,145,72 116,104,45 102,82,32 186,152,107 185,155,111 155,124,87 180,138,98 185,142,97 160,129,92 152,125,89 153,126,83 198,164,123 208,165,132 184,140,114 150,118,88 95,77,35 106,110,52 79,85,33 121,123,50 127,129,56 96,96,33 108,108,45 118,116,54 129,130,64 96,96,37 99,100,34 120,118,48 134,132,62 96,94,32 103,102,35 116,115,50 147,148,69 113,111,41 110,111,43 114,119,47 104,110,40 118,116,56 103,100,45 95,97,26 122,127,55 114,117,57 103,111,45 92,95,31 115,119,52 91,98,41 91,94,45 80,82,27 122,127,62 71,72,22 111,115,57 81,87,35 74,78,20 107,109,54 123,128,54 128,130,55 126,126,56 116,116,46 113,111,39
63,66,35 58,61,26 76,81,34 98,105,46 87,95,44 86,95,39 72,80,27 110,117,71 76,82,41 128,136,85 81,89,38 83,90,44 78,84,43 109,117,64 124,132,68 134,141,64 103,112,27 107,114,41 72,76,20 134,142,62 117,121,38 149,153,66 132,136,53 124,128,43 141,146,56 104,110,42 102,108,56 82,86,46 96,101,54 113,118,57 119,123,54 81,80,26 119,115,55 119,116,51 135,130,59 139,134,63 134,127,59 144,135,77 130,121,61 158,147,85 120,104,50 189,151,105 183,151,105 160,130,88 190,144,103 186,140,99 124,90,56 89,76,53 94,75,50 120,101,74 83,68,57 117,90,72 91,70,43 88,80,58 122,125,65 107,106,54 124,124,54 129,128,63 112,107,52 111,112,44 104,100,42 135,131,73 109,105,47 128,121,64 126,122,60 142,138,76 128,126,64 93,91,29 110,108,38 84,81,16 111,105,39 121,124,60 94,97,37 93,98,33 129,135,67 105,110,49 130,129,62 115,113,51 109,107,45 81,86,23 86,86,23 102,102,41 93,96,34 132,135,73 78,84,16 109,119,45 118,123,58 77,82,10 78,82,26 124,126,55 95,97,24 93,95,22 111,114,52 132,132,60 112,112,40 153,156,65
54,59,25 65,70,36 94,102,51 88,96,45 82,91,33 90,99,41 64,76,1 78,86,35 86,95,39 54,61,17 107,114,70 71,79,26 61,70,10 93,98,33 115,122,45 106,113,36 124,132,50 93,99,31 125,134,49 127,132,58 130,134,51 150,155,65 153,157,70 127,128,62 126,131,55 93,98,33 117,121,63 78,82,28 88,93,46 91,95,39 106,109,45 107,105,47 102,97,28 106,99,38 144,136,71 136,128,65 156,147,87 142,135,67 118,105,57 153,141,82 134,105,56 195,152,107 168,134,91 177,136,91 190,142,95 186,141,95 155,122,83 86,73,52 100,93,75 75,71,52 65,68,48 136,128,104 107,95,69 119,108,89 93,93,50 71,70,34 86,76,34 130,129,64 104,94,54 117,115,55 120,112,62 123,113,64 115,113,53 127,118,58 102,98,38 123,116,55 107,107,44 123,122,57 118,116,46 125,120,51 120,122,49 129,134,60 82,85,21 85,87,30 106,110,43 120,121,53 124,121,56 101,100,33 124,125,48 117,116,49 116,115,48 151,150,83 142,140,66 100,97,30 82,82,19 121,125,58 120,120,57 103,105,30 104,104,41 108,106,46 130,129,64 115,116,48 111,112,35 101,103,28 132,132,60 141,144,64
74,79,45 69,74,40 96,104,51 108,116,65 78,86,33 80,89,33 119,128,70 85,95,32 67,73,34 110,119,63 93,100,56 89,97,46 82,89,43 104,109,44 134,141,64 112,119,42 111,119,37 103,109,41 106,115,30 118,123,49 130,134,51 134,138,51 108,111,31 123,125,54 105,109,42 120,126,58 140,146,76 86,90,36 102,109,52 105,109,51 144,147,85 107,104,49 116,110,46 111,104,47 142,133,75 128,120,55 121,112,52 125,123,51 113,103,54 96,83,35 150,121,72 193,150,105 144,117,72 181,143,97 200,160,108 200,157,108 196,166,122 115,102,81 95,91,72 86,84,64 58,53,39 68,68,54 63,64,41 57,60,40 52,57,33 48,53,31 73,72,34 106,105,53 118,109,62 118,117,50 122,114,60 121,111,60 103,101,41 133,124,64 120,117,52 91,84,23 107,107,44 130,128,68 114,111,44 125,120,49 95,95,36 100,103,39 129,129,59 127,123,61 130,132,57 107,106,41 113,111,41 107,107,37 111,112,35 105,104,37 124,124,50 125,125,51 118,116,42 100,97,30 100,101,35 108,109,43 130,133,53 109,111,36 105,104,37 129,128,61 139,139,65 128,129,52 137,138,59 97,96,17 130,128,54 135,137,62
91,98,54 58,63,31 72,81,23 69,76,28 73,81,30 96,100,44 113,118,57 76,83,39 78,86,33 61,68,24 74,77,28 98,101,50 133,140,67 88,95,20 128,133,57 141,144,64 131,135,52 117,119,48 128,135,49 132,139,53 108,108,45 142,147,55 129,131,56 101,106,34 113,117,48 131,136,73 94,102,38 88,94,44 124,131,72 104,108,50 93,93,48 125,123,53 123,116,59 136,130,66 125,110,49 131,119,60 143,131,72 126,115,51 151,139,82 155,143,73 174,145,92 196,153,104 186,155,106 197,161,112 234,195,138 247,208,151 189,166,135 132,121,102 72,73,52 83,84,61 68,64,45 56,63,45 51,56,36 44,49,29 50,54,37 48,50,33 69,73,44 78,80,25 133,123,70 125,122,57 93,84,39 113,106,45 131,121,70 107,97,44 103,98,43 111,103,49 126,124,62 100,100,37 76,78,23 113,111,64 85,78,21 109,107,37 100,98,28 110,109,32 121,121,51 99,97,25 134,126,61 119,113,47 157,152,81 119,117,45 160,159,80 106,103,36 146,144,74 125,123,53 119,118,53 114,114,42 145,145,73 97,97,25 109,107,35 116,114,42 152,150,78 126,125,48 145,145,63 121,120,41 113,110,45 125,123,53
82,89,45 60,65,33 65,74,16 54,61,13 64,71,27 114,119,56 138,144,76 111,121,58 72,80,27 75,82,38 92,95,46 126,131,66 114,120,50 114,120,39 107,111,42 144,147,67 152,155,75 121,123,52 129,136,50 133,140,52 123,125,50 142,148,53 137,141,58 130,136,57 111,118,43 97,99,53 97,103,51 98,104,54 58,61,26 108,112,54 68,69,21 88,89,23 113,113,54 99,100,34 148,132,78 160,148,93 158,146,87 126,116,45 130,123,55 114,103,39 153,124,75 203,158,110 228,195,143 202,166,115 255,217,163 248,213,159 160,141,118 119,110,95 65,67,50 82,85,65 54,56,41 58,57,46 63,70,54 42,49,33 43,50,34 51,56,36 93,98,62 89,91,38 115,102,52 139,133,69 109,93,51 112,102,53 123,112,68 130,120,67 87,82,29 124,120,62 113,112,56 52,55,0 70,72,26 80,77,33 116,109,48 132,130,58 110,108,38 127,125,51 104,102,28 111,106,33 103,96,28 123,118,47 151,147,69 98,95,28 123,121,51 127,125,55 126,124,54 104,102,32 105,103,41 123,123,53 121,121,49 132,131,54 99,98,21 108,103,30 146,142,66 120,119,40 139,138,61 122,117,48 119,116,51 129,123,59
102,110,57 57,63,22 48,55,11 65,72,28 88,97,41 103,108,61 106,113,54 111,122,52 91,96,51 117,123,71 88,95,40 137,144,60 86,88,35 142,146,61 107,108,42 119,125,46 130,137,53 113,119,40 104,112,32 104,113,26 136,140,55 113,117,32 144,149,59 129,135,54 127,134,61 101,106,61 105,113,60 51,58,10 65,72,26 57,58,19 79,81,26 79,78,24 109,106,51 107,104,49 116,109,50 134,120,64 140,125,76 135,123,68 138,123,72 143,127,73 179,149,107 234,191,142 205,184,143 114,97,71 208,179,130 205,178,131 123,114,99 86,86,72 77,80,68 84,87,75 71,72,60 47,48,36 58,62,45 48,55,37 42,48,39 44,48,33 54,57,35 69,70,33 125,110,63 107,98,40 196,181,130 132,119,71 141,131,78 127,119,67 93,83,41 108,105,54 65,65,24 93,94,55 79,84,21 143,143,80 104,103,36 114,112,50 115,115,43 105,105,33 132,128,52 109,105,29 154,150,74 141,136,65 112,107,36 107,103,25 121,115,49 109,103,37 134,132,58 123,120,53 136,135,70 90,86,26 84,82,12 151,149,75 120,115,42 113,108,35 126,125,46 124,123,44 130,128,54 140,135,64 75,73,15 133,129,67
94,103,43 81,88,40 67,74,30 59,64,28 98,108,41 100,107,63 93,102,46 96,104,42 77,80,29 77,78,41 109,116,57 135,141,60 136,140,73 148,153,61 143,148,56 127,132,60 138,142,59 103,107,24 143,146,66 132,136,49 132,137,45 109,111,40 127,129,54 118,123,51 112,118,50 103,110,55 97,106,50 88,95,51 119,127,76 69,70,31 85,87,32 87,85,38 135,133,75 74,79,18 135,128,71 131,122,66 138,125,75 137,130,73 130,120,71 114,101,49 158,124,81 232,194,144 146,134,106 98,99,80 167,148,111 192,169,127 117,110,94 96,95,84 69,72,64 74,75,67 80,81,69 38,38,35 19,19,16 38,41,31 46,50,33 35,41,28 46,56,34 35,45,23 85,82,40 119,113,67 105,92,42 90,76,33 104,95,48 102,94,44 128,116,75 80,77,33 73,70,28 70,65,33 72,71,17 106,101,46 136,140,73 102,101,36 121,119,47 142,140,68 118,112,46 128,122,56 80,78,4 130,128,56 82,78,16 155,154,77 96,93,28 131,129,55 114,111,44 110,107,40 95,94,27 135,130,59 146,141,70 135,130,57 107,103,27 127,122,49 151,149,75 116,114,40 106,104,34 102,99,34 113,109,47 112,108,46
72,80,27 60,66,25 97,106,50 73,82,26 115,125,58 65,72,24 109,118,62 102,110,48 91,94,43 86,90,36 105,111,43 114,119,45 106,109,47 123,128,38 156,161,71 92,96,27 146,150,67 138,142,57 148,151,71 123,127,40 143,147,64 127,129,58 143,145,74 122,126,59 90,94,38 108,113,52 86,93,49 73,80,36 90,98,47 61,63,19 100,103,43 80,78,29 88,86,28 109,99,30 132,123,76 136,122,77 118,94,57 126,99,63 148,138,87 143,130,82 177,144,94 198,164,123 114,101,96 92,80,70 118,104,90 155,135,115 120,116,99 84,81,68 58,58,53 69,70,62 74,75,63 53,51,47 48,48,45 56,59,49 49,53,36 54,60,47 41,51,29 40,50,28 39,46,30 44,48,31 71,66,36 100,93,54 71,70,32 69,61,27 126,115,80 74,78,51 46,52,25 44,50,23 55,62,30 58,62,35 88,83,28 130,127,62 147,144,79 113,114,46 148,143,70 105,100,27 116,114,40 74,72,0 88,84,22 146,146,60 140,138,64 134,132,62 85,82,15 98,96,26 149,149,77 129,124,53 128,123,52 122,117,44 146,142,64 149,145,69 147,145,71 127,125,51 120,118,48 121,118,51 118,114,52 179,177,107
78,85,37 88,95,49 78,84,45 111,119,66 140,149,80 79,87,36 103,113,48 111,119,55 92,97,36 104,107,45 83,86,24 95,100,28 127,128,62 108,109,32 104,107,29 155,158,80 87,90,10 146,150,63 113,117,48 97,101,32 151,154,74 123,125,50 115,116,50 130,134,65 83,87,29 91,97,47 90,96,46 49,53,15 112,119,64 54,55,16 85,87,32 87,84,33 85,81,23 139,133,67 121,111,58 140,124,82 117,93,58 144,115,82 128,111,64 119,106,58 188,150,102 148,117,80 107,89,68 124,110,85 158,136,102 150,128,94 144,122,88 78,67,52 47,48,40 89,83,78 116,108,86 51,47,39 47,47,42 48,48,43 47,48,36 50,53,43 39,48,29 41,50,31 35,42,26 43,49,38 55,62,44 43,49,36 61,69,46 51,52,33 34,37,27 43,46,36 28,37,18 46,55,36 29,37,16 43,46,22 66,63,12 94,94,35 97,96,40 85,91,23 109,104,31 124,122,50 79,79,16 105,103,31 99,96,31 112,107,34 127,122,51 123,118,47 103,101,29 132,130,58 132,130,58 121,121,49 130,130,46 140,135,62 125,122,37 143,139,61 118,113,42 111,105,39 98,93,24 126,121,50 100,95,22 117,116,39
