65,53,55 81,69,69 118,107,104 145,125,107 179,145,113 179,141,106 189,150,111 194,154,120 176,136,102 180,137,102 204,161,126 177,134,99 176,133,98 194,152,114 218,176,138 213,170,135 199,156,121 141,98,63 171,128,93 178,135,100 197,155,117 194,152,114 212,170,130 203,161,121 184,142,102 187,145,105 200,163,123 194,162,120 152,116,83 145,109,76 140,107,80 158,121,95 163,126,100 122,89,62 135,111,85 106,85,62 126,111,89 84,71,64 78,65,58 101,80,69 133,99,77 164,132,98 158,126,92 173,143,117 181,143,106 182,144,109 149,120,85 100,79,56 244,202,164 199,154,131 213,169,139 137,99,78 47,36,31 41,34,32 68,62,57 79,75,69 79,75,69 82,78,72 82,75,73 86,79,77 93,84,78 178,154,128 182,154,127 146,115,92 127,101,78 138,112,89 147,125,105 77,61,44 89,80,74 87,85,81 86,86,81 87,85,83 81,79,77 82,77,76 79,74,73 83,82,75 82,77,76 86,84,85 106,90,77 204,160,132 200,162,127 205,167,130 185,141,103 186,144,106 163,123,87 166,126,90 177,134,99 185,140,105 210,163,131 202,155,123 134,103,80 88,69,55 88,76,66 84,78,73 69,62,60 75,68,66 92,89,93 99,96,100 89,86,90 89,87,85 94,92,90 79,74,73 83,78,77 83,78,77 71,66,65 75,73,71 84,82,80 90,88,86 76,74,72 69,64,63 78,73,72 77,75,73 82,80,78 80,78,76 80,78,76 74,72,70 76,74,70 77,70,68 82,75,75 79,72,72 75,68,68 76,69,69 78,71,69 82,75,73 79,74,71 79,74,71 78,73,70 83,78,75
73,62,55 135,119,106 149,119,93 180,140,106 201,154,120 205,161,123 190,147,112 211,168,135 207,164,131 205,162,127 189,146,111 214,171,136 164,121,86 201,157,117 215,171,131 221,177,137 195,151,111 171,127,87 165,123,85 193,151,113 194,152,112 178,136,96 189,145,103 189,145,103 200,158,116 194,157,117 137,108,77 101,82,57 77,61,46 74,62,52 65,55,45 74,63,48 76,66,54 73,63,53 61,52,48 107,95,85 77,65,55 67,58,54 74,65,61 111,94,70 177,144,117 130,94,65 118,96,76 127,101,76 179,143,110 176,143,104 110,93,67 89,75,57 236,199,159 246,203,170 157,121,92 46,37,29 35,28,26 35,29,24 37,28,24 58,54,48 73,66,64 78,71,69 80,73,71 93,84,76 188,158,132 208,173,146 147,119,92 120,94,71 139,113,92 149,125,103 72,53,37 90,78,68 88,84,78 83,83,80 87,87,84 84,82,80 83,81,79 88,83,85 90,85,87 80,78,79 107,101,94 142,118,96 199,156,121 216,171,127 212,173,134 180,143,103 146,115,94 151,122,87 151,115,84 177,141,110 196,156,122 189,147,109 187,143,105 182,138,100 180,138,100 164,132,98 115,101,85 84,74,73 73,66,64 91,89,90 91,89,90 80,78,79 86,84,85 79,74,73 78,73,72 72,70,68 65,63,61 72,67,66 69,64,63 77,75,73 82,80,78 85,78,78 70,63,63 68,66,64 77,75,73 77,75,71 79,77,73 83,81,77 75,73,71 81,79,75 97,92,89 67,62,59 78,71,69 77,72,71 92,87,84 74,69,66 86,80,75 79,73,68 78,73,70 85,80,79 77,70,70 72,65,65
146,116,90 158,125,98 183,140,107 185,145,109 188,141,107 202,158,120 168,125,90 145,102,69 193,150,117 191,148,113 186,143,108 185,142,107 199,156,121 196,152,112 208,164,124 208,164,124 209,165,125 200,156,116 169,127,89 209,167,129 213,171,131 205,163,123 207,163,121 238,194,152 185,142,107 162,123,91 109,84,67 86,69,61 76,60,56 66,56,46 83,69,53 97,79,60 109,98,83 89,79,69 59,50,46 78,67,64 68,57,54 72,63,57 77,68,62 93,70,55 127,91,73 99,65,43 99,84,64 131,111,81 188,153,117 169,130,98 104,81,66 83,74,55 188,152,121 230,197,158 106,82,56 44,38,31 35,29,24 34,30,22 35,29,24 52,43,39 71,65,56 79,73,64 96,84,74 169,141,112 211,171,146 176,141,116 133,102,79 131,105,84 150,130,110 92,76,59 80,70,58 94,84,72 79,73,66 92,88,80 84,80,74 80,78,76 80,78,76 88,83,85 88,83,85 94,92,90 140,121,96 206,159,125 188,144,102 215,173,135 202,167,131 164,130,96 134,109,90 131,107,83 148,114,84 158,124,94 194,154,120 181,142,101 190,148,108 183,141,101 179,136,103 141,109,77 100,84,67 78,66,66 83,76,74 76,74,75 81,79,80 94,92,93 86,84,85 84,79,78 79,74,73 67,65,63 81,79,77 78,73,72 79,74,73 72,70,68 82,80,78 69,67,65 86,84,82 89,87,85 77,75,73 76,74,70 82,80,76 76,74,70 81,76,75 77,72,69 75,70,67 76,71,68 79,73,68 72,65,65 69,62,60 71,64,62 70,64,59 80,74,69 70,65,62 64,59,58 80,73,73 86,79,79
206,165,134 182,141,110 189,148,117 178,138,104 185,145,111 189,145,107 186,143,108 168,125,92 186,143,110 213,170,135 211,168,133 201,158,123 193,150,115 191,147,107 203,159,119 170,126,86 205,161,121 206,162,122 185,143,105 189,147,109 189,147,107 222,180,140 202,158,116 201,157,115 194,155,114 194,154,118 200,157,124 144,111,86 113,87,66 149,123,98 157,123,93 170,146,122 96,86,74 75,65,55 77,71,66 71,65,60 56,51,39 69,57,57 93,72,57 146,112,78 157,114,81 192,145,111 175,135,99 187,148,109 154,115,76 202,163,124 171,135,104 156,115,86 144,114,86 121,98,67 64,50,36 36,30,25 34,30,22 35,29,22 33,29,21 57,45,33 136,117,94 147,123,97 194,167,135 219,180,150 161,124,98 129,96,71 162,131,110 141,119,99 74,63,48 76,65,46 187,158,125 187,149,112 146,115,94 113,94,71 124,104,84 101,90,85 95,84,79 91,90,83 112,95,87 157,130,114 213,177,144 221,177,137 211,171,137 184,154,126 155,121,89 160,124,91 150,116,94 125,96,74 141,112,90 137,108,86 166,127,95 176,126,93 199,155,117 214,170,132 203,156,122 131,92,62 162,128,94 155,125,99 95,89,84 87,85,83 84,81,87 76,73,77 86,79,79 93,87,80 102,90,80 92,82,83 76,74,72 90,88,89 91,89,90 91,89,87 82,80,78 91,89,87 82,80,78 72,67,66 69,64,63 69,62,60 77,71,66 76,70,65 72,65,65 70,64,59 76,72,66 72,68,62 78,72,67 76,69,67 79,72,70 76,69,67 87,81,76 71,65,60 83,76,74 86,79,77 77,70,68 85,78,76
189,148,117 175,134,103 173,132,101 143,103,69 203,163,129 228,184,146 182,139,104 168,125,92 185,142,109 176,133,98 158,115,80 170,127,92 192,149,114 201,157,117 172,128,88 209,165,125 203,159,119 168,124,84 192,150,112 215,173,135 209,167,127 219,177,137 207,163,121 203,159,117 206,166,130 161,120,89 154,125,101 124,98,73 115,91,69 130,106,82 141,111,83 155,123,93 145,115,89 95,71,49 81,69,59 87,71,67 92,77,68 103,84,68 116,89,55 188,151,111 186,142,104 190,148,106 167,131,84 169,130,91 176,134,96 187,145,105 194,159,123 167,131,98 159,124,99 129,104,85 68,56,46 41,34,32 34,28,23 35,26,20 39,34,33 71,49,31 179,147,117 181,149,117 233,192,161 173,128,105 153,119,89 192,165,133 125,104,81 71,59,47 81,69,59 161,140,125 213,170,135 211,165,126 229,187,149 211,167,127 211,167,129 200,161,129 184,145,115 188,149,119 219,179,143 212,172,138 224,178,141 222,179,146 210,174,143 147,116,95 181,146,119 185,148,122 191,154,128 190,149,118 125,104,91 101,90,85 120,99,74 186,147,115 202,163,131 174,135,103 139,109,83 176,144,114 179,143,110 150,117,90 90,84,79 69,67,65 81,76,78 82,75,75 116,105,102 145,129,112 112,91,78 80,71,63 79,77,78 83,81,82 80,78,79 76,74,72 65,63,61 73,71,69 77,75,73 75,70,69 69,64,63 80,73,73 69,62,62 78,71,71 83,78,77 70,66,60 74,70,64 77,73,67 64,57,55 84,79,76 86,84,80 87,85,81 98,91,91 71,64,64 82,75,73 80,73,71 76,69,67 90,83,81
235,192,159 191,148,115 186,143,110 135,90,57 193,155,120 170,131,92 203,164,125 189,146,111 199,156,121 190,147,112 155,112,77 163,120,85 203,160,125 157,115,77 144,102,64 179,134,99 185,140,105 195,151,113 192,148,110 223,179,141 176,134,94 214,172,132 209,165,123 206,162,120 193,150,115 154,115,83 126,102,80 124,100,78 120,99,76 106,85,62 126,90,59 186,150,117 176,142,110 152,122,94 119,94,77 131,107,83 132,103,83 158,134,110 135,109,84 150,122,95 160,126,104 127,103,81 142,113,82 161,121,87 142,110,78 138,109,85 127,101,78 127,99,72 122,96,73 110,86,64 70,56,38 55,43,31 43,35,24 47,39,28 57,49,38 95,66,33 141,117,93 193,165,138 208,172,139 188,152,123 200,166,136 103,84,68 75,66,58 81,71,61 97,82,71 122,102,82 201,163,128 218,172,131 229,185,143 215,174,129 208,162,125 247,204,169 196,165,142 142,123,107 153,134,118 119,103,90 130,114,101 171,133,112 155,126,104 104,91,84 114,102,90 114,103,88 87,76,71 86,77,73 85,78,76 95,84,79 126,105,92 177,141,110 158,127,104 143,119,95 115,95,77 159,139,119 142,116,95 146,120,99 100,91,85 83,82,75 90,80,70 78,68,58 96,84,72 109,97,85 102,90,78 79,73,68 84,79,78 73,71,69 75,73,71 69,69,66 76,71,70 63,61,59 68,66,64 83,78,77 76,71,70 82,75,75 78,71,71 84,77,77 71,66,65 74,69,68 73,66,66 80,73,73 82,75,75 79,72,72 75,70,69 85,80,79 74,69,66 77,70,68 75,69,64 76,70,65 70,63,61 69,62,60
198,155,122 183,140,107 205,162,129 198,153,120 189,151,116 162,123,84 143,104,65 176,133,98 169,126,91 172,129,94 183,140,105 203,160,125 200,157,122 171,129,91 183,141,103 186,142,102 215,171,129 225,181,139 194,150,112 203,159,121 201,159,119 207,165,125 213,169,127 208,164,122 199,156,121 167,128,96 160,120,86 176,136,102 132,107,79 106,81,53 154,118,85 185,149,116 163,128,103 133,103,77 152,128,102 141,111,85 119,98,83 86,75,70 86,77,73 89,79,69 88,72,55 93,76,52 151,117,87 135,105,77 97,76,53 87,67,47 80,61,38 82,61,38 115,89,64 117,91,66 106,85,62 107,85,65 136,110,89 134,105,81 137,107,81 138,114,90 93,75,56 158,134,112 226,192,162 152,122,94 88,69,53 76,66,56 72,66,57 82,68,52 116,92,68 148,120,91 191,157,116 206,167,124 189,150,118 179,147,117 144,116,89 144,120,96 102,83,69 95,78,68 91,76,67 93,77,62 94,83,76 110,100,90 114,99,90 92,87,86 84,78,83 88,82,87 75,70,69 85,80,79 79,78,71 97,83,67 112,92,74 163,130,105 104,94,82 85,80,79 78,71,71 87,80,80 82,75,73 64,58,53 76,64,64 112,99,78 183,155,128 138,112,89 101,85,68 71,62,56 80,71,65 91,85,80 79,74,73 81,79,77 86,84,82 86,86,83 89,84,83 66,64,62 61,59,57 67,62,61 76,71,70 78,71,71 85,78,78 79,72,72 72,65,65 76,69,69 78,71,71 70,63,63 80,73,73 82,75,75 86,81,80 74,69,68 70,68,64 79,72,70 77,70,70 77,70,70 83,76,74 75,68,66
198,155,122 204,161,128 196,153,120 168,123,90 154,116,81 191,152,113 192,153,114 198,155,120 164,121,86 220,177,142 215,172,137 214,171,136 205,162,127 156,114,76 203,161,123 194,151,106 156,113,68 216,173,128 203,159,121 200,156,118 203,161,121 190,148,108 166,122,80 182,138,96 182,139,104 187,148,116 168,129,97 175,136,104 151,123,94 138,110,81 140,104,71 179,143,110 166,131,106 114,81,56 159,134,106 151,118,91 100,86,70 87,76,73 88,75,72 129,108,93 155,130,102 163,130,105 186,148,111 125,95,69 114,93,70 105,86,63 100,81,58 105,84,61 122,96,73 125,99,76 101,77,55 110,86,64 134,103,82 151,120,97 155,120,93 137,112,84 109,89,69 152,126,103 157,129,102 92,70,50 83,63,54 92,76,70 66,60,53 109,90,74 175,138,112 200,161,131 194,152,112 155,114,83 126,92,70 110,86,64 100,82,63 100,81,65 87,71,56 76,60,45 94,80,66 108,92,77 102,88,74 94,82,84 93,81,83 81,79,80 77,75,71 73,71,67 77,72,71 93,88,87 121,113,100 171,147,123 139,113,92 113,92,77 85,78,78 85,77,83 84,77,77 80,73,73 99,86,83 109,96,91 83,67,61 130,110,90 120,98,78 89,70,54 73,67,60 82,75,73 83,76,74 77,71,66 76,71,70 73,71,69 86,84,82 85,85,82 83,78,77 75,73,71 80,78,76 85,80,79 88,83,82 83,76,76 83,76,76 76,69,69 77,70,70 77,70,70 92,85,85 101,94,94 98,91,91 89,82,82 78,73,72 74,69,68 76,74,70 79,72,70 79,72,72 87,80,80 94,87,85 82,75,73
196,154,116 192,150,112 198,156,118 180,137,102 219,176,141 208,166,128 193,151,113 182,139,104 170,127,92 190,148,110 205,163,125 227,185,147 199,157,119 175,133,95 204,162,122 218,174,134 172,128,88 166,122,82 203,159,119 217,173,133 189,145,105 198,154,114 211,167,125 180,136,94 185,142,107 195,156,124 146,111,84 110,79,56 149,119,91 178,142,111 200,157,124 199,156,123 181,137,99 201,158,123 165,129,98 99,80,66 77,64,59 87,78,72 126,111,91 178,144,112 152,113,81 151,115,82 117,86,63 127,95,65 132,111,88 130,111,88 110,91,68 105,84,61 121,95,72 113,89,65 83,64,41 93,74,51 117,91,68 139,105,83 159,123,92 156,122,92 140,106,84 135,104,83 107,81,56 161,137,113 155,128,96 142,117,89 154,123,102 162,124,89 186,142,102 206,164,124 159,124,88 142,111,88 121,97,71 97,82,60 77,60,50 75,60,49 92,78,62 100,84,67 98,82,65 97,78,64 101,83,64 107,89,70 109,98,83 93,86,84 87,80,80 83,81,82 83,81,79 111,102,96 173,147,124 117,99,80 94,81,74 84,74,78 93,82,79 107,97,87 149,118,99 176,147,116 191,150,119 169,136,109 160,131,100 122,105,81 77,68,64 72,63,59 80,71,67 84,78,73 80,73,73 77,67,66 76,69,67 80,78,76 86,84,82 92,90,88 90,88,86 84,82,80 84,77,77 83,78,77 71,66,65 94,89,91 78,73,75 75,70,72 79,74,76 88,83,85 83,76,76 87,80,80 87,80,80 82,75,75 75,68,66 83,76,74 93,86,86 82,75,75 78,73,70 80,71,67 63,56,56 66,60,55
173,131,93 173,131,93 223,181,143 176,133,98 216,173,138 205,163,125 204,162,124 163,120,85 196,153,118 213,171,133 216,174,136 201,159,121 180,138,100 207,165,125 207,165,125 192,148,108 210,166,126 196,152,110 177,133,93 188,144,104 200,156,116 199,155,115 209,165,123 177,133,91 152,109,74 135,95,61 161,131,105 170,134,103 177,141,110 204,164,128 197,155,115 165,123,83 146,102,64 198,155,120 166,130,99 94,82,72 84,74,73 103,87,70 143,110,83 151,125,100 112,94,73 83,66,58 81,73,62 169,140,120 92,56,34 120,93,75 98,74,52 115,91,69 123,97,76 104,80,58 97,80,56 84,64,44 99,77,57 120,94,71 158,122,93 163,127,98 145,109,80 168,129,99 193,151,113 203,159,117 191,149,109 199,160,119 198,155,122 192,153,112 203,164,121 166,131,93 155,122,97 146,117,93 125,104,81 97,82,62 80,63,53 92,76,63 97,83,65 96,83,62 89,76,55 93,77,60 99,84,64 105,85,65 117,96,73 112,102,90 72,72,67 68,68,65 78,78,75 92,85,83 85,73,63 90,85,84 87,80,83 89,79,80 114,99,90 161,136,117 182,139,104 204,161,126 235,192,147 198,159,120 168,133,97 121,107,89 82,73,69 79,70,66 78,69,65 72,66,61 74,64,65 77,70,70 76,69,69 82,80,81 82,80,81 86,84,85 81,79,80 70,68,64 64,57,55 81,76,73 101,96,95 77,72,74 83,78,80 76,71,73 83,78,80 78,73,75 78,71,74 73,66,66 80,73,73 82,75,75 79,72,70 79,72,70 72,65,65 91,84,84 93,88,87 91,81,82 77,70,70 51,45,40
192,148,110 198,154,116 207,163,125 191,147,109 179,135,97 168,126,88 182,140,102 182,140,102 218,176,136 225,181,141 235,191,149 225,181,141 217,173,133 187,143,103 210,166,126 222,178,138 207,163,123 214,170,130 197,155,113 178,136,94 203,161,119 199,157,115 180,136,96 166,122,82 185,141,101 184,140,100 176,134,94 207,165,125 197,155,115 142,100,60 182,138,98 186,142,102 147,115,85 147,117,89 134,110,86 175,147,120 115,105,93 125,107,88 137,113,87 142,116,95 103,87,70 88,72,55 138,114,90 146,115,92 141,112,88 224,185,155 165,136,116 127,103,81 113,88,69 95,73,53 110,90,70 101,82,59 90,70,52 99,75,53 150,114,85 169,130,102 180,136,108 188,148,112 186,144,102 180,138,98 181,137,95 193,149,107 200,158,120 190,148,108 176,144,110 137,107,79 146,120,95 129,105,83 81,66,46 77,63,47 107,93,77 112,97,75 109,94,72 106,87,64 113,94,69 118,99,76 115,96,71 119,95,73 122,98,76 125,104,77 99,86,83 78,67,74 78,72,77 86,81,83 86,79,77 92,85,83 85,80,79 90,85,82 89,77,65 124,100,76 168,125,92 177,134,101 205,162,127 216,174,136 188,154,124 109,90,78 92,79,74 96,83,78 107,94,91 94,82,82 80,70,71 85,80,77 81,76,73 86,84,82 92,90,88 82,80,78 69,67,65 81,77,71 71,67,61 65,61,55 78,73,72 67,65,66 63,61,62 66,64,65 74,69,71 78,68,72 89,82,82 87,80,80 90,83,83 87,80,80 79,74,71 77,72,69 76,69,67 78,71,69 65,58,56 68,61,59 64,57,55 82,75,73
210,166,128 210,166,128 193,149,111 194,150,112 182,138,100 185,143,105 193,151,113 193,151,113 212,170,130 207,163,123 227,183,141 225,182,137 207,164,119 205,161,119 196,152,112 193,149,109 205,161,121 209,165,125 211,169,127 199,157,115 190,148,106 198,156,114 166,122,82 206,162,122 215,172,127 191,148,103 180,139,94 194,153,108 214,173,128 204,163,118 218,174,134 171,127,87 184,145,113 171,135,104 148,118,92 111,92,78 161,130,107 180,142,107 186,143,110 185,146,107 183,145,110 161,125,96 142,113,82 158,129,105 126,97,75 130,104,81 145,108,82 139,110,86 103,85,64 76,63,42 109,89,69 130,111,88 103,81,61 99,82,58 148,107,80 167,127,91 196,152,124 180,140,104 192,150,108 193,151,111 172,128,86 213,169,127 194,153,108 194,159,123 129,103,78 149,125,99 127,108,83 101,86,66 75,61,47 106,90,73 115,101,76 119,105,80 117,103,78 131,105,80 136,107,83 131,107,83 130,104,79 130,104,81 131,105,82 132,107,79 118,99,85 102,86,80 80,69,62 82,73,65 89,82,80 78,71,69 74,69,68 81,76,75 100,88,76 158,132,107 179,136,103 166,123,90 203,160,125 172,130,92 177,140,100 165,131,101 169,140,109 153,121,89 147,115,83 107,91,78 71,61,62 76,70,63 70,61,55 80,74,69 75,69,64 82,76,71 75,69,64 71,67,61 78,74,68 78,74,68 67,62,61 75,68,71 77,70,73 84,77,80 81,76,78 83,76,79 81,76,75 81,76,75 83,78,77 89,84,83 77,75,71 80,78,74 86,81,78 71,66,63 69,64,61 77,72,69 82,77,74 79,74,71
202,158,118 203,159,119 189,145,105 205,161,121 199,155,115 189,147,107 187,145,105 192,150,110 197,155,115 207,165,123 205,163,121 215,173,131 197,155,113 215,173,131 201,159,117 206,162,120 200,156,114 214,170,128 203,162,117 152,111,66 156,114,72 165,123,81 166,122,82 199,155,115 205,161,121 192,148,108 187,145,105 199,157,117 222,180,140 244,202,162 222,178,136 203,159,117 231,186,142 227,183,143 173,134,102 121,91,63 188,158,130 180,137,102 183,141,101 227,185,145 163,129,97 158,126,94 168,136,106 194,160,128 179,145,115 157,121,92 151,112,82 144,109,82 117,91,68 109,84,65 99,73,52 130,104,83 145,114,95 124,100,78 155,114,87 173,130,95 177,136,91 163,125,77 176,134,92 189,147,107 187,143,101 194,150,108 182,141,110 158,129,96 140,121,96 126,109,85 93,79,61 75,61,47 108,92,77 116,98,79 125,108,82 134,113,86 142,121,94 146,120,95 144,119,91 141,115,92 138,112,87 138,112,89 139,113,90 143,117,92 126,107,84 115,101,76 157,128,106 152,127,97 117,102,82 98,82,76 94,78,74 88,78,82 95,79,64 133,103,77 182,147,111 172,143,112 127,106,81 118,97,72 145,121,97 123,99,75 105,83,63 138,117,94 150,130,100 92,73,57 72,68,60 70,65,64 97,72,55 106,82,60 133,108,89 134,109,92 77,69,58 79,73,68 76,70,65 68,62,57 69,63,58 72,66,59 74,72,68 77,75,73 83,81,79 87,85,83 87,85,83 89,87,85 86,84,82 88,83,80 101,92,84 96,85,68 109,89,71 110,90,72 100,89,72 94,81,74 92,79,72 78,66,66
184,140,100 205,161,121 206,162,122 182,138,98 189,145,105 179,137,97 192,150,110 150,108,68 178,136,96 214,172,130 189,147,105 196,154,112 215,173,131 218,176,134 221,179,137 217,173,131 223,179,137 201,157,115 182,141,96 190,149,104 189,147,105 161,119,77 213,169,129 225,181,141 218,174,134 217,173,133 157,115,75 175,133,93 192,150,110 212,170,130 188,144,102 221,177,135 208,162,121 214,170,128 189,150,107 182,140,98 206,164,122 199,157,117 187,146,101 180,144,111 169,134,107 185,151,121 184,150,120 177,141,110 162,123,91 155,116,86 155,116,86 157,123,93 148,115,90 145,115,89 129,95,73 241,203,182 183,140,121 109,79,53 163,122,93 175,133,91 200,158,116 195,157,111 186,144,102 194,152,112 178,134,92 198,156,114 155,121,89 144,120,94 119,100,84 97,81,64 76,62,44 112,99,76 118,101,77 117,95,75 127,106,81 144,120,94 142,118,92 155,127,98 155,125,97 148,119,95 150,122,95 146,118,91 146,118,91 149,118,97 155,122,97 155,122,95 213,169,139 200,158,120 188,152,121 174,135,105 169,135,113 131,102,80 152,122,96 150,122,95 102,87,76 85,76,70 77,70,68 72,65,63 75,65,64 80,70,69 90,70,63 90,70,61 111,93,74 112,97,77 101,86,77 101,87,69 158,124,92 184,143,112 174,133,102 141,105,83 87,77,67 72,66,61 83,77,72 70,64,59 66,60,55 75,69,62 74,72,68 79,77,75 80,78,76 72,70,68 91,86,85 62,55,53 75,69,64 85,79,74 97,89,76 106,96,74 156,121,94 165,130,103 164,128,97 157,121,92 172,140,110 138,117,92
177,135,95 191,149,109 197,155,115 172,130,90 143,101,61 182,140,100 180,138,98 199,157,117 199,157,117 182,140,98 216,174,132 207,165,123 187,145,103 182,140,98 187,145,103 208,164,122 207,163,121 213,169,127 220,176,134 224,180,138 225,181,139 207,163,121 144,102,62 227,185,145 201,159,119 194,152,112 179,135,93 199,155,113 179,135,93 175,131,89 164,120,78 171,127,85 220,176,134 192,148,106 186,142,100 184,142,100 194,152,110 198,154,112 214,172,132 174,136,101 193,154,122 188,149,117 182,143,111 166,127,95 159,120,88 161,122,90 166,130,99 168,132,101 172,136,105 170,136,106 147,114,89 154,120,98 124,88,68 164,130,98 166,122,94 214,172,132 173,131,91 164,122,82 177,133,93 182,138,98 209,167,125 184,148,115 135,111,85 108,92,75 82,68,54 76,60,47 113,97,80 116,101,79 126,105,78 136,110,85 145,119,94 145,120,92 145,120,92 147,119,90 156,126,98 137,111,86 145,120,92 145,120,90 145,120,90 148,123,93 172,139,112 191,152,120 199,155,117 223,179,137 193,150,117 180,141,111 165,126,98 188,146,124 179,143,110 160,124,91 148,122,97 131,109,89 95,75,57 105,85,67 152,121,100 145,119,96 105,86,70 105,87,68 110,93,69 151,126,98 166,132,98 159,129,101 135,111,87 102,87,67 98,82,67 90,73,63 74,65,57 68,62,57 76,70,65 71,65,60 76,70,65 76,70,65 79,73,68 87,81,76 78,72,67 73,67,62 76,69,67 98,91,89 68,62,57 82,76,71 72,65,65 78,67,60 121,90,67 141,107,77 156,120,87 139,104,68 169,135,101 137,110,78
191,149,109 182,140,100 175,133,93 171,129,89 187,145,105 196,154,114 200,158,118 198,156,116 198,156,116 169,127,85 212,170,128 189,147,105 212,170,128 214,172,130 220,178,136 218,174,132 207,163,121 227,183,141 237,193,151 222,178,136 215,171,129 221,177,135 186,144,104 200,158,118 165,123,83 163,121,81 195,151,109 179,135,93 187,143,101 195,151,109 180,136,94 218,174,132 206,162,120 189,145,103 222,178,136 196,154,112 193,151,109 188,144,104 190,148,110 248,208,174 238,197,166 207,166,135 167,126,95 158,119,87 159,120,88 170,129,98 179,140,108 180,144,113 182,146,115 195,159,130 206,170,139 200,164,133 180,141,111 161,122,92 164,123,92 175,136,97 169,127,87 166,124,84 170,126,86 174,130,90 170,137,100 124,103,78 96,85,70 67,58,43 97,84,63 113,98,76 115,101,74 116,101,79 126,105,78 132,106,81 138,112,87 145,120,92 146,121,93 152,124,95 151,121,93 136,110,85 142,117,89 144,119,89 145,120,90 146,121,91 97,75,55 153,124,102 200,156,118 207,163,121 152,109,76 162,123,95 134,111,82 154,118,87 189,145,115 208,164,134 193,150,115 194,155,125 174,140,108 151,117,85 148,116,84 158,122,91 176,135,108 156,115,86 168,128,94 149,120,89 118,99,76 90,75,66 72,66,61 79,75,69 69,64,61 70,64,57 75,69,64 69,63,58 72,66,61 65,59,54 71,65,60 73,67,62 73,67,62 75,69,64 78,72,67 75,69,64 73,66,64 72,66,61 79,73,66 68,62,55 76,69,69 83,72,65 131,97,67 166,126,92 182,143,104 162,123,82 195,158,118 170,139,102
183,141,101 190,148,108 199,157,117 194,152,112 173,131,91 191,149,109 196,154,114 203,161,121 192,150,110 177,135,93 192,150,108 196,154,112 189,147,105 213,171,129 212,170,128 223,179,137 223,179,137 223,179,137 227,183,141 218,174,132 223,179,137 221,177,135 212,170,128 176,134,92 196,154,114 207,165,125 172,128,86 191,147,105 178,134,92 171,127,85 178,134,92 180,136,94 177,133,91 177,133,91 198,154,112 198,156,116 184,140,102 180,137,102 255,222,187 255,221,185 250,206,176 221,177,147 183,139,109 159,119,85 162,122,88 177,137,103 184,149,113 185,149,116 187,151,120 195,159,130 222,186,155 196,160,129 170,129,98 170,129,98 169,131,96 163,123,87 162,120,82 158,116,76 161,124,84 152,118,84 131,103,74 103,85,64 69,59,47 89,78,63 106,91,69 114,97,73 115,98,74 117,100,76 129,108,83 141,115,90 143,117,92 146,121,93 153,128,100 147,119,90 147,117,89 136,110,85 142,117,89 144,119,89 145,120,90 146,121,93 68,49,33 137,113,89 234,189,154 149,107,65 170,130,94 161,125,92 165,131,97 178,144,110 170,132,95 187,144,109 193,149,111 146,113,86 128,95,68 136,104,74 155,114,83 175,134,103 171,128,93 168,128,94 143,107,74 107,83,61 90,76,62 78,72,67 70,66,60 82,75,73 76,69,67 70,64,59 68,62,57 68,62,57 72,66,61 70,64,59 75,69,64 66,60,55 69,63,58 65,59,54 72,66,61 71,65,60 65,59,54 77,71,66 72,66,61 71,65,60 82,73,69 81,72,68 117,88,68 157,121,88 164,123,92 194,155,116 166,124,86 144,114,86
184,142,102 169,127,87 179,137,97 194,152,112 183,141,101 177,135,95 163,121,81 222,180,140 200,158,118 206,164,122 227,185,143 206,164,122 201,159,117 197,155,113 190,148,106 186,142,100 206,162,120 225,181,139 215,171,129 168,124,82 164,120,78 189,145,103 201,159,117 209,167,125 204,162,122 213,171,131 187,143,101 195,151,109 196,152,110 206,162,120 177,133,91 182,138,96 191,147,105 186,142,100 189,145,103 176,134,94 185,143,105 245,200,165 247,204,171 253,210,175 255,214,176 255,216,178 249,207,169 221,181,147 190,150,116 184,144,110 191,158,121 192,156,123 192,156,125 195,159,128 203,167,134 196,160,127 183,142,111 180,140,106 174,134,98 160,120,84 177,139,102 163,129,97 134,106,77 128,107,80 117,98,75 126,107,84 129,114,92 102,87,67 109,92,68 114,97,73 122,105,81 124,107,83 133,112,87 146,120,95 146,120,95 142,121,96 148,123,95 153,128,100 145,115,87 134,108,83 144,119,91 145,120,90 149,124,94 148,123,95 49,35,21 110,89,66 165,120,85 201,159,119 182,142,106 168,127,96 169,130,98 151,112,80 170,134,103 148,114,82 123,99,77 127,98,74 152,122,96 153,120,93 153,117,86 158,122,91 118,97,70 97,78,53 115,100,80 111,91,71 96,86,74 75,71,65 74,70,64 72,65,63 79,72,70 69,63,58 70,64,59 63,57,52 70,64,59 89,83,78 76,70,65 72,66,61 64,58,53 79,73,68 79,73,68 77,71,66 72,66,59 69,63,56 72,66,61 75,69,64 81,72,68 77,68,64 72,60,60 111,90,77 133,96,70 161,126,90 155,116,84 146,120,97
