80,64,51 131,101,75 162,122,86 178,131,97 190,147,112 197,154,121 200,157,124 186,143,108 212,169,134 200,157,122 207,163,123 215,171,131 200,156,116 179,137,99 193,151,113 199,157,117 179,135,93 222,178,136 211,169,129 159,121,86 91,74,64 75,59,53 66,57,53 78,69,61 81,71,59 66,57,51 81,70,65 72,61,56 73,67,62 95,76,62 167,134,107 102,81,58 112,98,71 181,147,113 154,124,96 83,68,57 220,180,146 213,175,138 49,43,36 35,28,26 35,29,24 43,39,33 72,71,64 77,73,67 104,85,62 208,171,145 173,143,117 125,96,72 156,132,110 93,77,60 85,79,70 84,82,78 85,85,80 80,78,76 82,80,78 89,84,86 85,80,82 124,113,98 187,143,113 195,150,104 213,174,135 166,137,113 157,130,98 144,110,80 195,155,121 202,163,124 191,149,109 186,144,104 158,126,92 112,101,82 78,72,67 89,82,80 81,79,80 83,81,82 88,83,82 74,69,68 77,75,73 75,70,69 70,65,64 77,75,73 91,84,84 71,64,64 76,74,72 73,71,69 76,74,70 77,75,73 79,77,73 85,80,77 79,73,68 76,69,67 76,74,70 84,82,78 83,77,72 82,77,74 96,91,90 83,76,76
195,154,123 218,173,138 201,161,125 190,143,109 206,163,128 173,130,97 183,140,107 223,180,145 209,166,131 199,156,121 206,162,122 198,154,114 214,170,130 190,148,110 182,140,102 214,172,132 211,167,125 206,162,120 185,142,109 183,144,116 127,107,89 87,72,63 110,104,81 164,140,116 114,103,88 73,62,55 82,71,66 66,55,50 83,70,63 109,90,76 168,131,105 175,139,106 166,129,103 172,134,97 179,145,115 118,97,86 145,115,87 116,93,64 39,30,26 35,29,24 33,29,21 44,35,29 109,95,79 101,87,73 241,200,173 179,139,114 132,98,78 171,137,117 91,77,59 82,74,63 148,128,110 148,133,122 117,108,100 98,94,88 84,82,80 91,86,88 120,118,114 210,183,151 177,137,101 232,188,150 142,108,74 141,121,91 106,84,66 160,126,96 180,140,106 190,151,112 182,140,100 179,137,97 143,111,81 120,97,68 129,113,98 76,69,67 91,89,90 69,67,68 82,77,76 99,94,93 75,73,71 81,76,75 88,83,82 87,85,83 95,93,91 70,68,66 73,71,69 67,65,63 81,79,75 83,76,76 73,66,64 72,67,64 76,70,65 76,69,67 82,75,73 87,80,78 69,63,58 76,71,68 83,78,77 85,78,78
189,148,117 178,137,106 161,121,87 203,163,129 207,164,129 173,130,97 185,142,109 175,132,97 164,121,86 192,149,114 203,159,119 182,138,98 203,159,119 176,134,96 197,155,117 209,167,127 228,184,142 192,148,106 206,166,130 201,160,131 124,98,73 115,91,69 143,119,97 153,123,95 145,115,89 88,72,57 90,74,70 92,77,68 105,81,57 180,145,107 186,142,104 196,152,110 169,130,91 176,134,96 198,159,120 172,137,101 159,124,99 117,96,83 41,34,32 34,28,23 36,30,25 50,45,47 179,147,117 250,211,179 190,145,122 153,119,89 172,146,121 82,61,48 81,69,59 194,160,130 219,173,134 229,187,149 209,165,125 206,166,132 184,145,115 190,149,118 218,178,144 224,178,141 220,182,147 153,119,89 181,146,119 192,155,131 192,151,120 125,104,91 104,90,76 171,139,105 202,163,131 142,103,71 175,143,113 179,143,110 125,104,81 75,69,64 81,76,78 87,77,76 143,127,110 112,91,78 84,79,76 81,79,80 80,78,79 68,66,64 69,67,65 77,75,73 71,66,65 81,76,75 69,62,62 72,67,66 70,66,60 74,70,64 71,64,62 73,66,64 86,84,80 89,87,83 79,72,72 82,75,73 75,68,66 86,79,77
218,175,142 173,130,97 173,128,95 146,108,73 188,149,110 206,163,128 192,149,114 192,149,114 166,123,88 178,135,100 169,127,89 175,131,93 186,141,106 198,154,116 217,173,135 196,154,114 207,163,121 216,172,130 175,132,97 138,102,71 121,97,75 125,104,81 104,83,60 194,158,125 171,137,105 123,97,76 126,102,78 147,118,98 129,103,82 115,89,64 136,102,80 117,91,66 160,120,86 127,95,63 117,91,68 118,92,69 120,94,71 97,76,53 73,61,49 51,43,32 57,49,38 68,54,38 137,113,89 237,201,170 216,180,151 167,133,103 75,63,51 75,67,56 93,78,67 166,137,106 209,163,122 218,174,132 206,160,119 224,179,135 174,143,120 116,97,81 107,91,78 113,97,84 166,130,108 125,99,76 99,87,75 86,75,70 84,75,71 86,79,77 97,87,77 138,107,84 163,132,109 106,82,56 126,106,86 118,92,71 115,89,68 75,74,67 103,93,83 102,90,78 98,86,74 105,93,81 84,77,77 84,79,78 80,78,76 78,78,75 68,66,64 72,70,68 82,77,76 82,77,76 82,75,75 79,74,73 74,69,68 70,63,63 73,66,66 79,72,72 82,77,76 88,83,82 71,64,62 83,77,72 73,67,62 69,62,60
207,164,131 196,153,120 184,139,106 139,101,66 177,138,99 186,143,108 180,137,102 201,158,123 194,151,116 199,156,121 172,130,92 192,148,110 161,118,73 217,173,135 199,155,117 209,167,127 199,155,113 192,148,106 185,142,107 163,127,96 167,128,96 161,133,104 130,102,73 174,138,105 157,122,97 132,104,77 162,129,102 99,85,69 83,71,71 87,70,60 134,109,81 155,121,91 145,115,89 100,79,56 90,71,48 97,76,53 123,97,74 115,91,67 106,82,60 137,106,85 154,121,96 139,106,79 101,81,61 189,159,133 113,91,71 80,60,51 77,61,57 94,82,72 152,115,89 185,142,107 180,139,108 135,101,79 109,89,71 97,78,62 94,78,63 77,63,49 99,83,68 101,87,73 88,78,79 82,70,72 77,75,71 79,74,73 86,81,80 101,93,80 172,146,123 148,128,110 92,85,85 80,68,70 80,73,73 84,71,68 87,71,69 109,98,83 138,116,96 89,79,69 85,78,76 77,70,68 76,69,69 82,77,76 86,84,82 83,83,80 75,73,71 72,70,68 83,78,77 74,69,68 78,71,71 90,83,83 82,75,75 80,73,73 97,90,90 93,86,86 81,76,75 77,72,71 73,66,64 83,76,76 93,86,86 78,71,69
196,154,116 199,157,119 171,128,93 219,176,141 194,152,114 178,135,100 170,127,92 194,152,114 222,180,142 199,157,119 176,134,94 221,177,137 172,128,88 218,174,134 216,172,132 189,145,105 202,158,116 194,150,108 185,142,107 156,120,89 131,100,77 149,119,91 188,149,117 176,133,100 181,137,99 195,156,124 109,90,76 77,64,59 97,85,73 172,140,110 152,113,81 131,97,67 128,96,66 132,111,88 118,99,76 105,86,63 121,95,72 105,81,57 88,69,46 117,91,68 147,116,93 160,124,93 140,106,84 125,96,72 166,142,118 155,128,96 128,105,76 163,130,105 186,142,102 188,148,112 146,115,92 121,97,71 84,68,55 75,60,51 92,78,62 98,82,65 97,78,64 101,83,64 110,94,77 87,77,65 87,80,80 89,87,85 101,92,86 173,147,124 101,84,76 87,75,75 93,82,79 111,99,87 176,147,116 191,150,119 164,131,106 135,109,88 77,68,64 78,69,65 79,73,68 80,73,73 74,64,63 82,77,76 86,84,82 92,90,88 77,75,73 84,77,77 77,72,71 86,81,80 78,73,75 77,72,74 86,81,83 83,76,76 91,84,84 83,76,76 75,68,66 90,83,81 84,77,77 78,73,70 70,61,57 64,57,57
179,135,97 172,128,90 180,136,98 168,124,86 205,163,125 191,149,111 197,155,115 217,173,131 195,151,113 205,161,123 201,157,117 186,142,102 202,158,118 197,155,113 165,123,81 203,161,119 177,133,93 178,134,94 166,122,84 138,95,60 187,144,109 194,151,116 196,154,116 167,123,83 154,115,83 174,141,114 112,101,84 86,81,69 122,98,74 155,122,97 101,85,70 87,71,56 160,131,111 112,76,54 173,149,127 116,92,70 120,96,74 98,79,56 94,75,52 93,73,55 129,100,76 163,129,99 149,108,79 166,124,84 201,159,119 182,138,96 172,130,92 180,138,100 213,179,138 148,119,88 148,119,95 111,93,72 76,62,48 95,80,58 98,83,63 95,81,56 98,84,59 101,87,62 110,89,66 120,98,80 84,75,71 73,73,73 83,78,77 82,75,73 89,84,83 86,79,77 112,100,88 166,137,106 219,176,143 207,162,127 178,136,98 134,106,77 76,70,63 78,72,65 78,69,65 79,69,68 77,70,68 85,80,79 83,81,79 80,78,76 74,69,66 67,62,59 88,83,80 82,77,76 78,78,78 83,81,82 78,68,72 79,72,72 78,71,71 83,76,76 79,74,71 76,71,68 76,69,67 90,83,81 79,72,70 58,51,49
184,140,102 199,155,117 187,143,105 173,129,91 172,130,92 183,141,103 212,170,130 214,170,128 235,192,147 218,175,130 198,154,114 200,156,116 209,165,125 201,159,117 187,145,103 159,117,75 186,142,102 215,171,131 210,166,124 191,147,105 204,162,120 214,172,130 222,180,138 160,116,76 167,135,105 141,115,90 141,108,83 144,123,108 167,137,111 160,127,102 155,129,104 137,112,84 157,128,104 141,115,92 163,129,107 138,109,87 107,85,65 102,82,62 117,98,75 93,73,55 113,84,62 168,129,99 182,138,110 194,152,110 197,155,115 170,126,84 210,166,126 222,180,140 133,103,75 145,120,92 116,96,76 68,54,38 106,93,72 117,102,80 116,101,79 124,98,75 129,108,83 123,99,75 123,99,75 131,107,83 107,92,83 64,57,55 82,75,73 84,80,74 86,81,80 69,64,61 91,79,67 174,145,114 177,134,101 193,150,115 187,148,109 150,116,86 136,118,99 126,111,91 93,77,73 68,60,66 71,65,60 75,70,67 79,74,71 81,76,73 74,70,64 78,74,68 75,70,67 69,64,63 72,67,69 77,75,76 84,77,80 82,77,76 79,74,73 91,84,84 91,86,83 81,76,73 83,76,74 66,59,57 70,63,61 80,73,71
202,158,118 191,147,107 198,154,114 199,155,115 196,154,114 184,142,102 197,155,115 199,157,115 219,177,135 197,155,113 205,163,121 206,164,122 200,156,114 243,202,157 169,128,83 156,114,72 182,138,98 181,137,97 205,161,121 199,155,115 216,174,134 222,180,140 219,177,137 211,167,125 231,186,142 190,150,116 126,96,68 188,158,130 192,150,112 223,181,141 163,129,97 164,130,100 192,158,126 179,145,115 154,115,85 145,110,83 117,91,68 140,118,98 105,79,58 145,114,95 132,98,78 171,127,99 177,136,91 173,132,87 186,144,104 187,143,101 177,135,95 183,145,110 140,121,96 109,94,72 72,58,44 108,92,77 122,105,81 129,108,81 142,121,94 144,118,93 143,117,94 138,112,87 138,112,89 146,117,95 126,107,84 144,115,95 152,127,97 117,102,82 96,81,72 88,76,76 95,79,64 177,142,106 181,152,121 127,106,81 135,114,89 130,106,82 105,83,63 139,118,91 97,78,62 72,68,60 82,69,62 106,82,60 133,108,89 105,91,75 79,73,68 76,70,65 73,67,62 77,71,66 74,72,68 80,78,76 84,82,80 87,85,83 90,88,86 80,78,76 101,92,84 89,76,55 116,96,78 100,89,72 84,71,64 85,74,71
184,140,100 203,159,119 174,130,90 196,152,112 207,165,125 175,133,93 183,141,101 207,165,123 197,155,113 204,162,120 221,179,137 211,169,127 223,179,137 201,160,115 184,143,98 215,173,131 154,110,70 229,185,145 217,173,133 200,156,116 161,119,79 148,106,66 178,136,96 221,177,135 215,169,128 187,145,103 209,167,125 173,131,89 207,165,123 184,142,104 177,142,115 193,159,129 178,142,111 160,121,89 158,119,89 161,125,96 153,120,95 146,116,90 222,184,163 185,142,123 159,125,93 173,131,91 215,173,131 176,134,92 179,137,97 180,136,94 182,140,100 143,110,85 108,89,73 71,57,39 113,100,77 117,100,76 129,108,85 143,119,93 142,118,92 158,130,101 148,119,95 146,118,91 146,118,91 149,118,97 153,120,95 206,162,134 214,172,134 196,160,129 191,155,133 144,115,91 162,132,106 129,104,76 82,73,67 79,72,70 85,78,76 81,71,70 95,75,68 114,95,81 116,101,81 101,86,77 138,114,90 168,127,96 166,125,94 107,85,65 78,72,67 83,77,72 72,66,61 68,62,57 74,72,68 84,82,80 83,81,79 83,78,77 61,55,50 64,58,53 88,80,67 108,95,72 151,116,89 173,137,106 142,105,79 145,118,86
149,107,67 161,119,79 176,134,94 163,121,81 197,155,115 204,162,122 200,158,118 189,147,105 215,173,131 199,157,115 221,179,137 205,163,121 222,178,136 228,184,142 229,185,143 234,190,148 205,163,123 156,114,74 176,134,94 173,131,91 173,129,87 193,149,107 198,154,112 207,163,121 213,169,127 218,174,132 203,161,119 170,128,86 186,142,100 181,141,105 203,164,132 183,144,112 163,124,92 159,120,88 168,129,97 177,138,106 180,144,113 195,161,131 158,123,96 167,130,106 163,124,92 185,143,103 193,151,111 185,143,103 188,144,104 166,129,89 131,110,87 93,77,62 65,51,35 114,99,79 116,101,79 126,105,78 138,112,87 145,120,90 146,121,91 148,120,91 141,115,90 145,120,92 144,119,89 146,121,91 117,88,64 205,160,127 227,183,141 197,154,121 140,117,88 133,103,77 187,146,115 188,147,116 166,130,99 165,132,105 137,104,77 169,134,109 139,106,81 143,111,81 175,139,106 166,138,100 105,91,77 80,72,61 77,68,64 76,65,60 76,70,65 82,76,71 76,70,65 72,66,61 78,72,67 87,81,76 77,71,66 63,56,54 65,59,54 64,58,51 78,71,71 106,95,78 169,130,98 153,113,77 189,150,111 166,128,93
183,141,101 193,151,111 200,158,118 173,131,91 191,149,109 211,169,129 192,150,110 204,162,120 194,152,110 189,147,105 214,172,130 218,176,134 223,179,137 229,185,143 218,174,132 223,179,137 205,163,121 183,141,99 196,154,114 191,149,109 202,158,116 178,134,92 199,155,113 175,131,89 177,133,91 185,141,99 189,147,107 184,140,102 237,194,161 255,225,190 250,206,176 201,157,127 162,122,88 162,122,88 182,144,109 185,150,114 187,151,120 212,178,146 203,167,136 170,129,98 166,126,92 167,127,91 162,120,82 162,120,80 156,122,88 131,103,74 84,73,54 77,69,56 106,91,69 114,97,73 116,99,75 129,108,83 138,112,87 146,121,93 153,128,100 151,123,94 141,115,90 142,117,89 145,120,90 146,121,93 68,49,33 218,173,138 159,117,75 170,130,94 164,130,96 156,122,88 170,132,95 195,150,115 158,125,98 128,95,68 139,107,77 171,130,99 171,128,93 161,123,88 101,77,55 90,76,62 72,68,62 79,73,68 76,69,67 73,67,62 69,63,58 72,66,61 71,65,60 65,59,54 69,63,58 66,60,55 72,66,61 65,59,54 70,64,59 73,67,62 82,73,69 79,70,64 142,106,73 164,123,92 182,143,102 154,116,81
168,126,86 180,138,98 193,151,111 185,143,103 182,140,100 173,131,91 191,149,109 219,177,135 214,172,130 213,171,129 177,135,93 190,148,106 215,171,129 222,178,136 165,121,79 186,142,100 187,145,103 209,167,125 206,164,124 205,163,123 210,166,124 206,162,120 199,155,113 195,151,109 184,140,98 182,138,96 166,122,82 224,178,139 241,196,163 253,209,179 255,213,175 255,220,182 244,204,170 206,166,132 190,152,117 192,157,121 193,157,126 200,166,134 198,162,129 181,146,110 172,136,103 161,123,88 174,139,103 123,100,71 122,105,81 114,97,73 132,111,86 132,111,86 110,91,68 121,104,80 125,108,84 135,114,91 152,123,99 140,119,94 143,122,95 150,122,95 139,110,86 144,119,91 146,121,91 148,123,95 54,40,26 209,166,133 178,136,96 171,129,91 164,123,92 176,135,104 181,145,116 132,103,72 122,97,67 184,140,100 146,116,90 168,136,106 145,111,81 120,89,66 136,111,92 102,87,76 72,68,62 69,62,60 73,66,64 70,64,59 66,60,55 69,65,59 73,67,62 77,68,64 69,63,58 78,72,67 85,79,74 77,71,64 73,67,62 72,66,61 81,72,68 77,68,64 109,79,62 136,101,76 176,142,108 111,85,62
165,123,83 192,150,110 201,159,119 163,121,81 168,126,84 187,145,103 194,152,110 179,137,95 211,169,127 214,172,130 203,159,117 215,171,129 221,179,137 170,126,84 211,167,125 215,171,129 194,150,108 194,150,108 209,165,123 213,169,127 213,169,127 159,115,73 185,141,99 187,143,101 191,147,105 185,141,99 167,121,84 190,140,109 220,176,148 237,191,163 255,210,175 255,214,179 254,211,178 243,200,167 209,169,135 199,163,130 203,169,137 206,172,140 203,167,134 193,160,121 173,145,116 47,37,25 59,50,42 127,108,83 104,91,70 112,97,75 135,111,87 142,118,94 124,105,82 124,107,83 133,116,92 142,118,94 146,118,91 151,120,97 146,120,95 150,121,97 146,116,88 131,106,76 147,119,90 150,122,93 62,51,34 214,180,139 219,178,131 214,166,123 185,143,105 187,145,107 166,132,100 133,103,86 177,141,108 139,102,76 153,117,88 164,128,95 171,126,91 165,126,98 105,83,65 74,65,57 82,75,73 71,67,61 68,62,57 93,84,80 70,61,57 70,61,57 77,73,65 89,78,71 86,76,66 80,69,64 126,104,86 151,122,100 176,150,127 134,108,85 183,154,130 97,86,81 112,91,68 111,90,77 80,71,65 60,56,50
