81,82,85 74,72,80 98,90,98 134,128,135 106,99,102 93,83,87 83,83,95 99,92,95 102,89,86 105,92,85 90,83,83 98,86,91 180,145,120 180,146,114 153,121,91 173,132,105 171,135,106 137,108,86 126,107,84 84,68,55 72,64,53 71,58,53 74,62,50 78,67,52 101,87,73 90,74,57 135,101,71 143,109,77 85,73,63 99,83,77 175,133,122 160,133,117 101,83,82 86,77,73 110,93,83 99,80,64 114,97,73 143,117,94 167,130,106 201,152,116 150,120,103 164,143,128 109,92,82 100,85,74 253,203,170 173,131,109 96,78,59 126,110,93 77,74,78 74,71,75 87,78,74 97,84,79 136,112,86 151,122,89 170,137,112 161,128,101 136,110,89 144,114,88 203,162,142 112,92,72 168,124,98 157,113,87 157,121,92 155,120,93 156,117,89 160,121,91 147,107,82 151,114,88 141,108,81 134,101,76 135,102,77 140,106,84 127,97,69 143,115,86 134,105,81 130,101,77 124,98,73 122,98,76 120,96,74 112,97,86 71,60,55 49,44,46 36,37,40 31,39,44 33,38,44 36,41,51 50,60,78 81,99,125 78,100,130 78,100,130 75,97,127 78,100,130 80,100,128 79,95,120 61,72,83 98,112,135
85,75,74 157,137,119 179,145,125 192,156,134 171,136,111 146,120,99 164,135,115 130,105,88 100,89,84 78,67,60 136,113,98 172,134,99 163,123,89 190,148,110 180,135,91 160,114,75 162,122,86 144,108,77 135,100,75 118,98,80 112,91,76 126,110,93 98,83,63 98,83,74 78,65,58 113,97,80 129,102,70 183,139,109 164,128,97 134,100,98 84,71,66 81,68,65 76,63,73 112,99,94 156,115,88 189,145,107 185,141,111 180,140,117 145,114,93 159,125,95 86,81,80 87,78,74 100,84,78 104,90,76 192,148,120 163,125,104 78,66,56 79,68,65 76,71,73 75,72,76 76,70,77 77,67,71 117,91,70 179,135,105 179,135,107 122,93,71 214,173,142 222,178,148 183,147,125 129,110,85 145,109,80 143,106,80 156,114,90 130,102,75 135,102,75 139,107,77 137,104,79 123,92,69 121,95,74 124,98,75 126,102,80 101,83,64 95,80,60 93,78,58 86,70,64 63,47,41 52,46,37 41,41,49 40,44,48 38,44,47 40,43,50 36,45,45 31,39,46 29,38,51 55,65,81 75,93,117 74,98,129 74,101,131 81,103,133 81,103,133 76,98,128 81,103,133 82,102,130 85,88,108 68,66,76 105,112,126
101,90,87 109,88,84 124,103,88 164,130,108 164,143,128 87,81,72 102,91,88 103,92,89 81,79,77 100,79,64 119,89,61 191,155,126 199,157,119 184,140,100 165,121,81 179,134,99 199,153,112 210,164,123 189,146,111 192,149,114 133,97,64 101,75,52 92,69,56 132,103,79 150,110,76 151,109,71 181,141,105 163,123,87 170,126,96 191,147,119 224,174,128 192,148,110 153,114,82 144,112,80 119,99,79 168,132,103 193,148,113 164,118,90 183,142,115 136,107,87 85,72,67 83,69,69 87,77,76 172,137,112 155,119,99 133,104,84 58,49,45 70,63,66 72,66,61 75,66,62 73,71,79 67,67,67 88,78,82 78,67,64 133,103,77 238,186,154 199,151,122 216,172,142 96,85,78 87,76,73 97,83,69 97,86,71 88,80,67 72,66,61 63,58,57 56,54,52 54,53,58 45,46,51 39,47,52 40,48,55 40,48,57 40,48,53 42,52,60 43,53,61 38,48,52 39,49,53 44,52,57 40,45,53 40,45,53 32,37,45 39,44,54 38,46,62 72,86,109 84,102,130 76,98,128 73,100,128 79,102,136 88,110,140 97,117,145 82,102,130 78,100,130 84,106,136 87,100,128 81,84,102 89,70,56 92,69,58
112,92,102 110,99,92 172,143,123 156,116,93 129,109,89 141,106,79 128,111,85 83,73,63 102,83,56 156,114,76 173,129,89 207,165,125 254,212,174 166,123,88 187,144,109 157,113,71 185,143,103 168,126,86 165,123,85 191,149,111 168,125,92 157,114,79 156,113,78 166,123,88 172,127,94 176,133,98 172,127,92 182,137,102 186,141,108 208,164,126 184,140,100 173,129,91 166,123,88 168,125,92 100,86,68 93,77,60 142,105,81 187,144,111 181,135,105 104,85,71 74,68,73 85,79,84 85,74,67 207,172,145 147,113,91 124,94,77 70,64,57 135,110,93 136,110,87 113,97,82 65,62,68 50,51,56 63,57,52 147,123,101 241,198,165 197,149,120 236,192,164 115,89,68 40,44,46 33,39,40 34,38,40 32,37,43 33,38,44 35,39,43 31,32,35 35,36,39 40,43,50 41,44,51 40,48,53 38,46,51 36,41,47 37,45,52 40,44,57 40,44,57 38,46,55 36,44,53 37,47,55 45,53,60 50,57,69 54,62,71 82,88,105 84,102,128 84,102,128 85,101,137 78,98,126 82,104,136 94,110,135 122,136,157 102,121,142 90,114,143 87,112,136 79,89,109 63,58,57 107,78,58 133,104,84 169,130,100
101,86,75 144,124,104 191,146,123 181,140,109 173,133,99 185,141,99 198,154,116 196,155,110 195,151,109 198,155,108 200,156,116 151,109,69 165,122,87 154,115,83 155,116,88 179,137,99 197,155,115 169,127,89 172,129,94 170,128,90 170,128,88 166,124,84 168,126,86 183,141,101 175,131,91 186,142,102 177,133,93 185,141,101 198,154,116 191,146,111 191,146,111 175,130,97 165,122,87 198,158,124 164,123,96 145,115,89 117,97,79 107,87,78 109,89,80 93,76,66 65,63,71 57,57,65 85,72,65 190,155,128 141,110,87 114,91,76 95,79,66 122,104,85 120,99,76 103,88,68 58,53,55 46,46,46 159,120,92 249,206,173 202,155,121 255,213,180 115,96,80 45,43,41 48,45,51 45,42,48 54,48,55 76,64,54 82,70,58 71,60,53 53,53,48 49,50,55 49,50,55 51,51,59 47,51,55 46,51,57 52,57,63 53,58,68 56,60,73 53,57,70 55,63,70 53,61,70 57,62,72 62,60,68 73,74,79 97,102,110 111,118,132 100,106,123 97,105,121 104,115,146 93,111,137 114,119,143 114,118,131 155,161,162 154,155,143 163,157,134 122,88,66 159,123,94 152,118,84 174,128,98 193,148,115 195,149,112
95,86,78 133,118,96 108,93,73 118,89,67 167,131,98 156,113,78 173,129,91 195,149,108 177,133,91 200,156,114 184,142,104 143,102,71 102,81,70 94,79,68 138,101,75 199,160,121 159,117,79 176,134,96 184,141,106 164,121,86 175,132,97 173,130,95 173,130,95 174,129,94 184,141,106 187,144,109 175,132,99 187,144,111 182,140,102 166,126,92 159,119,85 155,112,79 144,105,75 147,111,82 143,110,85 133,99,77 118,96,76 72,61,56 58,53,50 53,49,58 47,44,50 40,38,46 77,64,59 172,138,116 132,101,78 121,96,79 66,57,51 52,46,39 44,35,27 47,38,32 48,43,45 87,75,63 222,174,145 188,142,114 255,207,164 147,110,84 57,52,51 48,47,52 46,47,52 48,48,58 59,59,67 79,72,75 96,86,85 99,89,90 98,91,91 90,83,83 88,83,85 98,93,95 86,84,85 89,83,88 103,102,105 88,87,92 93,93,101 93,95,95 90,85,87 88,83,82 101,99,97 106,104,100 122,116,111 122,121,124 101,101,98 108,108,105 147,155,162 148,158,166 127,139,147 126,135,135 108,106,107 118,109,94 112,99,67 140,104,73 166,121,88 165,120,87 176,133,100 213,165,120 214,166,121 204,156,109
134,105,81 138,104,74 121,84,58 129,96,69 142,113,82 198,160,125 158,120,85 134,103,80 165,126,96 204,165,133 172,135,111 173,134,106 106,92,74 140,116,92 131,103,74 162,128,98 171,130,99 165,123,85 179,135,95 171,126,91 189,146,113 180,137,102 151,113,76 159,118,87 152,116,87 148,115,88 147,115,85 138,108,80 133,105,78 142,112,86 137,107,81 137,107,81 137,113,87 116,90,67 108,84,62 98,74,52 93,77,64 98,85,80 50,46,40 39,40,45 33,39,42 35,41,44 67,58,52 130,101,79 140,106,84 117,92,75 45,42,46 40,33,31 39,29,30 38,31,29 56,43,36 130,104,90 130,105,86 164,135,113 132,105,87 69,73,75 76,77,82 61,64,71 61,66,74 71,78,90 62,69,83 85,85,95 99,94,91 100,91,85 98,92,87 100,94,89 102,96,91 94,88,83 92,85,83 90,84,79 92,85,83 103,94,90 100,94,89 118,112,105 109,100,94 97,91,84 100,96,90 101,100,89 122,122,108 111,109,105 112,111,114 122,127,126 125,140,154 126,130,134 144,133,114 124,100,76 90,72,51 101,77,51 163,120,85 173,126,94 198,149,111 228,173,130 212,162,118 216,168,123 197,152,108 207,162,118
112,90,70 143,114,90 126,95,72 110,84,59 136,111,83 191,152,122 160,128,96 120,95,76 118,96,78 111,91,73 101,86,75 155,129,108 135,117,98 110,95,75 102,89,68 133,115,94 98,83,61 145,114,91 163,119,91 171,130,101 156,120,87 138,102,71 125,95,67 123,97,72 117,91,66 105,79,54 113,87,64 102,78,56 93,71,51 95,76,60 83,67,54 75,63,53 63,58,57 51,46,45 48,47,52 41,40,45 41,40,45 39,40,45 37,36,41 36,40,44 39,43,47 35,39,43 55,48,46 106,86,66 146,111,84 110,88,70 46,41,38 40,34,27 40,31,25 43,34,30 91,74,64 113,91,73 118,96,78 87,66,53 65,63,64 65,69,71 70,73,80 74,77,84 85,91,92 86,91,99 90,94,107 89,91,88 107,107,102 107,98,90 115,109,102 110,106,98 113,107,100 102,96,89 115,109,104 111,105,100 87,81,76 92,88,82 102,96,91 135,129,120 112,111,104 109,110,102 115,118,110 139,145,134 138,142,127 132,133,121 110,115,111 127,128,133 126,125,118 130,115,95 140,112,85 109,85,63 140,110,82 164,120,92 171,127,99 190,144,107 204,150,112 196,147,109 207,157,113 223,175,132 217,172,128 214,170,128
65,60,59 75,64,59 101,81,61 118,92,67 98,85,80 87,76,71 90,84,79 82,77,76 81,77,71 72,67,66 66,66,66 73,67,58 102,80,72 121,99,81 105,85,65 100,82,63 84,72,60 78,67,64 83,72,67 79,70,66 76,71,68 61,54,54 49,44,46 54,51,57 40,43,50 39,44,50 42,47,53 39,44,50 37,40,49 45,51,54 35,41,42 44,48,52 52,52,52 68,63,62 69,63,58 74,65,59 80,65,56 84,68,53 79,63,48 79,64,53 58,49,45 51,48,54 53,50,56 98,83,74 176,142,120 83,57,43 47,34,27 41,30,25 43,31,21 46,33,28 129,106,91 118,96,78 115,96,84 61,56,53 53,58,64 67,70,79 87,89,84 100,102,97 113,115,110 91,90,93 105,108,117 127,131,135 139,138,129 122,118,108 111,105,100 116,110,105 120,119,110 105,104,97 103,102,95 108,107,100 88,87,80 95,95,90 119,118,107 122,121,110 105,106,94 139,140,130 139,146,144 138,147,147 124,127,115 121,123,108 149,133,116 163,133,107 141,106,79 142,107,80 182,136,106 199,153,114 187,140,108 179,133,103 178,133,100 202,158,118 210,160,116 209,159,115 212,162,116 214,166,119 210,164,123 200,156,114
68,61,61 95,82,77 133,109,83 157,125,95 87,75,75 67,65,66 65,63,61 74,72,73 75,69,60 64,59,56 48,52,56 55,52,56 65,60,59 75,66,62 57,47,46 39,40,43 39,42,51 43,46,55 33,45,51 37,47,55 36,41,51 39,47,56 36,39,48 38,43,49 36,41,49 38,43,53 39,44,54 45,50,60 61,59,60 74,70,60 76,70,61 93,84,76 87,77,67 87,77,67 87,73,59 98,84,68 102,86,69 101,86,77 84,72,62 109,105,114 93,105,127 88,101,120 65,68,75 94,83,78 122,96,71 147,119,92 145,117,88 139,118,93 101,81,61 102,80,62 121,99,79 105,86,70 68,64,58 73,79,82 82,85,92 76,77,82 106,108,103 110,112,107 124,126,121 106,108,108 98,102,104 131,135,139 128,129,119 122,121,112 129,125,117 125,121,113 115,114,107 112,113,105 112,113,103 115,116,106 117,118,108 94,94,89 115,114,107 110,109,102 118,119,109 111,113,98 114,114,109 117,115,113 103,96,80 170,156,138 165,132,105 161,125,94 186,143,110 196,151,116 194,152,114 188,142,103 196,146,115 226,173,132 249,196,153 255,210,162 235,185,141 220,170,126 213,163,117 211,163,118 203,157,116 213,169,127
59,59,56 90,83,81 86,75,70 104,84,75 87,74,67 55,55,55 47,47,47 51,50,53 64,59,58 53,52,55 48,56,63 40,48,55 38,43,51 32,40,47 36,44,51 33,41,48 38,43,51 39,44,54 34,42,49 37,45,52 32,37,45 36,41,47 47,44,50 61,59,60 75,60,49 78,63,52 96,77,63 98,82,67 87,72,61 94,79,68 98,83,72 107,96,81 92,82,72 116,106,96 79,74,73 86,81,80 88,86,82 87,85,83 99,96,100 98,96,104 104,112,128 111,118,132 103,99,110 134,121,114 160,124,102 100,79,54 106,81,62 120,91,69 142,108,78 148,109,81 140,104,75 117,93,71 104,104,101 105,112,110 96,99,106 87,90,97 89,91,91 136,138,135 128,133,127 120,125,121 96,100,102 112,115,122 91,96,90 131,133,128 138,139,131 117,118,110 123,123,123 89,89,89 113,115,112 91,93,90 114,116,113 130,131,123 131,130,121 110,106,98 110,106,96 133,117,102 150,122,93 123,95,68 131,95,64 179,134,101 175,131,93 180,136,98 192,144,101 196,148,105 216,168,123 223,175,132 231,183,140 231,181,139 221,168,125 227,175,127 219,169,123 220,170,124 196,148,103 221,173,128 204,156,111 206,158,113
55,57,57 76,77,80 55,54,59 57,51,56 71,64,64 58,56,57 37,41,43 49,52,59 37,40,47 39,39,47 41,46,54 38,43,51 40,45,53 32,40,47 34,42,49 38,46,55 39,44,54 47,52,62 49,54,64 38,43,53 52,48,57 69,62,62 104,90,74 97,83,67 93,79,61 91,77,61 94,79,68 93,82,75 88,77,70 115,104,101 99,93,88 97,96,89 136,130,123 130,124,117 101,91,90 97,87,86 116,107,103 97,95,93 91,88,92 94,93,98 104,113,126 118,114,127 116,90,76 113,84,60 98,71,53 107,85,67 73,53,35 101,75,54 138,101,77 146,109,83 142,109,84 89,60,38 81,69,59 114,114,114 95,94,99 87,86,91 98,98,95 98,98,93 112,114,111 117,119,119 97,101,103 85,90,96 112,118,119 139,144,140 111,109,105 122,121,126 117,119,119 88,90,85 129,130,120 136,135,126 113,112,105 108,103,100 88,79,71 133,118,98 162,132,104 172,135,109 186,143,110 176,129,95 195,150,106 179,132,98 209,156,111 217,164,119 219,169,123 238,188,142 241,191,147 224,174,130 233,183,139 218,170,125 215,165,121 210,160,116 213,165,120 203,155,110 169,121,76 190,142,97 213,165,120 208,160,115
46,51,59 43,48,56 48,47,52 51,50,53 54,54,51 60,57,61 46,50,52 41,46,54 35,40,48 34,37,46 42,45,52 40,43,50 35,38,49 40,45,55 41,46,56 41,46,52 44,47,56 48,51,60 47,50,59 51,54,63 70,60,61 79,72,72 89,77,79 84,79,81 100,95,92 104,100,94 90,85,84 91,91,91 101,99,100 164,159,156 125,121,115 132,128,122 136,130,123 111,105,98 122,114,103 127,119,108 125,119,112 111,110,103 89,87,85 93,83,82 155,151,145 129,108,83 109,90,63 143,107,78 165,126,96 255,215,188 112,78,60 117,88,66 135,100,73 153,118,93 114,87,69 99,74,57 77,62,53 102,91,84 103,99,93 89,87,83 99,97,93 124,122,118 99,101,98 109,109,109 126,130,132 123,128,134 133,138,146 100,109,109 106,101,89 150,136,122 164,138,115 173,134,106 186,142,100 187,143,101 170,125,90 170,127,92 167,122,87 172,127,92 168,123,90 188,141,107 188,143,108 187,142,109 196,150,111 189,143,106 208,155,110 235,182,137 231,181,135 206,156,110 234,184,140 217,167,123 228,178,134 223,175,130 195,145,101 221,171,127 212,164,119 218,170,125 205,157,112 209,161,116 217,169,124 189,141,96
45,50,56 45,50,56 50,53,60 51,50,53 59,52,55 60,55,54 70,65,67 50,51,54 46,46,54 41,44,51 44,47,54 48,51,58 48,50,64 49,52,63 47,52,62 56,61,71 54,59,69 67,67,75 76,76,76 87,87,87 87,85,86 91,89,87 90,86,80 94,87,85 92,85,83 90,83,81 97,92,91 83,78,77 130,128,129 124,119,116 105,99,94 128,122,113 139,135,125 110,101,93 116,107,99 102,93,85 105,100,97 100,96,90 146,142,132 142,132,131 149,138,121 139,110,86 128,102,81 170,129,100 222,177,144 192,146,116 128,91,67 173,138,113 144,109,82 149,114,89 117,90,74 130,102,89 123,111,99 147,137,125 112,108,102 83,82,75 93,89,83 96,91,90 121,121,118 146,146,132 156,135,112 175,139,110 164,119,84 157,116,85 158,115,82 172,129,96 164,121,86 163,120,85 162,122,88 175,135,101 170,130,96 175,132,97 175,130,95 169,126,91 174,130,90 178,135,90 187,142,98 179,135,93 182,138,96 191,147,107 202,153,113 226,178,133 206,156,112 217,167,123 217,168,128 209,161,116 231,183,138 247,197,151 236,186,140 224,174,128 221,173,128 226,178,133 224,176,131 214,166,121 214,166,121 233,185,140
