77,74,78 74,71,75 66,63,67 68,63,62 63,58,55 73,63,62 108,91,65 145,104,75 175,132,97 195,145,114 124,99,80 99,90,86 109,94,85 119,110,95 82,75,73 86,81,80 100,95,94 92,87,86 91,86,88 78,73,75 79,76,80 81,78,82 79,76,80 66,63,67 56,54,55 73,71,72 60,62,62 89,88,91 68,61,64 62,49,44 74,59,39 88,68,48 90,71,48 95,75,57 121,105,90 115,96,84 88,75,72 77,75,71 79,73,80 80,77,81 73,70,74 78,77,80 73,72,75 81,79,80 77,75,76 76,71,73 79,74,76 80,78,79 89,85,77 85,79,70 106,95,78 139,120,95 113,89,67 120,97,84 104,90,74 83,69,69 96,79,80 97,84,79 105,96,81 97,90,74 152,125,107 193,150,117 123,97,72 146,117,93 156,126,98 131,107,81 123,94,72 108,87,72 89,80,76 89,84,81 98,92,85 93,89,79 108,99,93 118,103,92 162,136,113 170,137,112 194,160,126 186,148,113 204,158,119 219,173,134 216,167,127 223,174,134 216,172,130 221,177,135 214,170,128 223,179,137 220,176,134 194,150,108 191,147,105 198,154,112 198,154,114 194,150,110 171,127,89 170,126,88 169,127,89 172,130,92 185,143,105 200,158,120 204,162,124 191,148,113 185,142,107 182,139,104 173,130,95 171,128,95 170,127,94 172,129,96 186,143,110 176,133,100 177,134,101 184,140,110 182,138,108 190,151,121 180,143,119 148,112,90 108,88,70 74,69,68 41,42,47 35,38,45 47,54,66 64,81,101 75,92,123 75,95,123 73,93,121 76,92,121 79,87,107 71,77,96 78,96,122 76,96,124
63,60,64 90,87,91 73,70,74 76,69,69 70,65,62 75,68,66 82,75,73 106,85,70 165,124,104 140,123,99 87,80,80 96,89,99 94,90,99 80,78,86 81,79,87 85,83,91 79,78,81 85,85,85 85,79,86 91,85,92 82,79,85 81,80,83 74,71,75 76,73,77 65,59,64 72,66,71 62,57,54 71,64,62 59,50,44 84,72,60 87,72,63 115,90,71 139,107,75 148,114,82 170,136,104 184,142,102 166,123,88 151,119,89 114,98,85 77,71,78 75,69,76 67,61,66 79,76,80 85,78,78 83,76,76 73,66,69 83,75,81 74,70,79 72,69,73 75,74,77 97,86,79 140,124,107 144,115,91 100,85,65 110,91,79 134,106,79 136,110,87 122,101,78 97,81,68 97,86,69 205,164,133 163,122,91 100,77,64 164,128,106 162,128,108 145,122,107 97,84,77 107,95,85 84,80,74 78,72,65 115,99,84 158,138,118 125,107,86 136,114,94 169,135,113 185,140,107 182,137,102 167,128,96 170,134,103 209,164,129 232,186,145 214,171,126 216,172,134 219,168,131 205,163,123 196,155,110 191,148,103 187,144,99 199,155,115 206,162,122 213,169,127 195,151,109 180,136,96 179,135,95 194,152,114 192,152,118 198,153,120 192,147,114 188,143,110 199,154,121 196,151,118 185,140,107 200,155,122 172,128,98 186,142,112 191,148,113 189,146,111 199,155,125 197,153,125 182,143,113 179,140,110 137,106,87 124,98,84 105,84,73 37,40,47 40,38,50 37,37,45 41,45,58 62,75,94 70,92,122 73,93,121 77,97,125 76,96,124 79,99,127 87,102,134 81,95,118 73,93,121 72,92,120
70,67,71 75,72,76 75,72,76 88,79,75 96,80,76 117,104,101 103,90,87 93,86,89 97,89,95 94,86,92 92,85,95 88,84,93 86,82,91 97,95,103 79,77,85 72,72,72 86,85,90 79,77,85 79,73,80 92,86,93 90,85,84 100,88,90 93,83,87 95,85,89 79,73,68 75,69,60 96,76,56 105,85,65 112,88,64 93,72,49 119,98,73 128,94,60 149,108,79 159,120,90 156,112,84 158,123,87 126,97,75 89,78,71 74,71,75 81,75,80 88,82,87 82,76,81 84,78,83 73,65,71 82,74,80 83,70,67 103,83,74 146,126,108 99,93,88 82,75,75 105,94,79 167,133,113 138,112,98 97,87,77 129,108,95 170,129,98 188,147,118 169,134,109 100,89,74 192,155,129 182,139,106 176,137,109 88,67,54 140,109,86 129,108,97 92,81,76 78,73,70 75,73,69 78,72,67 100,89,82 147,126,103 162,133,111 132,110,92 104,93,86 84,80,72 94,89,77 143,118,99 188,149,117 198,160,123 192,152,116 202,158,120 199,155,117 174,135,96 173,134,104 185,144,113 191,151,115 192,149,114 187,144,109 184,142,104 196,154,116 165,120,85 186,141,106 181,136,101 166,121,86 161,118,85 173,132,103 165,126,96 166,127,97 168,129,99 169,130,100 159,120,90 165,126,96 161,122,92 166,130,101 167,131,102 166,130,101 153,117,88 154,118,89 152,116,87 126,97,77 105,88,64 78,67,74 48,46,56 39,42,51 36,41,47 35,40,50 37,44,56 66,76,94 74,96,126 76,98,130 82,102,130 80,100,128 83,103,131 79,99,127 77,89,111 61,63,77 83,103,129 84,104,132
86,83,89 74,71,77 79,79,79 133,116,108 154,131,118 130,109,96 136,115,102 105,87,82 86,75,82 94,91,97 85,83,93 82,80,81 95,92,98 88,83,85 80,71,84 94,87,87 159,137,119 157,131,117 143,123,103 132,118,100 152,122,105 157,131,110 146,126,106 125,111,97 104,92,80 90,79,62 77,62,51 69,53,47 72,57,48 77,61,46 76,61,41 97,76,51 90,73,49 92,77,55 153,135,114 151,122,100 122,100,80 90,76,62 80,67,75 133,115,96 172,137,124 149,124,105 122,104,85 100,77,74 81,72,64 84,72,62 116,95,82 126,105,78 129,108,85 127,102,83 121,99,79 156,118,97 199,145,107 194,153,124 176,137,109 173,139,107 146,117,97 110,87,72 123,97,76 240,193,161 172,128,100 149,114,99 76,54,36 108,94,78 76,71,73 75,72,76 75,68,68 111,96,85 103,86,76 107,93,75 129,104,76 127,101,87 144,118,104 149,115,93 140,110,84 145,113,97 124,100,78 143,109,87 172,147,128 150,114,85 177,133,103 159,115,85 154,113,84 143,108,81 158,119,91 157,116,87 165,121,91 163,119,91 150,106,80 159,115,89 159,118,89 145,109,78 150,114,83 139,102,76 148,109,81 148,108,83 132,102,76 139,111,84 146,117,95 144,116,89 140,112,85 139,111,84 137,109,82 127,96,73 128,103,75 139,114,86 109,85,61 92,77,57 74,63,58 60,55,52 37,38,41 40,37,43 35,38,47 35,40,50 36,41,49 44,53,64 75,91,116 75,96,131 80,102,132 80,102,132 77,99,129 77,99,129 83,103,131 84,104,132 80,88,116 63,63,73 80,94,117 85,103,129
81,77,86 86,79,89 96,81,89 101,91,95 104,83,79 107,89,86 101,83,82 105,92,87 104,91,86 94,83,78 115,96,84 155,131,109 133,110,97 105,94,89 114,95,79 117,92,75 132,104,75 169,133,113 187,143,113 206,159,125 199,153,116 194,150,112 175,136,104 174,141,114 155,127,100 112,90,72 73,60,55 92,79,74 99,83,77 84,70,54 78,66,56 75,66,62 102,84,81 93,75,70 105,83,65 151,117,87 188,140,111 151,111,86 100,80,60 102,88,70 120,99,88 122,103,91 111,95,91 88,74,79 91,81,80 111,90,77 149,114,89 145,109,87 139,104,79 135,100,73 126,95,72 171,135,113 186,143,110 145,114,93 94,90,84 86,74,74 89,76,71 100,85,76 154,124,98 197,147,114 159,121,100 132,104,91 107,90,82 93,84,80 83,77,82 77,74,78 72,69,73 77,74,80 82,75,78 114,95,79 173,139,107 185,146,107 184,145,113 158,124,92 137,108,86 139,109,83 210,169,140 225,179,151 162,137,118 139,108,85 156,120,91 161,125,96 155,121,89 155,121,91 149,116,89 152,117,90 147,111,80 143,107,78 139,102,76 140,103,77 132,98,76 127,96,73 131,101,75 133,103,77 117,88,64 110,86,64 113,87,62 121,96,68 127,101,78 122,95,77 115,90,71 111,91,71 102,84,65 99,84,75 84,69,60 72,67,66 54,48,55 42,36,43 37,38,43 34,38,42 32,37,45 39,42,49 29,39,45 29,41,49 58,72,95 78,96,120 76,100,129 82,100,136 80,102,132 77,99,129 74,96,126 80,102,132 78,98,126 78,98,126 84,96,118 85,89,93 88,94,111 99,107,125
102,85,88 145,123,103 204,172,142 186,138,111 206,159,127 195,148,114 196,150,120 175,136,108 172,140,126 126,110,106 104,97,100 90,77,87 76,69,67 117,95,75 168,122,85 177,134,99 170,126,88 173,131,91 180,138,96 171,127,85 163,119,79 186,142,104 171,131,97 149,110,78 160,124,95 174,133,102 137,98,66 124,94,66 108,80,53 108,87,64 79,65,49 85,74,57 106,93,61 139,119,89 133,97,66 150,116,86 167,132,96 169,128,97 171,130,99 170,128,106 140,108,92 118,96,76 87,76,69 99,89,93 142,126,111 149,112,86 183,143,107 196,153,108 185,149,116 148,119,88 133,108,89 138,116,96 141,116,97 106,91,80 80,72,78 98,87,82 98,85,80 100,80,71 207,160,128 160,119,92 156,120,98 120,99,86 72,68,62 67,67,64 69,70,73 71,72,77 74,68,73 77,71,78 77,75,71 98,75,64 143,115,88 161,125,94 153,121,89 128,94,76 176,135,108 223,176,144 214,168,138 208,174,144 104,86,67 137,103,81 135,102,77 132,101,78 129,100,76 139,110,86 126,96,70 128,97,74 122,96,73 132,103,81 133,102,81 123,92,71 107,92,72 107,91,74 100,85,65 106,91,71 96,80,76 75,64,59 74,65,61 67,62,61 64,58,63 60,53,63 47,43,52 34,39,45 36,41,49 39,42,51 39,42,51 44,47,56 40,43,52 43,45,45 39,43,47 36,36,44 31,39,46 43,51,79 73,86,114 79,95,124 74,97,131 74,97,135 82,103,138 84,106,136 86,106,134 82,102,130 82,99,130 86,103,134 86,104,132 86,104,132 75,85,101 71,71,81 97,104,118 120,114,119
101,90,87 105,87,84 96,83,78 132,111,96 164,130,108 189,159,142 119,100,88 92,86,81 102,91,88 113,100,97 82,75,75 76,74,72 100,79,64 106,81,53 163,128,101 189,151,114 199,157,119 179,135,97 199,155,115 185,141,101 179,134,99 179,134,99 216,170,129 199,153,112 189,146,111 161,118,83 183,140,105 135,99,66 101,75,52 88,65,52 113,91,71 135,101,71 150,110,76 155,112,77 166,122,82 198,158,122 163,123,87 157,113,83 179,135,105 200,153,121 224,174,128 171,122,84 178,134,96 149,110,78 144,112,80 125,99,78 130,99,78 178,139,100 193,148,113 175,129,99 154,113,86 160,119,92 136,107,87 101,84,76 84,71,68 88,74,74 87,77,76 110,91,75 239,194,159 148,112,92 133,104,84 84,69,58 76,69,69 71,64,62 72,66,61 73,66,64 75,69,64 72,70,78 67,67,67 73,65,71 94,80,82 98,81,71 133,103,77 216,171,138 221,173,144 199,151,122 216,172,142 117,95,75 74,65,61 98,86,74 97,83,69 97,85,73 90,81,66 87,79,66 72,66,61 66,59,57 59,57,55 55,53,54 54,53,58 47,46,51 40,45,51 40,48,53 40,48,55 40,48,57 39,47,52 45,53,58 42,52,60 44,52,61 42,52,60 40,50,54 39,49,53 43,51,56 45,53,60 40,45,53 40,45,53 36,41,49 33,38,46 35,40,50 38,46,62 56,69,88 78,96,120 82,100,126 76,98,128 69,93,124 75,102,132 81,104,138 88,110,140 101,124,149 87,107,135 79,99,127 78,100,130 88,110,140 83,105,135 85,98,126 81,84,102 81,68,61 97,74,63 94,68,56
95,75,85 81,69,69 137,123,109 159,130,110 151,111,88 104,85,69 113,91,71 139,109,83 123,106,80 108,98,88 95,85,75 97,78,51 158,116,78 177,133,93 183,141,101 194,152,110 208,166,128 214,171,136 182,139,104 199,156,121 161,117,75 178,134,92 156,114,74 176,134,94 161,119,81 191,149,111 201,159,121 172,129,96 166,123,88 165,122,87 155,112,77 146,106,72 156,111,78 139,94,59 152,107,72 164,119,84 170,125,90 184,139,106 189,144,109 203,159,121 191,147,107 196,152,114 175,133,95 168,125,90 154,111,78 115,96,71 97,85,73 111,90,63 164,127,103 185,140,117 184,138,108 179,133,103 104,85,71 76,69,72 76,70,77 86,79,82 86,75,68 112,89,74 242,202,166 140,106,84 126,96,79 68,56,46 97,83,69 140,111,91 132,106,83 122,100,80 95,84,79 61,58,64 50,51,56 54,51,55 86,70,57 157,124,97 243,200,167 222,177,142 198,152,122 233,189,161 122,96,75 67,69,69 40,46,49 39,45,48 37,41,43 34,40,43 32,37,43 35,40,46 35,39,43 34,33,36 34,35,38 38,39,44 40,43,50 41,44,51 40,48,53 41,49,54 41,49,54 39,47,52 40,48,55 40,48,55 42,46,59 42,47,57 42,46,59 36,44,53 36,44,53 33,43,51 38,48,56 40,48,55 44,51,63 47,55,62 54,61,75 76,82,99 82,100,126 84,102,128 83,103,131 80,99,130 78,98,126 78,100,130 81,103,135 90,106,131 111,125,146 103,120,140 92,112,138 88,110,140 88,113,137 88,106,130 81,87,104 67,62,61 111,82,62 125,96,76 155,116,86 175,136,106
142,114,101 119,97,77 167,130,104 199,153,123 187,142,109 175,134,103 195,149,112 175,130,86 163,119,81 175,134,105 177,136,107 205,162,127 206,163,118 186,142,102 205,161,121 207,165,127 175,133,93 177,138,97 155,117,80 167,127,91 186,142,104 195,152,107 183,141,103 161,119,81 152,109,74 170,127,92 154,112,74 154,112,74 169,127,89 157,115,77 154,112,74 176,134,96 186,142,104 185,141,103 171,127,89 163,119,81 182,138,100 187,143,103 194,150,112 194,149,116 194,149,116 179,135,97 179,135,97 172,129,94 176,133,98 166,127,99 149,113,84 140,107,82 136,110,89 135,108,90 159,130,110 132,106,85 105,84,73 81,68,65 66,62,71 63,61,62 84,71,64 115,92,77 228,188,154 142,111,90 117,92,75 60,49,42 100,81,65 136,110,85 138,110,83 126,102,76 92,81,64 56,49,49 52,53,56 81,69,59 160,125,98 255,214,177 217,171,134 199,152,118 243,198,165 146,113,88 66,57,51 41,42,47 38,39,44 34,38,42 39,38,43 41,38,42 44,39,36 47,42,39 47,45,43 45,45,42 39,40,43 44,44,54 43,46,53 43,46,53 39,44,50 39,44,50 39,44,50 38,43,49 36,41,51 43,48,58 52,56,69 47,51,64 45,49,62 51,59,68 54,62,71 47,55,64 50,58,67 56,59,70 63,63,75 71,75,79 89,97,113 86,99,116 87,103,128 82,97,115 93,109,138 84,106,138 85,104,137 81,98,129 100,112,134 129,137,144 149,157,164 127,138,151 108,118,124 104,108,112 99,85,85 92,71,67 124,98,77 138,108,80 163,124,94 162,121,92 142,109,84 127,93,71
106,91,80 100,86,70 156,125,104 190,145,122 163,122,91 168,129,99 180,136,98 192,149,104 215,171,133 221,180,135 212,171,126 194,150,108 199,156,109 210,166,126 181,137,97 162,123,82 165,122,87 138,97,66 145,109,80 156,117,89 198,156,118 193,149,107 187,145,107 159,117,79 166,123,88 163,120,85 189,147,109 172,130,90 151,109,69 156,114,74 173,131,91 194,152,112 177,133,93 192,148,108 188,144,104 195,151,111 186,142,102 185,141,103 187,143,105 182,137,102 198,153,118 177,132,99 175,130,97 164,121,86 183,143,109 164,128,106 151,115,84 137,107,81 113,93,75 100,81,69 98,76,68 93,73,64 93,76,66 78,64,66 59,59,69 55,55,55 83,70,63 110,87,72 240,200,166 139,108,85 110,87,72 70,58,46 100,84,69 112,92,74 111,90,67 111,93,72 85,76,61 55,50,52 48,48,48 121,100,77 237,197,163 217,172,137 207,160,126 238,192,155 196,157,127 100,81,65 46,44,42 47,46,51 48,47,52 44,43,48 55,49,56 73,61,63 84,72,60 92,80,68 89,78,71 66,64,60 56,58,58 59,59,67 55,56,61 53,53,61 54,60,63 56,60,64 54,59,65 56,59,66 56,61,71 56,61,71 57,61,74 57,61,74 55,59,74 54,62,69 55,63,72 74,79,89 55,58,65 72,71,76 80,81,86 91,90,93 110,118,134 112,119,133 108,114,131 121,128,140 104,113,138 110,123,149 102,120,146 108,121,147 123,129,146 131,135,148 153,159,160 146,156,153 167,165,147 163,154,125 132,98,76 169,129,104 151,115,84 164,130,96 178,132,102 185,140,107 194,148,111 200,154,117
95,86,78 112,103,86 100,81,65 103,88,68 118,89,67 146,117,86 177,137,101 156,112,74 173,129,91 195,149,108 165,119,82 175,131,89 200,156,114 162,120,80 207,164,131 106,76,48 102,81,70 90,76,62 105,89,74 150,113,87 199,160,121 207,163,125 177,135,95 168,126,88 184,141,106 168,125,90 165,122,87 163,120,85 173,130,95 173,130,95 186,141,106 180,135,100 184,141,106 173,130,95 196,153,118 179,136,103 187,144,111 183,141,103 172,129,94 166,126,92 159,119,85 164,121,88 161,118,85 141,102,72 147,111,82 144,111,86 132,99,74 128,98,72 118,96,76 90,76,58 66,57,51 58,53,50 53,49,58 51,49,59 45,41,50 41,39,40 77,64,59 100,77,64 239,196,163 137,106,83 121,96,79 69,55,41 61,57,49 44,35,27 44,35,27 45,36,28 50,43,43 50,45,47 87,75,63 176,142,112 200,152,123 201,153,124 255,207,164 224,174,143 105,80,63 49,44,43 48,47,52 45,46,51 44,44,54 50,50,58 59,59,67 64,63,68 84,77,77 100,90,89 99,89,90 97,90,90 98,91,91 86,79,79 88,83,85 100,95,97 95,93,94 82,80,81 89,83,88 89,88,91 80,81,86 87,86,91 93,93,101 98,99,104 89,91,88 90,85,87 88,83,82 99,97,95 101,97,91 115,111,105 122,116,111 118,113,110 107,108,111 100,100,97 108,108,105 143,146,155 151,159,166 143,155,159 127,139,147 127,137,145 122,127,126 103,101,102 118,109,94 114,99,77 113,88,60 150,116,82 166,121,88 162,115,83 170,130,94 186,143,110 213,165,120 231,183,138 224,176,129 202,154,107
136,115,92 129,106,77 148,122,97 105,84,71 120,99,88 122,98,74 168,132,101 214,169,134 166,121,88 167,131,100 139,102,78 182,144,109 218,180,145 197,158,119 194,153,122 125,93,77 109,101,109 95,88,88 143,122,109 125,95,67 184,145,106 188,144,106 179,137,99 192,150,112 192,149,114 158,115,82 162,119,86 175,132,99 171,128,95 151,108,75 159,114,81 158,113,80 166,122,92 163,119,89 158,114,84 165,126,94 153,114,82 148,109,77 144,105,75 148,113,86 143,107,78 140,108,78 141,109,79 147,114,89 129,95,73 127,98,76 120,91,69 117,88,66 116,87,63 99,78,51 86,72,54 58,53,41 43,41,49 41,39,47 36,37,42 38,38,48 67,56,51 104,84,75 237,193,163 131,100,79 120,94,80 67,54,49 40,38,39 39,34,31 38,31,31 38,31,31 40,33,31 60,49,44 115,92,77 138,111,93 149,113,91 199,154,131 161,133,104 106,85,58 63,59,51 64,63,68 64,64,72 62,65,74 67,72,82 77,82,92 71,78,90 93,97,110 101,100,103 96,94,92 91,82,78 90,84,79 101,95,90 93,87,82 96,91,88 99,94,91 93,86,84 90,83,81 91,82,78 90,86,80 93,87,82 102,93,89 108,98,99 113,103,102 108,99,91 104,98,91 92,88,80 102,96,89 102,96,89 110,109,98 118,114,106 105,103,99 109,107,108 104,110,101 132,142,139 142,151,164 135,146,159 119,130,143 123,125,120 119,116,103 107,96,77 89,85,66 108,84,60 115,87,58 170,125,102 168,122,92 202,150,118 221,167,129 230,182,137 209,156,115 210,160,118 213,165,120 211,166,120 203,158,112
130,100,74 156,123,96 177,138,108 146,107,77 135,101,71 134,105,74 139,107,75 180,145,109 155,123,89 151,118,93 137,106,87 148,117,94 158,129,98 125,99,78 140,109,88 153,127,104 135,117,98 136,118,97 116,97,70 105,91,64 134,113,90 123,99,75 152,122,94 166,121,88 188,141,109 140,93,61 166,123,90 175,135,99 155,115,81 135,99,66 134,100,70 138,103,76 128,95,68 130,97,70 133,100,73 137,105,75 127,97,69 122,94,67 118,89,65 113,87,64 116,90,69 108,84,62 103,85,64 94,81,60 84,70,52 78,67,62 69,58,53 53,43,42 49,42,42 44,39,41 41,40,45 34,34,42 33,38,46 35,40,48 32,41,43 39,44,50 59,50,46 99,83,70 200,160,135 134,101,76 117,95,77 56,50,45 41,36,33 40,31,25 40,31,27 42,32,31 43,34,30 90,75,66 127,104,89 107,85,65 127,102,85 106,84,66 71,55,49 62,66,68 63,69,70 75,78,85 67,70,77 67,73,76 73,78,88 79,87,96 96,102,119 94,96,112 79,79,79 95,95,90 103,94,86 99,90,84 105,99,92 101,95,88 108,102,95 105,99,94 97,90,88 90,83,81 95,88,86 84,77,75 84,75,71 96,87,83 111,105,100 125,119,112 127,121,112 111,105,100 103,99,93 108,107,100 137,135,131 143,144,134 126,128,113 129,130,118 123,123,120 134,135,138 116,125,127 117,131,141 118,123,122 109,95,79 138,114,88 124,104,72 108,87,62 100,81,58 150,117,90 160,120,86 168,125,92 187,138,102 213,162,123 216,162,124 211,161,117 220,170,126 217,169,126 215,170,126 208,164,122 220,176,134
90,78,66 113,99,85 104,83,68 108,87,74 104,90,74 137,113,87 160,132,105 181,150,113 146,119,85 110,91,77 96,80,76 100,87,84 89,75,75 80,73,76 109,97,87 151,132,109 131,113,94 99,81,62 110,91,79 111,92,78 148,125,96 115,96,69 91,70,57 119,99,79 142,112,84 132,102,76 137,106,87 138,107,88 125,94,73 114,88,63 112,91,68 108,88,68 97,81,68 100,86,72 94,80,66 89,74,65 80,67,60 69,58,53 73,64,60 68,66,62 58,53,52 54,49,48 50,50,50 49,51,51 47,47,47 51,51,59 45,45,53 41,45,49 46,45,48 46,46,46 44,44,41 49,42,42 55,50,49 49,44,46 42,39,45 42,39,45 54,47,50 96,85,78 177,143,121 150,115,90 106,83,68 67,56,51 41,35,30 42,33,25 40,31,25 44,35,31 45,34,31 127,106,93 110,85,68 104,82,64 118,99,87 58,52,47 61,65,67 63,66,73 63,67,71 75,79,83 84,88,90 94,99,98 104,108,110 90,93,100 93,96,107 104,107,116 93,93,88 125,123,119 114,108,99 99,93,86 115,111,103 111,105,98 115,109,102 108,104,96 103,99,93 110,106,100 112,108,102 93,89,83 89,85,79 88,84,78 108,102,97 118,112,105 119,113,104 113,112,103 112,113,105 100,102,97 132,137,131 137,145,135 132,139,121 133,136,124 116,117,107 112,112,109 139,132,130 143,135,113 148,128,96 144,119,91 134,105,85 116,87,67 153,114,86 161,118,85 166,126,92 168,127,96 159,115,87 214,161,120 214,161,120 204,155,117 220,170,126 206,156,112 218,170,127 215,170,126 213,169,127 214,170,128
65,60,59 71,64,62 83,67,61 104,84,64 118,92,67 99,84,75 97,85,73 89,78,73 90,84,79 82,77,76 83,76,76 79,75,69 72,67,66 67,65,66 70,65,62 78,69,65 102,80,72 118,95,80 115,95,75 101,81,61 100,82,63 108,88,79 71,60,55 73,62,59 83,72,67 81,70,67 78,71,69 79,74,71 61,54,54 55,50,49 46,43,47 48,45,51 40,43,50 39,44,50 40,45,51 42,47,53 39,44,50 37,40,49 41,44,51 48,54,55 35,41,42 41,45,49 46,50,54 55,55,55 68,63,62 71,65,60 69,63,58 76,65,58 80,65,56 82,67,58 76,60,45 83,67,52 79,64,53 71,60,55 48,46,47 50,48,56 53,50,56 76,71,73 115,88,70 155,121,99 83,57,43 92,73,57 52,41,36 43,30,25 43,31,21 52,39,32 63,48,39 129,106,91 118,96,78 151,130,115 59,46,39 60,64,66 53,58,64 62,67,75 87,89,89 98,100,95 100,102,97 115,117,112 109,111,111 84,85,88 105,108,117 112,117,123 131,133,130 132,131,122 122,118,108 114,110,100 115,109,104 104,100,94 120,119,110 115,114,105 103,102,95 104,103,96 108,107,100 102,101,94 91,91,86 116,116,111 119,118,107 118,117,106 118,117,106 104,105,93 139,140,130 143,146,138 132,141,143 135,142,140 124,127,115 130,132,117 132,132,116 149,133,116 163,133,107 132,97,70 164,129,102 127,93,63 182,136,106 186,139,107 206,157,119 182,135,103 179,133,103 180,134,104 185,140,105 213,165,122 210,160,116 227,177,133 211,161,115 212,162,116 214,166,119 226,181,137 213,169,127 200,156,114
71,64,64 88,78,77 127,111,107 133,109,83 149,117,87 114,95,83 76,71,68 67,65,66 66,64,62 65,67,67 86,76,75 77,71,62 64,59,56 53,57,61 50,51,56 58,55,59 67,62,61 80,73,71 87,78,74 70,60,59 46,47,50 39,39,47 42,45,54 40,45,53 34,46,52 34,46,54 36,43,55 36,41,51 38,46,55 36,39,50 35,40,46 36,41,47 36,41,49 36,41,51 39,44,54 40,45,55 43,48,58 51,49,50 54,49,51 71,65,56 72,66,57 80,71,63 88,79,71 83,73,63 86,76,66 82,68,54 99,85,71 97,81,66 109,93,76 107,91,76 95,83,73 85,73,63 89,85,94 87,95,115 89,101,125 90,96,115 64,67,74 78,76,84 122,97,80 121,95,70 126,98,71 142,113,82 145,121,95 107,86,63 74,54,34 81,59,41 83,61,43 131,109,89 125,106,90 73,63,53 64,66,66 57,65,70 72,75,82 77,80,87 85,86,89 119,121,116 120,122,117 123,125,120 117,119,119 103,105,105 106,110,112 141,145,149 123,124,129 129,130,120 126,125,116 116,115,106 122,118,110 126,122,114 111,110,103 104,103,96 114,115,105 110,111,101 111,112,102 119,120,110 118,118,113 91,91,86 102,101,94 109,108,101 94,93,86 126,127,117 125,127,112 120,119,110 119,121,121 119,117,113 97,90,74 136,129,113 132,113,90 164,131,104 171,135,104 154,111,78 179,136,103 197,155,113 189,147,109 183,140,105 185,139,102 197,147,116 226,173,132 224,171,130 224,171,126 241,189,141 229,179,135 219,169,125 209,159,113 217,167,121 217,169,124 212,167,123 202,158,116 210,166,124
69,66,70 99,94,96 80,69,64 98,82,69 135,104,81 111,91,71 77,67,66 58,58,58 51,51,51 45,44,47 63,56,54 72,65,63 60,55,57 49,49,57 45,45,53 49,49,59 50,54,67 40,47,61 33,41,50 36,44,53 32,40,49 37,45,54 38,43,53 35,40,48 33,40,52 36,43,55 38,43,51 35,40,48 33,43,49 39,42,49 42,42,50 47,46,51 51,46,45 58,53,52 69,64,63 76,65,58 92,79,72 100,85,76 89,74,65 98,84,70 91,77,63 97,81,64 115,99,82 97,83,69 114,100,86 101,91,81 81,72,64 86,82,76 82,80,76 79,77,75 86,84,85 113,110,114 106,108,122 105,112,124 92,104,126 88,96,112 82,86,90 85,84,87 160,124,95 159,117,93 138,110,83 127,101,76 127,98,74 134,104,76 140,108,78 149,115,85 145,108,82 130,97,70 93,68,49 84,82,78 109,116,114 97,108,109 95,100,108 83,88,98 85,89,93 98,100,100 105,107,104 126,131,125 121,126,122 106,111,107 106,110,112 107,113,116 114,117,126 86,91,85 101,103,98 115,117,112 124,125,117 109,110,102 103,103,103 112,112,112 107,109,104 109,111,111 96,98,95 95,97,94 108,109,101 142,143,135 120,119,110 115,111,103 103,102,93 106,106,92 112,101,94 117,105,93 125,114,95 115,101,76 138,115,86 191,152,120 182,143,111 169,129,95 180,140,106 199,154,110 191,143,100 192,143,103 205,156,116 211,162,122 216,168,125 220,172,129 221,168,127 238,185,144 255,209,161 236,183,130 226,176,130 226,176,130 206,158,113 217,169,124 217,169,124 217,169,124 220,172,127 214,166,121
67,69,66 66,66,66 77,70,70 71,66,68 76,64,64 84,71,66 77,68,64 59,59,59 45,45,45 45,46,49 48,49,54 54,52,53 49,50,55 41,46,56 37,45,54 39,44,54 40,43,54 36,39,50 38,43,53 38,43,53 41,46,56 34,39,49 31,39,44 38,45,57 39,44,52 39,44,52 46,51,59 34,39,45 44,41,47 61,54,57 69,62,60 80,64,51 87,69,50 87,69,50 94,76,57 100,82,63 113,100,79 93,77,62 99,83,68 105,93,83 95,85,75 91,82,74 101,95,86 105,101,91 129,125,115 99,93,88 91,81,80 94,84,83 91,81,82 96,86,87 101,96,93 87,84,88 108,103,119 116,112,132 106,114,130 122,122,134 128,117,114 121,109,99 168,126,102 119,90,68 73,58,38 76,55,40 107,82,65 123,93,67 140,104,75 162,121,94 148,109,81 144,108,79 132,101,78 111,93,74 114,113,116 104,109,105 93,94,97 86,87,92 89,90,95 106,108,108 93,93,90 131,133,128 132,137,133 110,115,111 101,105,107 102,108,111 119,122,131 106,111,105 138,143,139 140,142,137 124,124,119 109,109,104 112,114,114 95,95,95 91,93,93 108,108,105 99,101,96 110,112,109 116,117,109 112,113,105 110,109,100 117,113,105 131,127,117 114,100,84 165,138,106 173,131,93 163,122,91 149,111,76 182,138,100 175,127,98 186,138,109 176,130,93 188,142,105 206,158,115 219,171,128 219,171,124 218,170,123 231,183,136 237,189,146 230,182,139 220,172,129 230,182,139 219,169,127 232,182,136 213,163,117 218,168,122 213,165,120 187,139,94 212,164,119 216,168,123 204,156,111 188,140,95
