107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,113,174 113,60,37 64,41,28 62,55,55 65,58,58 69,62,62 65,58,58 80,72,78 95,93,94 97,97,94 111,111,108 101,103,100 122,124,119 103,103,98 136,136,131 119,124,120 117,117,112 111,111,108 130,130,127 128,128,125 130,130,125 115,115,112 117,117,112 131,131,128 122,120,118 131,131,128 131,131,128 123,121,119 132,132,127 107,107,104 133,135,130 133,133,128 114,114,109 124,126,123 126,128,125 105,105,102 102,102,99 119,119,114 122,124,121 115,118,110 122,124,121 111,111,108 97,95,93 76,71,70 70,63,63 64,57,60 65,58,61 64,57,57 83,53,38 107,53,19 141,127,171 247,148,80 230,154,132 104,111,166 107,113,173 107,113,173 107,113,173
107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,113,174 108,60,35 61,38,25 59,52,52 65,58,61 66,59,62 65,58,58 79,77,75 89,87,88 111,109,110 90,90,87 96,96,93 91,91,88 90,90,85 111,111,106 109,109,104 104,105,97 95,95,92 114,114,109 109,107,105 115,113,109 98,96,92 116,119,109 117,118,110 107,107,104 113,115,110 115,117,112 109,109,106 120,118,114 96,96,93 110,112,107 115,118,110 102,104,99 107,109,106 121,123,120 97,97,94 101,101,101 129,129,126 111,111,108 112,114,114 118,118,115 126,126,121 92,87,89 86,81,80 65,60,57 64,57,57 64,57,57 64,57,57 85,58,42 108,52,18 101,110,164 93,101,147 86,95,138 105,111,169 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,114,175 110,59,35 67,44,31 57,50,50 65,58,61 64,57,60 64,57,57 80,70,74 81,76,78 121,121,118 98,98,95 110,110,105 76,76,76 81,75,80 113,109,103 116,114,112 123,126,118 102,102,97 116,115,108 122,120,116 127,129,124 61,54,54 61,49,49 65,53,55 115,115,112 128,130,125 127,130,122 121,123,118 124,124,119 104,104,99 117,119,114 126,128,125 123,125,122 114,114,111 123,125,120 98,98,95 129,129,124 121,123,123 110,112,109 124,126,121 129,129,126 82,80,78 83,76,76 71,64,67 65,58,61 64,57,57 64,57,57 81,76,75 97,75,57 104,52,20 108,112,168 107,113,171 105,111,171 106,112,172 106,112,172 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,114,175 107,61,35 76,53,40 57,50,50 64,57,57 64,57,60 68,61,61 70,63,66 81,79,80 124,124,121 96,96,93 108,108,105 102,100,98 21,14,14 58,46,46 54,41,38 115,111,105 85,78,78 30,20,21 35,18,21 29,19,20 35,28,31 64,54,53 41,33,39 48,46,47 51,50,53 52,50,51 59,59,59 116,116,116 98,98,95 130,130,127 130,130,125 130,133,125 112,112,112 123,123,120 116,116,111 130,132,127 34,33,36 40,40,40 122,122,117 130,130,127 83,76,79 81,71,75 69,62,65 65,58,58 64,57,60 63,58,57 88,83,85 115,89,75 111,50,18 111,115,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 109,115,175 107,113,173 109,115,175 107,113,173 107,113,173 106,114,175 107,61,35 61,38,25 59,52,52 66,59,62 64,57,60 65,58,58 70,63,66 72,70,71 81,79,77 95,93,91 94,92,90 56,49,49 34,27,30 30,23,23 50,43,41 53,43,42 47,35,40 45,31,33 31,21,22 33,21,23 73,63,67 50,38,40 30,22,28 30,24,29 32,26,33 30,27,33 31,28,34 32,29,35 31,28,32 33,31,32 45,45,45 98,98,93 103,105,102 108,110,107 91,91,91 62,57,56 72,67,69 47,45,46 107,107,102 101,101,98 76,69,72 70,60,64 68,61,64 64,57,60 64,57,60 69,64,66 117,117,114 106,80,66 110,49,17 112,116,172 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,174 111,58,35 62,39,26 61,54,54 66,59,62 66,59,59 65,58,61 66,59,62 65,63,64 81,76,78 67,65,66 69,62,62 33,23,24 44,32,34 53,41,43 50,38,38 24,14,13 22,12,13 23,13,17 57,47,48 68,61,61 51,44,44 17,10,13 17,15,16 16,14,15 22,16,21 18,14,23 20,16,25 22,16,21 20,19,22 22,16,21 22,15,25 23,20,26 26,20,27 21,17,26 25,18,28 22,16,21 40,33,33 78,73,75 99,97,95 63,58,60 70,63,66 65,58,61 64,57,57 64,57,57 65,58,61 73,66,69 98,98,98 111,89,71 111,44,17 111,115,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 149,133,173 234,143,83 231,140,96 107,110,171 106,112,174 110,59,35 63,40,27 59,52,52 65,58,58 65,58,61 64,57,60 69,62,65 90,85,87 71,65,70 61,54,54 57,50,50 57,50,50 56,51,50 61,51,52 57,45,47 41,34,34 28,18,22 29,19,20 51,44,44 47,40,43 30,22,28 33,25,31 27,20,23 25,20,22 27,20,20 23,21,17 23,21,22 21,19,20 23,17,22 23,20,26 27,21,28 26,20,25 28,22,29 26,20,25 22,16,23 28,20,28 28,20,26 29,22,25 49,42,45 58,51,54 63,56,56 63,56,59 63,56,56 64,57,60 65,58,58 85,79,84 110,112,112 98,77,54 111,47,19 111,115,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 106,112,172 149,128,172 239,139,78 228,139,87 104,107,166 160,130,173 110,58,37 62,39,26 57,50,50 65,58,61 66,59,62 64,57,57 67,57,58 69,64,66 53,49,43 33,29,21 34,28,23 30,24,19 33,27,20 31,25,18 31,25,18 30,24,17 31,25,18 34,28,21 30,24,17 34,28,21 29,23,18 31,25,20 26,22,14 27,23,15 30,24,17 31,25,18 28,22,15 27,21,16 33,27,20 33,27,22 30,24,19 27,21,16 28,22,15 26,20,15 29,23,18 27,21,16 26,20,15 27,20,18 29,19,18 27,21,16 28,22,17 63,56,56 63,56,59 64,57,60 66,59,62 86,81,83 93,93,88 106,78,65 114,51,20 109,113,169 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
106,112,174 114,120,178 107,110,169 105,111,169 239,139,80 200,131,118 111,113,169 243,141,78 113,60,35 56,33,20 66,59,59 65,58,61 63,56,59 63,56,59 62,55,55 69,62,65 55,48,46 37,31,24 31,25,18 30,24,17 33,27,20 31,25,18 36,30,23 36,30,23 38,32,25 37,31,24 34,28,21 34,28,21 33,27,20 37,31,24 33,29,21 30,26,18 33,27,20 30,24,17 33,27,20 37,31,24 33,27,20 28,22,15 31,25,18 36,30,25 31,25,18 36,30,23 30,24,19 30,24,19 31,25,20 30,26,20 33,26,24 24,18,11 31,25,20 62,55,55 64,57,60 63,56,56 64,57,60 83,75,81 109,103,94 100,73,55 109,46,15 109,113,169 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172
240,140,92 238,136,73 197,143,150 102,114,176 231,142,86 209,137,118 196,145,158 231,141,97 112,61,37 58,30,19 52,50,48 58,56,54 60,55,54 56,54,52 55,55,52 53,55,55 26,21,20 59,45,45 28,24,16 27,21,14 28,24,16 29,23,16 29,23,18 29,23,18 26,22,16 29,23,16 27,23,15 26,22,14 27,21,14 27,21,14 27,21,12 26,20,13 26,22,14 27,23,15 27,21,12 28,22,15 28,22,15 28,22,15 27,21,14 26,20,13 38,29,23 27,21,14 27,21,16 28,22,15 28,22,13 27,21,12 29,23,16 23,17,22 40,38,39 61,54,57 61,56,58 66,59,62 59,52,55 54,52,53 54,54,49 68,42,21 111,47,19 109,113,169 107,113,173 107,113,173 111,114,175 111,114,177 106,112,172 106,112,172
212,147,139 236,134,85 236,137,82 237,137,74 242,136,70 239,139,68 226,135,91 85,87,143 115,59,37 60,37,26 55,55,50 62,62,57 55,55,50 53,54,46 56,58,53 58,61,53 58,58,55 45,34,29 26,22,14 43,34,26 42,34,21 38,33,21 41,36,24 46,41,43 23,18,15 33,27,20 35,31,23 36,30,23 36,30,23 36,30,23 35,29,22 47,36,33 24,24,21 36,30,21 38,32,25 36,30,23 33,27,20 31,25,16 31,25,18 26,19,17 25,21,15 23,19,13 30,24,17 31,22,16 31,25,18 31,25,18 32,28,20 42,32,33 47,42,41 61,61,56 59,60,52 53,53,50 48,46,42 52,50,46 50,51,43 72,46,25 112,48,20 109,113,169 107,113,175 110,115,180 107,113,173 106,112,172 106,112,172 106,112,172
105,109,165 90,99,151 91,92,142 236,138,76 242,139,74 239,132,71 226,144,101 210,146,129 113,62,36 77,51,37 80,71,65 94,85,77 94,88,81 63,62,55 65,65,62 65,65,62 64,64,59 49,44,43 46,36,37 29,20,14 40,31,25 40,31,25 23,18,17 49,42,45 40,31,25 21,15,10 32,28,22 33,27,20 33,27,20 32,28,18 43,31,31 42,33,27 38,36,34 27,23,17 36,30,23 37,31,24 36,30,23 35,29,22 25,21,15 50,41,37 43,34,30 41,36,35 20,20,17 27,23,17 28,24,18 29,25,19 36,27,21 41,34,34 44,44,39 62,62,57 61,61,56 60,60,55 61,61,58 61,59,55 59,59,54 71,45,24 108,49,19 109,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 181,141,160 222,135,90 208,141,134 230,136,84 94,95,145 185,138,147 104,58,32 78,52,38 71,62,56 87,81,72 93,84,76 93,84,80 60,60,57 59,59,56 60,60,55 41,36,33 86,80,73 85,76,72 40,35,32 54,45,41 46,36,35 34,29,31 21,19,15 61,51,50 54,42,44 19,19,16 44,38,33 43,38,40 29,23,28 26,22,16 23,21,17 45,35,34 50,41,37 50,38,38 32,32,32 43,43,40 38,31,29 24,17,17 27,23,13 28,23,22 34,27,27 33,23,22 37,27,28 38,35,41 40,34,27 18,16,12 39,39,36 40,40,37 51,49,45 57,52,49 51,51,46 48,48,45 48,50,45 74,43,24 108,49,19 109,112,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
104,112,173 194,152,171 237,136,70 112,110,159 97,100,159 235,137,77 158,130,170 99,105,165 114,62,41 70,44,30 74,63,56 103,94,88 101,92,88 46,44,40 53,51,49 59,59,54 60,60,57 86,85,78 81,72,66 75,66,62 71,61,60 56,51,48 53,51,47 55,55,52 47,45,41 47,45,41 56,51,48 55,55,50 50,51,43 48,49,41 50,50,45 45,46,38 47,48,40 53,51,47 49,47,43 51,50,43 52,50,46 46,46,43 50,51,43 58,56,52 51,50,43 54,55,47 50,50,45 37,35,31 45,43,39 49,47,45 49,47,43 52,50,46 36,39,31 108,97,90 94,85,81 104,98,89 84,78,73 59,58,51 39,41,36 74,42,26 109,52,21 109,113,169 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
106,109,168 212,140,119 229,135,81 81,94,140 104,112,171 236,138,78 204,132,120 102,111,165 113,60,35 59,33,21 49,48,41 76,69,67 49,44,43 41,39,37 43,43,40 51,51,48 54,54,51 46,46,41 83,77,70 77,71,66 55,55,50 55,55,50 57,57,54 58,58,53 61,61,56 61,62,54 62,62,57 62,63,55 64,65,57 64,65,57 65,66,58 64,65,57 65,65,60 64,65,57 64,64,59 65,66,56 65,66,58 65,65,60 66,67,59 67,68,60 65,65,60 66,66,61 66,66,61 66,67,59 65,66,58 66,67,59 66,67,59 68,66,62 69,70,60 94,83,76 82,73,69 83,77,70 95,84,77 71,67,61 45,47,44 71,37,15 108,51,20 109,113,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
105,112,167 100,107,162 87,92,141 102,108,166 105,108,167 102,106,158 85,95,142 105,111,173 112,61,35 57,30,12 38,38,33 45,45,40 55,55,50 48,48,45 41,41,38 36,37,29 45,45,42 52,50,48 51,46,43 53,51,47 53,53,48 53,53,50 54,54,51 54,54,51 55,55,50 60,60,55 60,60,55 60,60,55 61,61,56 61,62,54 62,62,57 62,63,55 62,62,57 64,64,59 64,65,57 64,65,57 64,65,57 65,66,58 64,65,57 65,66,58 65,65,60 64,65,57 62,63,55 62,65,57 64,65,57 62,63,55 62,63,55 65,66,58 65,66,58 95,85,75 103,92,85 87,77,67 90,84,79 62,57,54 36,36,33 71,38,13 105,46,16 112,115,176 111,117,177 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 105,111,171 111,112,173 112,61,37 60,28,14 36,38,35 52,50,48 42,37,36 43,43,40 46,41,40 38,36,32 47,47,44 41,41,38 43,43,38 39,39,36 42,40,36 53,51,49 56,52,46 53,52,43 53,54,46 54,53,44 53,54,46 56,55,46 55,56,48 57,58,50 55,58,48 57,58,50 58,56,52 61,59,55 60,59,52 60,59,52 59,60,50 62,58,52 62,58,52 60,59,50 60,59,50 59,60,52 58,59,51 55,56,46 58,57,50 58,56,52 61,60,53 59,60,52 57,58,50 59,59,54 87,78,72 83,72,67 39,39,36 40,38,34 45,45,40 79,44,19 106,47,19 111,117,175 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 110,116,176 109,117,176 111,63,34 102,56,30 114,58,36 116,58,32 117,59,33 118,58,33 113,53,28 113,54,26 113,53,28 113,53,28 112,49,25 111,49,20 111,47,19 111,47,19 110,48,19 111,49,20 112,48,22 111,47,21 111,48,17 106,45,13 105,42,9 105,42,11 104,43,11 104,43,11 105,42,9 105,42,9 105,42,9 105,42,7 105,42,7 105,42,9 108,45,10 108,47,11 111,45,11 110,45,8 109,44,7 110,45,8 108,46,8 113,48,11 113,48,11 114,49,12 112,50,12 115,49,15 112,49,14 113,48,11 118,53,14 118,53,14 118,53,16 116,51,14 110,53,24 113,117,173 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 110,116,174
110,117,172 111,117,177 111,117,177 110,117,172 111,117,175 111,117,175 112,118,176 114,118,174 123,102,121 119,103,120 117,96,115 121,98,109 120,95,109 123,91,105 117,85,99 116,84,98 114,83,89 109,78,84 108,78,79 104,69,70 107,70,67 107,70,67 109,71,65 109,71,65 108,69,57 106,68,58 104,64,57 106,62,52 110,62,48 109,60,49 108,60,46 108,60,46 108,60,46 108,60,46 108,60,46 106,60,46 106,59,48 108,66,55 108,66,55 106,67,55 105,67,59 107,69,63 108,68,63 108,68,63 108,68,63 105,68,67 107,70,69 107,77,78 113,79,86 129,91,97 150,80,74 117,93,87 118,93,105 119,96,109 122,96,113 121,102,116 116,104,120 113,119,177 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174
111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 109,123,175 110,122,175 113,120,175 113,120,175 112,121,175 114,120,178 113,122,176 110,123,178 113,122,176 113,121,178 113,121,178 115,123,180 113,125,178 112,126,178 115,123,180 115,123,180 116,122,182 115,123,182 115,123,182 116,124,183 116,124,183 114,125,183 114,125,183 116,124,183 115,123,180 117,123,183 116,124,183 116,124,185 117,124,179 116,122,180 116,124,183 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 115,123,180 113,122,176 113,122,176 110,119,173 93,101,149 98,108,155 112,121,175 113,121,178 112,120,177 112,120,179 112,120,179 112,120,177 113,120,175 112,121,175 112,121,175 111,120,174 112,119,174 111,120,174
111,118,173 111,118,173 112,119,174 112,119,174 114,118,174 112,119,174 111,120,174 112,118,178 113,119,177 113,119,177 113,119,177 114,120,180 113,122,176 113,121,178 113,122,176 113,121,180 116,122,182 115,123,182 115,124,178 115,123,184 113,124,182 113,124,182 115,123,182 116,124,183 116,124,183 116,124,181 116,124,183 117,125,184 116,124,183 116,124,183 117,125,184 116,124,183 117,123,183 114,125,183 116,124,183 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 116,124,183 117,123,183 114,126,179 116,124,183 115,123,182 115,123,184 113,121,180 113,121,180 113,121,178 113,121,178 111,122,178 113,122,176 113,121,178 113,122,174 111,122,178 113,122,176 113,122,176 110,122,175 112,121,175 112,121,175 112,121,175 112,121,175
