36,28,34 36,29,32 31,29,27 31,29,30 29,29,29 29,28,31 27,26,31 29,28,33 34,32,40 37,36,41 36,34,42 38,37,42 52,51,56 62,66,70 168,33,24 90,31,14 239,139,105 255,195,135 174,136,117 32,35,44 37,37,47 30,30,40 22,22,30 47,50,59 69,72,81 70,74,87 62,65,76 43,43,51 55,49,54 147,128,93 217,182,126 128,114,89 95,84,79 87,79,66 94,54,0 127,101,51 170,119,25 30,21,17 23,23,20 27,25,23 24,22,20 52,42,41 133,105,65 79,57,12 97,67,25 220,189,138 168,138,96 198,169,116 149,128,85 87,72,50 213,182,118 211,180,120 220,189,125 201,174,113 93,80,57 38,36,44 37,37,45 34,34,42 45,45,53 48,46,54 42,39,43 76,71,87 60,58,70 60,57,74
35,30,29 39,34,33 38,31,34 33,26,29 30,25,27 27,26,29 30,29,32 27,26,31 36,34,42 37,36,41 36,34,42 39,38,41 55,53,61 195,45,28 110,24,23 198,70,27 16,18,18 95,59,41 248,168,113 195,129,95 34,38,53 30,30,38 36,36,46 61,63,77 70,70,80 64,64,74 53,53,63 41,39,47 66,55,50 174,147,102 213,176,121 99,83,66 94,83,64 63,49,35 58,34,1 59,41,20 155,108,45 37,35,36 28,26,24 25,23,21 30,28,26 40,33,31 115,82,32 73,51,15 109,77,35 232,196,136 232,194,130 216,185,123 211,179,122 73,62,47 208,179,116 215,184,120 198,167,105 222,191,129 136,114,76 45,42,46 37,37,45 36,36,44 41,42,47 42,43,48 46,43,49 77,72,88 60,58,70 65,62,79
38,31,31 37,30,30 35,28,28 34,34,34 34,32,33 31,30,35 30,28,36 32,30,38 39,37,47 40,38,48 39,37,45 39,37,47 172,95,76 111,25,22 101,35,19 31,25,16 25,25,33 28,29,34 158,112,86 163,122,93 161,119,97 76,57,45 35,35,47 44,44,54 73,73,83 62,62,72 49,49,59 41,37,48 102,88,63 207,174,122 210,174,116 103,87,70 93,77,62 97,78,62 72,55,27 75,63,35 103,74,50 32,29,33 55,55,55 73,75,72 61,61,58 42,40,41 120,92,54 59,50,31 136,103,53 225,189,127 226,188,122 214,183,121 209,178,118 101,77,55 214,182,125 204,170,109 216,182,119 221,186,121 189,161,105 76,65,58 35,35,43 35,35,45 39,39,47 49,49,57 53,50,56 74,69,85 57,57,69 64,63,80
38,31,29 40,31,27 37,30,30 34,32,33 33,30,34 32,29,33 31,30,33 29,28,33 33,31,39 38,36,44 38,37,42 38,37,42 53,34,36 18,8,12 97,55,42 20,19,24 18,17,22 34,33,38 30,31,34 75,53,33 90,68,48 43,31,31 30,33,40 58,58,66 73,73,83 62,62,72 51,51,59 37,35,43 127,103,66 209,173,122 217,183,122 99,86,65 94,80,62 91,76,56 105,88,53 110,89,48 110,90,70 39,37,38 57,59,59 51,53,53 59,61,58 51,51,48 86,62,29 64,49,29 88,66,32 210,178,121 222,188,125 207,176,112 217,186,122 209,178,118 205,179,140 220,190,121 229,191,125 226,193,127 198,166,109 117,99,69 38,36,46 35,35,43 38,38,46 44,44,52 53,50,56 69,64,80 64,61,76 63,62,79
44,34,33 43,34,30 40,30,31 36,29,29 33,31,32 32,30,31 32,29,33 31,30,33 37,35,43 38,36,44 37,36,39 37,36,39 37,36,39 44,45,50 73,58,66 31,30,35 41,43,43 19,18,23 12,11,16 61,50,33 32,29,33 29,35,26 33,36,45 74,74,82 71,71,81 62,62,72 45,45,53 43,43,40 153,126,81 212,171,122 195,158,103 101,85,70 93,79,61 90,75,55 129,109,63 156,137,73 146,118,78 36,35,38 63,65,65 67,72,66 115,117,112 58,60,57 88,62,21 130,94,18 84,66,63 208,176,119 213,179,116 207,176,114 236,203,137 223,195,127 93,73,55 218,188,121 222,189,123 223,188,121 213,182,118 163,141,96 45,42,48 38,36,44 39,39,47 43,43,51 48,45,49 69,64,82 65,64,81 63,62,77
42,33,29 42,33,29 39,29,28 38,31,34 34,32,33 34,32,33 30,27,31 31,30,35 38,37,42 39,38,41 39,36,40 41,38,42 39,36,40 44,43,46 57,55,63 66,65,70 22,25,32 26,24,32 255,189,111 199,38,20 255,255,207 225,70,43 52,43,56 76,76,84 66,66,76 55,55,65 41,41,49 60,51,47 182,149,101 214,173,124 218,179,122 108,90,71 94,81,60 100,82,61 94,66,28 129,105,50 132,87,39 36,36,33 96,98,98 134,140,131 137,139,134 24,24,19 152,120,65 51,37,12 64,62,70 108,95,72 204,173,109 214,183,121 230,193,124 212,177,112 85,73,61 205,183,120 234,201,135 235,197,131 220,184,122 195,164,111 80,72,59 36,36,46 36,36,44 40,38,46 51,47,56 94,91,108 66,63,80 23,21,29
44,35,31 45,34,29 38,32,27 38,31,31 36,31,33 33,31,32 31,28,32 32,29,33 38,35,39 42,39,43 40,37,41 41,38,42 41,38,42 42,38,47 52,50,58 65,63,73 33,37,41 32,32,44 177,52,35 179,30,19 187,63,28 184,134,101 188,105,83 73,69,78 63,63,71 48,48,56 35,38,45 72,62,50 218,178,124 222,182,128 216,177,120 101,87,69 87,77,55 101,88,65 106,60,0 79,58,31 175,117,17 48,44,55 156,156,153 196,202,189 53,53,48 28,24,33 79,57,21 171,88,0 58,53,69 60,54,59 113,97,91 209,178,118 220,189,125 216,185,121 163,139,106 208,177,117 208,178,111 204,173,109 223,193,126 218,187,125 139,120,85 38,36,37 38,36,44 47,45,55 58,56,68 78,75,92 72,69,86 20,20,17
41,35,30 46,35,30 40,31,27 40,30,29 37,30,30 33,30,34 31,28,32 32,29,33 39,36,40 41,38,42 41,38,42 41,38,42 40,37,41 40,37,41 50,49,52 59,57,67 44,39,41 213,83,64 137,41,28 126,22,16 175,74,45 138,56,13 63,27,17 61,69,78 63,52,61 38,43,51 40,36,47 107,86,61 214,178,120 222,183,126 228,190,140 98,88,66 89,78,59 92,81,62 255,191,55 60,39,14 149,97,24 93,55,0 28,23,22 44,38,43 16,17,9 75,73,69 66,58,47 91,89,85 58,56,66 65,54,63 178,152,113 205,176,115 210,180,113 213,183,116 166,136,80 126,107,82 218,188,119 218,188,121 209,175,116 204,173,111 170,141,92 68,57,50 52,52,49 75,69,74 70,67,71 67,65,77 25,23,33 24,22,34
45,34,31 45,34,31 42,33,29 40,31,27 37,30,30 33,31,32 31,29,30 31,28,32 39,36,40 40,37,41 40,37,41 41,38,42 42,39,43 44,41,45 45,42,46 51,50,53 41,35,40 183,72,39 153,54,33 87,36,28 167,32,23 59,53,48 72,66,57 119,45,36 173,38,11 36,36,44 46,44,45 137,110,76 226,187,128 218,179,120 206,168,118 99,89,67 86,72,54 91,77,59 202,165,112 183,115,9 47,37,27 196,146,15 64,51,19 22,25,32 108,88,58 85,55,0 255,198,52 57,57,67 53,53,61 51,54,63 55,56,59 176,150,98 208,177,115 210,179,117 188,159,106 140,124,91 210,179,119 214,183,121 222,191,129 211,180,118 198,172,118 116,93,64 79,69,68 41,35,40 63,61,62 53,49,58 18,17,20 76,72,92
43,32,25 47,34,27 42,33,29 40,31,27 37,30,30 33,31,32 33,31,32 33,30,34 41,38,42 41,38,42 40,37,41 41,38,42 40,37,41 25,22,26 35,32,36 36,35,38 30,29,32 200,81,53 170,64,41 78,50,41 194,28,21 57,63,54 54,52,50 152,42,31 42,38,49 32,35,44 69,64,61 145,119,80 211,174,119 218,179,120 202,164,114 91,81,59 86,72,54 98,84,66 213,176,123 133,104,51 70,57,50 65,45,15 223,164,18 195,151,11 104,70,0 71,69,77 62,49,57 51,51,61 51,51,59 49,52,61 55,54,59 161,135,83 218,187,125 204,173,111 196,167,114 118,101,64 189,164,105 199,168,106 202,171,109 209,178,118 184,158,104 148,119,84 85,74,67 66,56,57 81,79,80 33,31,32 29,28,31 25,24,27
45,32,25 47,34,31 39,30,26 39,29,28 37,30,30 33,28,30 31,29,30 32,29,33 41,38,42 40,37,41 43,38,40 43,36,39 46,36,40 62,60,61 28,26,27 30,30,30 28,23,20 193,79,52 170,55,35 81,42,30 201,30,17 45,39,34 52,41,38 82,48,46 32,32,40 32,32,40 72,68,58 159,138,97 210,172,124 195,159,110 202,166,115 95,84,69 69,57,47 81,68,61 191,160,109 209,171,123 93,66,32 194,159,105 36,19,11 32,28,22 255,168,12 62,56,61 59,57,65 59,59,69 59,59,69 59,59,69 57,57,67 148,123,79 222,183,122 235,196,135 240,202,136 145,123,85 201,172,109 216,185,125 232,197,130 219,186,120 229,191,125 188,157,104 105,89,74 101,85,70 67,61,66 38,35,39 24,23,26 27,26,29
52,40,30 52,40,30 46,35,30 42,33,29 35,28,28 36,29,32 33,31,32 38,35,39 42,36,41 42,34,40 42,35,38 42,35,38 25,23,24 17,15,16 18,16,17 15,17,17 48,15,15 196,76,55 160,34,22 100,42,30 191,41,10 101,59,19 84,38,20 46,39,49 34,34,42 35,35,43 82,77,65 168,143,99 206,170,119 212,174,124 204,168,117 89,78,59 81,70,53 84,72,60 174,137,93 220,187,121 219,180,123 234,190,108 255,212,47 255,185,0 63,59,68 59,59,71 56,56,66 57,57,67 57,57,67 54,57,68 63,62,79 121,98,69 224,188,126 224,188,126 218,179,118 183,153,111 195,164,102 199,176,134 212,178,115 232,197,132 220,190,123 210,176,117 147,120,73 135,113,77 77,70,70 46,43,47 25,24,27 29,28,31
50,38,28 47,35,25 45,34,29 42,33,29 38,31,29 36,31,33 33,30,34 43,35,41 43,35,41 44,36,42 40,33,36 42,37,39 23,21,22 15,15,15 17,17,17 13,17,21 94,34,22 203,82,57 163,32,24 97,35,22 226,69,25 154,36,44 174,21,25 97,48,51 34,34,44 36,36,46 77,71,62 168,143,97 203,167,116 223,183,131 205,167,117 98,84,66 84,70,54 85,73,47 184,151,103 225,189,127 190,161,137 237,159,21 79,72,82 255,180,0 113,69,0 165,113,40 60,60,70 58,58,68 56,56,66 52,52,62 60,60,72 100,80,60 204,168,106 223,187,125 221,185,125 219,184,119 167,135,93 129,110,71 189,169,137 210,176,115 211,180,116 200,169,105 175,151,100 110,92,62 64,53,48 70,61,57 26,25,28 29,28,31
49,36,29 49,36,31 46,35,30 43,34,30 37,30,30 38,31,34 31,28,32 42,36,41 43,35,41 44,37,40 44,37,40 48,41,44 16,14,15 13,13,13 13,13,13 17,15,16 155,71,54 199,77,57 159,28,20 95,33,24 138,37,26 227,30,37 201,25,30 146,49,52 36,36,46 36,36,46 51,49,47 152,127,83 202,167,113 218,181,128 221,184,131 94,80,62 100,86,68 96,83,60 175,139,90 233,194,133 98,64,44 87,54,2 58,61,68 178,115,14 178,110,0 114,66,8 68,55,48 60,60,70 59,59,69 53,53,63 53,53,65 96,77,63 238,202,140 227,191,129 207,171,113 225,189,127 148,121,89 202,173,108 228,197,137 130,101,66 163,138,81 141,109,63 139,121,79 149,131,110 85,72,67 85,73,61 27,26,29 29,28,31
54,42,32 52,39,32 44,33,28 43,34,30 38,28,29 36,31,33 34,31,35 43,37,42 43,35,41 45,37,43 42,35,38 44,37,40 18,18,18 17,17,17 16,16,16 20,19,22 164,58,44 188,68,45 151,27,19 94,29,21 213,19,28 203,27,34 199,28,31 202,27,36 30,33,42 34,34,44 37,34,40 145,118,82 206,169,116 227,190,135 220,180,126 112,98,73 100,86,68 94,82,56 178,145,95 214,178,116 204,170,111 145,106,24 58,61,70 255,201,93 148,103,14 78,56,36 58,56,68 58,58,68 56,56,66 56,56,68 60,60,70 103,84,68 217,181,119 224,188,126 212,176,116 213,177,117 204,176,118 158,141,104 217,187,120 208,174,111 211,179,108 229,191,127 222,190,119 198,169,116 101,87,73 89,80,65 30,28,29 29,28,31
50,38,28 49,37,27 44,35,29 40,31,25 38,31,29 36,29,32 32,30,31 43,36,39 45,38,41 44,37,40 43,36,39 26,23,27 18,16,17 20,19,22 16,15,18 17,18,21 166,43,28 176,54,32 136,23,16 93,28,18 202,28,30 180,38,23 199,61,0 181,40,20 34,30,41 32,32,40 36,35,40 96,77,61 206,168,118 214,178,120 214,177,124 115,94,67 118,99,76 117,98,75 207,175,133 211,175,113 215,184,122 216,180,120 56,59,70 58,58,68 55,58,69 56,56,66 55,55,63 59,59,69 53,53,63 59,59,69 58,58,70 163,141,92 224,188,126 214,178,116 203,169,108 205,169,109 206,177,116 180,154,100 221,192,131 212,179,113 217,182,115 231,196,129 227,192,127 206,175,113 131,110,83 99,83,70 24,22,20 33,28,30
46,38,27 45,37,26 42,33,27 42,33,29 38,31,34 37,30,33 32,30,31 45,38,41 45,38,41 45,38,41 47,40,43 44,38,43 18,16,17 27,21,26 28,25,29 25,20,19 163,37,25 168,46,28 116,27,14 94,27,20 202,81,29 223,97,35 224,105,10 201,59,23 34,34,44 34,34,42 34,34,42 62,55,53 177,147,101 212,172,120 214,172,118 93,80,59 93,79,61 94,80,62 179,155,118 202,171,111 201,170,110 198,167,105 61,60,63 57,57,67 56,56,66 53,53,63 55,55,63 56,56,66 53,53,61 58,58,68 55,56,59 203,172,112 206,170,110 199,163,103 198,164,105 208,174,115 221,190,128 213,182,120 193,174,117 210,184,116 220,187,121 226,193,125 216,181,116 209,179,112 145,121,86 86,71,62 21,19,17 24,22,23
57,40,30 58,41,31 50,38,28 49,36,29 49,36,31 45,34,31 46,36,35 36,29,29 27,25,23 25,23,21 32,27,29 30,25,27 29,23,28 29,23,28 33,25,31 45,33,33 159,31,22 164,39,22 115,39,26 100,23,17 79,73,68 27,27,27 56,49,47 70,65,62 32,28,20 26,23,10 48,37,22 81,69,57 129,102,66 162,137,91 172,140,94 147,120,77 162,137,89 164,139,91 165,139,87 162,135,88 156,129,84 161,134,87 83,65,44 48,38,28 54,48,53 41,40,45 41,35,30 51,41,31 51,40,33 65,52,31 108,91,65 177,151,99 183,154,101 185,156,103 191,159,113 188,159,110 198,169,120 208,178,122 206,180,126 190,169,117 170,149,106 190,165,117 222,189,123 211,180,118 88,75,68 64,54,53 37,34,38 43,42,47
95,64,41 82,61,36 78,60,41 76,60,45 66,51,40 64,51,46 69,56,53 57,47,46 58,48,52 51,44,47 49,42,45 45,42,46 40,37,41 47,44,48 50,43,46 118,101,75 166,26,21 162,37,18 113,49,34 101,19,15 188,154,113 199,168,119 76,67,52 77,71,66 51,50,55 48,48,58 48,48,56 46,46,54 52,50,51 149,134,98 160,135,89 156,128,88 153,128,84 153,128,84 155,130,86 152,125,82 150,125,79 152,127,79 153,128,80 151,129,80 155,134,82 157,132,84 157,133,82 160,133,90 159,134,90 166,139,94 165,139,89 166,140,90 163,136,89 161,134,87 162,135,88 161,134,87 167,141,91 168,142,92 165,141,90 161,136,88 161,137,84 164,140,89 160,135,87 150,128,83 107,93,75 58,54,48 41,36,38 38,36,37
85,59,38 78,56,38 73,59,45 72,58,44 66,50,44 67,54,51 61,50,47 56,46,47 56,46,50 47,40,43 45,37,43 47,39,45 44,38,43 50,45,44 79,72,56 182,145,103 160,26,21 165,39,25 106,53,37 106,17,13 138,101,61 208,178,120 140,115,69 73,71,67 58,58,68 60,60,70 60,60,70 59,59,69 69,63,56 193,163,107 216,184,127 212,178,117 204,173,113 209,178,118 213,182,122 211,172,113 205,171,112 211,176,120 212,177,121 214,182,125 207,176,114 206,175,115 203,172,112 201,170,117 197,169,111 222,194,126 229,201,133 227,198,135 228,200,132 192,163,102 205,176,115 210,179,119 222,189,123 209,177,120 221,191,133 207,176,125 180,157,117 120,105,85 71,66,63 53,51,61 49,50,55 45,44,49 42,42,50 41,41,51
61,47,47 52,42,46 49,42,45 52,45,48 53,42,49 48,41,44 44,38,43 41,35,40 38,35,41 37,31,38 37,31,36 38,32,27 52,40,30 75,54,41 139,112,78 198,164,119 165,25,18 183,58,39 114,61,45 107,18,16 83,47,14 206,175,115 65,52,31 49,44,41 59,59,71 62,62,72 62,62,72 60,60,70 72,63,55 205,176,115 205,171,112 214,183,123 196,165,105 209,178,118 217,186,126 208,177,117 207,176,116 204,173,113 209,175,116 213,181,124 194,163,103 195,164,104 194,162,105 200,167,115 224,193,133 210,179,117 222,191,127 239,208,144 229,195,132 216,181,125 230,199,139 214,183,123 235,205,138 230,199,137 213,183,125 183,157,107 145,126,89 104,95,80 63,60,64 58,58,68 49,49,57 48,46,56 50,50,62 50,50,58
57,46,43 49,43,38 50,40,44 51,44,47 47,39,45 45,42,46 38,35,41 44,41,47 46,42,51 41,37,46 44,40,49 110,93,67 200,167,117 215,180,126 221,184,131 219,174,126 163,28,19 197,72,53 112,59,45 111,17,17 96,45,21 162,137,93 41,34,32 36,32,26 59,59,69 56,56,66 52,52,62 51,47,58 165,138,95 169,140,91 158,131,86 163,136,93 154,127,82 156,129,84 167,140,93 187,161,111 198,173,116 203,175,119 219,189,133 206,176,120 199,167,110 217,182,126 204,173,113 206,175,122 208,176,119 215,184,124 215,184,124 218,187,127 228,197,135 210,179,117 214,183,121 210,179,117 228,197,133 224,193,131 200,170,114 176,149,102 148,129,102 81,73,60 58,58,58 55,55,63 51,49,57 46,46,56 50,48,56 49,49,57
71,58,53 64,51,46 56,46,47 51,43,49 45,38,41 44,42,43 39,34,36 41,38,44 46,42,51 41,39,47 41,37,46 97,83,65 203,170,120 208,175,123 215,180,124 227,170,128 162,24,16 180,60,37 103,53,36 118,20,21 98,44,26 136,110,69 54,50,61 39,37,33 58,58,66 60,60,70 63,63,75 66,61,79 191,160,100 201,169,114 171,138,86 199,167,112 204,173,113 207,176,116 207,175,118 217,183,124 206,176,120 199,169,113 202,172,114 206,175,115 214,183,123 219,183,125 201,172,121 203,174,121 197,168,117 175,149,97 166,142,91 164,139,95 162,135,92 168,141,98 160,135,89 158,133,87 156,130,80 167,136,87 175,146,95 167,141,100 126,113,92 77,71,62 58,56,64 52,52,60 48,48,56 46,46,54 46,46,54 48,48,56
50,43,43 49,42,42 44,37,40 44,37,37 40,35,37 40,35,37 38,35,39 38,36,37 38,36,37 40,35,37 54,49,46 119,100,73 158,127,88 167,135,91 172,143,94 223,146,109 167,24,18 172,42,25 88,46,33 116,18,19 101,37,22 97,77,57 54,52,62 45,44,37 57,57,65 65,62,68 57,60,71 126,110,95 208,177,115 213,181,126 209,177,120 199,167,112 210,178,123 195,163,108 199,167,112 180,150,94 195,164,111 186,155,102 185,154,101 197,167,111 207,175,120 218,183,127 199,168,117 209,177,120 213,181,124 202,172,114 209,180,119 199,170,109 226,196,138 207,177,119 200,170,112 216,186,128 219,189,133 188,161,116 139,119,89 94,83,78 59,57,65 57,57,67 56,56,66 58,58,66 50,48,56 50,48,56 42,42,50 37,37,45
41,40,45 40,39,44 39,38,41 39,38,41 39,37,45 38,37,42 38,35,39 36,37,40 54,48,43 110,93,65 145,119,78 154,128,87 153,127,86 155,130,86 141,115,76 164,82,57 164,24,17 170,38,23 63,26,23 116,18,19 99,26,19 49,49,61 50,53,62 47,46,39 45,45,55 71,61,49 68,58,48 141,122,85 210,180,124 212,181,128 177,146,93 195,165,107 206,173,121 201,168,116 192,162,106 188,156,101 186,157,104 188,157,104 191,161,105 195,164,113 200,169,116 205,174,121 203,173,117 211,179,122 216,185,125 211,179,122 214,182,127 194,164,108 210,179,119 218,187,127 207,174,122 199,168,115 196,170,118 176,150,109 120,105,83 78,69,65 55,53,61 52,50,60 56,56,64 52,52,60 53,51,59 53,51,59 53,51,59 55,53,63
43,41,51 43,41,49 39,37,45 39,39,39 40,40,40 41,41,49 65,59,52 124,104,72 154,128,87 161,136,90 166,141,93 160,135,91 157,131,90 155,130,84 158,132,91 154,128,89 118,53,34 174,35,19 104,42,31 47,24,23 54,47,50 52,50,58 52,48,57 53,51,47 39,35,29 40,39,32 46,42,36 131,109,71 130,103,67 148,122,83 165,140,96 171,146,98 170,143,98 165,138,93 174,147,102 166,139,94 160,138,93 167,143,92 160,135,91 164,139,91 189,163,111 222,194,138 218,190,134 216,182,123 219,189,131 209,177,120 210,174,123 195,164,111 203,171,114 224,192,135 211,179,124 191,163,107 177,150,105 153,129,92 106,92,74 68,66,64 53,51,59 51,49,57 52,50,58 55,53,61 48,46,54 52,50,58 50,48,56 55,53,61
