74,65,59 102,86,80 100,84,71 90,71,59 104,87,61 96,76,58 149,122,104 173,132,103 191,148,113 201,158,123 216,173,138 194,151,116 185,142,109 184,141,106 227,183,141 225,182,137 198,156,114 187,147,111 134,95,65 170,134,103 147,107,73 167,127,91 129,95,63 146,115,94 114,89,72 88,72,59 93,77,62 96,78,59 108,88,68 107,83,57 139,106,79 135,103,73 95,77,58 94,75,59 169,140,116 164,127,101 118,96,78 86,77,71 75,68,66 68,61,59 82,75,75 93,86,86 86,79,77 95,84,79 99,90,84 95,86,80 55,44,29 53,43,31 50,37,30 54,41,34 67,57,47 70,65,62 85,80,77 88,83,80 79,74,71 87,80,78 91,87,81 98,94,88 92,88,82 94,88,81 91,82,78 93,83,82 97,87,86 89,82,80 89,84,81 91,89,87 82,80,78 79,79,76 91,89,87 92,87,89 61,49,49 141,115,94 143,110,85 139,106,79 144,114,88 124,94,68 152,121,98 229,198,175 95,64,41 128,97,74 162,129,102 146,111,84 158,128,102 137,116,101 81,79,80 80,80,77 75,75,70 80,80,75 199,174,157 243,212,189 246,208,171 249,209,173 239,201,164 205,172,145 134,121,116 89,82,80 79,74,73 75,70,69 76,71,70 76,71,70 74,69,68 74,69,68 77,75,73 70,68,66 77,72,71 80,78,76 84,82,80 79,74,73 80,73,73 87,80,80 85,80,79 85,80,79 78,73,72 81,76,75 78,73,72 77,70,68 79,69,70 76,71,68 75,68,66 82,77,74 75,73,69 79,77,75 79,72,72 79,72,70 76,74,70 86,84,80 76,70,65 78,72,67
79,68,61 89,77,65 94,82,72 115,100,89 106,92,78 140,116,94 177,136,105 204,164,130 196,154,116 192,150,112 212,169,134 203,160,125 209,167,129 223,179,139 211,167,127 208,166,126 206,164,122 202,158,116 197,155,113 208,164,124 212,166,125 171,129,89 173,139,109 109,90,65 69,58,43 86,72,54 113,84,62 137,100,74 137,103,73 156,120,91 162,128,96 139,111,82 104,93,78 78,70,59 89,79,69 81,71,61 86,71,62 124,103,88 115,96,80 93,77,62 113,98,78 131,106,87 157,121,99 102,82,62 83,71,61 77,68,60 45,37,26 45,37,26 43,34,26 46,36,26 49,37,27 77,71,66 89,84,83 84,79,78 91,84,84 91,84,87 86,79,77 92,90,86 89,83,78 94,83,76 91,85,80 84,77,77 74,72,73 85,77,83 86,81,80 94,90,84 98,91,89 95,87,93 101,91,92 95,82,75 134,110,88 140,107,82 136,103,78 128,97,74 137,108,84 152,122,96 201,168,141 255,232,202 255,235,207 167,130,104 144,111,84 153,121,91 138,108,82 127,105,85 100,88,76 101,91,79 106,90,75 255,222,193 221,174,142 210,163,131 209,164,131 212,169,136 233,183,152 252,206,176 243,203,180 137,122,113 82,75,73 77,70,68 67,62,59 76,74,72 88,83,82 88,78,79 102,95,95 77,72,71 77,71,66 76,71,68 76,71,68 74,72,70 88,83,82 83,78,77 81,76,75 83,76,76 65,58,58 84,77,77 70,68,64 81,76,75 74,69,66 75,68,68 67,67,64 72,70,71 78,73,75 78,73,75 81,79,80 90,85,84 84,79,78 77,72,71 85,78,76 87,80,78
92,79,76 88,77,74 89,78,73 92,81,76 123,108,97 158,127,104 174,136,101 175,137,102 185,145,109 198,155,120 201,158,123 198,155,120 226,184,146 213,170,135 201,158,123 201,159,121 205,163,123 173,131,93 170,128,88 192,150,110 164,120,78 162,125,85 151,121,93 77,66,47 88,72,55 132,106,81 134,102,72 94,70,46 102,81,56 112,83,52 117,82,46 119,89,63 87,71,54 78,64,48 108,89,73 134,112,92 145,117,90 171,137,105 147,118,87 112,92,72 131,105,84 146,108,87 132,103,72 111,90,67 88,78,66 73,67,60 44,35,27 40,32,21 42,33,25 43,34,26 45,36,28 83,76,74 85,78,78 84,77,80 86,79,77 87,80,78 89,78,75 92,87,86 95,88,88 78,73,70 97,88,84 93,82,77 108,89,77 179,154,137 243,214,192 179,153,128 183,154,130 169,135,117 156,125,106 138,109,87 128,97,78 117,88,66 108,82,59 118,89,67 128,97,74 139,109,83 207,171,149 197,153,127 249,199,168 209,165,135 217,181,152 185,149,118 176,142,108 174,140,106 170,134,101 174,138,105 220,181,151 220,174,144 247,199,170 140,94,66 157,112,91 152,112,89 183,139,113 209,163,135 223,182,153 211,177,159 88,79,73 73,66,64 77,72,69 75,73,71 81,76,75 76,71,70 73,71,69 78,73,70 71,66,63 76,71,68 103,98,95 89,87,85 92,87,86 84,79,78 88,86,84 78,73,72 78,73,72 75,70,69 82,75,73 71,64,64 75,70,67 71,71,68 80,78,76 73,71,69 88,83,82 90,85,84 87,85,83 91,86,85 75,70,67 82,77,74 85,78,78 85,78,78
96,85,66 97,88,73 63,57,62 68,66,67 92,82,70 125,91,69 186,148,113 196,153,118 197,154,119 193,150,115 183,140,105 193,151,113 219,177,139 211,169,131 196,154,116 166,124,86 209,167,127 208,166,126 194,152,112 209,167,127 208,164,122 180,141,102 160,128,98 100,75,56 106,80,55 163,131,101 179,140,108 105,81,57 80,71,54 85,63,43 167,131,100 151,121,93 102,82,64 90,70,52 119,95,71 123,97,76 123,90,63 135,101,71 148,113,86 100,81,58 151,127,94 153,121,89 186,149,109 224,196,156 149,130,114 72,63,55 70,64,57 39,30,24 37,28,22 39,30,24 40,31,25 88,79,73 81,76,73 72,67,64 75,71,65 86,82,76 102,93,87 114,101,94 88,77,60 209,183,160 197,163,141 171,137,115 138,112,87 120,96,74 108,88,70 107,92,72 101,92,73 95,85,63 89,75,57 94,74,56 101,81,61 96,77,54 105,79,58 116,90,67 127,96,73 133,103,77 165,130,105 231,190,159 255,213,178 255,218,185 211,172,140 201,162,130 186,151,115 184,150,116 191,153,118 199,156,123 248,207,180 206,166,141 209,159,128 183,135,110 80,53,37 78,56,36 121,83,62 166,122,96 191,147,121 194,155,127 144,125,113 92,86,81 78,73,75 70,68,64 69,67,63 84,82,80 80,80,77 69,67,65 74,72,70 79,77,75 79,77,75 81,79,77 82,80,76 70,68,66 74,69,66 74,72,68 75,70,67 75,70,67 79,77,73 83,81,77 79,74,71 83,78,75 74,69,66 78,73,70 77,72,71 78,71,71 92,87,86 82,75,73 77,72,71 71,66,65 70,65,67 86,81,83
109,94,83 87,72,61 84,69,58 109,88,73 175,142,117 190,151,119 185,145,109 201,158,123 197,155,117 197,155,117 201,159,119 185,141,103 196,153,118 194,151,116 184,142,104 221,179,141 198,156,116 165,123,85 190,148,108 196,154,114 179,137,97 192,148,108 184,144,108 156,117,87 152,114,79 185,145,109 131,92,60 137,102,77 96,68,39 144,116,87 140,111,87 138,114,90 92,77,57 80,66,50 88,77,70 80,69,64 111,92,69 168,129,101 169,134,109 160,127,100 171,132,93 174,135,94 196,155,110 162,133,100 86,70,55 73,64,56 73,67,60 38,29,23 37,28,22 37,28,22 49,40,34 77,71,66 77,73,67 85,80,77 98,93,92 85,76,70 115,95,77 190,165,137 166,140,115 124,105,82 103,93,71 101,92,75 98,89,74 89,81,68 91,83,72 85,77,64 84,76,63 82,74,61 84,79,65 81,69,57 94,78,61 88,68,50 109,85,63 126,97,75 153,118,91 155,123,93 173,139,107 202,162,128 218,175,140 217,177,143 204,163,132 190,151,119 178,142,109 176,143,106 187,149,114 192,151,120 222,188,166 183,155,128 196,155,126 194,146,121 189,141,116 168,123,100 179,131,113 177,130,109 179,134,111 169,128,101 172,146,125 81,71,61 92,85,85 73,71,67 76,74,70 79,77,75 88,86,84 89,84,83 75,73,71 84,82,83 75,75,72 81,79,75 79,77,73 80,78,76 73,71,67 74,72,68 74,69,66 90,85,82 80,79,72 71,71,68 74,69,68 79,77,73 76,71,68 79,72,70 84,79,78 84,77,77 79,74,73 79,72,70 81,76,75 76,71,70 77,72,71 71,66,65
122,93,73 154,121,96 188,152,121 216,173,140 208,164,126 222,180,142 220,177,142 208,165,130 199,157,119 210,166,128 223,179,139 209,165,127 146,101,66 191,148,113 164,122,84 190,148,108 199,157,117 205,163,125 214,172,132 194,152,112 180,136,96 199,157,119 212,174,139 153,123,95 134,108,85 142,118,94 128,106,86 115,96,80 114,98,83 92,80,68 90,78,68 133,121,111 102,93,78 84,76,63 76,70,65 72,61,58 121,97,73 168,129,99 150,121,99 140,111,91 145,109,80 167,132,96 139,106,79 79,63,48 84,74,73 72,65,63 76,70,65 74,65,61 44,35,29 42,33,27 86,80,73 78,72,67 86,80,75 89,85,79 85,79,72 150,124,103 140,119,96 111,93,74 90,81,66 88,81,65 89,77,65 84,72,62 75,67,56 73,65,54 70,61,53 66,57,49 74,66,55 73,65,54 68,63,49 72,61,54 91,77,63 90,72,53 106,85,62 123,97,74 157,123,93 175,139,106 190,152,117 188,150,115 186,148,113 198,160,125 206,167,135 203,167,134 186,152,120 179,145,111 169,137,103 183,151,121 220,187,160 203,170,145 188,146,122 177,133,107 182,140,116 165,125,100 152,116,96 156,118,97 165,125,102 160,120,95 159,124,99 102,77,58 71,64,62 70,63,61 80,73,71 80,73,73 93,86,86 66,59,59 71,64,64 76,74,75 75,73,71 76,74,75 79,79,79 75,73,71 80,78,74 91,87,81 71,67,61 79,75,69 77,73,67 76,71,68 84,79,76 79,69,70 82,77,74 81,76,73 89,82,82 98,91,91 85,78,76 77,71,66 68,63,62 74,69,68 74,69,68 67,62,61
199,153,123 185,140,105 203,158,123 222,178,140 205,161,123 192,150,112 176,133,98 228,185,150 153,108,73 206,162,124 243,199,157 209,165,123 173,129,91 170,126,88 214,172,132 208,166,126 185,143,101 185,143,101 164,122,82 188,144,104 225,181,143 175,134,103 128,104,80 96,84,72 61,49,49 55,43,43 64,53,46 73,61,49 85,74,57 66,56,46 74,65,59 75,66,62 71,62,56 64,55,49 66,57,51 75,65,55 109,83,62 105,81,59 94,76,57 113,91,71 160,126,94 170,129,98 128,97,74 91,76,65 73,64,60 72,63,57 70,61,55 75,66,60 73,64,58 72,63,55 86,78,67 75,69,62 76,72,62 83,73,63 142,128,114 95,86,71 81,73,60 78,70,59 70,64,55 65,59,50 67,59,46 83,67,54 106,92,76 92,82,70 80,71,63 69,63,54 65,60,48 66,58,45 63,55,44 66,55,50 66,51,42 90,74,57 102,82,62 118,92,69 142,109,82 171,137,105 181,142,110 177,141,108 178,144,110 192,160,126 182,150,118 181,149,117 170,138,106 164,132,100 155,126,95 163,128,101 193,156,132 209,172,148 225,183,159 216,174,152 212,170,146 188,148,125 170,134,114 157,121,103 158,120,101 149,112,86 146,111,86 138,109,89 85,79,74 79,72,72 90,85,84 82,77,76 94,89,88 82,77,76 74,69,68 78,71,71 79,72,72 80,78,79 82,80,78 79,74,71 76,69,67 75,69,64 70,66,60 72,68,62 74,70,64 81,76,73 84,77,75 81,71,72 77,72,69 75,70,67 86,79,79 83,76,74 85,75,76 91,84,84 93,88,85 88,83,80 76,71,68 78,73,70
211,164,130 191,146,111 186,143,110 211,168,133 192,150,112 185,143,103 178,136,98 214,171,136 195,151,113 210,166,128 199,155,115 200,156,114 185,141,101 192,148,108 180,138,100 216,174,136 207,165,125 206,164,124 218,174,134 215,171,131 201,157,117 159,119,85 166,132,100 137,111,88 95,75,57 90,70,52 132,111,86 140,109,88 146,128,107 84,72,62 70,61,55 58,51,49 70,64,59 66,60,55 81,69,57 120,99,76 164,130,98 166,123,90 196,155,124 150,110,76 171,127,89 164,122,84 151,115,84 105,81,55 100,81,65 99,83,70 94,79,68 75,62,55 74,65,59 88,79,73 123,107,90 111,89,69 114,90,68 102,94,81 82,70,60 83,63,56 76,56,36 93,74,58 93,83,71 84,79,67 157,134,123 190,159,136 179,153,132 82,73,58 66,60,51 61,55,46 62,52,42 65,55,45 65,54,47 69,58,55 46,34,24 86,72,54 99,78,53 110,86,62 137,109,82 163,131,101 169,135,101 165,133,101 181,152,121 167,140,106 172,145,113 169,142,110 161,131,103 140,110,82 138,110,83 149,125,99 203,168,141 218,181,155 202,162,137 206,166,143 194,154,129 174,137,113 164,129,104 153,117,95 152,116,96 150,112,91 150,116,82 151,119,89 97,87,75 92,87,89 90,88,86 89,87,85 85,80,79 84,82,78 72,67,66 74,69,68 79,74,71 75,69,64 71,65,60 84,77,75 75,68,68 75,68,66 78,71,69 73,66,66 73,66,66 87,80,80 91,91,88 96,91,90 89,84,81 86,82,76 71,65,60 72,66,61 90,83,81 90,83,81 89,82,82 70,64,57 66,56,55 77,67,66
184,141,106 203,160,127 171,127,97 170,127,94 212,169,134 229,187,149 206,164,126 203,161,123 200,158,120 199,155,117 213,169,131 147,103,63 206,162,122 194,150,112 164,122,84 163,121,81 227,185,145 215,173,133 205,161,119 199,155,115 203,159,119 207,165,127 180,143,117 146,115,92 128,104,80 142,118,94 155,127,100 147,113,91 113,79,57 116,91,74 86,70,64 62,56,51 71,62,56 89,76,69 123,105,86 162,128,94 158,114,76 185,141,103 187,148,109 188,150,113 174,134,100 192,152,116 202,157,122 179,137,99 127,95,65 111,86,58 120,98,80 92,73,59 66,56,44 77,68,60 104,83,68 144,111,84 191,156,120 89,71,50 68,48,30 161,126,90 190,148,108 176,137,98 122,102,82 95,87,74 102,101,92 147,122,103 140,121,105 66,56,46 67,55,43 74,58,45 87,63,39 185,152,127 168,135,108 166,136,108 105,86,63 84,73,56 100,79,56 118,92,71 134,105,81 161,131,103 165,133,101 169,140,107 170,141,110 160,136,103 152,128,95 149,125,92 141,116,88 136,111,83 120,101,76 133,114,89 192,158,136 200,164,144 188,154,134 170,136,118 160,129,108 158,124,102 148,114,92 147,113,91 151,114,88 153,117,88 149,113,80 148,114,84 97,81,66 67,62,61 69,67,65 74,72,70 66,59,59 71,66,65 84,77,77 76,71,70 79,74,71 71,64,62 77,70,68 89,82,80 75,68,68 73,66,66 69,62,60 77,70,70 69,62,62 62,55,55 87,87,84 72,67,66 78,73,70 82,76,71 70,64,59 65,61,55 71,64,62 89,82,80 73,67,62 72,65,65 75,66,62 71,62,58
208,165,130 210,170,134 214,171,138 130,87,52 206,163,128 183,140,105 180,137,102 203,161,123 190,148,110 162,119,84 228,184,146 219,177,139 182,138,98 187,143,103 203,159,121 185,141,101 206,162,122 221,177,137 175,129,88 217,171,130 184,140,100 225,185,151 147,113,93 114,88,65 129,108,83 124,103,80 153,127,102 166,130,108 149,110,82 169,133,111 106,89,79 92,80,70 115,100,89 109,90,78 132,113,90 165,131,99 199,156,123 181,141,107 153,117,84 153,121,89 148,114,82 159,123,90 178,136,98 185,143,103 166,131,95 156,124,92 132,110,90 116,95,80 75,63,51 79,71,60 105,84,71 166,132,102 170,130,94 174,145,114 130,98,64 153,115,80 164,131,94 150,118,84 115,94,79 93,84,78 92,90,88 106,94,84 156,142,117 74,58,45 87,63,41 175,146,122 198,163,127 213,169,139 212,171,140 215,179,146 182,161,138 71,60,45 102,81,58 115,91,69 133,104,80 158,128,100 168,136,106 172,143,110 167,138,105 152,128,95 143,119,86 145,120,90 135,110,82 123,99,73 131,109,89 143,125,104 165,134,113 159,129,112 151,119,103 148,116,100 144,114,97 140,109,90 140,109,90 139,108,85 147,114,89 153,117,88 152,118,88 143,110,85 101,85,72 82,77,76 79,77,75 76,74,72 72,65,65 71,66,65 87,80,80 77,72,71 81,76,73 83,76,74 83,76,74 83,76,74 78,71,71 64,57,57 82,75,75 77,70,70 79,72,72 86,79,79 68,68,65 85,80,79 71,66,63 79,75,69 79,72,70 76,71,68 73,66,64 79,72,70 91,85,78 87,80,80 80,71,67 82,73,69
210,171,132 207,168,129 204,162,124 180,138,98 156,114,76 150,107,72 147,104,69 191,149,111 187,144,109 179,137,99 182,140,102 216,172,132 198,154,114 180,136,96 218,172,131 178,134,94 196,152,112 231,187,147 213,165,122 215,170,126 190,144,105 158,120,85 146,116,88 148,123,95 120,99,72 111,90,67 127,101,76 167,131,98 183,140,105 181,142,112 135,111,89 131,100,77 154,121,94 145,116,92 91,76,65 96,81,70 90,76,62 93,79,54 118,97,70 145,115,89 169,135,103 187,154,117 160,121,82 200,158,116 171,129,91 153,118,82 113,89,63 120,99,72 105,89,74 88,76,66 141,120,97 168,128,92 179,135,93 173,131,93 157,122,86 153,119,87 143,114,92 97,77,59 75,65,66 78,71,69 101,86,75 155,126,102 176,137,105 205,166,125 207,163,121 207,165,125 210,166,124 176,142,108 112,90,70 99,87,77 95,84,77 51,41,29 100,81,58 109,85,61 125,99,74 139,111,84 158,128,100 154,126,97 164,136,107 151,126,96 143,118,90 134,108,83 122,101,76 124,103,78 134,110,84 144,119,100 143,118,101 131,106,89 105,80,63 97,72,55 81,59,41 67,45,27 66,45,32 50,31,17 56,41,30 59,53,46 56,39,31 54,32,24 131,118,111 91,85,78 100,96,90 79,75,69 74,70,64 62,57,56 61,54,54 68,61,61 68,61,59 84,79,78 79,74,73 92,87,86 82,77,79 78,73,72 75,70,69 87,80,80 87,80,80 80,73,73 78,73,72 75,70,69 75,70,69 77,72,69 89,82,80 93,86,84 80,73,71 79,73,68 78,73,70 82,77,74 68,61,59 78,71,69
170,132,97 174,134,100 203,160,125 198,155,120 177,135,97 171,128,93 159,116,81 199,157,119 178,136,98 154,112,74 193,149,111 185,139,100 190,144,103 200,156,114 190,148,108 204,162,122 199,157,117 210,166,126 228,183,139 212,166,125 178,132,93 183,140,107 152,116,85 168,131,107 142,109,82 139,106,81 145,108,82 179,141,106 172,129,96 173,134,104 153,117,86 163,130,103 106,85,70 81,69,59 80,78,79 84,80,74 119,98,83 128,98,70 159,124,88 182,140,100 177,133,95 162,119,84 170,127,92 185,142,107 170,130,94 169,129,95 183,145,110 148,116,84 118,100,81 87,72,61 85,71,53 147,118,87 191,147,107 188,144,104 178,136,98 188,148,112 163,130,103 127,101,80 92,83,75 109,92,82 176,143,118 209,165,127 188,143,99 197,152,106 194,150,110 206,166,130 175,136,106 115,92,81 88,77,84 84,82,80 83,81,82 51,43,32 96,79,53 104,85,62 122,96,73 138,110,83 154,124,98 153,123,95 158,130,101 143,118,88 136,115,90 125,104,79 113,94,71 106,86,68 130,111,86 128,110,91 102,81,68 94,73,58 76,58,39 65,47,28 87,62,43 187,161,138 129,101,74 174,142,110 222,175,141 255,235,187 255,242,216 87,71,58 76,70,65 72,66,59 88,83,80 89,84,81 82,78,72 78,73,72 87,80,80 91,84,84 80,73,71 89,84,83 71,66,65 70,65,64 82,77,79 74,69,68 81,76,75 80,73,73 76,69,69 76,69,69 79,74,73 78,73,72 79,74,71 77,72,69 76,70,65 71,65,60 83,76,74 82,76,71 64,60,54 81,77,71 83,77,72 66,60,55
195,155,119 171,131,95 183,141,103 180,137,104 177,134,99 201,158,123 201,159,121 209,167,129 170,128,90 178,134,96 214,170,130 199,153,112 208,162,121 222,178,138 197,155,115 221,179,137 209,167,127 186,144,104 185,141,99 192,148,106 196,152,114 190,150,116 171,135,104 133,103,77 154,121,96 129,96,69 157,121,90 189,146,111 186,142,104 183,140,105 178,142,109 141,115,94 95,84,81 87,77,78 90,79,76 152,128,104 172,134,99 169,137,103 127,102,74 97,79,58 85,70,50 90,72,53 147,123,97 158,124,92 157,122,86 184,142,104 163,127,94 106,84,64 76,66,42 97,84,63 84,73,58 156,131,103 187,145,107 186,142,100 219,177,137 190,149,104 185,146,105 170,132,97 162,128,94 187,147,111 203,161,121 198,155,110 173,129,87 198,154,114 206,166,130 165,131,99 97,79,60 83,78,75 82,80,81 85,86,89 89,87,88 83,77,70 94,76,57 101,81,61 117,93,71 132,106,83 137,109,82 138,110,81 138,113,83 133,112,85 117,97,77 103,85,64 93,79,52 107,92,70 112,95,71 102,83,67 83,62,49 79,56,43 70,44,30 72,42,25 77,48,28 88,61,43 79,57,39 86,64,46 97,68,48 141,111,83 88,67,44 79,65,51 85,78,76 89,83,88 85,79,84 96,94,92 80,80,75 72,70,66 82,75,73 79,72,72 87,85,86 74,72,70 69,69,69 68,68,68 75,73,71 75,70,69 78,71,71 82,75,75 84,79,76 79,74,71 79,72,70 77,70,68 91,84,82 86,79,77 93,84,80 79,70,66 69,65,59 67,66,59 80,73,71 78,71,69 75,68,66 68,61,59
206,164,126 209,167,127 200,158,120 162,119,84 197,154,119 206,164,124 223,181,141 206,162,122 185,141,101 157,113,73 202,158,118 203,157,118 186,142,102 210,166,124 215,171,129 195,151,111 179,135,95 195,151,111 218,174,132 188,145,100 215,171,131 186,147,115 184,150,118 108,82,59 160,127,102 165,129,100 178,135,100 200,156,118 199,155,115 203,161,123 186,152,120 121,96,79 83,70,65 87,76,73 113,96,86 150,126,100 128,97,74 102,90,78 77,68,62 71,62,58 77,72,69 65,59,54 104,90,76 134,110,88 131,105,80 132,107,79 107,83,57 93,66,48 149,114,89 125,100,72 88,76,64 111,93,74 177,135,97 165,123,81 204,163,118 194,155,116 179,142,102 185,146,105 183,141,99 184,140,98 200,157,122 206,163,128 166,124,86 182,142,106 165,133,103 115,91,69 83,76,74 79,74,71 76,76,76 83,83,83 82,77,74 87,78,70 93,74,60 97,79,60 108,89,66 118,97,74 132,106,81 125,106,79 125,106,81 118,101,75 105,87,68 98,85,64 98,84,66 101,87,71 108,94,78 78,59,45 58,32,18 131,99,85 156,122,100 143,109,79 101,71,43 88,64,38 77,48,26 109,88,75 80,73,73 75,71,61 81,77,69 77,73,65 79,74,71 89,82,85 84,79,81 82,80,78 76,75,68 70,66,60 78,69,65 84,78,73 85,75,74 81,76,73 83,81,82 82,82,79 79,74,71 82,75,75 77,72,71 82,77,76 79,77,73 80,78,74 78,71,69 82,75,73 73,66,64 79,72,70 82,73,69 78,69,65 76,71,68 82,80,78 82,76,71 86,79,77 70,64,59 68,62,57
213,171,131 183,141,101 198,156,116 193,151,113 195,151,113 205,161,119 202,158,116 180,136,94 228,184,142 198,154,114 215,171,131 203,159,119 207,163,123 205,161,121 177,133,95 209,165,127 201,157,119 188,144,104 206,162,122 203,159,117 177,133,93 159,116,81 191,151,117 184,141,106 199,153,114 211,165,124 179,135,95 165,123,85 190,151,112 188,152,121 158,132,107 152,123,99 129,109,89 108,92,75 134,113,90 143,118,90 121,95,72 87,75,63 80,69,64 77,68,62 77,72,69 70,68,66 78,69,61 86,75,68 64,53,46 107,86,63 191,161,133 182,150,120 156,126,100 136,108,81 92,79,58 87,73,55 172,142,116 179,145,111 189,151,116 177,143,113 127,97,71 132,104,77 151,121,93 170,134,105 210,172,137 197,157,121 153,115,80 183,143,107 181,147,117 150,124,101 87,81,72 82,76,71 81,72,64 96,82,68 106,90,75 94,83,78 91,77,59 92,76,61 101,82,66 105,87,68 114,93,68 120,101,78 110,92,71 108,96,70 101,87,71 99,85,69 97,84,63 106,92,78 92,80,68 62,43,29 87,57,42 101,66,53 156,123,96 185,153,119 175,142,117 176,144,110 155,121,89 197,160,120 243,202,157 139,120,106 88,83,82 88,83,82 75,70,67 86,81,78 93,93,88 75,68,66 79,73,66 82,72,71 72,63,55 84,68,62 89,77,65 87,78,70 73,64,60 85,75,74 91,85,80 85,78,76 84,77,77 81,76,75 89,87,85 98,93,92 85,80,77 77,72,69 83,76,74 69,63,58 81,76,73 74,69,68 80,78,79 84,79,78 82,75,73 78,72,67 85,79,74 75,69,64
181,137,97 187,145,105 200,158,118 179,137,99 198,156,118 225,179,138 209,166,121 194,150,108 199,155,113 189,145,103 198,154,114 211,167,127 220,176,136 194,150,110 170,126,88 166,124,84 187,145,105 166,122,82 174,130,90 179,135,95 187,143,103 193,147,108 179,135,95 209,165,123 175,131,91 178,134,94 185,143,103 165,123,83 185,145,109 161,125,92 141,111,85 152,128,106 112,92,74 153,127,104 181,142,110 177,137,103 175,137,102 146,112,78 129,103,82 89,80,65 85,80,68 91,82,74 93,77,62 108,81,65 107,84,69 136,102,70 171,138,101 120,100,82 135,111,87 136,110,87 131,110,83 134,110,84 117,98,73 114,92,72 96,75,60 95,76,62 101,86,66 101,88,67 118,101,77 119,95,69 132,106,81 149,124,96 147,119,92 184,154,128 152,127,110 129,110,98 87,78,72 121,105,90 141,117,95 164,131,94 165,132,95 95,82,75 62,50,38 89,74,63 95,79,64 97,81,66 101,86,66 101,88,65 103,87,70 101,88,67 99,85,67 100,86,68 100,85,65 107,93,77 91,80,65 79,60,48 92,66,52 97,66,54 108,77,56 123,95,68 140,109,86 127,94,67 159,128,105 130,98,68 175,133,109 167,142,114 91,85,80 73,66,64 73,64,60 94,81,74 110,91,77 135,109,86 111,89,69 137,111,88 100,81,65 119,101,82 106,95,78 89,83,76 93,84,78 115,101,83 150,132,111 112,106,101 82,77,74 88,83,80 79,74,73 84,82,80 75,70,67 59,50,42 73,67,58 76,70,63 75,71,63 74,70,64 75,73,71 81,76,75 71,64,62 74,65,61 68,59,55 68,59,55
158,114,76 177,135,97 175,133,95 203,161,123 207,165,125 214,170,130 232,186,145 224,178,137 197,151,110 198,154,112 200,156,116 193,149,109 198,154,114 206,162,122 196,154,114 185,143,103 206,164,124 189,147,107 161,117,77 217,173,133 222,178,138 152,108,68 205,161,121 198,156,114 211,169,127 192,150,108 196,154,112 203,159,117 215,171,131 216,176,142 183,149,117 116,96,76 130,99,76 157,121,88 181,137,95 225,179,138 238,192,153 185,142,107 135,102,75 145,115,89 148,118,90 166,137,106 181,147,113 144,116,89 138,114,90 170,132,97 155,123,91 142,119,90 145,119,94 145,120,92 144,119,91 130,106,82 115,96,73 110,90,70 109,91,70 102,89,66 99,84,64 101,82,66 101,83,62 131,112,87 141,120,93 146,118,91 150,126,104 92,76,61 94,82,72 79,70,62 101,92,86 131,113,92 144,120,96 133,115,96 65,54,49 45,34,29 68,56,46 87,73,59 91,77,63 90,76,62 93,79,63 94,80,64 99,83,68 99,83,66 98,83,61 98,84,59 101,83,62 107,92,72 105,89,74 98,82,67 97,76,61 95,73,53 88,61,43 93,66,50 140,111,89 162,128,106 125,89,71 133,90,71 121,65,43 151,120,108 85,75,74 76,63,58 134,103,80 175,131,101 178,134,96 187,143,105 159,123,94 133,113,95 79,73,68 72,68,60 76,72,66 75,66,62 90,80,70 135,114,89 119,100,84 82,72,71 79,73,68 77,71,64 87,78,72 92,86,81 84,75,69 88,72,59 101,77,53 109,84,65 101,82,66 106,90,73 106,90,75 97,85,75 85,76,68 75,69,62 64,58,53 78,72,67
193,149,111 193,151,113 176,134,96 200,158,120 196,154,114 198,154,112 230,186,144 200,156,114 213,169,127 213,171,129 210,166,124 199,155,113 199,155,113 229,185,143 184,142,100 184,142,102 187,145,105 177,135,95 172,128,88 220,176,134 193,149,107 201,157,115 209,165,125 207,163,123 231,187,147 221,177,137 216,172,130 202,158,116 228,184,142 225,183,143 208,164,122 157,117,83 182,142,108 186,144,104 194,149,105 235,190,146 227,183,143 185,141,103 175,133,95 193,151,113 216,177,136 175,136,97 162,123,91 157,124,97 191,155,124 185,141,101 136,108,79 132,113,90 144,120,96 145,119,96 143,117,92 131,107,81 117,98,73 119,98,73 124,103,78 118,101,73 124,100,74 124,100,74 124,105,78 97,80,56 131,114,90 145,124,101 112,96,79 96,82,66 108,93,73 118,99,74 136,117,92 88,72,59 67,66,57 60,55,52 57,47,48 69,57,47 75,63,51 82,68,54 89,75,61 89,75,61 90,76,62 89,74,63 91,76,65 91,75,58 91,76,54 93,78,56 96,78,57 94,79,57 108,92,75 108,92,77 108,89,73 107,89,70 106,86,68 104,84,66 98,73,54 102,73,51 95,66,44 127,98,76 154,125,103 106,86,66 115,97,78 147,123,99 185,140,105 188,142,103 192,148,108 178,138,102 169,136,111 107,93,77 78,69,65 74,63,58 90,75,64 109,89,69 131,112,96 144,128,115 95,82,79 102,93,87 98,92,83 68,58,48 78,69,61 82,77,74 73,72,63 97,88,73 124,105,89 126,103,74 144,108,79 166,130,99 188,148,112 153,119,89 105,93,81 76,70,63 75,69,62 79,73,66
