210,171,132 204,164,128 164,122,82 156,114,76 149,106,71 170,128,90 187,144,109 172,130,92 210,166,126 198,154,114 182,136,95 195,151,109 196,152,112 225,179,138 216,171,127 190,144,105 172,136,105 144,116,89 120,99,72 101,76,59 159,123,90 183,140,105 142,112,84 127,103,81 154,121,94 109,89,69 92,77,66 90,76,62 101,82,55 150,125,97 169,135,103 157,118,79 212,170,128 171,129,91 138,111,79 102,80,60 105,89,74 80,66,50 173,133,97 179,135,93 155,115,79 160,124,91 143,114,92 82,67,56 76,69,67 101,86,75 171,137,107 205,167,130 207,163,121 211,167,125 190,156,122 112,90,70 100,85,76 40,31,25 100,81,58 119,95,71 139,111,84 158,128,100 152,124,95 165,137,108 143,118,90 130,106,80 119,98,73 134,110,84 140,115,96 132,105,89 105,80,63 88,63,46 69,47,29 66,45,32 58,42,29 52,41,36 56,39,31 82,67,56 97,91,84 100,96,90 83,79,73 63,58,57 61,54,54 68,61,61 83,78,77 79,74,73 83,78,80 83,78,80 75,70,69 92,85,85 82,75,75 78,73,72 71,66,65 78,73,70 89,82,80 81,76,73 79,73,68 78,73,70 76,71,68 77,70,68
153,115,78 155,116,77 187,144,109 170,127,92 178,136,98 193,151,113 182,140,100 176,134,96 193,147,108 211,165,124 184,140,100 201,159,119 211,169,129 208,164,124 209,165,123 188,144,106 161,121,87 167,127,102 151,116,89 131,96,69 168,128,94 170,127,92 183,144,112 174,141,114 91,78,71 84,74,75 90,74,57 139,104,77 162,124,89 160,126,94 148,115,88 140,111,80 183,143,109 177,137,101 165,122,89 131,102,71 108,93,73 86,77,60 142,117,87 205,161,121 185,141,99 197,155,117 165,129,96 121,97,73 124,96,69 195,157,120 196,155,110 187,144,97 190,151,110 174,140,106 104,91,84 82,80,78 81,81,81 76,71,70 97,77,57 110,89,66 133,104,80 151,121,95 154,127,95 148,123,95 133,112,87 111,92,67 104,86,65 116,97,74 111,92,78 86,67,53 68,50,31 135,110,82 171,144,110 119,95,73 167,138,114 225,186,154 249,221,192 81,70,65 73,66,66 85,80,82 90,88,86 85,80,79 84,74,75 75,70,69 88,86,84 70,68,66 76,74,75 77,72,74 89,84,86 85,78,78 72,67,64 89,79,80 91,81,80 79,72,70 80,70,69 63,53,52 68,67,60 78,72,67 78,72,67 75,69,64
200,158,120 198,156,118 162,119,84 197,154,119 211,169,131 218,176,138 200,156,118 209,165,125 206,160,119 182,136,95 222,178,136 203,159,117 177,133,93 193,149,109 187,144,99 224,180,142 192,151,122 134,108,83 133,102,79 153,117,88 188,142,105 209,163,124 214,170,132 151,118,93 94,83,80 91,81,80 155,126,102 151,115,84 107,89,70 77,66,51 71,66,54 86,72,58 131,101,75 137,105,75 163,129,95 116,92,66 116,97,72 90,79,64 87,68,45 166,124,86 197,156,111 187,145,103 182,141,96 183,141,101 189,145,103 189,145,105 202,158,118 193,151,111 184,150,118 99,81,62 82,80,78 78,78,78 86,84,85 84,77,75 94,75,61 101,82,59 120,96,72 133,104,80 133,110,81 125,104,79 116,98,77 98,85,62 104,90,72 110,95,75 73,57,40 83,60,45 155,123,109 82,51,32 81,62,46 79,63,46 85,74,69 78,70,59 84,76,65 80,74,65 84,78,83 90,84,89 83,81,77 70,68,64 80,74,69 100,95,92 79,77,75 76,76,76 81,79,77 82,77,76 69,64,63 82,77,76 78,73,70 78,71,69 73,66,64 92,85,83 86,77,73 81,72,68 77,75,71 84,78,73 78,72,67 72,66,61
213,171,131 158,116,76 199,157,119 195,151,113 201,157,115 186,142,100 228,184,142 215,171,131 215,171,131 207,163,123 184,140,100 203,159,121 201,157,119 221,177,137 193,149,107 177,133,93 194,151,116 177,137,103 199,153,114 202,159,114 166,124,86 190,151,112 179,149,121 142,118,94 129,109,89 107,89,70 151,126,98 121,95,72 82,73,65 81,72,66 77,72,69 75,70,67 85,74,67 64,53,46 140,112,85 186,154,124 156,126,100 117,98,73 94,80,62 172,142,116 159,124,88 193,154,122 127,97,71 133,103,77 163,127,98 210,172,137 180,140,104 153,115,80 181,147,117 107,93,79 79,73,68 81,72,64 107,91,76 100,86,72 91,77,59 99,80,64 104,86,67 114,93,68 115,97,76 109,95,70 101,87,71 97,83,67 94,80,66 92,80,68 87,59,46 94,62,48 156,123,96 140,106,84 184,152,118 155,121,89 220,182,136 255,225,188 88,83,82 79,74,71 83,78,75 93,93,88 80,71,67 82,73,69 72,63,55 101,84,76 87,78,70 73,64,60 89,80,76 89,79,78 84,77,77 88,83,82 96,91,90 85,80,77 76,71,68 69,62,60 81,76,73 84,79,78 86,81,80 82,75,73 76,70,65 77,71,66
167,123,83 199,157,117 165,123,85 203,161,123 229,186,141 209,166,121 192,148,106 206,162,122 215,171,131 222,178,138 202,158,118 170,126,88 189,147,107 163,119,79 181,137,97 184,140,100 178,134,94 202,158,116 182,138,98 192,148,108 197,155,115 187,147,111 160,128,98 139,113,90 119,99,81 184,150,120 206,166,132 197,159,124 146,116,88 106,90,73 85,80,68 113,101,91 123,96,80 113,90,75 187,152,116 142,113,82 141,117,93 138,117,92 140,116,90 117,98,73 111,91,73 99,80,66 92,77,57 106,91,69 121,97,71 135,109,84 140,112,85 182,152,124 129,104,87 92,81,74 109,93,78 150,126,104 175,140,102 76,60,43 59,47,35 94,78,65 93,77,62 99,84,64 101,86,64 103,87,70 97,83,65 102,89,66 105,91,75 91,80,65 86,65,52 95,67,54 113,82,61 113,82,63 147,114,87 158,127,104 131,91,66 174,140,120 91,85,80 75,68,66 94,81,74 135,116,102 153,127,106 149,118,95 95,76,60 98,82,65 86,80,73 88,79,73 144,124,104 128,114,96 85,80,77 90,85,84 97,95,93 74,69,66 82,76,67 73,67,60 83,79,71 83,76,74 75,70,69 76,69,67 75,66,62 75,66,62
184,140,102 192,150,112 204,162,124 200,158,118 221,177,135 199,155,113 199,153,112 196,152,110 203,159,117 201,157,115 225,181,139 203,161,121 172,130,90 182,140,100 175,131,91 195,151,111 177,133,91 199,155,113 211,169,127 224,180,138 209,165,123 231,187,145 207,167,131 136,100,69 140,104,73 203,159,117 233,188,144 239,195,153 162,122,88 162,123,91 200,164,131 167,132,96 129,101,74 166,136,110 189,151,116 144,118,93 145,119,94 146,121,93 135,111,87 115,96,73 115,96,73 111,94,70 104,85,60 109,90,67 102,85,61 133,114,89 144,118,95 117,98,82 116,102,84 109,93,76 102,89,68 95,86,71 58,53,52 43,37,32 73,61,49 87,73,59 90,76,62 92,78,64 91,77,61 93,77,64 93,78,56 97,80,56 102,84,65 108,92,77 100,84,69 100,82,63 103,81,63 97,72,55 114,83,62 173,137,115 194,149,126 163,115,97 91,78,75 136,113,84 196,147,109 197,148,108 156,116,82 121,97,71 79,74,71 65,59,52 83,68,57 101,87,73 134,119,99 85,75,74 79,73,64 63,54,46 69,62,60 95,89,80 137,111,86 137,108,75 127,98,76 160,132,103 133,109,87 90,80,70 78,74,68 78,74,68
186,142,102 184,142,102 190,148,108 206,164,122 205,161,119 195,151,109 198,154,112 204,162,120 215,171,129 215,171,129 188,144,102 188,144,102 186,142,100 207,163,121 218,174,132 234,190,148 173,129,89 187,143,103 207,163,123 205,161,119 211,167,125 209,165,123 198,156,114 192,150,110 199,157,119 207,164,119 196,153,108 166,122,82 193,149,111 223,179,139 207,165,123 213,174,135 197,160,120 205,161,121 199,165,131 112,92,74 126,105,82 144,118,95 139,113,88 132,106,81 132,107,79 131,105,80 141,117,91 134,108,83 124,103,78 93,76,52 92,76,59 73,62,47 101,86,66 117,98,71 133,115,96 70,61,55 66,57,53 75,62,55 78,63,52 82,68,54 89,75,61 89,75,61 89,75,61 94,78,61 92,78,53 93,78,56 98,84,59 96,78,59 115,101,83 126,106,86 116,98,79 126,104,84 127,101,78 119,90,68 132,103,83 179,143,121 200,162,127 182,140,98 184,142,102 170,133,93 145,111,79 90,74,61 87,74,67 115,96,82 143,111,79 114,92,72 89,80,74 91,75,73 81,73,62 73,64,58 77,67,66 74,64,63 74,69,66 102,84,65 175,135,101 151,109,69 188,149,117 102,88,70 74,63,60 84,74,73
189,147,107 198,156,116 183,141,99 185,143,101 206,162,120 192,148,106 201,157,115 199,157,115 202,158,116 203,159,117 185,141,99 216,172,130 216,172,130 153,109,67 227,183,141 195,151,111 161,117,75 194,150,110 165,121,79 179,135,93 181,137,95 228,184,142 200,156,114 194,150,108 175,134,89 200,157,112 177,133,91 172,130,88 218,172,131 223,178,134 214,171,126 206,160,121 192,144,97 190,140,96 164,140,116 78,63,54 89,75,59 112,93,77 142,116,91 145,119,94 139,113,88 139,113,88 141,115,92 138,112,87 135,109,84 109,91,72 76,64,54 69,57,47 97,83,67 104,87,63 99,85,69 69,58,51 76,64,52 76,64,52 84,69,58 85,71,57 89,75,61 89,75,61 92,77,57 95,78,54 102,83,56 115,91,67 146,121,93 165,135,109 157,133,109 153,132,109 151,132,109 159,135,113 167,138,114 187,157,131 186,156,128 133,105,67 193,157,124 137,102,75 102,86,80 82,68,70 68,57,54 71,62,58 71,62,54 71,67,59 69,59,49 71,73,68 91,83,70 107,99,86 69,63,54 78,68,58 95,84,67 118,104,86 82,71,64 142,118,96 189,151,116 162,120,78 175,131,101 131,105,80 77,71,64 72,65,63
175,133,93 196,154,112 206,164,122 197,155,113 205,163,121 190,148,106 204,162,120 213,171,129 217,173,131 218,174,132 235,191,149 216,172,130 218,174,132 210,166,124 192,150,108 198,154,112 180,136,94 170,126,84 182,138,96 168,124,82 194,150,108 205,161,119 195,151,109 171,127,87 173,131,91 187,145,103 195,151,109 211,167,125 210,167,122 199,156,107 207,163,123 199,153,114 178,135,90 181,136,90 90,70,52 71,63,50 71,59,47 82,68,54 120,100,80 141,115,92 127,106,83 124,105,82 140,116,94 131,107,83 120,101,76 77,65,53 72,62,52 75,65,55 98,84,68 105,88,64 81,69,57 73,63,53 83,69,53 84,70,54 84,70,56 85,71,57 89,75,61 90,76,58 95,81,56 95,81,54 107,90,66 141,115,92 170,140,112 158,124,94 158,122,91 106,87,64 166,145,120 162,138,114 190,162,135 219,191,162 123,98,68 145,119,94 132,109,94 81,70,65 75,71,63 78,74,68 73,67,60 78,65,58 120,106,92 105,85,67 108,94,78 84,78,69 74,70,62 81,77,67 75,64,59 74,63,58 74,65,59 79,73,66 69,67,65 80,71,65 135,103,71 174,139,103 158,130,103 97,76,61 86,77,69 61,54,52
182,140,100 207,165,125 211,169,129 214,172,130 203,159,117 201,157,115 205,161,119 215,171,129 211,167,125 208,164,122 209,165,123 182,138,96 178,134,92 208,164,122 205,161,119 205,161,119 201,157,115 188,144,102 189,145,103 172,128,86 198,154,112 188,144,102 179,135,93 178,134,94 166,124,84 207,165,125 186,142,102 174,130,90 205,164,119 166,124,70 199,164,126 144,116,89 131,110,83 84,70,54 82,67,56 78,66,54 70,58,46 71,59,47 100,86,70 112,94,75 94,83,64 107,96,79 119,104,84 107,91,76 105,91,77 75,65,55 74,65,50 81,70,55 99,85,67 97,83,65 72,62,52 72,62,52 84,69,58 86,70,53 84,70,52 85,70,59 87,76,59 92,79,58 97,80,52 98,79,54 127,103,79 157,131,106 193,154,122 200,162,127 131,103,74 163,127,96 167,131,102 172,137,110 188,159,135 213,177,144 166,131,93 135,103,73 100,86,70 114,100,73 134,112,92 75,64,57 118,104,90 137,108,88 96,81,70 90,73,65 80,73,71 79,74,73 95,85,75 99,84,73 87,76,59 120,105,85 110,85,66 119,98,75 94,80,66 97,87,77 127,107,89 112,97,88 66,60,55 71,62,58 77,67,66 75,66,60
187,145,105 207,165,125 194,152,110 192,150,108 208,164,122 223,179,137 209,165,123 198,154,112 211,167,125 210,166,124 205,161,119 210,166,124 216,172,130 186,142,100 199,155,113 194,150,108 177,133,91 216,172,130 193,149,107 168,124,82 184,140,98 193,149,107 196,152,110 179,135,93 186,144,104 164,122,82 192,148,108 191,147,107 191,149,107 183,134,85 126,105,82 100,86,68 76,66,54 75,66,51 80,66,52 82,68,54 73,61,49 71,59,47 76,64,54 84,69,58 76,66,54 94,82,70 96,82,68 90,76,62 98,83,74 75,63,53 74,62,50 80,68,56 88,77,62 88,77,62 69,59,49 81,69,57 85,71,57 85,71,53 86,72,54 85,71,53 89,76,55 95,81,56 103,84,59 123,104,79 152,126,103 171,143,116 190,149,118 173,132,101 146,111,84 208,162,125 209,164,120 190,151,112 182,138,108 190,148,106 175,139,108 97,79,58 84,71,64 89,77,65 77,61,55 92,80,70 65,54,51 73,57,51 97,86,79 90,80,70 121,96,77 137,108,88 150,125,106 108,87,64 95,79,64 102,84,63 172,138,106 164,124,88 131,105,84 82,71,56 82,71,64 73,67,60 77,72,69 72,62,61 74,64,63 77,71,64
159,117,77 187,145,103 209,167,125 215,173,131 208,164,122 217,173,131 205,161,119 220,176,134 227,183,141 212,170,128 237,193,151 210,166,124 187,143,101 225,181,139 214,170,128 221,177,135 209,165,123 201,157,115 201,157,115 149,105,63 220,176,134 192,148,106 194,150,110 171,127,87 207,166,121 191,149,107 196,154,112 186,144,102 202,157,113 161,122,83 74,65,50 66,57,51 74,62,50 76,66,56 80,65,54 81,64,54 74,57,47 72,57,48 72,57,48 76,64,54 78,66,56 81,69,57 96,78,59 129,105,79 105,89,72 80,65,54 75,60,49 72,57,46 76,64,52 84,67,57 76,64,52 84,73,58 87,73,59 88,71,61 87,73,55 88,72,55 88,72,55 101,83,62 114,93,68 140,116,92 166,138,111 198,164,132 148,113,86 138,110,81 101,86,75 118,96,78 148,124,102 116,92,70 144,110,78 196,151,118 155,131,109 92,80,70 74,62,52 120,94,82 136,112,86 117,93,71 85,68,58 118,87,68 160,120,86 184,141,106 176,137,109 109,82,64 103,87,72 105,94,79 117,96,69 171,135,106 177,135,95 192,146,105 168,124,84 161,121,85 158,132,107 92,84,73 90,84,77 73,64,60 79,70,66 72,61,58
213,171,129 169,127,85 201,159,117 213,171,129 205,161,119 207,163,121 222,178,136 231,187,145 227,183,141 186,142,100 214,170,128 217,173,133 211,167,125 193,149,107 217,173,131 200,156,114 203,159,117 221,177,135 229,185,143 201,157,115 207,163,121 181,137,97 199,155,117 197,151,112 207,164,119 213,169,127 178,136,94 186,144,102 190,149,104 124,99,80 68,59,53 82,63,47 203,167,136 90,61,39 79,63,50 76,61,50 74,57,47 80,65,54 79,65,51 82,70,58 82,68,52 105,87,68 144,115,91 143,117,92 97,81,64 78,63,52 77,62,51 75,63,53 78,64,50 77,65,53 81,70,53 85,71,55 89,75,61 89,75,59 89,75,59 91,77,59 104,86,65 119,98,75 138,114,90 164,138,113 201,172,141 187,149,112 184,144,110 126,98,71 98,76,58 140,111,87 157,123,93 145,111,79 159,120,88 165,127,92 138,117,90 112,98,84 94,83,68 103,87,72 89,70,56 112,88,66 150,116,86 194,154,118 170,126,86 177,135,95 148,109,77 130,101,77 100,84,69 81,70,63 94,76,75 107,91,78 139,105,73 202,163,124 204,163,118 138,104,72 93,82,75 94,89,88 68,66,64 84,74,75 74,64,63 70,63,61
201,159,119 197,155,115 189,147,107 192,150,110 199,157,115 172,128,86 186,142,100 218,174,132 205,161,119 184,140,98 214,170,128 209,165,125 210,166,124 196,152,110 187,143,101 217,173,131 211,167,125 203,159,117 221,177,135 200,156,114 210,166,124 216,172,130 206,162,122 215,169,130 196,153,108 175,131,89 197,155,113 174,135,92 206,170,141 60,50,49 74,61,54 209,179,151 193,149,109 195,155,121 90,70,52 76,62,48 82,68,54 78,67,52 85,73,61 85,74,59 87,73,57 113,94,71 141,115,90 123,99,75 87,73,57 79,64,53 79,64,53 74,62,52 80,66,52 76,64,52 84,70,54 86,72,56 89,75,61 90,76,60 92,79,58 101,86,66 121,100,77 147,123,99 161,132,108 179,149,121 167,138,105 174,134,98 180,137,102 177,138,106 176,137,109 188,147,116 187,143,105 177,135,93 193,149,109 199,157,117 188,149,117 184,152,122 181,147,113 167,133,101 173,137,106 191,149,109 201,159,119 195,151,109 203,159,117 222,180,138 163,124,85 180,137,102 165,130,103 125,99,78 150,121,99 121,99,81 148,115,90 184,145,113 177,137,101 138,108,80 87,75,63 73,67,60 74,72,68 80,70,71 68,61,61 91,86,85
156,114,74 194,152,112 173,131,91 182,140,100 171,129,89 166,124,84 189,147,107 180,138,98 174,130,88 192,148,106 189,145,103 229,185,145 229,185,143 218,174,132 232,188,146 208,164,122 209,165,123 201,157,115 189,146,101 199,157,117 182,143,111 190,157,130 213,175,138 220,179,132 198,156,118 190,144,105 179,137,99 196,157,127 158,140,121 77,65,53 107,73,55 185,139,100 202,158,116 227,185,145 204,164,130 188,149,119 136,111,81 83,65,44 95,86,69 100,86,72 93,79,63 102,83,67 103,84,68 94,78,63 83,68,57 83,68,57 79,64,53 74,62,52 73,63,51 81,72,57 84,73,56 89,78,61 94,83,64 99,84,64 109,91,70 117,100,76 137,111,86 154,125,101 170,137,110 226,194,152 171,150,107 162,138,101 188,151,109 222,180,140 226,184,142 209,167,127 209,167,129 203,161,123 192,147,112 244,198,159 204,158,119 180,138,96 194,151,106 211,166,122 192,148,106 198,154,112 177,133,91 193,149,107 201,159,121 147,109,74 137,98,66 151,113,78 194,151,116 176,133,100 163,121,83 187,143,105 178,136,98 177,134,99 150,107,74 156,117,87 178,142,111 163,129,99 111,91,73 87,74,71 75,68,66 75,69,64
186,144,104 172,130,92 177,135,95 187,145,105 190,148,108 159,117,77 166,124,84 165,123,83 188,144,102 193,149,109 188,144,104 195,151,111 232,188,146 221,177,135 207,163,121 218,174,132 214,170,130 200,156,116 223,179,141 178,133,98 99,86,79 98,85,80 120,94,80 180,146,112 222,180,140 207,163,123 170,135,108 100,73,57 113,100,79 130,111,86 210,171,132 185,150,114 193,161,129 139,109,83 112,90,82 100,84,78 97,91,84 85,71,57 118,109,94 113,99,81 95,79,64 90,73,63 86,71,60 84,69,58 84,70,56 83,69,55 83,68,57 78,66,54 92,82,70 94,84,72 91,80,63 94,83,64 98,85,64 111,93,72 120,101,78 138,117,94 158,132,109 166,137,113 201,167,133 210,177,140 176,155,112 177,153,116 193,156,114 207,165,125 190,147,112 187,144,111 203,161,123 194,152,114 179,136,101 185,141,101 187,143,103 193,151,109 189,145,103 202,159,114 203,160,115 205,162,117 198,154,112 192,148,108 176,134,94 206,162,122 207,165,125 191,152,111 193,149,109 179,135,95 183,141,99 206,164,122 182,140,98 176,137,96 182,143,111 153,119,87 212,170,132 187,143,103 170,137,112 102,92,82 78,73,72 73,66,64
183,141,101 156,114,76 182,140,100 172,130,90 182,140,100 196,154,114 176,134,94 179,137,97 203,161,121 186,144,104 183,141,101 191,149,109 220,176,134 229,185,143 208,164,122 205,161,119 180,138,98 184,142,104 176,134,92 179,137,95 150,121,97 129,103,91 110,89,78 118,106,96 187,151,122 159,130,110 105,92,89 67,56,53 79,69,59 94,79,68 135,110,91 149,130,116 97,91,84 85,80,79 86,84,85 73,70,74 72,68,62 93,88,85 98,91,94 123,110,103 102,86,69 93,77,62 86,71,60 85,70,59 84,70,56 84,70,56 91,77,63 98,87,72 113,102,83 107,98,81 96,84,72 97,86,71 107,91,76 118,98,78 131,110,85 150,126,102 163,137,112 182,149,122 254,217,175 187,158,125 169,147,113 181,157,120 209,171,134 191,149,109 182,140,100 198,156,118 207,164,129 205,162,127 200,158,118 211,167,127 177,133,93 177,135,93 181,137,95 199,155,113 207,164,119 218,173,129 191,147,107 203,159,119 189,145,107 185,143,103 225,181,141 197,155,113 191,147,107 193,149,109 194,152,110 196,152,112 190,147,112 184,144,110 118,85,58 174,138,107 191,152,120 168,139,108 112,98,84 83,76,76 79,74,71 77,75,71
178,136,96 166,124,84 194,152,112 175,133,93 183,141,101 230,188,148 183,141,101 161,117,77 185,143,103 152,110,70 185,143,103 172,130,90 167,123,83 213,169,129 211,167,125 193,149,107 199,157,115 198,154,114 182,140,100 187,148,107 170,137,98 203,168,130 195,159,130 186,147,119 191,158,133 148,129,104 100,91,87 75,68,71 73,66,66 83,70,67 80,74,67 96,86,90 74,69,66 81,76,78 72,65,65 92,87,86 71,61,62 85,78,81 82,75,75 78,71,69 115,98,74 94,78,65 90,75,64 86,71,60 84,70,56 87,73,59 97,83,67 109,95,79 130,113,89 129,115,88 117,102,82 106,91,71 112,99,78 125,108,84 134,115,92 148,124,100 166,138,111 198,164,130 254,215,176 176,151,121 147,129,99 204,169,131 211,169,131 193,151,111 191,149,109 188,149,108 175,133,93 187,145,105 196,152,110 187,145,105 187,143,103 195,151,111 196,157,118 194,152,114 195,151,109 200,156,114 181,143,108 174,138,107 167,126,95 192,153,114 213,171,133 191,147,107 185,143,103 191,147,107 190,151,112 166,126,90 170,131,103 167,128,96 167,127,91 193,148,115 136,112,90 98,84,70 74,73,66 89,84,81 69,64,63 73,66,66
173,131,91 179,137,97 191,149,109 198,156,116 180,138,98 191,149,109 156,114,74 166,122,82 159,117,77 176,134,94 204,162,122 196,154,114 201,159,119 218,176,136 208,164,122 204,162,120 199,160,117 166,124,84 202,158,118 229,185,145 183,141,103 172,129,96 229,183,142 213,169,127 151,105,66 198,161,119 98,87,70 92,85,83 95,87,93 77,73,67 77,70,70 86,80,85 70,68,66 85,85,82 93,86,89 88,83,85 88,86,87 89,87,85 103,98,100 90,88,89 95,82,75 99,85,67 93,78,67 94,77,67 86,70,57 90,76,62 105,89,76 121,105,88 130,114,97 131,116,94 129,110,85 130,107,76 132,107,77 136,111,83 140,119,94 151,125,100 165,133,103 213,178,142 251,214,174 132,103,70 186,148,111 181,137,97 208,166,126 218,176,136 199,157,117 175,133,93 186,144,102 190,148,108 173,133,97 165,129,96 166,130,101 141,107,85 131,107,85 143,117,96 119,93,81 97,75,69 75,71,61 104,90,74 156,116,91 213,171,133 212,170,130 197,155,115 187,143,103 169,123,86 171,132,93 190,150,116 177,137,101 182,140,100 162,125,85 157,125,95 81,69,59 80,71,65 77,76,67 64,58,51 89,76,71 89,76,71
196,154,114 178,136,96 229,187,147 184,142,102 185,143,103 168,126,86 183,141,101 229,187,147 181,137,97 179,135,95 166,124,84 192,148,108 192,150,110 211,169,129 194,152,110 192,150,108 205,163,121 185,143,103 154,110,70 201,157,117 205,161,123 216,170,133 217,169,124 182,138,98 203,158,114 189,141,98 163,131,101 105,94,89 74,65,61 88,83,85 88,86,87 83,78,75 65,60,62 86,79,79 92,87,89 91,89,87 94,89,91 84,82,83 90,82,88 71,64,67 63,58,57 111,100,95 104,90,74 99,83,70 86,70,57 91,76,65 113,99,85 134,120,102 131,120,101 126,115,96 115,102,81 120,105,85 128,111,87 132,113,88 138,117,92 152,126,101 174,144,116 223,187,154 225,188,148 173,131,93 163,121,83 180,138,100 179,137,97 179,137,97 186,144,104 185,143,103 196,154,114 198,156,116 164,128,97 130,100,72 126,102,78 115,97,76 78,69,61 76,70,65 90,84,79 87,77,67 114,89,70 171,138,111 182,138,98 205,161,119 179,137,99 191,149,109 189,145,105 178,134,94 185,143,101 168,126,86 169,130,91 153,113,79 150,109,78 164,129,93 133,109,87 109,90,78 101,87,71 93,77,64 87,75,63 114,95,81
170,128,88 173,131,91 171,129,89 163,121,81 156,114,74 164,122,82 196,154,114 187,145,105 155,113,75 171,129,91 183,141,99 184,140,98 184,142,100 213,171,131 190,148,106 186,144,102 226,184,142 180,136,96 182,138,98 180,136,96 214,168,127 233,187,146 200,155,109 195,152,107 199,157,115 229,185,143 161,122,81 183,158,128 82,76,71 90,85,84 91,84,87 86,81,80 99,92,92 84,77,77 92,90,91 91,89,90 84,79,78 78,73,72 87,77,78 70,63,66 72,65,65 66,56,55 125,107,88 116,97,72 92,76,61 90,79,64 109,98,81 132,118,100 134,121,100 117,106,87 119,106,85 116,103,82 124,109,87 131,114,90 137,118,93 144,120,94 173,145,116 239,203,170 182,140,102 185,143,103 203,161,121 178,136,96 166,124,84 187,145,103 184,145,102 199,160,117 190,145,101 207,163,121 160,121,89 139,106,81 142,112,86 107,89,68 81,70,63 82,72,62 139,113,88 159,123,92 165,123,83 189,146,101 197,155,113 187,144,99 208,166,128 182,139,104 169,128,97 155,116,86 197,160,118 166,128,91 170,134,101 133,104,73 109,90,67 127,106,83 169,130,98 146,110,81 128,104,80 157,122,97 153,115,80 120,95,76
175,133,93 196,154,114 197,155,115 190,148,108 185,143,103 182,140,100 177,135,95 175,133,93 191,149,109 196,154,114 205,163,121 224,180,138 193,151,109 183,141,101 186,144,104 196,154,112 212,170,128 211,169,129 198,154,114 194,150,110 242,197,153 221,176,132 240,195,151 174,128,87 200,156,114 195,151,113 209,167,127 218,180,143 141,118,103 92,83,79 86,79,82 81,76,75 76,69,69 75,68,68 88,83,85 96,91,93 68,63,60 66,59,59 72,67,66 57,53,47 67,62,61 69,62,62 71,58,53 129,116,95 91,77,61 94,83,68 106,92,78 111,100,83 105,94,75 89,75,57 116,103,82 120,107,84 126,112,87 130,115,93 137,118,93 148,124,98 168,140,113 229,191,156 187,145,103 177,135,95 170,128,88 178,136,96 184,142,100 169,128,83 188,149,108 191,152,111 192,150,110 177,137,101 154,124,96 127,102,74 170,136,106 108,90,69 112,92,74 166,135,112 183,143,107 175,129,88 179,135,93 199,157,117 199,158,113 217,174,129 167,128,96 139,106,81 113,86,68 97,74,59 130,104,81 130,100,74 133,102,79 156,121,96 108,89,66 97,81,64 143,108,81 106,75,52 75,66,58 93,71,63 123,93,67 113,87,62
198,156,116 177,135,95 183,141,101 189,147,107 197,155,115 179,137,97 196,154,114 158,116,76 207,165,125 211,169,129 186,144,102 193,151,109 185,143,101 211,169,129 200,158,118 198,156,116 178,136,94 197,155,113 180,138,96 189,147,105 199,155,113 195,151,109 195,152,107 211,167,125 174,130,90 225,181,141 246,203,158 191,148,101 230,188,150 189,150,118 151,126,109 106,91,80 86,79,82 89,79,80 80,78,76 81,76,75 67,62,59 64,57,57 72,67,66 73,66,64 81,72,68 65,58,56 75,68,68 97,85,85 100,85,74 91,77,61 92,78,62 122,109,86 123,103,83 122,104,85 123,106,82 124,105,82 130,111,84 133,114,89 137,118,91 139,118,91 159,117,79 191,152,109 172,130,90 189,147,107 191,149,109 178,136,96 205,163,121 193,152,107 181,137,97 199,156,121 208,169,141 130,104,79 156,126,98 153,121,89 136,111,83 111,90,65 153,113,79 196,152,110 172,128,86 178,138,102 151,119,89 131,102,78 161,131,103 174,139,103 148,113,86 148,119,88 116,90,67 96,83,60 96,82,66 85,72,69 74,63,56 140,109,90 156,123,84 160,124,91 115,96,80 79,68,61 73,66,64 77,73,67 106,92,78 145,117,90
172,128,86 189,147,107 173,131,91 176,134,94 196,154,114 185,143,103 177,135,95 200,158,118 190,148,108 183,141,101 196,154,112 190,148,106 209,167,125 175,133,93 170,128,88 164,122,82 197,155,113 177,135,93 178,136,94 178,134,92 196,152,112 193,149,107 232,188,146 196,152,110 201,157,117 203,157,116 232,187,143 240,192,147 223,175,132 228,179,139 195,155,119 168,138,110 99,86,83 75,65,64 67,65,63 68,63,62 71,66,63 75,68,68 76,69,67 78,71,69 76,69,67 74,64,65 89,82,82 90,83,86 94,83,78 86,76,66 87,76,57 120,106,88 128,112,95 128,112,95 131,105,82 139,110,86 126,109,85 132,111,84 132,115,87 167,138,105 188,149,108 163,121,81 196,154,114 166,124,84 198,156,116 209,165,125 179,137,95 198,159,116 206,166,132 154,115,85 170,131,101 185,144,113 161,123,86 145,111,81 131,112,89 104,80,58 149,110,78 199,155,117 149,114,76 134,104,76 90,71,55 80,68,58 90,71,55 143,119,86 201,167,133 187,147,111 139,110,86 94,82,70 79,73,68 71,67,61 93,82,79 104,81,68 109,83,58 118,89,65 96,82,68 70,66,60 76,70,63 63,61,57 83,77,72 126,104,86
