98,76,68 85,70,61 97,80,70 100,79,68 75,66,62 73,71,72 77,75,73 72,70,68 74,69,71 74,72,73 78,77,82 78,73,75 111,88,75 166,127,99 178,134,106 170,135,108 155,121,99 145,116,96 155,126,104 149,115,95 184,145,117 168,128,103 143,114,90 95,77,72 55,54,57 50,55,61 52,52,60 53,54,57 43,47,49 40,44,48 44,44,44 46,49,58 94,79,70 168,138,110 138,110,83 184,149,124 142,120,102 51,48,52 48,48,48 45,46,49 50,52,52 57,57,57 73,64,56 207,171,149 165,129,100 255,215,179 120,100,82 71,74,66 61,66,62 65,65,60 101,96,84 101,95,86 104,103,96 97,98,88 140,141,129 123,122,111 126,129,121 149,151,151 161,170,172 145,155,163 130,141,154 115,124,135 105,100,97 179,165,140 198,163,127 175,135,101 185,138,104 193,147,110 198,150,107 212,167,123 214,169,123 226,181,137 233,187,146 232,187,141 206,158,113 224,176,131 223,175,132 209,161,116 224,176,131 196,148,103 211,163,118 208,162,123 213,164,124 213,164,124 227,179,136 225,177,134 220,172,129 219,171,128 228,180,137 195,150,106 197,151,110 211,167,125 224,179,133 217,172,126 217,172,126 201,156,110
190,151,121 202,161,134 180,136,106 155,125,97 95,84,69 82,77,76 91,81,80 95,82,79 93,86,84 76,71,73 89,83,88 89,79,80 109,90,74 97,78,64 70,57,52 72,62,63 100,85,76 110,89,78 76,66,56 105,85,65 143,108,83 141,108,83 131,105,84 103,84,68 56,54,55 48,53,59 43,43,51 48,49,54 37,45,50 39,49,53 36,42,45 70,68,64 84,72,62 102,83,69 185,151,129 161,124,98 201,164,138 74,71,75 48,47,50 56,60,62 53,57,59 39,41,38 59,50,44 137,113,91 165,133,101 255,229,189 111,92,76 88,90,85 78,85,78 72,82,76 101,101,98 106,108,103 88,90,87 108,113,107 100,101,93 107,108,98 102,104,104 114,115,118 135,143,148 131,138,150 119,125,128 109,109,109 114,98,81 172,140,110 192,150,112 187,140,106 176,129,95 198,154,116 212,167,123 240,195,149 229,184,138 223,178,134 216,168,125 255,209,163 205,155,111 204,154,110 194,149,105 211,163,118 210,162,117 225,177,130 233,185,140 211,162,124 224,175,135 220,172,129 214,166,123 213,165,120 221,173,126 245,197,150 223,175,130 219,171,128 209,163,122 212,166,125 212,164,119 234,186,141 183,135,92 219,171,128
182,138,100 186,141,108 188,151,125 129,108,97 74,71,75 67,65,73 72,71,76 67,62,64 75,65,66 85,73,73 95,84,77 75,68,68 75,71,65 92,80,68 84,72,60 109,88,73 128,98,72 136,101,74 133,104,80 123,99,75 115,99,84 93,82,77 71,64,64 63,61,62 46,47,52 37,45,50 32,42,46 40,46,49 50,50,47 48,52,54 46,48,48 52,45,45 72,63,55 90,80,68 167,133,113 159,118,91 238,187,150 162,123,95 72,73,76 59,67,72 51,53,53 38,31,31 36,29,27 45,36,28 98,72,51 255,224,182 110,99,84 99,106,104 82,89,87 67,78,77 70,80,84 87,96,109 112,117,127 105,113,103 116,119,109 125,126,118 123,122,125 134,137,144 123,131,140 122,116,111 149,127,107 118,92,67 149,113,82 180,139,108 209,165,127 195,149,112 193,147,108 227,177,135 235,182,137 242,193,144 205,157,110 224,179,133 218,172,133 238,193,149 217,164,121 250,200,154 223,175,130 216,168,123 234,186,139 216,168,123 227,179,132 227,179,134 231,183,138 228,180,137 221,172,132 198,150,107 223,175,130 226,178,133 218,170,125 235,185,139 229,179,135 235,185,141 211,163,120 196,148,103 228,179,139 223,174,134
186,141,106 161,117,89 133,104,82 98,83,72 77,70,80 69,68,73 74,68,73 84,70,72 126,104,86 141,117,93 133,113,95 86,75,70 68,66,64 66,60,55 79,68,61 105,86,70 121,95,72 131,102,78 117,91,68 108,88,68 82,73,67 53,51,52 38,44,47 39,45,48 37,45,50 38,47,49 40,45,51 36,42,43 46,48,48 59,59,56 62,62,59 62,61,54 61,60,53 76,72,64 97,77,57 211,172,144 192,147,112 251,207,169 108,100,89 80,91,92 60,64,66 35,33,31 36,32,26 44,35,29 93,71,51 255,218,178 103,93,81 73,82,84 67,73,76 78,88,92 88,99,100 97,106,117 110,118,138 132,138,139 143,148,142 149,151,146 128,131,138 136,139,146 110,105,104 134,109,92 176,135,106 180,134,104 189,146,113 180,137,104 190,148,110 198,154,116 190,143,109 196,150,111 235,190,144 224,179,131 216,171,127 207,161,120 212,166,127 215,169,128 225,177,134 211,163,118 235,190,144 219,174,128 221,176,130 222,177,133 218,170,123 224,176,131 217,172,128 214,168,127 202,158,116 195,149,108 210,162,119 217,169,126 219,171,128 217,169,126 205,156,118 217,168,128 189,146,101 187,144,97 207,163,121 193,149,107
157,121,99 163,127,98 164,128,99 163,126,102 153,122,101 117,94,81 78,65,58 70,60,61 72,61,58 104,89,78 100,83,73 80,69,66 50,54,56 45,54,56 45,51,54 62,62,59 85,72,67 82,69,64 76,70,65 71,64,62 51,51,51 43,47,51 34,42,49 32,40,49 40,43,52 40,45,51 33,43,51 38,48,56 49,54,62 74,87,102 65,67,67 65,65,62 59,61,61 58,58,53 95,90,76 107,89,70 235,187,158 234,185,147 230,181,141 91,90,83 59,60,63 40,33,31 34,27,27 43,32,29 68,49,33 194,154,129 93,86,70 67,76,76 74,78,82 67,78,79 70,77,75 96,99,106 124,134,142 131,136,135 124,127,119 99,101,98 105,100,88 123,106,82 194,150,112 187,144,109 169,126,91 192,145,113 192,147,112 187,144,109 181,137,99 184,140,102 195,151,111 203,159,117 200,155,111 212,167,121 217,174,129 212,167,123 224,179,135 225,180,134 202,156,115 187,142,98 186,140,99 236,190,149 186,143,98 224,180,138 179,134,90 219,174,130 219,174,128 192,146,105 221,177,135 213,169,127 221,178,133 193,147,106 193,147,106 188,144,106 212,166,127 221,175,136 207,163,121 222,177,133 228,182,143 219,173,134
94,78,65 94,75,61 141,107,85 143,109,87 142,109,84 142,112,86 129,108,85 105,89,74 68,61,64 54,49,51 49,46,50 37,38,41 44,49,48 39,48,50 39,47,52 42,47,53 54,52,53 60,55,57 58,58,58 62,57,56 60,55,54 55,53,54 52,53,56 40,43,50 49,50,55 56,60,64 78,91,108 88,102,125 64,68,72 70,80,98 46,54,72 59,65,68 65,65,62 59,61,56 72,68,62 100,90,78 138,101,75 255,212,173 254,201,160 127,101,87 53,55,55 44,40,32 59,49,39 89,68,55 105,76,52 133,100,73 116,90,65 84,69,49 93,94,86 83,97,93 93,100,95 120,127,122 126,131,139 132,139,134 129,125,115 144,124,106 184,148,115 170,131,92 169,126,91 169,125,95 172,129,94 173,129,91 183,135,92 192,146,107 193,147,108 181,137,97 179,136,91 178,134,92 171,125,84 185,140,96 196,153,108 232,187,141 221,176,130 202,157,113 187,141,100 196,150,111 179,135,95 185,141,101 174,130,88 200,156,114 215,172,127 222,177,133 212,167,123 216,170,129 222,177,133 222,177,133 221,178,133 207,163,121 209,164,120 209,164,120 210,162,117 196,148,105 183,138,92 218,173,125 223,177,136 238,192,151
87,76,69 66,57,53 105,84,73 127,103,79 132,103,81 134,101,76 130,100,72 132,103,79 100,84,69 63,54,50 41,41,49 34,39,47 34,40,43 47,50,57 46,51,57 43,51,56 54,53,56 62,57,54 66,57,53 73,62,57 80,63,53 104,85,60 111,90,63 132,107,77 117,96,69 97,82,62 64,67,74 103,111,118 68,73,72 68,75,73 56,61,57 57,59,54 86,88,85 62,64,59 61,64,73 69,62,65 93,88,74 146,124,104 245,195,162 180,133,101 102,92,80 120,106,90 76,57,43 86,66,46 158,121,97 138,102,73 131,100,77 116,92,70 90,79,64 102,101,92 81,83,83 149,144,141 170,144,121 182,143,113 168,125,90 179,136,103 176,133,98 173,130,97 174,129,96 179,134,99 175,131,91 188,142,101 196,151,107 199,154,110 181,135,94 175,131,89 168,124,82 170,126,84 181,135,94 186,140,99 188,143,99 211,168,121 209,166,119 209,166,119 212,167,123 183,134,94 206,158,115 193,147,108 187,143,101 193,149,107 196,150,109 199,155,113 203,157,116 219,173,132 216,171,127 216,173,126 223,180,135 197,152,108 193,150,105 212,167,121 205,157,114 201,153,108 237,189,144 232,187,141 203,158,112 233,188,142
69,64,66 68,59,55 88,72,59 115,90,73 130,104,81 109,80,56 116,90,65 99,73,52 70,57,50 49,42,45 33,39,42 41,45,49 49,50,55 45,46,51 43,46,53 43,48,54 51,50,53 63,56,56 67,56,53 87,68,56 165,137,99 154,126,88 154,122,90 159,130,95 174,145,110 108,91,67 42,45,52 39,49,57 113,117,119 76,79,86 62,64,64 86,86,81 100,105,99 84,92,82 68,74,75 70,80,84 71,76,75 104,93,78 152,112,87 144,107,83 158,123,98 93,67,46 101,81,63 116,92,70 134,99,74 160,123,97 153,118,93 145,114,93 131,107,85 121,112,106 178,146,116 161,116,81 164,117,85 157,113,83 169,126,93 200,157,124 182,139,104 180,137,102 203,157,116 172,126,85 198,155,110 201,156,112 188,143,99 188,143,99 182,136,95 166,122,80 206,162,120 192,148,106 187,143,101 211,165,124 208,162,121 203,158,114 217,172,124 225,180,134 208,162,121 203,155,112 226,178,133 225,180,136 187,143,101 199,155,113 211,166,122 219,174,130 216,171,127 219,173,132 216,173,128 202,159,114 202,159,114 221,176,132 221,176,132 217,172,126 214,169,125 189,141,98 177,129,86 219,174,128 221,176,130 215,170,124
94,81,74 103,83,65 121,95,72 106,80,57 95,77,58 82,70,58 64,58,53 37,37,34 36,38,38 42,40,41 59,52,50 57,51,46 57,48,44 55,53,51 53,52,55 48,48,56 44,48,52 62,61,64 82,73,67 188,152,121 167,136,97 159,131,93 174,147,104 160,132,92 156,132,97 96,85,68 53,58,64 31,39,44 75,83,90 83,91,100 89,98,100 84,92,97 87,95,100 82,89,87 78,84,85 69,75,78 60,66,69 60,66,67 123,103,94 176,125,101 148,114,92 98,77,54 162,131,108 163,128,103 147,111,82 160,121,93 151,116,89 147,113,91 154,120,100 121,88,61 165,121,91 172,126,96 179,133,103 180,139,108 186,143,110 188,143,110 191,147,109 186,142,104 198,150,107 192,144,99 216,171,125 210,165,119 221,176,130 206,163,116 195,149,108 206,162,120 192,149,104 201,158,113 179,135,93 162,116,75 212,166,125 228,180,137 221,173,128 232,184,139 230,182,137 227,179,134 221,176,132 218,173,129 217,172,128 223,178,134 227,179,136 216,168,125 223,178,134 204,159,115 221,173,128 232,184,137 219,171,126 178,133,87 209,161,116 223,175,130 210,162,119 199,153,112 209,163,122 214,170,128 212,166,125 211,165,124
71,58,55 90,75,64 98,81,71 57,44,37 42,35,33 46,41,38 42,40,41 38,36,34 57,53,47 81,70,63 85,70,59 93,78,67 84,69,58 84,68,62 66,64,65 56,60,64 61,67,70 63,67,71 83,71,61 182,144,109 155,126,91 162,135,99 144,120,83 148,121,85 171,147,112 110,99,80 58,67,69 34,42,49 47,52,58 85,95,103 93,100,112 80,88,97 78,86,93 74,83,83 79,85,76 89,94,100 62,70,75 73,81,86 87,95,100 173,132,112 139,106,81 144,115,93 165,129,107 128,97,74 164,131,106 168,129,101 150,113,87 206,170,148 108,74,56 155,120,93 191,147,117 177,137,103 191,146,111 180,137,104 203,161,123 207,163,125 199,155,115 203,159,119 220,172,129 255,213,170 203,157,116 214,169,123 212,167,121 199,154,108 215,170,126 203,160,115 197,152,108 224,179,133 206,163,118 179,133,92 211,166,122 231,183,140 218,170,125 213,165,120 206,158,113 228,183,137 181,135,94 231,186,142 225,180,136 188,143,97 218,170,125 227,179,134 193,147,106 174,129,85 215,170,126 218,173,127 221,173,128 217,173,122 207,157,113 190,145,99 157,113,73 216,174,134 222,180,138 196,157,114 209,167,125 222,180,138
41,45,49 48,49,54 50,51,54 49,43,48 54,49,48 57,51,44 72,62,52 68,57,42 84,70,52 82,68,50 87,71,56 83,69,55 87,76,71 89,85,77 86,84,80 84,86,83 78,84,87 75,80,86 153,125,98 142,122,92 117,100,76 149,125,88 130,112,93 141,117,95 153,123,95 123,108,86 59,69,75 54,60,61 71,76,84 91,101,121 116,125,138 83,91,98 84,95,106 86,94,112 74,83,85 91,92,95 83,90,102 96,103,117 81,89,96 136,127,121 172,132,107 174,135,107 252,216,194 79,41,20 187,141,115 180,136,110 152,108,82 167,125,101 197,158,130 218,177,146 168,127,96 185,142,109 185,141,103 215,170,126 235,190,144 219,174,130 226,181,135 212,167,121 221,176,132 226,181,137 199,154,110 188,143,99 204,159,113 200,155,107 228,183,137 210,165,119 213,165,118 230,183,133 206,161,113 200,155,111 202,157,109 205,157,110 205,157,112 217,169,124 210,167,122 193,150,105 196,153,108 210,167,122 207,164,119 188,145,100 207,162,116 203,158,114 203,157,116 188,144,102 186,140,101 203,159,117 207,161,120 206,161,117 214,168,127 206,162,120 210,166,124 192,148,108 196,150,109 190,145,101 192,147,103 225,180,136
36,45,47 47,52,58 55,56,59 65,60,59 86,77,71 89,74,63 97,83,65 90,72,51 90,72,51 96,77,61 86,78,67 94,90,82 90,85,82 84,82,78 88,86,82 109,107,103 100,104,106 105,107,107 174,148,109 97,85,73 84,76,65 150,131,96 128,107,84 122,102,84 135,105,77 126,108,87 55,63,68 58,62,66 78,86,95 79,90,101 102,111,122 105,112,110 79,88,99 75,83,99 83,87,89 95,89,80 74,75,80 74,78,82 90,94,98 144,138,129 171,127,99 214,168,138 198,158,135 182,142,119 220,179,152 192,151,122 171,130,101 150,109,82 164,123,94 196,153,120 233,190,157 253,208,173 198,153,118 225,182,137 222,177,133 225,180,136 232,187,141 221,173,128 206,163,118 222,177,133 222,177,133 209,164,118 205,162,115 217,172,126 203,160,113 205,162,115 217,172,124 196,149,99 207,163,112 215,170,122 214,169,121 222,177,131 221,175,134 217,173,131 221,177,135 210,166,124 209,165,123 199,155,113 181,138,93 185,141,99 195,150,106 195,149,108 202,156,115 202,158,116 179,135,95 195,151,111 164,120,78 183,137,98 184,140,100 217,173,131 199,155,113 221,177,135 217,167,125 201,153,108 222,177,131 218,173,127
47,55,60 52,57,65 61,59,60 80,71,67 91,77,63 114,98,83 123,113,91 96,85,68 79,68,63 105,99,94 87,80,78 87,80,78 88,86,84 99,93,88 129,120,116 136,127,121 125,121,115 106,105,98 105,94,77 58,57,60 60,65,64 80,70,60 136,118,97 93,78,67 103,87,70 99,85,69 48,53,59 62,70,75 67,74,86 83,94,107 87,97,105 102,115,134 97,97,92 108,92,75 99,83,66 96,75,62 107,89,68 119,95,71 123,99,75 133,113,83 176,137,107 189,146,113 240,196,168 239,195,169 202,161,132 175,136,104 182,143,113 171,130,101 219,175,145 251,206,173 255,223,185 255,217,181 255,216,178 201,157,117 219,170,130 204,159,115 223,178,134 182,137,93 206,162,120 208,164,124 197,152,106 186,141,97 210,164,123 204,156,113 190,145,101 200,157,112 189,146,99 200,155,109 194,149,103 210,165,121 193,148,104 206,160,119 186,142,100 179,135,93 164,120,78 178,134,92 164,120,78 181,137,95 190,145,101 197,151,110 199,153,112 189,143,104 186,140,99 186,140,99 195,151,109 200,156,114 200,156,114 186,142,100 205,161,119 198,154,114 178,132,93 194,148,109 199,155,113 191,147,105 209,163,122 228,182,141
65,65,62 60,60,60 49,47,48 64,55,51 96,84,74 95,83,71 108,98,97 97,88,82 99,90,84 100,93,91 88,86,82 92,87,84 93,88,85 90,85,82 125,116,108 136,127,119 133,127,120 129,125,119 103,103,100 73,79,80 52,58,59 58,60,60 61,58,45 83,82,73 89,85,77 90,84,77 49,55,58 72,80,85 76,81,89 81,91,99 66,73,85 95,93,94 108,90,69 101,87,62 109,94,72 101,87,69 105,89,72 87,76,59 133,112,85 145,124,97 187,148,116 185,141,111 183,141,117 183,141,117 181,142,112 184,145,113 191,150,119 239,196,163 255,216,183 255,224,188 255,232,195 255,217,180 255,209,175 231,186,153 210,166,128 224,176,133 223,179,137 221,176,132 225,179,138 199,155,113 203,160,115 220,177,132 193,151,109 219,171,126 212,167,121 211,166,122 203,158,114 197,156,111 192,147,103 219,174,130 223,177,136 193,147,106 208,162,123 187,141,100 201,155,114 203,159,117 161,117,75 163,119,79 169,124,80 190,145,101 179,134,90 193,147,106 181,135,94 157,111,70 192,146,107 172,128,86 193,149,107 180,136,94 161,117,75 184,140,98 192,148,108 211,165,126 204,158,119 200,154,115 210,164,125 231,185,146
