72,67,69 72,66,71 76,71,73 73,70,74 76,73,79 76,75,78 64,65,68 75,74,79 73,74,79 71,70,73 81,80,83 74,73,76 80,77,81 83,78,80 84,79,81 86,83,87 79,78,81 73,73,73 77,79,79 80,77,81 86,83,89 80,77,81 86,76,77 93,78,69 131,108,93 147,121,107 135,109,95 121,102,88 124,108,95 129,107,89 177,138,108 188,143,108 176,135,104 175,139,110 133,108,91 100,87,80 69,62,65 70,63,61 70,61,57 101,86,75 142,107,82 119,98,75 94,83,66 184,150,128 159,124,99 169,128,110 152,129,114 33,43,47 32,40,45 34,39,45 29,35,38 35,40,46 37,41,45 36,40,44 39,47,52 56,54,55 58,53,52 98,81,73 220,181,149 187,145,123 212,173,141 233,192,161 88,79,75 101,90,87 92,83,77 87,81,74 98,93,90 106,96,95 94,87,85 102,102,102 107,106,109 93,96,105 110,113,122 128,127,130 125,124,117 115,113,111 120,124,137 119,126,140 121,128,140 146,154,159 152,162,170 137,151,163 151,163,171 148,153,161 117,126,139 115,124,137 150,149,154 149,133,118 170,141,110 164,130,98 184,145,113 146,107,75 217,168,130 196,147,109 182,136,99 192,147,112 212,165,131 234,184,151 249,195,159 212,159,118 255,209,166 234,181,136 234,184,140 219,171,128 197,152,108 215,170,126 222,177,133 215,170,124 202,157,111 192,147,101 215,170,126 196,151,107 215,170,124 209,164,120 224,180,138 227,184,137 185,142,97 181,137,95 215,171,129 203,160,113 211,166,122 208,163,117 203,158,112 166,121,77 233,188,142 216,171,125 197,152,106 239,194,148
71,66,65 71,66,68 79,74,76 69,66,70 69,66,72 78,77,80 73,74,77 85,84,89 71,72,77 76,75,78 75,74,77 73,73,73 79,74,76 91,85,78 93,84,78 76,71,73 76,73,79 80,79,84 83,78,77 99,86,81 109,96,93 92,82,86 80,68,68 101,85,72 128,102,77 131,102,78 114,90,68 122,96,75 154,117,91 178,137,108 173,132,105 165,126,98 143,109,87 134,108,87 90,78,68 69,62,62 65,60,62 71,65,70 74,64,63 101,85,79 118,106,96 107,95,83 92,83,66 145,120,103 158,121,97 146,115,92 157,128,108 89,80,74 36,37,40 41,42,47 40,44,48 50,51,54 55,55,52 60,55,52 51,52,57 57,56,59 72,66,61 102,83,69 225,185,160 178,136,114 241,198,165 223,184,156 96,87,79 83,77,68 76,70,63 76,72,66 77,73,67 72,66,59 91,90,81 106,101,98 106,104,105 117,111,116 114,104,103 117,106,101 138,130,119 125,123,119 119,123,136 122,131,144 136,147,160 146,158,166 130,144,154 147,158,169 139,148,161 128,140,146 126,137,148 140,141,144 145,129,112 136,108,79 148,114,82 187,151,118 143,99,69 199,154,119 206,160,123 196,147,111 198,153,120 201,155,118 233,183,141 228,178,136 240,187,144 224,169,124 235,180,135 241,188,143 219,169,125 221,176,132 208,162,121 192,146,105 181,135,94 180,135,89 215,170,124 210,165,119 193,148,104 199,156,111 189,144,98 206,163,118 206,160,119 221,176,130 221,178,133 180,136,94 208,164,122 194,150,108 209,165,123 209,165,123 216,172,130 191,148,103 180,137,92 208,165,120 215,172,127 208,165,120
123,112,107 84,77,75 83,78,80 69,66,70 75,72,76 80,77,81 69,70,73 76,76,76 69,68,71 76,75,78 73,72,75 75,73,74 77,72,74 74,71,77 82,81,86 79,78,81 86,83,87 85,78,78 110,90,81 168,134,112 179,143,112 152,125,107 107,91,87 80,69,62 88,71,63 112,91,80 132,102,87 171,133,112 171,130,103 160,123,99 121,96,79 94,77,69 60,51,47 62,57,54 56,54,55 53,53,50 51,51,51 54,54,51 65,59,52 87,77,65 89,79,67 86,77,62 86,77,60 101,85,72 215,179,150 131,102,80 144,109,84 179,148,125 55,54,57 37,38,43 46,50,54 46,47,50 63,58,60 68,63,62 53,55,55 51,51,48 67,59,48 116,96,78 241,196,173 185,141,115 247,204,171 229,190,160 84,81,68 65,66,56 62,61,54 70,69,62 73,74,64 76,75,68 86,85,76 105,99,94 118,109,103 118,112,105 106,102,94 120,115,103 114,110,100 106,105,98 117,124,136 114,124,142 114,124,142 144,158,170 123,138,152 121,134,149 118,128,146 138,148,156 117,121,123 132,123,106 148,128,96 188,159,126 166,127,97 182,141,112 197,150,118 198,148,115 198,149,111 197,147,114 214,170,132 226,178,135 230,182,137 220,170,124 233,185,140 237,189,146 221,171,127 213,160,115 221,171,127 219,171,126 200,155,111 188,143,99 206,160,119 212,167,123 218,173,129 200,155,111 167,122,78 223,180,135 215,170,124 214,171,126 195,149,108 182,137,91 222,179,134 209,165,123 209,165,125 207,163,123 216,172,132 213,169,127 192,148,106 213,169,127 215,171,129 202,158,116 195,151,109 210,166,124
91,75,69 78,67,64 72,65,65 80,72,78 79,67,69 77,67,68 72,69,75 77,74,78 72,74,74 72,74,74 75,75,75 74,72,73 76,74,75 73,72,77 72,69,75 80,77,83 91,78,75 123,104,90 175,136,106 188,141,107 184,142,102 173,133,97 153,118,91 151,121,93 169,139,113 162,128,106 166,131,106 174,135,107 170,131,103 159,128,105 117,94,81 76,64,69 56,54,55 53,54,57 55,59,63 51,52,57 52,52,52 49,51,48 52,54,54 48,46,44 54,47,45 55,52,56 62,62,62 102,87,76 184,150,118 165,129,107 143,114,92 203,167,138 113,96,88 55,54,57 47,46,49 46,46,46 42,43,46 44,49,45 53,53,53 53,51,49 77,68,60 114,96,77 237,198,170 182,143,113 255,219,183 211,172,142 87,88,76 74,77,67 69,69,66 61,61,56 67,70,62 98,95,82 100,96,88 98,97,86 108,107,96 110,106,96 149,145,135 121,117,107 124,124,110 127,130,122 119,125,128 152,162,166 153,163,167 143,154,165 133,146,161 124,137,152 109,116,128 120,121,124 146,142,125 159,139,107 170,136,104 177,137,103 191,148,113 185,140,105 206,160,121 200,155,111 202,156,115 219,174,128 216,171,127 238,193,149 245,200,156 233,188,140 235,190,146 226,178,135 220,172,127 218,170,127 217,169,124 223,175,130 221,173,128 214,166,123 220,172,129 197,149,104 207,161,122 193,147,106 216,167,127 233,185,142 218,170,127 225,177,134 214,166,123 216,170,129 211,165,124 217,171,130 194,149,105 193,147,106 188,144,104 188,144,104 182,138,96 201,156,112 199,154,108 225,180,134 210,165,119 206,161,115
133,104,84 122,92,75 125,96,76 173,142,119 160,131,107 133,115,96 78,72,65 76,74,75 69,62,60 72,65,63 82,72,71 82,75,75 77,75,76 74,73,78 86,80,85 85,72,67 148,122,101 163,132,111 152,121,100 132,105,89 122,103,91 115,94,83 107,83,75 115,95,86 107,91,76 110,91,77 154,123,102 159,122,96 165,128,102 153,120,93 133,108,91 94,83,76 57,57,57 50,54,58 46,49,56 55,55,63 45,46,51 41,47,48 37,47,53 31,39,44 35,39,43 48,52,56 75,71,63 92,77,68 142,118,96 209,173,151 145,116,92 194,150,122 176,145,124 83,73,63 48,47,50 57,57,57 50,51,54 47,52,51 54,54,54 50,52,49 73,64,56 114,95,79 219,185,153 182,146,113 255,223,184 206,169,143 91,92,84 69,71,66 75,82,75 71,78,71 82,83,75 108,104,96 102,103,93 103,104,94 101,104,96 122,125,117 129,130,120 122,123,113 124,125,115 124,126,121 169,171,171 161,165,167 152,160,167 124,131,143 129,139,147 121,129,136 103,102,105 107,95,85 194,170,137 204,167,127 207,164,129 202,157,122 182,135,101 192,145,111 204,158,121 208,159,119 225,180,134 235,190,142 226,181,137 214,169,125 224,179,135 220,172,127 219,171,128 211,163,118 216,168,123 211,166,122 224,176,131 212,164,119 214,166,121 223,175,130 217,169,124 234,186,141 233,187,148 221,172,132 213,164,124 221,173,130 219,171,128 223,175,132 224,176,133 225,177,132 218,170,125 223,175,130 238,190,145 192,147,103 199,154,110 222,177,133 218,173,129 235,187,142 233,185,140 223,175,130 209,164,118 219,174,128
208,163,128 184,139,106 200,155,122 168,127,96 143,114,94 109,94,85 78,71,69 88,85,89 83,78,77 83,76,76 91,81,80 89,82,80 72,67,69 82,75,78 79,74,76 79,72,75 82,71,66 78,67,62 69,58,55 71,64,62 75,64,57 109,90,74 120,98,78 120,98,78 92,74,55 87,68,54 121,99,79 137,107,90 121,95,74 113,93,75 112,97,77 86,76,66 55,52,56 46,49,56 43,51,56 41,47,50 42,48,51 43,44,49 43,49,52 38,49,50 46,53,51 55,53,51 84,71,64 88,78,68 95,84,69 171,137,115 137,106,85 169,128,99 207,161,131 157,124,99 56,54,52 48,52,54 55,61,64 53,59,62 44,46,43 48,43,40 45,39,32 53,44,36 125,111,97 181,151,125 255,228,189 182,149,124 73,75,70 77,79,74 78,85,80 75,85,79 70,81,82 75,79,83 84,88,92 82,88,91 106,113,106 118,123,119 114,115,107 98,99,89 104,105,97 103,104,107 117,121,125 152,156,160 124,129,139 119,124,134 117,115,116 122,118,110 116,105,88 116,92,66 148,114,82 190,150,114 177,133,95 192,146,107 188,139,103 202,153,117 216,168,125 219,171,126 233,183,139 235,185,139 219,171,126 219,174,128 208,162,121 225,177,134 221,171,127 240,187,142 225,175,129 224,176,133 212,164,119 217,169,124 232,184,139 230,182,135 230,182,137 240,192,147 217,169,124 219,171,126 218,170,123 218,170,125 211,163,120 211,163,120 209,161,116 228,180,135 217,169,124 231,183,136 232,184,139 213,165,122 211,163,120 204,155,115 216,168,125 210,162,119 214,166,121 218,170,127 210,161,121 216,167,127
182,138,100 185,140,105 196,150,120 181,144,118 129,108,97 85,78,78 81,79,87 72,70,78 72,71,76 68,65,69 71,64,64 80,70,71 85,73,73 96,83,76 88,79,73 70,65,67 75,71,65 94,86,75 91,76,65 88,76,64 109,88,73 124,95,71 140,107,80 136,101,74 133,104,80 131,105,82 122,100,80 106,90,75 93,82,77 67,57,56 74,69,68 61,59,60 46,47,52 42,45,52 36,46,50 32,42,46 40,46,49 45,47,47 48,48,48 49,50,55 46,48,48 51,46,48 65,56,52 71,62,54 90,80,68 109,84,65 210,175,150 161,120,91 238,187,150 238,187,150 109,92,82 72,73,76 59,67,72 55,63,68 44,42,38 38,31,31 36,29,27 40,31,27 46,36,26 127,101,80 255,224,182 157,132,104 82,89,87 97,104,102 82,89,87 72,82,79 64,80,80 78,88,92 87,96,109 106,114,130 107,113,114 108,114,105 116,119,109 132,133,123 132,133,125 125,124,127 134,137,144 127,137,145 117,117,125 128,118,106 149,127,107 121,95,74 126,96,68 165,129,98 180,139,108 195,150,117 199,155,117 190,144,105 193,147,108 220,171,133 226,176,132 236,183,138 242,193,144 212,163,114 194,146,101 230,185,141 218,172,133 222,176,135 205,154,115 219,166,123 250,200,154 225,177,132 224,176,129 227,179,134 234,186,139 218,170,123 208,160,115 224,176,129 227,179,134 227,179,134 232,184,139 226,177,137 221,172,132 219,170,130 226,178,133 223,175,130 226,178,133 223,175,130 248,198,154 234,184,138 229,179,135 224,174,130 223,175,132 218,170,127 196,148,103 225,177,134 213,164,124 211,162,122
178,133,98 167,122,89 172,133,105 145,116,94 102,87,76 77,69,75 75,71,82 78,77,82 76,70,75 82,71,78 117,99,96 132,110,92 136,112,88 140,116,94 109,95,81 72,65,63 70,68,66 74,69,66 86,77,69 85,74,67 112,93,77 120,99,74 131,105,80 122,94,67 123,97,74 118,97,74 109,93,76 77,68,62 54,52,53 49,50,53 41,47,50 37,45,50 37,45,50 35,46,47 40,46,49 39,44,50 36,42,43 45,45,53 53,53,50 59,57,58 57,57,54 58,58,55 60,56,50 63,62,55 85,81,73 98,84,68 156,125,102 213,172,141 206,161,126 247,198,160 187,151,120 99,91,80 79,90,91 64,72,77 41,41,38 34,32,28 36,32,26 38,32,27 43,32,29 134,112,92 255,218,178 134,110,86 79,88,88 73,82,84 70,76,79 76,81,87 72,82,86 88,99,100 95,104,115 102,112,132 107,114,128 122,127,123 148,153,147 138,140,135 141,143,140 127,130,137 131,134,141 123,122,125 125,112,105 172,139,114 148,107,78 192,147,114 198,152,122 183,140,107 184,141,108 194,151,116 193,151,113 194,149,114 194,147,113 196,150,113 214,168,127 238,193,147 229,184,136 211,168,123 215,169,128 216,170,129 212,166,127 229,183,142 219,174,130 203,155,112 209,161,116 210,165,117 211,163,116 218,173,127 219,174,128 229,184,140 230,185,141 237,189,142 235,187,142 223,178,134 222,176,135 220,176,134 213,169,127 210,164,123 210,165,121 217,169,126 224,176,133 194,146,103 211,166,122 227,178,138 227,178,140 221,172,132 199,153,112 194,151,106 178,135,88 184,141,96 184,140,98 196,152,110
155,111,83 149,108,81 152,116,87 150,117,92 137,106,87 134,108,94 105,88,78 81,70,65 72,67,66 70,65,67 71,61,60 102,85,75 131,111,93 139,119,101 100,83,73 76,71,68 56,57,60 54,60,63 49,53,55 55,57,57 81,72,68 93,76,68 109,90,78 98,82,67 82,70,58 83,73,63 73,64,60 61,56,55 47,51,53 40,45,51 34,42,49 32,40,49 36,44,49 34,43,45 36,44,49 37,45,52 37,46,48 36,45,45 54,62,67 59,65,68 67,67,64 63,65,60 58,60,57 64,66,63 55,57,54 89,85,75 101,86,66 186,151,126 208,161,129 214,164,133 255,212,172 143,109,75 98,105,100 66,71,77 44,42,40 40,30,31 36,29,27 36,29,27 49,39,40 112,93,77 255,218,180 105,85,65 75,82,80 68,77,79 84,89,95 85,90,98 75,84,86 75,86,87 84,92,101 106,120,130 134,143,154 149,151,148 128,130,125 117,123,114 101,103,100 103,104,96 130,122,109 148,123,95 171,135,102 195,155,121 187,147,111 200,153,119 193,146,114 198,153,120 190,147,112 185,142,109 192,150,112 202,158,120 192,148,110 201,157,119 201,157,117 222,177,133 229,184,138 221,178,133 228,182,141 214,168,127 214,170,128 211,168,123 209,164,120 202,157,113 208,163,117 215,170,122 197,152,106 202,157,113 225,180,136 210,165,121 217,171,130 204,159,115 203,155,112 208,163,119 217,172,128 217,171,130 213,169,127 224,180,138 208,163,119 169,124,80 183,137,96 187,141,100 201,155,116 204,157,123 207,163,125 210,166,128 205,161,121 187,143,101 179,136,91 218,174,132 214,170,130 202,158,118
141,105,83 151,114,90 161,125,96 153,117,88 158,121,97 147,113,91 141,117,95 118,99,87 90,77,70 74,65,61 71,61,62 74,63,60 89,74,63 86,69,59 79,63,57 62,57,56 47,51,53 45,51,54 43,52,54 43,49,52 57,57,54 73,61,61 76,63,58 70,57,50 70,64,59 65,59,54 55,50,49 48,48,48 43,47,51 40,45,51 36,44,53 35,40,48 41,44,53 40,45,51 40,45,53 36,46,54 49,59,67 60,66,69 66,73,85 79,89,93 69,71,71 67,69,69 62,64,64 56,58,58 54,54,49 67,63,57 99,88,73 117,91,70 229,181,152 211,165,128 253,202,163 240,191,151 95,94,87 81,84,91 46,44,42 39,29,30 34,27,27 39,29,28 52,40,42 184,165,149 173,133,108 122,107,85 87,88,78 74,83,85 72,76,80 71,77,80 59,72,71 80,87,85 104,107,114 110,120,126 134,139,147 120,122,119 117,120,112 93,96,88 106,104,102 129,124,112 147,130,106 191,151,115 185,141,103 171,131,97 169,126,91 182,135,101 190,143,111 194,149,114 185,142,107 186,141,108 181,137,99 189,145,105 192,148,108 186,142,100 191,147,105 187,142,98 202,157,111 214,171,126 215,170,126 214,169,125 216,171,127 228,183,139 222,177,133 211,165,124 197,152,108 199,154,110 185,139,98 222,178,136 192,149,104 200,156,114 189,145,103 217,172,128 200,155,111 216,171,127 203,158,114 178,134,92 232,188,146 211,167,125 220,177,132 210,167,122 192,146,105 197,151,110 209,163,124 196,152,114 199,153,114 219,173,134 196,150,109 191,147,105 235,190,146 228,182,141 217,171,132 203,157,118
94,78,65 88,69,57 104,84,66 155,121,99 143,109,87 135,100,75 143,110,85 139,110,86 129,108,85 111,91,73 90,78,66 63,56,59 54,49,51 49,47,48 45,44,47 39,41,41 44,49,48 41,47,48 39,47,52 40,48,53 42,47,53 50,49,52 60,55,54 56,53,57 58,58,58 60,58,59 64,57,57 57,52,51 55,53,54 50,50,50 46,50,54 42,45,54 49,50,55 51,55,57 59,67,72 78,91,108 88,102,125 89,96,110 60,63,70 76,88,110 46,54,72 61,68,80 60,62,62 66,66,63 59,61,56 66,68,63 80,74,65 100,86,70 138,101,75 206,158,129 206,153,110 255,206,165 127,101,87 76,77,80 50,45,42 44,38,31 59,49,39 80,66,52 85,63,45 131,102,78 133,100,73 134,101,76 88,74,49 83,69,51 93,94,86 84,89,83 79,92,91 93,100,95 120,127,122 124,129,137 125,134,136 137,140,132 129,125,115 133,122,105 156,130,105 181,145,112 170,131,92 169,127,89 171,128,95 175,132,99 172,129,94 177,135,97 181,135,94 190,142,99 192,146,107 189,143,106 192,146,107 181,137,95 179,136,91 177,134,89 175,131,89 165,119,78 185,140,96 187,144,99 218,173,127 233,188,144 221,176,130 222,177,131 187,141,100 188,142,101 196,150,111 177,133,91 171,127,87 193,149,109 174,130,88 189,145,103 182,138,96 218,175,130 222,177,133 203,158,114 211,166,122 215,169,128 222,177,133 219,174,130 208,165,120 225,182,137 207,163,121 214,168,127 210,165,121 231,185,144 210,162,117 227,179,134 185,137,94 197,152,106 218,173,125 237,192,148 224,178,137 223,177,136
107,95,85 79,68,63 83,71,61 119,94,77 134,105,83 145,114,93 130,100,74 135,102,75 131,101,75 139,111,84 126,105,82 91,76,67 58,53,55 44,45,48 35,40,46 35,40,46 36,42,45 38,44,47 44,52,57 43,51,58 40,48,53 49,50,55 54,52,53 62,57,56 63,58,55 69,63,58 73,64,58 82,73,65 67,58,50 74,64,54 85,76,61 92,83,68 85,75,63 87,78,70 83,84,89 103,106,124 90,96,113 89,93,97 64,68,70 75,80,90 51,53,53 51,56,55 60,61,53 70,72,69 62,64,59 64,68,70 70,72,69 74,73,66 100,84,69 108,88,70 239,196,161 246,195,156 183,136,104 124,112,102 61,50,45 121,102,86 94,75,61 96,75,60 111,85,64 163,126,100 128,94,64 144,110,88 117,96,71 126,104,84 86,76,64 91,87,77 97,102,96 84,91,84 119,126,124 130,131,136 162,153,145 184,151,126 168,126,86 192,142,100 183,144,105 173,130,95 171,128,93 166,126,92 172,129,96 175,132,97 178,134,96 171,127,85 181,136,92 191,143,100 203,158,114 183,137,96 184,140,98 182,138,96 182,139,94 180,137,92 167,123,81 199,153,112 183,137,96 211,168,123 194,151,106 216,171,125 206,161,115 207,162,116 221,176,132 212,166,125 188,142,101 194,145,105 189,143,104 206,162,122 211,169,127 175,133,91 216,172,130 184,140,98 200,154,113 201,155,114 202,156,115 225,180,136 217,172,126 216,171,125 239,194,148 209,164,120 217,174,129 209,163,122 210,165,121 218,170,125 189,141,98 203,155,110 216,171,125 228,183,137 222,177,129 217,172,126 185,140,96 212,167,123
64,59,58 62,55,55 67,58,54 80,65,54 93,71,51 108,82,61 127,96,73 126,96,68 117,87,59 124,94,66 109,85,61 86,70,55 65,56,52 43,42,45 32,37,43 34,39,45 40,43,50 39,40,45 44,47,54 46,49,56 44,52,57 49,52,59 58,56,57 64,55,51 69,58,53 70,57,52 86,68,65 166,141,113 146,118,80 127,98,65 151,119,87 159,125,93 156,127,94 142,117,87 74,63,58 37,41,43 100,108,115 103,111,116 96,101,100 62,68,71 66,68,63 58,58,53 94,96,91 89,97,87 68,74,65 62,65,74 64,67,76 72,76,78 86,87,79 97,89,78 125,95,67 227,181,151 141,100,73 128,109,95 140,119,96 93,74,51 71,55,42 89,70,56 95,71,49 148,113,88 154,117,91 151,116,91 141,107,85 137,112,93 100,84,67 80,79,70 97,98,90 127,115,105 181,150,127 170,130,96 167,122,87 154,111,78 158,115,82 168,125,92 169,126,93 178,135,102 189,146,113 181,135,98 195,149,110 179,135,95 178,134,92 183,138,94 196,151,107 189,144,100 197,152,108 199,153,112 187,143,101 185,141,101 203,159,117 173,129,87 174,130,88 173,129,87 174,128,87 173,127,86 189,143,102 230,185,139 216,171,123 214,169,123 216,171,127 217,171,130 205,156,116 204,156,111 210,162,119 172,128,88 181,137,95 184,140,98 193,147,106 222,176,135 193,147,106 206,161,117 211,165,124 207,161,120 227,184,139 209,166,121 207,164,119 224,181,136 235,190,146 221,173,130 223,178,132 221,176,128 195,147,104 199,151,108 195,147,102 213,165,120 235,190,144 228,183,137 228,183,137 228,183,137
69,62,60 80,74,67 94,75,61 100,78,58 117,91,70 105,79,56 120,94,71 101,77,55 110,90,72 93,71,53 71,56,45 55,48,51 45,42,48 43,44,47 39,40,43 50,49,52 48,48,48 41,41,41 51,52,57 45,46,51 44,47,54 47,51,55 53,51,52 64,59,56 66,57,51 73,58,47 161,132,99 163,131,99 140,113,81 163,139,102 170,142,104 172,146,105 171,144,110 140,117,86 74,70,64 37,40,49 38,46,53 123,131,138 96,101,111 77,80,89 65,67,67 71,73,73 83,88,84 111,117,118 98,105,100 91,98,96 66,78,82 71,80,80 64,68,70 73,73,70 105,95,83 133,99,79 154,109,88 155,114,87 123,96,78 86,64,44 118,92,71 120,94,71 120,89,66 145,110,85 163,123,98 151,114,88 153,118,93 153,122,101 152,121,102 97,78,62 191,152,122 177,133,91 157,113,71 150,107,74 162,119,86 158,114,84 175,132,99 183,140,107 194,151,118 184,141,106 188,144,106 204,158,117 209,164,118 175,132,85 195,152,105 203,158,114 193,148,104 197,152,108 187,142,98 186,140,99 193,149,107 199,155,113 186,142,100 149,105,63 199,155,113 191,147,105 215,169,128 212,166,125 212,166,125 212,167,121 219,174,126 221,173,126 212,164,121 217,168,128 218,170,127 230,182,135 219,171,124 230,184,143 202,158,116 210,166,124 172,126,85 201,156,112 196,151,107 192,147,103 203,158,114 214,169,125 223,180,135 224,181,136 204,159,115 224,179,135 210,162,119 211,163,120 215,170,124 228,183,137 211,165,124 211,162,122 204,155,115 189,140,100 196,151,105 218,173,127 216,171,125 219,174,128
94,81,74 97,81,68 113,92,69 118,92,69 106,80,57 106,84,64 91,75,60 71,60,53 64,58,53 50,45,42 36,36,33 37,39,39 42,40,41 55,50,49 65,59,54 59,50,46 57,48,44 54,47,45 52,50,51 50,49,52 48,48,56 44,47,54 52,53,58 69,67,68 82,73,67 122,102,84 195,163,121 164,133,94 159,131,93 190,162,122 177,149,109 169,141,101 156,132,97 132,113,88 78,72,67 46,51,57 31,39,44 43,48,54 93,100,112 90,98,105 89,98,100 82,91,93 86,94,99 87,95,100 82,89,87 82,88,89 76,82,85 69,74,80 60,66,69 57,63,64 60,65,64 147,127,118 176,125,101 175,124,100 105,83,63 117,88,66 162,131,108 162,128,106 149,112,86 152,116,87 160,121,93 159,119,94 143,108,83 121,85,65 154,120,100 98,72,47 158,119,91 159,115,85 172,126,96 171,127,97 173,129,99 178,137,106 186,143,110 187,144,111 191,146,113 189,145,107 186,142,104 199,150,110 190,142,97 190,142,97 216,171,125 206,161,115 210,165,119 217,172,126 206,163,116 212,166,125 216,170,129 187,143,101 192,149,104 211,168,123 181,137,95 177,133,91 162,116,75 206,160,119 228,182,141 228,180,135 221,173,128 225,177,130 227,179,134 228,180,135 227,179,134 208,160,117 216,170,129 216,171,127 217,172,128 208,163,119 233,188,144 228,180,137 216,168,125 206,161,117 215,170,126 204,159,115 221,173,128 218,170,123 238,190,143 217,169,124 178,133,87 186,141,95 217,169,126 211,163,118 210,162,119 217,172,128 223,177,136 202,156,115 214,170,128 222,176,135 228,182,141 212,166,125
69,56,53 84,72,62 99,85,71 91,74,64 74,61,54 57,50,48 45,39,34 38,36,34 40,38,39 44,44,44 39,37,35 60,56,50 76,65,58 79,64,55 86,71,60 83,68,57 80,65,54 77,65,53 78,69,63 61,59,60 53,57,61 57,63,66 64,67,74 58,62,64 88,76,66 159,133,110 166,133,94 155,126,91 162,135,99 167,140,106 152,128,93 154,127,93 172,148,113 136,117,92 79,75,69 54,63,65 33,41,48 41,45,49 34,42,51 96,103,115 84,91,103 82,89,101 78,86,93 80,88,95 73,82,82 85,92,87 81,88,81 82,88,91 62,70,75 68,76,81 73,81,88 91,99,104 174,133,113 176,126,95 109,85,63 152,121,98 163,127,105 167,133,111 148,114,92 134,101,76 162,123,95 158,118,93 136,101,76 128,92,70 105,71,53 177,151,128 153,112,83 169,125,95 194,154,120 187,144,109 178,133,100 178,135,100 205,163,125 191,149,111 200,156,118 203,159,119 203,159,119 212,166,125 233,185,140 246,201,157 216,170,129 226,180,139 208,163,117 212,167,121 203,158,112 212,167,123 194,149,105 192,149,104 202,157,113 218,173,129 215,172,127 193,150,105 180,134,93 183,137,96 218,170,127 217,169,124 221,173,128 209,161,116 227,179,134 214,166,121 200,155,109 207,161,120 210,164,123 225,180,136 197,152,108 178,133,87 217,172,126 225,177,132 225,177,132 217,168,128 186,140,99 192,147,103 206,161,117 214,169,123 217,172,126 223,175,130 197,153,102 180,135,87 235,187,142 203,160,113 173,129,89 214,170,130 189,147,105 198,156,114 195,156,113 213,171,129 198,156,114 228,186,144
61,61,61 55,50,52 50,49,52 55,54,57 45,43,44 46,44,42 51,46,43 44,39,36 51,45,38 57,51,42 66,58,47 74,65,50 91,77,63 94,75,61 95,79,62 93,77,60 91,76,65 89,77,65 84,78,69 74,74,71 72,77,76 70,76,77 64,72,81 73,78,84 99,77,59 177,143,111 139,126,105 151,128,99 162,139,99 136,115,88 132,113,90 153,125,98 165,135,107 138,115,86 77,75,71 59,69,73 50,56,59 40,45,51 106,116,124 94,101,124 104,111,125 90,98,105 77,87,95 81,93,101 83,92,105 74,85,84 89,99,96 83,93,87 84,92,99 87,94,106 84,91,103 89,97,104 152,135,125 181,129,97 155,120,95 166,131,106 238,202,182 123,85,66 145,109,89 110,75,50 172,132,107 165,126,98 157,120,96 175,137,116 180,139,119 170,130,107 167,126,99 178,137,106 184,141,108 191,148,113 190,144,107 195,151,109 203,158,114 215,170,126 211,168,123 209,164,118 212,167,121 221,176,132 217,172,128 226,180,139 207,161,120 201,153,110 193,150,105 204,159,115 202,157,109 211,166,120 204,159,113 203,155,110 209,161,114 204,156,109 218,171,121 212,167,119 210,164,123 190,145,101 201,153,108 183,135,88 232,184,137 222,172,126 221,173,130 204,159,115 217,174,129 199,156,111 202,157,113 187,142,98 193,148,104 215,170,126 196,151,107 214,166,119 183,135,90 212,166,125 182,136,95 199,156,111 194,148,107 195,149,108 222,176,135 228,182,141 226,178,133 200,155,111 209,164,120 203,162,117 205,161,121 177,133,93 196,152,112 203,159,117 222,179,134 186,143,98 187,144,99 215,172,127
43,49,52 41,46,52 50,53,62 45,46,51 51,45,50 71,64,64 68,57,52 79,69,59 92,81,66 85,74,57 84,71,50 85,72,49 106,91,71 100,81,69 104,89,78 87,81,74 86,82,76 84,82,78 87,86,79 90,88,84 95,95,92 87,91,93 84,89,95 91,88,94 184,156,118 147,117,89 95,94,85 111,100,81 154,132,96 133,109,83 127,107,89 138,112,89 153,123,95 138,113,83 86,84,80 57,65,70 44,48,50 48,53,59 78,87,98 107,117,135 114,123,134 88,94,95 97,105,114 78,88,96 81,89,107 75,85,89 66,75,77 86,95,97 72,79,93 86,92,111 76,84,91 68,77,77 132,116,110 173,125,96 178,136,112 179,135,109 229,191,170 145,107,86 143,101,79 206,162,136 189,148,121 171,130,101 146,105,78 163,122,95 190,149,122 225,184,155 220,179,148 209,166,133 189,146,111 185,140,107 215,169,128 219,174,128 228,183,135 207,162,116 223,180,135 217,172,126 223,175,130 203,158,114 208,162,121 217,172,128 204,159,115 203,158,114 200,157,110 225,180,132 211,166,118 188,143,97 211,166,120 209,161,116 220,172,127 224,176,131 208,160,113 203,158,110 196,151,105 207,162,116 221,176,128 209,161,116 204,156,113 173,125,82 182,136,95 206,162,120 195,151,109 192,148,106 203,159,117 195,151,109 195,152,107 209,166,121 172,129,84 182,137,93 197,152,108 196,150,109 212,166,125 188,144,104 188,144,104 199,155,115 188,144,102 206,160,119 195,149,108 211,165,124 211,167,125 209,167,125 206,162,120 210,166,124 197,151,110 222,176,135 219,174,130 206,161,117 243,198,154 221,176,132
