39,41,38 46,48,45 43,46,38 29,32,20 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 225,172,115 217,175,123 140,114,100 91,76,109 132,102,76 139,105,71 200,165,127 190,149,120 192,143,94 182,124,71 194,139,85 149,121,13 123,104,11 139,114,14 97,92,39 97,96,71 183,149,117 235,193,155 182,166,35 191,171,10 195,182,9 212,192,17 211,187,38 210,185,71 203,178,64 192,164,35 203,169,37 212,178,35 199,167,23 214,182,25 203,168,2 194,169,11 168,146,0 224,184,161 217,176,160 255,216,170 247,191,153 97,80,83 199,160,89 142,107,53 247,209,172 127,104,103 83,71,73 206,164,122 204,158,99 133,105,67 136,109,75 51,59,38 48,57,38 48,53,33 58,63,43 54,54,38 54,55,36 26,33,17 33,33,19 53,57,42 40,46,33 39,39,23 41,44,34 48,51,43 53,56,46 57,60,48 58,59,49 54,60,51 60,61,51 40,48,36 28,31,19 24,25,17 32,33,23 30,37,21 32,34,19 28,27,18 41,43,28 34,43,26 45,54,37 38,47,28 33,41,27 27,30,18 25,28,18 28,31,21 32,34,29 31,33,28 31,33,30
39,42,34 48,51,43 46,49,41 25,28,16 30,31,21 81,82,61 76,77,56 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 181,137,95 124,99,80 147,117,91 142,110,80 187,138,73 177,125,75 192,157,32 168,141,28 133,102,13 87,73,17 95,87,63 239,197,159 213,183,98 184,170,17 202,184,15 205,187,16 130,103,0 123,101,23 138,119,35 115,98,18 120,105,26 120,101,33 133,109,6 196,171,45 206,179,47 146,118,10 128,103,7 137,114,13 130,112,10 156,127,92 255,223,170 254,201,156 128,108,60 171,138,31 131,102,26 255,236,192 236,202,180 67,55,55 173,130,97 208,162,107 135,104,67 112,90,54 50,58,37 53,55,38 94,81,60 48,56,35 95,85,61 37,38,26 27,34,18 42,42,28 37,41,26 30,36,23 39,39,23 32,35,25 49,52,44 49,52,42 62,68,55 55,58,48 54,60,51 57,60,50 41,47,36 31,34,22 30,33,23 26,32,19 28,34,21 23,26,14 30,37,19 45,54,37 41,45,30 37,41,26 31,33,16 36,37,25 27,30,18 23,26,18 30,33,25 31,33,30 31,33,28 35,37,34
42,44,41 43,48,44 39,47,35 24,27,17 38,39,29 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 78,60,89 64,49,71 60,47,68 103,87,74 159,120,90 190,149,122 211,170,123 210,167,120 135,110,80 161,130,107 188,145,96 177,136,89 225,183,141 141,109,67 91,67,30 92,73,34 124,108,23 198,168,85 173,158,0 199,176,6 204,182,19 174,151,11 161,143,23 169,155,31 157,137,33 142,124,24 134,119,29 126,115,28 135,115,25 203,170,50 170,139,30 134,118,19 121,111,17 119,111,21 111,100,13 93,80,7 255,222,174 241,195,138 170,144,24 144,120,15 169,139,25 223,186,115 243,210,185 70,54,50 217,172,139 218,177,130 179,150,117 126,112,87 50,58,37 51,49,31 36,43,25 37,41,24 87,70,44 49,42,26 38,38,24 31,33,18 33,35,20 30,34,19 39,39,25 24,27,17 41,44,36 53,56,46 60,66,53 53,56,46 52,55,47 55,58,50 27,28,20 31,34,24 36,48,30 32,38,27 25,28,18 28,32,15 42,51,34 39,45,32 35,41,28 34,33,24 36,37,25 27,30,18 28,31,19 28,31,21 30,32,27 31,33,30 30,32,32 38,38,35
42,44,41 45,47,44 33,44,29 39,46,30 38,37,26 74,74,58 68,68,52 66,66,50 74,78,61 72,67,53 68,68,52 68,60,47 63,50,71 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 70,56,42 144,116,87 55,36,43 123,95,93 197,157,105 190,152,102 239,189,143 187,149,114 184,149,113 89,81,57 101,85,11 157,128,25 188,161,4 200,175,6 184,159,13 165,137,12 146,131,23 136,118,27 131,116,26 123,108,27 93,81,22 93,82,18 132,106,15 187,152,29 151,127,20 100,85,8 95,83,15 97,85,15 104,92,12 106,96,14 114,97,30 156,136,30 117,93,27 99,72,27 120,97,0 223,193,126 176,155,132 108,91,81 115,87,87 94,80,93 105,83,75 92,78,53 34,46,28 49,45,28 35,35,21 37,37,23 88,67,44 41,36,22 52,47,33 29,32,22 36,38,23 29,31,16 37,38,26 29,32,22 39,40,32 52,53,45 62,68,55 49,55,46 53,54,46 57,60,52 31,34,26 21,24,16 25,28,20 30,33,25 22,28,17 29,35,24 28,37,20 26,33,17 25,32,16 27,33,20 31,34,24 25,28,18 27,30,18 32,34,29 28,30,25 31,31,28 31,31,28 39,39,36
42,44,39 46,48,43 26,37,22 49,56,40 39,38,27 72,72,56 65,65,49 61,61,45 63,67,50 77,72,58 66,61,47 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 194,141,86 94,64,36 74,60,65 181,151,125 202,159,101 198,160,112 255,213,159 194,158,125 190,151,112 76,74,54 86,77,58 139,122,13 189,165,0 187,164,6 177,142,17 143,113,17 156,131,17 179,152,48 163,140,53 154,134,48 125,109,26 117,96,15 178,141,27 204,168,39 135,109,16 86,67,10 153,131,39 163,142,20 137,119,17 98,84,16 88,77,13 79,61,29 79,60,78 68,54,71 90,76,91 205,179,167 125,109,107 87,69,80 95,64,54 206,158,104 190,141,92 96,66,40 33,42,25 31,31,17 27,30,20 25,29,14 68,50,29 34,34,18 41,38,23 32,31,22 33,35,20 32,34,19 33,34,22 38,40,25 30,36,23 48,54,41 63,69,56 50,56,45 44,45,37 56,59,51 34,40,29 25,28,20 24,27,19 24,27,19 33,45,27 33,45,27 35,44,27 26,32,19 28,34,21 27,30,22 29,33,18 29,33,18 29,32,20 27,29,24 27,29,24 33,33,30 38,38,35 39,39,36
42,44,39 45,48,40 28,32,17 37,41,26 37,41,26 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 67,68,49 82,74,61 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 222,161,100 147,105,65 224,181,121 206,166,112 209,162,101 195,150,102 255,220,151 203,160,125 138,112,87 59,63,48 90,82,46 177,161,20 203,173,6 226,184,21 207,162,20 178,139,30 196,154,64 224,184,148 89,61,52 72,44,44 100,77,62 177,136,48 207,168,26 226,193,54 178,151,36 123,94,20 133,99,58 83,56,22 100,79,36 93,73,23 77,65,35 67,55,60 68,54,78 71,57,72 185,167,164 196,176,169 216,190,176 172,155,158 86,64,56 207,152,98 212,154,99 138,98,62 43,35,24 55,43,31 25,28,16 25,28,18 55,42,21 33,35,18 34,35,23 30,34,17 25,29,14 23,30,14 33,35,20 58,53,41 31,40,21 50,54,37 64,76,58 50,53,43 39,42,32 49,55,46 26,34,20 30,37,21 25,28,16 25,28,16 43,52,33 42,51,32 35,44,27 29,32,22 27,30,20 23,26,16 30,33,21 27,30,20 30,33,25 27,29,24 29,31,28 38,36,34 40,35,34 39,41,38
41,43,40 39,41,36 23,29,18 27,28,20 40,42,27 61,61,45 61,60,49 57,60,48 61,61,45 62,63,42 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 230,167,100 225,161,92 155,110,66 219,173,107 227,178,111 236,182,123 150,117,92 193,172,157 92,75,76 74,62,64 77,70,68 144,143,7 195,175,14 217,175,10 240,186,27 242,186,23 238,190,49 180,136,16 188,143,27 161,125,37 123,90,24 109,73,0 212,172,28 221,180,21 207,171,26 207,179,29 190,157,20 147,109,31 99,64,10 113,76,23 116,82,23 137,114,13 84,70,72 157,134,119 190,166,158 203,183,174 185,165,156 210,187,172 198,176,168 76,60,54 208,155,110 212,153,96 171,125,84 52,41,26 39,39,23 37,36,25 25,28,16 40,33,15 45,37,24 30,36,23 36,39,27 31,34,22 32,36,21 28,31,21 48,45,30 32,44,26 46,50,35 63,72,53 53,59,46 28,31,21 51,54,46 28,32,17 38,40,23 27,33,24 25,25,20 30,33,21 42,52,30 28,37,20 27,30,20 27,30,20 20,22,17 23,26,16 32,35,25 30,32,27 30,32,29 31,33,30 37,37,34 36,36,33 41,43,40
39,41,36 37,39,34 27,33,22 29,30,22 36,37,27 53,52,41 54,53,46 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 79,58,58 184,168,166 207,184,173 180,167,164 103,93,92 171,162,17 188,167,13 214,172,11 239,187,27 247,195,26 255,225,66 253,213,67 234,199,65 210,177,57 234,206,65 233,198,42 222,183,28 217,186,55 214,180,67 197,167,27 193,163,23 167,144,13 134,108,28 108,77,13 108,81,8 204,173,24 206,189,138 182,160,152 213,190,179 194,174,167 201,180,180 217,194,183 191,169,161 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 44,39,27 51,49,31 40,42,25 32,32,18 33,30,17 28,27,16 40,41,29 28,35,19 41,43,28 31,32,24 51,46,34 26,34,22 49,49,33 59,68,49 49,57,43 28,31,21 48,51,43 31,35,20 32,34,19 20,23,13 31,34,24 29,32,22 30,31,21 31,34,22 25,28,18 23,26,16 22,25,17 24,27,17 27,30,20 30,32,27 34,36,33 38,40,37 39,39,36 38,38,35 43,45,42
43,45,40 35,37,32 36,43,27 29,36,18 24,27,17 52,55,43 52,51,44 60,61,53 49,48,41 61,61,47 67,70,50 78,80,63 64,53,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 183,161,155 176,160,147 190,171,159 174,161,156 107,95,95 171,155,14 181,165,11 212,174,16 240,192,33 246,198,30 252,202,53 255,226,98 255,234,106 255,223,97 173,139,28 200,160,35 197,160,38 187,153,38 198,157,42 201,161,38 189,154,31 161,137,34 95,81,15 190,164,27 214,180,19 218,180,20 159,134,18 201,179,173 214,195,183 200,181,169 171,156,147 227,200,182 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 32,32,18 42,39,26 27,34,18 32,36,21 26,27,17 36,37,25 38,39,27 31,32,20 34,36,21 32,36,21 25,28,18 23,24,16 24,25,15 30,31,19 55,59,44 45,48,38 27,30,20 42,45,37 28,31,23 30,33,23 24,27,17 28,31,21 21,23,18 17,20,10 25,28,18 29,33,18 27,35,21 25,28,16 32,31,22 27,29,24 36,38,35 38,40,37 36,38,33 39,39,36 39,39,36 39,41,38
40,45,39 33,38,32 32,38,25 47,55,32 22,25,15 51,54,42 49,48,41 62,61,54 47,45,43 53,52,43 65,68,48 74,76,59 77,66,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 174,154,147 168,150,147 168,147,134 181,167,167 135,122,115 175,157,17 180,160,12 208,170,12 237,189,26 236,189,21 234,188,33 238,200,67 229,192,66 177,147,35 118,92,12 103,75,5 74,50,0 101,81,6 147,117,34 154,122,36 145,115,28 110,88,21 75,60,20 150,125,27 185,152,13 191,159,17 152,126,15 204,181,168 205,182,171 209,186,175 166,149,139 223,196,180 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 28,27,16 38,38,24 29,33,18 37,39,22 45,47,30 38,39,27 34,38,21 25,28,18 32,34,19 28,32,17 24,27,17 19,20,12 34,35,25 33,34,22 45,48,38 41,43,38 25,28,18 34,37,29 28,31,21 32,35,23 29,32,22 24,27,17 16,18,13 25,28,18 25,28,16 32,34,19 25,31,20 27,30,18 28,26,22 30,32,32 44,46,43 42,44,41 43,45,40 40,40,37 38,38,35 36,38,35
45,48,40 32,35,27 32,35,23 44,47,35 21,23,18 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,62,47 67,67,64 73,59,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 94,76,87 204,183,179 164,139,140 161,138,127 194,175,177 160,142,100 177,159,15 181,159,14 214,176,18 232,185,19 225,182,24 216,179,27 199,169,40 155,137,35 108,81,0 206,174,32 170,138,26 124,98,7 84,63,9 83,64,11 83,66,17 79,62,15 64,49,13 72,60,19 125,103,36 162,130,30 156,129,16 133,115,15 202,178,154 218,187,177 209,190,176 93,82,79 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 40,40,26 32,36,21 39,39,23 41,40,29 38,37,26 28,32,17 30,34,19 44,41,28 29,33,16 27,28,18 24,27,17 27,33,20 26,32,19 44,45,33 32,35,25 28,31,21 29,35,24 29,35,22 27,30,20 25,28,16 29,32,20 22,25,15 23,26,16 22,25,17 24,27,17 27,33,22 28,31,23 31,31,28 33,33,30 47,52,48 41,43,40 39,44,40 37,39,36 38,40,37 36,38,35
45,47,42 35,37,32 30,36,27 68,76,55 21,24,12 52,55,47 54,53,46 50,43,41 42,40,41 56,55,46 46,47,39 69,61,67 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 197,177,170 167,143,135 190,162,149 185,169,165 155,141,57 181,163,19 188,167,15 208,172,13 215,173,12 211,171,23 195,160,24 153,131,37 111,93,22 223,184,29 238,193,33 241,201,55 240,202,65 208,180,55 118,97,14 93,77,23 91,76,27 87,74,24 80,70,19 99,83,11 116,91,16 128,106,14 116,97,13 181,155,130 217,194,181 193,169,163 132,118,102 174,146,137 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 41,37,27 30,34,17 27,31,14 38,38,22 42,37,25 34,36,21 31,33,18 32,36,21 30,32,17 33,34,22 27,30,18 25,31,20 27,28,18 40,40,26 28,31,21 24,27,17 29,32,22 28,31,19 28,31,19 27,31,16 27,31,16 22,25,17 28,31,19 27,30,18 30,33,21 31,34,26 29,31,26 31,29,27 33,33,28 48,50,47 45,47,44 44,46,43 37,37,34 38,38,35 38,38,35
41,44,36 34,37,25 38,41,19 87,93,54 37,41,26 48,51,43 55,54,47 47,45,41 46,44,42 49,47,45 34,34,31 55,46,57 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,229,222 208,185,182 166,146,137 185,157,144 188,169,171 160,152,16 188,167,13 205,176,15 205,170,16 203,171,18 194,160,28 181,148,39 120,94,14 214,179,23 225,185,23 229,192,40 231,197,54 240,211,68 241,210,63 218,185,39 214,181,46 216,186,48 200,180,50 180,158,43 151,134,27 115,97,8 111,94,18 101,84,17 174,148,125 206,180,166 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 166,122,94 236,187,122 206,158,104 33,41,20 25,28,18 39,36,23 37,37,23 42,39,24 34,31,18 31,31,17 37,37,23 35,39,24 30,37,21 34,38,23 22,25,15 23,29,18 27,28,18 27,28,18 24,27,19 18,21,11 29,32,20 17,20,10 25,28,16 27,30,18 24,27,17 28,31,21 30,34,19 28,35,19 30,33,23 29,31,26 27,29,26 32,34,31 35,37,34 44,46,43 44,46,43 42,44,41 34,34,31 36,36,33 41,36,35
41,44,36 48,55,37 55,62,28 69,77,36 41,44,32 44,47,37 51,54,44 52,52,49 47,42,41 42,37,36 35,33,31 34,32,30 70,56,80 66,53,74 73,60,81 165,130,92 219,168,103 219,170,105 214,168,109 148,109,68 35,28,40 210,187,184 239,213,203 234,206,193 181,160,149 176,150,136 171,162,63 174,162,23 199,172,13 223,191,18 215,177,17 202,169,21 192,165,31 149,120,28 216,177,26 227,186,27 208,179,36 216,187,44 221,196,52 242,216,75 239,213,64 232,200,47 248,206,52 255,218,55 209,184,40 181,162,39 137,124,35 121,107,23 113,92,20 106,89,24 171,147,121 219,189,174 202,172,155 174,152,144 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 24,27,15 33,33,19 28,28,14 38,40,23 48,43,29 44,44,28 39,39,23 31,35,20 31,43,25 29,33,18 30,33,21 27,31,16 24,27,15 29,32,20 27,30,18 27,30,18 25,28,20 25,28,18 29,32,20 24,27,17 27,30,18 22,29,13 28,36,22 27,33,24 27,29,24 27,29,26 28,30,27 37,39,36 38,38,35 44,46,43 43,45,42 44,46,43 32,34,31 32,34,31 39,37,35
