54,45,37 96,85,68 89,80,61 82,75,57 54,48,41 63,54,48 78,68,58 75,65,53 111,104,88 117,107,95 216,193,206 223,197,206 226,195,203 228,197,203 221,195,201 55,37,46 230,182,196 231,183,197 234,183,196 234,181,194 228,180,194 224,177,196 218,177,199 207,174,197 193,172,198 187,169,194 61,51,50 194,184,204 197,182,204 170,155,163 137,118,102 116,68,43 103,48,17 117,66,40 91,46,23 80,39,19 79,37,15 79,36,17 77,34,15 78,37,19 74,36,15 76,38,19 79,36,17 75,34,14 78,37,17 87,42,19 100,45,16 103,44,16 130,56,20 203,107,51 249,115,36 255,141,44 232,186,156 233,201,169 186,169,159 195,170,182 198,170,187 195,169,186 190,171,187 190,168,190 186,165,191 181,163,188 182,164,189 35,30,32 173,167,190 168,164,188 158,163,187 162,163,186 167,162,191 171,165,188 170,161,187 172,161,186 174,160,184 178,165,186 187,166,183 195,169,186 204,175,185 212,176,189 214,175,189 209,173,183 209,175,187 208,174,186 209,173,186 120,91,101 75,65,64 73,64,56 78,67,60 102,87,76 192,185,195 198,189,200 195,183,195 199,185,198 197,188,199 68,58,57 193,169,185 194,168,185
60,51,45 98,88,66 95,86,67 87,80,62 57,51,44 66,57,51 82,72,62 82,72,60 111,104,86 125,115,103 221,194,206 217,194,205 218,194,203 220,190,203 217,194,207 60,45,53 221,178,193 223,180,195 233,182,195 237,184,197 234,183,196 235,182,195 230,184,200 223,179,197 215,174,196 197,171,192 56,50,45 196,186,204 196,181,203 151,139,139 139,99,76 117,55,28 117,64,39 84,35,13 78,37,17 72,36,16 72,37,12 72,36,16 74,36,15 71,37,17 66,32,12 74,38,18 71,35,17 66,32,12 68,34,16 74,36,15 99,43,19 100,43,14 104,45,17 125,53,16 193,89,27 229,106,32 255,145,76 218,185,158 255,253,226 197,172,169 206,175,183 205,175,188 203,176,190 193,169,187 192,171,186 194,173,190 194,173,192 39,29,28 194,175,193 185,168,188 184,167,189 184,167,187 184,167,187 187,171,188 190,171,189 197,173,191 196,172,188 198,173,187 206,176,189 210,176,185 213,177,185 219,181,185 223,181,186 227,182,188 226,181,185 226,181,185 226,181,185 143,105,107 81,72,66 77,68,60 77,69,58 98,89,74 207,195,200 208,191,197 208,190,199 211,193,202 210,195,203 77,61,55 206,175,186 206,177,184
55,49,40 95,80,60 90,75,64 88,78,66 55,49,42 67,56,51 87,79,68 83,73,61 109,102,84 128,118,106 214,191,202 216,192,201 220,193,205 220,193,205 214,194,204 63,48,58 216,178,199 218,177,199 220,178,195 222,178,196 218,177,199 211,175,195 208,175,194 206,175,197 201,174,198 198,171,197 53,49,41 200,188,204 197,183,198 161,143,140 126,73,48 113,58,29 91,40,12 92,48,22 74,36,17 66,35,14 65,31,13 71,37,19 73,39,17 69,38,15 72,43,21 69,40,16 68,38,21 61,34,18 56,28,15 54,27,11 73,37,15 97,47,16 108,46,17 108,44,16 134,55,16 190,90,38 255,125,45 255,183,115 222,192,166 228,214,196 189,170,188 194,173,188 204,177,189 212,181,189 223,183,185 224,183,183 224,185,182 43,29,29 238,186,181 244,190,181 246,193,179 240,190,177 232,189,181 226,182,183 225,181,182 234,183,184 232,184,182 229,181,179 233,185,183 233,185,179 232,184,182 233,185,181 237,186,178 240,187,175 242,192,179 242,192,179 242,188,179 160,111,100 81,72,66 79,71,60 80,70,58 104,90,76 225,201,195 224,199,196 221,197,191 219,196,193 217,196,192 75,63,53 216,182,180 221,180,180
54,45,37 101,84,60 87,76,61 84,77,61 55,44,37 68,59,51 79,72,54 81,72,57 102,95,75 143,127,114 219,192,206 212,186,203 211,186,200 216,191,205 219,194,206 82,74,82 217,180,198 208,177,197 212,176,198 219,178,200 219,178,200 215,177,200 208,175,196 205,174,196 203,175,196 200,174,195 57,51,46 204,191,201 201,188,198 188,166,169 110,57,32 107,54,27 96,48,21 83,39,13 73,37,17 63,32,13 72,43,21 79,50,28 82,51,30 81,50,29 93,59,39 103,69,49 110,76,56 91,62,42 72,50,32 62,36,22 54,28,7 83,44,16 108,47,15 111,50,16 113,44,11 149,65,23 186,84,21 255,118,45 232,196,167 255,248,223 185,169,194 188,172,189 193,172,187 201,176,188 218,179,190 232,187,191 234,190,178 44,33,28 255,197,185 255,201,187 255,203,180 255,202,182 255,201,182 247,194,178 240,190,175 244,190,181 241,188,176 244,191,177 247,192,179 249,192,175 251,191,177 248,193,180 255,197,183 255,197,180 255,199,179 255,199,179 255,200,180 179,122,105 78,67,60 82,72,62 87,76,61 105,93,81 236,208,195 235,207,194 232,201,193 228,199,193 224,199,196 69,51,50 217,182,185 214,181,181
59,48,41 100,83,57 94,81,60 87,79,66 59,51,40 75,66,58 88,77,60 82,73,56 101,97,76 150,134,119 238,200,202 231,196,201 222,191,199 221,192,197 221,192,197 89,77,77 228,185,195 215,178,194 209,178,198 213,180,201 213,180,199 215,180,197 215,181,193 211,176,193 209,176,195 210,178,194 52,41,38 217,196,196 219,194,193 200,171,167 114,58,32 108,60,33 90,42,13 92,46,20 63,32,11 76,42,20 121,80,53 129,85,57 130,86,56 134,86,57 140,92,63 135,89,59 128,84,56 116,76,51 100,71,49 85,59,36 74,50,28 70,41,21 105,48,17 110,49,15 111,48,15 125,55,22 167,75,24 221,109,50 239,200,157 253,221,191 190,173,174 185,168,188 190,171,185 192,172,184 209,178,184 229,184,190 235,188,177 40,31,27 255,200,179 255,206,180 255,207,171 255,208,173 255,204,170 255,203,174 255,200,176 255,199,178 255,196,176 255,197,176 255,196,173 255,200,175 255,199,179 255,197,174 255,200,177 255,202,175 255,200,176 255,201,177 255,204,176 197,133,107 79,68,63 83,71,61 88,77,62 104,95,80 254,211,192 253,213,190 248,209,195 241,204,189 237,204,193 74,49,50 233,187,187 227,183,182
59,48,41 105,86,59 103,88,68 88,76,64 57,48,42 85,75,63 90,79,62 90,79,60 104,100,81 149,142,122 245,207,201 244,205,202 241,201,203 234,196,198 234,199,200 123,102,102 242,191,194 236,186,192 229,186,198 220,183,199 209,178,196 206,178,197 209,176,195 208,178,193 215,179,192 227,184,194 59,46,39 235,205,206 234,204,205 188,152,142 118,61,30 105,57,30 105,53,23 87,42,19 72,34,15 133,89,61 134,91,58 143,96,62 150,101,65 150,104,67 159,103,69 147,98,62 135,91,61 125,84,57 107,73,51 96,65,42 81,55,32 72,45,27 92,41,15 108,50,17 116,53,20 115,49,17 145,58,15 169,72,19 243,163,106 233,194,166 255,249,226 201,177,183 200,176,185 201,177,186 212,182,183 231,188,184 236,189,180 43,31,36 255,199,177 255,200,179 255,200,176 255,204,176 255,205,172 255,208,173 255,206,174 255,198,175 255,197,176 255,197,175 255,196,175 255,199,175 255,198,173 255,201,176 255,201,174 255,203,176 255,205,177 255,202,174 255,205,172 211,141,117 85,72,65 89,74,63 91,77,63 99,95,78 255,215,188 255,215,188 255,215,192 255,212,191 248,210,191 72,56,41 251,198,184 246,195,185
54,49,37 112,89,60 102,84,63 83,74,57 59,50,42 92,78,64 104,85,60 100,82,63 103,94,79 134,125,117 249,205,195 252,208,196 253,206,197 248,203,200 244,199,203 147,119,117 255,195,192 255,198,192 255,196,190 255,198,186 252,192,180 244,191,179 237,185,180 239,184,182 242,190,185 249,197,192 75,60,49 239,203,195 235,204,194 176,133,118 125,64,32 98,45,20 109,54,23 82,35,12 121,76,43 140,90,57 147,98,58 155,102,61 158,101,59 154,99,56 155,99,61 152,99,58 146,97,61 133,90,57 117,81,52 105,72,47 88,59,39 75,46,26 81,44,18 105,48,19 115,52,19 116,50,18 131,54,17 155,65,16 241,114,55 236,185,150 255,248,213 229,187,174 222,185,182 220,186,184 229,191,183 241,194,183 249,199,184 37,27,45 255,199,172 255,200,175 255,203,175 255,211,178 255,208,171 255,209,172 255,208,175 255,202,174 255,198,179 255,198,177 255,197,178 255,196,182 255,202,177 255,201,177 255,200,175 255,202,173 255,201,173 255,202,175 255,203,179 212,148,122 89,78,63 91,77,61 89,78,63 100,93,77 255,209,190 255,214,191 255,215,185 255,211,182 255,211,183 71,51,44 255,199,176 255,197,178
54,46,35 107,84,55 103,86,62 92,81,64 58,49,41 89,78,63 104,83,58 101,83,62 100,91,76 129,118,111 244,205,191 253,210,195 255,211,197 255,213,202 251,206,201 163,135,133 255,195,190 255,198,190 255,199,191 255,199,189 255,200,187 255,202,188 255,201,189 255,197,187 255,197,192 255,198,189 85,72,65 245,207,199 241,201,192 154,111,94 132,70,41 103,50,25 109,54,23 89,43,17 133,83,50 147,96,57 158,108,66 162,109,66 158,105,64 154,99,58 151,98,55 155,102,61 146,97,61 136,92,54 123,84,56 112,76,56 89,63,40 73,47,26 77,43,23 99,48,22 120,54,22 120,54,22 121,51,18 148,61,18 207,85,22 255,200,160 202,175,139 128,103,86 129,97,92 140,108,103 152,126,116 185,138,127 207,157,140 36,30,35 238,178,153 246,184,155 255,193,164 255,204,175 255,205,169 255,206,172 255,211,179 255,208,176 255,203,184 249,195,175 240,191,169 255,198,179 255,202,180 255,199,176 255,200,175 255,205,179 255,205,176 255,208,177 255,207,178 234,161,129 89,75,59 90,76,60 91,77,63 96,87,72 255,209,190 255,210,186 255,214,185 255,215,186 255,213,184 52,35,27 255,204,172 255,202,176
61,47,33 110,87,58 102,84,65 78,68,56 55,49,42 95,84,69 109,85,61 107,87,57 98,94,77 121,115,110 217,195,200 222,198,204 237,205,202 243,210,201 243,207,197 194,156,148 255,201,191 255,199,188 255,200,189 255,197,186 255,202,187 255,203,181 255,204,180 255,203,182 255,205,182 255,205,179 108,85,70 255,214,187 255,208,181 155,103,84 143,80,49 102,47,16 112,55,24 93,40,15 148,92,58 161,103,66 155,100,59 141,87,51 140,89,50 156,103,62 157,104,61 137,86,49 116,66,35 120,70,39 122,76,46 118,74,44 82,47,22 70,41,19 73,44,22 92,47,26 113,50,17 122,56,24 115,49,17 129,57,20 193,80,28 255,209,161 239,201,166 255,235,205 197,152,131 180,138,116 175,135,110 168,127,100 156,112,86 34,31,35 132,78,58 124,72,51 115,62,39 116,60,38 112,56,32 96,48,23 80,42,21 62,30,16 55,34,23 45,29,16 43,28,17 52,33,21 49,33,16 52,35,27 56,38,35 55,40,31 48,36,36 50,40,41 48,35,32 58,42,40 90,75,64 89,75,59 92,76,59 98,87,72 255,211,184 255,211,184 255,211,183 255,212,184 255,212,184 58,36,30 255,207,172 255,205,171
63,52,37 113,90,61 104,86,67 73,63,51 55,49,42 98,88,64 111,85,60 110,87,56 102,93,78 95,86,80 95,86,80 91,82,76 93,82,79 104,88,84 103,85,84 101,83,80 107,81,69 102,76,64 107,76,66 110,79,69 113,82,70 125,95,78 139,105,87 148,106,95 163,116,105 162,119,104 95,76,62 180,144,124 173,132,114 130,77,54 159,96,63 113,52,20 109,51,18 99,47,17 136,82,44 159,102,62 167,110,68 166,109,67 164,109,66 155,100,55 151,101,57 148,98,52 149,99,55 144,94,48 142,92,46 139,91,48 124,81,46 97,61,32 69,40,18 81,43,24 111,49,20 116,50,18 113,47,15 116,46,15 173,76,27 255,187,142 255,224,185 227,182,149 255,209,178 255,206,177 255,205,178 255,210,176 255,209,172 32,31,36 255,213,169 255,219,170 255,217,166 255,219,167 255,220,165 255,217,160 255,221,169 255,211,170 255,205,173 255,202,173 255,201,169 255,202,171 255,204,173 255,208,166 255,209,160 255,215,166 255,214,165 255,217,168 255,219,166 255,173,120 91,77,61 92,78,64 94,78,61 98,87,72 255,213,182 255,215,184 255,213,181 255,212,182 255,210,185 66,38,40 255,214,173 255,209,173
65,56,39 119,96,67 106,85,60 95,84,67 59,50,44 106,87,64 111,90,65 105,86,61 107,86,59 105,84,57 102,83,58 100,81,56 103,84,59 108,89,64 102,85,61 102,85,61 102,83,60 100,79,56 105,84,57 112,88,62 101,83,62 98,83,61 95,80,58 100,87,66 103,85,64 106,84,64 104,86,65 100,85,63 116,85,64 119,75,47 135,90,57 117,59,26 108,50,17 101,46,17 163,105,52 156,107,58 151,106,60 152,104,59 175,116,59 162,107,53 146,98,53 125,81,41 117,76,45 118,82,51 75,53,45 67,46,35 93,56,32 109,68,41 79,45,27 70,44,23 104,45,17 111,50,18 113,47,15 116,46,17 157,62,17 253,185,140 255,224,179 255,217,177 255,218,171 255,216,165 255,218,166 255,216,164 255,218,166 37,34,40 255,221,165 255,221,163 255,222,163 255,223,162 255,222,163 255,222,166 255,221,167 255,218,164 255,213,169 255,210,168 255,206,166 255,206,168 255,204,168 255,206,168 255,208,167 255,210,165 255,209,164 255,215,168 255,214,166 255,177,134 92,78,62 94,79,57 95,81,56 98,84,66 133,110,97 170,147,134 221,183,164 223,185,166 242,196,180 66,46,37 255,202,177 255,211,182
67,56,37 109,84,56 108,87,62 79,69,57 59,50,44 105,88,62 103,84,61 103,82,57 105,86,59 112,88,62 104,83,56 104,83,56 115,89,64 104,83,58 97,78,53 98,79,52 108,84,58 108,82,57 107,81,56 108,84,58 102,81,54 103,82,57 103,82,57 109,85,59 113,89,63 108,90,60 113,91,57 116,91,63 116,93,62 121,89,59 122,89,62 113,58,27 105,49,15 102,46,20 149,90,44 107,66,37 82,63,51 87,72,63 115,70,35 173,118,66 141,92,52 89,54,27 80,49,26 115,82,57 89,80,65 91,77,61 90,56,34 106,64,40 95,53,31 78,44,24 93,40,15 106,44,15 112,49,14 118,48,15 194,82,27 255,227,179 255,226,182 255,225,177 255,228,184 255,223,163 255,224,165 255,225,165 255,223,166 34,34,34 255,225,168 255,226,166 255,229,160 255,228,160 255,227,162 255,226,159 255,226,161 255,225,165 255,224,163 255,220,164 255,215,167 255,214,168 255,213,167 255,214,163 255,216,165 255,215,164 255,214,168 255,217,168 255,219,167 255,184,137 97,82,62 99,82,54 90,78,52 92,83,56 97,86,67 91,80,61 89,77,65 91,80,63 85,74,59 85,75,65 83,72,65 88,77,70
72,59,38 116,91,63 108,87,62 88,76,64 55,49,42 113,92,65 105,84,57 100,79,52 94,82,56 101,83,62 100,83,57 97,80,54 104,85,60 106,85,60 99,78,53 99,78,51 106,85,60 104,83,58 102,83,56 98,84,59 96,79,55 100,81,56 98,79,52 109,90,63 115,89,64 108,87,62 116,92,66 113,89,63 116,92,66 121,95,70 118,93,63 112,62,31 110,52,19 101,46,17 116,60,22 152,99,58 127,85,47 121,78,45 118,72,44 161,104,62 146,96,63 80,51,31 87,56,37 117,77,52 133,88,55 131,85,55 126,76,43 151,87,43 192,104,45 187,99,40 97,49,24 103,43,18 118,48,17 155,66,19 225,98,23 255,183,127 255,235,194 255,226,179 255,244,218 255,231,167 255,226,164 255,227,165 255,226,164 36,36,36 255,232,167 255,229,165 255,229,161 255,229,159 255,229,159 255,229,163 255,229,161 255,229,163 255,227,163 255,226,162 255,226,160 255,225,159 255,225,161 255,223,157 255,224,160 255,223,158 255,224,160 255,226,162 255,224,160 255,195,133 104,85,62 104,83,56 99,82,56 98,79,56 97,83,56 97,83,58 101,82,66 101,84,58 93,78,58 91,76,54 97,82,60 98,85,64
79,64,44 124,96,69 99,82,58 89,77,67 53,49,39 115,92,63 114,91,62 104,87,59 104,93,74 96,87,70 90,79,60 89,78,59 94,79,59 94,79,57 96,76,56 89,70,45 85,69,52 85,72,49 93,78,56 99,81,60 101,83,62 96,78,57 93,73,53 90,73,49 98,79,54 107,83,59 93,78,58 93,75,54 90,75,55 94,76,55 109,90,65 115,69,41 123,66,35 101,49,19 114,53,17 164,103,58 151,101,57 140,94,55 134,87,55 164,102,62 144,97,65 86,52,32 91,57,39 117,76,47 130,83,49 126,79,47 126,74,42 175,99,57 251,133,58 255,143,66 130,72,37 107,49,23 125,55,22 170,76,33 235,99,27 255,200,148 255,235,193 255,234,188 255,216,182 255,228,177 255,229,163 255,229,163 255,227,162 39,37,35 255,229,161 255,230,161 255,232,163 255,232,163 255,230,161 255,230,159 255,227,157 255,228,155 255,227,155 255,227,154 255,226,155 255,226,155 255,226,157 255,224,158 255,226,157 255,226,157 255,226,161 255,227,162 255,230,163 255,206,139 110,86,60 107,86,59 96,79,53 102,83,60 99,85,58 100,83,57 93,75,56 95,76,60 97,82,60 93,75,54 101,83,62 98,85,62
