62,66,68 69,69,64 169,137,95 174,150,113 159,131,91 156,134,98 147,125,89 162,140,104 139,122,98 57,65,70 58,66,71 83,93,99 111,121,141 91,109,133 84,108,137 87,112,136 81,84,93 73,82,93 109,117,135 115,126,139 115,125,133 121,121,121 110,115,125 107,102,101 176,139,99 175,138,98 152,113,74 186,142,100 179,135,93 176,135,90 166,124,86 104,85,71 193,163,137 138,112,89 68,55,48 37,32,29 38,36,32 40,34,29 40,34,29 88,77,72 205,163,123 215,173,131 193,152,105 209,168,121 201,159,117 227,186,139 207,166,119 205,142,41 136,113,28 119,98,26 106,92,26 125,110,18 227,214,50 214,201,30 198,190,27 202,194,31 200,194,32 204,197,40 195,186,58 205,200,77 204,199,76 188,186,56 182,178,50 177,170,43 177,168,40 170,163,34 162,159,34 166,161,38 164,159,36 160,155,34 156,150,32 154,147,34 146,141,32 139,135,28 134,132,31 127,124,30 115,113,23 107,106,27 88,85,30 201,171,125 214,172,130 215,173,131 192,150,108 205,163,121 205,164,119 228,187,142 221,180,135 201,159,117 216,175,130 222,181,136 194,151,104 213,170,123 208,163,115 201,158,113 188,161,125 227,211,180
104,108,110 90,90,87 171,137,103 137,114,83 161,139,101 137,113,89 138,114,90 137,115,79 137,121,88 67,77,71 44,52,57 83,93,99 91,103,109 76,88,96 92,108,135 95,113,137 103,106,115 106,115,126 110,118,127 94,95,100 96,99,106 118,117,120 123,109,91 177,148,113 189,152,112 177,140,100 178,139,100 178,134,92 186,142,100 170,129,84 177,135,97 129,102,68 137,111,86 144,119,91 66,55,48 40,35,32 40,36,30 39,30,26 40,31,27 64,53,50 205,166,127 187,145,103 194,153,106 220,179,132 227,186,139 215,174,127 226,185,138 193,130,29 130,105,28 106,87,19 96,82,24 97,86,24 102,89,14 130,112,23 160,140,22 213,194,71 202,196,32 203,197,35 207,197,74 204,199,76 192,187,64 187,186,50 184,181,47 179,173,40 178,170,38 175,169,36 166,164,36 164,159,34 160,155,32 157,152,31 159,153,35 156,150,34 151,146,37 143,139,32 135,133,32 130,127,31 129,128,33 117,112,28 105,103,29 99,90,34 206,164,122 206,164,122 218,176,134 215,173,131 204,163,118 208,167,122 200,158,116 168,131,89 152,118,77 138,104,63 180,139,92 208,167,120 198,155,106 191,154,110 187,175,145 224,214,174
91,96,92 104,102,100 138,119,84 91,89,87 116,102,75 157,134,105 127,112,90 126,108,87 119,105,78 104,95,80 73,81,86 83,91,96 72,82,88 78,90,94 86,94,99 91,103,109 123,133,141 156,160,162 113,122,133 111,117,134 140,127,106 186,151,115 179,136,101 176,137,96 196,154,116 183,141,103 173,129,87 184,140,98 202,159,114 166,124,84 186,144,104 198,156,116 134,102,72 137,111,88 106,87,64 136,112,88 89,70,54 48,35,30 47,34,29 73,63,51 204,166,131 228,184,142 207,166,119 212,171,124 198,157,112 176,135,88 199,158,111 165,112,19 115,93,30 85,70,32 53,45,23 49,36,15 54,48,12 111,100,36 145,134,31 190,177,57 207,194,32 206,197,41 209,200,72 195,187,53 191,186,46 187,182,40 184,176,42 180,172,38 174,165,37 169,160,32 167,163,35 163,158,33 157,152,31 157,151,33 156,149,36 153,146,37 152,145,34 146,141,30 138,134,27 138,134,31 131,130,26 127,126,29 116,117,28 105,107,23 101,94,33 168,131,89 186,144,102 199,157,115 195,160,122 113,84,49 112,80,48 130,96,64 132,96,65 144,108,75 146,110,81 150,116,86 103,71,41 164,140,103 241,227,184 254,242,201
101,96,95 105,100,88 114,93,66 60,61,64 98,94,103 101,87,69 111,99,73 90,81,64 124,113,98 128,119,104 69,76,74 71,77,78 83,87,89 84,86,86 83,89,80 111,119,128 148,154,155 161,168,166 149,152,159 166,159,141 188,155,116 184,146,109 175,138,98 185,146,105 193,149,109 186,142,102 177,136,91 176,135,90 205,162,115 175,134,89 191,150,105 225,184,137 231,187,145 166,126,92 146,114,84 146,118,91 149,119,91 148,124,98 124,100,74 135,110,82 137,107,81 130,94,65 226,187,144 213,170,123 200,156,114 187,146,101 199,156,111 141,99,57 71,45,20 202,175,143 221,183,135 206,169,98 200,196,38 51,60,12 146,133,15 193,179,38 204,192,35 210,199,55 201,190,55 195,184,49 193,183,43 189,179,39 180,173,34 181,173,37 173,164,36 171,162,36 166,159,32 161,157,29 163,158,37 157,153,35 154,147,36 153,146,35 152,145,34 152,145,32 146,141,32 138,137,33 135,134,30 132,132,32 127,126,31 120,121,30 112,112,28 107,105,33 205,166,125 207,168,125 122,90,60 143,109,75 142,106,73 144,105,73 132,96,67 141,101,67 147,106,79 138,101,75 122,89,62 134,102,72 84,64,32 129,110,73
131,130,119 131,132,122 110,109,102 75,82,77 82,91,91 74,81,79 71,78,71 112,115,107 124,116,105 125,117,106 76,83,78 71,77,78 89,94,93 73,76,68 145,149,134 168,164,145 174,170,160 171,170,163 100,91,85 185,159,120 163,134,103 153,121,89 147,115,83 175,136,95 180,134,93 178,132,91 190,149,104 175,134,89 178,135,88 187,146,101 201,160,115 214,173,126 210,167,118 198,156,118 168,127,98 165,128,102 141,116,88 125,99,76 124,95,71 159,129,101 147,113,91 87,63,39 101,66,39 224,179,133 214,170,128 209,168,123 234,193,148 223,178,132 221,176,132 227,186,139 213,171,129 229,213,41 196,185,50 58,68,31 181,172,16 195,181,26 203,194,40 201,196,45 198,189,42 192,183,38 188,178,40 183,173,33 178,171,32 176,168,32 174,165,37 172,163,37 169,162,35 166,162,34 161,156,35 157,153,35 154,147,36 153,146,35 153,146,35 156,149,36 154,147,34 145,142,32 138,137,33 134,134,32 128,127,30 123,125,29 120,121,30 118,119,28 114,116,30 138,130,67 96,67,36 156,123,86 131,97,63 123,91,57 129,93,60 160,123,83 155,116,84 139,100,72 142,105,79 122,88,58 69,45,19 86,65,40
135,132,119 115,116,108 108,111,103 82,89,87 84,90,91 77,83,84 77,83,84 83,90,88 85,90,89 74,79,78 69,75,76 70,76,77 70,75,74 89,91,88 131,133,116 165,158,142 171,162,143 120,106,90 104,89,78 87,71,56 102,84,63 116,99,75 114,97,71 130,104,79 135,106,71 193,151,113 186,145,100 187,146,101 173,130,83 172,131,86 180,139,94 194,153,106 216,176,124 213,169,129 169,130,98 157,124,97 104,82,62 95,75,57 72,51,26 141,115,92 151,120,99 133,109,85 154,116,81 223,178,134 222,179,132 196,153,108 218,175,130 216,173,128 203,160,113 223,180,133 191,149,107 225,215,23 170,172,49 61,73,24 208,194,26 204,193,31 205,201,45 201,196,43 194,186,36 193,184,37 186,176,36 183,173,35 179,168,33 181,174,35 176,168,34 173,165,31 171,162,36 170,163,36 166,161,36 160,154,38 159,152,39 153,146,33 157,150,37 157,151,35 155,150,37 145,142,30 141,140,32 140,141,34 134,134,32 130,129,32 124,128,32 123,127,31 121,127,30 119,123,27 120,112,58 111,95,62 111,81,55 117,89,60 130,100,72 114,85,52 128,92,59 137,101,70 151,112,82 133,94,64 145,111,81 88,64,42
138,135,122 135,131,125 115,117,112 69,76,74 79,87,92 72,82,86 79,89,93 68,77,79 66,75,75 68,77,77 66,72,73 70,76,77 93,93,88 102,101,90 107,104,91 145,134,115 157,131,110 113,94,71 104,87,63 104,87,63 99,85,67 100,84,71 101,85,70 140,116,90 148,125,94 99,76,47 198,155,110 201,164,120 175,134,85 189,146,99 188,145,98 198,155,106 214,173,126 217,174,129 172,133,103 129,94,69 111,80,61 161,137,115 130,106,84 135,109,84 145,117,88 72,43,23 209,165,125 213,170,123 204,163,116 197,156,109 225,184,137 207,166,121 218,175,128 214,171,124 216,175,118 220,207,18 163,163,48 111,113,29 215,204,28 205,198,30 200,193,36 196,189,34 193,185,35 188,179,32 182,172,32 185,175,35 178,168,28 182,172,34 177,169,33 176,168,34 172,163,35 172,162,39 169,162,33 163,158,33 164,159,36 157,151,33 157,151,33 159,153,35 157,153,37 153,149,33 147,142,31 137,136,28 141,142,37 135,135,35 131,134,33 128,133,32 125,129,31 123,127,29 123,125,29 122,121,28 214,200,155 108,88,56 137,112,84 115,90,62 122,97,69 113,85,56 121,91,63 112,81,58 108,75,48 126,92,70
148,148,134 120,119,110 98,100,95 67,74,72 71,79,84 67,77,81 61,71,75 60,69,71 66,75,75 65,74,74 67,73,74 75,81,82 103,104,94 91,90,83 169,154,134 166,138,111 121,100,75 114,97,73 102,88,63 106,92,67 101,85,68 96,82,64 104,90,72 116,99,75 147,124,95 136,113,84 191,156,118 182,144,98 178,137,88 203,160,113 200,157,110 199,156,107 206,165,118 200,157,112 176,133,100 181,142,114 246,209,185 110,75,60 154,123,104 161,128,103 150,122,93 119,90,70 125,89,58 225,182,137 213,172,125 211,170,123 197,156,109 212,171,126 210,167,120 227,184,137 224,182,130 219,205,19 177,174,36 163,158,35 214,203,29 205,199,26 205,194,32 196,185,25 189,182,27 185,177,27 183,173,33 183,173,33 182,172,32 180,170,32 177,170,31 177,169,35 177,168,40 169,161,37 176,167,39 167,163,33 170,166,38 164,159,36 159,155,37 154,150,32 154,150,32 155,151,33 150,145,34 144,141,31 141,140,32 140,141,34 136,137,32 131,137,31 130,135,32 130,133,30 125,128,27 127,126,33 136,124,67 155,138,103 90,70,50 68,48,28 94,75,52 112,88,62 98,74,50 97,73,49 139,106,81 132,97,70
90,91,83 115,116,108 110,111,103 102,103,95 78,83,79 91,98,93 81,88,83 80,86,87 70,76,77 77,83,84 84,89,88 103,103,98 106,101,89 146,135,120 165,126,94 195,151,111 132,111,86 120,99,74 110,91,68 106,87,64 108,90,69 109,94,74 105,90,70 95,80,58 108,90,69 150,130,100 135,115,83 199,164,128 190,152,102 188,145,98 203,160,113 217,174,125 198,157,108 200,157,112 181,140,109 183,142,111 227,183,155 191,152,124 224,188,159 181,145,112 147,111,82 171,135,106 190,158,128 215,172,137 203,162,115 211,170,125 216,174,132 197,155,113 216,173,126 227,184,137 228,185,138 205,199,22 197,191,27 197,188,30 208,199,27 206,197,25 203,192,28 200,189,25 190,183,28 188,181,26 187,178,35 184,173,31 183,171,32 186,176,36 176,169,30 181,173,37 177,169,33 173,164,36 174,166,34 176,167,39 171,167,37 168,163,38 161,158,35 160,157,34 160,155,34 160,155,34 155,150,39 150,145,34 149,146,34 142,141,33 140,141,32 135,141,33 130,138,31 131,137,29 132,135,32 127,126,29 158,144,88 222,202,154 121,98,69 67,46,31 93,77,60 89,71,52 102,81,58 98,79,56 92,71,46 124,98,73
123,124,116 128,129,121 125,126,118 114,115,107 91,96,92 83,90,85 92,99,94 113,119,120 95,101,102 108,112,114 143,144,132 135,132,117 160,139,112 169,131,96 186,143,108 184,140,98 148,123,95 137,112,84 133,109,87 135,111,87 139,118,93 122,103,80 117,98,75 108,94,67 98,89,74 90,76,62 147,118,96 120,101,76 191,153,107 182,139,92 220,177,130 216,173,124 208,167,118 217,174,129 187,143,113 172,128,98 215,171,141 241,201,167 214,174,140 187,151,118 170,134,101 167,128,96 176,142,110 186,147,115 205,164,119 209,168,123 227,185,143 192,150,108 232,189,142 229,186,139 195,151,113 201,190,48 201,196,25 204,197,27 204,194,27 207,198,26 209,197,30 203,190,30 189,182,27 192,185,28 189,179,30 188,178,29 186,175,33 182,173,30 185,179,35 183,176,37 184,177,38 181,173,39 181,173,39 179,171,39 180,177,43 175,171,41 167,164,41 162,159,36 163,158,37 162,157,36 158,153,40 154,149,38 151,148,36 144,144,33 143,144,35 139,145,37 137,145,34 131,139,28 134,137,34 135,132,36 226,207,150 220,199,145 124,102,68 67,46,31 74,58,43 88,72,57 91,71,53 93,74,51 104,87,63 78,61,37
156,157,147 147,148,138 136,137,127 119,120,110 98,100,97 88,88,85 126,127,119 138,139,129 146,143,130 152,145,129 165,142,111 187,153,112 161,127,86 180,140,104 176,137,98 173,131,91 153,129,96 152,128,95 148,123,93 142,117,89 145,121,95 143,117,92 127,106,79 122,101,74 107,93,68 94,81,60 85,71,57 119,108,91 124,106,85 159,131,102 178,143,105 197,158,115 211,170,123 198,156,114 195,155,121 187,147,113 181,142,110 186,150,121 191,159,129 183,150,113 173,140,103 166,128,93 170,126,96 184,140,110 211,169,127 223,179,137 223,179,137 216,173,128 213,171,129 212,170,128 203,154,114 209,171,125 202,195,27 204,198,25 203,196,28 199,188,26 203,190,28 202,189,25 197,185,28 195,183,28 198,189,33 190,181,27 193,185,35 187,178,31 186,177,32 190,181,36 190,183,42 188,186,43 185,182,44 190,182,46 187,179,43 177,174,38 172,169,44 168,165,40 166,161,38 163,158,37 161,157,39 152,152,39 151,151,38 151,151,38 148,148,35 144,146,32 144,149,36 139,143,35 133,134,43 162,149,86 209,184,127 232,208,153 124,106,76 66,54,42 63,49,35 91,77,52 96,77,52 92,75,49 92,75,51 93,78,56
117,113,105 115,111,103 124,120,112 106,102,94 103,103,98 115,115,112 142,139,126 107,105,87 141,136,124 177,160,136 182,147,109 212,173,132 209,168,123 191,152,111 178,139,100 183,141,101 158,131,99 157,130,98 155,127,98 138,110,83 149,123,98 146,121,93 139,113,88 141,115,92 119,100,73 118,99,76 101,83,64 90,76,60 105,94,75 131,110,83 148,120,93 167,134,107 174,139,101 202,162,126 186,148,113 193,155,120 193,157,124 193,157,128 186,152,122 181,148,109 172,139,100 181,143,106 178,135,102 190,147,112 255,229,184 211,167,125 222,178,136 207,163,121 221,179,139 177,135,95 192,150,108 218,176,134 208,198,29 210,199,25 206,196,29 198,190,27 200,189,27 205,192,30 202,189,25 205,192,30 199,190,36 192,180,25 193,184,30 194,183,37 196,187,40 194,190,43 197,192,50 197,192,50 198,195,57 198,195,57 197,191,56 184,181,45 175,171,41 173,169,39 167,162,39 166,161,40 161,157,39 154,154,39 152,152,39 155,155,42 148,150,38 146,148,36 148,148,35 146,142,35 145,140,60 242,226,170 225,201,146 243,219,166 103,84,61 40,28,16 34,19,10 96,79,53 86,67,42 94,75,50 97,79,58 90,75,55
124,120,112 117,113,105 120,116,108 106,102,94 95,95,90 94,90,82 130,119,102 147,123,99 179,142,102 201,162,121 193,150,105 201,153,106 193,148,100 182,143,102 189,150,111 184,142,102 153,126,94 159,132,100 158,130,101 137,109,80 151,126,96 149,124,96 148,123,95 148,117,94 142,119,90 126,105,80 108,89,62 103,88,66 96,82,66 81,71,59 114,98,85 115,102,79 129,108,85 151,124,92 183,145,110 192,157,121 192,160,126 187,154,117 185,154,117 193,160,121 193,155,120 237,197,163 255,249,214 255,236,201 246,204,164 255,232,192 205,161,119 194,150,108 200,159,112 214,173,126 199,157,115 177,135,93 201,188,54 214,203,29 212,200,33 205,197,32 199,191,28 197,189,26 206,194,25 211,197,31 209,194,33 207,195,40 205,196,42 204,194,45 207,198,51 205,201,54 206,201,59 211,206,64 206,203,65 205,202,64 202,196,59 193,191,50 183,179,49 174,170,40 168,163,40 164,156,36 165,156,39 151,152,32 152,153,35 152,153,35 153,150,36 146,143,31 145,141,34 145,141,38 249,233,175 234,215,158 235,213,164 110,86,53 115,97,78 54,40,26 50,36,22 81,67,42 73,56,30 87,68,43 93,74,51 101,84,60
102,96,87 102,96,87 119,114,102 101,95,90 95,90,76 107,94,71 170,134,103 198,159,120 176,134,92 190,148,106 175,133,91 177,135,93 180,138,96 182,143,102 169,130,89 190,152,106 217,185,143 162,133,98 158,131,99 139,112,80 160,133,101 149,123,98 148,122,97 148,123,95 140,119,92 146,120,95 133,112,89 112,98,73 99,83,66 98,87,70 95,84,67 85,76,61 63,55,44 60,50,38 181,146,110 189,154,118 200,165,127 193,160,121 192,159,120 193,158,120 245,205,171 255,227,194 245,194,157 255,248,208 255,222,182 234,191,156 220,178,140 228,187,142 225,182,137 208,165,120 188,144,102 179,135,93 194,166,96 210,199,27 207,197,30 202,194,31 201,193,30 204,196,33 206,193,29 200,187,23 218,204,36 217,204,40 224,210,53 218,205,55 217,211,63 217,211,63 213,211,68 216,214,71 210,209,71 207,206,70 210,202,68 198,190,56 187,184,50 177,173,45 173,169,41 170,160,39 168,160,40 161,155,37 158,156,37 155,156,36 153,150,36 150,147,35 145,138,41 240,223,158 222,204,144 233,216,169 136,112,77 127,103,79 40,28,18 92,81,64 86,70,53 65,51,35 72,57,37 81,62,37 101,82,59 85,67,46
