63,57,50 69,63,56 89,83,76 77,71,66 108,94,80 113,92,69 117,97,67 141,117,82 143,116,80 147,125,91 138,118,86 68,67,58 36,39,46 33,42,44 63,76,95 89,107,133 99,117,143 110,128,154 115,133,159 103,116,142 88,101,118 92,106,129 87,111,140 77,106,133 93,109,136 113,127,148 111,126,144 98,111,137 118,133,151 154,167,168 160,169,171 156,165,167 135,147,155 107,117,133 123,134,147 142,141,144 171,135,106 164,122,82 158,123,87 134,113,90 98,78,60 215,176,144 131,102,80 149,125,103 96,77,61 183,140,105 185,143,103 215,172,127 218,175,128 222,179,132 95,70,42 196,167,143 167,127,91 211,170,139 245,205,171 212,170,132 214,171,126 208,165,120 189,146,101 202,159,114 222,179,132 215,172,125 191,148,99 201,158,111 205,164,115 195,157,109 199,161,115 183,144,101 220,203,36 230,213,19 208,199,11 212,207,27 193,185,22 197,189,28 199,190,34 203,199,41 201,198,44 200,199,51 196,196,55 201,205,65 206,208,85 208,209,91 205,205,92 199,196,86 188,183,70 180,175,54 173,168,43 164,159,36 167,162,41 163,158,37 161,156,35 162,156,38 158,154,38 157,153,37 154,150,34 148,143,34 139,140,33 135,136,29 136,134,33 130,127,31 123,120,28 114,111,28 92,92,33 121,84,44 194,151,106 202,159,114 208,165,120 186,145,100 189,148,103 207,166,121 204,163,118 180,139,92 196,155,108 203,162,115 190,149,102 192,151,104 214,173,126 191,150,103 209,168,121 218,177,130 207,164,117 199,156,109 198,155,106 213,170,121 198,155,106 195,152,103 173,130,85 234,190,150
56,54,50 69,67,63 83,82,71 166,139,105 173,137,88 149,129,83 149,128,87 164,138,99 178,152,111 172,145,109 140,122,90 78,75,62 50,56,59 34,42,51 46,52,55 55,67,73 85,101,126 86,105,124 84,109,133 79,104,128 76,101,125 83,99,124 64,81,103 84,104,130 84,102,130 89,107,131 95,108,134 99,113,136 141,155,167 156,167,168 149,159,153 132,140,145 108,118,136 90,104,125 138,138,135 162,133,100 161,118,83 160,120,84 169,129,95 158,123,96 96,85,68 145,121,95 167,132,105 133,112,89 117,99,78 87,52,27 180,138,98 207,165,125 221,179,137 195,156,115 72,55,47 175,146,124 173,137,108 255,220,185 149,111,74 208,167,118 217,174,127 189,146,99 178,135,90 228,185,140 216,173,126 210,167,120 206,166,114 196,148,51 151,111,45 150,111,54 175,137,91 175,140,86 218,200,29 231,217,24 220,211,23 210,199,23 195,183,26 194,185,27 201,194,35 202,195,36 203,199,43 204,201,49 203,202,56 205,203,75 209,207,88 206,204,85 199,196,82 188,183,72 182,176,58 176,171,48 173,168,43 168,163,40 163,158,35 162,157,34 160,156,38 159,155,37 157,153,37 158,154,36 159,152,39 152,145,34 140,141,34 136,137,30 134,133,29 129,127,28 123,120,26 115,112,27 98,98,28 80,69,23 194,152,112 203,161,119 200,156,114 198,156,114 203,161,119 191,150,103 220,179,132 189,147,105 209,167,125 189,147,105 204,162,120 191,150,105 219,178,131 215,174,127 204,163,116 208,167,120 210,167,120 228,185,138 185,142,95 199,156,109 181,138,89 207,164,115 205,164,117 218,175,126
66,65,68 66,66,66 72,71,64 167,137,91 167,137,95 136,114,76 170,151,94 178,155,113 157,134,92 169,142,106 150,133,98 99,96,83 58,67,69 46,54,63 33,37,41 68,79,92 95,112,132 87,105,131 80,100,126 80,100,126 74,99,123 62,75,92 69,76,90 81,98,120 92,110,134 98,116,142 110,126,153 110,124,145 166,181,188 164,174,178 145,153,160 107,115,124 103,110,124 135,127,116 189,147,109 173,135,98 167,129,92 172,128,90 175,131,91 171,129,91 104,90,72 103,87,70 206,176,148 120,99,76 137,120,96 89,67,49 199,165,131 94,75,61 61,42,28 67,48,34 50,37,32 80,68,58 149,123,102 251,212,180 209,172,132 228,187,142 221,178,131 210,167,120 229,186,141 189,146,101 211,168,121 211,168,121 211,164,103 201,142,49 148,118,31 133,105,26 119,92,29 153,128,69 204,191,16 227,214,23 229,215,29 207,196,20 191,180,16 194,188,22 195,191,31 202,198,38 210,201,45 199,196,44 206,204,63 210,207,82 203,201,84 197,195,76 192,190,71 175,172,51 174,169,48 181,176,51 174,170,42 169,164,41 168,163,40 164,159,36 160,157,36 164,161,40 158,154,36 158,154,36 157,150,37 152,145,34 143,142,36 136,135,29 135,134,30 131,129,30 124,121,27 121,118,33 107,103,25 89,89,30 101,76,32 191,149,109 208,166,126 214,172,130 209,167,125 211,170,123 197,156,109 191,149,107 199,157,115 186,144,102 229,187,145 216,175,130 228,187,140 232,191,144 219,178,131 204,163,116 217,174,127 208,165,118 214,171,124 187,144,97 203,160,111 216,173,124 199,161,115 204,169,131
64,65,68 64,66,66 73,72,65 179,147,103 169,146,106 172,145,102 163,136,93 149,128,87 143,122,81 154,132,96 165,143,107 114,96,75 54,62,69 58,66,71 43,51,56 95,104,117 105,119,140 114,122,152 83,103,129 84,107,134 82,110,133 89,102,117 81,86,96 72,81,94 107,114,137 111,124,141 116,126,144 118,133,147 151,156,164 125,133,138 102,116,126 115,108,111 162,125,85 189,152,112 161,124,84 159,120,81 177,133,91 171,127,85 185,141,99 166,124,82 172,130,92 99,78,51 152,130,110 144,114,88 143,117,94 107,91,78 65,55,43 39,37,33 38,36,32 39,34,31 40,31,27 43,34,28 92,77,68 142,106,73 214,175,132 223,181,141 225,184,137 214,173,126 208,166,124 203,161,119 213,172,125 206,165,118 216,165,100 192,131,47 141,116,29 127,106,23 114,96,25 109,92,23 179,166,34 220,209,24 222,208,22 212,201,25 197,191,18 200,195,24 198,195,32 199,195,35 202,195,38 196,190,46 198,190,68 207,202,79 204,199,78 196,193,70 185,183,53 178,173,48 180,173,46 179,170,44 176,169,42 167,162,37 162,159,36 161,158,35 164,159,36 162,157,34 163,158,37 159,154,33 156,149,38 153,146,35 147,141,35 143,139,32 135,134,28 131,129,28 128,125,33 114,113,20 114,114,32 97,98,30 87,81,33 153,130,88 214,172,132 214,172,130 222,180,138 197,155,113 199,157,115 190,148,108 208,167,122 209,168,121 218,177,132 212,171,126 219,178,133 203,162,115 227,186,139 234,193,146 207,164,117 201,158,111 200,155,107 203,158,110 218,175,126 204,166,120 163,140,109 221,208,174
72,76,78 69,74,73 83,82,75 173,140,103 166,142,107 156,132,95 164,140,103 142,118,92 143,119,93 151,129,93 159,137,101 121,105,74 66,76,73 60,68,73 43,51,56 72,82,88 90,101,114 95,109,121 91,110,131 89,109,137 90,110,136 82,88,105 68,73,83 92,101,114 107,114,126 102,110,119 106,109,116 109,110,115 116,114,110 118,117,122 103,98,95 132,103,79 183,146,106 194,157,117 155,118,78 173,134,95 179,135,93 188,144,102 181,137,95 172,130,88 194,152,114 149,113,80 93,79,61 201,171,145 137,111,88 109,89,80 51,45,40 39,37,33 38,36,32 37,35,31 37,33,27 40,34,29 52,41,36 170,134,101 206,164,122 200,158,118 171,130,83 187,146,99 199,158,111 204,163,116 199,158,111 206,165,118 228,177,112 186,126,42 134,110,30 123,101,25 109,92,27 102,89,26 106,94,24 117,105,9 172,158,34 186,170,39 182,167,29 197,183,40 201,191,40 200,194,32 203,196,37 201,190,57 204,196,74 206,201,78 203,198,75 193,189,61 182,181,47 180,176,46 177,170,41 178,170,38 177,169,37 170,166,36 165,163,35 164,162,34 162,157,34 160,155,32 159,154,33 157,152,31 157,150,37 154,147,34 147,142,33 143,139,32 137,136,30 133,131,30 129,126,32 114,113,16 123,118,34 110,109,30 93,94,28 88,84,24 217,183,138 216,174,132 216,174,132 207,165,123 204,162,120 203,161,123 192,151,106 206,165,118 222,181,136 223,181,139 205,166,123 194,155,112 210,171,128 201,159,117 206,163,116 195,152,105 221,176,128 215,170,122 219,181,135 175,153,117 220,205,167 216,209,168
103,102,95 105,101,93 118,107,92 164,137,103 122,117,103 137,119,87 143,125,93 133,112,85 130,115,93 136,115,90 142,122,90 131,115,82 86,88,73 58,66,71 79,87,92 81,91,97 99,109,115 72,80,87 72,80,85 82,99,101 102,111,124 111,120,131 120,130,136 111,123,131 108,117,128 96,105,116 93,95,95 98,104,107 118,114,125 130,111,95 185,146,105 176,137,96 191,149,111 177,135,97 166,124,86 185,141,99 181,137,95 189,146,101 192,149,104 189,147,107 189,147,107 185,143,101 107,84,55 146,127,104 153,123,95 112,96,83 38,32,27 44,38,31 44,40,32 38,32,25 40,29,24 43,32,27 60,49,44 187,153,119 190,151,110 191,147,105 200,159,112 222,181,134 204,163,118 223,182,137 205,164,117 219,178,131 208,157,88 179,121,39 129,104,27 115,94,22 97,82,21 94,82,25 86,79,22 88,79,21 99,89,18 132,114,27 155,139,36 196,180,77 201,185,52 206,195,33 205,197,34 201,193,61 210,200,79 201,199,69 190,189,53 189,188,50 183,182,46 183,180,44 181,173,39 180,172,38 177,169,37 175,168,39 168,164,36 166,162,34 162,157,32 161,156,35 157,151,33 159,153,37 155,148,35 153,146,37 150,144,38 143,137,31 142,138,31 142,138,35 133,128,30 131,129,30 128,125,31 121,119,31 106,106,22 101,102,23 102,98,36 197,158,117 201,159,119 223,181,139 208,166,124 207,165,127 209,165,125 221,177,137 205,166,125 179,141,106 119,83,52 130,94,61 131,96,60 138,100,65 131,91,57 159,119,85 198,156,118 203,159,119 177,153,116 186,171,131 227,215,174 226,214,173
91,96,92 105,105,105 187,172,132 143,124,89 91,89,87 88,84,76 146,128,96 141,120,93 127,112,90 121,103,84 125,108,82 113,99,72 104,95,80 71,79,84 72,80,85 85,95,99 72,82,88 73,83,89 70,82,86 88,96,101 91,103,109 122,133,146 125,133,140 150,152,152 113,122,133 108,117,130 106,115,128 162,149,128 186,151,115 183,146,102 190,151,110 170,131,90 196,154,116 187,145,107 183,141,103 184,140,98 184,140,98 191,148,103 178,135,90 178,136,96 186,144,104 188,149,110 209,170,129 122,90,60 137,111,88 107,86,63 124,105,82 139,110,86 89,70,54 59,45,31 47,34,29 53,40,35 73,63,51 200,166,136 221,182,143 224,179,135 207,166,119 203,162,115 207,166,121 199,158,113 176,135,88 199,158,111 240,190,130 158,110,36 115,93,30 98,79,26 69,57,27 50,42,20 49,36,15 46,41,0 73,67,19 118,108,30 145,134,31 177,165,56 200,184,51 208,195,33 206,197,41 214,206,74 209,201,69 191,185,50 191,186,46 190,185,45 185,180,40 185,177,43 180,172,38 174,166,34 176,167,39 169,162,35 167,163,35 164,160,32 162,157,32 156,151,30 157,151,33 157,151,35 154,147,36 152,145,36 152,145,34 149,142,31 144,139,30 138,134,27 138,134,31 131,130,26 133,131,32 123,122,27 116,117,28 109,111,25 101,102,23 119,112,51 168,131,89 178,136,94 196,154,112 211,168,123 195,160,122 155,123,89 123,94,59 122,90,58 130,96,64 143,107,76 128,92,59 144,108,77 146,110,81 143,107,78 141,109,79 122,90,60 164,140,103 233,215,173 251,236,196 255,245,201
97,92,91 101,103,103 135,118,90 128,107,80 65,66,69 70,74,78 79,75,67 136,113,84 116,104,78 89,80,63 96,87,70 114,103,88 128,119,104 84,89,88 71,82,81 80,86,89 85,89,91 82,86,88 74,76,76 84,90,81 103,111,120 110,115,125 148,155,153 163,168,167 148,151,158 117,117,114 173,152,129 193,160,121 196,158,121 181,143,106 181,142,101 194,155,114 184,140,100 165,121,81 191,147,105 184,143,98 171,130,85 186,143,96 191,148,101 172,131,86 192,151,106 192,151,104 214,173,126 224,180,138 159,119,85 141,107,75 142,112,84 149,119,91 153,123,95 148,120,93 107,83,57 90,66,40 132,107,79 138,108,82 122,90,60 184,148,117 225,186,143 233,192,147 199,155,113 211,167,125 199,158,113 186,145,100 193,150,101 115,82,43 73,47,22 65,41,15 170,141,106 205,167,119 200,163,92 226,214,18 133,140,52 61,66,3 141,128,10 179,168,33 202,187,39 204,192,35 208,197,53 209,198,63 200,189,54 194,183,48 192,182,42 188,178,38 186,179,38 178,171,32 180,172,36 176,168,36 173,164,38 170,160,37 166,159,32 169,165,37 161,156,31 163,158,37 157,153,35 154,149,36 154,147,36 154,147,36 152,145,34 152,145,32 153,146,35 141,136,27 138,137,33 136,135,31 132,133,28 129,128,31 126,125,30 123,122,29 110,113,24 110,110,26 118,116,44 213,180,132 211,169,127 205,168,128 126,94,64 131,102,71 128,94,60 144,108,75 142,103,71 130,94,65 137,98,68 143,99,69 147,106,79 134,94,69 138,101,75 111,78,51 141,109,79 109,83,58 105,86,49 208,193,155
133,132,121 130,129,118 116,116,102 123,118,106 75,82,77 88,94,97 82,93,94 76,81,75 103,93,81 124,123,112 113,112,101 135,125,113 139,129,117 106,108,105 61,72,71 71,77,80 77,81,83 98,103,99 107,110,98 151,156,136 169,162,142 171,167,146 166,167,159 140,140,137 111,110,113 126,116,106 186,153,114 178,143,105 187,147,111 164,124,88 168,129,90 174,135,94 188,142,101 179,133,92 198,154,112 191,150,105 187,146,101 195,152,105 182,139,92 183,142,97 207,166,121 205,164,117 211,170,123 211,168,121 174,135,96 169,125,97 161,121,96 152,122,94 145,117,88 145,117,88 139,109,83 138,108,82 152,122,94 140,110,82 143,115,88 117,91,70 134,101,74 219,180,137 182,138,96 200,156,114 187,146,101 225,184,139 230,185,139 225,182,137 216,170,131 231,185,144 218,175,128 209,168,119 228,206,59 231,215,32 103,109,39 61,69,7 169,158,14 183,173,24 206,192,37 202,194,33 202,194,42 201,192,45 197,188,45 192,183,40 189,179,39 183,176,35 183,178,36 177,172,32 179,171,35 179,171,39 170,161,35 171,161,38 166,159,32 169,165,37 167,162,37 162,157,36 157,153,35 152,147,34 153,146,35 153,146,35 153,146,35 153,146,33 154,147,34 150,143,32 141,140,32 138,137,31 137,135,34 130,129,32 126,125,28 127,126,31 118,122,28 114,116,22 113,114,23 114,116,30 180,162,100 89,65,32 117,88,57 126,94,62 132,99,62 132,98,64 138,104,70 143,110,73 153,115,78 158,115,80 150,109,78 148,109,79 135,95,70 144,107,81 112,79,52 136,112,88 83,59,33 106,80,55
133,132,121 130,129,118 125,126,116 106,105,98 75,82,77 80,86,87 73,82,84 72,82,79 71,78,71 89,92,84 104,105,95 123,115,104 121,113,102 112,114,111 68,79,78 78,84,87 83,88,87 72,77,73 113,116,106 151,155,140 169,165,146 172,168,149 179,178,169 171,167,161 102,93,87 146,126,106 145,117,77 130,101,70 130,98,66 130,98,66 153,114,75 177,138,97 188,142,101 207,161,120 180,136,94 191,150,105 183,142,97 189,146,99 191,148,101 185,144,99 205,164,119 205,164,117 209,168,121 213,170,121 200,158,120 175,131,101 169,130,102 157,129,102 135,110,82 121,95,70 118,92,69 123,94,70 161,131,103 144,111,84 126,97,73 76,55,32 86,51,24 183,141,103 207,163,121 210,166,124 200,159,114 199,158,113 222,177,131 226,181,133 231,186,142 225,182,137 194,153,106 222,180,138 226,210,38 230,217,28 96,101,36 62,66,8 186,177,21 189,180,26 201,187,30 208,199,45 201,196,45 201,193,43 196,187,40 190,181,38 187,177,39 183,173,33 180,173,32 176,169,30 177,169,33 177,169,37 174,165,37 172,163,37 169,162,35 168,164,36 167,162,37 163,158,37 157,153,35 153,148,35 153,146,35 153,146,35 153,146,35 155,148,35 156,149,36 153,146,33 145,142,32 142,141,35 138,136,35 134,134,34 129,128,31 129,128,31 124,126,32 120,121,30 120,121,30 116,121,29 116,115,36 156,139,92 85,56,25 134,102,72 132,98,64 128,94,60 133,101,67 123,89,55 129,94,58 153,113,77 158,119,87 145,106,74 147,105,81 130,93,67 127,93,63 96,68,41 98,77,50 79,58,33
135,132,119 115,111,101 129,129,124 100,103,95 82,89,87 90,96,97 77,83,84 77,83,84 77,83,84 75,82,80 85,92,90 84,89,88 74,79,78 73,79,80 74,80,81 68,77,77 70,75,74 85,87,84 98,98,93 139,141,124 165,158,142 170,163,143 174,163,146 105,91,75 104,89,78 100,84,71 83,65,44 110,92,71 116,99,75 116,99,73 122,96,71 136,111,81 135,106,71 176,143,106 205,161,119 187,146,101 187,146,101 191,148,101 181,138,91 177,136,91 180,139,94 190,149,102 209,168,121 219,179,127 213,169,129 174,134,100 167,131,100 144,118,93 104,82,62 88,68,50 87,67,47 88,67,42 141,115,92 132,102,74 136,107,85 121,97,73 154,116,81 185,139,98 227,184,139 207,164,117 196,153,108 207,164,119 223,180,135 206,163,118 203,160,113 218,175,128 211,168,121 178,136,94 225,215,23 223,212,40 83,97,36 87,91,4 208,194,26 206,194,27 203,195,32 203,199,43 201,196,43 198,190,40 193,185,35 192,183,38 186,176,36 185,175,35 180,170,32 179,168,33 181,174,35 177,169,33 176,168,34 173,165,33 171,162,36 171,162,36 168,164,36 164,159,34 160,154,38 159,152,39 160,153,40 154,147,34 157,150,37 156,150,34 157,151,35 153,148,35 145,142,30 141,141,30 138,137,31 139,140,33 134,134,32 134,134,34 129,128,33 124,128,32 123,127,31 121,127,30 121,127,30 122,121,26 120,112,58 157,147,107 161,141,111 117,87,61 117,89,60 121,91,63 127,98,67 121,89,55 128,92,59 131,95,62 145,106,76 147,108,78 133,94,64 147,108,78 108,82,57 88,67,44
134,129,117 140,134,125 124,122,118 110,113,105 70,77,75 78,84,85 83,89,90 86,92,95 80,86,89 75,81,84 73,79,82 69,79,76 68,78,75 62,68,69 70,76,77 73,79,80 84,89,85 100,102,97 93,94,84 123,122,111 152,145,129 150,144,119 119,100,73 111,92,67 105,88,64 105,88,62 102,89,68 98,84,66 93,76,66 92,78,53 129,105,79 136,111,81 138,113,83 127,99,70 207,167,133 186,145,100 201,160,115 184,141,94 184,141,94 182,141,96 184,143,98 165,124,77 197,156,109 222,182,130 208,164,122 174,133,102 170,134,105 121,95,74 85,63,43 115,93,73 139,117,97 103,82,57 133,109,83 151,123,96 133,104,82 97,68,48 207,168,129 224,176,131 206,163,116 194,151,104 218,175,130 227,184,139 208,165,120 214,171,126 218,175,128 220,177,130 198,155,108 206,169,116 218,209,14 217,206,44 82,96,39 138,133,10 210,197,24 213,202,30 204,196,35 201,194,37 198,194,36 194,185,38 188,179,32 187,178,33 183,173,33 182,173,30 183,173,33 178,168,30 179,172,33 179,171,35 176,168,32 174,166,34 172,163,37 171,162,36 169,162,35 168,160,36 163,158,37 161,155,37 159,153,35 156,150,32 157,151,35 157,151,35 157,151,33 155,151,35 150,145,32 143,143,32 141,141,30 136,137,28 140,141,36 134,134,32 134,133,36 126,130,32 128,132,34 124,130,31 123,129,30 123,127,33 119,122,31 121,118,35 143,131,74 146,127,92 111,91,59 168,144,118 104,76,49 132,104,75 124,96,67 117,89,60 125,93,63 136,102,72 121,87,57 132,91,64 127,94,69 114,88,67
140,137,124 141,137,127 126,122,116 106,108,103 77,84,82 64,72,77 60,68,73 77,87,91 65,75,79 62,71,73 65,74,74 66,75,75 65,74,74 67,73,74 69,75,76 77,81,83 101,102,94 105,106,96 99,98,89 133,128,114 139,122,98 179,151,122 123,99,77 106,87,64 101,87,62 101,87,62 110,95,73 98,82,65 99,85,71 87,73,59 108,89,64 140,117,88 150,127,98 148,125,96 94,71,42 186,144,102 176,139,95 182,141,92 194,153,104 209,166,119 214,171,124 203,160,111 191,148,99 216,175,128 206,163,118 182,139,106 174,135,105 141,108,83 137,103,81 255,237,214 92,65,47 80,54,33 151,123,96 149,116,89 180,151,129 137,105,89 183,141,103 216,163,118 208,167,120 191,150,103 178,137,90 206,165,118 200,159,114 220,179,134 221,178,131 210,167,120 228,185,138 218,176,122 220,207,16 214,203,39 106,110,27 172,166,20 217,206,32 214,203,31 204,196,31 202,194,33 196,187,29 190,182,30 188,179,32 185,176,29 183,173,33 181,172,29 182,172,32 182,172,32 180,170,32 178,171,32 177,169,33 176,168,34 176,167,39 172,163,37 168,161,34 172,163,35 167,163,35 167,165,37 168,163,40 160,154,36 161,155,37 161,155,37 155,151,33 153,149,31 157,153,37 152,147,36 149,146,36 138,137,29 142,141,35 137,138,33 135,135,35 135,135,33 132,137,34 129,136,34 126,131,30 125,127,29 125,127,29 125,124,29 125,123,35 180,167,117 181,164,129 126,105,80 120,96,72 92,71,48 109,85,61 110,86,60 107,79,52 108,82,57 111,82,58 116,86,60 134,99,74 121,86,61
153,154,142 129,130,118 112,113,105 87,89,84 65,70,69 74,82,87 74,82,87 68,78,82 61,71,75 66,75,77 61,70,70 67,76,76 65,74,74 68,74,75 71,77,78 87,92,88 105,106,94 90,90,76 141,130,115 174,148,123 179,140,108 140,113,81 119,100,77 108,94,69 101,87,62 107,93,68 106,91,69 99,83,66 94,80,62 100,86,68 107,92,72 111,92,67 143,120,91 150,127,98 137,114,85 190,157,120 182,144,98 187,146,97 173,132,83 217,174,127 205,162,115 205,162,113 223,180,131 194,153,106 195,152,107 180,135,100 181,140,109 198,156,132 247,205,181 234,192,170 113,79,61 172,138,118 166,131,104 158,122,93 162,126,104 137,103,83 116,86,58 218,180,145 215,174,127 207,166,119 204,163,116 220,179,132 212,171,126 218,177,132 203,160,113 202,159,112 223,180,133 214,172,120 219,205,21 208,203,32 156,152,24 191,179,22 213,202,30 215,206,32 204,197,27 201,190,30 197,185,28 196,189,32 187,180,25 186,177,30 183,173,33 178,169,26 180,170,30 180,170,30 180,170,32 179,172,33 182,171,36 179,168,35 178,167,36 172,160,35 171,162,36 176,168,36 171,165,32 170,167,33 168,163,38 167,162,39 158,156,37 154,152,33 162,158,40 157,153,35 155,151,33 154,149,38 150,145,34 147,142,31 142,142,31 142,141,33 141,142,35 136,137,32 132,138,32 130,137,33 130,135,32 131,134,31 127,130,27 126,129,28 128,127,30 183,170,109 195,176,137 108,89,62 95,75,57 55,39,22 85,70,48 92,78,53 114,88,65 92,71,48 94,70,48 98,72,49 127,94,67 139,104,77
90,91,83 107,108,100 114,115,107 111,112,104 102,103,95 87,92,88 70,75,71 90,97,92 81,88,83 71,77,78 76,82,83 70,76,77 77,83,84 82,88,89 91,93,88 101,103,98 106,101,89 127,119,106 133,115,96 173,134,102 195,151,111 134,110,84 132,111,86 118,97,72 110,91,68 110,91,68 104,86,65 107,89,68 109,94,74 110,95,75 100,86,61 97,82,62 108,90,69 138,119,96 145,122,91 122,102,70 199,164,128 212,171,122 173,137,90 186,143,96 203,160,113 215,172,123 218,175,126 193,152,103 200,157,112 180,139,108 168,127,96 196,152,124 227,183,155 206,162,134 181,145,116 229,193,164 181,145,112 163,127,96 154,118,89 167,131,102 190,158,128 138,102,69 212,171,124 207,166,119 211,170,125 221,179,137 201,159,117 211,170,123 216,173,126 225,182,135 231,188,141 228,185,138 205,199,22 204,200,26 191,182,24 202,194,29 208,199,27 212,201,29 211,202,30 203,192,28 200,189,25 195,188,33 189,182,27 186,178,26 187,178,35 182,173,30 186,175,33 183,171,32 186,176,36 179,169,29 177,170,31 183,175,41 177,169,33 177,169,37 173,164,38 174,166,34 176,167,39 174,170,40 169,165,37 169,164,39 161,158,35 162,159,36 159,154,33 161,156,35 160,155,34 157,153,37 151,146,35 150,145,34 149,146,34 142,142,31 142,141,33 142,143,34 135,141,33 132,140,33 131,137,31 130,138,29 132,135,32 125,128,27 133,129,40 190,176,120 222,202,154 209,187,149 100,74,53 61,47,31 93,77,60 90,74,57 93,74,51 100,79,56 98,79,56 93,74,51 94,70,46 126,97,73
124,125,117 122,123,115 125,126,118 116,117,109 104,105,97 89,94,90 83,88,84 85,92,87 91,98,93 96,102,103 88,94,95 81,87,88 91,95,97 94,97,87 139,139,125 135,121,103 162,141,114 169,146,117 167,127,91 186,143,108 203,159,117 149,124,96 142,117,89 136,111,83 131,107,85 130,106,84 127,106,81 134,113,88 119,100,77 116,97,74 112,98,69 105,91,66 93,84,69 78,67,52 131,112,98 147,118,96 110,91,66 173,140,103 193,147,110 202,159,112 217,174,127 209,166,117 208,165,116 211,170,121 215,172,127 187,143,113 173,129,99 184,140,110 222,178,148 248,204,174 255,225,191 209,169,135 193,157,124 168,132,99 158,122,89 177,138,106 167,133,101 177,143,111 201,163,117 221,180,135 215,174,129 221,179,137 220,178,136 205,164,117 237,194,147 235,192,145 221,178,131 189,145,107 203,192,50 201,196,27 202,196,21 203,196,26 204,194,27 208,196,27 207,198,26 206,194,27 203,190,30 190,181,25 193,186,31 190,181,23 187,177,28 186,176,27 184,173,27 184,173,31 183,174,31 185,176,33 184,177,36 185,178,39 184,177,38 181,173,37 178,170,36 178,170,36 178,170,38 177,174,40 178,175,41 171,167,39 162,159,36 164,161,38 162,157,36 167,162,41 162,157,36 157,153,37 154,149,38 152,147,36 150,147,35 148,148,35 141,140,32 143,144,35 138,144,36 137,145,34 133,139,29 132,138,32 133,136,33 134,134,34 139,129,51 230,211,154 226,205,151 232,212,166 110,84,61 60,44,31 76,60,45 88,72,57 89,71,52 102,82,64 97,78,55 103,84,61 91,76,54 93,73,53
144,147,137 144,147,137 142,145,135 136,139,129 122,123,113 105,106,98 85,85,82 114,116,113 115,118,110 126,129,121 140,143,135 144,144,130 151,147,130 150,136,118 165,142,113 169,142,110 156,124,90 166,132,98 169,127,89 177,138,99 173,131,91 153,125,96 149,124,94 144,119,89 142,117,87 144,119,89 143,119,93 144,120,94 141,117,91 125,104,77 118,97,70 102,88,63 109,96,75 91,77,59 81,70,55 114,100,82 127,113,88 121,104,80 128,102,79 184,151,114 205,166,123 197,159,111 174,136,88 199,158,111 198,156,114 185,145,111 185,145,111 184,143,112 187,146,115 183,142,111 202,163,133 193,159,127 180,147,110 176,143,106 166,131,95 162,122,88 170,131,99 186,147,115 212,170,128 204,162,120 249,205,163 214,170,128 208,165,120 220,177,132 230,188,146 218,176,134 200,158,116 232,186,147 202,173,97 198,191,21 203,197,24 204,198,25 203,196,28 201,190,26 207,194,30 203,190,26 201,188,26 198,189,31 190,181,25 195,183,28 192,180,25 195,183,28 191,181,32 185,176,29 183,174,31 183,174,31 188,179,36 187,177,37 189,179,41 186,179,40 187,179,43 181,173,39 185,177,43 186,178,44 182,179,41 178,175,41 172,169,44 169,166,41 161,158,33 158,155,32 161,156,35 157,153,35 159,154,41 153,150,38 151,148,34 150,150,35 149,149,36 143,143,30 143,145,31 139,148,34 136,144,35 135,142,38 133,135,39 137,133,44 194,177,108 224,195,142 229,203,149 226,209,162 95,80,60 59,47,35 83,69,55 71,56,36 94,77,51 96,77,52 95,78,52 92,75,49 100,86,61 88,73,53
141,140,131 129,128,119 129,128,119 122,121,112 116,115,106 105,106,98 95,95,92 102,100,98 137,136,129 132,131,120 119,118,107 153,148,134 156,145,128 163,144,109 179,148,111 202,163,122 192,149,104 208,163,119 183,141,103 184,145,106 184,142,102 158,130,101 156,132,99 153,129,96 151,126,96 146,121,91 141,117,91 148,124,98 147,118,94 135,111,85 134,109,81 125,104,79 114,100,73 115,101,76 96,82,64 94,79,68 99,91,78 117,107,85 130,113,85 144,116,89 170,136,104 179,139,114 193,155,120 221,180,133 193,151,109 187,147,113 194,154,120 188,152,119 185,149,116 185,149,116 203,167,138 183,151,121 177,144,107 181,148,111 171,136,100 167,127,93 166,123,90 172,129,96 185,143,101 206,164,122 227,183,141 199,155,113 203,160,115 198,155,110 212,170,128 197,155,113 184,142,100 183,132,95 228,190,140 197,188,32 204,197,27 204,198,25 203,195,30 204,196,31 201,190,26 206,193,31 202,189,25 201,188,26 199,185,28 190,183,26 190,183,26 192,185,28 190,181,27 190,182,32 197,189,39 193,184,37 192,183,36 194,185,40 192,188,43 190,189,43 192,190,47 193,190,52 198,191,52 198,191,52 190,187,49 180,177,43 173,170,45 171,168,43 167,162,37 167,162,39 166,161,40 164,160,42 158,155,41 152,152,39 151,151,38 151,151,38 147,147,34 143,145,31 141,143,29 148,150,36 148,150,38 137,142,39 134,131,46 131,123,58 234,213,157 218,192,138 225,201,146 205,182,142 97,82,62 46,33,26 77,62,51 78,63,43 83,66,40 96,77,52 108,89,64 95,76,51 90,75,53 93,78,56
