70,74,89 29,29,37 62,62,74 53,51,61 61,65,80 58,57,74 50,52,68 46,50,63 36,34,44 31,29,39 31,30,47 47,40,50 88,77,62 144,122,84 115,90,62 201,164,111 197,159,109 80,61,34 91,77,59 80,65,54 60,49,44 69,62,62 22,16,21 67,55,43 200,164,113 113,89,38 180,122,22 43,33,23 149,96,14 49,30,5 22,18,12 137,93,40 97,64,16 140,87,3 28,22,29 23,22,25 26,23,27 27,24,28 30,27,31 30,27,31 37,36,39 39,38,41 28,22,27 27,25,23 44,38,33 46,27,13 56,35,20 118,93,63 30,25,24 112,72,20 64,42,6 31,20,5 127,81,13 186,159,112 200,171,122 141,121,89 112,92,62 167,140,104 135,113,79 92,74,55 191,161,115 203,171,125 208,179,126 202,170,126
70,73,91 29,29,37 64,62,74 54,52,64 59,63,78 54,58,73 53,51,71 42,45,56 29,27,35 27,25,35 32,32,44 33,28,27 40,31,23 77,62,40 163,132,93 190,152,102 197,160,107 109,91,61 46,34,34 76,67,50 80,69,52 104,90,74 89,77,65 74,62,52 69,57,45 62,44,23 127,77,0 40,31,25 145,96,8 51,41,31 59,45,27 114,72,7 66,43,12 39,28,25 20,19,22 23,22,25 27,24,28 28,25,29 27,24,28 30,27,31 38,37,40 41,38,42 42,39,43 42,40,41 63,58,60 113,106,104 51,26,9 53,25,0 34,29,31 83,64,50 69,40,9 32,23,17 147,95,24 192,163,112 194,168,114 143,116,82 173,146,114 157,135,101 204,178,126 146,131,93 93,72,45 134,112,78 185,161,126 194,169,123
67,66,81 52,52,62 60,58,68 61,59,69 47,45,53 50,48,58 41,41,51 43,41,51 29,27,37 27,25,35 30,28,38 58,47,44 110,86,62 159,132,85 219,182,129 205,167,117 201,164,109 95,77,45 86,72,56 80,68,58 87,76,59 117,102,80 91,79,67 138,113,69 173,140,90 84,61,32 58,27,0 37,25,27 159,103,11 56,40,25 48,33,22 155,94,15 137,95,30 23,20,24 20,17,21 23,22,25 26,25,28 31,28,32 30,24,29 31,28,32 41,40,43 40,39,42 43,42,45 41,40,43 46,43,47 70,67,71 71,37,3 156,112,45 37,32,29 39,34,31 68,39,6 41,36,35 116,71,7 206,175,122 203,174,111 159,132,87 161,135,94 176,147,96 90,63,18 88,77,62 197,168,107 201,170,110 202,173,110 209,180,117
59,59,69 64,64,74 66,64,74 59,57,67 54,56,70 50,48,58 51,49,59 38,36,46 29,27,37 29,27,37 39,36,40 76,65,50 130,103,67 175,148,103 211,179,124 199,161,111 197,159,109 104,85,58 78,64,50 85,70,59 87,73,57 84,70,52 28,18,17 173,140,92 192,161,110 94,60,28 44,29,9 48,25,0 139,92,29 67,52,32 102,72,44 166,116,54 85,63,27 23,20,24 19,16,22 24,23,26 26,25,28 53,52,55 50,50,50 64,64,64 63,61,62 58,58,58 50,49,52 44,44,44 37,35,36 56,54,55 58,39,23 101,60,1 39,30,26 43,39,33 74,45,10 29,18,11 113,66,5 175,148,103 194,165,104 196,168,112 70,58,46 203,176,115 193,161,104 192,171,117 191,162,99 197,168,107 207,178,117 191,161,103
71,69,79 61,59,69 62,60,70 55,53,63 58,56,66 47,45,55 41,39,49 31,29,39 27,25,35 32,28,39 56,46,45 95,81,56 159,131,91 196,163,111 209,172,117 202,166,115 181,150,97 98,79,52 87,73,59 97,83,69 78,64,50 84,70,56 85,71,55 197,162,108 191,158,106 99,65,22 27,23,13 92,60,5 119,85,44 81,60,37 81,46,8 162,112,40 35,28,31 16,14,22 18,15,19 24,23,26 55,55,55 57,57,57 44,44,44 78,78,78 85,85,85 83,82,85 94,94,94 95,95,92 28,26,24 28,26,24 47,37,36 53,39,14 76,58,39 35,33,29 69,42,0 62,48,34 112,68,0 140,109,72 195,165,109 193,162,102 106,86,68 171,150,94 197,168,107 32,24,13 91,67,41 195,166,105 179,149,93 177,149,93
67,65,75 67,65,75 60,58,68 55,53,63 52,50,60 45,43,53 41,41,53 33,31,41 36,34,44 34,30,41 72,61,54 122,99,68 167,135,91 198,162,111 197,162,108 180,147,95 194,158,107 73,54,31 93,79,63 94,82,70 77,63,47 85,71,53 69,55,39 203,166,111 188,152,101 113,71,19 34,30,24 146,100,16 73,51,17 74,55,32 121,92,43 120,90,48 24,23,26 17,14,18 19,16,20 56,58,53 88,90,90 90,90,87 74,74,71 139,139,136 128,133,129 133,138,132 112,114,111 116,116,113 55,53,54 29,22,22 53,41,41 47,36,29 119,89,47 40,35,32 75,43,0 79,54,35 113,63,1 98,66,24 201,172,111 197,168,107 111,91,71 148,125,85 176,157,91 140,113,70 137,119,89 193,163,105 205,175,117 191,160,96
69,67,77 68,66,76 62,60,70 52,50,60 55,53,63 50,48,58 36,36,46 36,36,46 24,22,32 40,36,45 88,72,57 138,111,77 182,146,97 207,170,117 206,169,116 199,162,109 188,155,105 100,82,61 72,58,42 97,83,65 93,79,63 87,73,57 107,93,75 215,173,121 191,154,99 115,68,7 51,42,34 156,97,6 79,58,31 84,59,29 138,105,39 73,42,5 20,19,22 16,15,18 23,22,25 85,87,84 176,178,178 166,166,163 23,23,23 85,87,87 112,112,112 89,89,89 101,106,102 124,122,120 91,89,87 37,30,33 72,62,63 31,25,20 103,71,25 41,40,31 87,60,15 55,50,38 100,53,3 88,56,14 197,168,107 194,164,106 150,126,75 186,157,106 187,156,107 94,71,40 91,78,57 191,161,105 194,164,108 188,157,95
62,60,70 51,49,59 55,53,63 57,55,65 47,45,55 45,43,53 38,38,48 36,36,46 28,28,36 45,38,41 92,74,55 142,113,80 197,161,112 196,158,108 204,168,117 203,166,113 196,160,109 108,89,66 79,64,53 77,63,49 89,75,59 97,83,69 82,69,48 184,153,100 208,166,114 133,81,8 51,40,35 150,103,26 90,73,49 95,76,41 146,110,48 87,51,0 37,36,39 30,29,32 33,32,37 51,51,51 34,34,34 39,38,41 23,23,23 25,25,25 41,41,41 76,76,76 34,32,30 31,31,28 66,66,63 37,32,34 78,67,74 38,23,12 76,51,7 48,42,35 63,58,46 112,92,60 118,65,8 88,54,11 150,119,66 203,174,113 144,118,77 56,47,41 192,164,106 201,172,109 180,155,111 183,153,97 196,165,101 202,171,109
65,63,73 55,53,63 48,46,56 60,58,68 47,45,55 42,42,52 36,36,46 28,28,38 26,23,27 59,48,43 111,86,58 150,119,82 196,155,108 192,159,107 200,164,113 203,165,115 207,169,119 105,87,68 85,73,63 83,68,57 91,77,63 79,66,45 87,73,57 179,148,97 198,164,105 152,90,11 52,41,38 150,117,67 82,68,50 99,77,43 178,134,65 109,68,11 40,39,42 34,32,40 34,33,36 27,27,27 57,57,57 124,124,121 195,195,192 188,188,185 123,123,120 100,100,97 101,101,98 107,107,104 110,110,107 65,65,62 82,75,78 48,30,11 68,39,4 56,48,37 103,66,26 60,44,29 115,59,0 100,70,26 206,175,113 198,169,108 195,165,107 97,80,52 191,162,109 178,149,88 73,63,53 112,91,64 195,164,102 203,172,108
72,70,80 60,58,68 53,51,61 50,48,58 51,49,59 37,37,47 34,34,44 31,31,41 33,27,32 67,55,43 133,105,76 164,133,96 192,151,104 191,155,104 189,153,102 182,144,94 194,156,106 99,81,62 83,72,57 82,68,54 77,63,49 94,80,64 84,70,54 197,166,115 191,160,100 157,96,12 50,39,36 162,99,7 66,52,36 102,82,36 221,175,105 111,70,13 44,42,50 30,29,32 34,33,36 82,82,79 134,136,131 81,81,78 75,75,72 51,50,53 55,57,57 171,173,170 147,149,146 111,111,108 111,111,108 46,46,43 79,72,75 64,42,6 63,34,0 57,49,38 55,44,27 55,52,39 138,77,0 121,90,53 201,170,108 203,174,113 205,175,117 111,86,58 129,103,62 220,191,130 87,77,65 61,47,33 201,170,108 208,177,115
67,65,75 58,56,66 51,49,59 55,53,63 38,36,46 34,34,44 30,30,40 27,25,35 39,29,33 87,68,56 132,105,73 180,146,101 200,159,110 184,146,96 199,161,111 198,160,110 200,159,110 83,65,46 82,68,54 68,53,42 90,76,60 96,82,64 92,78,62 193,157,106 212,174,124 155,93,12 52,42,30 157,119,71 62,48,34 102,81,40 228,180,106 103,60,11 58,56,64 34,33,36 26,25,28 75,75,72 188,190,187 62,62,62 116,118,118 159,159,159 119,121,121 147,149,146 180,182,177 118,118,115 92,90,88 43,36,39 81,71,75 54,35,10 78,44,10 59,50,42 50,46,40 52,46,39 148,84,0 177,151,99 215,185,116 202,173,112 212,185,124 156,134,87 178,147,96 190,160,102 82,64,43 215,187,117 90,76,51 203,172,110
59,57,67 58,56,66 52,50,60 43,41,51 45,43,53 34,34,44 30,30,40 27,25,35 46,37,33 93,78,58 148,120,82 187,151,102 189,151,101 203,166,113 198,160,110 207,170,117 203,163,111 100,80,60 86,73,52 77,63,49 93,79,61 87,73,57 80,66,50 188,155,105 209,172,117 159,98,14 50,37,30 124,95,62 69,59,49 87,69,39 153,102,24 77,45,0 65,63,71 37,36,39 38,35,39 73,73,73 137,139,136 44,42,43 37,35,36 51,53,53 94,94,94 108,110,110 149,151,148 128,128,125 106,104,102 42,35,38 72,64,70 48,35,12 96,65,28 55,51,43 62,25,0 50,36,22 198,129,23 197,169,113 210,179,117 193,162,100 200,171,108 137,111,72 115,91,58 182,154,98 186,161,102 63,49,31 95,78,68 227,197,128
54,52,62 62,60,70 53,51,61 45,43,53 37,37,47 31,31,41 26,24,34 31,27,38 56,43,36 104,85,58 169,139,95 180,149,98 188,150,100 196,158,108 192,154,104 197,160,107 196,157,114 93,80,59 85,71,57 76,62,48 85,71,57 83,69,53 79,65,47 206,171,117 197,161,103 148,93,21 47,36,31 183,114,13 35,26,18 74,54,34 199,148,81 79,47,13 79,75,84 40,37,41 40,37,41 90,88,89 107,107,104 129,131,128 172,174,171 160,165,159 147,149,146 124,124,121 114,114,111 134,136,133 140,138,136 42,35,33 52,40,45 81,53,24 98,74,41 41,36,33 80,37,0 59,42,16 227,161,61 197,164,98 213,182,120 202,173,110 201,170,108 196,166,99 84,69,47 200,170,112 208,177,115 197,172,115 72,58,31 214,184,115
58,56,66 55,53,63 47,45,55 43,41,51 34,34,44 30,28,38 26,24,34 39,33,40 62,47,38 123,100,69 170,138,96 197,159,109 192,154,104 192,154,104 201,163,113 195,158,105 202,166,117 85,70,50 84,70,54 71,57,43 90,76,62 80,66,50 91,77,59 203,168,114 196,158,108 135,86,35 47,34,29 166,99,2 55,44,29 60,49,34 87,65,31 147,108,37 73,71,83 39,37,45 36,35,38 40,39,42 110,110,107 37,37,34 32,32,32 53,53,48 66,66,61 93,93,90 147,147,144 177,179,176 39,29,28 38,29,25 46,37,33 31,17,3 52,38,22 25,20,17 71,43,3 98,69,36 192,137,56 192,161,101 212,183,118 199,170,107 191,160,100 203,173,106 94,76,55 164,135,86 199,170,109 203,171,116 110,86,53 200,172,116
52,52,64 41,41,53 43,41,51 35,35,45 30,30,40 27,25,35 26,24,34 42,36,41 70,56,40 134,106,77 187,154,106 194,157,104 190,152,102 195,157,107 199,162,109 187,151,100 199,161,111 83,69,44 96,82,68 85,71,57 84,70,54 85,71,57 85,71,53 197,162,108 203,166,113 117,79,44 41,25,19 184,119,28 56,36,16 80,69,54 101,68,31 193,138,37 72,60,62 51,49,59 37,36,39 38,38,38 36,36,36 185,185,185 191,193,190 202,207,201 202,207,203 197,202,198 47,47,47 32,22,23 37,26,21 45,35,34 69,46,17 60,35,5 34,29,31 27,22,19 72,49,9 107,63,12 109,72,28 193,164,103 193,162,98 200,169,107 203,174,111 202,173,112 120,101,64 145,116,81 194,165,104 186,154,99 48,32,19 160,143,108
53,51,63 44,42,52 40,38,48 35,35,45 25,25,35 27,27,37 23,23,33 59,50,46 85,63,43 144,118,79 179,146,96 203,165,115 201,164,111 192,154,104 199,161,111 211,176,120 195,157,107 84,68,51 79,64,53 86,72,56 85,71,55 89,75,59 85,71,53 191,155,104 201,163,113 95,59,26 68,41,0 165,114,45 103,76,40 99,83,68 71,48,17 200,126,0 119,83,23 59,57,69 33,32,37 29,29,29 26,24,25 26,24,25 38,35,39 48,48,48 39,39,36 27,22,24 28,21,24 31,21,20 36,27,23 52,37,28 100,62,16 212,155,66 18,16,14 67,50,26 68,44,7 180,101,8 173,147,93 190,161,100 210,179,119 194,163,101 199,168,108 197,167,109 163,136,91 147,122,74 178,149,96 184,157,96 97,76,51 195,167,99
46,46,56 39,39,49 35,35,45 28,28,38 28,27,42 23,23,33 33,27,34 69,58,43 109,84,56 164,138,99 195,162,112 198,160,110 184,147,94 190,152,102 194,153,104 202,167,113 184,150,105 85,73,61 80,66,52 71,56,45 89,75,57 78,64,50 76,62,48 188,150,102 199,161,111 196,160,109 123,52,0 75,50,22 91,60,21 55,44,29 94,75,48 188,127,13 101,58,0 44,41,47 19,16,22 24,17,20 26,18,24 26,23,27 25,22,26 21,18,22 27,20,23 27,20,23 28,21,21 32,23,19 41,28,21 45,36,47 65,48,22 60,32,0 17,15,16 22,12,16 24,22,18 212,137,36 172,142,86 193,164,103 199,170,109 194,165,104 189,158,98 192,163,102 146,121,73 61,50,43 202,172,116 193,163,107 121,99,50 32,23,15
42,42,52 36,36,46 31,31,41 27,25,35 24,24,34 25,23,33 41,33,39 80,67,44 122,97,69 165,137,99 202,166,117 197,159,109 197,159,109 197,159,109 209,173,122 196,161,107 181,144,102 93,79,63 85,71,57 83,69,55 86,72,58 69,54,43 83,69,55 185,147,99 188,155,107 189,153,106 255,202,41 104,80,54 73,52,48 61,49,39 90,72,53 90,57,5 155,108,31 118,75,15 36,28,34 23,18,17 24,17,20 21,19,20 24,21,25 23,20,24 26,21,23 28,21,24 29,22,25 33,26,24 55,38,28 74,50,26 170,113,42 92,72,42 19,13,20 121,74,0 62,39,24 192,148,81 178,148,92 197,168,107 193,164,103 192,163,102 207,176,114 207,178,115 166,136,80 108,89,66 163,137,87 188,159,98 204,170,107 113,87,46
36,36,46 35,35,45 27,25,35 26,24,34 24,24,34 26,24,34 53,41,43 101,77,53 127,100,68 166,141,97 209,173,122 204,166,116 205,167,117 202,164,114 185,152,102 185,148,95 185,151,108 100,89,72 90,76,60 86,72,58 100,86,68 80,66,52 80,66,50 175,138,94 186,153,105 203,166,113 231,139,17 103,78,48 142,98,29 43,34,26 71,61,51 122,83,24 189,142,51 179,128,48 38,35,41 24,21,25 23,20,24 17,14,18 17,14,18 17,14,18 20,15,17 30,23,23 35,26,20 46,34,24 88,68,48 92,59,7 103,70,31 26,21,23 19,12,10 199,130,45 220,136,23 172,142,96 185,155,99 203,173,115 194,164,106 202,173,112 198,169,108 197,167,109 186,159,96 134,110,75 110,89,62 188,158,102 196,165,103 200,174,104
32,32,42 30,30,40 28,28,38 25,24,41 24,24,34 27,25,35 66,55,52 121,97,64 128,104,67 165,139,100 197,161,110 210,173,120 203,166,113 207,170,115 194,158,107 194,156,106 175,141,98 88,77,60 72,58,44 79,65,49 79,65,47 83,69,55 89,75,57 192,154,104 189,151,101 198,160,110 137,101,54 67,46,19 32,22,26 33,22,19 52,41,26 90,71,46 207,160,58 170,113,28 72,54,22 25,24,29 18,18,18 17,16,19 23,22,25 26,20,25 28,21,24 28,18,19 32,20,20 54,34,25 84,52,6 167,124,48 89,65,30 14,16,16 148,118,72 26,19,19 255,199,69 129,108,65 176,145,94 190,159,106 190,160,102 194,165,104 198,169,108 179,149,91 187,157,99 137,111,70 176,151,94 159,132,85 186,154,97 198,166,109
37,37,47 29,29,39 25,24,39 25,25,37 23,23,33 31,27,36 80,68,58 128,98,70 131,105,66 170,143,98 200,164,115 205,168,115 204,167,114 197,159,109 198,160,110 189,153,102 171,136,98 73,63,53 78,64,50 79,65,49 72,57,46 84,70,56 92,79,58 188,150,102 193,152,103 185,147,97 211,168,112 233,155,33 59,28,0 187,116,29 70,58,48 39,27,29 160,117,70 171,108,7 144,100,49 44,43,58 18,21,30 22,20,28 21,18,22 24,17,20 27,20,23 29,22,25 39,29,30 55,42,37 90,51,0 71,35,0 37,19,14 20,14,19 151,99,37 207,145,48 64,44,35 89,69,49 167,141,87 183,153,97 183,153,97 193,164,103 176,146,88 180,150,94 176,146,90 161,134,87 146,119,87 141,113,73 180,149,96 185,153,107
23,23,33 30,29,44 23,23,35 24,24,34 23,23,33 42,35,45 92,78,60 134,107,71 133,106,70 158,132,93 193,160,108 210,173,118 202,164,114 189,151,101 187,154,102 184,148,101 152,124,86 85,68,58 87,73,55 72,57,46 90,76,60 71,57,43 86,73,52 205,169,120 197,166,117 210,173,118 211,175,124 241,145,7 52,28,4 166,106,18 42,21,6 30,23,21 79,58,45 129,95,63 255,185,25 221,158,36 45,33,49 15,16,21 21,18,24 27,25,33 23,20,24 34,26,32 42,36,31 77,49,22 184,125,52 105,67,17 22,12,13 71,35,0 59,25,5 255,207,79 41,35,30 47,38,34 162,133,82 185,155,99 187,157,99 197,168,107 177,147,89 184,154,98 187,157,101 180,149,96 112,89,60 151,123,83 192,159,107 177,144,92
31,29,41 25,25,37 24,24,34 22,22,30 22,22,30 44,39,41 91,77,59 126,98,60 118,93,63 139,115,80 194,163,112 166,133,83 141,109,65 169,131,85 180,139,94 158,124,79 126,103,72 64,55,40 83,68,57 65,50,41 66,54,44 42,26,20 83,69,51 196,162,117 156,125,86 190,154,103 191,160,109 183,147,100 61,47,33 163,98,9 85,35,0 67,48,36 30,18,18 112,77,12 181,133,36 255,206,40 251,148,0 78,65,58 20,21,26 23,19,28 34,27,30 67,47,40 78,42,0 255,186,55 90,59,22 27,21,16 24,15,11 164,97,2 255,174,19 42,34,23 40,33,33 41,34,32 162,133,84 176,146,88 184,156,98 190,161,100 182,154,98 160,129,76 180,150,94 149,116,64 141,114,69 78,60,41 161,134,87 174,143,92
21,21,31 21,21,31 22,22,34 22,22,32 23,21,31 55,43,48 101,82,57 133,107,68 163,136,91 181,148,100 201,163,113 186,150,103 178,144,99 185,152,102 175,139,90 186,152,107 152,124,84 73,57,44 80,65,54 83,68,57 77,62,51 59,45,27 91,77,63 177,143,98 190,155,99 200,169,109 229,190,131 200,165,109 254,134,0 61,34,16 163,103,17 43,33,21 39,26,23 27,22,24 255,190,66 255,192,87 255,192,54 206,136,40 117,64,0 146,87,0 74,50,0 177,115,18 255,224,26 56,36,4 40,27,24 24,17,20 143,101,47 95,44,0 53,44,36 49,39,43 49,39,40 50,40,41 153,124,75 201,170,110 210,176,117 211,172,115 210,174,116 204,168,110 219,183,123 201,170,110 171,142,91 113,87,64 129,102,66 203,173,115
18,18,28 21,21,31 24,25,30 23,23,33 29,27,35 59,45,45 114,88,63 145,117,77 165,138,91 172,141,92 200,164,113 183,145,97 175,142,94 185,147,99 187,149,103 189,156,106 153,129,92 90,74,59 83,69,55 66,51,40 71,56,45 87,74,53 84,70,54 167,135,91 202,171,111 204,168,110 206,172,113 194,165,104 181,153,95 76,43,0 137,81,3 118,95,53 33,24,20 40,28,28 31,24,24 179,118,0 179,131,77 225,155,37 255,187,38 108,64,0 221,158,66 212,152,43 77,41,0 44,28,15 17,10,13 26,20,25 74,42,0 255,205,108 47,37,38 54,44,45 51,41,42 48,41,41 152,125,78 210,176,117 206,175,115 215,181,122 213,179,120 194,160,101 217,181,123 211,175,115 186,153,101 184,151,101 116,89,57 176,146,90
23,23,33 23,23,33 23,23,33 23,23,33 30,28,36 59,47,47 105,86,61 148,120,80 164,134,88 175,146,97 194,161,111 211,176,122 198,160,112 177,138,95 189,153,104 179,143,92 150,127,87 92,81,64 80,64,51 77,62,51 82,70,60 86,70,55 63,49,33 156,124,80 203,172,112 192,160,105 198,167,105 193,162,100 192,160,103 180,123,54 41,23,4 19,14,13 87,53,8 85,56,7 30,18,20 30,18,18 67,48,25 233,173,50 135,80,0 108,49,0 220,153,32 144,103,42 24,18,11 27,21,14 64,44,14 44,26,23 255,211,54 45,35,36 46,36,37 53,43,44 50,40,41 49,39,40 123,100,60 205,175,117 202,168,109 210,179,119 208,174,115 199,168,108 209,173,115 195,164,104 191,161,103 144,117,83 74,63,44 186,156,100
