25,21,30 24,20,29 21,17,26 23,22,25 25,24,27 26,25,28 24,23,26 20,19,24 18,15,19 16,13,17 13,12,17 24,23,28 22,20,28 25,23,31 27,25,35 17,13,22 23,22,25 23,22,25 27,26,31 26,25,28 44,47,58 67,71,84 48,48,60 57,56,59 57,57,57 136,55,44 117,86,63 177,125,93 201,145,109 204,148,110 204,149,108 203,146,104 202,141,105 202,147,106 112,68,38 202,138,94 255,184,123 255,183,123 70,42,29 122,95,63 225,64,48 220,103,34 198,68,26 149,28,24 143,30,23 150,30,23 159,35,29 174,34,25 208,47,31 237,72,39 124,94,77 174,137,93 178,140,90 137,114,72 150,94,20 39,27,17 66,37,2 157,96,12 85,52,4 55,39,24 71,48,17 155,111,42 136,91,16 109,68,21
51,50,53 27,26,29 13,12,15 14,11,15 25,24,27 26,25,30 25,24,27 27,25,33 16,13,17 24,21,25 23,22,25 26,24,32 26,24,34 26,24,34 26,24,32 13,11,19 24,23,26 23,22,25 25,23,31 27,24,39 45,52,64 66,73,87 45,45,55 59,58,61 61,58,62 71,53,50 114,88,74 82,59,44 115,80,55 190,136,100 200,143,103 194,139,98 154,108,78 142,102,77 194,139,98 185,133,103 239,163,107 255,178,119 203,141,101 18,13,12 110,87,56 197,72,44 243,132,58 180,48,29 151,29,20 148,31,23 155,35,28 166,34,29 196,40,27 247,65,47 121,95,81 182,144,96 194,161,113 127,98,65 151,97,11 45,33,23 103,61,7 152,95,6 59,35,9 58,42,27 88,53,17 209,141,51 96,57,16 60,40,10
71,75,90 39,44,52 22,21,26 22,20,28 26,24,32 27,25,33 27,25,35 26,25,28 15,14,17 23,22,25 23,22,25 25,24,29 27,24,39 26,24,34 26,24,36 12,11,16 25,24,27 26,25,28 24,23,26 21,18,24 41,39,47 59,60,65 58,57,62 55,54,59 60,59,64 136,105,95 139,103,85 155,104,78 102,76,64 167,126,106 230,159,115 202,138,94 155,107,80 158,110,85 198,135,104 193,125,87 229,163,115 253,176,120 254,177,126 21,20,13 12,12,12 137,118,102 212,57,39 250,163,70 155,33,26 145,29,25 147,32,23 161,33,24 191,40,30 246,84,55 110,90,83 188,152,101 180,147,95 99,67,35 154,94,8 56,40,25 123,73,1 149,91,9 60,42,23 60,46,21 102,63,6 195,127,37 118,76,13 29,20,12
68,72,85 39,44,50 24,21,25 24,23,28 26,25,30 26,24,32 26,25,30 26,24,32 13,12,17 24,21,27 27,24,28 23,20,26 18,16,24 20,19,22 20,19,22 23,22,25 24,23,28 27,25,33 26,25,30 25,24,27 32,29,35 60,59,64 62,60,68 60,59,64 53,54,57 100,74,62 62,64,59 72,64,51 68,49,35 179,121,95 247,174,117 222,156,108 110,74,54 30,31,34 244,220,187 129,78,43 240,168,122 252,175,117 247,170,110 31,19,19 17,16,19 19,13,18 219,195,162 229,59,37 154,37,27 140,32,21 143,32,24 152,32,25 191,41,24 88,67,42 124,101,72 196,154,102 199,158,109 94,65,30 141,85,9 69,48,23 132,76,0 151,90,9 61,44,20 65,46,23 130,71,0 193,131,32 126,77,10 18,13,12
67,71,86 39,44,52 24,23,26 24,23,26 22,21,26 20,19,24 30,23,26 30,23,26 23,20,26 24,21,25 30,23,26 21,15,20 20,18,26 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 26,25,30 24,23,26 32,31,34 64,62,70 60,58,66 60,58,66 21,19,20 124,93,85 118,83,68 96,64,48 98,66,50 229,160,106 250,177,120 232,166,116 181,127,93 132,84,59 176,121,80 233,165,125 251,179,131 255,181,126 248,171,111 29,24,26 20,17,21 20,17,21 60,50,38 216,57,40 153,44,26 136,28,17 140,30,19 151,31,24 140,58,36 84,69,49 122,99,70 203,163,111 198,157,108 91,62,29 133,82,6 79,59,27 148,88,4 153,91,10 69,50,23 67,48,23 133,90,16 144,96,22 97,61,12 14,9,8
64,64,72 60,60,68 26,23,29 24,22,30 25,22,28 25,24,27 29,22,25 30,23,26 30,23,26 31,23,29 28,21,24 29,22,25 19,12,15 22,21,24 24,23,26 26,25,30 25,24,29 25,24,29 26,24,32 24,23,26 36,35,38 64,63,68 60,58,66 60,57,63 51,28,27 168,124,96 99,71,58 87,60,44 167,110,79 242,165,114 242,171,116 215,138,87 204,132,93 205,137,99 197,135,95 218,148,101 244,170,116 255,179,124 255,169,108 32,26,33 25,22,26 60,55,54 28,18,19 250,189,155 139,35,25 125,25,20 135,28,19 118,51,44 83,69,51 84,74,50 114,91,62 203,161,107 197,156,107 89,61,23 125,74,7 90,68,32 153,92,6 147,86,5 72,52,20 67,43,19 190,124,24 109,70,1 79,48,9 14,9,11
63,63,71 60,60,68 26,25,30 26,22,31 27,20,30 29,22,25 48,41,44 26,19,22 19,12,15 20,13,16 20,15,17 30,23,26 29,24,26 20,13,16 25,24,27 26,24,32 26,24,32 26,25,30 25,24,29 24,23,26 41,40,43 62,61,66 64,62,70 44,41,45 146,100,74 165,113,83 79,53,39 90,60,45 203,138,99 228,157,115 216,147,109 201,129,90 188,123,86 187,119,81 203,132,88 215,144,91 241,161,104 248,169,107 250,166,104 36,31,33 44,43,48 65,60,59 72,67,66 132,105,73 115,25,17 112,27,17 86,68,47 76,65,48 87,74,51 102,85,57 110,89,62 207,164,115 200,158,106 92,60,26 124,73,6 91,64,32 158,94,7 140,84,8 79,59,29 64,43,16 198,124,20 134,84,22 67,40,8 14,9,11
64,64,72 64,64,72 29,28,33 25,21,32 27,20,23 47,40,43 26,19,22 15,10,12 15,10,12 18,12,17 17,10,13 20,13,16 28,21,24 31,24,27 15,10,12 27,24,30 26,24,32 26,25,28 23,22,25 25,24,27 43,42,45 62,61,64 60,57,63 31,24,27 140,99,79 89,61,48 87,66,53 107,79,68 195,126,90 119,56,23 82,44,23 221,144,107 171,115,77 179,119,80 204,131,90 224,146,95 247,162,107 242,154,98 227,149,98 51,34,24 31,32,35 32,31,36 23,21,29 139,119,101 86,73,52 85,72,49 84,69,49 80,70,48 89,70,54 100,79,54 105,88,64 199,159,107 205,165,113 94,63,26 121,75,9 113,88,42 157,93,8 137,81,7 83,63,33 69,49,17 196,143,46 105,70,14 56,33,4 12,10,11
58,58,66 64,64,72 30,27,33 28,23,25 38,28,32 38,31,34 16,9,12 14,9,11 19,12,15 17,10,13 19,12,15 17,10,13 21,14,17 33,26,29 22,15,18 19,12,15 13,10,14 28,24,33 25,24,27 26,25,28 44,43,48 61,60,63 52,49,55 35,21,26 109,79,62 79,57,39 100,73,57 116,80,60 130,82,53 177,119,82 187,124,89 208,139,103 198,133,94 182,120,80 204,135,95 223,151,101 242,162,107 232,152,97 201,133,88 52,35,25 30,27,31 34,33,38 26,25,30 34,27,25 84,69,49 82,68,50 84,72,46 87,75,49 80,61,45 105,77,50 93,78,58 190,149,100 208,168,114 101,63,26 131,80,11 113,83,37 156,122,61 120,89,40 87,65,29 74,50,15 200,128,41 92,55,13 55,31,7 12,10,11
63,63,71 63,63,71 18,15,19 29,22,25 30,20,24 19,12,15 23,16,19 22,12,16 21,14,17 20,13,16 22,15,18 20,13,16 22,15,18 33,26,29 26,19,22 39,29,33 12,9,13 28,24,33 25,24,29 25,24,27 57,56,61 60,59,62 27,24,28 38,24,26 149,108,81 135,95,70 121,96,79 129,95,77 130,93,67 170,124,94 174,124,91 188,134,96 200,145,102 193,131,89 205,137,97 220,148,100 232,155,102 222,147,98 182,122,83 49,33,27 38,35,39 31,28,32 36,35,38 30,23,23 83,70,49 79,65,47 84,71,50 84,71,50 89,71,50 92,71,46 97,83,54 186,145,96 197,157,103 105,67,30 138,86,13 114,84,38 125,90,34 105,73,31 92,70,34 73,47,24 211,139,34 121,88,20 55,31,7 12,10,11
63,64,69 63,64,69 54,52,53 34,27,30 22,12,16 14,7,10 17,10,13 16,9,12 21,14,17 16,9,12 19,12,15 21,14,17 26,21,23 33,26,29 22,15,18 17,10,13 11,10,13 24,23,26 26,25,28 25,24,27 59,58,63 52,51,56 21,18,22 40,24,22 148,105,86 93,76,66 120,97,84 101,63,42 141,82,52 161,100,64 180,123,83 199,148,111 185,138,104 167,122,89 149,95,59 191,130,85 218,148,101 204,137,92 171,117,79 43,30,27 43,38,40 42,40,41 47,44,48 35,29,34 84,71,50 82,72,50 80,67,44 80,70,48 97,77,47 88,71,45 98,82,65 190,152,102 208,166,114 112,72,38 162,108,22 102,70,28 161,93,5 132,80,9 99,77,43 84,59,31 190,129,41 116,81,25 57,33,7 12,10,11
63,64,69 62,63,68 16,11,13 31,21,25 26,19,22 20,13,16 21,14,17 23,16,19 21,14,17 21,14,17 21,13,19 20,15,17 26,19,22 33,26,29 21,14,17 16,11,13 11,11,11 23,23,23 24,23,26 25,24,27 50,49,54 23,20,24 18,15,19 50,32,29 122,94,81 96,73,58 139,103,85 146,91,60 154,98,64 180,117,84 212,139,98 240,166,114 236,165,112 212,151,104 164,117,83 173,120,79 202,142,101 189,132,92 158,111,79 30,20,21 39,34,36 35,27,33 49,44,46 53,51,49 85,71,53 82,68,50 82,68,52 88,70,51 102,73,49 92,71,46 100,82,61 195,157,109 214,173,116 126,92,49 175,111,26 100,75,31 146,90,27 126,85,24 101,74,40 91,66,36 191,128,38 91,60,9 64,40,7 12,10,11
64,62,70 61,59,67 19,14,13 27,20,23 19,14,16 15,8,11 20,13,16 16,9,12 23,16,19 22,15,18 15,14,17 20,15,17 27,20,23 34,26,32 24,21,27 28,23,25 12,11,14 23,22,25 24,23,26 23,22,25 18,15,19 19,16,20 19,16,20 89,73,69 90,74,61 126,105,92 129,95,75 123,90,65 126,88,67 149,104,69 192,137,94 222,159,108 224,161,108 208,147,100 144,99,66 168,119,83 181,126,85 174,123,84 148,101,69 27,20,23 23,20,24 25,22,26 16,15,18 26,25,28 77,66,49 79,65,47 80,66,48 86,71,51 85,70,50 84,71,50 101,77,51 197,156,109 218,176,122 147,108,69 205,134,40 84,60,27 133,100,50 81,63,31 96,71,43 96,69,37 206,128,13 129,85,18 82,50,6 12,10,11
60,59,64 58,57,62 37,31,36 29,21,27 26,19,22 21,14,17 21,14,17 22,15,18 22,15,18 19,12,15 19,11,17 16,9,12 27,20,23 34,26,32 28,20,26 19,17,18 12,11,14 24,23,26 22,21,24 20,19,22 17,14,18 19,16,20 19,16,20 91,75,69 88,72,59 119,93,79 128,92,72 131,94,70 128,91,67 157,111,81 186,133,92 201,146,101 202,146,99 185,132,91 143,99,71 161,113,84 163,112,77 149,109,73 135,93,69 30,24,29 18,16,17 18,18,18 20,19,22 18,17,20 29,20,16 82,68,50 85,69,52 93,74,51 85,71,42 88,73,51 93,74,47 190,154,103 196,154,102 156,119,79 232,152,48 64,40,14 143,97,38 125,83,31 73,59,34 86,64,30 158,106,33 156,97,22 100,62,14 12,10,11
60,59,62 57,56,59 30,22,28 28,21,24 19,14,16 17,10,13 22,15,18 21,14,17 24,17,20 23,16,19 23,15,21 23,15,21 26,19,22 33,26,29 24,17,20 20,15,17 12,11,14 34,33,36 23,22,27 20,19,22 22,21,24 22,21,24 22,21,26 91,74,64 92,73,61 99,80,68 107,78,58 130,93,69 131,91,66 150,106,78 166,121,88 183,137,100 176,125,88 153,107,79 161,117,87 152,106,78 143,99,71 145,100,77 130,93,67 21,19,17 18,16,17 18,16,17 17,16,19 16,15,18 21,18,24 67,56,51 79,66,45 83,69,51 84,69,49 90,71,46 90,73,47 210,168,114 202,159,110 184,148,101 237,152,44 44,30,12 197,124,26 154,94,8 58,48,36 69,50,25 125,79,13 147,97,23 118,77,16 12,10,11
60,59,62 52,51,54 20,12,18 28,21,24 25,20,22 20,13,16 20,13,16 20,13,16 21,14,17 16,9,12 20,13,16 15,8,11 26,19,22 30,23,26 21,14,17 19,12,15 16,11,13 25,23,31 24,22,30 23,22,27 22,20,28 24,23,28 24,21,27 86,69,61 69,53,40 99,74,57 121,85,63 129,87,63 142,98,70 147,102,79 151,105,77 151,108,75 154,108,78 164,118,88 142,101,72 140,101,73 138,98,73 132,90,66 123,87,65 23,18,20 17,15,16 20,18,19 22,21,24 23,20,24 20,17,23 25,19,26 77,63,47 84,71,48 86,68,49 100,74,49 93,74,51 206,164,112 202,159,110 199,162,109 238,150,43 43,31,19 170,99,12 146,85,4 67,58,43 54,45,28 102,66,15 221,136,28 118,70,23 33,21,11
58,58,58 48,48,48 23,16,19 26,19,22 24,22,23 22,12,16 23,16,19 24,17,20 22,15,18 24,17,20 23,15,23 21,14,17 28,21,24 36,28,34 57,49,55 17,15,16 14,11,17 26,23,29 26,24,32 23,22,27 24,21,25 20,17,21 23,20,24 77,64,59 76,61,52 93,71,51 102,73,51 109,78,57 124,86,65 137,100,76 137,97,72 139,97,73 131,96,69 135,98,72 131,96,71 125,91,69 112,81,58 113,78,51 26,17,13 18,15,19 19,17,18 19,19,19 25,22,26 33,30,34 44,42,43 46,40,45 78,68,58 82,69,46 86,70,53 89,70,45 86,72,47 203,160,111 201,158,109 211,171,117 220,138,39 43,29,13 156,103,35 149,88,4 81,72,57 61,52,37 89,61,21 211,131,19 115,75,21 65,43,9
54,54,54 45,45,45 48,41,44 27,20,23 18,13,15 16,9,12 17,10,13 16,9,12 21,14,17 16,9,12 20,13,16 16,9,12 27,20,23 31,24,27 22,17,19 17,17,17 14,11,15 25,22,26 32,31,36 37,36,41 27,24,30 18,17,20 14,11,15 17,10,13 70,58,48 73,57,44 89,67,47 81,61,43 99,73,52 107,78,54 112,78,56 112,81,58 111,80,59 105,76,52 105,76,52 102,73,51 107,63,35 44,21,6 13,11,12 11,10,13 13,12,15 14,11,15 15,14,17 22,21,24 28,25,29 31,28,34 62,56,51 82,69,48 84,71,50 86,70,53 88,71,47 194,153,104 208,166,112 214,172,118 173,110,34 94,59,23 146,102,49 152,88,3 67,46,21 77,70,54 82,57,27 179,120,43 124,82,19 110,75,21
53,53,53 43,43,43 22,17,19 31,24,27 28,23,25 20,13,16 23,16,19 21,14,17 22,15,18 20,13,16 23,16,19 23,16,19 29,22,25 35,24,31 25,19,24 18,16,17 18,12,17 24,23,26 43,42,47 56,57,60 48,46,54 25,24,29 18,15,19 16,13,17 21,14,14 60,49,44 57,42,31 61,46,35 57,43,25 73,53,33 94,70,48 90,65,46 78,53,36 74,49,32 79,52,34 135,92,59 208,140,95 41,19,1 13,11,12 12,9,13 12,9,13 14,11,15 15,14,17 18,17,20 26,25,30 21,22,27 65,54,51 83,69,51 82,69,48 82,68,50 88,70,51 192,154,104 201,161,109 201,161,109 137,90,29 184,130,55 137,103,58 154,90,7 87,59,19 70,63,47 83,65,46 148,103,30 164,97,18 134,89,27
53,53,53 40,40,40 19,17,18 28,23,25 20,18,19 16,9,12 19,12,15 16,9,12 21,14,17 14,9,11 20,13,16 16,9,12 28,21,24 37,29,35 18,15,19 13,11,12 18,12,17 24,23,26 40,38,46 56,57,62 53,52,57 50,48,56 40,39,42 26,23,29 16,15,18 17,14,18 18,17,22 89,68,55 63,49,35 52,36,21 79,58,35 107,71,49 121,79,55 126,85,54 145,98,64 182,121,76 201,135,87 57,32,15 13,11,12 12,9,13 12,11,14 15,14,17 17,16,19 19,18,23 23,21,29 25,23,31 74,62,52 84,70,52 79,65,47 82,68,50 84,69,49 194,156,106 192,151,102 194,153,104 146,107,66 255,170,45 104,75,42 127,83,12 96,64,22 60,52,39 96,83,62 104,67,25 253,156,23 113,76,21
48,47,50 40,39,42 21,19,20 31,24,27 29,22,25 24,17,20 24,17,20 26,18,24 23,15,21 21,14,17 23,16,19 23,16,19 28,21,24 36,28,34 19,17,15 14,12,13 18,12,17 25,24,27 40,39,44 58,59,64 52,50,58 44,43,46 40,39,42 38,37,40 36,34,42 26,24,32 27,24,30 95,72,59 85,66,52 87,63,41 110,75,50 130,86,58 142,93,55 149,98,59 173,116,74 208,142,92 221,151,100 152,94,59 16,9,9 13,10,14 11,10,13 18,15,19 17,16,19 24,22,30 21,17,28 42,37,39 82,68,50 84,70,52 77,63,45 79,65,47 79,66,45 197,156,109 192,151,102 192,151,102 185,144,95 255,162,20 90,58,24 58,48,38 48,44,34 57,49,36 92,81,62 97,67,39 205,142,50 158,102,28
47,46,49 37,36,39 47,43,54 34,27,30 24,17,20 19,12,15 20,13,16 16,8,14 52,45,48 17,10,13 22,15,18 20,13,16 31,24,27 41,33,39 54,48,55 20,18,19 18,12,17 25,24,27 45,43,51 52,52,60 47,46,51 44,41,45 37,36,39 38,34,43 32,30,38 29,27,35 30,27,33 91,65,51 101,80,67 106,72,52 130,86,58 152,103,65 172,117,76 162,105,65 194,130,84 216,151,96 221,151,100 217,147,96 165,102,71 31,17,17 23,20,24 26,20,25 26,25,28 30,29,32 54,45,37 82,68,52 78,63,43 79,66,45 73,59,41 83,69,51 78,64,46 184,143,96 189,148,99 185,144,95 196,155,106 210,116,4 56,34,14 44,35,27 134,83,16 47,39,28 65,58,42 78,69,52 125,89,31 145,98,19
44,41,45 32,29,33 26,21,23 31,24,27 28,26,27 21,14,17 29,22,25 31,24,27 26,19,22 22,15,18 24,16,22 24,16,22 34,27,27 38,30,36 22,15,15 13,11,12 17,16,19 24,23,26 40,39,44 47,45,53 44,42,50 40,37,41 38,35,41 36,34,44 29,27,37 27,26,31 48,23,20 93,68,51 104,81,68 110,76,56 147,100,68 162,109,68 169,111,74 176,116,73 215,148,98 222,153,97 222,153,97 219,150,96 187,119,74 253,174,81 44,32,34 52,36,30 110,91,77 84,73,56 85,72,51 85,71,55 76,62,44 86,73,52 78,64,46 83,69,51 82,68,50 176,138,90 186,145,96 192,151,102 198,157,108 171,112,37 139,100,59 63,42,17 184,110,4 40,30,18 61,53,42 51,46,34 128,96,41 255,162,26
41,38,42 26,23,27 25,20,22 28,21,24 23,21,22 19,12,15 19,12,15 20,13,16 17,10,13 27,20,23 16,13,17 18,15,21 31,24,27 39,29,33 23,18,20 14,9,11 20,17,21 25,24,27 41,40,45 47,46,51 43,42,45 39,37,38 35,32,38 32,32,40 27,30,37 46,14,11 130,103,87 145,101,75 93,68,51 100,73,55 145,98,64 166,111,70 158,105,64 189,128,83 225,154,101 229,159,108 218,147,94 197,131,79 205,94,46 229,159,65 230,160,61 201,140,61 173,139,96 89,75,59 87,75,47 87,75,49 82,68,50 82,68,50 80,66,48 85,71,53 85,72,51 189,151,103 193,152,103 194,153,104 196,155,106 191,150,101 255,158,26 87,57,31 34,18,14 61,40,17 56,48,37 39,28,21 93,66,48 155,104,51
39,37,38 18,16,17 25,20,19 33,26,29 26,24,25 24,17,20 15,10,12 22,17,19 16,9,12 22,17,19 14,12,13 21,15,20 35,28,31 23,17,22 23,21,22 13,11,12 17,16,21 27,24,30 41,40,45 154,47,38 169,22,19 101,13,6 51,12,9 69,30,0 196,28,17 86,51,26 116,85,64 167,111,75 150,103,71 121,81,56 154,105,67 166,113,72 184,124,81 209,142,94 219,149,98 218,148,101 194,110,77 191,84,25 213,145,55 223,153,57 219,123,12 216,37,16 205,26,16 87,69,48 105,66,38 114,63,37 77,67,45 80,64,47 78,68,46 88,68,50 89,70,54 190,152,106 196,155,106 197,157,105 193,150,101 200,159,110 232,127,3 82,44,0 52,26,1 137,83,6 46,42,32 53,43,31 37,31,24 148,104,37
34,32,33 30,28,29 30,26,35 33,26,29 12,10,11 20,13,16 14,9,11 19,12,15 14,9,11 22,17,16 12,10,11 21,16,18 35,28,31 21,16,18 47,41,46 14,12,13 19,16,22 100,79,79 164,28,24 166,23,17 165,27,21 89,7,5 128,30,15 166,49,23 198,24,15 141,80,46 150,100,67 175,115,74 185,130,85 155,105,63 164,111,70 146,97,61 189,127,85 199,134,93 183,90,60 179,42,14 225,156,71 215,146,61 218,147,56 255,158,67 197,28,19 196,27,21 196,28,19 160,24,20 184,25,24 192,26,19 203,25,22 214,45,34 175,144,105 255,255,220 97,77,47 190,149,104 191,150,101 203,161,109 209,167,113 216,172,121 187,135,85 255,143,0 99,67,37 151,94,7 84,46,11 52,42,32 30,19,16 72,54,35
