68,66,67 74,72,73 68,66,67 70,68,69 75,73,74 68,65,69 69,66,70 63,60,64 60,57,61 54,51,55 31,29,37 50,48,56 47,45,53 34,32,42 30,28,38 32,29,44 29,26,43 26,23,40 24,21,36 25,22,37 26,23,38 27,24,39 25,22,37 19,16,31 12,15,24 15,15,25 24,21,36 24,21,36 44,44,54 48,48,58 46,46,56 49,49,59 48,47,52 46,45,50 27,26,29 83,54,30 71,46,27 82,53,29 187,132,91 194,139,98 162,111,83 161,112,76 141,98,65 77,53,27 96,63,38 202,148,110 201,146,105 197,140,100 202,147,106 179,131,102 228,182,164 57,47,46 16,13,17 13,13,13 128,133,132 38,20,15 26,23,27 39,37,38 27,26,31 34,34,34 16,10,17 29,28,33 25,21,30 20,16,25
80,78,79 79,77,78 76,74,75 87,85,86 76,74,75 77,75,76 68,66,67 69,68,71 66,65,68 63,61,62 54,52,60 51,49,57 44,40,49 34,30,41 31,29,41 30,26,39 29,27,37 32,30,40 33,31,43 25,22,37 24,21,36 24,21,36 25,22,37 27,24,41 29,27,37 16,16,26 23,20,35 23,21,33 48,46,54 56,56,66 51,51,61 50,50,60 52,50,58 53,51,59 33,31,39 189,132,88 120,76,50 126,85,54 166,125,98 177,128,88 189,134,93 183,126,84 187,132,87 193,140,99 132,91,64 105,81,57 110,86,62 130,94,74 193,135,98 239,178,144 247,194,169 89,70,56 24,23,26 17,16,19 52,49,53 25,22,26 27,21,26 47,40,43 34,33,36 38,38,38 27,24,28 24,22,30 24,20,29 20,16,25
81,79,80 81,79,80 80,78,79 81,79,80 82,80,81 88,86,87 79,72,75 66,64,60 73,59,64 60,56,67 56,52,61 50,48,56 47,43,52 49,45,56 37,35,45 39,33,40 37,25,27 39,32,42 40,36,45 35,31,40 39,35,44 34,30,39 26,24,36 23,20,35 27,25,37 31,29,39 24,21,38 24,21,36 51,50,53 55,54,59 58,57,60 59,57,65 58,57,62 53,52,57 48,40,48 155,104,69 147,139,117 76,93,85 119,90,59 136,89,55 164,115,79 156,106,75 152,106,76 133,89,61 122,113,96 45,57,53 145,138,122 198,175,144 178,128,95 222,166,132 243,187,165 93,74,60 26,24,32 25,24,27 39,36,40 25,22,26 43,36,39 50,45,47 44,43,46 24,23,28 44,42,43 22,20,28 19,17,25 20,16,25
81,79,80 73,71,72 73,71,72 83,81,82 83,81,82 124,80,40 255,149,28 225,115,0 255,169,10 255,189,10 97,52,17 51,40,47 24,23,28 45,42,48 37,25,30 38,22,20 36,22,22 36,30,35 59,58,61 44,41,47 41,38,44 41,38,42 37,31,36 36,34,42 31,28,43 33,31,43 41,39,47 23,21,29 59,56,60 61,58,62 69,66,72 66,65,68 54,53,56 55,54,57 42,34,40 165,113,81 168,158,136 76,75,78 141,97,69 88,57,36 137,91,61 174,133,115 97,68,48 87,61,40 88,47,27 71,76,72 223,205,163 196,164,132 133,91,69 171,126,105 211,168,149 145,109,91 26,22,33 29,27,35 25,25,37 46,36,40 51,44,44 52,45,45 53,50,54 23,22,27 50,45,47 26,25,30 44,42,43 20,18,19
86,84,85 84,82,83 79,77,78 91,91,91 227,143,56 159,82,8 140,75,11 170,106,37 203,108,5 231,117,0 255,174,1 159,116,81 44,40,51 40,38,48 40,23,24 36,26,25 38,28,32 39,34,36 39,38,43 42,39,45 41,37,46 42,38,47 36,25,32 34,27,30 39,37,45 34,32,40 39,37,45 50,48,56 60,57,61 58,55,59 63,60,64 77,74,78 60,59,62 41,40,43 31,32,37 169,119,86 149,103,75 154,104,71 93,59,39 110,76,54 148,99,63 181,143,124 107,78,58 104,73,54 79,55,33 145,97,70 144,99,66 113,73,48 135,97,76 144,108,88 187,149,128 203,161,137 25,24,29 25,23,33 25,25,35 24,24,34 52,45,45 61,54,54 61,56,58 42,37,39 56,49,49 50,45,47 44,37,37 25,19,24
81,79,80 87,85,86 88,86,87 87,75,63 129,71,16 65,25,0 103,55,10 115,71,18 105,60,16 144,65,0 217,113,5 255,155,0 66,56,46 34,28,33 28,23,22 25,25,25 28,25,29 34,20,25 38,22,20 38,22,20 35,25,26 40,33,36 34,20,22 38,22,20 38,27,34 34,31,37 38,36,44 44,42,50 63,61,59 63,61,62 75,73,74 73,71,72 70,67,71 38,37,42 72,50,44 146,101,68 129,88,61 137,93,67 131,84,52 126,81,48 158,106,76 159,118,100 126,85,65 125,79,51 125,79,53 120,84,62 113,79,61 110,76,54 129,87,63 151,103,78 209,153,127 230,174,148 24,23,26 24,24,34 22,22,32 24,23,38 44,37,40 61,54,52 58,51,51 62,55,55 56,49,49 61,54,57 56,46,50 26,23,27
83,81,82 80,78,79 84,82,83 142,84,29 112,60,10 111,65,10 143,86,26 113,62,7 109,61,14 110,58,8 163,89,14 230,127,4 243,141,23 37,32,29 21,28,23 25,25,22 29,24,26 37,20,26 41,25,23 37,21,19 36,20,18 38,26,28 56,45,26 38,24,29 36,34,42 40,38,46 36,34,42 55,53,61 61,58,62 82,80,81 77,75,76 77,75,76 54,51,57 47,46,51 164,126,105 152,106,67 155,104,67 153,99,63 109,74,49 126,86,63 159,117,93 123,89,71 115,81,61 136,89,57 142,92,59 136,91,56 131,83,54 135,89,63 153,103,70 183,126,95 230,171,141 220,169,143 28,25,31 29,29,39 25,25,35 28,27,42 59,52,52 65,58,56 59,52,52 62,55,55 63,56,56 59,52,52 56,51,50 26,23,27
84,82,83 87,85,86 88,86,87 130,75,19 99,46,1 117,69,13 112,63,14 99,51,4 106,57,8 106,58,11 98,50,5 169,82,0 194,111,2 215,152,47 34,29,31 39,34,33 27,22,24 39,28,35 36,25,32 41,24,25 41,22,26 31,24,24 43,30,27 57,36,13 34,31,35 43,36,46 38,35,41 59,55,64 63,57,62 86,86,86 86,81,83 82,79,83 33,32,37 50,49,54 175,131,101 170,112,75 167,111,75 155,101,67 110,80,54 128,90,69 152,115,100 105,77,64 82,59,44 86,42,30 157,101,67 147,97,64 147,96,61 153,102,65 175,117,82 204,142,113 233,171,142 182,145,121 24,21,25 32,30,38 26,24,32 30,28,40 42,34,40 69,62,60 58,51,51 63,56,56 63,56,56 64,57,57 57,50,50 28,25,29
87,85,86 92,90,91 83,85,82 121,63,12 94,44,0 112,65,13 90,43,0 89,41,0 114,65,16 103,53,9 122,67,22 134,78,11 153,86,9 182,113,30 43,25,22 41,18,19 38,35,41 41,38,42 40,36,45 41,38,44 42,39,45 23,15,21 24,21,25 72,53,18 42,28,33 35,21,23 27,21,26 52,50,58 67,65,66 86,79,82 93,86,89 38,37,40 33,32,37 34,31,35 175,132,99 184,122,80 176,121,80 150,89,57 138,98,75 143,100,81 162,129,118 170,133,109 198,136,109 149,108,90 158,102,68 165,108,68 164,104,65 170,112,75 196,135,99 226,165,133 217,158,128 144,117,101 19,18,21 27,26,31 25,23,35 24,23,28 37,31,38 77,70,68 56,49,49 63,56,56 66,59,59 59,52,52 58,51,51 29,24,26
77,75,76 80,78,79 94,82,82 116,63,6 114,61,20 116,64,16 110,61,10 114,66,12 107,59,3 103,54,3 125,65,13 104,54,21 101,51,0 135,74,9 46,27,15 43,24,26 41,39,49 73,70,74 41,37,46 51,48,54 44,40,49 34,26,32 36,22,22 46,32,37 39,35,46 38,37,40 25,19,24 60,58,66 72,70,71 89,82,85 97,90,93 33,32,37 39,38,43 25,24,27 168,127,98 187,125,83 179,119,78 134,84,51 103,62,44 202,141,107 241,171,142 100,62,41 96,57,43 146,92,72 153,97,63 173,115,78 175,115,76 182,122,83 206,144,106 238,177,145 202,149,126 130,105,88 23,21,22 23,22,27 26,24,36 22,22,30 39,33,40 66,59,57 56,49,49 62,55,55 63,56,56 65,58,58 59,52,52 27,22,24
76,74,75 80,78,79 88,68,59 112,59,2 116,62,14 101,48,3 108,56,6 110,63,13 83,34,0 114,62,14 103,51,1 119,62,2 73,37,6 91,47,19 101,72,37 38,22,20 42,36,43 40,37,43 27,27,27 43,41,49 45,43,51 29,22,25 37,21,19 33,21,26 41,37,46 27,24,30 23,20,26 58,54,63 82,76,81 90,83,83 89,87,88 36,34,42 32,31,34 22,22,22 139,103,83 193,133,90 172,119,78 142,98,70 129,87,63 138,90,65 131,85,57 123,84,54 125,84,64 134,92,70 133,89,59 174,117,77 185,125,86 199,134,93 220,157,124 235,178,149 182,140,118 124,99,82 24,22,23 18,17,20 23,22,27 24,22,30 21,21,31 32,25,37 44,37,40 66,59,62 61,54,54 58,51,51 55,50,52 25,22,26
75,70,72 72,67,69 85,68,58 110,56,8 103,50,5 110,58,10 103,51,1 112,60,10 80,30,0 112,59,14 118,65,10 124,70,20 78,46,16 77,44,7 100,71,22 38,21,22 40,23,24 38,21,22 38,22,20 36,19,20 36,19,20 40,23,24 38,22,20 40,23,26 42,38,47 40,39,44 24,22,30 48,46,54 89,87,88 90,88,86 61,58,62 37,36,41 23,23,23 21,18,22 90,67,54 196,136,93 136,96,60 134,100,78 121,90,69 136,98,77 130,94,72 125,92,67 114,88,65 120,91,67 132,98,76 157,105,75 194,132,90 199,137,97 215,157,122 218,161,132 163,129,107 126,101,82 21,19,17 16,15,18 20,20,20 20,19,24 16,17,22 17,17,25 22,20,28 27,20,30 37,32,34 50,43,46 50,45,47 25,22,26
62,62,62 73,73,73 65,63,61 124,68,19 115,61,13 97,42,0 104,50,2 104,49,4 112,59,6 112,61,8 118,66,6 117,63,13 73,39,9 72,41,4 85,54,17 38,26,26 36,22,27 36,22,24 40,24,22 37,21,19 38,22,20 37,21,19 42,26,24 38,22,20 36,22,22 31,20,27 32,30,38 50,48,56 90,85,84 87,85,86 39,36,42 26,25,30 23,20,24 20,19,22 86,65,52 192,132,89 129,96,71 156,113,78 202,134,94 192,124,81 196,124,85 195,120,75 195,123,73 203,133,84 139,103,83 126,88,67 192,132,89 189,128,92 201,146,115 199,153,127 142,116,95 120,95,76 19,14,16 14,16,16 23,21,22 17,16,19 19,18,21 17,16,21 24,23,26 37,31,38 23,20,26 21,17,28 24,21,27 23,20,24
69,64,63 76,71,70 75,73,74 126,73,18 109,54,9 109,56,3 111,58,5 107,53,3 117,63,13 106,55,0 112,62,2 114,61,8 90,50,14 72,39,2 86,56,10 43,36,46 41,39,49 44,41,47 44,38,43 44,41,45 40,23,24 37,21,19 41,25,23 37,21,19 37,21,19 31,19,21 37,35,43 48,46,54 96,91,90 88,83,85 38,37,42 27,26,31 22,21,24 24,21,25 107,81,69 173,120,77 169,123,84 94,38,14 188,151,111 200,158,106 201,165,118 190,148,106 198,151,101 190,154,105 155,101,63 144,113,92 174,119,78 176,120,82 185,134,108 175,132,113 136,110,87 114,92,72 22,17,19 16,16,16 23,21,22 15,14,17 20,17,21 23,22,25 18,17,20 26,23,29 32,21,28 39,27,32 41,34,34 34,27,30
77,70,70 76,69,69 71,64,64 126,67,8 116,63,8 110,56,8 114,60,10 104,47,3 110,57,4 110,59,6 116,61,7 116,63,6 98,53,9 77,39,2 92,60,14 47,46,51 36,37,40 45,46,51 42,39,43 40,39,42 42,28,33 37,21,19 37,21,19 36,30,37 38,37,42 29,23,28 38,36,48 48,46,54 85,80,77 75,73,74 32,31,36 25,24,27 26,25,30 19,18,23 105,80,63 140,99,68 112,71,53 62,42,33 91,68,53 97,77,57 92,76,59 80,64,51 71,55,40 62,51,46 51,34,40 147,102,69 134,90,60 161,112,74 168,128,103 156,122,102 129,110,87 113,93,75 25,20,22 20,20,17 19,19,19 16,16,16 20,19,22 22,21,26 20,19,24 25,24,27 33,25,31 43,36,39 45,38,38 48,42,37
58,51,51 62,55,55 62,55,53 118,64,14 112,56,7 113,58,6 115,60,8 118,62,13 123,68,16 115,64,9 123,69,10 116,61,7 98,49,9 82,45,1 90,61,10 43,42,47 42,39,45 27,27,37 40,37,43 37,35,43 39,25,30 38,22,20 36,19,22 41,38,44 30,27,33 37,36,41 81,37,38 167,64,51 150,51,41 143,47,36 69,40,45 30,24,31 24,23,28 20,17,23 104,83,68 120,88,58 166,122,80 179,124,81 172,114,77 173,107,73 168,113,72 169,113,79 184,126,89 198,147,108 182,133,93 161,112,76 123,84,56 145,101,71 154,116,97 155,124,103 116,98,77 115,97,78 20,15,17 25,24,27 20,19,22 24,23,26 25,24,27 28,24,33 33,32,37 27,26,29 36,28,34 38,31,31 55,48,46 61,54,57
48,42,47 48,42,47 44,42,43 62,43,31 117,59,4 118,63,7 119,64,8 121,64,4 118,60,7 105,50,0 115,60,6 116,61,5 101,51,7 93,48,2 96,69,24 36,19,20 40,24,22 37,20,21 40,30,34 48,36,41 36,22,24 38,22,20 35,21,23 41,34,32 97,87,77 91,79,67 82,72,62 60,49,34 57,41,35 58,33,30 37,20,23 30,27,33 38,27,34 23,24,29 96,74,56 120,89,66 161,119,81 178,133,87 171,122,84 150,106,78 164,118,88 191,138,95 198,141,99 195,145,103 181,130,93 152,106,76 126,87,57 140,101,73 132,103,81 132,111,88 115,96,73 117,96,73 23,16,26 18,15,19 19,19,19 17,17,17 16,14,22 18,16,24 17,17,25 30,28,40 33,28,30 44,34,33 58,47,44 64,58,51
26,22,31 27,23,32 30,26,35 27,24,30 118,55,2 129,71,9 108,49,1 128,71,13 102,48,0 117,62,8 118,63,7 116,65,8 115,64,7 102,58,5 44,25,13 37,20,21 41,22,24 44,26,25 36,20,18 38,21,22 37,21,19 38,22,20 34,23,20 121,105,88 86,39,30 89,23,20 92,17,15 89,15,15 85,17,13 60,12,6 32,9,6 32,10,13 42,17,16 32,14,11 58,22,14 114,80,60 132,96,74 151,107,77 140,99,72 133,96,72 147,106,77 169,122,88 172,126,85 173,124,86 159,115,85 127,87,64 114,80,58 123,89,69 137,111,88 130,106,82 119,100,73 99,83,66 27,21,26 25,19,24 19,19,19 17,17,17 19,17,25 24,22,30 19,22,31 27,23,32 39,27,27 52,39,34 60,51,45 59,50,44
17,15,25 18,16,26 19,17,27 20,18,28 46,18,7 131,70,7 137,72,12 127,65,7 106,50,1 123,69,10 119,61,8 124,70,11 120,67,3 117,72,10 35,29,34 43,38,37 42,35,38 40,28,33 32,20,25 38,21,22 37,21,19 41,25,23 105,92,87 101,28,21 94,15,10 95,16,11 94,15,10 94,17,11 85,18,18 73,16,13 52,13,12 37,12,13 45,13,8 57,14,8 69,35,13 95,69,44 99,73,50 100,74,49 101,77,55 98,77,54 96,67,45 123,87,65 142,100,76 141,100,73 134,89,66 114,80,60 107,81,58 134,100,80 132,106,83 122,98,74 118,91,73 42,37,36 24,21,25 21,19,20 23,17,22 21,22,25 20,23,34 24,23,38 26,22,33 43,32,29 45,30,21 48,35,30 61,49,39 66,57,51
24,22,34 20,18,28 20,18,28 19,17,27 20,18,28 75,41,21 139,74,14 134,76,14 140,81,22 121,64,4 130,71,12 129,74,4 112,65,4 42,22,2 40,38,48 42,38,49 38,35,41 36,37,42 40,39,44 41,29,31 37,21,19 40,24,22 101,37,36 98,21,17 72,27,20 70,34,28 71,31,26 79,22,19 78,14,13 78,14,13 66,16,10 56,12,13 56,11,8 61,16,9 56,36,6 93,69,47 108,87,60 125,96,72 128,97,74 135,104,81 129,100,76 131,100,79 108,84,60 95,75,55 94,70,46 108,82,61 131,102,80 134,110,86 130,105,86 145,114,95 191,133,98 204,95,37 63,52,61 39,34,36 31,30,33 33,33,33 33,27,34 41,38,44 54,40,40 49,35,17 45,30,19 47,34,31 59,49,39 66,57,49
33,30,34 37,34,38 51,43,49 43,38,40 29,23,28 19,17,27 48,32,26 146,81,19 146,86,18 143,82,19 103,50,9 66,36,10 73,41,7 71,39,25 213,164,211 201,156,202 31,31,39 46,25,23 183,76,46 85,40,33 60,12,6 95,30,11 122,20,16 103,92,73 86,77,62 78,73,59 72,64,53 79,71,58 53,32,32 61,16,13 71,14,11 58,12,14 70,13,10 70,15,11 55,31,5 75,56,31 126,93,68 141,101,76 148,107,80 147,106,79 139,100,72 128,93,66 132,101,78 125,96,74 120,94,73 124,95,73 127,98,78 131,100,79 194,150,122 217,169,140 100,42,30 192,165,102 187,25,25 124,39,34 154,25,21 136,27,23 89,37,34 55,43,43 56,47,41 51,36,16 46,30,17 43,27,21 62,50,40 58,50,39
74,71,75 76,73,77 73,70,74 76,70,75 70,67,71 67,64,68 67,64,68 149,80,13 135,66,1 140,77,10 130,69,8 71,37,5 145,86,11 209,139,38 191,134,94 154,130,146 136,100,124 129,45,28 160,68,38 186,49,21 116,35,8 158,66,38 183,53,24 74,64,54 66,61,47 73,61,49 71,66,54 82,72,62 73,56,46 65,13,10 72,12,12 59,15,16 73,16,13 81,18,14 87,60,24 93,81,53 123,88,63 143,99,71 153,108,75 157,112,79 162,115,83 147,103,73 144,109,84 133,104,84 131,107,83 127,103,81 130,93,69 152,106,78 217,167,136 205,159,129 100,47,35 208,182,130 144,39,36 80,13,13 80,16,17 77,16,9 73,24,15 81,62,46 119,95,89 52,42,32 49,33,20 51,31,24 64,52,42 65,55,45
78,73,75 81,76,78 78,73,75 74,72,73 70,65,67 73,70,76 134,76,10 140,73,7 148,76,10 136,67,2 148,80,10 107,62,16 134,77,6 200,127,27 225,149,38 227,160,41 108,78,79 126,43,26 139,59,43 192,51,13 78,13,0 128,55,27 188,46,17 66,40,30 72,27,22 76,24,21 76,20,12 82,19,13 78,21,18 84,16,14 89,17,19 69,13,16 79,18,13 89,18,17 103,67,38 89,75,57 125,87,66 146,105,76 152,108,78 162,118,88 158,112,82 156,110,82 134,103,82 132,106,85 124,99,82 164,120,92 135,95,61 176,129,97 212,165,133 181,140,113 105,46,27 188,158,112 107,37,31 79,12,12 56,13,7 63,15,11 83,12,11 91,30,23 68,58,46 97,97,94 173,174,179 55,40,31 69,54,43 68,56,44
19,18,21 23,23,23 29,29,29 40,37,41 65,63,64 76,74,75 148,82,11 154,80,10 169,92,18 160,85,15 148,73,8 144,81,12 123,68,14 115,58,0 190,112,12 234,152,38 248,162,45 254,168,47 216,161,219 197,134,110 164,144,114 185,148,124 185,139,111 169,144,125 156,140,123 147,133,115 129,120,103 155,139,122 220,188,172 104,56,40 138,44,42 73,17,11 79,13,8 85,17,13 76,23,9 97,86,71 92,24,20 84,59,31 109,72,46 125,84,55 156,112,82 151,105,75 136,103,76 139,98,67 161,120,93 143,102,73 153,108,73 198,146,114 203,155,126 115,79,59 155,90,71 137,112,64 81,22,17 83,14,15 56,12,11 62,14,10 75,15,13 98,19,16 129,18,24 127,33,31 126,116,106 154,153,146 56,47,41 68,53,44
162,148,130 151,138,115 150,137,116 148,138,116 152,142,120 155,113,73 158,87,16 159,87,21 159,93,20 159,85,17 161,87,15 171,97,27 147,76,7 191,123,51 129,70,11 216,140,29 236,154,38 239,156,38 232,153,38 124,100,118 150,134,121 150,134,117 144,134,112 138,127,110 133,122,105 128,114,98 119,108,91 148,133,113 255,246,211 228,210,180 238,218,186 247,224,193 247,227,197 202,179,150 78,52,27 110,84,59 93,33,19 153,31,34 91,65,42 110,77,52 121,81,56 120,78,54 117,82,57 125,86,58 129,87,63 128,89,61 171,124,92 199,151,122 157,120,96 52,21,9 144,110,80 133,111,75 82,19,15 84,15,18 53,12,10 67,15,10 78,14,13 98,18,18 115,21,21 132,23,26 156,28,30 157,75,69 121,115,110 103,75,48
118,107,92 128,117,102 129,120,101 135,125,101 147,136,119 150,81,14 98,40,0 164,93,20 159,88,17 156,81,9 160,86,14 154,80,3 165,87,9 172,97,25 127,66,5 165,92,12 235,155,45 233,150,39 249,168,45 220,147,47 224,227,203 246,249,218 208,144,61 179,133,67 145,118,84 136,117,80 125,106,79 108,96,66 106,88,58 105,86,61 186,168,138 245,227,195 237,218,183 232,215,180 230,215,179 231,214,179 230,211,176 232,213,178 255,248,214 159,124,99 146,112,90 103,68,43 89,58,37 96,61,46 105,71,51 117,82,57 164,122,100 163,122,102 77,49,38 67,20,11 101,85,43 102,62,37 81,17,18 80,13,15 54,15,12 74,14,12 75,15,15 69,26,22 63,37,23 84,36,32 136,25,29 171,26,32 244,237,217 67,42,23
