23,19,28 32,28,37 21,17,26 21,17,26 25,24,29 24,23,28 46,42,53 120,108,120 141,102,99 118,47,44 105,42,38 98,36,36 100,32,30 105,26,21 114,23,22 123,25,24 135,26,20 141,28,23 147,30,22 153,28,25 155,28,23 177,46,36 221,143,47 206,96,43 211,51,39 222,120,98 55,37,18 176,119,88 255,185,137 255,189,144 81,65,50 77,63,49 70,56,40 96,84,56 190,161,108 118,71,8 38,29,14 89,58,7 153,104,23 29,15,15 132,98,28 77,47,5 55,48,48 50,49,54 28,26,27 28,26,27 28,26,27 20,17,21 23,20,24 34,29,31 105,82,40 96,58,10 41,30,25 26,14,2 66,36,8 27,21,12 132,83,6 110,82,53 154,124,98 96,82,68 201,178,136 109,95,77 122,94,67 158,129,94
54,52,60 59,57,65 25,21,30 23,20,26 26,25,30 24,24,32 84,46,38 140,51,47 125,43,37 114,43,40 104,38,35 97,29,27 96,25,24 100,21,16 104,19,16 110,21,17 120,23,19 126,25,16 135,26,18 153,40,19 211,145,61 227,143,63 199,45,34 187,61,47 195,169,144 30,21,15 15,8,11 38,22,20 251,175,133 255,184,133 61,42,26 56,47,39 66,54,42 91,77,59 192,161,108 158,95,1 61,42,28 63,39,6 60,30,0 67,40,4 212,152,61 125,76,0 36,35,40 35,33,34 39,37,38 33,31,32 24,22,23 19,17,18 24,17,20 35,28,26 43,32,29 76,57,32 137,108,73 33,27,20 69,44,0 49,34,12 102,56,1 192,157,121 198,168,126 132,103,83 138,114,81 99,87,61 203,168,112 176,145,106
54,52,60 55,53,61 24,21,27 23,19,28 26,23,29 26,24,32 23,23,31 152,43,39 124,38,33 115,33,27 108,29,22 102,23,18 104,19,16 100,18,14 105,20,17 106,20,17 107,22,17 109,29,15 186,120,49 208,130,61 183,45,39 185,42,36 207,180,148 53,40,35 13,11,9 10,10,10 20,15,17 18,13,15 204,136,100 248,174,136 76,64,52 112,95,71 44,28,24 76,63,60 182,149,101 111,38,10 199,69,31 137,71,21 78,38,13 106,62,0 93,61,15 86,71,91 27,27,24 39,37,38 38,36,37 32,30,31 21,19,20 18,16,17 20,15,14 32,23,19 18,13,15 102,75,28 127,87,51 39,28,25 86,63,34 70,41,6 80,48,2 135,101,60 196,164,130 140,111,87 122,94,67 151,120,81 82,60,40 192,163,114
66,66,76 77,77,87 52,52,64 14,12,13 23,20,26 27,24,30 28,24,35 15,8,18 43,24,28 90,32,36 103,24,21 100,18,16 106,17,15 97,21,10 86,20,17 85,31,11 163,106,35 184,121,54 143,36,27 157,34,32 133,114,91 90,78,66 31,25,20 14,11,15 27,22,21 19,12,15 27,21,26 39,34,36 61,38,35 255,184,133 81,65,50 117,96,81 85,74,59 175,142,92 107,40,15 134,47,22 161,48,23 115,54,9 151,44,12 221,156,67 129,85,34 53,49,58 35,33,34 40,37,41 38,36,37 30,28,29 19,17,18 21,14,14 33,20,17 23,16,14 23,23,23 50,37,30 79,50,0 43,27,10 53,42,35 69,41,3 65,33,1 126,78,20 200,168,113 158,128,86 117,98,63 209,173,124 96,77,63 196,160,111
62,63,82 68,69,88 62,65,83 25,21,30 26,24,34 27,25,35 22,26,30 17,13,22 24,22,30 28,23,39 27,25,37 13,10,16 151,76,60 125,60,39 116,82,41 136,90,35 105,35,11 120,27,20 124,62,51 118,104,90 29,23,18 37,27,26 44,37,35 28,23,20 59,52,52 65,58,58 68,61,64 72,65,68 68,58,62 255,176,132 254,176,132 74,58,43 69,59,47 185,153,111 126,55,34 135,52,32 157,49,24 104,55,6 153,42,7 184,126,21 65,49,34 40,38,36 37,35,36 34,32,33 34,32,30 24,24,24 21,16,18 33,28,27 29,24,26 33,31,32 20,17,21 29,24,26 47,31,0 122,87,49 43,37,30 70,44,3 52,33,8 145,97,25 192,159,107 188,158,102 108,84,58 199,170,117 103,89,60 94,77,51
64,66,82 68,70,86 60,62,76 26,22,31 24,22,30 27,21,26 32,21,28 25,19,24 29,23,28 20,15,17 24,24,24 24,23,26 97,35,26 120,48,34 101,38,34 86,31,29 109,87,81 89,80,72 57,48,44 45,39,34 64,54,55 39,34,33 54,47,47 36,31,33 26,23,27 37,34,40 37,31,36 27,21,28 74,69,71 182,123,93 243,165,114 161,120,91 87,72,52 198,162,115 106,72,40 117,45,31 127,43,26 97,49,22 165,36,2 125,88,33 39,41,38 29,22,20 30,25,24 31,29,30 33,32,35 34,33,36 40,37,41 72,71,74 94,94,94 97,97,97 45,45,45 21,19,20 49,34,23 89,61,23 41,37,29 68,42,1 38,27,10 157,103,26 199,166,114 198,166,111 83,67,50 158,125,86 110,91,66 195,164,113
53,53,65 58,58,70 62,62,74 26,25,30 27,21,26 34,26,32 23,15,21 20,13,16 26,19,22 30,23,26 21,19,20 27,25,33 27,23,32 162,159,163 109,107,108 34,29,28 55,48,46 40,34,29 20,13,13 37,35,36 68,61,61 24,22,23 23,18,20 20,18,19 27,26,29 26,23,27 40,34,39 32,29,35 57,49,57 151,105,87 232,153,112 252,169,129 93,72,57 201,165,116 97,68,33 111,40,23 123,47,25 145,32,11 182,45,3 112,34,22 43,26,27 26,17,13 26,16,17 26,19,19 51,50,55 88,89,92 135,137,137 120,121,124 122,123,126 117,117,117 72,72,72 29,24,21 105,74,35 80,63,26 43,34,26 61,41,9 42,28,10 158,99,24 193,160,110 192,162,104 167,137,93 163,133,89 181,150,99 62,47,36
59,58,73 63,63,75 63,63,75 30,23,33 33,26,29 40,32,38 15,10,12 16,9,12 16,9,12 19,9,13 31,23,29 25,19,26 27,25,33 25,22,28 16,14,15 16,14,15 17,14,18 19,13,18 17,14,18 18,15,19 42,35,38 26,24,25 20,17,21 54,53,56 27,24,28 37,34,38 62,56,61 35,29,34 65,59,64 73,57,51 211,143,107 247,165,122 90,72,53 197,158,117 93,67,28 118,39,16 133,40,17 154,43,10 171,36,0 131,35,8 27,27,24 23,21,19 22,17,19 21,19,20 132,131,134 108,107,110 57,56,59 97,96,99 93,92,95 62,61,64 69,70,75 46,41,38 100,59,12 92,66,43 47,41,32 58,38,18 55,42,19 178,113,33 192,160,105 203,171,114 146,119,72 113,89,63 201,169,114 88,70,51
60,58,70 64,61,78 67,65,77 21,16,18 23,16,19 24,17,20 20,13,16 20,13,16 19,12,15 21,11,15 33,25,31 24,17,20 22,20,28 27,24,30 18,15,19 19,16,20 19,16,20 19,16,20 28,25,29 21,18,22 44,38,43 48,42,47 50,44,49 40,37,41 24,21,25 38,35,39 25,22,26 37,34,38 38,35,41 27,21,28 158,117,97 225,149,107 86,70,53 182,143,100 96,70,31 112,45,34 147,43,19 170,47,14 193,62,27 184,52,22 30,24,29 23,21,22 23,21,19 23,21,22 36,35,38 72,71,76 47,46,49 93,92,95 96,97,100 106,107,110 108,109,112 92,87,86 83,47,0 89,59,31 55,49,40 79,49,7 76,53,22 177,117,31 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 192,163,114
59,57,69 59,57,65 67,65,77 22,18,12 17,10,13 17,10,13 21,14,17 20,15,17 20,13,16 22,15,18 33,25,31 19,12,15 22,21,24 26,25,30 20,19,24 21,18,24 19,16,20 20,17,21 32,29,35 25,19,24 50,44,49 27,24,28 39,36,40 20,17,21 23,20,24 20,17,21 19,16,20 25,19,24 27,26,31 23,17,24 59,43,41 170,119,95 81,65,50 190,151,108 103,72,35 115,48,39 155,51,25 171,53,20 170,57,23 119,70,19 35,29,36 25,20,22 23,21,22 23,21,22 35,32,36 108,107,110 91,88,92 102,102,102 150,152,152 130,132,132 107,107,107 74,72,73 84,48,1 85,69,36 55,49,40 54,48,39 95,71,36 177,116,32 203,171,114 195,162,110 193,165,109 147,120,84 159,132,85 199,158,101
53,51,59 58,56,64 61,59,69 24,17,17 21,14,17 22,15,18 20,13,16 22,15,18 20,14,19 22,16,21 32,26,31 19,14,16 24,21,25 23,22,25 20,17,21 23,22,27 19,16,20 23,20,24 39,36,40 44,38,43 22,17,19 19,18,23 21,18,22 17,16,19 17,14,18 19,16,20 17,14,18 17,16,19 18,15,19 19,18,21 28,25,31 97,74,63 77,64,43 190,151,112 95,50,15 179,45,13 196,67,33 183,52,19 125,49,7 120,89,36 27,21,26 17,14,18 19,16,20 20,18,19 23,21,22 101,100,103 160,159,162 171,171,171 148,150,150 129,131,131 112,114,114 37,35,36 94,57,13 78,62,29 54,43,40 40,29,14 113,80,41 156,100,26 202,166,115 195,163,108 194,164,108 136,110,71 167,140,93 197,161,112
51,49,57 55,53,61 60,58,68 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 23,18,20 27,21,28 14,9,11 22,21,24 23,22,25 17,14,18 21,18,22 20,17,21 47,44,48 25,24,29 24,21,25 17,14,18 24,21,27 16,15,18 18,16,17 20,17,21 19,16,20 16,13,17 21,18,22 18,17,20 20,19,24 23,21,29 50,43,46 55,36,22 108,41,16 176,118,63 181,55,12 209,40,0 147,34,2 66,59,30 142,109,43 33,31,39 20,18,19 19,17,18 18,16,17 19,16,20 112,109,113 140,139,142 180,179,182 151,150,153 126,125,128 142,141,144 24,21,25 93,66,32 74,50,17 46,35,28 70,44,3 124,83,24 117,73,22 200,168,113 202,170,115 201,169,112 165,136,87 151,124,88 203,170,120
47,43,52 53,49,58 51,47,56 27,20,20 23,16,19 21,14,17 19,12,15 21,16,18 20,12,18 26,19,22 29,21,29 14,9,11 24,21,25 17,14,18 18,16,17 25,22,26 21,19,20 19,16,20 18,15,19 20,17,21 19,14,16 26,23,29 18,17,20 20,17,21 20,17,21 20,19,22 18,17,20 23,20,24 27,26,29 33,27,32 40,37,43 39,33,38 96,76,58 45,39,32 90,44,30 205,52,15 124,46,2 73,53,33 83,62,37 154,112,33 37,39,36 16,16,16 16,16,16 20,18,19 21,19,20 48,45,49 45,44,47 87,86,89 150,149,152 151,150,153 21,18,22 28,25,31 71,42,11 83,46,6 32,21,18 69,42,8 159,90,5 172,141,92 196,164,109 206,171,115 198,163,109 187,156,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 28,21,24 19,17,18 16,9,12 17,10,13 16,9,12 16,9,12 27,20,23 23,18,20 12,10,11 17,16,19 17,15,16 30,28,29 20,17,21 18,16,17 21,18,22 14,11,15 20,17,21 21,19,20 24,23,28 22,21,24 20,17,21 21,18,22 25,22,26 34,31,35 23,20,24 21,18,22 23,20,24 24,22,23 33,30,36 90,69,56 116,85,64 15,15,10 99,25,0 172,108,25 67,39,10 62,53,38 232,154,32 81,62,35 30,28,40 19,16,22 17,14,18 17,15,16 18,18,18 30,28,29 56,54,55 31,29,30 23,21,22 24,21,25 32,26,31 94,63,26 103,66,26 42,30,20 70,43,7 192,117,20 196,163,111 193,160,108 198,166,111 200,165,111 188,157,106 175,148,103 167,133,90
42,38,47 48,44,53 33,29,38 27,20,20 36,26,30 19,11,17 22,15,18 15,8,11 20,12,18 29,22,25 26,18,24 17,15,16 19,16,20 19,17,18 27,25,26 28,25,31 18,17,20 20,17,21 19,16,20 19,16,20 23,20,24 20,17,21 37,34,40 51,48,52 23,20,24 20,18,19 23,20,24 18,19,24 40,28,28 46,36,35 45,36,32 77,56,43 101,76,59 72,62,52 60,48,36 96,54,30 127,80,19 108,69,10 85,81,71 148,84,0 125,81,14 32,30,42 21,19,20 21,19,20 21,19,20 21,19,20 18,16,17 18,16,17 19,17,18 21,19,20 28,25,29 62,46,33 110,72,26 41,19,11 52,33,10 46,29,19 222,160,81 184,153,102 193,161,106 195,163,108 200,167,115 191,160,109 124,99,69 145,118,71
41,37,46 45,41,50 28,24,33 35,27,33 35,25,29 24,16,22 26,18,24 21,14,17 23,16,19 29,22,25 26,20,27 16,10,15 20,17,21 19,16,20 21,18,22 20,19,22 33,30,34 31,30,35 28,25,29 24,21,25 26,23,27 26,23,27 21,18,24 24,21,27 21,18,22 23,20,24 41,25,19 125,89,67 76,61,50 40,35,37 43,39,33 50,43,41 51,45,38 67,57,56 90,51,23 204,118,1 99,72,56 53,44,36 88,80,69 113,78,40 128,93,39 50,38,26 26,24,32 23,22,25 23,20,24 23,21,22 23,21,22 23,21,22 24,22,23 23,21,22 26,23,27 94,63,12 96,67,34 18,16,14 34,25,0 75,37,2 138,106,64 195,165,109 195,162,110 191,159,104 198,166,111 206,170,119 162,132,88 131,107,70
41,33,41 40,37,43 23,18,20 30,23,21 33,25,31 28,21,24 26,19,19 26,16,20 22,17,19 45,32,42 19,16,22 13,11,12 23,20,26 21,18,22 20,17,23 17,14,20 19,19,19 20,17,23 23,20,26 21,19,20 21,18,22 27,21,26 24,16,24 62,24,7 149,94,65 192,127,90 222,152,105 183,128,87 61,52,46 64,59,56 70,61,57 54,48,43 58,52,47 77,61,44 189,155,110 169,118,63 83,66,38 143,101,20 58,52,47 70,63,47 222,137,11 178,122,48 36,34,46 26,25,28 25,24,27 25,24,27 28,22,27 27,24,28 28,25,29 31,28,32 37,30,40 84,49,0 110,79,42 22,10,12 163,130,64 221,131,9 166,131,95 184,153,102 191,158,106 196,163,111 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,23,26 27,19,25 15,8,11 16,9,12 19,14,16 21,16,18 38,29,40 22,17,19 13,11,12 26,23,29 30,28,36 22,20,28 25,20,22 75,39,33 198,169,138 123,55,35 201,26,22 227,30,26 180,28,9 221,124,55 219,161,61 103,33,4 226,146,107 241,163,112 198,138,95 203,39,22 77,65,53 71,67,61 65,59,52 65,57,46 196,154,114 196,158,112 189,151,105 114,73,26 29,21,10 52,33,19 36,30,21 123,98,50 207,131,22 80,65,27 36,35,40 33,30,34 32,29,33 33,30,34 34,31,35 36,30,35 41,35,42 107,77,19 227,157,56 21,19,15 66,40,19 51,32,20 183,142,74 148,122,81 178,145,93 185,152,100 191,158,106 182,149,97 196,163,111 177,144,94 165,138,93
33,28,30 30,25,27 43,37,44 29,22,22 24,17,20 13,11,9 14,12,13 15,10,12 22,17,19 37,30,30 26,23,27 12,10,11 28,25,31 42,38,47 39,35,44 87,19,17 145,124,101 255,234,188 149,39,28 201,26,24 214,29,32 221,27,25 226,29,23 214,45,18 233,161,70 227,162,84 106,31,11 228,144,100 184,52,35 255,250,202 72,61,54 67,57,47 90,71,59 201,157,115 206,167,124 206,168,122 255,148,1 107,76,37 103,61,0 48,37,34 113,74,31 255,158,38 137,83,22 46,47,50 40,34,41 34,31,35 37,34,38 40,34,39 46,45,50 50,45,44 80,44,11 87,53,12 26,12,14 130,82,10 245,155,42 53,41,29 117,91,66 178,147,96 192,159,107 199,166,114 192,159,107 195,162,110 174,143,94 133,103,77
45,38,38 52,42,43 23,18,20 42,33,44 58,50,56 47,36,43 77,65,79 54,43,50 47,38,49 59,51,57 34,27,30 14,12,13 31,28,34 64,63,68 123,23,20 156,130,136 244,206,160 255,247,193 197,28,24 209,28,28 195,41,34 172,145,109 133,68,49 203,30,25 212,26,21 218,38,20 247,164,77 237,173,106 108,12,1 188,70,39 67,58,50 75,60,51 81,72,57 186,149,105 180,147,99 204,163,118 195,150,102 70,45,15 146,97,9 35,29,22 40,18,21 202,142,54 165,111,36 112,63,0 73,60,70 50,40,44 44,38,45 51,39,44 131,88,14 169,126,66 151,99,28 33,17,15 60,31,0 68,44,9 102,42,0 47,36,31 71,57,32 174,145,96 190,159,106 190,159,108 184,151,99 179,148,95 176,145,94 164,139,91
14,7,10 27,20,23 15,8,11 47,40,52 54,45,56 43,36,39 70,63,77 54,43,50 48,41,53 52,43,54 26,20,25 15,9,14 39,33,38 73,43,26 125,20,17 106,89,81 249,208,159 140,65,38 201,26,24 213,32,30 155,121,91 255,252,192 142,82,57 228,31,25 202,27,25 208,27,25 225,30,25 231,51,21 255,199,100 202,43,24 97,63,45 108,59,50 75,64,47 173,139,96 198,165,113 212,172,120 203,168,112 243,157,18 139,95,24 117,71,3 97,77,57 40,16,20 176,99,0 238,145,0 239,148,33 137,81,18 188,136,47 105,54,0 204,127,0 128,89,32 50,18,4 23,17,12 151,93,29 255,178,23 57,49,38 55,44,39 62,51,36 179,148,99 211,171,117 210,173,120 204,167,112 206,169,116 218,181,128 195,159,108
14,7,10 17,10,13 50,43,46 44,33,40 43,32,39 42,31,38 42,34,42 44,36,42 46,35,42 42,35,38 41,34,37 32,26,31 78,64,66 108,26,20 128,27,18 116,91,72 236,201,147 161,31,30 210,32,31 164,48,42 146,109,69 255,237,176 204,46,38 232,35,27 207,35,27 209,32,26 213,26,26 231,28,26 239,33,23 255,170,74 244,71,25 72,56,41 79,64,53 172,134,97 201,168,116 199,161,111 197,159,109 207,167,115 79,39,0 49,33,16 28,19,15 66,48,27 29,23,14 216,145,30 140,102,54 192,121,48 145,100,38 141,101,49 130,81,0 38,22,5 24,17,15 38,23,3 255,155,6 61,44,45 62,51,48 60,47,42 60,47,40 185,155,111 198,161,108 203,166,113 202,165,112 207,170,117 212,172,120 210,172,124
14,7,10 30,23,26 68,60,66 50,40,44 52,42,46 58,48,52 56,47,58 52,44,52 48,42,47 47,40,43 42,32,36 39,33,40 107,86,63 114,23,20 141,28,23 111,83,56 241,171,147 189,30,29 213,35,32 129,77,47 242,199,154 255,255,202 227,35,32 226,29,25 232,37,30 194,25,19 215,31,27 219,30,28 231,26,21 251,32,27 255,217,114 83,68,57 81,65,50 172,135,95 197,162,108 192,154,104 196,158,108 196,158,108 205,129,16 40,19,17 30,21,13 58,36,0 36,23,18 29,16,11 74,46,6 176,106,0 182,109,0 105,68,24 29,13,9 56,40,27 122,72,0 129,76,0 53,43,19 53,44,40 57,46,43 63,50,45 60,47,40 153,122,85 205,164,115 205,168,115 208,173,119 209,172,119 209,172,119 198,162,113
15,7,13 77,69,75 80,69,78 57,47,51 53,42,49 50,42,48 54,44,62 54,46,54 56,45,54 52,42,46 44,34,38 70,36,43 156,125,104 119,22,21 151,28,24 69,48,35 121,17,11 175,28,25 205,35,31 212,173,141 253,212,163 184,59,42 222,27,30 182,50,31 214,33,24 187,25,23 203,28,24 214,30,26 224,29,22 239,32,27 255,47,31 237,204,193 85,71,57 177,138,97 201,166,112 205,170,116 197,159,109 198,160,110 190,154,103 216,135,5 32,14,9 54,43,38 51,42,38 30,19,12 27,16,11 25,13,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 54,43,40 66,53,48 57,46,41 140,111,78 190,154,103 197,161,110 198,161,108 203,166,113 205,168,115 199,162,109
17,9,15 72,63,74 77,65,77 54,46,52 56,48,56 35,27,33 34,26,32 80,71,82 54,43,50 48,42,47 43,35,41 112,48,47 138,56,54 121,20,22 147,22,23 138,38,33 162,23,20 174,27,22 191,37,30 159,132,96 235,138,116 209,31,28 178,48,31 239,198,149 159,21,15 185,26,23 198,28,24 219,33,28 221,30,24 229,29,24 255,33,28 255,135,68 82,63,49 199,160,119 199,166,114 213,173,121 192,154,104 189,153,102 184,151,99 162,133,100 242,143,35 36,25,22 55,40,48 174,108,6 51,24,0 73,49,23 34,18,3 98,55,0 52,41,34 255,164,31 61,51,39 54,43,38 53,44,40 51,42,38 51,42,38 60,47,42 60,47,44 130,107,78 191,155,104 200,164,113 199,162,109 209,172,119 205,168,115 216,179,126
27,20,23 80,72,80 74,62,74 56,48,54 35,24,33 31,23,29 35,27,33 42,34,40 57,49,57 45,37,43 35,25,29 114,31,32 115,44,43 121,20,20 133,21,20 143,22,22 152,19,19 162,23,20 181,31,29 188,96,82 198,28,29 211,30,28 255,219,166 255,205,183 151,22,16 179,27,22 195,29,26 215,33,27 221,29,28 226,29,23 250,31,28 255,39,24 83,67,52 180,143,101 209,173,122 221,179,127 194,156,106 183,148,94 182,149,97 156,128,90 64,51,48 59,46,41 88,53,54 255,170,3 241,146,0 90,70,22 198,108,0 253,140,0 49,42,40 59,45,45 63,50,45 60,49,44 50,40,39 48,42,35 51,42,38 49,40,34 61,48,45 115,94,67 211,174,121 208,167,118 206,169,116 214,177,124 195,158,105 189,153,102
