23,19,28 32,28,37 21,17,26 23,19,28 26,25,30 24,23,26 24,23,26 22,21,24 24,23,26 24,23,26 25,24,27 23,24,29 132,36,32 115,30,22 117,31,26 127,58,59 23,18,17 20,15,14 116,90,80 122,91,81 150,104,78 135,88,65 198,146,116 95,73,55 104,67,43 230,162,126 220,152,109 171,116,85 207,146,112 237,163,129 57,30,12 80,61,45 63,49,35 96,77,61 195,161,102 117,72,8 42,28,14 89,58,9 151,105,19 29,15,15 132,98,28 80,45,9 57,47,46 50,48,56 28,26,27 30,28,29 28,26,27 20,17,21 23,20,24 34,29,31 105,82,40 96,58,8 41,30,25 26,14,2 66,36,10 27,21,12 132,82,8 110,82,53 154,124,98 96,82,68 203,177,136 107,93,77 122,94,67 155,126,91
54,52,60 59,57,65 25,21,30 23,20,26 26,25,30 27,25,33 27,26,29 23,20,26 24,23,28 25,24,29 25,24,29 26,24,32 27,24,30 46,23,22 115,29,24 124,118,125 22,22,22 25,23,24 115,88,70 122,91,83 106,80,66 133,124,105 146,127,111 121,75,49 84,59,42 177,121,97 237,165,119 128,95,68 97,94,81 255,221,183 57,29,20 57,47,46 59,46,39 91,77,59 191,156,100 154,94,3 47,38,32 62,40,6 64,27,0 68,39,4 206,155,61 125,76,0 36,35,38 35,33,34 38,36,37 33,31,32 24,22,23 19,17,18 24,16,22 35,28,28 45,34,31 76,58,26 137,108,75 33,27,20 70,45,0 49,34,12 100,57,1 192,159,122 200,170,128 132,103,83 138,114,81 99,86,63 203,169,108 176,145,106
54,52,60 55,53,61 24,21,27 23,19,28 25,24,27 26,24,32 24,23,28 24,21,25 25,24,27 24,21,25 19,17,25 14,11,15 13,12,15 26,24,34 29,29,41 27,26,31 23,22,27 21,18,22 121,88,81 140,101,87 170,117,92 193,135,109 200,144,110 198,136,107 96,65,46 120,79,61 245,166,122 234,166,123 255,183,144 255,189,150 79,34,13 87,74,67 40,29,22 73,64,49 182,158,105 153,101,12 46,31,11 154,103,5 50,40,28 105,59,0 93,62,13 86,72,87 27,27,27 39,37,38 38,36,37 32,30,31 21,19,20 18,16,17 22,15,15 29,23,18 19,14,16 102,75,28 127,87,51 39,28,25 87,62,34 67,43,6 80,47,0 137,100,60 196,164,130 139,110,86 122,94,67 151,120,83 77,62,40 192,163,114
66,66,76 77,77,87 52,52,64 13,12,15 22,21,26 27,24,30 28,24,37 16,13,17 24,22,30 25,23,33 26,24,34 16,15,20 24,21,25 25,23,33 35,34,49 25,21,30 24,22,30 17,15,16 132,96,88 140,95,74 161,104,73 183,122,88 199,130,94 203,133,100 124,88,68 87,62,45 238,162,122 232,150,103 237,164,123 236,163,122 253,171,117 30,22,30 91,75,60 179,137,95 177,142,106 134,97,44 74,41,0 137,90,9 63,50,27 213,160,67 131,84,34 53,50,56 35,33,34 40,37,41 39,36,40 28,26,27 19,17,18 20,15,17 29,20,16 19,14,13 24,22,23 48,38,28 79,50,0 43,28,8 53,43,31 69,40,5 63,34,3 126,78,20 200,168,113 156,126,84 117,98,63 209,173,126 97,76,63 196,160,111
61,62,81 68,69,88 62,65,83 24,22,30 26,24,32 28,24,35 24,24,32 17,13,22 24,23,28 27,22,38 29,27,39 14,11,17 26,25,30 19,18,23 19,17,25 25,23,31 23,21,29 21,16,18 137,101,93 117,78,64 158,103,72 177,114,81 191,122,89 193,131,102 142,91,65 97,65,51 202,143,115 214,140,102 218,146,111 229,156,113 247,165,118 32,25,35 79,63,57 187,150,106 152,119,82 93,67,28 126,80,12 92,58,0 74,54,34 183,126,21 67,48,34 39,37,35 37,35,36 34,31,35 32,29,33 24,24,24 34,33,36 41,38,42 48,45,49 13,11,12 22,16,21 28,25,29 47,31,0 122,86,53 45,36,30 70,44,5 52,33,8 145,95,23 192,159,107 188,158,102 104,85,58 199,170,117 103,89,62 92,78,51
64,66,80 68,70,84 62,61,76 25,23,31 25,22,28 27,21,26 31,20,27 26,20,25 30,22,28 17,15,16 25,23,24 24,24,24 24,22,30 25,24,29 23,23,23 29,27,35 18,15,21 19,13,20 113,85,76 136,100,90 146,98,71 173,115,82 193,130,97 103,65,48 56,34,16 72,46,36 140,97,80 106,60,30 210,140,109 226,153,110 247,166,116 24,21,25 80,71,54 198,157,108 109,73,40 51,38,17 141,91,8 79,56,14 62,43,18 123,89,28 42,40,36 29,24,23 42,40,38 53,53,53 67,64,68 59,59,59 58,57,60 55,55,55 57,56,61 47,46,49 17,15,16 23,17,22 47,32,21 89,61,23 41,37,29 68,42,1 38,27,8 158,102,28 199,166,114 198,166,111 85,66,50 158,125,88 110,91,68 195,164,111
53,53,65 58,58,70 62,62,72 26,25,30 27,21,26 33,25,31 23,15,21 20,13,16 26,19,22 30,23,26 20,18,19 27,25,33 26,25,30 26,25,30 21,18,22 31,27,36 24,21,25 14,11,15 83,61,53 139,103,95 142,97,74 171,114,83 201,132,99 136,91,68 131,94,70 130,89,69 158,105,80 191,133,100 232,160,123 231,155,113 250,168,121 25,23,24 73,63,51 206,162,120 101,65,32 41,27,9 150,96,10 77,58,31 79,59,27 100,71,22 41,27,27 24,17,15 47,46,51 49,50,55 57,56,61 74,73,76 78,77,80 75,74,77 94,93,98 64,63,68 17,17,17 26,19,17 103,72,33 79,64,26 43,34,26 61,41,11 44,28,13 161,98,22 193,160,108 192,162,104 165,137,97 163,133,89 181,150,97 65,45,38
59,58,73 63,63,75 64,64,76 30,23,33 33,26,29 38,31,34 15,10,12 16,9,12 15,10,12 17,10,13 31,23,29 26,19,22 26,24,32 25,22,26 47,44,48 39,36,40 20,18,19 18,16,17 64,47,37 111,83,72 127,92,77 163,108,79 171,116,85 123,89,69 116,91,74 120,90,75 150,113,87 187,142,107 187,139,110 230,156,120 241,162,116 21,19,20 45,35,36 192,153,114 101,65,34 40,28,18 154,98,6 74,57,31 84,60,27 89,60,7 28,26,27 24,22,20 76,75,80 115,116,121 83,82,85 143,142,145 167,166,169 146,145,148 112,111,116 88,87,92 32,33,36 21,14,12 95,62,14 92,66,41 47,42,30 58,38,20 55,42,19 176,114,33 194,158,107 203,171,114 145,120,72 113,89,63 201,169,114 88,70,51
60,57,72 64,61,76 67,65,77 21,16,18 22,15,18 24,17,20 20,13,16 23,13,17 16,9,12 19,12,15 33,25,31 26,19,22 25,22,28 27,24,28 30,27,31 26,23,27 17,15,16 14,12,13 55,43,31 76,55,44 108,76,60 162,112,79 98,74,52 116,89,71 117,81,59 99,65,43 110,73,47 123,77,49 167,109,83 183,132,104 222,157,116 32,27,29 33,28,30 130,106,82 97,65,33 40,28,18 149,119,73 74,53,26 77,56,29 133,92,43 31,28,32 26,21,20 158,158,158 71,70,73 37,36,39 48,47,50 112,111,114 102,101,104 44,43,46 67,66,69 62,63,68 21,14,12 80,47,0 93,58,31 55,49,42 79,48,9 76,53,22 177,117,31 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 195,162,114
62,60,70 59,57,67 67,65,77 22,18,12 17,10,13 17,10,13 21,14,17 21,14,17 20,13,16 22,17,19 31,23,29 17,10,13 38,37,42 44,38,43 25,22,26 18,15,19 21,18,22 18,12,17 46,34,22 64,45,31 96,69,53 159,113,85 107,82,63 122,80,56 148,95,70 168,107,75 176,120,84 206,140,106 249,169,128 204,143,109 199,143,105 38,28,27 20,17,21 40,34,29 89,57,27 42,29,24 158,99,8 57,47,25 85,60,32 123,83,31 33,30,36 24,22,23 74,73,78 133,132,137 59,58,63 50,49,52 79,78,81 74,73,76 95,94,97 98,97,100 85,84,89 28,21,21 81,48,0 88,70,28 55,49,42 54,49,37 95,71,36 178,117,33 203,171,114 195,162,110 193,165,109 147,120,84 161,134,87 195,159,101
52,50,58 58,56,64 61,59,71 24,17,17 21,14,17 22,15,18 20,13,16 22,14,20 20,15,17 22,16,21 29,23,30 27,20,23 37,34,38 34,31,35 46,45,50 32,29,35 20,17,21 15,10,12 46,34,24 57,42,33 79,60,46 126,92,72 125,91,73 119,88,67 134,88,70 145,104,84 135,101,81 165,119,91 208,146,106 211,150,105 178,127,99 90,70,61 18,15,19 23,20,24 86,66,48 43,31,33 130,100,56 62,53,36 84,57,25 120,91,28 27,21,26 16,14,15 52,51,54 87,86,89 87,86,89 65,64,67 91,90,93 134,135,138 116,117,120 94,93,96 79,78,81 16,14,15 94,57,13 76,63,29 54,43,40 40,29,14 113,80,41 156,100,26 202,167,113 195,163,108 194,164,106 136,110,71 167,140,93 197,161,112
50,48,56 57,55,63 60,58,68 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 22,17,19 26,20,25 33,30,36 38,35,41 33,31,39 48,47,52 33,30,36 25,21,30 20,14,19 47,34,29 61,46,37 70,58,46 110,83,65 119,90,70 112,81,62 127,93,73 141,98,81 138,102,82 162,117,96 194,140,106 181,126,95 157,112,89 106,85,72 25,22,26 21,15,22 62,49,42 50,32,13 247,168,24 54,46,35 78,54,32 142,109,43 31,31,39 20,18,19 78,77,80 131,130,133 52,51,54 110,109,112 79,78,81 113,114,117 109,110,113 91,90,93 87,87,87 19,18,21 93,66,32 81,47,15 46,35,28 70,44,5 124,83,24 114,74,22 201,169,114 202,170,115 200,168,113 165,136,87 151,124,88 202,169,119
47,43,52 53,49,58 51,47,56 27,20,20 23,16,19 21,14,17 19,12,15 22,15,18 19,11,17 23,18,20 26,20,27 35,33,34 62,59,65 34,32,42 37,35,43 39,37,47 26,22,31 25,22,28 43,32,29 63,48,39 70,54,48 89,70,58 105,78,62 111,81,66 97,75,57 103,76,60 122,86,64 145,102,83 157,108,86 153,107,81 154,113,95 41,30,27 19,16,20 23,17,22 120,90,64 99,70,35 164,101,9 72,53,39 80,63,37 157,110,33 37,39,36 17,17,17 24,21,25 116,115,118 85,84,87 107,106,109 150,149,152 138,139,142 128,129,132 115,116,119 82,81,84 25,19,24 70,43,11 80,48,4 34,21,18 67,43,8 159,90,9 172,141,92 196,164,109 204,172,115 198,163,109 187,156,105 94,74,54 189,157,102
45,41,50 52,48,57 41,37,46 28,21,24 19,17,18 16,9,12 17,10,13 16,9,12 16,9,12 27,20,23 27,19,25 26,19,22 37,30,40 32,30,40 37,35,45 41,39,49 45,42,48 17,14,20 13,11,12 66,49,41 71,55,49 72,56,52 76,58,53 76,57,45 80,59,48 100,72,59 130,94,74 145,102,85 159,114,93 145,103,81 117,86,67 26,24,22 30,25,27 100,79,75 206,168,122 205,162,88 179,118,39 67,39,10 62,53,36 232,154,30 85,61,35 32,30,38 21,19,20 115,114,117 133,132,135 83,82,85 52,51,54 59,60,63 127,128,131 167,166,169 25,22,26 33,26,29 92,64,26 101,67,24 47,31,25 68,44,7 192,117,20 196,163,111 193,160,108 200,165,111 200,165,111 188,157,106 177,147,101 167,133,88
44,40,49 48,44,53 33,29,38 27,22,24 36,26,30 19,12,15 22,15,18 15,8,11 20,12,18 28,23,25 26,18,26 13,11,9 24,21,27 26,24,34 19,15,24 18,17,20 17,15,16 8,10,10 13,13,10 101,75,63 88,71,63 69,52,44 71,54,57 68,55,52 67,47,40 88,62,48 113,87,66 117,88,66 117,86,63 108,78,63 63,47,41 74,62,52 82,67,56 194,156,108 194,158,111 249,161,38 131,86,24 104,70,11 84,80,72 148,84,0 122,82,18 32,29,44 20,20,20 33,31,32 93,92,95 138,137,140 180,179,182 182,181,184 83,80,84 20,18,19 30,28,29 62,48,32 107,74,26 43,19,11 52,32,12 46,29,19 224,160,77 186,155,102 193,161,106 196,164,109 195,162,110 190,159,108 124,99,69 145,118,73
41,37,46 46,42,51 27,23,32 34,26,32 33,26,29 24,16,22 26,19,22 21,14,17 23,16,19 29,21,27 26,20,25 14,9,8 27,26,29 54,52,62 44,42,50 23,22,25 23,20,26 22,14,20 93,62,50 101,71,56 89,68,55 62,44,23 71,52,38 61,47,31 72,51,38 73,54,40 90,59,36 104,62,40 87,54,43 81,60,49 79,63,48 76,65,48 83,69,55 189,152,112 190,151,108 209,114,0 83,74,47 53,45,32 88,80,67 112,79,40 128,94,31 48,38,26 25,23,33 24,23,26 22,22,22 35,33,34 41,41,41 28,25,29 21,18,22 23,20,24 27,24,28 96,65,16 96,67,36 18,16,14 32,25,0 75,36,4 138,105,68 195,164,111 195,162,110 191,159,104 199,167,112 204,171,119 162,132,88 131,107,70
42,33,44 40,36,45 21,18,22 30,23,21 33,25,31 29,22,25 26,19,19 26,16,20 24,14,18 37,32,34 25,20,19 16,11,10 25,25,25 41,37,50 43,42,57 48,28,10 63,41,3 70,46,11 68,50,31 80,53,37 80,60,42 70,48,28 62,47,27 66,46,28 79,53,32 143,102,75 181,126,83 213,145,100 208,140,97 100,46,26 72,53,37 78,62,47 75,66,51 177,139,102 191,150,103 172,120,70 85,59,34 134,95,15 61,52,46 70,63,47 222,138,9 178,122,48 36,34,46 26,25,30 25,24,27 27,24,28 28,22,27 26,23,27 30,27,31 30,27,31 37,30,40 85,49,0 110,79,42 21,11,12 163,130,64 221,130,13 166,131,93 184,153,100 191,158,106 194,161,109 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,23,26 26,18,24 17,7,11 16,9,12 19,14,13 137,113,91 164,110,90 156,24,19 178,26,21 193,30,24 210,27,26 168,22,15 145,31,17 133,88,13 91,61,5 129,28,19 83,54,34 111,71,46 150,100,69 177,115,77 108,71,45 139,93,65 176,120,84 183,114,81 226,154,106 220,150,103 91,36,23 203,144,46 154,53,26 80,67,46 132,69,45 172,47,26 215,138,103 116,77,38 33,17,11 52,33,21 39,28,23 120,100,52 204,133,22 81,64,25 36,35,40 31,30,33 32,29,33 33,30,34 33,30,34 36,30,35 42,36,43 103,72,19 230,154,60 21,19,20 66,40,19 51,32,20 183,141,78 148,122,83 178,145,95 185,152,100 191,158,106 184,151,99 196,163,111 177,144,94 165,138,93
33,28,30 30,25,27 41,38,44 29,22,22 24,17,20 15,10,12 34,27,27 105,86,72 133,37,28 146,23,19 156,23,23 167,24,20 193,24,22 222,27,30 163,22,20 154,23,15 176,118,20 175,118,33 78,46,16 173,51,29 166,110,74 177,120,80 209,140,102 174,113,77 167,111,73 196,130,98 162,69,39 128,47,18 106,31,11 171,60,27 210,154,62 238,125,50 219,24,15 86,21,11 172,25,20 200,27,24 225,33,21 205,182,142 112,66,7 49,39,38 115,73,33 250,160,38 136,84,22 48,52,54 40,34,41 33,33,33 34,31,35 40,34,39 49,43,50 47,47,44 79,47,5 81,56,12 28,12,10 128,82,12 248,154,42 53,40,33 117,91,66 178,147,96 192,160,105 199,167,112 192,160,105 195,162,110 176,145,96 135,105,79
45,38,38 51,41,42 23,18,20 42,33,44 57,46,53 72,66,71 93,70,59 136,23,18 139,31,29 132,74,62 219,186,159 167,27,22 188,24,23 206,23,24 152,24,15 149,23,13 154,28,14 182,119,29 127,93,34 84,43,12 177,31,21 186,44,31 193,128,87 203,141,99 188,121,94 103,39,22 147,45,23 107,30,11 120,37,17 191,67,32 213,65,18 206,53,19 216,30,25 149,18,6 174,27,22 114,37,20 213,175,138 187,51,29 255,182,135 52,42,32 31,22,18 203,141,60 163,112,36 112,63,0 73,61,63 50,39,46 45,37,45 52,39,47 131,88,14 169,126,66 150,100,28 31,18,15 57,33,0 71,43,5 102,42,0 47,36,31 72,58,33 174,145,96 190,159,106 191,158,108 184,151,99 179,148,99 176,145,94 164,139,91
14,7,10 27,20,23 15,8,11 48,39,52 56,48,56 68,66,62 123,20,21 95,40,38 144,125,102 189,161,132 146,59,36 170,23,23 184,25,24 200,25,23 127,23,17 142,21,19 158,25,17 165,25,20 156,106,21 72,53,18 78,46,16 77,22,11 128,19,15 147,25,18 114,49,37 105,39,23 123,33,11 105,33,12 123,33,9 175,62,30 230,63,22 226,39,23 218,30,21 219,28,22 171,23,28 192,23,21 161,128,101 230,196,153 183,73,51 255,252,194 104,85,62 34,17,18 173,101,0 236,146,1 239,148,31 137,80,22 189,135,47 101,55,0 209,124,0 123,92,32 54,17,4 25,16,10 150,96,21 255,179,27 55,50,38 55,44,39 62,51,36 179,148,99 207,170,117 211,174,121 205,168,113 206,169,114 218,181,128 195,159,108
14,7,10 17,10,13 50,43,46 44,33,40 92,84,92 95,31,30 84,39,34 114,98,81 169,141,112 120,60,37 156,24,21 164,23,21 188,26,24 201,28,23 100,21,14 137,19,14 153,21,16 134,17,9 50,11,10 72,47,19 78,53,23 79,53,28 66,25,7 85,18,7 93,34,17 103,42,24 117,38,17 133,43,21 116,35,10 152,51,26 207,65,27 238,64,21 222,35,21 250,32,22 173,34,31 198,28,22 199,40,37 156,127,94 255,234,188 253,76,41 50,37,32 67,46,31 29,23,14 213,146,30 140,103,48 192,121,48 145,95,35 141,101,49 130,81,2 38,23,1 26,16,17 40,23,0 255,157,6 59,45,45 66,53,50 60,47,42 60,47,40 185,155,111 198,161,108 201,164,111 203,166,113 206,169,116 213,173,121 210,172,124
14,7,10 29,22,25 68,60,66 49,39,43 63,54,65 110,21,21 79,65,78 111,93,72 115,57,43 145,24,20 156,23,23 167,24,20 189,31,25 211,31,26 63,16,7 128,19,13 152,20,17 149,19,18 52,12,7 57,14,8 66,43,14 37,35,43 58,45,22 69,25,13 82,28,21 97,42,29 101,36,24 141,48,25 113,36,17 146,48,22 208,75,38 234,65,25 240,68,31 255,41,25 186,34,33 200,31,25 210,32,29 151,87,61 229,196,148 253,63,39 36,25,18 59,35,0 38,25,18 31,15,11 76,46,4 176,106,0 181,110,0 105,68,24 22,16,9 56,40,27 122,73,0 128,77,0 53,43,19 51,45,40 57,46,43 60,49,44 60,47,40 153,122,85 206,165,116 205,168,115 208,173,119 209,172,119 207,170,117 198,162,113
15,7,13 73,65,71 80,69,78 54,44,48 80,71,82 115,26,24 75,69,64 106,85,72 138,21,24 147,24,20 152,22,21 151,24,19 157,20,23 189,28,21 45,17,8 124,19,16 146,21,18 87,10,6 58,13,8 65,15,9 70,15,11 64,40,14 66,48,18 54,37,38 57,32,15 83,33,18 90,37,25 142,48,25 109,30,7 102,28,3 181,50,17 223,63,24 234,70,28 231,65,19 128,85,70 243,165,135 201,28,23 215,40,36 241,216,186 242,52,37 26,17,9 53,44,36 51,42,38 28,22,15 29,15,15 22,15,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 53,44,40 64,51,46 59,46,41 140,111,78 191,155,104 197,161,110 198,161,108 203,166,113 204,169,115 199,162,109
17,9,15 71,62,73 77,65,77 54,46,52 56,48,56 135,35,32 69,58,55 103,24,21 142,21,21 148,23,22 138,117,102 213,183,141 150,23,16 118,20,19 34,11,8 114,17,16 142,21,19 111,18,13 67,15,10 73,13,11 79,17,15 77,16,11 71,40,21 56,42,26 67,58,31 30,23,21 88,35,23 131,32,9 141,47,26 69,19,4 133,35,5 191,49,18 226,66,25 231,62,24 223,54,14 191,53,14 85,46,5 179,73,9 221,34,20 165,133,101 237,140,34 30,19,16 50,43,46 174,109,2 51,24,0 69,49,29 36,17,3 98,55,0 51,42,36 255,164,33 60,52,39 54,43,38 52,43,39 52,43,39 52,43,39 60,47,42 58,47,44 131,106,78 191,155,104 200,164,113 199,162,109 210,173,120 205,168,115 216,179,126
27,20,23 83,75,83 74,62,74 57,49,55 35,24,33 98,41,38 79,52,45 99,19,19 142,21,17 72,51,51 69,58,55 239,191,164 165,21,20 41,10,2 54,13,11 108,17,16 138,22,18 103,15,6 68,16,11 77,13,12 85,17,15 90,16,16 89,15,15 67,24,5 75,57,36 33,25,58 44,32,4 65,18,7 74,25,14 64,14,8 76,22,4 133,32,5 196,55,14 215,63,26 234,56,16 230,66,24 222,54,11 169,122,59 174,58,0 174,104,71 67,54,47 57,44,39 85,56,50 255,170,3 248,143,0 90,70,20 198,108,0 253,140,0 49,43,38 59,46,43 63,50,45 60,49,44 51,42,38 51,40,35 52,43,37 51,42,36 58,47,44 119,95,69 212,175,122 206,168,118 207,167,115 213,178,124 194,157,104 191,155,104
