177,210,255 177,210,255 169,207,255 172,206,255 149,183,255 181,210,255 178,208,255 145,180,255 64,106,252 67,107,249 63,106,247 64,106,254 88,128,255 138,174,255 171,204,255 177,208,255 173,204,255 237,235,231 246,223,194 251,226,198 255,237,208 252,227,197 255,242,209 108,96,110 102,98,111 96,91,107 105,97,114 237,219,198 101,94,94 219,206,183 255,235,202 255,247,213 255,231,201 250,225,195 233,207,182 249,224,196 254,231,200 94,91,106 105,95,113 221,205,188 220,199,176 106,99,111 230,209,186 229,206,177 234,210,173 253,225,198 226,200,177 230,209,182 242,218,192 234,210,184 234,208,185 157,179,255 81,116,246 211,237,255 212,242,255 97,132,255 165,197,255 226,255,255 217,245,255 210,246,255 218,248,255 219,252,255 210,245,255 210,245,255
129,164,255 121,155,255 89,125,248 91,131,249 65,104,249 74,116,246 69,110,247 62,106,249 65,107,253 64,106,252 74,114,255 141,177,255 161,197,255 154,192,255 152,192,255 156,195,255 140,175,254 255,235,203 247,222,192 255,234,204 255,234,204 249,224,196 255,245,211 105,103,113 99,94,110 101,99,111 101,97,110 123,110,107 107,95,85 216,197,183 255,237,202 255,245,213 255,230,200 255,247,217 244,219,191 255,233,203 255,236,206 94,90,99 104,100,109 223,202,177 223,199,173 107,101,106 241,217,191 235,212,181 240,213,177 255,229,197 223,202,177 223,204,179 230,210,180 223,199,173 224,203,180 246,232,218 237,255,255 228,249,255 219,247,255 194,222,255 191,217,255 224,250,255 186,218,255 199,234,255 212,246,255 189,224,255 186,220,255 182,216,255
62,104,250 63,105,251 63,105,251 66,105,250 64,104,246 64,107,248 65,107,251 63,105,253 62,104,252 68,110,254 71,114,255 71,116,254 79,119,255 71,111,253 77,118,253 80,119,255 100,142,255 250,224,203 243,218,190 252,227,197 234,209,181 250,225,197 234,211,180 110,106,119 98,93,109 101,96,112 101,96,112 118,111,121 245,225,193 192,177,157 255,236,208 255,252,222 252,227,197 255,237,204 250,225,195 255,232,199 255,231,198 100,90,110 120,110,114 246,225,198 239,216,187 114,104,105 255,237,204 251,224,192 230,206,171 255,239,203 225,204,179 220,203,177 228,204,178 223,202,177 226,202,178 252,227,197 203,231,255 189,222,255 187,220,255 198,231,255 199,229,255 186,219,255 156,194,255 185,224,255 186,223,255 159,196,255 153,191,255 157,195,255
65,108,247 69,109,251 189,222,255 193,222,255 174,202,255 142,180,254 149,187,255 96,139,250 94,136,255 75,119,255 77,123,255 74,117,255 75,118,255 71,114,253 65,109,241 76,117,252 86,127,249 252,223,201 239,216,187 250,228,194 255,233,202 245,220,190 255,237,206 105,101,112 101,96,112 101,96,112 101,97,110 110,104,109 255,235,208 179,163,157 255,232,204 255,238,210 255,234,204 255,238,208 241,215,190 243,217,192 254,229,201 101,94,108 159,148,143 255,241,206 251,228,199 144,130,116 255,234,205 242,218,192 240,216,183 253,226,190 242,217,187 210,191,166 227,201,176 244,215,191 228,207,180 254,229,199 216,236,255 194,227,255 163,198,255 153,191,255 151,187,255 157,191,255 155,189,255 164,198,255 158,194,255 153,186,255 149,183,251 149,180,252
83,116,247 154,189,255 147,183,255 137,172,249 134,168,250 139,175,249 152,188,255 155,189,255 117,154,255 119,158,255 111,156,255 106,150,255 78,124,255 72,112,252 85,131,255 84,130,252 130,154,232 249,225,201 254,228,203 249,225,192 255,233,203 249,224,194 255,237,209 111,107,118 102,97,113 98,93,109 103,99,112 99,94,96 255,236,206 177,164,143 251,226,198 255,237,207 255,234,206 255,236,208 244,219,191 245,220,190 255,233,203 106,97,110 229,211,190 255,238,208 244,221,190 246,224,190 255,233,206 241,215,190 254,227,193 243,217,178 242,218,185 223,202,175 218,197,172 244,218,193 227,206,179 247,225,191 208,238,255 165,200,255 172,205,255 157,190,255 157,191,255 158,187,255 158,188,249 158,188,253 154,183,253 154,183,251 153,184,242 152,182,247
146,181,255 139,173,255 148,180,255 145,181,253 153,190,255 156,190,255 155,189,255 139,175,255 100,140,255 106,150,255 77,120,255 91,138,255 112,149,255 142,180,255 108,151,255 100,145,255 241,226,234 250,226,189 249,224,196 254,230,197 255,234,201 251,226,196 250,222,195 107,99,116 97,92,108 98,93,109 98,93,109 117,106,103 245,220,192 236,213,184 255,231,203 255,242,213 229,204,174 255,235,202 238,213,183 247,223,190 255,235,202 101,92,105 220,205,183 252,224,195 227,203,177 249,224,194 241,216,188 227,202,172 252,225,191 246,220,179 251,227,194 235,212,183 225,201,177 248,225,196 229,206,177 236,213,182 181,195,243 158,187,244 160,189,246 158,186,248 161,191,254 164,192,255 159,189,254 156,188,255 154,184,249 153,181,245 156,184,238 153,183,237
142,178,250 161,193,255 155,187,255 148,183,255 159,195,255 144,181,255 124,157,255 78,124,248 74,118,252 67,112,252 74,121,255 89,134,255 98,142,255 87,129,255 99,140,255 102,147,255 253,226,194 255,244,205 254,230,197 255,232,199 226,202,169 245,221,186 244,218,195 101,97,110 92,87,103 103,98,114 95,90,106 148,133,124 249,224,196 241,216,188 255,236,208 255,239,206 255,237,205 255,230,201 238,211,179 243,218,188 255,230,201 98,89,100 239,223,208 255,235,206 223,202,177 252,227,197 225,204,177 222,196,171 248,224,191 247,221,182 246,218,189 229,205,179 218,194,168 240,217,188 247,222,192 255,233,200 249,235,221 162,191,248 160,190,253 162,190,255 165,197,255 165,199,255 161,191,255 158,188,251 157,187,248 158,188,251 157,187,250 158,188,249
79,120,255 79,120,255 93,134,255 85,125,255 74,115,250 74,115,252 75,119,253 78,122,254 74,117,255 85,129,255 81,127,255 68,110,254 69,111,255 69,114,252 72,115,254 74,112,243 255,229,195 255,242,209 255,242,209 255,238,204 255,236,204 255,235,202 237,215,195 99,95,108 96,92,105 102,98,111 96,93,108 200,185,165 251,226,196 242,217,187 254,226,197 255,237,204 255,231,201 254,229,199 243,219,186 244,220,185 246,219,187 101,89,101 233,218,209 250,227,196 234,211,182 248,223,195 231,205,182 226,201,171 255,233,197 243,220,178 252,228,193 245,220,192 235,211,185 242,218,192 244,219,189 243,218,188 255,236,202 158,193,255 160,190,253 161,195,255 152,188,255 155,195,255 163,196,255 165,200,255 163,197,255 161,194,255 148,181,255 138,174,255
69,114,254 68,113,253 70,114,255 69,112,253 68,110,254 69,111,255 67,109,253 67,109,253 65,107,251 67,109,253 67,109,253 67,110,251 69,112,251 71,114,253 74,117,255 81,124,255 255,234,202 255,246,212 255,230,200 255,240,207 252,228,193 255,242,209 180,164,149 106,99,113 97,93,106 103,99,112 95,91,104 228,213,193 249,224,194 245,220,190 243,215,186 255,240,211 255,244,211 255,238,205 255,234,199 254,227,195 255,234,202 109,96,93 211,200,197 233,207,182 240,217,188 249,226,195 237,209,182 248,223,193 247,220,186 255,232,196 255,237,201 253,225,196 228,207,180 231,210,183 255,233,200 247,222,192 255,231,204 158,192,255 153,188,255 114,152,255 82,118,233 193,225,255 169,206,255 156,192,255 152,192,255 151,189,255 135,174,255 102,145,255
66,111,249 73,113,255 69,112,253 85,129,255 71,116,255 74,118,252 68,110,254 69,112,253 71,113,255 68,110,254 68,110,254 69,112,253 74,117,255 79,123,255 78,122,255 76,121,255 255,239,209 255,238,206 255,232,199 255,236,204 255,230,200 255,237,204 130,115,104 103,99,112 99,94,110 104,99,115 97,93,106 246,228,209 251,226,196 245,220,190 254,229,199 255,247,217 255,235,202 252,228,195 255,231,198 255,235,206 255,233,204 125,110,99 156,144,149 232,203,179 233,208,180 243,220,189 243,218,190 254,228,203 245,220,190 254,227,191 255,241,204 247,222,192 223,204,177 235,214,187 252,225,193 240,215,185 255,231,197 94,112,208 185,220,255 192,227,255 200,229,255 184,216,255 170,202,255 151,187,255 86,127,249 72,116,252 77,118,251 68,111,250
69,111,255 69,111,255 69,111,255 66,110,253 68,112,255 69,111,255 69,112,251 69,113,249 72,112,252 76,119,255 74,115,252 79,123,255 71,115,249 79,123,255 85,126,255 101,125,226 255,234,200 236,210,189 255,246,213 255,247,215 254,229,199 255,233,204 118,105,102 99,95,106 101,97,110 102,98,111 97,93,106 253,232,207 250,226,193 250,226,193 250,225,195 255,238,208 255,234,204 255,236,206 255,236,206 255,240,207 255,237,202 163,147,134 122,110,115 221,197,171 236,213,184 248,224,191 242,217,187 251,225,202 234,208,183 255,237,203 255,241,202 246,224,190 218,199,172 223,203,173 251,227,194 234,209,179 248,224,191 250,232,213 183,216,255 171,205,255 165,203,255 156,190,255 158,191,255 153,189,255 144,178,255 129,164,253 105,146,255 91,133,255
72,116,252 72,116,250 69,112,251 70,113,252 74,118,254 72,116,252 72,116,252 69,118,252 71,117,252 74,118,254 71,117,250 81,125,255 95,140,255 85,131,255 94,136,254 192,185,199 247,222,192 254,229,199 255,230,198 255,240,206 255,228,199 255,230,198 120,109,116 101,97,110 98,94,105 101,97,108 96,94,106 240,221,186 251,226,196 240,215,185 251,225,200 255,231,198 255,232,202 254,229,199 255,232,202 253,231,197 247,225,191 208,188,170 108,100,106 229,205,179 252,224,195 251,228,197 237,212,182 242,216,191 235,210,182 247,223,190 243,216,182 245,218,186 238,213,185 232,204,175 255,234,202 245,217,188 249,225,192 250,223,191 153,190,255 152,188,255 154,188,254 163,195,255 156,185,255 157,189,255 179,209,255 187,220,255 187,224,255 158,197,255
77,122,251 77,122,251 74,118,250 81,124,249 81,123,251 75,121,254 72,116,252 71,117,250 75,119,251 74,118,252 71,117,252 75,119,255 77,122,251 79,124,253 84,126,254 253,226,190 255,229,200 254,226,197 255,230,198 255,235,200 249,225,192 255,245,210 109,100,111 101,99,111 101,97,108 103,96,108 96,94,104 244,220,194 252,228,195 244,219,189 219,194,166 251,226,196 255,233,203 245,220,190 250,225,195 255,234,201 255,231,198 241,220,193 104,97,107 219,199,169 246,217,193 240,215,185 237,212,182 241,216,188 243,218,190 255,231,204 234,205,172 255,231,196 240,215,185 229,204,174 240,215,185 251,226,196 238,218,186 255,231,201 150,182,235 156,186,251 161,188,247 161,189,241 161,187,235 157,187,250 158,188,253 159,188,255 149,186,255 139,181,255
81,124,247 84,127,250 83,126,247 81,124,247 76,120,252 72,116,250 75,119,253 78,123,250 81,126,253 74,118,252 72,116,250 77,121,255 77,121,255 78,123,252 83,126,251 254,228,189 255,238,208 255,235,202 255,232,198 255,229,195 255,237,202 255,240,205 108,101,111 102,98,107 102,98,109 102,98,109 96,94,106 242,216,191 237,215,181 246,224,188 245,220,190 255,233,203 255,232,202 245,220,190 249,224,194 255,233,200 255,233,198 249,229,199 105,98,110 235,210,180 249,221,194 247,223,190 242,217,187 250,222,193 245,221,188 245,218,186 231,204,168 253,226,192 250,225,195 241,216,186 247,223,190 250,222,193 232,208,182 249,227,191 155,183,235 155,183,235 157,182,237 162,187,240 166,192,255 163,193,254 167,195,255 169,197,255 156,192,255 151,187,255
85,129,244 85,129,244 81,127,249 78,123,252 77,121,253 79,124,253 84,130,252 87,129,247 85,128,249 77,121,253 76,120,254 81,125,255 77,122,251 79,124,253 85,126,248 255,232,200 255,237,204 255,232,199 255,236,202 255,234,200 255,238,204 255,236,205 112,106,113 105,98,108 102,98,107 98,94,103 97,95,105 246,218,189 250,225,195 245,220,190 250,225,195 255,234,204 255,234,204 249,224,194 249,225,192 250,226,193 255,239,206 255,241,212 111,104,116 234,209,179 247,219,190 254,227,195 247,219,190 255,230,201 255,231,199 249,222,188 236,209,177 255,233,201 245,221,188 222,198,165 255,228,199 255,243,208 255,244,208 255,236,200 175,177,204 161,186,241 162,189,246 166,193,252 167,197,255 178,208,255 146,185,255 126,165,255 102,143,252 104,143,248
85,128,249 83,126,249 78,123,250 78,123,250 81,127,251 85,128,251 86,130,245 87,131,246 86,129,252 79,124,253 82,128,250 78,123,252 81,126,253 80,123,248 83,127,255 254,230,193 255,238,204 255,241,202 255,238,202 255,236,202 255,232,199 255,237,206 106,100,105 104,100,109 103,99,108 98,94,103 99,95,104 247,220,188 255,233,200 248,223,195 250,225,195 251,227,194 254,229,199 255,232,202 247,223,190 255,235,200 255,238,203 238,213,183 105,101,110 238,210,181 247,220,188 255,230,196 252,224,195 255,233,197 250,226,191 247,223,186 235,208,174 255,232,196 235,211,176 252,228,195 244,217,183 255,240,205 255,237,200 255,241,205 223,210,178 164,193,255 165,193,255 162,194,255 137,178,255 136,177,255 133,174,255 125,164,255 115,151,255 84,129,255
78,123,252 78,123,252 79,124,251 82,128,250 82,128,250 84,131,247 85,132,248 85,133,244 81,129,252 79,124,251 84,130,250 85,128,251 84,128,245 83,128,255 97,127,235 255,237,202 255,230,194 255,232,196 255,231,195 255,233,196 255,238,202 249,225,192 99,93,100 104,100,109 101,94,104 103,96,106 104,100,111 247,220,186 255,235,200 247,223,190 250,223,189 255,241,207 255,241,209 253,226,194 255,231,196 252,225,191 255,238,204 255,232,197 104,100,109 248,224,191 255,233,197 255,245,209 255,234,198 255,243,207 255,237,204 240,211,178 238,211,179 255,251,212 255,231,195 254,227,193 249,222,188 255,236,200 255,237,202 244,220,185 255,233,191 79,118,252 97,135,247 123,167,255 139,180,255 128,167,255 106,144,254 118,157,255 86,129,250 85,128,253
79,124,251 79,124,251 81,126,253 82,127,254 82,128,250 89,130,243 137,174,255 116,158,255 85,131,255 89,129,247 180,219,255 118,157,255 82,123,245 84,130,254 228,235,255 255,239,205 255,245,208 252,225,189 255,250,214 255,247,211 255,249,210 254,235,200 101,98,102 106,100,107 103,100,106 105,101,110 105,101,110 247,220,186 255,230,196 255,235,200 249,222,190 255,238,204 255,231,197 255,241,205 255,236,204 255,231,196 255,240,205 255,232,200 104,100,111 240,215,185 250,223,187 255,237,201 255,233,197 255,236,202 255,241,208 252,228,195 255,229,197 255,244,208 255,248,212 255,230,196 247,220,186 255,244,210 255,237,201 255,237,200 255,240,205 123,163,255 118,155,255 114,151,255 128,168,255 123,163,255 102,143,255 90,135,247 81,127,251 88,131,252
83,129,249 82,128,252 84,126,254 83,126,249 86,126,244 228,255,255 215,247,255 168,210,255 104,148,255 169,206,255 207,241,255 192,230,255 156,197,255 94,136,254 250,238,226 253,226,194 249,222,186 255,245,209 255,234,199 255,232,196 255,236,202 233,210,181 105,99,104 104,97,107 107,100,110 104,101,105 108,107,112 250,226,191 255,236,202 255,248,214 254,230,197 255,239,206 255,240,206 255,232,193 255,238,206 255,232,197 255,237,204 245,222,182 104,100,109 255,240,207 255,239,202 255,232,195 255,235,198 255,246,210 255,238,203 255,232,200 255,232,198 249,226,186 253,226,192 255,229,197 236,211,181 255,235,200 255,243,207 249,222,186 253,226,190 101,146,255 102,145,255 102,146,255 86,129,250 91,134,255 84,130,250 86,132,252 108,151,255 93,136,255
84,127,252 129,165,255 164,201,255 197,235,255 200,236,255 206,238,255 185,225,255 134,177,255 164,206,255 192,231,255 174,211,255 139,180,255 132,177,255 125,163,255 255,235,194 255,247,211 255,239,205 255,246,210 251,224,192 255,233,199 255,231,197 171,152,129 105,101,110 102,101,106 107,100,112 108,100,108 113,109,118 254,227,193 255,243,207 255,239,205 255,238,204 255,243,209 255,236,204 255,245,211 255,230,194 255,238,204 255,237,204 255,231,193 105,98,108 255,232,199 255,237,202 255,237,205 255,232,198 255,230,198 255,239,205 255,232,199 244,220,185 250,222,184 255,234,198 251,227,192 255,245,212 255,232,199 255,242,209 255,241,204 250,226,191 141,163,224 83,128,255 82,127,254 79,124,251 81,126,255 97,143,255 92,135,255 85,130,255 78,123,252
100,140,242 230,255,255 207,241,255 179,222,255 186,222,255 177,213,255 157,197,255 139,183,255 188,229,255 187,225,255 166,209,255 147,188,255 139,180,255 135,174,255 250,223,187 255,241,205 255,239,203 255,239,205 255,232,197 248,224,187 250,223,187 132,113,99 105,99,106 107,100,110 108,101,113 114,107,117 110,107,113 255,240,204 255,244,208 255,237,201 255,238,204 255,250,216 255,232,199 255,235,202 251,223,194 255,234,199 255,232,197 255,237,201 103,99,108 255,229,200 255,234,199 255,239,207 252,228,195 248,224,191 244,220,187 254,230,195 250,226,189 244,221,181 250,226,193 249,225,192 255,240,210 252,228,195 255,237,200 255,231,197 248,224,191 254,235,208 82,128,252 81,126,253 79,124,253 82,127,254 88,133,255 88,133,255 81,127,251 79,124,251
196,235,255 164,202,255 147,188,255 165,204,255 161,202,255 152,195,255 142,182,255 136,177,255 169,211,255 149,190,255 136,175,255 137,176,255 139,178,255 140,181,255 239,212,178 248,224,189 254,227,193 255,231,195 255,231,194 255,231,194 255,233,197 126,110,104 104,98,105 108,102,107 108,102,109 102,99,103 113,107,114 255,233,197 255,245,209 255,239,203 243,219,186 249,225,190 253,226,194 255,238,204 255,233,201 255,232,199 255,235,202 255,240,204 105,98,110 252,232,200 255,234,197 254,227,193 255,238,205 255,240,208 248,224,191 238,214,181 237,213,180 237,210,174 248,224,189 243,219,184 250,226,191 230,206,171 244,217,183 247,220,186 255,232,196 255,231,189 83,126,251 81,126,253 82,127,254 81,126,253 81,126,255 81,126,253 96,142,255 82,127,254
162,202,255 144,186,255 144,181,255 141,182,255 141,184,255 142,184,255 139,177,255 142,182,255 156,198,255 148,189,255 141,181,255 143,183,255 140,179,255 139,176,255 253,226,194 251,224,188 255,240,206 255,238,202 255,243,207 136,110,85 255,246,210 126,114,114 106,103,109 106,104,105 105,99,104 104,101,105 112,106,113 255,241,206 255,240,204 255,242,205 255,237,208 254,230,195 250,223,189 255,236,202 250,226,189 255,232,200 255,236,202 255,230,194 103,96,106 249,229,199 255,236,200 255,231,197 255,239,204 255,234,202 255,231,198 247,223,190 244,220,187 237,210,176 240,213,177 251,224,188 243,216,182 240,213,179 255,236,202 255,231,198 255,232,195 255,230,196 82,123,247 84,126,254 82,128,252 81,126,253 79,124,251 79,124,251 81,126,253 82,127,254
148,189,255 148,189,255 149,190,255 150,191,255 148,189,255 147,188,255 148,189,255 147,188,255 147,188,255 144,185,255 144,184,255 142,184,255 140,179,255 188,214,255 255,236,200 255,236,200 253,226,190 255,234,195 246,219,183 251,224,190 255,237,201 125,116,112 106,100,105 110,107,111 108,106,107 105,102,106 121,109,109 255,241,209 255,233,197 255,231,195 242,215,181 255,230,194 251,227,192 254,229,199 255,231,196 250,223,187 255,236,202 253,226,190 103,100,104 230,209,182 255,229,193 255,236,200 244,220,183 254,226,197 255,229,193 250,226,191 242,218,185 249,222,186 255,231,195 254,230,193 255,240,204 255,231,195 255,232,196 250,223,189 255,238,200 255,231,197 81,128,255 82,129,255 83,129,251 82,127,254 83,128,255 82,127,254 82,127,254 81,126,253
153,194,255 150,191,255 151,192,255 153,194,255 150,191,255 154,195,255 149,190,255 142,183,255 146,187,255 143,184,255 142,183,255 142,185,255 131,171,255 253,253,248 255,244,201 252,225,189 255,231,195 255,235,196 253,226,190 254,228,189 255,238,202 119,112,112 108,105,109 106,103,107 105,102,106 105,102,106 146,132,134 255,232,196 255,235,196 255,238,199 255,229,195 255,238,202 249,222,190 245,218,184 252,225,189 254,227,191 255,233,197 255,231,197 109,101,107 193,174,151 250,223,187 255,231,195 255,239,203 255,230,194 255,245,209 255,240,206 250,223,191 250,223,187 255,246,207 254,225,190 238,212,171 255,231,195 255,234,198 255,247,208 255,250,216 255,240,204 106,137,250 84,130,252 84,130,254 82,128,250 82,128,250 83,129,253 83,128,255 81,126,253
139,181,255 147,190,255 155,193,255 155,194,255 153,194,255 141,183,255 122,160,255 126,162,255 155,196,255 150,191,255 148,189,255 136,177,255 114,154,255 244,216,178 255,246,206 255,235,196 255,232,193 255,234,195 255,231,192 255,231,195 255,241,209 118,111,109 107,101,106 110,107,111 104,102,103 104,101,105 182,166,160 255,240,204 255,236,200 255,234,198 252,225,191 255,240,204 255,240,204 255,240,204 255,250,214 255,233,197 255,237,201 254,227,191 116,105,112 161,146,124 255,232,193 255,237,201 255,243,207 255,233,197 255,241,205 255,237,201 251,224,188 252,225,189 255,245,204 255,232,190 255,229,193 255,239,200 255,249,208 255,246,205 255,235,196 255,239,204 244,238,245 86,129,250 84,130,254 86,129,252 84,130,254 84,130,254 86,129,252 84,130,252
