149,139,29 149,139,29 149,139,29 149,137,28 144,139,28 149,137,28 150,138,29 148,138,28 145,138,29 147,137,29 140,136,29 141,136,25 141,136,25 149,139,29 149,139,29 147,137,27 143,136,25 145,138,27 141,135,29 141,135,29 143,137,31 140,134,28 141,135,29 141,136,27 148,138,30 150,140,32 150,138,27 158,147,33 156,145,31 158,147,33 158,147,33 155,144,30 156,144,35 152,142,32 150,140,32 150,140,32 145,140,31 147,140,31 149,139,29 150,140,32 148,141,32 146,139,30 147,140,31 151,139,28 150,139,25 152,141,27 157,143,30 159,145,30 157,146,30 157,146,30 158,147,33 164,154,35 164,154,31 165,152,30 164,151,29 165,153,28 173,160,30 174,161,31 172,159,29 172,159,29 181,165,34 182,166,35 182,166,35 177,164,32 176,164,25 182,171,29 179,173,25 174,169,18 160,150,12 156,147,32 175,164,61 155,148,37 149,141,35 147,139,33 142,134,28 136,124,26 128,118,26 125,114,27 119,107,25 114,102,20 112,96,22 113,95,22 110,92,19 111,90,18 109,88,18 109,88,18 109,86,15 111,88,17 113,90,19 114,92,18 117,95,21 125,100,27 138,99,26 144,107,22 150,109,23 149,106,21 120,102,70 77,71,78 76,74,75 74,72,73 86,84,85 88,86,87 84,82,83 93,93,93 94,94,94 94,94,94 91,91,91 82,80,78 79,77,75 80,78,76 88,86,84 86,84,82 92,90,88 80,78,76 76,74,72 75,73,71 81,80,73 73,72,65 74,72,70 86,84,82 81,79,77 82,80,78 76,74,70 76,74,70 72,70,68 76,74,72 79,77,75 72,70,68
148,141,30 148,141,30 148,141,30 149,140,25 150,139,25 150,135,25 148,138,26 152,137,29 149,137,26 148,136,27 141,136,27 146,139,30 146,139,30 153,138,28 151,139,28 148,138,26 141,136,27 140,137,25 141,135,29 143,137,31 141,135,29 141,135,29 143,137,31 143,138,29 146,139,30 148,141,32 157,142,34 155,140,30 156,145,31 157,146,32 157,145,34 156,144,35 156,145,31 155,144,30 154,144,32 148,141,32 148,141,32 149,139,31 147,140,31 152,140,29 151,141,29 150,140,28 150,140,28 151,140,24 151,140,24 151,140,24 158,144,29 158,144,29 156,145,29 156,145,29 156,145,29 159,149,30 163,153,30 165,152,30 166,153,31 166,154,29 170,157,27 172,159,29 175,162,32 172,159,29 174,158,25 182,166,33 182,166,35 178,162,31 179,167,28 179,168,26 177,171,23 171,165,17 157,146,13 150,140,32 162,154,64 167,158,71 158,149,62 154,144,54 148,138,48 134,121,32 120,109,24 110,99,24 100,93,25 91,83,18 85,78,19 83,76,19 85,73,18 83,73,22 80,70,21 81,66,19 86,70,16 88,72,16 90,74,18 93,78,15 106,89,24 114,87,22 124,90,20 128,94,20 139,100,16 151,109,15 83,81,79 89,87,88 104,102,100 86,84,85 94,92,93 96,94,95 95,93,94 97,97,97 91,91,91 91,91,91 91,91,91 87,89,86 85,87,84 85,85,85 86,86,86 90,90,90 95,95,95 89,89,89 81,79,77 80,78,76 80,78,74 84,82,78 84,82,83 82,80,81 66,64,62 72,70,68 95,93,94 89,87,88 82,77,74 86,81,78 84,82,83 106,104,105
148,141,30 148,141,30 148,141,30 150,141,26 152,141,27 150,141,24 151,142,27 150,140,28 150,138,27 149,137,30 148,138,28 150,138,27 150,140,28 153,138,28 153,138,28 150,138,27 145,138,29 143,135,29 144,138,32 148,140,34 148,140,34 147,139,33 147,139,33 147,140,31 150,140,32 152,142,34 158,143,35 157,142,32 157,146,32 157,146,32 157,145,34 157,145,34 157,145,34 156,144,33 156,144,35 152,142,32 150,140,32 152,140,33 152,140,33 147,140,29 149,142,31 152,142,30 150,140,28 155,144,30 155,144,30 152,141,27 157,143,28 156,145,29 157,146,30 157,146,30 157,146,30 159,149,28 160,150,29 160,150,27 163,153,30 166,154,29 169,155,29 170,156,30 172,159,27 174,161,29 172,159,27 178,161,25 183,166,30 181,163,30 178,163,27 182,167,29 179,173,27 173,169,22 156,148,16 149,138,33 158,150,60 153,146,58 148,139,52 143,134,47 126,117,30 116,106,26 102,92,21 87,80,21 75,74,22 73,73,30 71,73,31 71,71,30 73,67,31 73,67,33 78,70,34 77,69,33 76,65,32 73,62,27 73,62,29 75,64,31 81,66,26 93,74,21 103,80,20 114,85,20 130,92,16 133,98,17 88,86,84 92,90,88 111,109,107 84,82,83 87,85,86 102,100,101 116,114,115 110,110,110 101,101,101 90,90,90 83,83,83 86,88,85 88,90,87 86,86,86 86,86,86 85,85,85 90,90,90 87,87,87 76,74,72 84,82,80 102,100,101 89,87,88 82,80,81 75,73,74 72,70,68 69,67,65 80,78,79 80,78,79 89,87,83 79,77,73 73,66,66 79,72,72
146,141,30 146,141,30 147,142,31 147,143,27 147,143,27 148,142,26 148,141,28 148,142,26 144,139,28 150,138,27 150,138,27 151,140,26 151,140,26 148,138,26 146,139,28 145,138,27 141,135,29 140,134,28 141,135,29 145,140,31 149,139,31 152,145,36 152,142,34 150,140,32 149,138,33 152,140,33 156,144,35 156,144,37 157,146,32 158,147,33 158,147,33 158,147,33 158,147,31 158,147,33 158,146,37 158,146,35 157,145,34 158,146,35 156,144,33 153,141,30 152,140,29 155,143,32 156,145,31 155,144,28 155,144,30 153,142,28 153,142,28 156,145,29 155,144,28 157,146,30 157,146,30 159,149,28 160,150,29 160,150,27 162,149,27 165,153,28 167,153,27 168,155,25 170,157,25 172,159,27 169,156,26 176,158,25 181,163,30 183,165,34 178,168,30 180,170,30 179,173,27 169,168,20 155,149,16 141,133,31 139,131,39 131,123,31 117,107,27 117,107,27 102,92,21 84,80,18 70,73,22 71,71,26 69,71,27 72,72,29 71,71,26 72,72,29 75,72,28 75,70,29 74,70,33 81,73,37 78,72,36 78,70,36 81,73,39 81,67,38 80,68,38 78,65,33 80,65,29 83,65,21 97,73,9 108,86,48 84,82,80 86,84,82 84,82,80 91,89,90 82,80,81 83,80,86 90,87,91 98,96,94 97,95,93 102,100,98 87,85,83 87,87,84 89,89,86 93,93,93 93,93,93 83,83,83 76,76,76 86,86,86 84,82,83 87,85,86 87,85,86 86,84,85 74,72,70 75,73,71 76,74,75 79,77,78 75,73,74 82,80,81 107,98,94 127,111,94 151,115,86 190,147,112
151,141,31 151,141,31 151,141,31 151,142,27 151,142,27 150,144,28 148,141,28 148,142,26 145,140,29 151,139,28 152,140,29 150,139,25 152,141,27 150,139,25 144,139,30 138,135,23 141,135,29 143,137,31 141,135,29 146,139,30 145,138,29 149,139,31 148,138,30 149,139,31 147,139,33 151,141,33 152,140,31 156,144,33 157,146,32 158,147,33 159,148,34 159,148,34 159,148,32 159,148,34 160,149,35 160,149,35 159,148,34 159,148,34 158,147,33 155,143,32 155,143,32 156,145,31 157,146,32 156,146,27 155,144,28 153,142,26 152,141,25 155,144,28 157,147,28 157,147,28 158,148,29 158,148,27 159,149,28 160,150,29 162,150,25 164,152,27 167,154,24 170,156,30 172,159,27 173,160,28 173,160,26 175,159,26 177,159,26 176,163,31 180,169,27 182,171,29 178,172,24 173,169,22 152,145,16 135,127,25 127,118,31 115,107,28 97,90,22 91,85,19 73,72,18 68,72,18 65,70,23 65,67,25 68,65,21 77,73,36 64,60,25 68,66,37 71,69,38 72,71,33 64,64,21 74,71,27 75,72,30 74,71,27 82,72,32 80,70,32 84,72,35 83,70,36 77,66,31 74,62,25 72,60,23 91,85,78 108,106,102 104,102,100 87,85,83 101,99,100 106,101,100 96,87,81 83,77,72 95,93,91 97,95,93 106,104,102 97,95,93 79,79,76 94,94,91 107,107,107 102,102,102 81,81,81 85,85,85 90,90,90 83,81,82 87,85,86 77,75,76 72,70,71 76,74,72 70,68,66 74,72,73 80,78,79 95,85,73 114,93,70 175,148,112 184,149,111 193,156,112 179,137,97
155,146,29 155,146,29 154,145,28 154,145,30 152,143,28 149,143,27 149,142,29 148,142,26 148,141,30 151,139,30 153,141,32 155,144,30 152,141,27 151,139,28 149,139,31 147,139,33 144,138,32 144,138,32 145,140,31 146,140,34 150,140,32 148,138,30 145,134,29 148,137,32 146,139,30 149,142,33 149,139,29 155,143,32 157,146,32 157,146,32 158,147,33 158,147,33 160,149,35 160,149,35 160,149,33 160,149,35 162,151,37 160,149,35 159,148,32 158,147,33 157,146,32 156,145,29 157,146,30 156,146,27 158,148,29 157,146,30 150,139,23 153,142,26 157,147,28 157,147,26 158,148,27 158,148,27 158,148,27 159,149,26 162,150,25 166,154,29 169,156,24 169,156,26 174,158,25 169,156,22 172,159,29 177,161,28 178,160,27 173,160,28 177,166,24 181,170,28 177,171,23 172,168,19 154,148,15 126,117,20 107,99,18 85,82,15 67,71,15 58,69,13 65,70,23 75,65,27 90,69,42 114,88,65 191,147,119 157,137,119 87,80,80 79,77,78 84,82,80 81,81,78 82,80,76 83,81,77 69,66,53 70,65,53 63,63,22 72,69,27 75,71,25 76,72,26 72,67,24 75,66,37 84,82,80 103,101,99 88,86,84 88,86,84 106,101,100 80,73,76 111,104,102 122,116,107 107,101,94 97,92,89 84,79,76 76,76,76 78,78,78 78,78,78 89,89,89 84,82,83 92,90,91 87,85,86 75,73,74 77,75,76 82,80,81 82,80,81 73,71,69 86,84,82 77,75,73 74,72,70 62,60,58 83,78,77 128,111,101 155,134,121 158,137,122 137,121,106 146,130,124 160,124,91
154,148,32 154,148,32 154,148,32 154,148,30 154,148,30 149,143,27 148,141,28 150,141,26 146,141,30 150,139,25 151,140,26 151,140,26 152,141,27 150,141,24 150,140,28 148,141,32 148,141,32 146,141,32 146,140,34 147,139,33 150,139,36 148,140,36 149,138,33 150,139,34 155,143,34 158,143,35 158,143,33 157,145,34 158,147,33 157,146,32 158,147,33 160,149,35 160,149,35 160,149,35 160,149,35 160,149,35 158,147,33 159,148,34 159,148,34 159,148,34 158,147,33 158,147,33 158,147,31 159,149,30 159,149,28 159,148,32 157,146,30 155,144,28 157,147,28 157,147,26 157,147,26 158,148,25 160,150,27 160,150,27 162,150,25 164,152,27 169,156,26 170,157,25 170,157,23 172,159,25 168,155,23 174,158,25 176,160,27 177,161,28 174,162,25 178,168,28 176,170,22 172,166,18 155,149,14 125,117,23 95,88,18 68,67,11 59,59,14 62,57,18 71,29,16 235,194,163 228,194,174 95,64,41 206,161,126 166,144,124 91,86,83 83,81,82 89,89,86 82,82,79 86,84,80 84,82,78 80,77,81 74,71,75 68,66,62 68,66,62 61,61,47 74,73,62 72,71,62 70,68,66 88,86,84 83,81,79 82,80,78 81,79,77 79,74,73 91,84,87 94,87,85 86,81,78 77,72,69 84,79,76 78,73,70 87,80,78 94,87,85 86,80,75 73,67,62 68,63,62 82,80,81 88,86,87 86,84,85 72,70,71 72,70,71 72,70,71 72,70,68 76,74,72 67,65,63 69,67,65 74,72,68 80,78,74 80,78,76 87,85,86 83,78,77 81,72,68 104,85,71 179,148,109
154,148,32 154,148,32 154,148,32 154,148,32 154,148,32 150,144,26 149,143,27 149,142,29 152,146,30 155,145,33 153,141,30 153,141,30 150,144,28 150,143,32 152,145,34 146,142,35 146,140,34 147,141,35 146,140,34 148,140,34 146,140,34 145,141,34 146,142,35 147,142,33 155,145,35 156,144,35 156,145,29 156,145,29 158,147,33 158,147,33 159,148,34 160,150,31 165,151,38 164,150,37 162,151,37 159,148,34 162,151,37 160,148,37 159,148,32 157,146,32 158,147,33 159,148,32 160,149,33 159,151,31 159,151,29 157,152,31 159,148,32 159,145,30 161,147,32 160,147,29 158,145,25 158,148,27 158,148,25 160,151,25 164,152,27 166,154,27 167,155,28 168,157,24 169,158,23 170,157,23 172,160,23 172,159,25 173,161,24 174,162,25 173,161,24 176,166,28 174,168,22 172,168,23 158,152,17 126,116,22 87,84,17 60,53,22 89,55,37 87,60,42 79,45,25 240,196,168 228,186,162 146,105,76 191,148,113 167,141,118 92,86,81 89,84,83 86,86,81 78,78,73 91,86,83 96,91,88 83,79,73 75,70,67 75,70,67 85,80,77 82,80,78 79,77,75 80,78,76 83,81,79 82,80,78 74,72,70 85,76,68 86,77,69 105,99,90 96,87,81 89,80,76 85,79,72 93,87,80 113,105,94 120,112,101 100,96,88 74,73,66 77,70,68 79,72,70 70,68,66 72,70,71 71,70,73 73,72,75 74,73,76 76,75,78 72,71,74 71,71,71 72,72,72 73,73,73 76,74,75 81,76,78 77,72,74 83,78,80 74,69,66 82,78,72 106,83,68 175,135,101 197,158,115
153,149,33 153,149,33 153,149,33 153,149,33 152,148,32 153,147,29 150,144,26 147,140,29 148,141,28 155,145,33 156,146,34 156,147,32 153,147,31 153,146,35 153,146,35 151,146,37 152,144,38 152,141,36 146,141,32 152,144,38 154,144,34 155,148,39 153,146,37 153,146,37 154,144,36 154,144,36 155,143,34 157,145,34 157,146,32 158,147,33 159,148,34 162,152,33 164,150,37 165,151,38 162,151,37 163,152,38 162,151,37 163,151,40 162,151,35 159,148,34 159,148,34 160,149,33 163,152,36 161,153,31 162,154,32 156,151,30 159,148,32 159,145,30 161,147,32 162,149,31 159,146,26 158,148,27 160,150,27 159,149,26 160,150,27 165,153,26 167,155,28 167,156,25 166,155,22 172,162,22 173,160,26 174,159,23 172,156,23 173,161,22 175,163,26 175,165,27 174,167,26 169,165,18 161,155,18 132,124,22 94,81,20 173,138,113 202,165,141 186,151,126 223,188,161 224,185,155 228,184,154 172,128,98 207,167,131 167,136,113 111,100,95 102,95,95 102,96,89 83,77,70 84,79,76 90,85,82 92,88,82 85,81,75 84,79,76 81,76,73 80,78,76 81,79,77 86,84,82 86,84,82 76,74,72 72,70,68 69,67,63 79,77,73 80,78,74 92,83,77 93,84,78 99,93,86 89,83,76 72,67,66 70,65,64 65,64,57 65,64,57 76,74,70 81,79,75 72,70,66 65,63,59 90,89,92 86,85,88 91,90,93 82,81,84 83,82,85 86,86,86 98,98,98 89,89,89 74,72,73 85,80,82 82,77,79 83,78,80 75,70,67 81,72,64 143,118,99 196,154,114 215,170,122
152,148,32 152,148,32 152,148,32 152,148,32 151,147,31 154,148,32 150,144,28 153,138,28 151,141,29 149,142,29 155,146,31 157,148,33 154,148,32 153,146,35 153,146,35 153,146,37 156,146,38 156,144,37 147,142,33 150,143,34 155,143,34 157,147,39 157,145,38 157,145,36 155,145,35 156,144,35 156,144,37 157,145,36 158,147,33 159,148,34 160,149,35 162,152,33 164,150,37 165,151,38 163,152,38 163,152,38 163,152,38 164,152,41 163,152,36 163,152,38 160,149,35 162,151,35 164,153,37 163,155,33 162,154,32 157,152,29 163,153,34 159,148,32 159,148,32 158,148,29 159,149,28 158,148,27 160,150,27 159,149,26 160,151,25 164,152,25 165,153,26 167,155,28 166,155,22 171,161,23 173,160,26 175,160,22 172,157,21 173,161,22 174,162,25 172,162,24 169,162,21 168,164,19 161,156,16 138,130,24 108,93,32 156,119,95 204,164,141 215,175,150 216,172,146 254,210,182 156,115,88 207,166,135 191,151,115 169,138,115 122,106,100 103,92,89 110,101,93 88,79,71 82,77,74 83,78,75 89,85,79 97,93,87 86,81,78 76,71,68 84,82,80 83,81,79 73,71,69 73,71,69 80,78,76 72,70,68 73,73,70 80,80,77 85,85,82 82,73,67 89,80,74 97,91,84 78,72,65 66,65,58 63,62,55 65,64,57 66,65,58 82,77,74 67,65,61 63,58,55 75,73,69 88,87,90 97,96,99 104,103,106 86,85,88 107,106,109 85,85,85 94,94,94 86,86,86 72,70,71 88,83,85 92,87,89 91,86,88 78,73,70 94,85,77 138,113,94 201,159,117 216,176,124
152,146,28 152,146,28 155,149,31 153,149,31 153,149,31 154,148,32 152,146,30 156,144,33 156,144,33 154,144,34 154,144,32 149,142,29 156,147,32 154,147,36 154,147,36 153,146,35 154,147,36 153,146,35 153,146,37 153,146,35 155,145,35 156,146,36 155,148,37 151,146,35 152,142,34 152,142,34 157,145,36 159,147,38 158,146,35 159,148,34 159,148,34 162,151,37 163,152,38 163,152,38 163,152,38 162,151,37 164,153,39 165,153,42 166,155,39 164,153,39 164,153,39 164,153,39 165,154,38 165,155,32 163,153,34 162,152,33 163,153,34 164,154,33 162,152,33 162,152,31 160,150,27 159,149,26 161,148,26 159,149,26 162,149,27 165,153,28 164,153,22 166,155,24 165,154,21 166,156,18 174,159,23 176,162,21 174,159,21 174,159,21 174,162,25 169,159,21 167,160,21 166,161,21 164,159,17 143,137,21 157,116,87 235,199,168 126,93,66 108,87,60 60,42,23 124,100,76 255,223,191 244,206,169 187,147,113 179,143,114 158,132,111 117,101,86 93,88,85 81,76,73 86,81,80 83,78,77 101,96,93 101,96,93 92,87,84 82,77,74 75,73,71 82,80,78 73,71,69 69,67,65 68,63,62 74,69,68 79,76,80 76,73,77 63,60,64 73,66,66 73,66,66 78,73,72 76,71,70 66,64,60 67,65,61 75,68,66 82,75,73 80,78,76 81,79,75 90,84,79 110,99,96 104,93,86 103,94,86 130,121,115 135,126,122 113,104,98 114,102,92 107,102,90 89,80,76 87,76,71 83,72,69 77,71,66 98,82,76 139,117,99 159,130,106 170,132,95 201,159,117 228,185,140
153,151,32 153,151,32 153,151,32 153,150,29 152,149,28 152,148,30 153,149,31 155,146,31 157,148,33 155,149,31 156,147,30 154,148,32 155,146,29 154,147,36 154,147,36 153,145,39 153,146,37 155,148,37 157,145,36 157,145,36 155,145,35 155,145,35 154,147,36 151,148,34 154,144,34 154,144,34 156,144,35 160,148,39 162,151,37 162,151,37 162,151,37 163,152,38 162,151,37 163,152,38 164,153,39 165,154,40 165,154,40 164,153,39 166,155,39 165,154,40 165,154,40 164,153,37 165,154,38 166,156,35 164,154,33 164,154,35 163,153,34 163,153,34 163,153,34 160,150,29 163,153,32 162,149,27 162,147,26 161,148,26 163,148,27 164,151,29 163,154,26 165,154,23 165,154,21 166,156,18 169,156,22 175,160,24 173,161,24 175,160,22 173,161,24 171,161,23 165,158,19 163,158,18 165,160,18 146,140,24 177,136,105 186,148,111 216,174,134 245,201,159 255,216,169 255,214,171 255,212,173 239,196,161 192,149,116 185,144,113 189,153,122 161,133,106 90,84,79 83,78,77 83,78,77 86,81,80 88,83,80 90,85,82 88,83,80 84,79,76 75,73,71 84,82,80 66,64,62 67,65,63 66,64,62 69,67,65 97,94,100 74,71,77 73,70,74 77,70,70 73,66,66 76,71,70 75,70,67 75,70,67 69,64,61 76,71,70 76,74,72 89,78,73 150,130,112 153,125,96 203,173,145 190,158,128 192,158,126 190,156,124 201,167,133 223,189,155 188,149,117 150,118,84 159,125,91 181,145,112 179,142,118 139,106,81 163,131,97 196,161,125 179,141,104 181,143,106 183,141,101 188,149,106
154,150,32 154,150,32 154,150,32 154,150,32 154,150,32 153,151,34 152,150,33 158,147,33 158,147,31 158,147,31 159,148,32 159,148,32 157,148,31 157,148,33 157,148,33 154,147,34 154,147,36 154,147,34 154,147,36 154,147,36 156,146,36 157,147,37 151,146,37 151,145,39 155,145,35 157,147,37 159,147,36 159,147,38 160,148,37 163,152,36 166,152,37 164,153,37 164,150,35 165,151,36 163,152,38 168,153,43 169,154,44 169,155,42 168,154,41 166,155,41 166,155,41 167,156,40 169,158,42 170,160,39 171,161,38 172,159,37 171,158,36 166,156,35 165,155,34 164,154,33 164,154,31 166,154,29 165,151,27 164,151,29 162,150,25 164,153,22 164,152,25 164,152,25 168,155,23 170,157,23 168,155,21 170,158,21 172,162,24 175,160,22 173,161,24 171,161,23 164,156,20 164,159,19 168,163,21 148,144,16 180,141,109 179,146,109 182,147,111 195,160,124 214,179,143 201,165,132 194,156,121 181,143,108 201,163,128 197,156,125 187,148,116 191,157,125 141,120,95 93,87,82 74,72,70 76,74,72 72,70,68 81,79,77 86,84,82 82,80,78 80,78,76 88,86,84 76,74,72 68,66,64 68,68,68 78,78,78 76,73,77 78,72,77 79,74,76 75,73,71 112,101,84 102,88,70 91,85,76 84,78,71 74,70,64 73,71,69 68,66,67 78,72,67 106,85,70 144,108,75 160,122,87 167,126,95 198,158,122 216,177,138 237,195,155 206,164,124 213,171,131 228,186,144 243,202,157 229,186,141 199,154,121 187,146,115 166,133,94 163,131,97 161,129,97 142,117,89 112,96,83 116,104,92
157,154,33 157,154,33 157,154,33 153,149,31 153,149,31 153,152,30 153,152,30 154,150,34 154,150,32 156,151,26 156,150,32 157,152,31 159,150,33 159,150,33 158,149,34 156,150,32 155,149,33 155,148,35 155,148,35 155,148,35 153,148,35 153,148,35 153,148,35 151,146,35 155,145,33 156,146,36 159,147,36 160,148,37 160,149,35 163,152,36 166,152,37 167,156,40 166,152,37 166,152,37 163,152,38 169,155,42 173,159,46 172,158,45 169,155,42 167,156,42 167,156,42 170,160,41 172,162,43 170,162,40 171,161,38 173,160,38 171,158,36 169,159,36 166,156,33 165,155,32 164,155,29 164,155,29 166,152,28 164,152,27 162,150,23 166,155,22 165,154,23 166,153,23 168,155,23 172,159,25 172,160,23 172,160,23 172,162,24 174,162,23 175,160,22 172,162,24 165,157,21 162,156,19 168,163,23 151,143,19 180,144,111 172,140,108 183,151,119 183,151,119 172,143,112 177,148,117 182,150,118 189,157,125 190,158,126 201,167,133 203,167,134 197,164,127 167,140,106 93,82,89 79,77,78 78,73,75 87,85,83 75,73,71 77,75,73 76,74,72 79,77,75 79,74,71 78,73,72 67,65,63 72,70,68 72,72,72 77,75,73 82,77,74 77,70,68 93,79,65 124,101,72 139,109,81 129,103,78 132,106,83 104,84,66 95,78,70 94,83,76 85,74,67 85,77,66 104,90,72 102,84,65 132,111,84 203,170,131 201,162,123 204,162,122 185,143,103 198,156,116 218,176,136 255,212,177 215,173,135 184,147,107 168,132,103 131,112,89 133,119,101 125,114,99 115,109,100 87,85,81 90,88,84
159,154,31 159,154,31 159,154,31 153,149,31 152,148,30 153,149,31 155,151,35 155,151,33 154,150,34 157,152,31 154,150,32 153,149,31 154,150,34 160,149,35 160,149,35 157,151,35 157,151,35 157,151,35 155,151,35 154,150,34 154,150,34 153,149,31 155,148,35 156,150,34 159,147,36 158,147,33 159,147,36 160,149,35 160,149,35 160,149,35 163,152,38 165,154,38 165,154,38 165,154,40 162,150,39 163,151,40 170,158,49 172,156,44 172,156,44 166,155,41 169,158,42 170,160,41 172,162,43 168,164,36 172,163,37 174,161,39 172,159,37 172,160,35 171,159,34 167,157,34 164,155,29 165,156,30 167,155,28 167,155,30 167,155,30 167,156,25 169,158,27 167,156,25 165,154,23 172,160,23 173,161,24 172,157,21 174,162,23 177,162,24 176,162,21 172,160,21 167,160,21 164,158,21 166,161,21 155,148,21 182,148,105 183,154,121 188,156,126 184,155,122 186,157,126 180,153,121 188,161,127 184,155,122 197,168,135 203,171,137 204,173,136 200,167,130 199,165,131 108,92,79 83,81,82 75,73,74 90,88,86 86,84,82 74,72,70 69,69,66 75,68,66 86,76,75 72,65,65 75,73,69 85,79,74 82,71,66 90,77,56 97,79,58 127,97,80 142,106,77 175,136,104 205,163,121 207,168,127 188,154,113 150,118,86 120,90,62 104,84,64 87,75,63 102,96,87 102,101,94 82,77,76 125,107,86 162,129,90 186,144,104 193,151,109 214,172,130 228,186,144 201,159,117 205,163,121 227,188,145 209,174,136 177,146,125 113,104,100 98,93,92 98,93,95 94,92,93 90,90,87 89,89,86
157,151,33 157,151,33 157,151,33 155,152,31 152,149,28 155,150,29 156,150,32 155,151,33 155,151,35 156,155,33 158,154,36 155,152,31 154,150,34 154,150,32 155,151,33 155,151,35 154,150,34 154,150,34 155,151,35 154,150,34 153,149,31 154,150,34 157,150,37 157,151,35 159,153,35 160,154,36 162,151,37 162,151,37 162,151,37 162,151,37 160,149,33 164,153,39 163,152,38 164,153,39 164,152,41 166,151,43 168,153,45 171,156,48 167,152,44 162,150,39 165,153,42 170,159,45 173,163,44 174,164,43 171,161,40 171,161,38 172,162,39 174,162,37 174,162,37 174,162,35 171,159,32 169,157,30 168,156,31 166,157,31 167,158,32 169,158,27 171,160,29 168,157,24 168,157,24 167,156,21 170,158,21 172,159,25 174,162,25 176,165,23 177,162,24 173,161,22 169,162,21 164,159,19 164,160,15 155,145,24 181,149,105 192,158,124 192,160,128 199,165,131 197,165,133 193,164,131 200,168,134 199,170,135 190,161,126 198,167,130 201,170,133 210,179,142 216,183,144 155,131,105 91,78,75 88,74,74 81,79,77 80,78,76 75,73,74 79,74,76 87,80,78 106,97,93 101,92,86 108,92,75 149,120,87 153,120,83 168,139,104 149,117,83 136,101,65 169,140,107 170,131,99 185,142,107 182,142,108 187,154,115 162,132,104 121,105,88 86,78,67 77,72,69 91,89,90 94,89,91 108,102,95 123,104,81 174,139,101 209,167,127 225,183,141 213,171,129 209,167,127 201,159,119 186,144,102 195,156,115 174,145,112 158,139,123 93,86,84 89,84,83 82,77,79 77,75,76 69,69,66 64,64,61
158,149,32 158,150,30 159,153,35 161,152,37 159,150,33 155,152,31 157,153,35 158,155,34 158,154,36 157,153,35 158,154,36 159,155,37 155,151,33 157,153,37 155,151,35 157,153,37 157,153,37 154,150,34 159,153,37 159,153,37 157,151,33 156,150,32 159,150,33 160,155,34 160,155,34 161,156,35 161,156,35 160,154,36 158,154,38 161,155,39 161,152,37 164,153,37 164,156,36 164,155,38 165,154,38 164,152,41 164,152,43 165,153,44 165,153,44 164,152,43 165,153,44 170,159,45 172,162,43 172,164,42 171,163,39 173,165,41 171,163,39 173,161,36 173,161,34 172,163,35 172,163,35 173,161,34 171,160,29 166,158,26 169,158,27 172,159,25 172,161,28 169,158,23 172,161,26 173,161,24 168,155,21 170,157,25 175,159,26 177,162,26 174,162,23 173,163,23 169,163,19 162,156,12 164,153,18 153,142,26 182,148,103 201,166,128 200,165,129 196,161,125 198,164,132 204,172,138 201,169,135 200,168,134 203,171,137 207,176,139 205,172,135 203,170,133 220,187,148 220,190,148 131,107,85 127,104,89 113,97,82 104,90,90 93,86,89 84,77,80 86,77,73 99,90,84 101,95,86 124,105,89 169,137,107 186,147,115 199,158,127 192,150,110 198,159,118 184,145,113 172,133,105 181,145,112 159,120,90 119,96,67 117,108,91 98,92,83 90,89,82 80,73,71 76,69,67 95,88,70 145,117,88 184,143,112 194,155,116 197,158,117 193,151,109 194,152,112 189,152,112 160,123,83 184,142,104 162,135,101 123,105,86 111,99,89 76,72,66 68,68,68 64,64,64 62,62,62 73,71,72 75,70,72
157,147,35 157,148,33 156,149,36 161,152,37 161,152,35 158,154,36 158,154,36 161,156,35 158,155,34 160,155,34 159,156,35 159,155,37 157,155,36 157,155,38 157,155,38 157,153,37 155,151,35 157,153,37 159,153,35 160,154,36 161,155,37 160,155,34 162,153,36 161,156,35 161,156,33 161,156,35 154,153,31 157,156,32 159,156,35 162,156,38 164,155,38 164,154,35 163,154,37 163,154,37 166,155,39 167,156,42 167,155,44 167,155,44 169,157,46 170,158,47 173,161,50 174,163,49 174,164,45 171,163,41 172,164,40 171,163,39 171,163,39 172,162,39 173,161,36 174,162,35 172,163,35 174,163,32 173,162,29 173,162,29 169,161,27 167,159,23 172,161,28 171,160,25 173,163,25 174,162,25 168,157,22 167,156,21 175,160,24 176,161,25 175,163,24 173,163,23 172,163,18 172,163,20 166,153,19 150,139,25 171,143,87 209,171,136 203,168,130 206,168,133 201,166,130 203,170,133 207,174,137 206,175,138 200,169,132 210,179,142 215,182,143 208,173,135 214,181,142 220,188,146 178,144,110 169,140,109 147,120,88 115,94,79 95,89,84 90,84,79 84,75,69 78,69,65 76,74,70 96,82,66 156,122,88 168,130,95 206,162,124 229,179,135 228,181,131 229,184,138 164,120,80 173,135,100 175,135,101 189,151,116 159,133,112 139,117,99 123,108,88 101,90,87 111,100,85 142,121,94 175,144,107 216,177,138 216,174,134 203,164,121 176,134,92 190,148,108 158,121,81 183,144,105 190,143,109 142,121,96 104,94,84 88,79,73 88,86,82 80,78,79 80,80,80 80,80,77 81,76,75 81,76,78
